prob,cell_id
0.79,684402
0.79,684403
0.79,684404
0.79,688017
0.79,688018
0.79,688019
0.56,677176
0.56,677177
0.56,677178
0.56,680791
0.56,680792
0.56,680793
0.56,684405
0.56,684406
0.56,684407
0.56,688020
0.56,688021
0.56,688022
0.57,677179
0.57,677180
0.57,677181
0.57,680794
0.57,680795
0.57,680796
0.57,684408
0.57,684409
0.57,684410
0.57,688023
0.57,688024
0.57,688025
0.52,677182
0.52,677183
0.52,677184
0.52,680797
0.52,680798
0.52,680799
0.52,684411
0.52,684412
0.52,684413
0.52,688026
0.52,688027
0.52,688028
0.73,677185
0.73,677186
0.73,677187
0.73,680800
0.73,680801
0.73,680802
0.73,684414
0.73,684415
0.73,684416
0.73,688029
0.73,688030
0.73,688031
0.49,677188
0.49,677189
0.49,677190
0.49,680803
0.49,680804
0.49,680805
0.49,684417
0.49,684418
0.49,684419
0.49,688032
0.49,688033
0.49,688034
0.14,677191
0.14,677192
0.14,677193
0.14,680806
0.14,680807
0.14,680808
0.14,684420
0.14,684421
0.14,684422
0.14,684423
0.14,688035
0.14,688036
0.14,688037
0.12,677200
0.12,677201
0.12,677202
0.12,680815
0.12,680816
0.12,680817
0.12,684430
0.12,684431
0.12,684432
0.12,688044
0.12,688045
0.12,688046
0.27,677203
0.27,677204
0.27,677205
0.27,680818
0.27,680819
0.27,680820
0.27,684433
0.27,684434
0.27,684435
0.27,688047
0.27,688048
0.47,677206
0.47,677207
0.47,677208
0.47,680821
0.48,677209
0.48,677210
0.24,677638
0.71,677639
0.71,677640
0.71,677641
0.71,681255
0.71,681256
0.71,684871
0.71,684872
0.71,688486
0.71,688487
0.71,688488
0.78,677642
0.78,677643
0.78,677644
0.78,681257
0.78,681258
0.78,681259
0.78,684873
0.78,684874
0.78,688489
0.06,677660
0.06,677661
0.06,677662
0.06,681275
0.06,681276
0.06,681277
0.06,684891
0.06,684892
0.06,684893
0.05,677663
0.05,677664
0.05,677665
0.05,681278
0.05,681279
0.05,681280
0.05,681281
0.05,684894
0.05,684895
0.21,677669
0.21,677670
0.21,677671
0.21,681285
0.21,681286
0.21,681287
0.21,684900
0.21,684901
0.21,684902
0.21,688517
0.21,688518
0.15,684903
0.15,684904
0.15,684905
0.15,688519
0.15,688520
0.15,688521
0.15,677677
0.15,681291
0.15,681292
0.15,681293
0.15,684906
0.15,684907
0.15,684908
0.15,688522
0.15,688523
0.15,688524
0.02,677713
0.05,677714
0.05,681330
0.05,684947
0.05,684948
0.05,688564
0.05,677718
0.05,677719
0.05,681335
0.05,684950
0.05,684951
0.05,688565
0.05,688566
0.05,688567
0.05,677720
0.05,677722
0.05,681336
0.05,684952
0.05,684953
0.05,688568
0.06,677723
0.06,677724
0.06,677725
0.06,681340
0.06,681341
0.03,677726
0.03,677727
0.03,681342
0.03,677752
0.05,677753
0.05,677754
0.05,677755
0.05,681369
0.05,681370
0.05,681371
0.05,684986
0.05,684987
0.05,688603
0.12,677756
0.12,684990
0.12,688604
0.12,688605
0.12,688606
0.09,684991
0.09,684992
0.09,688607
0.09,688608
0.01,685019
0.01,688635
0.01,688636
0.01,688637
0.01,677796
0.01,677797
0.01,677798
0.01,681412
0.01,681413
0.01,681414
0.01,685028
0.01,685029
0.01,685030
0.01,688644
0.01,688645
0.01,688646
0.02,677799
0.02,677800
0.02,677801
0.02,681415
0.02,681416
0.02,681417
0.02,685031
0.02,685033
0.02,688649
0.02,677802
0.02,681418
0.02,685034
0.02,688650
0.12,677872
0.12,677873
1,679268
1,679269
1,679270
1,682888
1,682889
1,679271
1,679272
1,679273
1,682890
1,682891
1,682892
1,686510
1,686511
1,686512
1,690130
1,690131
1,679274
1,679275
1,679276
1,682893
1,682894
1,682895
1,686513
1,686514
1,686515
1,690132
1,690133
1,690134
0.21,691558
1,691619
1,691620
1,691621
1,695234
1,695235
1,695236
1,698848
1,698849
1,698850
1,702463
1,702464
1,702465
1,706077
1,706078
1,706079
1,691622
1,691623
1,691624
1,695237
1,695238
1,695239
1,698851
1,698852
1,698853
1,702466
1,702467
1,702468
1,706080
1,706081
1,706082
1,706083
0.14,691625
0.14,691626
0.14,691627
0.14,695240
0.14,695241
0.14,695242
0.14,698854
0.14,698855
0.14,698856
0.14,702469
0.14,702470
0.14,702471
0.14,706084
0.14,706085
0.14,706086
0.18,691628
0.18,691629
0.18,691630
0.18,695243
0.18,695244
0.18,695245
0.18,698857
0.18,698858
0.18,698859
0.18,698860
0.18,702472
0.18,702473
0.18,702474
0.18,706087
0.18,706088
0.18,706089
0.2,691631
0.2,691632
0.2,691633
0.2,695246
0.2,695247
0.2,695248
0.2,698861
0.2,698862
0.2,698863
0.2,702475
0.2,702476
0.2,702477
0.2,706090
0.2,706091
0.2,706092
0.14,691634
0.14,691635
0.14,691636
0.14,695249
0.14,695250
0.14,695251
0.14,698864
0.14,698865
0.14,698866
0.14,702478
0.14,702479
0.14,702480
0.14,706093
0.14,706094
0.14,706095
0.25,691637
0.25,691638
0.25,691639
0.25,691640
0.25,695252
0.25,695253
0.25,695254
0.25,698867
0.25,698868
0.25,698869
0.25,702481
0.25,702482
0.25,702483
0.25,706096
0.25,706097
0.25,706098
0.55,691641
0.55,691642
0.55,691643
0.55,695255
0.55,695256
0.55,695257
0.55,698870
0.55,698871
0.55,698872
0.55,702484
0.55,702485
0.55,702486
0.55,706099
0.55,706100
0.55,706101
0.71,691644
0.71,691645
0.71,691646
0.71,695258
0.71,695259
0.71,695260
0.71,698873
0.71,698874
0.71,698875
0.71,702487
0.71,702488
0.71,702489
0.71,706102
0.71,706103
0.71,706104
0.24,691647
0.24,691648
0.24,691649
0.24,695261
0.24,695262
0.24,695263
0.24,698876
0.24,698877
0.24,698878
0.24,702490
0.24,702491
0.24,702492
0.24,702493
0.24,706105
0.24,706106
0.24,706107
0.19,691650
0.19,691651
0.19,691652
0.19,695264
0.19,695265
0.19,695266
0.19,698879
0.19,698880
0.19,698881
0.19,702494
0.19,702495
0.19,702496
0.19,706108
0.19,706109
0.19,706110
0.52,695707
0.52,702938
0.52,706554
0.78,695708
0.78,695709
0.78,695710
0.78,699324
0.78,699325
0.78,699326
0.78,702940
0.78,702941
0.78,706555
0.78,706556
0.78,706557
0.77,695711
0.77,695712
0.77,699327
0.77,699328
0.77,699329
0.77,702942
0.77,702943
0.77,702944
0.77,706558
0.77,706559
0.77,706560
0.75,692099
0.75,692100
0.75,695714
0.75,695715
0.75,695716
0.75,699330
0.75,699331
0.75,699332
0.75,702945
0.75,702946
0.75,702947
0.75,706561
0.75,706562
0.75,706563
0.79,692101
0.79,692102
0.79,692103
0.79,695717
0.79,695718
0.79,695719
0.79,699333
0.79,699334
0.79,702948
0.79,702949
0.79,702950
0.79,706564
0.01,699434
0.01,699435
0.01,699436
0.01,703050
0.01,703051
0.01,703052
0.01,706666
0.01,706667
0.01,706668
0.01,703053
0.01,706669
0.01,706670
0.26,692220
0.26,692221
0.26,692222
0.26,695837
0.26,695838
0.26,699454
0.22,692223
0.22,692224
0.22,695839
0.22,695840
0.22,695841
0.22,699455
0.22,699456
0.22,703071
0.22,703072
0.22,706688
0.22,706689
0.2,695842
0.2,699458
0.2,699459
0.2,699460
0.2,703075
0.2,703076
0.2,706690
0.2,706691
0.2,706692
0.16,695846
0.16,699461
0.16,699462
0.16,699463
0.16,703077
0.16,703078
0.16,703079
0.16,706693
0.16,706694
0.16,706695
0.12,699464
0.12,699465
0.12,703080
0.12,703081
0.12,706696
0.12,706697
0.12,706698
0.01,692248
0.01,692249
0.01,692250
0.01,695865
0.01,695866
0.01,699480
0.01,699481
0.01,703096
0.01,703097
0.01,703098
0.01,706714
0.02,692251
0.02,692252
0.02,692253
0.02,695867
0.02,695868
0.02,695869
0.02,699484
0.02,706715
0.03,692254
0.03,692255
0.03,692256
0.03,695870
0.03,695871
0.03,695872
0.03,699487
0.03,699488
0.03,703104
0.02,692257
0.02,692258
0.02,692259
0.02,695873
0.02,695874
0.02,695875
0.02,699489
0.02,699490
0.02,699491
0.02,703105
0.02,703106
0.02,703107
0.02,706721
0.02,706722
0.02,706723
0.01,692261
0.01,692262
0.01,695876
0.01,695877
0.01,695878
0.01,699492
0.01,699493
0.01,699494
0.01,703108
0.01,703109
0.01,703110
0.01,706724
0.01,706725
0.01,706726
0.01,692263
0.01,692265
0.01,695879
0.01,695881
0.01,699495
0.01,699496
0.01,699497
0.01,703111
0.01,703112
0.01,703113
0.01,706727
0.01,706728
0.01,706729
0.04,692266
0.04,692267
0.04,695882
0.04,695883
0.04,695884
0.04,699498
0.04,699499
0.04,703114
0.61,708130
0.61,708131
0.59,704514
0.59,704515
0.59,708132
0.59,708133
0.59,708134
0.7,704516
0.7,704517
0.7,704518
0.7,708135
0.7,708136
0.7,708137
0.8,704519
0.8,704520
0.8,708138
0.8,708139
0.8,708140
0.9,708141
0.9,708142
0.9,708143
1,700974
1,700975
1,704593
1,704594
1,708212
1,708213
1,708214
1,697356
1,697357
1,697358
1,700976
1,700977
1,700978
1,704595
1,704596
1,704597
1,704598
1,708215
1,708216
1,708217
1,697359
1,697360
1,700979
1,708218
1,708219
1,708220
1,708221
1,708222
1,708223
1,693749
1,693750
1,693751
1,697369
1,697370
1,697371
1,700990
1,704610
1,708228
1,708229
1,693752
1,693753
1,693754
1,697372
1,697373
1,697374
1,700991
1,700992
1,700993
1,704611
1,704612
1,704613
1,708230
1,708231
1,708232
0.02,709692
0.02,709693
0.02,709694
0.02,713307
0.02,713308
0.02,713309
0.02,716921
0.02,716922
0.02,716923
0.02,720536
0.02,720537
0.02,720538
0.02,709707
0.02,709708
0.02,709709
0.02,709710
0.02,713322
0.02,713323
0.02,713324
0.02,716937
0.02,716938
0.02,716939
0.02,720551
0.02,720552
0.02,720553
0.25,709711
0.25,709712
0.25,709713
0.25,713325
0.25,713326
0.25,713327
0.25,716940
0.25,716941
0.25,716942
0.25,720554
0.25,720555
0.25,720556
0.25,720557
0.76,709714
0.76,709715
0.76,709716
0.76,713328
0.76,713329
0.76,713330
0.76,716943
0.76,716944
0.76,716945
0.76,720558
0.76,720559
0.76,720560
0.82,709717
0.82,709718
0.82,709719
0.82,713331
0.82,713332
0.82,713333
0.82,716946
0.82,716947
0.82,716948
0.82,720561
0.82,720562
0.82,720563
0.6,709720
0.6,709721
0.6,709722
0.6,713334
0.6,713335
0.6,713336
0.6,716949
0.6,716950
0.84,713782
0.84,717397
0.84,717398
0.84,721011
0.84,721012
0.84,721013
0.59,710168
0.59,710169
0.59,713783
0.59,713784
0.59,713785
0.59,717399
0.59,717400
0.59,717401
0.59,721014
0.59,721015
0.59,721016
0.59,721017
0.42,710170
0.42,710171
0.42,710172
0.42,710173
0.42,713786
0.42,713787
0.42,713788
0.42,717402
0.42,717403
0.42,717404
0.42,721018
0.42,721019
0.42,721020
0.18,710174
0.18,710175
0.18,710176
0.18,713789
0.18,713790
0.18,713791
0.18,717405
0.18,717406
0.18,721021
0.01,710260
0.01,710261
0.04,710268
0.03,710269
0.03,710270
0.03,710271
0.01,710285
0.01,710286
0.01,710287
0.01,713901
0.02,710288
0.02,710289
0.02,713905
0.02,713906
0.02,717522
0.2,710313
0.2,710314
0.2,710315
0.2,713929
0.2,713930
0.2,713931
0.15,710316
0.15,713932
0.15,713933
0.15,717549
0.15,717550
0.07,717551
0.07,717552
0.07,717553
0.07,721169
0.03,717554
0.03,717555
0.03,717556
0.03,721170
0.03,721171
0.03,721172
0.01,710331
0.01,710332
0.01,713947
0.01,713948
0.01,713949
0.01,717565
0.01,721181
0.03,710340
0.03,710341
0.03,710342
0.03,713957
0.03,713958
0.09,710343
0.09,710344
0.09,710345
0.09,713959
0.09,713960
0.54,711748
0.54,711749
0.54,711750
0.54,715368
0.54,715369
0.54,718987
0.54,718988
0.54,718989
0.54,722606
0.54,722607
0.54,722608
0.62,711751
0.62,711752
0.62,711753
0.62,715370
0.62,715371
0.62,715372
0.62,715373
0.62,718990
0.62,718991
0.62,718992
0.62,722609
0.62,722610
0.62,722611
0.77,711754
0.77,711755
0.77,711756
0.77,715374
0.77,715375
0.77,718993
0.77,718994
0.77,722612
0.77,722613
0.9,711757
0.9,711758
0.9,711759
1,711760
1,711761
1,711762
1,715380
1,715381
1,719063
1,722681
1,722682
1,722683
1,719065
1,719066
1,722684
1,722685
1,722686
1,715448
1,715449
1,715450
1,719067
1,719068
1,719069
1,722687
1,722688
1,722689
1,711831
1,711832
1,711833
1,715451
1,715452
1,715453
1,719070
1,719071
1,711838
1,711839
1,711840
1,715457
1,715458
1,715459
1,711841
1,711842
1,711843
1,715460
1,715461
1,715462
1,719081
1,719082
1,711844
1,711845
1,711846
1,715463
1,715464
1,715465
1,719083
1,719084
1,719085
1,722704
1,711847
1,711848
1,711849
1,715466
1,715467
1,715468
1,719086
1,719087
1,722705
1,722706
1,711850
1,711851
1,715469
0.01,724166
0.01,724167
0.01,724168
0.01,727781
0.01,727782
0.01,727783
0.01,731395
0.01,731396
0.01,731397
0.01,735010
0.01,735011
0.01,735012
0.01,738625
0.01,738626
0.01,738627
0.11,724169
0.11,724170
0.11,724171
0.11,727784
0.11,727785
0.11,727786
0.11,731398
0.11,731399
0.11,731400
0.11,731401
0.11,735013
0.11,735014
0.11,735015
0.11,738628
0.11,738629
0.11,738630
0.63,724172
0.63,724173
0.63,724174
0.63,727787
0.63,727788
0.63,727789
0.63,731402
0.63,731403
0.63,731404
0.63,735016
0.63,735017
0.63,735018
0.63,738631
0.63,738632
0.63,738633
1,724175
1,724176
1,724177
1,727790
1,727791
1,727792
1,731405
1,735019
1,735020
1,735021
1,738634
0.84,724625
0.84,724626
0.84,728241
0.84,728242
0.84,735472
0.84,735473
0.84,739087
0.84,739088
0.84,739089
0.58,724627
0.58,724628
0.58,724629
0.58,728243
0.58,728244
0.58,728245
0.58,731858
0.58,731859
0.58,731860
0.58,731861
0.58,735474
0.58,735475
0.58,735476
0.58,739090
0.58,739091
0.58,739092
0.26,724630
0.26,724631
0.26,724632
0.26,728246
0.26,728247
0.26,728248
0.26,731862
0.26,731863
0.26,731864
0.26,735477
0.26,735478
0.26,735479
0.26,739093
0.26,739094
0.03,724633
0.03,724634
0.03,724635
0.03,728249
0.03,728250
0.03,731865
0.11,731955
0.11,735571
0.11,735572
0.11,739187
0.11,739188
0.11,739189
0.05,739190
0.01,724756
0.01,724757
0.01,728371
0.01,728372
0.01,728373
0.01,731989
0.01,724758
0.01,724759
0.01,724760
0.01,728374
0.01,728375
0.01,728376
0.01,731991
0.01,731992
0.01,735608
0.01,739223
0.01,739224
0.08,724805
0.08,728421
0.08,728422
0.08,732037
0.08,732038
0.08,735653
0.08,735654
0.08,735655
0.08,739270
0.08,739271
1,740663
1,740664
1,737046
1,737047
1,737048
1,740665
1,740666
1,740667
1,733429
1,733430
1,733431
1,737049
1,737050
1,737051
1,740668
1,740669
1,740670
1,733432
1,733433
1,733434
1,733435
1,737052
1,737053
1,737054
1,740671
1,740672
1,740673
1,729818
1,729819
1,733436
1,733437
1,733438
1,737055
1,737056
1,737057
1,740674
1,740675
1,740676
1,729820
1,729821
1,729822
1,733439
1,733440
1,733441
1,737058
1,737059
1,737060
1,740677
1,740678
1,740679
1,733442
1,733443
1,733444
1,737061
1,737062
1,737063
1,740680
1,740681
1,740682
1,729826
1,729827
1,729828
1,733445
1,733446
1,733447
1,737064
1,737065
1,737066
1,740683
1,740684
1,740685
1,737079
1,740696
1,740697
1,740698
0.92,729843
0.92,729844
0.92,733462
0.92,733463
0.92,737080
0.92,737081
0.92,737082
0.92,740699
0.92,740700
0.92,740701
0.6,726225
0.6,726226
0.6,726227
0.6,729845
0.6,729846
0.6,729847
0.6,733464
0.6,733465
0.6,733466
0.6,737083
0.6,737084
0.6,737085
0.6,740702
0.6,740703
0.6,740704
0.6,726228
0.6,726229
0.6,726230
0.6,729848
0.6,729849
0.6,729850
0.6,733467
0.6,733468
0.6,733469
0.6,737086
0.6,737087
0.6,737088
0.6,740705
0.6,740706
0.6,740707
0.6,740708
0.9,726231
0.9,726232
0.9,729851
0.9,729852
0.9,733470
0.9,733471
0.9,737089
1,737148
1,740767
1,733530
1,733531
1,733532
1,737149
1,737150
1,737151
1,740768
1,740769
1,740770
1,729914
1,729915
1,733533
1,733534
1,733535
1,737152
1,737153
1,737154
1,740771
1,740772
1,740773
1,740774
1,726297
1,726298
1,726299
1,729916
1,729917
1,729918
1,733536
1,733537
1,733538
1,737155
1,737156
1,737157
1,740775
0.99,726300
0.99,726301
0.99,726302
0.99,729919
0.99,729920
0.99,729921
0.99,729922
0.99,733539
0.99,733540
0.99,733541
0.99,737158
0.16,742243
0.16,742244
0.16,742245
0.16,745857
0.16,745858
0.16,745859
0.16,749472
0.16,749473
0.16,749474
0.16,753087
0.16,753088
0.16,753089
0.16,756701
0.16,756702
0.16,756703
0.16,756704
0.26,742246
0.26,742247
0.26,742248
0.26,745860
0.26,745861
0.26,745862
0.26,745863
0.26,749475
0.26,749476
0.26,749477
0.26,753090
0.26,753091
0.26,753092
0.26,756705
0.26,756706
0.26,756707
0.55,742249
0.55,742250
0.55,742251
0.55,745864
0.55,749478
0.55,749479
0.55,749480
0.55,753093
0.55,753094
0.55,753095
0.55,756708
0.55,756709
0.55,756710
1,742252
1,742253
1,742254
1,745867
1,745868
1,745869
1,749481
1,749482
1,749483
1,749484
1,753096
1,753097
1,753098
1,756711
1,756712
1,756713
0.97,742255
0.97,742256
0.97,742257
0.97,753099
0.97,753100
0.97,756714
0.97,756715
0.04,756798
0.04,756799
0.06,742350
0.06,742351
0.06,742352
0.06,745965
0.06,745966
0.06,745967
0.06,749579
0.06,749580
0.06,749581
0.06,753194
0.06,753195
0.06,756809
0.06,756810
0.06,756811
0.56,742353
0.56,742354
0.56,742355
1,753204
1,753205
1,753206
1,756819
1,756820
1,756821
1,749592
1,749593
1,749594
1,753207
1,753208
1,753209
1,756822
1,756823
1,756824
0.67,753210
0.67,756825
0.67,756826
0.67,756827
1,753214
1,753215
1,753216
1,756828
1,756829
1,756830
1,756831
1,753217
1,756833
1,746317
1,749933
1,753548
1,753549
1,757163
1,757164
0.76,742702
0.76,742703
0.76,742704
0.76,742705
0.76,746318
0.76,746319
0.76,746320
0.76,749934
0.76,749935
0.76,749936
0.76,753550
0.76,753551
0.76,753552
0.76,757165
0.76,757166
0.76,757167
0.07,742706
0.07,742707
0.07,742708
0.07,746321
0.07,746322
0.07,746323
0.07,749937
0.07,749938
0.07,753553
0.07,757168
0.32,742803
0.32,742804
0.32,742805
0.32,746419
0.32,746420
0.32,746421
0.32,750035
0.32,750036
0.32,750037
0.32,753651
0.32,753652
0.32,753653
0.32,757267
0.32,757268
0.09,742841
0.09,742842
0.09,742843
0.09,746458
0.09,746459
0.09,750075
0.09,753691
0.05,742844
0.05,746460
0.05,750076
0.05,750077
0.05,753692
0.05,753693
0.05,753694
0.01,753695
0.01,753696
0.01,753697
0.01,753698
0.01,757312
0.01,757313
0.01,757314
0.02,753699
0.02,753700
0.02,753701
0.02,757315
0.02,757316
0.02,757317
0.01,753702
0.01,753703
0.01,753704
0.01,757318
0.01,757319
0.01,757320
0.03,742883
0.03,742884
0.03,746500
0.11,742886
0.11,742887
0.11,746501
0.11,746502
0.11,746503
0.11,750117
0.11,750118
0.11,750119
1,744280
1,747899
1,751518
1,755137
1,758754
1,758755
1,758756
1,744281
1,744282
1,744283
1,747900
1,747901
1,747902
1,751519
1,751520
1,751521
1,755138
1,755139
1,755140
1,758757
1,758758
1,758759
1,744293
1,744294
1,744295
1,747914
1,747915
1,744296
1,744297
1,744298
1,744299
1,747916
1,747917
1,747918
1,751535
1,751536
1,751537
1,755156
1,744300
1,744301
1,744302
1,747919
1,747920
1,747921
1,751538
1,751539
1,751540
1,755157
1,755158
1,755159
1,758776
1,758777
1,758778
1,744303
1,744304
1,747922
1,751541
1,755160
1,758779
1,758780
1,758781
1,758782
1,751550
1,755168
1,755169
1,758786
1,758787
1,758788
1,747932
1,747933
1,751551
1,751552
1,751553
1,755170
1,755171
1,755172
1,758789
1,758790
1,758791
1,744315
1,744316
1,744317
1,747934
1,747935
1,747936
1,747937
1,751554
1,751555
1,751556
1,755173
1,755174
1,755175
1,758792
1,758793
1,758794
1,744318
1,744319
1,744320
1,744321
1,747938
1,747939
1,747940
1,751557
1,751558
1,751559
1,755176
1,755177
1,755178
1,758795
1,758796
1,758797
1,744322
1,744323
1,744324
1,747941
1,747942
1,747943
1,751560
1,751561
1,751562
1,755179
1,755180
1,755181
1,758798
1,758799
1,758800
1,758801
0.91,744325
0.91,744326
0.91,744327
0.91,747944
0.91,747945
0.91,747946
0.91,751563
0.91,751564
0.91,751565
0.91,755182
0.91,755183
0.91,755184
0.91,758802
1,744328
1,747947
1,751566
1,751619
1,755237
1,755238
1,758856
1,758857
1,758858
1,744383
1,744384
1,748001
1,748002
1,748003
1,751620
1,751621
1,751622
1,755239
1,755240
1,755241
1,755242
1,758859
1,758860
1,758861
1,744385
1,744386
1,744387
1,748004
1,748005
1,748006
1,751623
1,751624
1,751625
1,755243
0.89,744388
0.89,744389
0.89,744390
0.89,748007
0.89,748008
0.89,748009
0.89,751626
0.89,751627
1,767504
1,767505
1,767506
1,771119
1,771120
1,771121
1,774734
1,774735
1,774736
1,760279
1,760280
1,763893
1,763894
1,763895
1,767507
1,767508
1,767509
1,771122
1,771123
1,771124
1,774737
1,774738
1,774739
1,760281
1,763896
1,767510
1,767511
1,771125
1,771126
1,774740
1,774741
0.01,760303
0.01,760304
0.01,760305
0.01,760306
0.01,763918
0.01,763919
0.01,763920
0.01,767533
0.01,767534
0.01,767535
0.01,771148
0.01,771149
0.01,771150
0.01,774762
0.01,774763
0.01,774764
0.01,774765
0.02,760307
0.02,760308
0.02,760309
0.02,763921
0.02,763922
0.02,763923
0.02,767536
0.02,767537
0.02,767538
0.02,771151
0.02,771152
0.02,771153
0.02,774766
0.02,774767
0.02,774768
0.01,760310
0.01,760311
0.01,760312
0.01,763924
0.01,763925
0.01,763926
0.01,763927
0.01,767539
0.01,767540
0.01,767541
0.01,771154
0.01,771155
0.01,771156
0.01,774769
0.01,774770
0.01,774771
0.01,760316
0.01,760317
0.01,760318
0.01,763931
0.01,763932
0.01,763933
0.01,767546
0.01,767547
0.01,767548
0.01,771160
0.01,771161
0.01,771162
0.01,771163
0.01,774775
0.01,774776
0.01,774777
0.15,760319
0.15,760320
0.15,760321
0.15,763934
0.15,763935
0.15,763936
0.15,767549
0.15,767550
0.15,767551
0.15,771164
0.15,771165
0.15,771166
0.15,774778
0.15,774779
0.15,774780
0.15,774781
0.28,760322
0.28,760323
0.28,760324
0.28,760325
0.28,763937
0.28,763938
0.28,763939
0.28,767552
0.28,767553
0.28,767554
0.28,771167
0.28,771168
0.28,771169
0.28,774782
0.28,774783
0.28,774784
0.83,760326
0.83,760327
0.83,760328
0.83,763940
0.83,763941
0.83,763942
0.83,763943
0.83,767555
0.83,767556
0.83,767557
0.83,771170
0.83,771171
0.83,771172
0.83,774785
0.83,774786
0.83,774787
0.93,760329
0.93,760330
0.93,760331
0.93,763944
0.93,763945
0.93,763946
0.93,767558
0.93,767559
0.93,771173
0.93,771175
0.93,774788
0.92,760334
0.92,763947
0.92,763948
0.92,763949
0.92,767562
0.92,767563
0.92,767564
0.92,771176
0.92,771177
0.92,771178
0.92,771179
0.87,760335
0.87,760336
0.87,760337
0.87,763950
0.87,763951
0.87,763952
0.87,767565
0.87,767566
0.87,767567
0.87,771180
0.87,771181
0.87,771182
0.73,760338
0.73,763953
0.73,767568
0.73,767569
0.73,771183
0.33,767640
0.33,767641
0.33,771254
0.33,771255
0.33,771256
0.33,774868
0.33,774869
0.33,774870
0.33,774871
0.02,760418
0.02,760419
0.02,760420
0.02,764033
0.02,764034
0.22,760421
0.22,760423
0.6,760424
0.6,760425
0.6,760426
0.6,760427
1,760428
1,760429
0.67,764046
0.67,764047
0.67,764048
0.67,767661
0.67,767662
0.67,767663
0.67,771278
0.67,774891
0.67,774892
0.67,774893
1,760434
1,760435
1,760436
1,764049
1,764050
1,764051
1,767664
1,767665
1,767666
1,771279
1,771280
1,771281
1,774894
1,774895
1,774896
1,760437
1,760438
1,760439
1,764052
1,764053
1,764054
1,767667
1,767668
1,767669
1,771282
1,771283
1,771284
1,774897
1,774898
1,774899
1,760440
1,760441
1,760442
1,764055
1,764056
1,764057
1,764058
1,767670
1,767671
1,771285
1,771286
1,771287
1,771288
1,774900
1,774901
1,774902
1,774903
1,760443
1,760444
1,760445
1,760446
1,764059
1,764060
1,764061
1,767674
1,767675
1,767676
1,771290
1,771291
1,774904
1,774905
1,774906
1,760447
1,764062
1,764063
1,764064
1,767677
1,767678
1,767679
1,771292
1,771293
1,771294
1,774907
1,774908
1,774909
1,767680
1,767681
1,771295
1,771296
1,771297
1,774910
1,774911
1,774912
1,764393
1,768008
1,771624
1,775238
1,775239
1,775240
0.94,760778
0.94,760779
0.94,760780
0.94,764394
0.94,764395
0.94,764396
0.94,768009
0.94,768010
0.94,768011
0.94,771625
0.94,771626
0.94,771627
0.94,775241
0.94,775242
0.94,775243
0.03,760781
0.03,760782
0.03,760783
0.03,764397
0.03,764398
0.03,768012
0.03,768013
0.03,771628
0.03,775244
0.22,760880
0.22,760881
0.22,760882
0.22,764496
0.22,764497
0.22,764498
0.22,768112
0.22,768113
0.22,768114
0.22,771728
0.22,771729
0.22,771730
0.22,775344
0.22,775345
0.22,775346
0.61,760883
0.61,764499
0.61,764500
0.61,764501
0.61,768115
0.61,768116
0.61,768117
0.61,771731
0.61,771732
0.61,771733
0.61,775347
0.61,775348
0.61,775349
0.27,764502
0.27,775350
0.29,760932
0.29,760933
0.29,764549
0.24,760934
0.24,760935
0.24,760936
0.24,764550
0.24,764551
0.24,768167
0.24,768168
0.24,771783
0.24,771784
0.24,775399
0.24,775400
0.06,760937
0.06,760938
0.06,764553
0.06,764554
0.06,764555
0.06,768169
0.06,768170
0.06,768171
0.06,771785
0.06,771786
0.06,775401
0.06,775402
0.06,775403
0.01,771792
0.01,771793
0.01,771794
0.01,775408
0.01,775409
0.02,771795
0.02,775411
0.02,775412
0.08,768198
0.08,768199
0.08,768200
0.08,771815
0.08,771816
0.08,775430
0.08,775431
0.08,775432
0.15,771817
0.15,775433
0.15,775434
1,762373
1,762374
1,762375
1,765992
1,765993
1,765994
1,769611
1,769612
1,769613
1,773230
1,773231
1,773232
1,773233
1,776849
1,776850
1,776851
1,776852
1,766014
1,762395
1,762396
1,762397
1,762398
1,766015
1,766016
1,766017
1,769634
1,769635
1,769636
1,773254
1,773255
1,776873
1,776874
1,762399
1,762400
1,762401
1,766018
1,766019
1,766020
1,769637
1,769638
1,769639
1,773256
1,773257
1,773258
1,776875
1,776876
1,776877
1,762404
1,766022
1,766023
1,769640
1,769641
1,769642
1,773259
1,773260
1,773261
1,776878
1,762405
1,762406
1,762407
1,766024
1,766025
1,766026
1,769643
1,769644
1,773262
1,773263
1,762408
1,762409
1,762410
1,766029
1,769648
1,769649
1,773267
1,773268
1,776885
1,776886
1,776887
1,762411
1,762412
1,762413
1,766030
1,766031
1,766032
1,766033
1,769650
1,769651
1,769652
1,773269
1,773270
1,773271
1,776888
1,776889
1,762414
1,762415
1,762416
1,762417
1,766034
1,766035
1,766036
1,769653
1,769654
1,769655
1,773272
1,762418
1,762419
1,762420
1,766037
1,766038
1,766039
1,769657
1,762421
1,762422
1,762423
1,766040
1,776923
1,776924
1,776925
1,776926
1,773308
1,773309
1,776927
1,776928
1,776929
1,773310
1,773311
1,773312
1,773313
1,776930
1,776931
1,776932
1,773314
1,773315
1,773316
1,776933
1,776934
1,776935
0.33,776943
0.33,776944
0.33,776945
1,769708
1,769709
1,773327
1,773328
1,773329
1,776946
1,776947
1,762474
1,766091
1,766092
