cell_id,presence
1639667,1
1643264,1
1643266,1
1643267,1
1643268,1
1643269,1
1643272,1
1643273,1
1643274,1
1643275,1
1643276,1
1643277,1
1643278,1
1643279,1
1643280,1
1643281,1
1643282,1
1643283,1
1646882,1
1646883,1
1646884,1
1646885,1
1646889,1
1646890,1
1646891,1
1646892,1
1646893,1
1646894,1
1646895,1
1646896,1
1646897,1
1646898,1
1646899,1
1650499,1
1650500,1
1650501,1
1650504,1
1650505,1
1650506,1
1650507,1
1650508,1
1650509,1
1650510,1
1650511,1
1650512,1
1650513,1
1650514,1
1654112,1
1654116,1
1654117,1
1654118,1
1654119,1
1654120,1
1654121,1
1654122,1
1654123,1
1654124,1
1654125,1
1654126,1
1654127,1
1654128,1
1654129,1
1654130,1
1654131,1
1657729,1
1657731,1
1657732,1
1657733,1
1657734,1
1657735,1
1657736,1
1657737,1
1657738,1
1657739,1
1657740,1
1657741,1
1657742,1
1657743,1
1657744,1
1657745,1
1657746,1
1657747,1
1661343,1
1661344,1
1661345,1
1661348,1
1661349,1
1661350,1
1661352,1
1661353,1
1661354,1
1661355,1
1661356,1
1661357,1
1661358,1
1661359,1
1661360,1
1661361,1
1661362,1
1661363,1
1664965,1
1664966,1
1664967,1
1664968,1
1664969,1
1664970,1
1664971,1
1664972,1
1664973,1
1664974,1
1664975,1
1664976,1
1664977,1
1664978,1
1664979,1
1668579,1
1668582,1
1668583,1
1668584,1
1668585,1
1668586,1
1668587,1
1668588,1
1668589,1
1668590,1
1668591,1
1668592,1
1668593,1
1668594,1
1668595,1
1668596,1
1672197,1
1672199,1
1672200,1
1672201,1
1672202,1
1672203,1
1672204,1
1672205,1
1672206,1
1672207,1
1672208,1
1672209,1
1672210,1
1672211,1
1672212,1
1675818,1
1675819,1
1675820,1
1675821,1
1675822,1
1675823,1
1675824,1
1675825,1
1675826,1
1675827,1
1675828,1
1679434,1
1679435,1
1679436,1
1679437,1
1679438,1
1679439,1
1679440,1
1679441,1
1679442,1
1679443,1
1679444,1
1679445,1
1683051,1
1683052,1
1683053,1
1683054,1
1683055,1
1683056,1
1683057,1
1683058,1
1683059,1
1683060,1
1683061,1
1686667,1
1686668,1
1686669,1
1686670,1
1686671,1
1686672,1
1686673,1
1686674,1
1686675,1
1686676,1
1686677,1
1690283,1
1690285,1
1690286,1
1690287,1
1690288,1
1690289,1
1690290,1
1690291,1
1690292,1
1690293,1
1690294,1
1693901,1
1693902,1
1693903,1
1693904,1
1693905,1
1693906,1
1693907,1
1693908,1
1693909,1
1693910,1
1697517,1
1697518,1
1697519,1
1697520,1
1697521,1
1697522,1
1697523,1
1697524,1
1697525,1
1697526,1
1697527,1
1701134,1
1701135,1
1701136,1
1701137,1
1701138,1
1701139,1
1701140,1
1701141,1
1701142,1
1701143,1
1704749,1
1704750,1
1704751,1
1704752,1
1704753,1
1704754,1
1704755,1
1704756,1
1704757,1
1704758,1
1704759,1
1704760,1
1708362,1
1708363,1
1708364,1
1708365,1
1708366,1
1708367,1
1708369,1
1708370,1
1708371,1
1708372,1
1708373,1
1708374,1
1708375,1
1708376,1
1711977,1
1711978,1
1711979,1
1711980,1
1711982,1
1711983,1
1711984,1
1711985,1
1711986,1
1711987,1
1711988,1
1711989,1
1711990,1
1711991,1
1711992,1
1711993,1
1715601,1
1715602,1
1715603,1
1715604,1
1715605,1
1715606,1
1715607,1
1715608,1
1715609,1
1719215,1
1719218,1
1719219,1
1719220,1
1719221,1
1719222,1
1719223,1
1719224,1
1719225,1
1722835,1
1722836,1
1722837,1
1722838,1
1722839,1
1722840,1
1722841,1
1722842,1
1726451,1
1726452,1
1726453,1
1726454,1
1726455,1
1726456,1
1726457,1
1726458,1
1726459,1
1730066,1
1730067,1
1730068,1
1730069,1
1730070,1
1730071,1
1730072,1
1730073,1
1730074,1
1730075,1
1730076,1
1733676,1
1733677,1
1733682,1
1733683,1
1733684,1
1733685,1
1733686,1
1733687,1
1733688,1
1733689,1
1733690,1
1733691,1
1737292,1
1737293,1
1737294,1
1737295,1
1737298,1
1737299,1
1737300,1
1737301,1
1737302,1
1737303,1
1737304,1
1737305,1
1737306,1
1737307,1
1737308,1
1740911,1
1740912,1
1740913,1
1740914,1
1740915,1
1740916,1
1740917,1
1740918,1
1740919,1
1740920,1
1740921,1
1740922,1
1740923,1
1740924,1
1744526,1
1744527,1
1744528,1
1744529,1
1744530,1
1744531,1
1744532,1
1744533,1
1744534,1
1744535,1
1744536,1
1744537,1
1744538,1
1744539,1
1748143,1
1748144,1
1748145,1
1748146,1
1748147,1
1748149,1
1748150,1
1748151,1
1748152,1
1748153,1
1748154,1
1748155,1
1751756,1
1751758,1
1751759,1
1751761,1
1751762,1
1751763,1
1751764,1
1751765,1
1751766,1
1751767,1
1751768,1
1751769,1
1751770,1
1751771,1
1751772,1
1755374,1
1755379,1
1755380,1
1755381,1
1755382,1
1755383,1
1755384,1
1755385,1
1755386,1
1755387,1
1755388,1
1758994,1
1758995,1
1758996,1
1758997,1
1758998,1
1758999,1
1759000,1
1759001,1
1759002,1
1759003,1
1762611,1
1762612,1
1762613,1
1762614,1
1762615,1
1762616,1
1762617,1
1762618,1
1762619,1
1766222,1
1766223,1
1766224,1
1766226,1
1766227,1
1766228,1
1766229,1
1766230,1
1766231,1
1766232,1
1766233,1
1766234,1
1769836,1
1769837,1
1769838,1
1769839,1
1769840,1
1769841,1
1769842,1
1769843,1
1769844,1
1769845,1
1769846,1
1769847,1
1769848,1
1769849,1
1769850,1
1773451,1
1773452,1
1773453,1
1773454,1
1773455,1
1773456,1
1773457,1
1773458,1
1773459,1
1773460,1
1773461,1
1773462,1
1773463,1
1773464,1
1773465,1
1773466,1
1777067,1
1777068,1
1777069,1
1777070,1
1777071,1
1777072,1
1777073,1
1777074,1
1777075,1
1777076,1
1777077,1
1777078,1
1777079,1
1777080,1
1777081,1
1780682,1
1780683,1
1780684,1
1780685,1
1780686,1
1780687,1
1780688,1
1780689,1
1780690,1
1780691,1
1780692,1
1780693,1
1780694,1
1780695,1
1780696,1
1780697,1
1780698,1
1784298,1
1784299,1
1784300,1
1784301,1
1784302,1
1784303,1
1784304,1
1784305,1
1784306,1
1784307,1
1784308,1
1784309,1
1784310,1
1784311,1
1784312,1
1784313,1
1784314,1
1787914,1
1787915,1
1787916,1
1787917,1
1787918,1
1787919,1
1787920,1
1787921,1
1787922,1
1787923,1
1787924,1
1787925,1
1787926,1
1787927,1
1787928,1
1787929,1
1791529,1
1791530,1
1791531,1
1791532,1
1791533,1
1791534,1
1791535,1
1791536,1
1791537,1
1791538,1
1791539,1
1791540,1
1791541,1
1791542,1
1791543,1
1791544,1
1791545,1
1795146,1
1795147,1
1795148,1
1795149,1
1795150,1
1795151,1
1795152,1
1795153,1
1795154,1
1795155,1
1795156,1
1795157,1
1795158,1
1795159,1
1795160,1
1795161,1
1798758,1
1798759,1
1798760,1
1798761,1
1798762,1
1798763,1
1798764,1
1798765,1
1798766,1
1798767,1
1798768,1
1798769,1
1798770,1
1798771,1
1798772,1
1798773,1
1798774,1
1798775,1
1798776,1
1802372,1
1802373,1
1802374,1
1802375,1
1802376,1
1802377,1
1802378,1
1802379,1
1802380,1
1802381,1
1802382,1
1802383,1
1802384,1
1802385,1
1802386,1
1802387,1
1802388,1
1802389,1
1802390,1
1802391,1
1802392,1
1805988,1
1805989,1
1805990,1
1805991,1
1805992,1
1805993,1
1805994,1
1805995,1
1805996,1
1805997,1
1805998,1
1805999,1
1806000,1
1806001,1
1806002,1
1806003,1
1806004,1
1806005,1
1806006,1
1806007,1
1806008,1
1809603,1
1809604,1
1809605,1
1809606,1
1809607,1
1809608,1
1809609,1
1809610,1
1809611,1
1809612,1
1809613,1
1809614,1
1809615,1
1809616,1
1809617,1
1809618,1
1809619,1
1809620,1
1809621,1
1809622,1
1809623,1
1813219,1
1813220,1
1813221,1
1813222,1
1813223,1
1813224,1
1813225,1
1813226,1
1813227,1
1813228,1
1813229,1
1813230,1
1813231,1
1813232,1
1813233,1
1813234,1
1813235,1
1813236,1
1813237,1
1813238,1
1816835,1
1816836,1
1816837,1
1816838,1
1816839,1
1816840,1
1816841,1
1816842,1
1816843,1
1816844,1
1816845,1
1816846,1
1816847,1
1816848,1
1816849,1
1816850,1
1816851,1
1816852,1
1816853,1
1816854,1
1820451,1
1820452,1
1820453,1
1820454,1
1820455,1
1820456,1
1820457,1
1820458,1
1820459,1
1820460,1
1820461,1
1820462,1
1820463,1
1820464,1
1820465,1
1820466,1
1820467,1
1820468,1
1820469,1
1824067,1
1824068,1
1824069,1
1824070,1
1824071,1
1824072,1
1824073,1
1824074,1
1824075,1
1824076,1
1824077,1
1824078,1
1824079,1
1824080,1
1824081,1
1824082,1
1824083,1
1824084,1
1824085,1
1827684,1
1827685,1
1827686,1
1827687,1
1827688,1
1827689,1
1827690,1
1827691,1
1827692,1
1827693,1
1827694,1
1827695,1
1827696,1
1827697,1
1827698,1
1827699,1
1831299,1
1831300,1
1831301,1
1831302,1
1831303,1
1831304,1
1831305,1
1831306,1
1831307,1
1831308,1
1831309,1
1831310,1
1831311,1
1831312,1
1831313,1
1831314,1
1831315,1
1834916,1
1834917,1
1834918,1
1834919,1
1834920,1
1834921,1
1834922,1
1834923,1
1834924,1
1834925,1
1834926,1
1834927,1
1834928,1
1834929,1
1834930,1
1838529,1
1838530,1
1838531,1
1838532,1
1838533,1
1838534,1
1838535,1
1838536,1
1838537,1
1838538,1
1838539,1
1838540,1
1838541,1
1838542,1
1838543,1
1838544,1
1838545,1
1842146,1
1842147,1
1842148,1
1842149,1
1842150,1
1842151,1
1842152,1
1842153,1
1842154,1
1842155,1
1842156,1
1842157,1
1842158,1
1842159,1
1842160,1
1845760,1
1845761,1
1845762,1
1845763,1
1845764,1
1845765,1
1845766,1
1845767,1
1845768,1
1845769,1
1845770,1
1845771,1
1845772,1
1845773,1
1845774,1
1845775,1
1845776,1
1849377,1
1849378,1
1849379,1
1849380,1
1849381,1
1849382,1
1849383,1
1849384,1
1849385,1
1849386,1
1849387,1
1849388,1
1849389,1
1849390,1
1849391,1
1852991,1
1852992,1
1852993,1
1852994,1
1852995,1
1852996,1
1852997,1
1852998,1
1852999,1
1853000,1
1853001,1
1853002,1
1853003,1
1853004,1
1853005,1
1853006,1
1856604,1
1856606,1
1856607,1
1856608,1
1856609,1
1856610,1
1856611,1
1856612,1
1856613,1
1856614,1
1856615,1
1856616,1
1856617,1
1856618,1
1856619,1
1856620,1
1856621,1
1860218,1
1860222,1
1860223,1
1860224,1
1860225,1
1860226,1
1860227,1
1860228,1
1860229,1
1860230,1
1860231,1
1860232,1
1860233,1
1860234,1
1860235,1
1860236,1
1860237,1
1860362,1
1860363,1
1860364,1
1863838,1
1863839,1
1863840,1
1863841,1
1863842,1
1863843,1
1863844,1
1863845,1
1863846,1
1863847,1
1863848,1
1863849,1
1863850,1
1863851,1
1863852,1
1863978,1
1863979,1
1863980,1
1863981,1
1867453,1
1867454,1
1867455,1
1867456,1
1867457,1
1867458,1
1867459,1
1867460,1
1867461,1
1867462,1
1867463,1
1867464,1
1867465,1
1867466,1
1867467,1
1867468,1
1867594,1
1867595,1
1867596,1
1867597,1
1871069,1
1871070,1
1871071,1
1871072,1
1871073,1
1871074,1
1871075,1
1871076,1
1871077,1
1871078,1
1871079,1
1871080,1
1871081,1
1871082,1
1871083,1
1871084,1
1874684,1
1874685,1
1874686,1
1874687,1
1874688,1
1874689,1
1874690,1
1874691,1
1874692,1
1874693,1
1874694,1
1874695,1
1874696,1
1874697,1
1874698,1
1874699,1
1874700,1
1878301,1
1878302,1
1878303,1
1878304,1
1878305,1
1878306,1
1878307,1
1878308,1
1878309,1
1878310,1
1878311,1
1878312,1
1878313,1
1878314,1
1878315,1
1878316,1
1881917,1
1881918,1
1881919,1
1881920,1
1881921,1
1881922,1
1881923,1
1881924,1
1881925,1
1881926,1
1881927,1
1881928,1
1881929,1
1881930,1
1881931,1
1885532,1
1885533,1
1885534,1
1885535,1
1885536,1
1885537,1
1885538,1
1885539,1
1885540,1
1885541,1
1885542,1
1885543,1
1885544,1
1885545,1
1885546,1
1885547,1
1889147,1
1889148,1
1889149,1
1889150,1
1889151,1
1889152,1
1889153,1
1889154,1
1889155,1
1889156,1
1889157,1
1889158,1
1889159,1
1889160,1
1889161,1
1889162,1
1889163,1
1892765,1
1892766,1
1892767,1
1892768,1
1892769,1
1892770,1
1892771,1
1892772,1
1892773,1
1892774,1
1892775,1
1892776,1
1892777,1
1892778,1
1892779,1
1896380,1
1896381,1
1896382,1
1896383,1
1896384,1
1896385,1
1896386,1
1896387,1
1896388,1
1896389,1
1896390,1
1896391,1
1896392,1
1896393,1
1896394,1
1896395,1
1899997,1
1899998,1
1899999,1
1900000,1
1900001,1
1900002,1
1900003,1
1900004,1
1900005,1
1900006,1
1900007,1
1900008,1
1900009,1
1900010,1
1900011,1
1903613,1
1903614,1
1903615,1
1903616,1
1903617,1
1903618,1
1903619,1
1903620,1
1903621,1
1903622,1
1903623,1
1903624,1
1903625,1
1903626,1
1903627,1
1907230,1
1907231,1
1907232,1
1907233,1
1907234,1
1907235,1
1907236,1
1907237,1
1907238,1
1907239,1
1907240,1
1907241,1
1907242,1
1907243,1
1910846,1
1910847,1
1910848,1
1910849,1
1910850,1
1910851,1
1910852,1
1910853,1
1910854,1
1910855,1
1910856,1
1910857,1
1910858,1
1910859,1
1914461,1
1914462,1
1914463,1
1914464,1
1914465,1
1914466,1
1914467,1
1914468,1
1914469,1
1914470,1
1914471,1
1914472,1
1914473,1
1914474,1
1914475,1
1918078,1
1918079,1
1918080,1
1918081,1
1918082,1
1918083,1
1918084,1
1918085,1
1918086,1
1918087,1
1918088,1
1918089,1
1918090,1
1918091,1
1918092,1
1921694,1
1921695,1
1921696,1
1921697,1
1921698,1
1921699,1
1921700,1
1921701,1
1921702,1
1921703,1
1921704,1
1921705,1
1921706,1
1921707,1
1921708,1
1925311,1
1925312,1
1925313,1
1925314,1
1925315,1
1925316,1
1925317,1
1925318,1
1925319,1
1925320,1
1925321,1
1925322,1
1925323,1
1925324,1
1928928,1
1928929,1
1928930,1
1928931,1
1928932,1
1928933,1
1928934,1
1928935,1
1928936,1
1928937,1
1928938,1
1928939,1
1928940,1
1932484,1
1932544,1
1932545,1
1932546,1
1932547,1
1932548,1
1932549,1
1932550,1
1932551,1
1932552,1
1932553,1
1932554,1
1932555,1
1932556,1
1936100,1
1936101,1
1936161,1
1936162,1
1936163,1
1936164,1
1936165,1
1936166,1
1936167,1
1936168,1
1936169,1
1936170,1
1936171,1
1936172,1
1936173,1
1939717,1
1939725,1
1939726,1
1939778,1
1939779,1
1939780,1
1939781,1
1939782,1
1939783,1
1939784,1
1939785,1
1939786,1
1939787,1
1939788,1
1939789,1
1943333,1
1943334,1
1943342,1
1943343,1
1943347,1
1943348,1
1943349,1
1943350,1
1943394,1
1943395,1
1943396,1
1943397,1
1943398,1
1943399,1
1943400,1
1943401,1
1943402,1
1943403,1
1943404,1
1943405,1
1946930,1
1946931,1
1946938,1
1946940,1
1946941,1
1946942,1
1946943,1
1946944,1
1946945,1
1946947,1
1946948,1
1946950,1
1946951,1
1946955,1
1946957,1
1946958,1
1946959,1
1946960,1
1946961,1
1946962,1
1946963,1
1946964,1
1946965,1
1947011,1
1947012,1
1947013,1
1947014,1
1947015,1
1947016,1
1947017,1
1947018,1
1947019,1
1947020,1
1947021,1
1947022,1
1950546,1
1950547,1
1950548,1
1950555,1
1950556,1
1950557,1
1950558,1
1950559,1
1950560,1
1950561,1
1950562,1
1950563,1
1950564,1
1950565,1
1950566,1
1950567,1
1950568,1
1950571,1
1950572,1
1950573,1
1950574,1
1950575,1
1950576,1
1950577,1
1950578,1
1950579,1
1950580,1
1950581,1
1950582,1
1950583,1
1950584,1
1950585,1
1950587,1
1950588,1
1950628,1
1950629,1
1950630,1
1950631,1
1950632,1
1950633,1
1950634,1
1950635,1
1950636,1
1950637,1
1950638,1
1954162,1
1954163,1
1954164,1
1954165,1
1954166,1
1954167,1
1954171,1
1954172,1
1954173,1
1954174,1
1954175,1
1954176,1
1954177,1
1954178,1
1954179,1
1954180,1
1954181,1
1954182,1
1954183,1
1954184,1
1954185,1
1954186,1
1954187,1
1954188,1
1954189,1
1954190,1
1954191,1
1954192,1
1954193,1
1954194,1
1954195,1
1954196,1
1954197,1
1954198,1
1954199,1
1954200,1
1954201,1
1954202,1
1954203,1
1954204,1
1954245,1
1954246,1
1954247,1
1954248,1
1954249,1
1954250,1
1954251,1
1954252,1
1954253,1
1954254,1
1954255,1
1957778,1
1957779,1
1957780,1
1957781,1
1957782,1
1957784,1
1957785,1
1957786,1
1957787,1
1957788,1
1957789,1
1957790,1
1957791,1
1957792,1
1957793,1
1957794,1
1957795,1
1957796,1
1957797,1
1957798,1
1957799,1
1957800,1
1957801,1
1957802,1
1957803,1
1957804,1
1957805,1
1957806,1
1957807,1
1957808,1
1957809,1
1957810,1
1957811,1
1957812,1
1957813,1
1957814,1
1957815,1
1957816,1
1957817,1
1957818,1
1957819,1
1957820,1
1957822,1
1957834,1
1957836,1
1957861,1
1957862,1
1957863,1
1957864,1
1957865,1
1957866,1
1957867,1
1957868,1
1957869,1
1957870,1
1957871,1
1961400,1
1961401,1
1961402,1
1961404,1
1961405,1
1961406,1
1961407,1
1961408,1
1961409,1
1961410,1
1961411,1
1961412,1
1961413,1
1961414,1
1961415,1
1961416,1
1961417,1
1961418,1
1961419,1
1961420,1
1961421,1
1961422,1
1961423,1
1961424,1
1961425,1
1961426,1
1961427,1
1961428,1
1961429,1
1961430,1
1961431,1
1961432,1
1961433,1
1961434,1
1961435,1
1961436,1
1961437,1
1961438,1
1961439,1
1961450,1
1961451,1
1961452,1
1961453,1
1961454,1
1961478,1
1961479,1
1961480,1
1961481,1
1961482,1
1961483,1
1961484,1
1961485,1
1961486,1
1961487,1
1964979,1
1964980,1
1965018,1
1965020,1
1965021,1
1965022,1
1965023,1
1965024,1
1965025,1
1965026,1
1965027,1
1965028,1
1965029,1
1965030,1
1965031,1
1965032,1
1965033,1
1965034,1
1965035,1
1965036,1
1965037,1
1965038,1
1965039,1
1965040,1
1965041,1
1965042,1
1965043,1
1965044,1
1965045,1
1965046,1
1965047,1
1965048,1
1965049,1
1965050,1
1965051,1
1965052,1
1965053,1
1965054,1
1965055,1
1965056,1
1965067,1
1965068,1
1965069,1
1965070,1
1965071,1
1965072,1
1965095,1
1965096,1
1965097,1
1965098,1
1965099,1
1965100,1
1965101,1
1965102,1
1965103,1
1965104,1
1968595,1
1968596,1
1968637,1
1968638,1
1968639,1
1968640,1
1968641,1
1968642,1
1968643,1
1968644,1
1968645,1
1968646,1
1968647,1
1968648,1
