cell_id,presence
1793412,1
1793413,1
1793414,1
1793415,1
1793425,1
1793426,1
1793427,1
1793428,1
1793429,1
1793440,1
1793441,1
1793462,1
1793463,1
1793466,1
1793467,1
1793468,1
1793469,1
1797011,1
1797014,1
1797015,1
1797016,1
1797017,1
1797021,1
1797022,1
1797023,1
1797025,1
1797026,1
1797029,1
1797030,1
1797043,1
1797044,1
1797045,1
1797046,1
1797058,1
1797079,1
1797080,1
1797085,1
1797086,1
1797087,1
1797088,1
1800628,1
1800629,1
1800630,1
1800631,1
1800632,1
1800633,1
1800634,1
1800635,1
1800636,1
1800637,1
1800641,1
1800642,1
1800661,1
1800662,1
1800663,1
1800664,1
1800674,1
1800675,1
1800696,1
1800697,1
1800698,1
1800704,1
1800706,1
1804246,1
1804247,1
1804248,1
1804249,1
1804250,1
1804251,1
1804252,1
1804253,1
1804254,1
1804255,1
1804256,1
1804257,1
1804258,1
1804259,1
1804260,1
1804279,1
1804280,1
1804281,1
1804282,1
1804283,1
1804291,1
1804292,1
1804321,1
1804322,1
1804323,1
1807864,1
1807865,1
1807866,1
1807867,1
1807868,1
1807869,1
1807870,1
1807871,1
1807872,1
1807873,1
1807874,1
1807875,1
1807876,1
1807877,1
1807878,1
1807896,1
1807897,1
1807898,1
1807899,1
1807900,1
1807901,1
1807902,1
1807909,1
1807938,1
1807939,1
1811483,1
1811484,1
1811485,1
1811488,1
1811489,1
1811490,1
1811491,1
1811492,1
1811493,1
1811494,1
1811512,1
1811513,1
1811514,1
1811515,1
1811516,1
1811517,1
1811518,1
1811519,1
1811520,1
1811526,1
1811555,1
1811556,1
1815106,1
1815107,1
1815108,1
1815109,1
1815110,1
1815111,1
1815129,1
1815130,1
1815131,1
1815132,1
1815137,1
1815138,1
1815139,1
1815143,1
1815144,1
1815179,1
1815180,1
1815181,1
1815182,1
1818724,1
1818725,1
1818726,1
1818727,1
1818729,1
1818739,1
1818740,1
1818741,1
1818742,1
1818743,1
1818746,1
1818747,1
1818756,1
1818757,1
1818758,1
1818759,1
1818761,1
1818794,1
1818795,1
1818799,1
1822340,1
1822341,1
1822342,1
1822343,1
1822344,1
1822345,1
1822346,1
1822347,1
1822355,1
1822356,1
1822357,1
1822358,1
1822359,1
1822360,1
1822361,1
1822364,1
1822376,1
1822377,1
1822411,1
1822412,1
1822413,1
1825957,1
1825958,1
1825959,1
1825960,1
1825961,1
1825962,1
1825963,1
1825964,1
1825965,1
1825973,1
1825974,1
1825975,1
1825976,1
1825977,1
1825979,1
1825980,1
1825981,1
1829557,1
1829578,1
1829579,1
1829580,1
1829581,1
1829582,1
1829583,1
1829590,1
1829591,1
1829592,1
1829593,1
1829597,1
1829598,1
1829599,1
1829647,1
1829648,1
1829649,1
1829650,1
1833173,1
1833174,1
1833175,1
1833176,1
1833180,1
1833181,1
1833182,1
1833196,1
1833197,1
1833198,1
1833199,1
1833200,1
1833207,1
1833208,1
1833209,1
1833216,1
1833217,1
1833219,1
1833220,1
1833265,1
1833266,1
1833268,1
1836790,1
1836791,1
1836792,1
1836793,1
1836794,1
1836795,1
1836798,1
1836799,1
1836800,1
1836814,1
1836815,1
1836816,1
1836817,1
1836818,1
1836824,1
1836825,1
1836826,1
1836827,1
1836834,1
1836837,1
1836838,1
1836883,1
1836884,1
1836885,1
1836886,1
1840406,1
1840407,1
1840408,1
1840409,1
1840410,1
1840413,1
1840416,1
1840417,1
1840432,1
1840433,1
1840434,1
1840435,1
1840436,1
1840437,1
1840441,1
1840442,1
1840443,1
1840444,1
1840503,1
1844023,1
1844024,1
1844025,1
1844026,1
1844027,1
1844028,1
1844033,1
1844035,1
1844036,1
1844050,1
1844051,1
1844052,1
1844053,1
1844054,1
1844055,1
1844059,1
1844060,1
1844061,1
1844062,1
1847640,1
1847641,1
1847642,1
1847643,1
1847644,1
1847645,1
1847646,1
1847647,1
1847650,1
1847651,1
1847653,1
1847654,1
1847667,1
1847668,1
1847669,1
1847670,1
1847671,1
1847672,1
1847673,1
1847674,1
1847675,1
1847676,1
1847677,1
1847678,1
1851257,1
1851258,1
1851259,1
1851260,1
1851261,1
1851262,1
1851263,1
1851264,1
1851265,1
1851267,1
1851268,1
1851271,1
1851272,1
1851284,1
1851285,1
1851289,1
1851290,1
1851291,1
1851292,1
1851293,1
1851294,1
1851295,1
1854874,1
1854875,1
1854876,1
1854877,1
1854878,1
1854879,1
1854880,1
1854881,1
1854882,1
1854884,1
1854885,1
1854886,1
1854887,1
1854888,1
1854889,1
1854890,1
1854901,1
1854902,1
1854910,1
1854911,1
1854912,1
1858491,1
1858492,1
1858493,1
1858497,1
1858498,1
1858499,1
1858500,1
1858501,1
1858502,1
1858505,1
1858507,1
1858519,1
1858520,1
1858528,1
1858529,1
1858530,1
1858589,1
1858590,1
1858591,1
1862109,1
1862110,1
1862111,1
1862114,1
1862115,1
1862116,1
1862117,1
1862118,1
1862119,1
1862120,1
1862124,1
1862125,1
1862136,1
1862137,1
1862138,1
1862146,1
1862147,1
1862148,1
1865727,1
1865728,1
1865730,1
1865731,1
1865732,1
1865733,1
1865734,1
1865735,1
1865736,1
1865737,1
1865740,1
1865742,1
1865753,1
1865754,1
1869343,1
1869344,1
1869345,1
1869348,1
1869349,1
1869350,1
1869351,1
1869352,1
1869353,1
1869354,1
1869355,1
1869357,1
1869358,1
1869359,1
1869370,1
1869371,1
1869372,1
1872961,1
1872971,1
1872972,1
1872973,1
1872974,1
1872976,1
1872988,1
1872989,1
1876578,1
1876590,1
1876591,1
1876592,1
1876605,1
1876606,1
1876607,1
1880207,1
1880208,1
1880209,1
1880210,1
1880223,1
1880224,1
1883824,1
1883825,1
1883826,1
1883827,1
1883828,1
1883840,1
1883841,1
1883842,1
1887442,1
1887444,1
1887445,1
1887458,1
1887459,1
1887460,1
1891059,1
1891060,1
1891061,1
1891062,1
1891063,1
1891076,1
1891077,1
1894676,1
1894677,1
1894678,1
1894679,1
1894680,1
1894681,1
1894682,1
1894685,1
1894686,1
1894693,1
1894694,1
1894695,1
1898293,1
1898294,1
1898295,1
1898297,1
1898298,1
1898299,1
1898300,1
1898310,1
1898311,1
1898312,1
1901912,1
1901914,1
1901915,1
1901916,1
1901917,1
1901920,1
1901921,1
1901928,1
1901929,1
1901930,1
1905528,1
1905529,1
1905530,1
1905533,1
1905538,1
1905539,1
1905542,1
1905543,1
1905545,1
1905546,1
1909145,1
1909146,1
1909147,1
1909148,1
1909151,1
1909152,1
1909156,1
1909157,1
1909161,1
1909162,1
1909163,1
1912763,1
1912764,1
1912765,1
1912769,1
1912770,1
1912771,1
1912772,1
1912774,1
1912778,1
1912779,1
1912780,1
1912781,1
1916379,1
1916380,1
1916381,1
1916382,1
1916387,1
1916388,1
1916389,1
1916390,1
1916391,1
1916392,1
1916395,1
1916396,1
1916397,1
1916398,1
1916399,1
1919998,1
1919999,1
1920008,1
1920009,1
1920010,1
1920011,1
1920012,1
1920013,1
1920014,1
1920015,1
1920016,1
1923626,1
1923627,1
1923628,1
1923629,1
1923630,1
1923631,1
1923632,1
1923633,1
1927232,1
1927233,1
1927234,1
1927237,1
1927238,1
1927239,1
1927241,1
1927242,1
1927243,1
1927244,1
1927245,1
1927246,1
1927247,1
1927248,1
1927249,1
1927250,1
1927251,1
1930850,1
1930851,1
1930854,1
1930855,1
1930856,1
1930857,1
1930858,1
1930860,1
1930861,1
1930862,1
1930863,1
1930864,1
1930865,1
1930866,1
1930867,1
1930868,1
1934474,1
1934475,1
1934476,1
1934477,1
1934478,1
1934479,1
1934480,1
1934481,1
1934482,1
1934484,1
1934485,1
1934486,1
1938092,1
1938093,1
1938094,1
1938095,1
1938096,1
1938097,1
1938098,1
1938099,1
1938100,1
1938102,1
1938103,1
1938104,1
1941705,1
1941709,1
1941710,1
1941711,1
1941712,1
1941713,1
1941714,1
1941715,1
1941716,1
1941717,1
1941719,1
1941720,1
1945323,1
1945327,1
1945328,1
1945330,1
1945332,1
1945333,1
1945334,1
1945336,1
1945337,1
1948936,1
1948945,1
1948946,1
1948947,1
1948951,1
1948952,1
1948953,1
1948954,1
1952563,1
1952565,1
1952568,1
1952569,1
1952570,1
1952571,1
1956183,1
1956184,1
1956185,1
1956186,1
1956187,1
1956188,1
1959796,1
1959797,1
1959798,1
1959799,1
1963413,1
1963414,1
1963415,1
1963416,1
1967028,1
1967029,1
1967031,1
1967032,1
1970640,1
1970645,1
1970646,1
1970647,1
1970648,1
1970650,1
1970652,1
1970653,1
1970654,1
1974263,1
1974266,1
1974267,1
1974271,1
1974272,1
1977881,1
1977882,1
1977883,1
1977884,1
1981500,1
1981501,1
1985117,1
1985118,1
1988734,1
1988735,1
1992348,1
1995963,1
1995966,1
1995968,1
1999583,1
1999584,1
1999585,1
2003202,1
2010434,1
2010435,1
2010442,1
2010443,1
2014052,1
2014053,1
2014059,1
2014060,1
2017670,1
2017677,1
2017678,1
2017679,1
2021294,1
2021295,1
2021296,1
2024904,1
2024910,1
2024911,1
2024912,1
2024913,1
2028520,1
2028521,1
2028526,1
2028527,1
2028528,1
2028530,1
2028531,1
2032142,1
2032143,1
2032144,1
2032147,1
2032148,1
2032149,1
2032150,1
2032151,1
2035759,1
2035760,1
2035764,1
2035765,1
2035766,1
2035768,1
2039376,1
2039377,1
2039378,1
2039380,1
2039381,1
2039382,1
2039383,1
2039384,1
2039385,1
2042994,1
2042995,1
2042996,1
2042997,1
2042998,1
2043002,1
2043003,1
2046611,1
2046612,1
2046613,1
2046614,1
2046615,1
2050228,1
2050229,1
2050230,1
2050231,1
2053837,1
2053838,1
2053839,1
2053840,1
2053843,1
2053844,1
2053846,1
2053847,1
2057456,1
2057457,1
2057462,1
2057464,1
2057465,1
2061079,1
2061080,1
2061082,1
2064697,1
2064698,1
2064699,1
2068316,1
2071929,1
2071930,1
2071931,1
2071932,1
2075546,1
2075549,1
2079164,1
2079165,1
2082778,1
2086394,1
2086395,1
2086396,1
2086399,1
2086400,1
2090011,1
2090013,1
2090015,1
2090016,1
2090017,1
2093628,1
2093629,1
2093630,1
2093632,1
2093633,1
2093634,1
2093635,1
2097246,1
2097247,1
2097248,1
2097249,1
2097250,1
2097251,1
2100862,1
2100863,1
2100864,1
2100865,1
2100866,1
2100867,1
2100869,1
2104475,1
2104479,1
2104480,1
2104481,1
2104483,1
2104486,1
2104487,1
2108092,1
2108093,1
2108094,1
2108097,1
2108098,1
2108099,1
2108102,1
2108103,1
2108104,1
2111684,1
2111685,1
2111686,1
2111687,1
2111688,1
2111689,1
2111690,1
2111707,1
2111709,1
2111710,1
2111711,1
2111716,1
2111717,1
2111719,1
2111720,1
2111721,1
2115299,1
2115300,1
2115301,1
2115302,1
2115303,1
2115304,1
2115305,1
2115306,1
2115323,1
2115324,1
2115325,1
2115332,1
2115333,1
2115334,1
2115335,1
2115336,1
2115337,1
2118913,1
2118914,1
2118915,1
2118916,1
2118917,1
2118918,1
2118919,1
2118920,1
2118921,1
2118922,1
2118940,1
2118942,1
2118943,1
2118944,1
2118945,1
2118946,1
2118948,1
2118949,1
2118950,1
2118952,1
2118953,1
2122528,1
2122529,1
2122530,1
2122531,1
2122532,1
2122533,1
2122534,1
2122535,1
2122536,1
2122537,1
2122538,1
2122539,1
2122557,1
2122558,1
2122559,1
2122560,1
2122561,1
2122562,1
2122563,1
2122564,1
2122565,1
2122566,1
2122567,1
2122569,1
2122570,1
2122571,1
2126143,1
2126144,1
2126145,1
2126146,1
2126147,1
2126148,1
2126149,1
2126150,1
2126151,1
2126152,1
2126153,1
2126154,1
2126155,1
2126156,1
2126180,1
2126182,1
2126183,1
2126184,1
2126186,1
2126187,1
2126188,1
2129759,1
2129760,1
2129761,1
2129762,1
2129763,1
2129764,1
2129765,1
2129766,1
2129767,1
2129768,1
2129769,1
2129770,1
2129771,1
2129772,1
2129773,1
2129774,1
2129797,1
2129798,1
2129799,1
2129800,1
2129801,1
2129802,1
2129803,1
2129804,1
2129805,1
2133374,1
2133375,1
2133376,1
2133377,1
2133378,1
2133379,1
2133380,1
2133381,1
2133382,1
2133383,1
2133384,1
2133385,1
2133386,1
2133387,1
2133388,1
2133389,1
2133390,1
2133391,1
2133415,1
2133416,1
2133417,1
2133418,1
2133419,1
2133420,1
2133421,1
2133422,1
2136990,1
2136991,1
2136992,1
2136993,1
2136994,1
2136995,1
2136996,1
2136997,1
2136998,1
2136999,1
2137000,1
2137001,1
2137002,1
2137003,1
2137004,1
2137005,1
2137006,1
2137007,1
2137008,1
2137009,1
2137032,1
2137033,1
2137034,1
2137036,1
2137037,1
2140607,1
2140608,1
2140609,1
2140610,1
2140611,1
2140612,1
2140613,1
2140614,1
2140615,1
2140616,1
2140617,1
2140618,1
2140619,1
2140620,1
2140621,1
2140622,1
2140624,1
2140625,1
2140626,1
2140645,1
2140646,1
2140651,1
2144223,1
2144224,1
2144225,1
2144226,1
2144227,1
2144228,1
2144229,1
2144230,1
2144231,1
2144232,1
2144233,1
2144234,1
2144235,1
2144236,1
2144237,1
2144238,1
2144239,1
2144264,1
2147839,1
2147840,1
2147841,1
2147842,1
2147843,1
2147844,1
2147848,1
2147850,1
2147851,1
2147852,1
2147876,1
2147881,1
2151455,1
2151456,1
2151457,1
2151458,1
2151490,1
2151494,1
2151495,1
2151499,1
2155046,1
2155072,1
2155073,1
2155074,1
2155075,1
2155076,1
2155108,1
2155116,1
2158663,1
2158665,1
2158666,1
2158667,1
2158688,1
2158689,1
2158690,1
2158691,1
2158724,1
2158725,1
2158726,1
2158727,1
2158728,1
2158734,1
2162281,1
2162282,1
2162283,1
2162285,1
2162286,1
2162287,1
2162288,1
2162289,1
2162305,1
2162306,1
2162307,1
2162308,1
2162342,1
2162343,1
2162344,1
2162345,1
2165895,1
2165896,1
2165898,1
2165900,1
2165901,1
2165902,1
2165903,1
2165904,1
2165905,1
2165906,1
2165907,1
2165908,1
2165909,1
2165922,1
2165923,1
2165924,1
2165925,1
2165926,1
2165959,1
2165960,1
2165961,1
2165962,1
2165963,1
2169514,1
2169515,1
2169517,1
2169518,1
2169519,1
2169520,1
2169521,1
2169522,1
2169523,1
2169524,1
2169525,1
2169526,1
2169527,1
2169528,1
2169529,1
2169539,1
2169540,1
2169541,1
2169542,1
2169543,1
2169544,1
2169573,1
2169574,1
2169578,1
2169579,1
2169580,1
2169581,1
2173130,1
2173131,1
2173132,1
2173133,1
2173134,1
2173135,1
2173136,1
2173137,1
2173138,1
2173139,1
2173140,1
2173141,1
2173142,1
2173143,1
2173144,1
2173145,1
2173146,1
2173147,1
2173148,1
2173159,1
2173160,1
2173189,1
2173190,1
2173191,1
2173192,1
2173195,1
2173196,1
2173197,1
2176748,1
2176749,1
2176750,1
2176751,1
2176752,1
2176753,1
2176754,1
2176755,1
2176756,1
2176757,1
2176758,1
2176759,1
2176760,1
2176761,1
2176762,1
2176763,1
2176764,1
2176765,1
2176766,1
2176767,1
2176777,1
2176778,1
2176806,1
2176807,1
2176808,1
2176809,1
2176810,1
2176813,1
2176814,1
2176815,1
2180365,1
2180366,1
2180367,1
2180368,1
2180369,1
2180370,1
2180371,1
2180372,1
2180373,1
2180374,1
2180375,1
2180376,1
2180377,1
2180378,1
2180379,1
2180380,1
2180381,1
2180382,1
2180383,1
2180384,1
2180393,1
2180394,1
2180419,1
2180424,1
2180425,1
2180426,1
2180427,1
2180428,1
2180431,1
2180432,1
2183980,1
2183981,1
2183982,1
2183983,1
2183984,1
2183985,1
2183986,1
2183987,1
2183988,1
2183989,1
2183990,1
2183991,1
2183992,1
2183993,1
2183994,1
2183995,1
2183996,1
2183997,1
2183998,1
2183999,1
2184000,1
2184001,1
2184010,1
2184037,1
2184038,1
2184041,1
2184042,1
2184043,1
2184044,1
2184045,1
2184046,1
2184050,1
2187599,1
2187600,1
2187601,1
2187602,1
2187603,1
2187604,1
2187605,1
2187606,1
2187607,1
2187608,1
2187609,1
2187610,1
2187611,1
2187612,1
2187613,1
2187614,1
2187615,1
2187616,1
2187617,1
2187618,1
2187628,1
2187629,1
2187630,1
2187654,1
2187655,1
2187656,1
2187657,1
2187658,1
2187659,1
2187660,1
2187662,1
2187663,1
2191213,1
2191215,1
2191216,1
2191217,1
2191218,1
2191219,1
2191220,1
2191221,1
2191222,1
2191223,1
2191224,1
2191225,1
2191226,1
2191227,1
2191228,1
2191229,1
2191230,1
2191231,1
2191232,1
2191233,1
2191234,1
2191235,1
2191245,1
2191246,1
2191247,1
2191248,1
2191249,1
2191250,1
2191268,1
2191269,1
2191271,1
2191272,1
2191273,1
2191274,1
2191275,1
2191276,1
2191277,1
2191278,1
2191279,1
2191280,1
2194827,1
2194828,1
2194830,1
2194831,1
2194833,1
2194834,1
2194835,1
2194836,1
2194837,1
2194838,1
2194839,1
2194840,1
2194841,1
2194842,1
2194843,1
2194844,1
2194845,1
2194846,1
2194847,1
2194848,1
2194849,1
2194850,1
2194851,1
2194863,1
2194864,1
2194866,1
2194867,1
2194884,1
2194885,1
2194887,1
2194889,1
2194890,1
2194891,1
2194892,1
2194893,1
2194894,1
2198446,1
2198447,1
2198448,1
2198449,1
2198450,1
2198451,1
2198452,1
2198453,1
2198454,1
2198455,1
2198456,1
2198457,1
2198458,1
2198459,1
2198460,1
2198461,1
2198462,1
2198463,1
2198464,1
2198465,1
2198466,1
2198467,1
2198468,1
2198480,1
2198481,1
2198482,1
2198484,1
2198485,1
2198490,1
2198491,1
2198492,1
2198501,1
2198502,1
2198503,1
2198504,1
2198505,1
2198506,1
2198507,1
2198508,1
2198509,1
2198510,1
2198511,1
2202061,1
2202062,1
2202063,1
2202064,1
2202065,1
2202066,1
2202067,1
2202068,1
2202069,1
2202070,1
2202071,1
2202072,1
2202073,1
2202074,1
2202075,1
2202076,1
2202077,1
2202078,1
2202079,1
2202080,1
2202081,1
2202082,1
2202083,1
2202084,1
2202085,1
2202097,1
2202098,1
2202107,1
2202108,1
2202109,1
2202110,1
2202115,1
2202116,1
2202117,1
2202118,1
2202121,1
2202122,1
2202125,1
2202126,1
2202127,1
2205679,1
2205680,1
2205681,1
2205682,1
2205683,1
2205684,1
2205685,1
2205686,1
2205687,1
2205688,1
2205689,1
2205690,1
2205691,1
2205692,1
2205693,1
2205694,1
2205695,1
2205696,1
2205697,1
2205698,1
2205699,1
2205700,1
2205701,1
2205702,1
2205715,1
2205732,1
2205733,1
2205735,1
2205736,1
2205738,1
2205739,1
2209298,1
2209299,1
2209300,1
2209301,1
2209302,1
2209303,1
2209304,1
2209305,1
2209306,1
2209307,1
2209308,1
2209309,1
2209310,1
2209311,1
2209312,1
2209313,1
2209314,1
2209315,1
2209316,1
2209317,1
2209318,1
2209319,1
2209332,1
2209345,1
2209346,1
2209348,1
2209349,1
2209350,1
2209351,1
2209352,1
2209353,1
2209354,1
2209355,1
2212913,1
2212914,1
2212915,1
2212916,1
2212917,1
2212918,1
2212919,1
2212920,1
2212921,1
2212922,1
2212923,1
2212924,1
2212925,1
2212926,1
2212927,1
2212928,1
2212929,1
2212930,1
2212931,1
2212932,1
2212933,1
2212934,1
2212935,1
2212936,1
2212949,1
2212962,1
2212965,1
2212966,1
2212967,1
2212968,1
2212969,1
2212970,1
2216531,1
2216532,1
2216533,1
2216534,1
2216535,1
2216536,1
2216537,1
2216538,1
2216539,1
2216540,1
2216541,1
2216542,1
2216543,1
2216544,1
2216545,1
2216546,1
2216547,1
2216548,1
2216549,1
2216550,1
2216551,1
2216552,1
2216553,1
2216566,1
2216581,1
2216584,1
2216585,1
2216586,1
2220146,1
2220147,1
2220148,1
2220149,1
2220150,1
2220151,1
2220152,1
2220153,1
2220154,1
2220155,1
2220156,1
2220157,1
2220158,1
2220159,1
2220160,1
2220161,1
2220162,1
2220163,1
2220164,1
2220165,1
2220166,1
2220167,1
2220168,1
2220169,1
2220170,1
2220183,1
2220184,1
2220198,1
2220202,1
2220203,1
2220204,1
2223761,1
2223763,1
2223764,1
2223765,1
2223766,1
2223767,1
2223768,1
2223769,1
2223770,1
2223771,1
2223772,1
2223773,1
2223774,1
2223775,1
2223776,1
2223777,1
2223778,1
2223779,1
2223780,1
2223781,1
2223782,1
2223783,1
2223784,1
2223785,1
2223786,1
2223787,1
2223800,1
2223801,1
2227379,1
2227380,1
2227381,1
2227382,1
2227383,1
2227384,1
2227385,1
2227386,1
2227387,1
2227388,1
2227389,1
2227390,1
2227391,1
2227392,1
2227393,1
2227394,1
2227395,1
2227396,1
2227397,1
2227398,1
2227399,1
2227400,1
2227401,1
2227402,1
2227403,1
2227404,1
2227418,1
2230996,1
2230998,1
2230999,1
2231000,1
2231001,1
2231002,1
2231003,1
2231004,1
2231005,1
2231006,1
2231007,1
2231008,1
2231009,1
2231010,1
2231011,1
2231012,1
2231013,1
2231014,1
2231015,1
2231016,1
2231017,1
2231018,1
2231019,1
2231020,1
2231021,1
2231035,1
2234611,1
2234612,1
2234614,1
2234615,1
2234616,1
2234617,1
2234618,1
2234619,1
2234620,1
2234621,1
2234622,1
2234623,1
2234624,1
2234625,1
2234626,1
2234627,1
2234628,1
2234629,1
2234630,1
2234631,1
2234632,1
2234633,1
2234634,1
2234635,1
2234636,1
2234637,1
2234638,1
2234652,1
2238225,1
2238226,1
2238228,1
2238229,1
2238231,1
2238232,1
2238233,1
2238234,1
2238235,1
2238236,1
2238237,1
2238238,1
2238239,1
2238240,1
2238241,1
2238242,1
2238243,1
2238244,1
2238245,1
2238246,1
2238247,1
2238248,1
2238249,1
2238250,1
2238251,1
2238252,1
2238253,1
2238254,1
2238255,1
2238270,1
2241843,1
2241844,1
2241845,1
2241846,1
2241847,1
2241848,1
2241849,1
2241850,1
2241851,1
2241852,1
2241853,1
2241854,1
2241855,1
2241856,1
2241857,1
2241858,1
2241859,1
2241860,1
2241861,1
2241862,1
2241863,1
2241864,1
2241865,1
2241866,1
2241867,1
2241868,1
2241869,1
2241870,1
2241871,1
2241872,1
2241873,1
2241887,1
2245460,1
2245463,1
2245464,1
2245465,1
2245466,1
2245467,1
2245468,1
2245469,1
2245470,1
2245471,1
2245472,1
2245473,1
2245474,1
2245475,1
2245476,1
2245477,1
2245478,1
2245479,1
2245480,1
2245481,1
2245482,1
2245483,1
2245484,1
2245485,1
2245486,1
2245487,1
2245488,1
2245489,1
2245490,1
2245504,1
2249075,1
2249076,1
2249077,1
2249078,1
2249079,1
2249080,1
2249081,1
2249082,1
2249083,1
2249084,1
2249085,1
2249086,1
2249087,1
2249088,1
2249089,1
2249090,1
2249091,1
2249092,1
2249093,1
2249094,1
2249095,1
2249096,1
2249097,1
2249098,1
2249099,1
2249100,1
2249101,1
2249102,1
2249103,1
2249104,1
2249105,1
2249106,1
2249107,1
2249108,1
2249121,1
2249122,1
2252694,1
2252695,1
2252696,1
2252697,1
2252698,1
2252699,1
2252700,1
2252701,1
2252702,1
2252703,1
2252704,1
2252705,1
2252706,1
2252707,1
2252708,1
2252709,1
2252710,1
2252711,1
2252712,1
2252713,1
2252714,1
2252715,1
2252716,1
2252717,1
2252718,1
2252719,1
2252720,1
2252721,1
2252722,1
2252723,1
2252724,1
2252725,1
2252738,1
2252739,1
2256310,1
2256311,1
2256312,1
2256313,1
2256314,1
2256315,1
2256316,1
2256317,1
2256318,1
2256319,1
2256320,1
2256321,1
2256322,1
2256323,1
2256324,1
2256325,1
2256326,1
2256327,1
2256328,1
2256329,1
2256330,1
2256331,1
2256332,1
2256333,1
2256334,1
2256335,1
2256336,1
2256337,1
2256338,1
2256339,1
2256340,1
2256341,1
2256342,1
2256356,1
2259897,1
2259927,1
2259928,1
2259929,1
2259930,1
2259931,1
2259932,1
2259933,1
2259934,1
2259935,1
2259936,1
2259937,1
2259938,1
2259939,1
2259940,1
2259941,1
2259942,1
2259943,1
2259944,1
2259945,1
2259946,1
2259947,1
2259948,1
2259949,1
2259950,1
2259951,1
2259952,1
2259953,1
2259954,1
2259955,1
2259956,1
2259957,1
2259958,1
2259959,1
2259973,1
2263515,1
2263544,1
2263545,1
2263546,1
2263547,1
2263548,1
2263549,1
2263550,1
2263551,1
2263552,1
2263553,1
2263554,1
2263555,1
2263556,1
2263557,1
2263558,1
2263559,1
2263560,1
2263561,1
2263562,1
2263563,1
2263564,1
2263565,1
2263566,1
2263567,1
2263568,1
2263569,1
2263570,1
2263571,1
2263572,1
2263573,1
2263574,1
2263575,1
2263576,1
2263577,1
2263590,1
2267159,1
2267160,1
2267161,1
2267162,1
2267163,1
2267164,1
2267165,1
2267166,1
2267167,1
2267168,1
2267169,1
2267170,1
2267171,1
2267172,1
2267173,1
2267174,1
