prob,cell_id
0.08,467730
0.08,467731
0.1,453274
0.1,453275
0.1,453276
0.1,456888
0.1,456889
0.1,456890
0.1,460503
0.1,460504
0.1,464117
0.1,464118
0.1,464119
0.1,467732
0.1,467733
0.1,467734
0.1,453277
0.1,453278
0.1,456891
0.1,456892
0.1,456893
0.1,460505
0.1,460506
0.1,460507
0.1,464120
0.1,464121
0.1,464122
0.1,467735
0.1,467736
0.07,453279
0.07,453280
0.07,453281
0.07,456894
0.07,456895
0.07,460508
0.07,460509
0.07,460510
0.07,464123
0.07,464124
0.07,467737
0.07,467738
0.06,453282
0.06,453283
0.06,456896
0.06,456897
0.06,456898
0.06,460511
0.06,460512
0.06,464125
0.06,464126
0.06,464127
0.04,453284
0.04,453285
0.04,453286
0.04,456899
0.04,456900
0.04,460513
0.04,460514
0.04,460515
0.04,464128
0.04,464129
0.04,467742
0.04,467743
0.04,467744
0.04,453287
0.04,453288
0.04,456901
0.04,456902
0.04,456903
0.04,460516
0.04,460517
0.04,464130
0.04,464131
0.04,464132
0.04,467745
0.04,467746
0.04,453289
0.04,453290
0.04,453291
0.04,456904
0.04,456905
0.04,460518
0.04,460519
0.04,460520
0.04,464133
0.04,464134
0.04,467747
0.04,467748
0.04,467749
0.04,453292
0.04,453293
0.04,456906
0.04,456907
0.04,456908
0.04,460521
0.04,460522
0.04,464135
0.04,464136
0.04,464137
0.04,467750
0.04,467751
0.08,453294
0.08,453295
0.08,453296
0.08,456909
0.08,460523
0.08,460524
0.08,460525
0.08,464138
0.51,453297
0.51,456911
0.51,456912
0.51,460526
0.51,460527
0.51,464142
0.5,460528
0.5,464143
0.5,464144
0.5,467757
0.5,467758
0.5,467759
0.46,460535
0.46,464149
0.46,467764
0.46,460536
0.46,460537
0.46,464150
0.46,464151
0.46,464152
0.46,467765
0.46,467766
0.46,467767
0.46,460538
0.46,460539
0.46,460540
0.46,464153
0.46,464154
0.46,467768
0.46,467769
0.37,460541
0.37,464155
0.37,464156
0.37,464157
0.37,467770
0.37,467771
0.37,467772
0.31,467773
0.31,467774
0.14,464188
0.14,464189
0.14,464190
0.14,467804
0.14,467805
0.14,453348
0.14,456961
0.14,456962
0.14,460576
0.14,460577
0.14,460578
0.14,464191
0.14,464192
0.14,467806
0.14,467807
0.14,453349
0.14,453350
0.14,453351
0.14,460579
0.14,460580
0.14,464193
0.14,464194
0.14,464195
0.13,453352
0.13,453353
0.13,456966
0.13,456967
0.13,456968
0.13,460581
0.13,460582
0.13,460583
0.13,464196
0.13,464197
0.09,453354
0.09,453355
0.09,453356
0.09,456969
0.09,456970
0.09,460584
0.09,460585
0.07,453357
0.07,453358
0.07,456971
0.07,456972
0.07,456973
0.07,460586
0.07,460587
0.07,460588
0.04,453359
0.04,453360
0.04,453361
0.04,456974
0.04,456975
0.04,460589
0.04,460590
0.02,453362
0.02,456976
0.02,456977
0.02,456978
0.02,460591
0.02,453365
0.02,453366
0.02,456979
0.02,456980
0.02,460594
0.02,460595
0.01,453367
0.01,453368
0.01,456981
0.01,456982
0.01,456983
0.01,460596
0.01,460597
0.01,460598
0.01,453432
0.01,453433
0.01,457047
0.01,457048
0.01,460662
0.01,460663
0.01,464277
0.01,467892
0.01,453434
0.01,453435
0.01,457049
0.01,457050
0.01,467902
0.01,467903
0.01,467904
0.01,464290
0.01,464291
0.01,467905
0.01,467906
0.01,453448
0.01,457063
0.01,464292
0.01,467907
0.01,467908
0.01,467909
0.01,453449
0.01,453450
0.01,453451
0.01,457064
0.01,457065
0.01,457066
0.01,460679
0.01,460680
0.01,460681
0.01,464295
0.01,464296
0.01,467910
0.01,467911
0.01,453452
0.01,453453
0.01,457067
0.01,457068
0.01,460682
0.01,464297
0.01,467912
0.01,467913
0.01,453472
0.01,453473
0.01,457088
0.01,460702
0.01,460703
0.01,464317
0.01,464318
0.01,464319
0.01,467933
0.01,467934
0.02,453474
0.02,453475
0.02,457089
0.02,457090
0.02,457091
0.02,460705
0.02,460706
0.02,464320
0.02,464321
0.02,467935
0.02,467936
0.02,467937
0.01,460707
0.01,460709
0.01,464322
0.01,464323
0.01,464324
0.01,460710
0.01,464325
0.01,464326
0.01,467944
0.01,467947
0.02,467948
0.02,467949
0.03,453489
0.03,453490
0.03,453491
0.03,457106
0.04,457107
0.04,457108
0.04,457109
0.04,460723
0.04,460724
0.04,457110
0.04,457111
0.04,460725
0.04,460726
0.04,464341
0.04,464342
0.04,453497
0.04,453498
0.04,457113
0.04,457114
0.04,460727
0.04,460728
0.04,460729
0.04,464343
0.04,464344
0.04,467959
0.04,467960
0.02,453499
0.02,453500
0.02,453501
0.02,457115
0.02,457116
0.02,460730
0.02,460731
0.02,464345
0.02,464346
0.02,464347
0.02,467961
0.02,467962
0.03,453502
0.03,457117
0.03,460732
0.03,464348
0.03,464349
0.03,467963
0.03,467964
0.03,467965
0.03,464350
0.03,464351
0.03,464352
0.03,467966
0.03,467967
0.05,464353
0.05,464354
0.05,467968
0.05,467969
0.05,467970
0.07,464355
0.07,464356
0.07,467971
0.07,467972
0.03,467973
0.03,467974
0.03,467975
0.02,467978
0.02,467979
0.02,467980
0.02,464368
0.02,464369
0.03,464371
0.03,464372
0.03,467986
0.03,467987
0.03,467988
0.04,464373
0.04,464374
0.04,464375
0.04,467989
0.04,467990
0.07,467991
0.07,467992
0.07,467993
0.04,467994
0.04,467995
0.01,453537
0.01,453538
0.01,457152
0.01,457153
0.01,457154
0.11,453539
0.11,453540
0.11,457155
0.11,457156
0.11,460770
0.11,460771
0.11,460772
0.11,464386
0.11,464387
0.11,468002
0.11,468003
0.12,457157
0.12,460773
0.12,460774
0.12,464388
0.12,464389
0.12,464390
0.12,468004
0.12,468005
0.08,460775
0.08,460776
0.08,464391
0.08,464392
0.08,468006
0.08,468007
0.08,468008
0.26,453577
0.26,453578
0.26,457192
0.26,457193
0.26,457194
0.26,460808
0.26,460809
0.26,464424
0.26,464425
0.26,468039
0.31,460816
0.31,460817
0.31,464431
0.31,464432
0.31,464433
0.31,468047
0.31,468048
0.32,460818
0.32,460819
0.32,460820
0.32,464434
0.32,464435
0.32,468050
0.32,468051
0.37,453590
0.37,453591
0.37,457205
0.37,457206
0.37,457207
0.37,460821
0.37,460822
0.37,464436
0.37,464437
0.37,464438
0.37,468052
0.37,468053
0.37,468054
0.33,453592
0.33,453593
0.33,457208
0.33,457209
0.33,460823
0.33,460824
0.33,460825
0.33,464439
0.33,464440
0.33,468055
0.3,453594
0.3,457210
0.3,457211
0.3,460826
0.3,460827
0.3,464443
0.21,460828
0.21,460829
0.21,464444
0.21,464445
0.21,468060
0.21,468061
1,453658
1,460890
1,468122
1,453659
1,453660
1,457275
1,457276
1,457277
1,460891
1,460892
1,460893
1,464507
1,464508
1,468123
1,468124
1,468125
0.98,453662
0.98,453663
0.98,457278
0.98,457279
0.98,460894
0.91,457280
0.91,457281
0.91,457282
0.91,460896
0.91,460897
0.91,460898
0.89,457283
0.89,457284
0.89,460899
0.89,460900
0.89,464516
0.99,460901
0.99,460902
0.99,460903
0.99,464517
0.99,464519
0.99,468134
0.97,464520
0.97,468136
0.97,468137
0.87,453675
0.87,453676
0.87,468138
0.87,468139
0.87,468140
0.75,453677
0.75,453678
0.75,457294
0.75,464525
0.75,468141
0.75,468142
0.75,468143
0.63,453679
0.63,453680
0.63,453681
0.63,457295
0.63,457296
0.63,457297
0.63,468144
0.63,468145
0.63,453682
0.63,468146
0.63,468147
0.76,454062
0.76,454063
0.76,457680
0.76,461297
0.86,454067
0.86,454068
0.86,454069
0.86,457685
0.22,454077
0.22,464930
0.22,464931
0.22,468549
0.61,454230
0.61,454231
0.61,457848
0.61,457849
0.61,457850
0.61,461467
0.61,461468
1,454232
1,457851
1,457852
1,461469
1,461470
1,465087
1,465088
1,461471
1,465089
1,465090
1,465091
1,468707
1,468708
1,468709
0.79,468710
0.79,468711
0.26,468729
0.17,454258
0.17,454259
0.17,457877
0.17,461494
0.17,461495
0.17,465113
0.17,465114
0.17,468730
0.17,468731
0.17,468732
0.06,454260
0.06,454261
0.06,457878
0.06,457879
0.06,457880
0.06,461496
0.06,461497
0.06,461498
0.06,465115
0.06,465116
0.06,468733
0.06,468734
0.06,454262
0.06,454263
0.06,454264
0.06,457881
0.06,457882
0.06,461499
0.06,461500
0.06,465117
0.06,465118
0.06,465119
0.06,468735
0.06,468736
0.06,468737
0.06,454265
0.06,454266
0.06,457883
0.06,457884
0.06,457885
0.06,461501
0.06,461502
0.06,461503
0.06,465120
0.06,465121
0.06,468738
0.06,468739
0.06,468740
0.06,454267
0.06,454268
0.06,454269
0.06,457886
0.06,457887
0.06,461504
0.06,461505
0.06,465122
0.06,465123
0.06,465124
0.06,468741
0.06,468742
0.02,454270
0.02,454271
0.02,457888
0.02,457889
0.02,461506
0.02,461507
0.02,461508
0.02,465125
0.02,465126
0.02,468743
0.02,468744
0.02,454298
0.02,454299
0.02,457916
0.02,457917
0.02,461534
0.02,461535
0.02,461536
0.02,465153
0.02,465154
0.02,468771
0.02,468772
0.02,468773
0.02,454300
0.02,454301
0.02,457918
0.02,457919
0.02,457920
0.02,461537
0.02,461538
0.02,465155
0.02,465156
0.02,465157
0.02,468774
0.02,468775
0.02,454302
0.02,454303
0.02,454304
0.02,457921
0.02,457922
0.02,461539
0.02,461540
0.02,461541
0.02,465158
0.02,465159
0.02,468776
0.02,468777
0.01,454305
0.01,454306
0.01,457923
0.01,457924
0.01,454350
0.01,454351
0.01,454352
0.01,457969
0.01,457970
0.01,461587
0.01,461588
0.01,465206
0.01,465207
0.01,454353
0.01,454354
0.01,457971
0.01,454770
0.01,454771
0.01,454772
0.01,458391
0.01,458392
0.01,462011
0.01,462012
0.01,465631
0.01,465632
0.01,469251
0.01,469252
0.01,469253
0.01,454773
0.01,454774
0.01,458393
0.01,458394
0.01,458395
0.01,462013
0.01,462014
0.01,462015
0.01,465633
0.01,465634
0.01,465635
0.01,469254
0.01,469255
0.01,454775
0.01,454776
0.01,454777
0.01,458396
0.01,458397
0.01,462016
0.01,462017
0.01,465636
0.01,465637
0.01,465638
0.01,469256
0.01,469257
0.01,469258
0.01,454778
0.01,454779
0.01,458398
0.01,458399
0.01,458400
0.01,462018
0.01,462019
0.01,462020
0.01,465639
0.01,465640
0.01,469259
0.01,469260
0.02,454780
0.02,454781
0.02,454782
0.02,458401
0.02,458402
0.02,462021
0.02,462022
0.02,465641
0.02,465642
0.02,465643
0.02,469261
0.02,469262
0.02,469263
0.02,454783
0.02,454784
0.02,458403
0.02,458404
0.02,458405
0.02,462023
0.02,462024
0.02,462025
0.02,465644
0.02,465645
0.02,469264
0.02,469265
0.02,454785
0.02,454786
0.02,454787
0.02,458406
0.02,458407
0.02,462026
0.02,462027
0.02,465646
0.02,465647
0.02,465648
0.02,469266
0.02,469267
0.02,469268
0.03,454788
0.03,454789
0.03,458408
0.03,458409
0.03,458410
0.03,462028
0.03,462029
0.03,462030
0.03,465649
0.03,465650
0.03,469269
0.03,469270
0.03,454790
0.03,454791
0.03,454792
0.03,458411
0.03,458412
0.03,462031
0.03,462032
0.03,465651
0.03,465652
0.03,465653
0.03,469272
0.03,469273
0.03,454793
0.03,454794
0.03,458413
0.03,458414
0.03,458415
0.03,462033
0.03,462034
0.03,462035
0.03,465654
0.03,465655
0.03,469274
0.03,469275
0.03,469276
0.03,454795
0.03,454796
0.03,454797
0.03,458416
0.03,458417
0.03,462036
0.03,462037
0.03,462038
0.03,465656
0.03,465657
0.03,465658
0.03,469277
0.03,469278
0.03,454798
0.03,454799
0.03,458418
0.03,458419
0.03,458420
0.03,462039
0.03,462040
0.03,465659
0.03,465660
0.03,469279
0.03,469280
0.03,469281
0.03,454800
0.03,454801
0.03,454802
0.03,458421
0.03,458422
0.03,462041
0.03,462042
0.03,462043
0.03,465661
0.03,465662
0.03,465663
0.03,469282
0.03,469283
0.04,454803
0.04,454804
0.04,458423
0.04,458424
0.04,458425
0.04,462044
0.04,462045
0.04,465664
0.04,465665
0.04,469284
0.04,469285
0.04,469286
0.04,454805
0.04,454806
0.04,454807
0.04,458426
0.04,458427
0.04,462046
0.04,462047
0.04,462048
0.04,465666
0.04,465667
0.04,465668
0.04,469287
0.04,469288
0.05,454808
0.05,454809
0.05,458428
0.05,458429
0.05,458430
0.05,462049
0.05,462050
0.05,465669
0.05,465670
0.05,469289
0.05,469290
0.05,469291
0.05,454810
0.05,454811
0.05,454812
0.05,458431
0.05,458432
0.05,462051
0.05,462052
0.05,462053
0.05,465671
0.05,465672
0.05,465673
0.05,469292
0.05,469293
0.05,454813
0.05,454814
0.05,458433
0.05,458434
0.05,458435
0.05,462054
0.05,462055
0.05,465674
0.05,465675
0.05,465676
0.05,469294
0.05,469295
0.05,469296
0.05,454815
0.05,454816
0.05,454817
0.05,458436
0.05,458437
0.05,462056
0.05,462057
0.05,462058
0.05,465677
0.05,465678
0.05,469297
0.05,469298
0.06,454818
0.06,454819
0.06,458438
0.06,458439
0.06,458440
0.06,462059
0.06,462060
0.06,465679
0.06,465680
0.06,465681
0.06,469299
0.06,469300
0.06,469301
0.06,454820
0.06,454821
0.06,454822
0.06,458441
0.06,458442
0.06,462061
0.06,462062
0.06,462063
0.06,465682
0.06,465683
0.06,469302
0.06,469303
0.06,454823
0.06,454824
0.06,458443
0.06,458444
0.06,458445
0.06,462064
0.06,462065
0.06,465684
0.06,465685
0.06,465686
0.06,469304
0.06,469305
0.06,469306
0.06,454825
0.06,454826
0.06,454827
0.06,458446
0.06,458447
0.06,462066
0.06,462067
0.06,462068
0.06,465687
0.06,465688
0.06,469307
0.06,469308
0.06,469309
0.06,454828
0.06,454829
0.06,458448
0.06,458449
0.06,458450
0.06,462069
0.06,462070
0.06,465689
0.06,465690
0.06,465691
0.06,469310
0.06,469311
0.06,454830
0.06,454831
0.06,454832
0.06,458451
0.06,458452
0.06,462071
0.06,462072
0.06,462073
0.06,465692
0.06,465693
0.06,469312
0.06,469313
0.06,469314
0.05,454833
0.05,454834
0.05,458453
0.05,458454
0.05,458455
0.05,462074
0.05,462075
0.05,465694
0.05,465695
0.05,465696
0.05,469315
0.05,469316
0.09,471102
0.09,471103
0.09,474715
0.09,474716
0.09,474717
0.09,478329
0.09,478330
0.09,478331
0.09,481943
0.09,481944
0.09,471104
0.09,471105
0.09,471106
0.09,474718
0.09,474719
0.09,478332
0.09,478333
0.09,481945
0.09,481946
0.09,481947
0.09,471107
0.09,471108
0.09,474720
0.09,474721
0.09,474722
0.09,478334
0.09,478335
0.09,478336
0.09,481948
0.09,481949
0.1,471109
0.1,471110
0.1,471111
0.1,474723
0.1,474724
0.1,474725
0.1,478337
0.1,478338
0.1,481950
0.1,481951
0.1,481952
0.12,471112
0.12,471113
0.12,474726
0.12,474727
0.12,478339
0.12,478340
0.12,478341
0.12,481953
0.12,481954
0.12,481955
0.13,471114
0.13,471115
0.13,471116
0.13,474728
0.13,474729
0.13,474730
0.13,478342
0.13,478343
0.13,481956
0.13,481957
0.15,471117
0.15,471118
0.15,471119
0.15,474731
0.15,474732
0.15,478344
0.15,478345
0.15,478346
0.15,481958
0.15,481959
0.15,481960
0.17,471120
0.17,471121
0.17,474733
0.17,474734
0.17,474735
0.17,478347
0.17,478348
0.17,478349
0.17,481961
0.17,481962
0.19,471122
0.19,471123
0.19,471124
0.19,474736
0.19,474737
0.19,478350
0.19,478351
0.19,481963
0.19,481964
0.19,481965
0.2,471125
0.2,471126
0.2,474738
0.2,474739
0.2,474740
0.2,478352
0.2,478353
0.2,478354
0.2,481966
0.2,481967
0.2,471127
0.2,471128
0.2,471129
0.2,474741
0.2,474742
0.2,478355
0.2,478356
0.2,481968
0.2,481969
0.2,481970
0.21,471130
0.21,471131
0.21,474743
0.21,474744
0.21,474745
0.21,478357
0.21,478358
0.21,478359
0.21,481971
0.21,481972
0.21,481973
0.22,471132
0.22,471133
0.22,471134
0.22,474746
0.22,474747
0.22,474748
0.22,478360
0.22,478361
0.22,481974
0.22,481975
0.22,471135
0.22,471136
0.22,474749
0.22,474750
0.22,478362
0.22,478363
0.22,478364
0.22,481976
0.22,481977
0.22,481978
0.22,471137
0.22,471138
0.22,471139
0.22,474751
0.22,474752
0.22,474753
0.22,478365
0.22,478366
0.22,481979
0.22,481980
0.24,471140
0.24,471141
0.24,474754
0.24,474755
0.24,478367
0.24,478368
0.24,478369
0.24,481981
0.24,481982
0.24,481983
0.24,471142
0.24,471143
0.24,471144
0.24,474756
0.24,474757
0.24,474758
0.24,478370
0.24,478371
0.24,478372
0.24,481984
0.24,481985
0.22,471145
0.22,471146
0.22,471147
0.22,474759
0.22,474760
0.22,478373
0.22,478374
0.22,481986
0.22,481987
0.22,481988
0.23,471148
0.23,471149
0.23,474761
0.23,474762
0.23,474763
0.23,478375
0.23,478376
0.23,478377
0.23,481989
0.23,481990
0.23,481991
0.23,471150
0.23,471151
0.23,471152
0.23,474764
0.23,474765
0.23,478378
0.23,478379
0.23,481992
0.23,481993
0.24,471153
0.24,471154
0.24,474766
0.24,474767
0.24,474768
0.24,478380
0.24,478381
0.24,478382
0.24,481994
0.24,481995
0.24,481996
0.24,471155
0.24,471156
0.24,471157
0.24,474769
0.24,474770
0.24,474771
0.24,478383
0.24,478384
0.24,481997
0.24,481998
0.25,471158
0.25,471159
0.25,474772
0.25,474773
0.25,478385
0.25,478386
0.25,478387
0.25,481999
0.25,482000
0.25,482001
0.24,471160
0.24,471161
0.24,471162
0.24,474774
0.24,474775
0.24,474776
0.24,478388
0.24,478389
0.24,478390
0.24,482002
0.24,482003
0.23,471163
0.23,471164
0.23,474777
0.23,474778
0.23,478391
0.23,478392
0.23,482004
0.23,482005
0.23,482006
0.23,471165
0.23,471166
0.23,471167
0.23,474779
0.23,474780
0.23,474781
0.23,478393
0.23,478394
0.23,478395
0.23,482007
0.23,482008
0.23,482009
0.24,471168
0.24,471169
0.24,471170
0.24,474782
0.24,474783
0.24,478396
0.24,478397
0.24,482010
0.24,482011
0.24,471171
0.24,471172
0.24,474784
0.24,474785
0.24,474786
0.24,478398
0.24,478399
0.24,478400
0.24,482012
0.24,482013
0.24,482014
0.23,471173
0.23,471174
0.23,471175
0.23,474787
0.23,474788
0.23,474789
0.23,478401
0.23,478402
0.23,482015
0.23,482016
0.22,471176
0.22,471177
0.22,474790
0.22,474791
0.22,478403
0.22,478404
0.22,478405
0.22,482017
0.22,482018
0.22,482019
0.21,471178
0.21,471179
0.21,471180
0.21,474792
0.21,474793
0.21,474794
0.21,478406
0.21,478407
0.21,478408
0.21,482020
0.21,482021
0.21,482022
0.18,471181
0.18,471182
0.18,474795
0.18,474796
0.18,478409
0.18,478410
0.18,482023
0.18,482024
0.18,471183
0.18,471184
0.18,471185
0.18,474797
0.18,474798
0.18,474799
0.18,478411
0.18,478412
0.18,478413
0.18,482025
0.18,482026
0.18,482027
0.16,471186
0.16,471187
0.16,474800
0.16,474801
0.16,478414
0.16,478415
0.16,482028
0.16,482029
0.1,471188
0.1,471189
0.1,471190
0.1,474802
0.1,474803
0.1,474804
0.1,478416
0.1,478417
0.1,482030
0.1,482031
0.05,471293
0.05,471294
0.07,471295
0.07,471296
0.07,471297
0.07,474910
0.07,474911
0.09,471298
0.09,471299
0.09,471300
0.09,474912
0.09,474913
0.09,474914
0.09,478527
0.09,478528
0.1,471301
0.1,471302
0.1,474915
0.1,474916
0.1,478529
0.1,478530
0.1,478531
0.11,471303
0.11,471304
0.11,471305
0.11,474917
0.11,474918
0.11,474919
0.11,478532
0.11,478533
0.13,471306
0.13,471307
0.13,474920
0.13,474921
0.13,474922
0.13,478534
0.13,478535
0.13,478536
0.34,471308
0.34,471309
0.34,471310
0.34,474923
0.34,474924
0.34,478537
0.34,478538
0.34,478539
0.34,482151
0.34,482152
0.34,482153
0.34,474925
0.34,478540
0.34,478541
0.34,482154
0.34,482155
0.34,482156
0.33,478546
0.33,482160
0.33,482161
0.13,471318
0.13,471319
0.13,471320
0.13,474933
0.13,474934
0.13,478547
0.13,478548
0.13,478549
0.13,482162
0.13,482163
0.05,471321
0.05,471322
0.05,471323
0.05,474935
0.05,474936
0.05,474937
0.05,478550
0.05,478551
0.05,482164
0.05,482165
0.05,482166
0.03,471324
0.03,471325
0.03,474938
0.03,474939
0.03,474940
0.03,478552
0.03,478553
0.03,478554
0.03,482167
0.03,482168
0.02,471326
0.02,471327
0.02,471328
0.02,474941
0.02,474942
0.02,478555
0.02,478556
0.02,478557
0.02,482169
0.02,482170
0.02,482171
0.02,471344
0.02,471345
0.02,474958
0.02,474959
0.02,474960
0.02,478573
0.02,478574
0.02,478575
0.02,482188
0.02,482189
0.02,471346
0.02,471347
0.02,471348
0.02,474961
0.02,474962
0.02,474963
0.02,478577
0.02,482190
0.02,482191
0.02,482192
0.01,471349
0.01,471350
0.01,471351
0.01,478578
0.01,478579
0.01,478580
0.01,482193
0.01,482194
0.01,471354
0.01,471355
0.01,471356
0.01,474969
0.01,474970
0.01,478583
0.01,478584
0.01,478585
0.01,482198
0.01,482199
0.02,471357
0.02,471358
0.02,474971
0.02,474972
0.02,474973
0.04,471359
0.04,471360
0.04,471361
0.04,474974
0.04,474975
0.03,471362
0.03,471363
0.03,474976
0.03,474977
0.03,474978
0.03,478591
0.03,478592
0.02,471364
0.02,471365
0.02,474979
0.62,471372
0.62,471373
0.62,471374
0.62,474987
0.62,474988
0.62,478603
0.6,471375
0.6,474989
0.6,474990
0.6,478604
0.6,478605
0.6,482219
0.6,482220
0.56,471378
0.56,471379
0.56,474992
0.56,474993
0.56,478607
0.56,478608
0.56,482221
0.56,482222
0.56,482223
0.27,471380
0.27,471381
0.27,474994
0.27,474995
0.27,474996
0.27,478609
0.27,478610
0.27,482224
0.27,482225
0.03,471382
0.03,471383
0.03,471384
0.03,474997
0.03,474998
0.03,478611
0.03,478612
0.03,478613
0.03,482228
0.22,471385
0.22,471386
0.22,474999
0.22,475000
0.22,475001
0.22,478614
0.22,478615
0.22,478616
0.22,482229
0.22,482230
0.51,471387
0.51,471388
0.51,471389
0.51,475002
0.51,475004
0.51,478617
0.51,478618
0.51,482231
0.51,482232
0.51,482233
0.57,471390
0.57,471391
0.57,475005
0.57,475006
0.57,478619
0.57,478620
0.57,478621
0.57,482234
0.57,482235
0.54,471392
0.54,471393
0.54,471394
0.54,475007
0.54,475008
0.54,475009
0.54,478622
0.54,482236
0.53,471395
0.53,471396
0.53,475010
0.53,475011
0.54,471397
0.54,471398
0.54,475012
0.54,475013
0.54,475014
0.58,475015
0.58,475016
0.48,478632
0.48,478633
0.48,482248
0.27,482249
0.15,471419
0.17,471420
0.17,471421
0.17,475035
0.17,475036
0.17,475037
0.17,478651
0.17,478652
0.15,478653
0.15,482267
0.15,482268
0.15,482269
0.04,471548
0.04,471549
0.04,475163
0.04,475164
0.04,475165
0.04,478778
0.04,478779
0.04,478780
0.02,471550
0.02,471551
0.02,471552
0.02,475166
0.02,475167
0.02,478781
0.02,478782
0.02,478783
0.02,482396
0.02,482397
0.02,482398
0.02,471553
0.02,475168
0.02,475169
0.02,475170
0.02,478784
0.02,478785
0.02,482399
0.02,482400
0.01,478786
0.01,478787
0.01,478788
0.01,482401
0.01,482402
0.01,482403
0.01,471559
0.01,471560
0.01,475175
0.01,478789
0.01,482404
0.01,482405
0.01,471561
0.01,471562
0.01,475176
0.01,475177
0.01,475178
0.01,478791
0.01,478792
0.01,478793
0.01,482408
0.01,471563
0.01,471564
0.01,475179
0.01,478794
0.01,478795
0.01,482409
0.01,482410
0.01,482411
0.01,478799
0.01,478800
0.01,482414
0.01,482415
0.01,482416
0.01,471576
0.01,471577
0.01,471578
0.01,471579
0.01,471580
0.02,471581
0.02,471582
0.02,471583
0.02,475197
0.02,475198
0.02,478812
0.02,478813
0.02,482428
0.02,482429
0.03,471584
0.03,471585
0.03,475199
0.03,475200
0.03,475201
0.03,478814
0.03,478815
0.03,482430
0.09,471586
0.09,471587
0.09,471588
0.09,475202
0.13,471589
0.13,471590
0.13,475206
0.19,471591
0.19,471592
0.19,471593
0.19,475207
0.19,475208
0.19,478824
0.24,471594
0.24,471595
0.24,475209
0.24,475210
0.24,475211
0.24,478825
0.24,478826
0.24,482441
0.24,482442
0.27,471596
0.27,471597
0.27,471598
0.27,475212
0.27,475213
0.27,478827
0.27,478828
0.27,478829
0.27,482443
0.27,482444
0.17,471599
0.17,471600
0.17,475214
0.17,475215
0.17,475216
0.17,478830
0.17,478831
0.17,482445
0.17,482446
0.17,482447
0.27,471601
0.27,471602
0.27,471603
0.27,475217
0.27,475218
0.27,478832
0.27,482448
0.27,482449
0.29,471604
0.29,471606
0.29,475219
0.29,475220
0.29,475221
0.29,478837
0.29,482450
0.29,482452
0.23,471607
0.23,471608
0.23,475222
0.23,475223
0.23,475224
0.23,478838
0.23,478839
0.23,482453
0.23,482454
0.23,482455
0.19,471609
0.19,471610
0.19,471611
0.19,475225
0.19,475226
0.19,478840
0.19,478841
0.19,478842
0.19,482456
0.19,482457
0.11,471612
0.11,471613
0.11,475227
0.11,475228
0.11,475229
0.11,478843
0.11,478844
0.11,482458
0.11,482459
0.11,482460
0.12,471614
0.12,471615
0.12,471616
0.12,475230
0.12,475231
0.12,478845
0.12,478846
0.12,478847
0.12,482461
0.12,482462
0.1,471617
0.1,471618
0.1,475232
0.1,475233
0.1,475234
0.1,478848
0.1,478849
0.1,482463
0.1,482464
0.1,482465
0.07,471619
0.07,471620
0.07,471621
0.07,475235
0.07,475236
0.07,478850
0.07,478851
0.07,478852
0.07,482466
0.07,482467
0.09,471622
0.09,471623
0.09,475237
0.09,475238
0.09,475239
0.09,478853
0.09,478854
0.09,478855
0.09,482468
0.09,482469
0.09,482470
0.08,471624
0.08,471625
0.08,471626
0.08,475240
0.08,475241
0.08,475242
0.08,478856
0.08,478857
0.08,482471
0.08,482472
0.08,482473
0.04,471627
0.04,475243
0.04,475244
0.04,478858
0.04,478859
0.04,478860
0.04,482474
0.04,482475
0.15,471660
0.15,471661
0.15,471662
0.15,478893
0.15,482509
0.13,471663
0.13,471664
0.13,475278
0.13,475279
0.13,475280
0.13,478894
0.13,478895
0.13,482510
0.13,482511
0.33,471665
0.33,471666
0.33,471667
0.33,475281
0.33,475282
0.33,478898
0.33,482512
0.33,482513
0.33,482514
0.35,471668
0.35,471669
0.35,478899
0.35,478900
0.35,478901
0.35,482515
0.35,482516
0.35,475286
0.35,475287
0.35,475288
0.35,478902
0.35,478903
0.35,482517
0.35,482518
0.35,482519
0.32,475289
0.32,475290
0.32,478904
0.32,478905
0.32,478906
0.32,482520
0.32,482521
0.32,482522
0.31,471676
0.31,471677
0.31,475291
0.31,475292
0.31,475293
0.31,478907
0.31,478908
0.31,482523
0.31,482524
0.25,475294
0.25,478909
0.25,478910
0.99,471738
0.99,475354
0.98,471739
0.98,471740
0.98,475355
0.98,475356
0.98,475357
0.98,478971
0.98,482588
0.98,482589
0.64,471742
0.64,471743
0.64,478974
0.64,478975
0.64,482590
0.64,482591
0.96,471751
0.99,471752
0.99,471753
0.99,478986
0.99,482601
0.99,482602
0.93,471754
0.93,471756
0.93,475370
0.93,475371
0.93,475372
0.93,478987
0.93,478988
0.93,482603
0.93,482604
0.79,471757
0.79,471758
0.79,471759
0.79,475373
0.79,475374
0.79,475375
0.79,478989
0.79,478990
0.79,478991
0.79,482605
0.79,482606
0.79,482607
0.64,471760
0.64,471761
0.64,475376
0.64,475377
0.64,478992
0.64,478993
0.64,482608
0.64,482609
0.56,471762
0.56,475378
0.56,475379
0.56,478994
0.56,482610
0.56,482611
0.71,472127
0.71,472128
0.71,475744
1,472129
1,472130
1,472131
1,475748
0.29,472170
0.29,472171
0.29,472172
0.29,475788
0.29,475789
0.29,479405
0.1,472173
0.1,472174
0.1,475790
0.1,475791
0.1,475792
0.1,479408
