prob,cell_id
0.83,829093
0.83,832705
0.83,836322
0.83,836323
0.83,839936
0.83,839937
0.83,839938
0.83,843551
0.83,843552
0.83,843553
0.86,829094
0.86,829095
0.86,829096
0.86,832709
0.86,832710
0.86,832711
0.86,836324
0.86,839939
0.86,839940
0.86,843554
0.86,843555
0.86,843556
0.81,829097
0.81,832712
0.81,832713
1,829187
1,829188
1,829189
1,832803
1,832804
1,836419
1,832805
1,836420
1,836421
1,840035
1,840036
1,840037
1,840038
1,843652
1,843653
1,829195
1,832810
1,840039
1,843654
0.99,829196
0.99,829197
0.99,829198
0.99,832811
0.99,832812
0.99,832813
0.99,832814
0.99,836429
0.99,840044
1,829199
1,829201
1,829202
1,832815
1,832816
1,832817
1,836430
1,836431
1,836432
1,840045
1,840046
1,840047
1,840048
1,843662
1,843663
0.95,829203
0.95,832818
0.95,832819
0.95,832820
0.95,836433
0.95,840049
0.95,843664
0.95,843665
0.95,843666
1,829206
1,829207
1,829208
1,832822
1,832823
1,832824
1,836437
1,836438
1,836439
1,840053
1,840054
1,843669
1,843670
0.21,861611
0.21,861612
0.67,850770
0.67,854385
0.67,857998
0.67,857999
0.67,858000
0.67,861613
0.67,861614
0.67,861615
0.97,847158
0.97,850771
0.97,850772
0.97,850773
0.97,854386
0.97,854387
0.97,854388
0.97,858001
0.97,858002
0.97,858003
0.97,861616
0.97,861617
0.97,861618
1,847159
1,847160
1,847161
1,850774
1,850775
1,854389
1,854390
1,854391
1,854392
1,858004
1,858005
1,858006
1,858007
1,861619
1,861620
1,861621
1,861622
1,847164
1,847165
1,850777
1,850778
1,850779
1,850780
1,854393
1,854394
1,854395
1,858008
1,858009
1,858010
1,861623
1,861624
1,861625
0.97,847166
0.97,847167
0.97,847168
0.97,850781
0.97,850782
0.97,850783
0.97,854396
0.97,854397
0.97,854398
0.97,858011
0.97,858012
0.97,858013
0.97,861626
0.97,861627
0.97,861628
0.97,861629
0.89,847169
0.89,847170
0.89,847171
0.89,850784
0.89,850785
0.89,850786
0.89,850787
0.89,854399
0.89,854400
0.89,854401
0.89,854402
0.89,858014
0.89,858015
0.89,858016
0.89,858017
0.89,861630
0.89,861631
0.89,861632
0.93,847172
0.93,850788
0.93,854403
0.93,854404
0.93,854405
0.93,858018
0.93,858019
0.93,858020
1,847269
1,847270
1,847271
1,847272
1,850886
1,850887
1,847274
1,847275
1,850888
1,850889
1,850890
1,854503
1,854504
1,854505
1,854506
1,858119
1,858120
1,858121
1,861735
1,861736
1,847276
1,847278
1,850891
1,850892
1,850893
1,850894
1,854507
1,854508
1,854509
1,858122
1,858123
1,858124
1,861737
1,861738
1,861740
1,847279
1,847280
1,847281
1,847282
1,850895
1,850896
1,850897
1,854510
1,854511
1,854512
1,858127
1,858128
1,861741
1,861742
1,861743
1,847283
1,847284
1,847285
1,850898
1,850899
1,850900
1,854513
1,854514
1,854515
1,854516
1,858129
1,858130
1,858131
1,861744
1,847286
1,847287
1,847288
1,850901
1,850902
1,850903
1,850904
1,854517
1,854518
1,854519
1,858132
1,858133
1,858134
1,861747
1,861748
1,861749
1,847291
1,847292
1,850905
1,850906
1,850907
1,854520
1,854521
1,854522
1,858136
1,858137
1,858138
1,861751
1,861752
1,861753
0.16,876065
0.16,879679
0.16,879680
0.48,868837
0.48,868838
0.48,872452
0.48,872453
0.48,872454
0.48,876066
0.48,876067
0.48,876068
0.48,876069
0.48,879681
0.48,879682
0.48,879683
0.48,879684
0.91,865225
0.91,865226
0.91,865227
0.91,868840
0.91,868841
0.91,868842
0.91,872455
0.91,872456
0.91,872457
0.91,876070
0.91,876071
0.91,879685
0.96,865228
0.96,865229
0.96,865230
0.96,868843
0.96,868844
0.96,872460
0.96,876073
0.96,876074
0.96,876075
0.96,876076
0.96,879688
0.96,879689
0.96,879690
0.96,879691
1,865231
1,865233
1,865234
1,868848
1,868849
1,872461
1,872462
1,872463
1,872464
1,876077
1,876078
1,876079
1,879692
1,879694
0.98,865235
0.98,865236
0.98,865237
0.98,868850
0.98,868851
0.98,868852
0.98,872465
0.98,872466
0.98,872467
0.98,876080
0.98,876081
0.98,876082
0.98,879695
0.98,879696
0.98,879697
0.99,865238
0.99,865239
0.99,865240
0.99,868853
0.99,868854
0.99,868855
0.99,872468
0.99,872469
0.99,872470
0.99,872471
0.99,876083
0.99,876084
0.99,879700
0.99,879701
0.9,865241
0.9,865242
0.9,865243
0.9,865244
0.9,868856
0.9,868857
0.9,868858
0.9,868859
0.9,872472
0.9,872473
0.9,872474
0.9,879702
0.9,879703
0.9,879704
0.85,865245
0.85,865246
0.85,868860
0.85,868861
0.85,868862
0.85,872475
0.85,872476
0.85,872477
0.85,876090
0.85,876091
0.85,876092
0.85,879705
0.85,879706
0.85,879707
0.85,879708
1,865351
1,865352
1,868966
1,868967
1,865353
1,865354
1,865355
1,868968
1,868969
1,872583
1,872584
1,872585
1,876199
1,876200
1,876201
1,879815
1,879816
1,865357
1,865358
1,868971
1,872587
1,872588
1,872589
1,876202
1,876203
1,876204
1,879817
1,879818
1,879819
1,879820
1,865359
1,865361
1,865362
1,868975
1,868976
1,868977
1,872591
1,872592
1,876205
1,876206
1,879821
1,879822
1,879823
1,865363
1,865364
1,868978
1,868979
1,868980
1,872593
1,872594
1,872595
1,876209
1,876210
1,876211
1,879824
1,879825
1,879826
1,865366
1,865367
1,865368
1,868983
1,868984
1,872598
1,872599
1,879827
1,879828
1,879829
1,879830
1,865369
1,865370
1,865371
1,865372
1,868985
1,868986
1,868987
1,872600
1,872601
1,872602
1,876215
1,876216
1,876217
1,876218
1,879831
1,879832
1,879833
0.19,883292
0.19,886907
0.19,894135
0.19,894136
0.19,894137
0.19,894138
0.82,883293
0.82,883294
0.82,883295
0.82,883296
0.82,886908
0.82,886909
0.82,886910
0.82,886911
0.82,890523
0.82,890524
0.82,890525
0.82,890526
0.82,894139
0.82,894140
0.82,894141
0.86,883297
0.86,883298
0.93,883303
0.93,883304
0.93,883305
0.93,883306
0.93,886919
0.93,886920
0.93,886921
0.93,890534
0.93,890535
0.93,890536
0.93,894149
0.93,894150
0.93,894151
0.93,890537
0.93,890538
0.93,894152
0.93,894153
0.93,894154
0.93,894155
0.93,883310
0.93,883311
0.93,883312
0.93,886927
0.93,890541
0.93,890543
0.93,894156
0.93,894157
0.93,894158
0.94,886931
0.94,890544
0.94,890545
0.94,890546
0.94,894159
0.94,894160
0.94,894161
0.94,894162
0.96,883317
0.96,883318
0.96,883319
0.96,886932
0.96,886933
0.96,886934
0.96,886935
0.96,890547
0.96,890548
0.96,890549
0.96,890550
0.96,894163
0.96,894164
0.96,883320
0.96,883321
0.96,883322
0.96,883323
0.96,886936
0.96,886937
0.96,886938
0.96,890551
1,883433
1,883434
1,883435
1,887048
1,887049
1,887050
1,890663
1,890664
1,890665
1,890666
1,894279
1,894280
1,894281
1,883436
1,883437
1,883438
1,887054
1,890667
1,890668
1,894282
1,894283
1,883439
1,883440
1,883441
1,883442
1,887055
1,887056
1,887057
1,890670
1,890671
1,890672
1,890673
1,894286
1,894287
1,894288
1,883443
1,883444
1,883445
1,887058
1,887059
1,887060
1,887061
1,890674
1,890675
1,890676
1,894289
1,894290
1,894291
1,883446
1,883447
1,883448
1,883449
1,887062
1,887063
1,887064
1,890677
1,890678
1,890679
1,894292
1,894293
1,894294
1,894295
1,883450
1,883451
1,883452
1,887065
1,887066
1,887067
1,890680
1,890681
1,890682
1,894296
1,894297
1,894298
0.04,901361
0.04,904976
0.04,908589
0.04,908590
0.04,908591
0.04,912204
0.04,912205
0.04,912206
0.72,897749
0.72,901362
0.72,901363
0.72,901364
0.72,904977
0.72,904978
0.72,904979
0.72,904980
0.72,908592
0.72,908593
0.72,908594
0.72,908595
0.72,912207
0.72,912208
0.72,912209
0.72,912210
0.82,897750
0.82,897751
0.82,897752
0.82,897753
0.82,901365
0.82,901366
0.82,901367
0.82,901368
0.82,904981
0.82,904982
0.82,908596
0.82,912211
0.85,897764
0.85,897765
0.85,897766
0.85,901379
0.85,901380
0.85,901381
0.85,901382
0.85,904994
0.85,904995
0.85,904996
0.85,904997
0.85,908610
0.85,908611
0.85,908612
0.85,912225
0.85,912226
0.85,912227
0.85,897767
0.85,897768
0.85,897769
0.85,897770
0.85,901383
0.85,901384
0.85,901385
0.85,904998
0.85,904999
0.85,905000
0.85,908613
0.85,908614
0.85,908615
0.85,912228
0.85,912229
0.85,912230
0.85,912231
0.9,897771
0.9,897772
0.9,897773
0.9,901386
0.9,901387
0.9,901388
0.9,905001
0.9,905002
0.9,905003
0.9,905004
0.9,908616
0.9,908617
0.9,908618
0.9,908619
0.9,912232
0.9,912233
0.98,897774
0.98,897775
0.98,897776
0.98,897777
0.98,901389
0.98,901390
0.98,905005
1,897894
1,897895
1,897896
1,897897
1,901511
1,901512
1,905127
1,908742
1,908743
1,912358
1,897898
1,897899
1,897900
1,901513
1,901514
1,905128
1,905129
1,905130
1,905131
1,908744
1,908745
1,908746
1,912359
1,912360
1,912361
1,912362
1,897902
1,897903
1,901517
1,901518
1,901519
1,905133
1,905134
1,908747
1,908748
1,908749
1,908750
1,912363
1,912364
1,912365
1,897904
1,897905
1,897906
1,897907
1,901520
1,901521
1,901522
1,905135
1,905136
1,905137
1,905138
1,908751
1,908752
1,908753
1,912366
1,912367
1,912368
1,912369
1,897908
1,901523
1,901524
1,905139
1,905140
1,905141
1,908754
1,908755
1,908756
1,912370
1,912371
1,912372
1,897911
1,897912
1,897913
1,897914
1,901528
1,901529
1,905142
1,905143
1,905144
1,905145
1,908758
1,908759
1,908760
1,912375
1,897915
1,897916
1,901530
1,901531
1,905146
1,905147
1,905148
1,908761
1,908762
1,908763
1,912376
1,912377
1,912378
1,912379
0.07,915738
0.07,915739
0.05,915792
0.05,915793
0.05,915794
0.05,919407
0.05,919408
0.05,919409
0.05,923022
0.05,923023
0.05,923024
0.05,926637
0.05,926638
0.05,926639
0.05,930252
0.05,930253
0.05,930254
0.04,915795
0.04,915796
0.04,915797
0.04,919410
0.04,919411
0.04,919412
0.04,919413
0.04,923025
0.04,923026
0.04,923027
0.04,923028
0.04,926640
0.04,926641
0.04,926642
0.04,926643
0.04,930255
0.04,930256
0.04,930257
0.04,930258
0.03,915798
0.03,915799
0.03,915800
0.03,915801
0.03,919414
0.03,919415
0.03,919416
0.03,923029
0.03,923030
0.03,923031
0.03,926644
0.03,926645
0.03,926646
0.03,930259
0.03,930260
0.03,930261
0.1,915802
0.1,915803
0.1,915804
0.1,919417
0.1,919418
0.1,919419
0.1,923032
0.1,923033
0.1,923034
0.1,926647
0.1,926648
0.1,930262
0.1,930263
0.15,915805
0.15,915806
0.15,915807
0.15,919420
0.13,915815
0.13,919429
0.13,919430
0.13,923044
0.13,923045
0.13,926659
0.13,926660
0.13,930273
0.13,930274
0.13,930275
0.64,915816
0.64,915817
0.64,915818
0.64,919431
0.64,919432
0.64,919433
0.64,923046
0.64,923047
0.64,923048
0.64,926661
0.64,926662
0.64,926663
0.64,926664
0.64,930276
0.64,930277
0.64,930278
0.64,930279
0.69,915819
0.69,915820
0.69,915821
0.69,919434
0.69,919435
0.69,919436
0.69,919437
0.69,923050
0.69,923051
0.69,923052
0.69,926665
0.69,930280
0.77,915823
0.77,915824
0.77,915825
0.77,923055
0.77,926671
0.76,915826
0.76,915827
0.76,923056
0.76,923057
0.76,923058
0.76,926672
0.76,926673
0.76,926674
0.76,930287
0.76,930288
0.76,930289
0.06,919451
0.06,923065
0.06,923066
0.06,926680
0.06,926681
0.06,930294
0.06,930295
0.06,930296
0.81,915837
0.81,915838
0.81,915839
0.81,919452
0.81,919453
0.81,919454
0.81,923067
0.81,923068
0.81,923069
0.81,926682
0.81,926683
0.81,926684
0.81,930297
0.81,930298
0.81,930299
0.81,930300
0.86,915840
0.86,915841
0.86,915842
0.86,919455
0.86,919456
0.86,919457
0.86,919458
0.86,923070
0.86,923071
0.86,923072
0.86,923073
0.86,926685
0.86,926686
0.93,915843
0.93,915844
0.93,915845
0.93,915846
0.93,919459
0.93,919460
0.93,919461
0.07,915847
0.07,915848
0.07,915849
1,915978
1,915979
1,915980
1,919593
1,919594
1,919595
1,919596
1,923209
1,923210
1,923211
1,926825
1,926826
1,926827
1,915981
1,915982
1,915983
1,915984
1,919597
1,919598
1,919599
1,923212
1,923213
1,923214
1,923215
1,926828
1,926829
1,926830
1,930443
1,930444
1,930445
1,930446
1,915985
1,915986
1,915987
1,919600
1,919601
1,919602
1,919603
1,923216
1,923217
1,923218
1,926831
1,926832
1,926833
1,926834
1,930447
1,930448
1,930449
1,915988
1,915989
1,915990
1,915991
1,919604
1,919605
1,919606
1,923219
1,923220
1,923221
1,923222
1,926835
1,926837
1,930450
1,930451
1,930452
1,930453
1,915992
1,915993
1,915994
1,919607
1,919608
1,919609
1,919610
1,923223
1,923224
1,923225
1,926838
1,926839
1,926840
1,926841
1,930454
1,930455
1,930456
1,915995
1,915996
1,915997
1,919611
1,919612
1,919613
1,923226
1,923227
1,923228
1,923229
1,926842
1,926843
1,926844
1,930457
1,930458
1,930459
1,930460
0.24,923230
0.24,926845
0.24,926846
0.24,926847
0.24,926848
0.24,930461
0.19,933860
0.19,933861
0.19,933862
0.19,933863
0.19,937475
0.19,937476
0.19,937477
0.19,937478
0.19,941090
0.19,941091
0.19,941092
0.19,941093
0.19,944706
0.19,944707
0.19,944708
0.19,948321
0.19,948322
0.19,948323
0.16,933864
0.16,933865
0.16,933866
0.16,937479
0.16,937480
0.16,937481
0.16,941094
0.16,941095
0.16,941096
0.16,944709
0.16,944710
0.16,944711
0.16,944712
0.16,948324
0.16,948325
0.16,948326
0.25,933867
0.25,933868
0.25,933869
0.25,933870
0.25,937482
0.25,937483
0.25,937484
0.25,937485
0.25,941097
0.25,941098
0.25,948329
0.25,948330
0.24,933871
0.24,933872
0.24,933873
0.24,937486
0.24,937488
0.24,948331
0.24,948332
0.12,933874
0.12,933875
0.12,933876
0.12,933877
0.12,937489
0.12,937490
0.12,937491
0.12,937492
0.12,941104
0.12,941105
0.12,941106
0.12,944721
0.12,944722
0.12,948335
0.12,948336
0.12,948337
0.4,933878
0.4,937493
0.4,941108
0.4,941109
0.4,941110
0.4,944723
0.4,944724
0.4,944725
0.4,944726
0.4,948338
0.4,948339
0.4,948340
0.4,948341
0.75,937496
0.75,937497
0.75,937498
0.75,937499
0.75,941111
0.75,941112
0.75,941113
0.75,941114
0.75,944727
0.75,944728
0.75,944729
0.75,948342
0.75,948343
0.75,948344
0.79,933887
0.79,937500
0.79,937501
0.79,937502
0.79,941115
0.79,941116
0.79,941117
0.79,944730
0.79,944731
0.79,944732
0.79,944733
0.79,948345
0.79,948346
0.8,933888
0.8,933889
0.8,933890
0.8,933891
0.8,937503
0.8,937504
0.8,937505
0.8,937506
0.8,941118
0.8,941119
0.8,941120
0.8,941121
0.84,933892
0.84,933893
0.84,933894
0.84,937507
0.84,941122
0.88,933909
0.88,933910
0.88,933911
0.88,937524
0.88,937525
0.88,937526
0.88,937527
0.88,941140
0.88,941141
0.88,941142
0.88,944757
0.93,933912
0.93,933913
0.93,933914
0.93,937528
0.93,941143
0.93,941144
0.93,944758
0.93,944759
1,934058
1,937673
1,934059
1,934060
1,934061
1,937674
1,937675
1,937676
1,937677
1,941290
1,941291
1,941292
1,934062
1,934063
1,934064
1,934065
1,937678
1,937679
1,937680
1,941293
1,941294
1,941295
1,941296
1,944909
1,944910
1,944911
1,948524
1,948525
1,948526
1,948527
1,934066
1,934067
1,934068
1,937681
1,937682
1,937683
1,941297
1,941298
1,941299
1,944912
1,944913
1,944915
1,948528
1,948529
1,948530
1,934070
1,934071
1,934072
1,937687
1,941303
1,944918
1,948531
1,948532
1,948533
1,948534
1,934073
1,934074
1,934075
1,937688
1,937689
1,937690
1,937691
1,941304
1,941305
1,941306
1,944919
1,944920
1,944921
1,944922
1,948535
1,948536
1,948537
1,934076
1,934077
1,934078
1,934079
1,937692
1,937693
1,937694
1,941307
1,941308
1,941309
1,941310
1,944923
1,944924
1,944925
1,948538
1,948539
1,948540
0.57,934080
0.57,934081
0.57,934082
0.57,937695
0.57,937696
0.57,937697
0.57,937698
0.57,941313
0.57,944926
0.57,944929
0.57,948542
0.57,948543
0.57,948544
0.33,937706
0.33,941321
0.33,948552
0.33,948553
0.32,955543
0.32,959157
0.32,959158
0.32,962771
0.32,962772
0.32,962773
0.32,966386
0.32,966387
0.32,966388
0.3,951929
0.3,951930
0.3,951931
0.3,955544
0.3,955545
0.3,955546
0.3,955547
0.3,959159
0.3,959160
0.3,959161
0.3,959162
0.3,962774
0.3,962775
0.3,962776
0.3,962777
0.3,966389
0.3,966390
0.3,966391
0.3,966392
0.27,951932
0.27,951933
0.27,951934
0.27,951935
0.27,955548
0.27,955549
0.27,955550
0.27,959163
0.27,959164
0.27,959165
0.27,962778
0.27,962779
0.27,962780
0.27,966393
0.27,966394
0.27,966395
0.27,966396
0.26,951936
0.26,951937
0.26,951938
0.26,955551
0.26,955552
0.26,955553
0.26,955554
0.26,959166
0.26,959167
0.26,959168
0.26,959169
0.26,962781
0.26,962782
0.26,962783
0.26,962784
0.26,966398
0.26,966399
0.36,951939
0.36,951940
0.36,955555
0.36,959172
0.36,962785
0.36,962786
0.36,962787
0.36,966400
0.36,966401
0.36,966402
0.36,966403
0.5,951944
0.5,951945
0.5,955558
0.5,955559
0.5,955560
0.5,955561
0.5,959173
0.5,959174
0.5,959175
0.5,959176
0.5,962788
0.5,962789
0.5,962790
0.5,962791
0.5,966404
0.5,966405
0.5,966406
0.59,951946
0.59,951947
0.59,951949
0.59,955562
0.59,955563
0.59,955564
0.59,959177
0.59,959178
0.59,959179
0.59,962792
0.59,962793
0.59,962794
0.59,966407
0.59,966408
0.59,966409
0.59,966410
0.67,951950
0.67,951951
0.67,951952
0.67,955565
0.67,955566
0.67,955567
0.67,955568
0.67,959180
0.67,959181
0.67,959182
0.67,959183
0.67,962795
0.67,962796
0.67,962797
0.67,962798
0.67,966411
0.67,966412
0.67,966413
0.73,951953
0.73,951954
0.73,951955
0.73,951956
0.73,955569
0.73,955570
0.73,955571
0.73,959184
0.73,959185
0.73,959186
0.73,962799
0.73,962800
0.73,962801
0.73,962802
0.73,966414
0.73,966415
0.73,966416
0.73,966417
0.79,951957
0.79,951958
0.79,951959
0.79,955572
0.79,955573
0.79,955574
0.79,955575
0.79,959187
0.79,959188
0.79,959189
0.79,959190
0.79,962803
0.79,962804
0.79,962805
0.79,966418
0.79,966419
0.79,966420
0.83,951960
0.83,951961
0.83,955576
0.83,959191
0.83,959192
0.83,959193
0.83,962806
0.83,962807
0.83,962808
0.83,962809
0.83,966421
0.83,966422
0.83,966423
0.83,966424
0.91,966425
1,952140
1,952141
1,952142
1,955755
1,955756
1,955757
1,955758
1,959371
1,959372
1,959373
1,962987
1,962988
1,962989
1,952143
1,952144
1,952145
1,952146
1,955759
1,955760
1,955761
1,959374
1,959375
1,959376
1,959377
1,962990
1,962991
1,962992
1,966605
1,966606
1,966607
1,966608
1,952148
1,952149
1,955762
1,955765
1,959378
1,959379
1,962993
1,962994
1,962995
1,962996
1,966609
1,966610
1,966611
1,952150
1,952151
1,952152
1,952153
1,955766
1,955767
1,955768
1,959382
1,959383
1,959384
1,962998
1,962999
1,966612
1,966614
1,966615
1,952154
1,952155
1,952156
1,955769
1,955770
1,955771
1,955772
1,959385
1,959386
1,959387
1,963000
1,963001
1,963002
1,963003
1,966616
1,966617
1,966618
1,952157
1,952158
1,952159
1,952160
1,955773
1,955774
1,955775
1,959388
1,959389
1,959390
1,959391
1,963004
1,963005
1,963006
1,966619
1,966620
1,966621
1,966622
1,952161
1,952162
1,955776
1,955777
1,955778
1,959392
1,959393
1,959394
1,963007
1,963008
1,963009
1,963010
1,966623
1,966624
1,966625
1,952166
1,952167
1,955782
1,959395
1,959396
1,959397
1,959398
1,963012
1,963013
1,966627
1,966628
1,966629
1,952168
1,952169
1,952170
1,955783
1,955784
1,955785
1,955786
1,959399
1,959400
1,959401
1,963014
1,963015
1,963016
1,966630
1,966631
0.33,969998
0.33,969999
0.33,970000
0.33,973613
0.33,973614
0.33,973615
0.33,977228
0.33,977229
0.33,977230
0.33,980843
0.33,980844
0.33,980845
0.33,980846
0.33,984458
0.33,984459
0.33,984460
0.42,970001
0.42,970002
0.42,970003
0.42,970004
0.42,973616
0.42,973617
0.42,973618
0.42,973619
0.42,977231
0.42,984462
0.42,984463
0.42,984464
0.45,970005
0.45,970007
0.45,977238
0.45,980852
0.45,980853
0.45,984465
0.45,984466
0.45,984467
0.45,984468
0.45,970008
0.45,970009
0.45,970010
0.45,970011
0.45,973623
0.45,973624
0.45,973625
0.45,973626
0.45,977239
0.45,977240
0.45,977241
0.45,980854
0.45,980855
0.45,980856
0.45,984469
0.45,984470
0.45,984471
0.45,984472
0.48,970012
0.48,970013
0.48,970014
0.48,973627
0.48,973628
0.48,973629
0.48,977242
0.48,977243
0.48,977244
0.48,977245
0.48,980857
0.48,980858
0.48,980859
0.48,980860
0.48,984473
0.48,984474
0.48,984475
0.55,970015
0.55,970016
0.55,970017
0.55,970018
0.55,973630
0.55,973631
0.55,973632
0.55,973633
0.55,977246
0.55,977247
0.55,977248
0.55,980861
0.55,980862
0.55,980863
0.55,984476
0.55,984477
0.55,984478
0.55,984479
0.65,970019
0.65,970020
0.65,970021
0.65,973634
0.65,973635
0.65,973636
0.65,973637
0.65,977249
0.65,977250
0.65,977251
0.65,977252
0.65,980864
