cell_id,presence
3041410,1
3041411,1
3045027,1
3045028,1
3048645,1
3073962,1
3142678,1
3142679,1
3146295,1
3146296,1
3146301,1
3146302,1
3149912,1
3149913,1
3149918,1
3149919,1
3149920,1
3153536,1
3160738,1
3164353,1
3164354,1
3164355,1
3164356,1
3167969,1
3167970,1
3167973,1
3171584,1
3171585,1
3171586,1
3171591,1
3175198,1
3175199,1
3175201,1
3175202,1
3175203,1
3175207,1
3175208,1
3178814,1
3178815,1
3178816,1
3178817,1
3178818,1
3178824,1
3182431,1
3182432,1
3182433,1
3182434,1
3182435,1
3182436,1
3182441,1
3186049,1
3186050,1
3186052,1
3186053,1
3186058,1
3189666,1
3189669,1
3189670,1
3189671,1
3189674,1
3189675,1
3193282,1
3193283,1
3193285,1
3193286,1
3193288,1
3193289,1
3193290,1
3193291,1
3196898,1
3196899,1
3196901,1
3196902,1
3200515,1
3200519,1
3200520,1
3204132,1
3204137,1
3207748,1
3207749,1
3207754,1
3207760,1
3211365,1
3211371,1
3211372,1
3211374,1
3211375,1
3211376,1
3211378,1
3214982,1
3214983,1
3214988,1
3214989,1
3214990,1
3214991,1
3214995,1
3218599,1
3218605,1
3218606,1
3218607,1
3218612,1
3218613,1
3222206,1
3222216,1
3222222,1
3222223,1
3222230,1
3225823,1
3225832,1
3225839,1
3225846,1
3225847,1
3229449,1
3229455,1
3229456,1
3229457,1
3229463,1
3233066,1
3233071,1
3233072,1
3233080,1
3233105,1
3233106,1
3236683,1
3236684,1
3236687,1
3236688,1
3236689,1
3236696,1
3236697,1
3236722,1
3236723,1
3240300,1
3240301,1
3240304,1
3240306,1
3240312,1
3240313,1
3240314,1
3240339,1
3240369,1
3240370,1
3243916,1
3243918,1
3243919,1
3243920,1
3243922,1
3243927,1
3243928,1
3243929,1
3243932,1
3243933,1
3243934,1
3243937,1
3243986,1
3243987,1
3247533,1
3247535,1
3247536,1
3247543,1
3247544,1
3247545,1
3247546,1
3247549,1
3247550,1
3247551,1
3247552,1
3247554,1
3247556,1
3247560,1
3247604,1
3247605,1
3251151,1
3251153,1
3251161,1
3251162,1
3251163,1
3251164,1
3251166,1
3251167,1
3251168,1
3251169,1
3251170,1
3251173,1
3251174,1
3251175,1
