prob,cell_id
0.01,1318506
0.01,1318507
0.01,1322123
0.01,1322124
0.01,1325740
0.01,1325741
0.01,1325742
0.01,1329357
0.01,1329358
0.12,1332970
0.12,1332971
0.12,1332972
0.12,1332973
0.12,1336587
0.12,1336588
0.12,1336589
0.12,1336590
0.12,1340204
0.12,1340205
0.12,1340206
0.12,1340207
0.12,1343821
0.12,1343822
0.12,1343823
0.12,1343824
0.12,1343825
0.12,1347439
0.12,1347440
0.12,1347441
0.12,1347442
0.91,1332974
0.91,1336591
0.91,1336592
0.91,1340208
0.91,1340209
0.91,1343826
0.91,1343827
0.91,1347443
0.91,1347444
0.62,1336597
0.62,1336598
0.62,1340214
0.62,1340215
0.62,1343831
0.62,1343832
0.62,1343833
0.62,1347447
0.62,1347448
0.62,1347449
0.62,1347450
0.65,1336599
0.65,1340216
0.65,1340217
0.65,1343834
0.65,1343835
0.65,1343836
0.65,1347451
0.65,1347452
0.65,1347453
0.03,1351056
0.03,1351057
0.03,1351058
0.03,1351059
0.03,1354673
0.03,1354674
0.03,1354675
0.03,1354676
0.03,1358290
0.03,1358291
0.03,1358292
0.03,1358293
0.03,1361907
0.03,1361908
0.03,1361909
0.03,1361910
0.03,1365524
0.03,1365525
0.03,1365526
0.03,1365527
1,1351060
1,1351061
1,1351062
1,1354677
1,1354678
1,1354679
1,1354680
1,1358294
1,1358295
1,1358296
1,1358297
1,1361911
1,1361912
1,1361913
1,1361914
1,1365528
1,1365529
1,1365530
1,1365531
1,1351064
1,1351065
1,1351066
1,1351067
1,1354681
1,1354682
1,1354683
1,1354684
1,1358298
1,1358299
1,1358300
1,1358301
1,1361915
1,1361916
1,1361917
1,1361918
1,1365532
1,1365533
1,1365534
1,1365535
0.93,1351068
0.93,1351069
0.93,1351070
0.93,1351071
0.93,1354685
0.93,1354686
0.93,1354687
0.93,1354688
0.93,1358302
0.93,1358303
0.93,1358304
0.93,1358305
0.93,1361919
0.93,1361920
0.93,1361921
0.93,1361922
0.93,1365536
0.93,1365537
0.93,1365538
0.93,1365539
0.2,1365540
1,1376338
1,1379954
1,1379955
1,1383570
1,1383571
1,1383572
1,1387187
1,1387188
0.96,1372722
0.96,1372723
0.96,1372724
0.96,1372725
0.96,1376339
0.96,1376340
0.96,1376341
0.96,1376342
0.96,1379956
0.97,1372726
0.97,1376343
0.97,1376344
0.97,1376345
0.97,1376346
0.97,1379961
0.97,1379962
0.97,1379963
0.97,1383580
0.93,1379964
0.93,1383581
0.93,1383582
0.93,1383583
0.93,1383584
0.93,1387199
0.93,1387200
0.93,1387201
1,1369141
1,1369142
1,1369143
1,1369144
1,1372758
1,1372759
1,1372760
1,1372761
1,1376375
1,1376376
1,1376377
1,1376378
1,1379993
1,1379994
1,1379995
1,1379996
1,1383610
1,1383611
1,1383612
1,1387227
1,1387228
1,1387229
1,1369149
1,1369150
1,1369151
1,1369152
1,1372766
1,1372767
1,1372768
1,1372769
1,1372770
1,1376384
1,1376385
1,1376386
1,1376387
1,1369153
1,1369154
1,1369155
1,1369156
1,1372771
1,1372772
1,1372773
1,1372774
1,1376388
1,1376389
1,1376390
1,1376391
1,1380005
1,1380006
1,1380007
1,1380008
1,1383623
1,1383624
1,1383625
1,1387241
1,1387242
1,1369157
1,1369158
1,1372775
1,1372776
1,1372777
1,1376392
1,1376393
1,1376394
1,1376395
1,1380009
1,1380010
1,1380011
1,1383626
1,1383627
1,1383628
1,1387243
1,1387244
1,1387245
1,1387246
1,1405262
1,1398031
1,1398032
1,1401647
1,1401648
1,1401649
1,1405263
1,1405264
1,1405265
1,1394418
1,1394419
1,1398033
1,1398034
1,1398035
1,1398036
1,1390803
1,1390804
1,1394420
1,1394421
0.92,1390817
0.92,1390818
0.92,1394435
0.92,1401670
0.92,1405287
1,1390819
1,1390820
1,1390821
1,1394436
1,1394437
1,1394438
1,1398053
1,1398054
1,1398055
1,1401671
1,1401672
1,1405288
1,1405289
1,1405290
0.18,1390841
0.18,1390842
0.18,1390843
0.18,1394460
1,1390844
1,1390845
1,1390846
1,1390847
1,1394461
1,1394462
1,1394463
1,1394464
1,1398078
1,1398079
1,1398080
1,1398081
1,1401697
1,1401698
1,1394465
1,1394466
1,1398082
1,1398083
1,1398084
1,1401699
1,1401700
1,1401701
1,1401702
1,1405316
1,1405317
1,1405318
1,1405319
1,1390859
1,1390860
1,1390861
1,1390862
1,1390863
1,1394477
1,1394478
1,1394479
1,1394480
1,1398096
1,1398097
1,1401715
1,1390864
1,1394481
1,1394482
1,1398098
1,1398099
1,1398100
1,1398101
1,1401716
1,1401717
1,1401718
1,1401719
1,1405333
1,1405334
1,1405335
1,1405336
1,1405339
1,1405340
0.21,1416083
0.21,1416084
0.21,1419699
0.21,1419700
0.21,1419701
0.21,1423316
0.21,1423317
0.21,1423318
0.21,1426932
0.21,1426933
0.21,1426934
0.21,1426935
0.38,1408853
0.38,1408854
0.38,1412469
0.38,1412470
0.38,1412471
0.38,1416085
0.38,1416086
0.38,1416087
0.38,1416088
0.38,1416089
0.38,1419702
0.38,1419703
0.38,1419704
0.38,1419705
0.38,1419706
0.38,1423319
0.38,1423320
0.38,1423321
0.38,1426936
1,1419719
1,1419720
1,1423336
1,1423337
1,1423338
1,1423339
1,1426953
1,1426954
1,1426955
1,1426956
1,1423340
1,1423341
1,1423342
1,1423343
1,1426957
1,1426958
1,1426959
1,1426960
1,1408879
1,1412494
1,1412495
1,1412496
1,1416110
1,1416111
1,1416112
1,1419727
1,1419728
1,1419729
1,1423344
1,1423345
1,1423346
1,1426961
0.97,1426984
0.97,1426985
0.99,1408904
0.99,1423370
0.99,1423371
0.99,1423372
0.99,1426986
0.99,1426987
0.99,1426988
0.99,1426989
1,1408905
1,1408906
1,1408907
1,1412523
1,1412524
1,1412525
1,1416141
1,1416142
1,1419758
1,1419759
1,1423376
1,1426993
1,1416143
1,1419760
1,1423377
1,1426994
1,1408934
1,1408935
1,1408936
1,1408937
1,1412551
1,1412552
1,1412553
1,1412554
1,1416169
1,1416170
1,1416171
1,1419786
1,1419787
1,1419788
1,1423404
1,1423405
1,1427021
1,1427022
1,1416172
1,1419789
1,1423406
1,1427023
1,1427024
0.95,1408952
0.95,1408953
0.95,1427037
0.95,1427039
0.67,1408954
0.67,1408955
0.67,1408956
0.67,1408957
0.67,1412571
0.67,1412572
0.67,1412573
0.67,1412574
0.67,1416189
0.67,1416190
0.67,1416191
0.67,1419807
0.67,1419808
0.67,1423422
0.67,1423423
0.67,1423424
0.67,1423425
0.67,1423426
0.67,1427040
0.67,1427041
0.67,1427042
0.67,1427043
0.53,1408958
0.53,1408959
0.53,1412575
0.53,1412576
0.53,1412577
0.53,1412578
0.53,1416192
0.53,1416193
0.53,1416194
0.53,1416195
0.53,1419809
0.53,1419810
0.53,1419811
0.53,1419812
0.53,1419813
0.53,1423427
0.53,1423428
0.53,1423429
0.53,1423430
0.53,1427044
0.53,1427045
0.53,1427046
0.53,1427047
1,1416196
1,1419814
1,1419815
1,1423431
1,1423432
1,1423433
1,1427048
1,1427049
1,1427050
1,1427051
0.36,1430549
0.36,1430550
0.36,1430551
0.36,1430552
0.36,1434166
0.36,1434167
0.36,1434168
0.36,1437783
0.36,1437784
0.36,1437785
0.36,1441400
0.36,1441401
0.36,1445017
0.36,1445018
0.36,1445019
0.36,1445020
1,1441447
1,1441448
1,1441449
1,1445064
1,1445065
1,1430601
1,1430602
1,1434218
1,1434219
1,1437833
1,1437834
1,1437835
1,1437836
1,1441450
1,1441452
1,1441453
1,1430603
1,1430605
1,1430606
1,1434220
1,1434223
1,1437837
1,1437840
1,1441454
1,1445071
1,1445072
0.95,1430610
0.95,1434224
0.95,1434225
0.95,1434226
0.95,1434227
0.95,1437841
0.95,1437842
0.95,1437843
0.95,1437844
0.95,1441458
0.95,1441459
0.95,1441460
0.95,1441461
0.95,1441462
0.95,1445075
0.95,1445076
1,1430611
1,1430612
1,1430613
1,1434228
1,1434229
1,1434230
1,1437845
1,1437846
1,1437847
1,1437848
1,1437849
1,1441465
1,1441466
1,1445083
1,1441467
1,1445084
1,1445085
1,1430639
1,1434256
1,1437873
1,1441491
1,1430640
1,1430641
1,1434257
1,1434258
1,1437874
1,1437875
1,1437876
1,1441492
1,1441493
1,1445109
1,1445110
1,1445111
1,1430656
0.73,1430657
0.73,1430658
0.5,1430661
0.5,1430662
0.5,1430663
0.5,1430664
0.5,1434278
0.5,1434279
0.5,1434280
0.5,1434281
0.5,1437895
0.5,1437897
0.5,1437898
0.5,1441514
0.5,1441515
0.43,1430665
0.43,1430666
0.43,1430667
0.43,1430668
0.43,1434282
0.43,1434283
0.43,1434284
0.43,1434285
0.43,1437899
0.43,1437901
0.43,1437902
0.43,1441519
0.44,1430669
0.44,1430670
0.44,1434286
0.44,1434287
0.44,1434288
0.44,1434289
0.44,1437903
0.44,1437904
0.44,1437905
0.44,1437906
0.44,1441520
0.44,1441521
0.44,1441522
0.44,1441523
0.44,1441524
0.44,1445141
1,1437907
1,1441525
1,1441526
1,1445142
1,1445143
1,1445144
0.67,1448635
0.67,1448636
0.67,1448637
0.67,1452252
0.67,1452253
0.67,1452254
0.67,1455870
0.67,1455871
0.67,1459486
0.67,1459487
0.67,1459488
0.67,1463103
0.67,1463104
0.67,1466721
0.67,1466722
1,1448680
1,1448681
1,1452297
1,1452298
1,1455914
1,1455915
1,1459531
1,1459532
1,1463148
1,1463149
1,1463150
1,1466765
1,1466766
1,1466767
1,1455922
1,1463156
1,1466773
0.97,1448688
0.97,1448689
0.97,1448692
0.97,1452305
0.97,1452306
0.97,1455923
0.97,1459540
0.97,1463157
0.97,1466774
0.94,1448693
0.94,1452310
0.94,1452311
0.94,1452312
0.94,1455928
0.94,1455929
0.95,1452316
0.95,1452317
0.95,1455933
0.95,1455934
1,1448701
1,1448702
1,1452318
1,1452319
1,1452320
1,1452321
1,1455935
1,1455936
1,1455938
1,1459553
1,1459555
1,1452322
1,1455939
1,1455940
1,1459556
1,1459557
1,1459558
1,1463174
1,1463175
1,1466792
1,1466793
1,1466794
1,1448727
1,1448728
1,1448729
1,1452345
1,1452346
1,1455963
1,1448730
1,1452347
1,1452348
1,1455964
1,1455965
1,1455966
1,1455967
1,1459581
1,1459582
1,1459583
1,1459584
1,1463200
1,1463201
1,1466817
1,1466818
1,1466819
1,1463202
1,1463206
1,1466820
1,1466821
1,1466822
1,1466823
1,1455974
1,1459591
1,1466824
1,1466825
1,1466826
1,1466827
1,1452361
1,1466828
1,1466829
0.42,1448760
0.42,1448761
0.42,1448762
0.42,1452378
0.42,1452379
0.79,1448763
0.79,1448764
0.79,1452380
0.79,1452381
0.79,1455997
0.79,1455998
0.79,1455999
0.79,1456000
0.79,1459616
0.79,1459617
0.79,1459618
0.79,1463234
0.79,1463235
0.79,1466852
1,1463236
1,1466853
1,1466854
1,1484800
1,1477570
1,1481185
1,1481186
1,1481187
1,1484801
1,1484802
1,1484803
1,1470338
1,1470339
1,1473954
1,1473955
1,1477571
1,1477572
1,1470382
1,1470383
1,1470384
1,1474000
1,1474001
1,1477617
1,1477618
1,1481234
1,1481235
1,1481236
1,1481237
1,1484852
1,1484853
1,1470390
1,1474007
1,1477624
1,1481240
1,1481241
1,1484857
1,1484858
0.08,1470410
0.08,1470411
0.08,1474028
1,1470412
1,1474029
1,1474030
1,1477647
1,1477648
1,1481264
1,1481265
1,1481266
1,1484882
1,1484883
1,1484884
1,1470437
1,1470438
1,1470439
1,1470440
1,1470441
1,1470442
1,1470443
1,1470444
1,1481295
1,1484912
1,1484913
1,1470445
1,1470446
1,1470447
1,1474063
1,1474064
1,1474065
1,1477680
1,1477681
1,1477682
1,1481296
1,1481297
1,1481298
1,1481299
1,1484914
1,1484915
1,1484916
1,1484917
0.76,1470470
0.76,1470471
0.76,1470472
0.76,1474088
0.76,1474089
0.76,1474090
0.76,1477707
0.76,1477708
0.76,1481324
0.76,1481325
0.76,1484941
0.76,1484942
1,1474091
1,1474092
1,1477709
1,1481326
1,1484943
0.18,1506489
0.55,1502874
0.55,1502875
0.55,1502876
0.55,1506490
0.55,1506491
0.55,1506492
1,1499260
1,1499261
1,1499262
1,1499263
1,1502877
1,1502878
1,1502879
1,1502880
1,1488415
1,1488416
1,1488417
1,1492032
1,1492033
1,1492034
1,1495647
1,1495648
1,1495649
1,1499264
1,1499265
1,1502881
1,1502933
1,1502934
1,1502935
1,1506550
1,1506551
1,1506552
1,1488469
1,1488470
1,1488471
1,1492088
1,1495705
1,1499322
1,1502939
1,1506553
1,1506555
1,1506556
1,1488472
1,1488473
1,1488474
1,1488475
1,1492089
1,1492090
1,1492091
1,1492092
1,1495706
1,1495707
1,1495708
1,1495709
1,1499323
1,1499324
1,1499325
1,1499326
1,1502940
1,1502941
1,1502943
1,1506561
1,1488476
1,1492093
1,1495710
1,1495711
1,1499327
1,1499328
1,1502944
1,1502945
1,1502946
1,1506562
1,1506563
1,1488501
1,1488502
1,1492118
1,1492119
1,1492120
1,1492121
1,1492122
1,1495738
1,1495739
1,1499355
1,1499356
1,1495741
1,1495742
1,1495743
1,1499357
1,1499358
1,1499359
1,1499360
1,1502974
1,1502975
1,1502977
1,1499361
1,1499362
1,1499363
1,1502978
1,1502979
1,1502980
1,1502981
1,1506597
1,1506598
1,1488531
1,1488532
1,1488533
1,1488534
1,1492148
1,1492149
1,1492150
1,1492151
1,1495766
1,1495767
1,1495768
0.75,1492152
0.75,1495769
0.75,1495770
0.75,1499386
0.75,1499387
0.75,1499388
0.75,1499389
0.75,1503005
0.75,1503006
0.5,1503007
0.5,1503008
0.5,1503009
0.5,1506625
0.5,1506626
0.5,1506627
0.68,1488558
0.68,1488559
0.68,1492175
0.68,1492176
0.68,1495792
0.68,1495793
0.68,1499410
0.68,1503027
0.68,1506644
0.68,1506645
1,1495794
1,1499411
1,1503028
0.38,1510107
1,1510166
1,1510167
1,1510168
1,1510169
1,1513784
1,1513785
1,1513786
1,1517400
1,1517401
1,1521017
1,1521018
1,1524634
1,1524635
1,1524636
1,1510170
1,1510171
1,1510172
1,1510173
1,1513787
1,1513788
1,1510179
1,1510180
1,1510181
1,1513796
1,1513797
1,1513798
1,1517414
1,1517415
1,1521031
1,1521032
1,1524649
1,1524650
0.99,1510206
0.99,1510207
0.99,1513823
0.99,1513824
1,1510208
1,1513828
1,1517445
1,1510215
1,1513829
1,1513833
1,1517446
1,1517448
1,1517449
1,1517450
1,1521065
1,1521066
1,1521067
1,1510216
1,1513834
1,1513835
1,1513836
1,1517451
1,1517452
1,1517453
1,1517454
1,1521070
1,1521071
1,1524686
1,1524687
1,1524688
1,1521072
1,1521073
1,1521074
1,1524689
1,1524690
1,1524691
1,1524692
0.3,1510243
0.3,1510244
0.3,1510245
0.3,1513862
0.4,1513863
0.4,1513864
0.4,1517480
0.4,1517481
0.4,1517482
0.4,1517483
0.4,1521099
0.4,1521100
0.4,1521101
0.4,1524718
0.35,1517484
0.35,1521102
0.35,1524719
0.35,1524720
0.49,1510261
0.49,1510262
0.49,1513877
0.49,1513878
0.49,1513879
0.49,1517494
0.49,1517495
0.49,1521112
0.49,1524729
0.49,1524730
1,1521142
1,1521143
1,1524758
1,1524759
1,1524760
1,1517532
1,1517533
1,1517534
1,1521149
1,1521150
1,1521151
1,1524767
1,1524768
0.65,1510303
0.65,1510304
0.65,1513920
0.65,1513921
0.65,1517535
0.65,1517536
0.65,1517537
0.65,1517538
0.65,1521152
0.65,1521153
0.65,1521155
0.65,1524769
0.65,1524773
0.38,1510305
0.38,1510308
0.38,1513922
0.38,1513923
0.38,1513924
0.38,1513925
0.38,1517539
0.38,1517540
0.38,1517541
0.38,1517542
0.38,1521156
0.38,1521158
0.38,1521159
0.38,1524774
0.38,1524775
0.38,1524776
1,1528187
1,1531804
1,1535420
1,1535421
1,1539036
1,1539037
1,1539038
1,1542653
1,1542654
1,1542655
1,1546269
1,1546270
1,1546271
1,1546272
1,1528188
1,1528189
1,1528190
1,1531805
1,1531806
1,1531807
1,1535422
1,1535423
1,1539039
1,1542656
1,1546276
0.25,1546295
1,1542684
1,1542685
1,1546300
1,1546301
1,1546302
1,1542686
1,1542687
1,1546303
1,1546304
1,1546305
1,1528252
1,1528253
1,1528254
1,1531870
1,1531871
1,1535488
1,1535489
1,1539105
1,1539106
1,1542722
1,1542723
1,1546338
1,1546339
1,1546340
1,1528266
1,1528267
1,1531882
1,1531883
1,1531884
1,1535499
1,1535500
1,1539116
1,1539117
1,1542733
1,1542734
1,1546351
1,1528309
1,1531926
1,1531927
1,1535543
1,1535544
1,1539159
1,1539160
1,1539161
1,1542778
1,1528310
1,1542779
1,1542780
1,1546397
1,1546398
1,1546399
1,1546400
1,1546401
0.05,1535566
0.05,1535567
0.05,1535568
0.05,1539183
0.05,1539184
0.05,1539185
0.05,1539186
0.05,1542802
0.05,1542803
0.05,1546420
0.2,1528336
0.2,1528337
0.2,1528338
0.2,1531954
0.2,1531955
0.2,1531956
0.2,1535572
0.2,1535573
0.2,1539190
0.2,1542804
0.2,1542808
0.2,1546421
0.2,1546425
0.24,1535574
0.24,1539191
0.24,1542809
0.24,1546426
0.35,1528346
0.35,1528347
0.35,1531963
0.35,1531964
0.35,1531965
0.35,1535580
0.35,1535581
0.35,1535582
0.35,1539198
0.35,1539199
0.35,1542816
0.84,1528348
0.84,1539200
0.84,1542817
0.84,1542818
0.84,1542819
0.84,1546435
0.84,1546436
0.84,1546437
0.83,1528374
0.83,1528375
0.83,1528376
0.83,1528377
0.83,1531991
0.83,1531992
0.83,1531993
0.83,1531994
0.83,1535609
0.83,1535610
0.83,1535611
0.83,1539225
0.83,1539226
0.83,1539227
0.83,1539228
0.83,1539229
0.83,1542842
0.83,1542843
0.83,1542844
0.83,1546460
0.83,1546461
1,1531995
1,1535612
1,1535613
1,1535616
1,1539230
1,1539231
1,1539232
1,1539233
1,1542848
1,1542849
1,1542850
1,1546465
1,1546466
1,1546467
1,1528385
1,1528386
1,1532002
1,1532003
1,1535618
1,1535619
1,1535620
1,1539234
1,1539235
1,1539236
1,1539237
1,1542851
1,1542852
1,1542853
1,1542854
1,1546468
1,1546469
1,1546470
1,1546471
0.97,1528387
0.97,1532004
0.97,1532005
0.97,1535621
0.97,1535622
0.97,1535623
0.97,1539238
0.97,1539239
0.97,1539240
0.97,1539241
0.97,1542855
0.97,1542856
0.97,1542857
0.97,1542858
0.97,1546472
0.97,1546473
0.97,1546474
0.97,1546475
0.19,1528398
0.19,1532015
0.19,1535633
0.19,1546481
0.19,1546482
0.19,1546483
0.19,1546484
1,1549885
1,1553501
1,1553502
1,1557118
1,1557119
1,1560734
1,1560735
1,1560736
1,1564351
1,1564352
1,1564353
1,1567967
1,1567968
1,1567969
1,1567970
1,1549886
1,1549887
1,1549888
1,1553503
1,1553504
1,1557120
1,1549891
1,1553507
1,1553508
1,1557124
1,1557125
1,1557140
1,1560756
1,1560757
1,1564373
1,1564374
1,1567990
1,1567991
1,1549909
1,1549910
1,1553525
1,1553526
1,1553527
1,1557141
1,1557142
1,1560758
1,1564376
1,1567992
1,1567993
1,1567994
1,1549911
1,1549912
1,1549913
1,1553528
1,1553529
1,1553530
1,1553531
1,1557146
1,1557147
1,1557148
1,1564382
1,1567998
1,1567999
1,1549917
1,1549918
1,1549919
1,1553534
1,1553535
1,1553536
1,1557149
1,1557150
1,1557151
1,1560766
1,1560767
1,1564383
1,1564384
1,1568000
1,1568001
1,1549921
1,1549922
1,1553537
1,1553538
1,1553539
1,1553540
1,1557154
1,1557155
1,1557156
1,1549955
1,1549956
1,1553572
1,1553573
1,1553574
1,1557190
1,1557191
1,1560807
1,1560808
1,1564425
1,1568041
1,1568042
1,1553575
1,1557192
1,1560809
1,1549967
1,1549968
1,1553585
1,1557201
1,1557202
1,1560818
1,1560819
1,1564435
1,1564436
1,1568052
1,1568053
1,1550014
1,1550015
1,1550016
1,1550017
1,1550018
1,1550019
1,1553635
1,1553636
1,1557253
1,1557254
1,1560870
1,1560871
1,1564487
1,1564488
1,1568105
1,1568106
0.15,1550039
0.15,1550042
0.15,1553656
0.15,1553657
0.15,1553658
0.15,1553659
0.15,1557273
0.15,1557274
0.15,1557275
0.15,1557276
0.16,1553667
0.16,1557285
0.32,1550053
0.32,1550054
0.32,1550055
0.32,1553668
0.32,1553669
0.32,1553670
0.32,1553671
0.32,1553672
0.32,1557286
0.32,1557287
0.32,1557288
0.32,1557289
0.32,1560903
0.32,1560904
0.32,1560905
0.32,1560906
0.32,1564520
0.32,1564521
0.32,1564522
0.32,1564523
0.32,1568139
0.32,1568140
1,1560907
1,1560908
1,1564524
1,1564525
1,1568141
1,1568142
1,1568143
1,1550077
1,1550078
1,1550079
1,1553695
1,1553696
1,1553697
1,1557313
1,1557314
1,1560931
1,1560932
1,1564548
1,1564549
1,1568166
1,1550083
1,1550084
1,1553701
1,1564550
1,1568167
1,1568168
1,1550085
1,1550086
1,1550087
1,1550088
1,1550089
1,1553702
1,1553703
1,1553704
1,1553705
1,1553706
0.96,1550090
0.96,1564559
0.96,1568176
1,1550098
1,1550099
1,1550100
1,1550101
1,1553715
1,1553716
1,1553717
1,1553718
1,1557332
1,1557333
1,1557334
1,1557335
1,1564567
1,1568184
1,1568185
0.59,1550102
0.59,1550103
0.59,1550104
0.59,1550105
0.59,1550106
0.59,1553719
0.59,1553720
0.59,1553721
0.59,1553722
0.59,1553723
0.59,1557338
0.59,1557339
0.59,1557340
0.52,1550107
0.52,1550108
0.52,1553724
0.52,1553725
0.52,1557341
0.52,1557342
0.52,1560958
0.52,1560959
0.52,1564575
0.52,1564576
0.52,1568192
0.52,1568193
0.52,1568194
0.52,1568195
0.52,1568196
0.44,1564581
0.44,1564582
0.44,1564583
0.44,1568197
0.44,1568198
0.44,1568199
0.44,1568200
1,1571584
1,1571585
1,1571586
1,1575201
1,1575202
1,1575203
1,1578819
1,1578820
1,1582436
1,1582437
1,1582438
1,1586053
1,1586054
1,1586055
1,1582449
1,1582450
1,1586066
1,1586067
1,1582451
1,1582452
1,1586068
1,1586069
1,1586070
1,1571609
1,1571610
1,1571611
1,1575227
1,1575228
1,1575229
1,1578845
1,1578846
1,1582463
1,1586080
1,1571615
1,1571616
1,1575230
1,1575231
1,1575232
1,1575233
1,1578847
1,1578848
1,1582464
1,1586081
1,1571658
1,1571659
1,1575275
1,1575276
1,1578891
1,1578892
1,1578893
1,1582508
1,1582509
1,1582510
1,1586125
1,1586126
1,1586127
1,1578898
1,1582511
1,1582515
1,1586128
1,1586132
1,1578899
1,1578900
1,1578901
1,1582516
1,1582517
1,1582518
1,1582519
1,1586133
1,1586134
1,1586135
1,1586136
1,1571669
1,1571670
1,1575286
1,1575287
1,1578903
1,1578904
1,1582520
1,1582521
1,1586137
0.74,1571724
0.74,1575341
0.74,1578958
0.74,1582576
0.74,1586193
0.04,1571733
0.04,1571734
0.04,1575350
0.04,1575351
0.04,1578967
0.04,1578968
0.04,1582585
0.04,1586202
0.04,1586203
0.12,1571756
0.12,1571757
0.12,1575374
0.12,1575375
0.17,1571758
0.17,1571759
0.17,1571760
0.17,1575376
0.17,1575377
0.17,1575378
0.17,1578993
0.17,1578994
0.17,1578995
0.17,1578996
0.17,1582610
0.17,1582611
0.17,1582613
1,1582614
1,1586231
1,1586232
1,1586233
1,1586234
1,1586235
1,1586236
1,1575400
1,1579016
1,1579017
1,1582634
1,1586252
1,1571784
1,1571785
1,1571786
1,1575401
1,1575402
1,1575403
1,1575404
1,1579018
1,1579019
1,1579020
1,1579021
1,1579022
1,1582635
1,1582636
1,1582637
1,1582638
1,1582639
1,1586253
1,1586254
1,1586255
1,1586256
1,1571792
1,1575408
1,1575409
1,1579023
1,1579024
1,1579025
1,1579026
1,1582640
1,1582641
1,1582642
1,1582643
1,1586257
1,1586258
1,1586259
1,1586260
1,1571793
1,1575410
1,1575411
1,1575412
1,1579027
1,1586261
1,1586262
1,1571800
1,1586265
1,1571809
1,1575425
1,1575426
1,1579042
1,1579043
1,1582659
1,1582660
1,1586276
1,1586277
1,1571810
1,1571811
1,1571812
1,1571813
1,1575427
1,1575428
1,1575429
1,1575430
1,1579044
1,1579045
1,1579046
1,1579047
1,1582662
1,1582663
1,1586278
1,1586279
1,1586282
1,1571814
1,1571815
1,1571816
1,1575431
1,1575432
1,1575433
1,1579048
1,1579049
1,1579050
1,1582665
1,1582666
1,1582667
1,1582668
1,1586283
1,1586284
1,1586285
1,1589671
1,1589672
1,1593288
1,1593289
1,1604140
1,1607755
1,1607756
1,1607757
1,1589673
1,1593290
1,1593291
1,1596907
1,1596908
1,1596909
1,1600524
1,1600525
1,1600526
1,1604141
1,1604142
1,1589682
1,1589683
1,1593299
1,1593300
1,1593301
1,1596916
1,1596917
1,1596918
1,1596919
1,1600535
1,1600536
1,1604152
1,1604153
1,1607769
1,1607770
1,1589685
1,1589686
1,1589687
1,1593302
1,1593303
1,1600537
1,1604154
1,1589743
1,1589744
1,1593361
1,1593362
1,1589745
1,1589746
1,1589749
1,1593363
1,1593364
1,1593365
1,1593366
1,1596980
1,1596981
1,1596982
1,1589750
1,1593367
0.9,1604263
0.9,1604264
0.9,1607880
0.9,1607881
0.93,1604265
0.93,1604266
0.93,1604267
0.93,1604268
0.93,1604269
0.93,1607882
0.93,1607883
0.93,1607884
0.93,1607885
0.93,1607886
1,1593419
1,1593420
1,1597036
1,1597037
1,1600653
1,1600654
1,1604270
1,1607887
1,1597043
1,1600659
1,1600660
1,1604276
1,1604277
1,1607893
1,1607894
0.69,1589810
0.69,1589811
0.69,1593427
0.69,1593428
0.69,1597044
0.69,1597045
0.69,1600661
0.69,1600662
0.07,1593432
0.07,1593433
0.07,1593434
0.07,1597048
0.07,1597049
0.07,1597050
0.07,1600665
0.07,1600666
0.07,1604282
0.07,1604283
0.07,1607900
0.12,1589819
0.12,1589820
0.12,1593435
0.12,1593436
0.12,1593437
0.18,1589849
0.18,1589850
0.18,1589851
0.18,1589852
0.18,1593466
0.18,1593467
0.18,1593468
0.18,1593469
0.18,1597083
0.18,1597084
0.18,1597085
0.18,1600700
0.18,1600701
0.18,1600702
0.18,1600703
0.18,1604317
0.18,1604318
0.18,1604319
0.18,1604320
0.18,1607934
0.18,1607935
0.18,1607936
0.18,1607937
1,1589853
1,1593470
1,1593471
1,1604321
1,1607938
1,1607939
1,1607941
1,1589869
1,1593483
1,1593484
1,1593485
1,1593486
1,1597100
1,1597101
1,1597102
1,1597103
1,1589870
1,1589871
1,1589872
1,1589873
1,1593487
1,1593488
1,1593490
1,1597104
1,1597105
1,1597106
1,1600721
1,1600722
1,1600723
1,1600724
1,1600725
1,1604339
1,1604340
1,1604341
1,1604342
1,1607958
1,1607959
1,1589874
1,1593491
1,1597108
1,1597109
1,1597110
1,1600727
1,1600728
1,1600729
1,1607960
1,1589881
1,1589882
1,1593498
1,1593499
1,1597115
1,1597116
1,1600730
1,1600731
1,1600732
1,1600733
1,1604348
1,1604349
1,1607965
1,1607966
1,1589883
1,1593500
1,1593501
1,1597117
1,1597118
1,1597119
1,1600734
1,1600735
1,1604360
1,1604361
1,1604362
1,1604363
1,1607977
1,1607978
1,1607979
1,1607980
1,1589896
1,1589897
1,1589898
1,1589899
1,1593515
1,1593516
