cell_id,presence
2050348,1
2050349,1
2053966,1
2053967,1
2053968,1
2057584,1
2057585,1
2057586,1
2061201,1
2061202,1
2061203,1
2061204,1
2064820,1
2064821,1
2064822,1
2068438,1
2068439,1
2072056,1
2072057,1
2075674,1
2075675,1
2079291,1
2079292,1
2082908,1
2082909,1
2082910,1
2086526,1
2086527,1
2086528,1
2090143,1
2090144,1
2090146,1
2093761,1
2093762,1
2093763,1
2097379,1
2100996,1
2100997,1
2100998,1
2104614,1
2104615,1
2104616,1
2108231,1
2108232,1
2108233,1
2111850,1
2111851,1
2115468,1
2134811,1
2138427,1
2138428,1
2142044,1
2142045,1
2145661,1
2145662,1
2149266,1
2149267,1
2149278,1
2149279,1
2149280,1
2152881,1
2152882,1
2152883,1
2152896,1
2152897,1
2152898,1
2152901,1
2155253,1
2155254,1
2156497,1
2156512,1
2156513,1
2156514,1
2156515,1
2156517,1
2158869,1
2158870,1
2158871,1
2160114,1
2160115,1
2160116,1
2160130,1
2160131,1
2160132,1
2160133,1
2160134,1
2160135,1
2162487,1
2162488,1
2163731,1
2163732,1
2163733,1
2163747,1
2163748,1
2163749,1
2163750,1
2163751,1
2163752,1
2163753,1
2167348,1
2167349,1
2167350,1
2167366,1
2167367,1
2167368,1
2167369,1
2167370,1
2167371,1
2170965,1
2170966,1
2170967,1
2170982,1
2170983,1
2170984,1
2170985,1
2170986,1
2170987,1
2170988,1
2170989,1
2170990,1
2174582,1
2174584,1
2174599,1
2174600,1
2174601,1
2174602,1
2174603,1
2174604,1
2174605,1
2174606,1
2174607,1
2178199,1
2178201,1
2178216,1
2178217,1
2178218,1
2178219,1
2178220,1
2178221,1
2178222,1
2178223,1
2178224,1
2181816,1
2181817,1
2181818,1
2181834,1
2181835,1
2181836,1
2181837,1
2181838,1
2181839,1
2181840,1
2184194,1
2184195,1
2185433,1
2185434,1
2185454,1
2185455,1
2185456,1
2187811,1
2187812,1
2187813,1
2189036,1
2189037,1
2189049,1
2189051,1
2189052,1
2189072,1
2189073,1
2191428,1
2191429,1
2192652,1
2192653,1
2192654,1
2192665,1
2192666,1
2192667,1
2192668,1
2192669,1
2192689,1
2192690,1
2192691,1
2196268,1
2196269,1
2196271,1
2196272,1
2196282,1
2196284,1
2196286,1
2196306,1
2196307,1
2196308,1
2196309,1
2199884,1
2199885,1
2199886,1
2199887,1
2199889,1
2199899,1
2199900,1
2199901,1
2199902,1
2199903,1
2199905,1
2199906,1
2199922,1
2199923,1
2199924,1
2199925,1
2199926,1
2202282,1
2202283,1
2203501,1
2203502,1
2203503,1
2203504,1
2203506,1
2203507,1
2203516,1
2203517,1
2203518,1
2203520,1
2203521,1
2203522,1
2203523,1
2203539,1
2203540,1
2203541,1
2203542,1
2203543,1
2203544,1
2205900,1
2207118,1
2207119,1
2207120,1
2207121,1
2207122,1
2207123,1
2207124,1
2207125,1
2207133,1
2207134,1
2207137,1
2207138,1
2207140,1
2207155,1
2207156,1
2207157,1
2207158,1
2207159,1
2207160,1
2207161,1
2207162,1
2209518,1
2209519,1
2210736,1
2210737,1
2210738,1
2210739,1
2210740,1
2210741,1
2210742,1
2210743,1
2210751,1
2210755,1
2210757,1
2210772,1
2210773,1
2210774,1
2210775,1
2210776,1
2210777,1
2210778,1
2210779,1
2213135,1
2213136,1
2214353,1
2214354,1
2214355,1
2214358,1
2214359,1
2214360,1
2214361,1
2214372,1
2214373,1
2214374,1
2214390,1
2214391,1
2214392,1
2214393,1
2214394,1
2214395,1
2214396,1
2214397,1
2217969,1
2217970,1
2217971,1
2217972,1
2217975,1
2217976,1
2217977,1
2217978,1
2217990,1
2218006,1
2218007,1
2218008,1
2218009,1
2218010,1
2218011,1
2218012,1
2218013,1
2218014,1
2218015,1
2221592,1
2221593,1
2221594,1
2221595,1
2221596,1
2221606,1
2221607,1
2221625,1
2221626,1
2221627,1
2221628,1
2221629,1
2221630,1
2221631,1
2221632,1
2225211,1
2225212,1
2225213,1
2225224,1
2225244,1
2225245,1
