cell_id,presence
2050348,1
2050349,1
2053966,1
2053967,1
2053968,1
2057584,1
2057585,1
2057586,1
2061201,1
2061202,1
2061203,1
2061204,1
2064820,1
2064821,1
2064822,1
2068438,1
2068439,1
2072056,1
2072057,1
2075674,1
2075675,1
2079291,1
2079292,1
2082908,1
2082909,1
2082910,1
2086526,1
2086527,1
2086528,1
2090143,1
2090144,1
2090146,1
2093761,1
2093762,1
2093763,1
2097379,1
2100996,1
2100997,1
2100998,1
2104614,1
2104615,1
2104616,1
2108231,1
2108232,1
2108233,1
2111850,1
2111851,1
2115468,1
2368721,1
2368722,1
2372338,1
2372339,1
2390429,1
2390430,1
2394046,1
2394047,1
2394048,1
2397664,1
2404901,1
2408517,1
2408518,1
2408519,1
2412135,1
2412136,1
2444695,1
2444696,1
2448312,1
2448313,1
2448314,1
2451929,1
2451930,1
2451931,1
2473635,1
2473636,1
2473637,1
2477252,1
2477254,1
2480869,1
2480870,1
2480871,1
2495341,1
2498958,1
2498959,1
2502575,1
2502576,1
2509810,1
2509811,1
2513427,1
2513428,1
2517045,1
2535131,1
2535132,1
2538748,1
2538749,1
2538750,1
2542365,1
2542366,1
2542367,1
2549603,1
2553216,1
2553217,1
2553218,1
2553221,1
2553222,1
2556833,1
2556834,1
2556835,1
2556837,1
2556838,1
2556839,1
2560455,1
2560456,1
2560457,1
2564072,1
2564073,1
2564074,1
2567689,1
2567690,1
2567691,1
2571304,1
2571308,1
2571309,1
2593010,1
2593011,1
2600243,1
2600244,1
2600245,1
2603860,1
2603862,1
2607477,1
2607479,1
2611094,1
2611095,1
2611096,1
2614711,1
2614713,1
2618328,1
2618329,1
2618330,1
2621946,1
2647263,1
2647264,1
2647265,1
2650880,1
2650882,1
2654497,1
2654498,1
2654499,1
2668965,1
2672581,1
2672582,1
2672583,1
2676198,1
2676200,1
2679814,1
2679815,1
2679817,1
2683430,1
2683431,1
2683433,1
2683434,1
2687048,1
2687050,1
2690665,1
2690667,1
2694283,1
2694284,1
2697898,1
2701516,1
2708749,1
2708750,1
2712367,1
2878817,1
2878818,1
2882434,1
2882435,1
2882436,1
2886050,1
2886051,1
2886052,1
2886053,1
2889665,1
2889666,1
2889667,1
2889668,1
2889669,1
2889670,1
2889671,1
2889689,1
2889690,1
2889691,1
2893273,1
2893274,1
2893281,1
2893282,1
2893283,1
2893284,1
2893285,1
2893286,1
2893287,1
2893288,1
2893305,1
2893306,1
2893307,1
2893308,1
2896890,1
2896891,1
2896898,1
2896899,1
2896900,1
2896901,1
2896902,1
2896903,1
2896904,1
2896905,1
2896906,1
2896907,1
2896922,1
2896923,1
2896924,1
2896925,1
2900507,1
2900508,1
2900509,1
2900515,1
2900516,1
2900517,1
2900518,1
2900519,1
2900520,1
2900521,1
2900522,1
2900523,1
2900524,1
2900533,1
2900535,1
2900536,1
2900537,1
2900539,1
2900540,1
2900541,1
2903982,1
2903983,1
2904120,1
2904125,1
2904126,1
2904153,1
2904154,1
2904155,1
2907600,1
2907601,1
2907742,1
2907743,1
2911217,1
2911218,1
2911358,1
2911359,1
2911360,1
2914834,1
2914835,1
2914973,1
2914975,1
2914976,1
2914977,1
2918452,1
2918575,1
2918576,1
2918577,1
2918578,1
2918580,1
2918583,1
2918584,1
2918585,1
2918586,1
2918592,1
2918593,1
2918594,1
2918595,1
2922070,1
2922190,1
2922191,1
2922192,1
2922193,1
2922199,1
2922200,1
2922201,1
2922202,1
2922209,1
2922210,1
2922211,1
2922212,1
2925686,1
2925822,1
2925823,1
2925824,1
2925825,1
2925826,1
2925827,1
2925828,1
2925829,1
2929304,1
2929440,1
2929441,1
2929443,1
2929444,1
2929445,1
2929446,1
2932921,1
2933057,1
2933058,1
2933061,1
2933062,1
2933063,1
2936537,1
2936538,1
2936539,1
2936679,1
2936685,1
2936686,1
2936687,1
2940154,1
2940155,1
2940156,1
2940288,1
2940303,1
2940325,1
2940326,1
2940327,1
2940328,1
2943770,1
2943771,1
2943773,1
2943888,1
2943889,1
