cell_id,presence
1680122,6
1680124,6
1680125,6
1680142,6
1680143,6
1680145,6
1680188,1
1680189,1
1680194,1
1680195,1
1680196,1
1680222,1
1680223,1
1680224,1
1680230,1
1680231,1
1680299,1
1680317,1
1680319,1
1680320,1
1680321,1
1680322,1
1680323,1
1680331,1
1680332,1
1680335,1
1680336,1
1680337,1
1680342,1
1680346,1
1680347,1
1680365,1
1680366,1
1680367,1
1680368,1
1680369,1
1680370,1
1680371,1
1680400,1
1680401,1
1680410,1
1680411,1
1680412,1
1680413,1
1683676,1
1683677,1
1683678,1
1683679,1
1683680,1
1683681,1
1683682,1
1683683,1
1683684,1
1683685,1
1683686,1
1683687,1
1683688,1
1683689,1
1683690,1
1683691,1
1683692,1
1683693,1
1683694,1
1683695,1
1683696,1
1683731,6
1683732,6
1683733,6
1683734,6
1683735,6
1683736,6
1683737,6
1683738,6
1683760,6
1683761,6
1683762,6
1683810,1
1683811,1
1683812,1
1683813,1
1683840,1
1683841,1
1683842,1
1683843,1
1683844,1
1683845,1
1683847,1
1683848,1
1683916,1
1683935,1
1683937,1
1683938,1
1683939,1
1683949,1
1683950,1
1683951,1
1683952,1
1683953,1
1683955,1
1683956,1
1683957,1
1683958,1
1683964,1
1683965,1
1683967,1
1683968,1
1683982,1
1683988,1
1683989,1
1683990,1
1684016,1
1684017,1
1684018,1
1684019,1
1684020,1
1684026,1
1684027,1
1684028,1
1684029,1
1684030,1
1687292,1
1687293,1
1687306,1
1687307,1
1687308,1
1687312,1
1687340,6
1687341,6
1687342,6
1687343,6
1687344,6
1687345,6
1687346,6
1687347,6
1687348,6
1687349,6
1687353,6
1687427,1
1687428,1
1687429,1
1687457,1
1687458,1
1687459,1
1687460,1
1687461,1
1687462,1
1687463,1
1687464,1
1687465,1
1687533,1
1687534,1
1687567,1
1687568,1
1687570,1
1687571,1
1687572,1
1687573,1
1687575,1
1687577,1
1687582,1
1687583,1
1687584,1
1687585,1
1687599,1
1687607,1
1687608,1
1687609,1
1687632,1
1687633,1
1687634,1
1687635,1
1687636,1
1687637,1
1687638,1
1687639,1
1687641,1
1687643,1
1687644,1
1687645,1
1687646,1
1687647,1
1690908,1
1690909,1
1690956,6
1690957,6
1690958,6
1691044,1
1691046,1
1691076,1
1691077,1
1691078,1
1691079,1
1691080,1
1691081,1
1691082,1
1691151,1
1691152,1
1691184,1
1691185,1
1691186,1
1691187,1
1691188,1
1691189,1
1691191,1
1691192,1
1691193,1
1691194,1
1691195,1
1691201,1
1691202,1
1691203,1
1691216,1
1691226,1
1691227,1
1691228,1
1691248,1
1691249,1
1691250,1
1691251,1
1691253,1
1691254,1
1691255,1
1691256,1
1691257,1
1691258,1
1691259,1
1691260,1
1691261,1
1691262,1
1691263,1
1694520,1
1694521,1
1694522,1
1694523,1
1694524,1
1694525,1
1694526,1
1694571,6
1694572,6
1694573,6
1694659,1
1694660,1
1694661,1
1694768,1
1694769,1
1694801,1
1694804,1
1694805,1
1694809,1
1694810,1
1694811,1
1694819,1
1694820,1
1694833,1
1694846,1
1694864,1
1694865,1
1694866,1
1694867,1
1694873,1
1694874,1
1694875,1
1694876,1
1694877,1
1694878,1
1694879,1
1698137,1
1698138,1
1698139,1
1698186,6
1698187,6
1698275,1
1698276,1
1698277,1
1698278,1
1698279,1
1698384,1
1698385,1
1698425,1
1698426,1
1698437,1
1698438,1
1698450,1
1698451,1
1698464,1
1698481,1
1698482,1
1698492,1
1698494,1
1698495,1
1701753,1
1701754,1
1701801,6
1701802,6
1701803,6
1701892,1
1701895,1
1702002,1
1702042,1
1702055,1
1702056,1
1702057,1
1702064,1
1702065,1
1702067,1
1702081,1
1702082,1
1702096,1
1702098,1
1702099,1
1702111,1
1702112,1
1702113,1
1705369,1
1705370,1
1705417,6
1705418,6
1705509,1
1705658,1
1705659,1
1705673,1
1705674,1
1705676,1
1705677,1
1705678,1
1705679,1
1705680,1
1705682,1
1705683,1
1705699,1
1705700,1
1705710,1
1705711,1
1705712,1
1705713,1
1705714,1
1705715,1
1705729,1
1705730,1
1705731,1
1708986,1
1708987,1
1709032,6
1709033,6
1709034,6
1709126,1
1709127,1
1709131,1
1709276,1
1709293,1
1709294,1
1709295,1
1709318,1
1709319,1
1709322,1
1709323,1
1709324,1
1709325,1
1709326,1
1709327,1
1709328,1
1709329,1
1709330,1
1709331,1
1709348,1
1712601,1
1712602,1
1712603,1
1712604,1
1712646,6
1712647,6
1712648,6
1712649,6
1712650,6
1712651,6
1712743,1
1712744,1
1712745,1
1712747,1
1712748,1
1712893,1
1712937,1
1712938,1
1712939,1
1712965,1
1712966,1
1716218,1
1716221,1
1716261,6
1716262,6
1716265,6
1716266,6
1716267,6
1716361,1
1716362,1
1716363,1
1716364,1
1716365,1
1716366,1
1716367,1
1716368,1
1716510,1
1716511,1
1716582,1
1719838,1
1719874,6
1719875,6
1719876,6
1719877,6
1719878,6
1719879,6
1719883,6
1719979,1
1719980,1
1719981,1
1719982,1
1719983,1
1719984,1
1719985,1
1720199,1
1723455,1
1723491,6
1723492,6
1723597,1
1723598,1
1723599,1
1723600,1
1723601,1
1723602,1
1723710,1
1723711,1
1723816,1
1727107,6
1727108,6
1727216,1
1727217,1
1727327,1
1727328,1
1727329,1
1727330,1
1727331,1
1727332,1
1727419,1
1727433,1
1730709,1
1730710,1
1730723,6
1730724,6
1730833,1
1730834,1
1730944,1
1730946,1
1730947,1
1730949,1
1730950,1
1730960,1
1730961,1
1731035,1
1731036,1
1731050,1
1734324,1
1734325,1
1734327,1
1734328,1
1734338,6
1734339,6
1734340,6
1734341,6
1734450,1
1734451,1
1734456,1
1734457,1
1734567,1
1734568,1
1734573,1
1734574,1
1734575,1
1734576,1
1734642,1
1734643,1
1734644,1
1734649,1
1734650,1
1734651,1
1734652,1
1734667,1
1734668,1
1737941,1
1737942,1
1737943,1
1737944,1
1737945,1
1737955,6
1737956,6
1737957,6
1738067,1
1738068,1
1738069,1
1738073,1
1738074,1
1738184,1
1738191,1
1738192,1
1738193,1
1738194,1
1738195,1
1738196,1
1738197,1
1738259,1
1738261,1
1738262,1
1738263,1
1738264,1
1738265,1
1738266,1
1738271,1
1738286,1
1741558,1
1741561,1
1741562,1
1741563,1
1741564,1
1741565,1
1741566,6
1741567,6
1741568,6
1741569,6
1741570,6
1741571,6
1741572,6
1741685,1
1741686,1
1741687,1
1741688,1
1741689,1
1741690,1
1741691,1
1741692,1
1741693,1
1741876,1
1741877,1
1741887,1
1741888,1
1741903,1
1745178,1
1745179,1
1745180,1
1745181,1
1745182,1
1745183,6
1745184,6
1745185,6
1745186,6
1745187,6
1745188,6
1745302,1
1745303,1
1745304,1
1745305,1
1745306,1
1745307,1
1745308,1
1745309,1
1745310,1
1745311,1
1745312,1
1745493,1
1745494,1
1745504,1
1745520,1
1745521,1
1748797,1
1748802,6
1748803,6
1748918,1
1748919,1
1748920,1
1748921,1
1748923,1
1748924,1
1748925,1
1748926,1
1748927,1
1748928,1
1748929,1
1748930,1
1749121,1
1749122,1
1749137,1
1752535,1
1752536,1
1752538,1
1752540,1
1752541,1
1752542,1
1752543,1
1752544,1
1752545,1
1752546,1
1752547,1
1752548,1
1752739,1
1752740,1
1752754,1
1752755,1
1756151,1
1756152,1
1756155,1
1756156,1
1756157,1
1756159,1
1756160,1
1756161,1
1756162,1
1756163,1
1756164,1
1756165,1
1756353,1
1756354,1
1756355,1
1756356,1
1756357,1
1756371,1
1756372,1
1759768,1
1759769,1
1759772,1
1759773,1
1759774,1
1759777,1
1759778,1
1759780,1
1759781,1
1759782,1
1759970,1
1759989,1
1763384,1
1763385,1
1763386,1
1763389,1
1763390,1
1763391,1
1763393,1
1763394,1
1763395,1
1763399,1
1763400,1
1763585,1
1763586,1
1763587,1
1763606,1
1767001,1
1767002,1
1767004,1
1767005,1
1767006,1
1767007,1
1767008,1
1767009,1
1767010,1
1767011,1
1767012,1
1767017,1
1767199,1
1767200,1
1767201,1
1767202,1
1767223,1
1767224,1
1770617,1
1770618,1
1770619,1
1770620,1
1770621,1
1770622,1
1770623,1
1770624,1
1770625,1
1770626,1
1770627,1
1770628,1
1770629,1
1770630,1
1770631,1
1770633,1
1770634,1
1770816,1
1770840,1
1770841,1
1774232,1
1774233,1
1774234,1
1774235,1
1774236,1
1774237,1
1774238,1
1774239,1
1774240,1
1774241,1
1774242,1
1774243,1
1774244,1
1774245,1
1774246,1
1774250,1
1774251,1
1774433,1
1774457,1
1774458,1
1777849,1
1777850,1
1777851,1
1777852,1
1777853,1
1777854,1
1777855,1
1777856,1
1777857,1
1777858,1
1777861,1
1777862,1
1777863,1
1778073,1
1778074,1
1781464,1
1781465,1
1781466,1
1781467,1
1781468,1
1781469,1
1781470,1
1781471,1
1781472,1
1781473,1
1781474,1
1781475,1
1781690,1
1781691,1
1785080,1
1785081,1
1785082,1
1785083,1
1785084,1
1785085,1
1785086,1
1785087,1
1785088,1
1785089,1
1785090,1
1785091,1
1785307,1
1788697,1
1788698,1
1788699,1
1788700,1
1788701,1
1788702,1
1788703,1
1788705,1
1788706,1
1788707,1
1788924,1
1792314,1
1792315,1
1792316,1
1792317,1
1792318,1
1792319,1
1792320,1
1792323,1
1792324,1
1792326,1
1792541,1
1792542,1
1795932,1
1795933,1
1795934,1
1795936,1
1795937,1
1795938,1
1795939,1
1795940,1
1795941,1
1795942,1
1795943,1
1796157,1
1796158,1
1799549,1
1799550,1
1799551,1
1799553,1
1799554,1
1799556,1
1799557,1
1799558,1
1799559,1
1799560,1
1799774,1
1803167,1
1803168,1
1803169,1
1803170,1
1803171,1
1803174,1
1803175,1
1803176,1
1803177,1
1803392,1
1806785,1
1806786,1
1806787,1
1806789,1
1806791,1
1806792,1
1806793,1
1806794,1
1807008,1
1807009,1
1810406,1
1810409,1
1810410,1
1810411,1
1810412,1
1810625,1
1814022,1
1814023,1
1814026,1
1814027,1
1814028,1
1814029,1
1814242,1
1817643,1
1817644,1
1817645,1
1817646,1
1817858,1
1817859,1
1821261,1
1821262,1
1821263,1
1821475,1
1821476,1
1824878,1
1824879,1
1824880,1
1825092,1
1828496,1
1828709,1
1828710,1
1832325,1
1832326,1
1835942,1
1835943,1
1839558,1
1839559,1
1839560,1
1843176,1
1843177,1
1846687,1
1846793,1
1850304,1
1850305,1
1850306,1
1850409,1
1850410,1
1853922,1
1853923,1
1854026,1
1854027,1
1857539,1
1857540,1
1857541,1
1857643,1
1857644,1
1861156,1
1861157,1
1861158,1
1861159,1
1861260,1
1861261,1
1864773,1
1864774,1
1864775,1
1864776,1
1864777,1
1864877,1
1864878,1
1868392,1
1868393,1
1868394,1
1868494,1
1868495,1
