prob,cell_id
0.08,631391
0.08,631392
0.08,635007
0.08,635008
0.08,635009
0.08,638625
0.09,627775
0.09,627776
0.09,627777
0.09,631393
0.09,631394
0.09,631395
0.09,635010
0.09,635011
0.09,635012
0.08,627778
0.08,627779
0.08,627780
0.08,631396
0.08,631397
0.08,631398
0.08,635013
0.08,635014
0.08,635015
0.08,638631
0.08,638632
0.08,638633
0.02,627781
0.02,627782
0.02,627783
0.02,631399
0.02,631400
0.02,631401
0.02,635016
0.02,635017
0.02,635018
0.02,638634
0.02,638635
0.02,638636
0.88,641885
0.88,645500
0.88,645501
0.88,645502
0.88,649116
0.88,649117
0.88,649118
0.88,652733
0.88,652734
0.88,652735
0.88,656350
0.88,656351
0.88,656352
0.81,641886
0.81,641887
0.81,641888
0.81,645503
0.81,645504
0.81,645505
0.81,649119
0.81,649120
0.81,649121
0.81,652736
0.81,652737
0.81,652738
0.81,656353
0.81,656354
0.81,656355
0.8,641889
0.8,641890
0.8,645506
0.8,645507
0.8,645508
0.8,649122
0.8,649123
0.8,652739
0.8,652740
0.89,652774
0.89,656389
0.89,656390
0.87,649159
0.87,649160
0.87,652775
0.87,652776
0.87,652777
0.87,656391
0.87,656392
0.87,656393
0.81,645544
0.81,649161
0.81,649162
0.81,649163
0.81,652778
0.81,652779
0.81,652780
0.81,645547
0.81,645548
0.81,645549
0.81,649164
0.81,649165
0.81,652781
0.78,641933
0.78,641934
0.78,645550
1,652924
1,656540
1,656541
1,652928
1,656544
1,656545
1,642079
1,642080
1,645696
1,645697
1,649312
1,649313
1,649314
1,652929
1,652930
1,652931
1,656546
1,656547
1,642081
1,642082
1,645698
1,645699
1,642083
1,642084
1,642085
1,645702
1,652937
1,656553
1,656554
0.01,642225
0.01,642226
0.01,642227
0.01,645842
0.01,645843
0.01,645844
0.01,649461
0.01,649462
0.01,642228
0.01,642229
0.01,642230
0.01,645845
0.01,645846
0.01,645847
0.01,649463
0.01,649464
0.01,649465
0.01,659862
0.01,663478
0.01,667095
0.01,670711
0.98,670814
0.99,659967
0.99,659968
0.99,663584
0.99,663585
0.99,667201
0.99,667202
1,659969
1,659970
1,663586
1,663587
1,663588
1,667203
1,663589
1,663590
1,663591
1,667207
1,667208
0.97,659976
0.97,659977
0.97,663592
0.97,663593
0.97,663594
0.97,667209
0.97,667210
0.97,667211
0.94,663595
0.94,663596
0.94,663597
0.94,667212
0.94,667213
0.94,667214
0.94,670829
0.94,670830
0.94,674447
0.94,663598
0.94,667215
0.94,670831
0.94,670832
0.94,674448
0.94,674449
0.94,674450
0.95,674451
0.95,674452
0.95,674453
0.95,667229
0.95,674461
0.95,674462
0.94,667230
0.94,667231
0.94,667232
0.94,670846
0.94,670847
0.94,670848
0.94,674463
0.94,674464
0.96,663616
0.96,663617
0.96,663618
0.96,667233
0.96,667234
0.96,667235
0.98,660002
0.98,660004
0.98,663619
0.98,663620
0.98,663621
0.98,667236
0.98,667237
0.98,667238
1,660005
1,660006
1,660007
1,663622
1,674618
1,674619
1,663770
1,663771
1,667386
1,667387
1,667388
1,671003
1,671004
1,671005
1,674620
1,674621
1,674622
1,660154
1,660155
1,660156
1,663772
1,663773
1,667389
1,667390
1,667391
1,671006
1,671007
1,671008
1,674623
1,674624
1,674625
1,660157
1,660158
1,663774
1,667392
1,667393
1,667394
1,671009
1,671010
1,671011
1,674626
1,674627
1,674628
1,660160
1,660161
1,660162
1,663777
1,663778
1,663779
1,667395
1,667396
1,667397
1,671012
1,671013
1,671014
1,674629
1,674630
1,674631
1,660163
1,660164
1,667398
1,671016
1,671017
1,674632
1,674633
1,674634
1,660168
1,663784
1,663785
1,667401
1,667402
1,667403
1,671018
1,671019
1,671020
1,674635
1,674636
1,674637
1,660169
1,660170
1,660171
1,663786
1,663787
1,663788
1,667404
1,667405
1,678063
1,678064
1,681680
0.97,678065
0.97,678066
0.9,678070
0.96,678071
0.96,678072
0.96,678073
0.95,678074
0.95,678075
0.95,678076
0.95,681692
0.97,678077
0.97,678078
0.97,678079
1,689082
1,689083
1,689084
1,678235
1,678236
1,681852
1,681853
1,685468
1,685469
1,685470
1,689085
1,689086
1,689087
1,678237
1,678238
1,678239
1,681854
1,681855
1,681856
1,685471
1,685472
1,685473
1,689088
1,689089
1,689090
1,678240
1,678241
1,678242
1,681857
1,681858
1,685474
1,685475
1,685476
1,689091
1,689092
1,678243
1,678244
1,678245
1,681860
1,681861
1,678248
1,681865
1,678249
1,678250
1,678251
1,681866
1,681867
1,678252
1,678253
1,678254
1,707158
1,703543
1,703544
1,707159
1,707160
1,707161
1,692694
1,692695
1,696310
1,696311
1,696312
1,699927
1,699928
1,699929
1,703545
1,703546
1,703547
1,707162
1,707163
1,707164
1,692696
1,692697
1,692698
1,696313
1,696314
1,696315
1,699930
1,699931
1,699932
1,699933
1,703548
1,703549
1,703550
1,707165
1,707167
1,692699
1,692700
1,692701
1,696316
1,696317
1,699934
1,699935
1,699936
1,703551
1,703552
1,703553
1,707168
1,707170
1,692702
1,692703
1,692704
1,699937
1,699938
1,699939
1,703554
1,707171
1,707172
1,692705
1,692706
1,692707
1,692708
1,696323
1,696324
1,696325
1,699940
1,699941
1,699942
1,717927
1,717928
1,721544
1,721545
1,710697
1,714313
1,714314
1,717929
1,717930
1,717931
1,721546
1,721547
1,721548
1,710698
1,710699
1,710700
1,714315
1,714316
1,714317
1,717932
1,717933
1,717934
1,721549
1,721550
1,721551
1,710701
1,710702
1,714318
1,714319
1,714320
1,717935
1,717936
1,717937
1,721552
1,721553
1,718006
1,721622
1,721623
1,710774
1,710775
1,714390
1,714391
1,714392
1,718007
1,718008
1,718009
1,721624
1,721625
1,721626
1,710776
1,710777
1,710778
1,714393
1,714394
1,714395
1,718010
1,718011
1,718012
1,721627
1,721628
1,721629
1,710779
1,710780
1,710781
1,714396
1,714397
1,714398
1,718013
1,718015
1,721630
1,721631
1,710782
1,710783
1,710784
1,714401
1,718016
1,718018
1,721633
1,721635
1,714402
1,714403
1,714404
1,718019
1,718020
1,718021
1,721636
1,721637
0.81,725162
1,725163
1,725164
1,725165
1,728782
1,732399
1,736016
1,739633
1,725166
1,725167
1,725168
1,728783
1,728784
1,728785
1,732400
1,732401
1,732402
1,736017
1,736018
1,736019
1,739634
1,739635
1,739636
1,725169
1,728786
1,732403
0.5,732471
0.5,736088
0.5,739705
1,725238
1,725239
1,725240
1,728855
1,728856
1,728857
1,732472
1,732473
1,732474
1,736089
1,736090
1,736091
1,739706
1,739707
1,739708
1,725241
1,725242
1,725243
1,728858
1,728859
1,728860
1,732475
1,732476
1,736092
1,736093
1,736094
1,739709
1,739710
1,739711
1,728864
1,728865
1,728866
1,732481
1,732482
1,732483
0.09,756798
0.09,756799
0.09,749572
0.09,753186
0.09,753187
0.09,756800
0.09,756801
0.09,756802
0.08,745959
0.08,745960
0.08,749573
0.08,749574
0.08,749575
0.08,753188
0.08,753189
0.08,753190
0.08,756803
0.08,756804
0.08,756805
0.11,742349
0.11,745961
0.11,745964
0.11,749576
0.11,749577
0.11,749578
0.11,753191
0.11,753192
0.11,753193
0.11,756806
0.11,756807
0.11,756808
0.19,742350
0.19,742351
0.19,742352
0.19,745965
0.19,745966
0.19,745967
0.19,749579
0.19,749580
0.19,749581
0.19,753194
0.19,753195
0.19,756809
0.19,756810
0.19,756811
0.28,742353
0.28,742354
0.28,742355
0.44,753204
0.44,753205
0.44,753206
0.44,756819
0.44,756820
0.44,756821
0.51,749592
0.51,749593
0.51,749594
0.51,753207
0.51,753208
0.51,753209
0.51,756822
0.51,756823
0.51,756824
0.53,753214
0.53,753215
0.53,753216
0.53,756828
0.53,756829
0.53,756830
0.53,756831
0.49,753217
0.49,756833
1,743250
1,743251
1,743252
1,743253
1,746868
1,746869
1,746870
0.08,743322
0.08,746939
0.08,750556
1,743323
1,743324
1,743325
1,746940
1,746941
1,746942
1,750557
1,750558
1,750559
1,754174
1,754175
1,754176
1,757791
1,757792
1,757793
1,743326
1,743327
1,743328
1,746943
1,746944
1,746945
1,750560
1,750561
1,750562
1,754177
1,754178
1,754179
1,754180
1,757794
1,757795
1,757796
1,757797
1,743329
1,743330
1,743331
1,746946
1,746947
1,754181
1,754182
1,754183
1,757798
1,757799
1,750569
1,754184
1,754185
1,754186
1,757802
1,757803
1,746953
1,750570
1,754187
1,754188
1,754189
1,757806
1,743341
1,746957
1,746958
1,750574
1,750575
1,754190
1,754191
1,754192
1,757807
0.01,760335
0.01,760336
0.01,760337
0.01,763950
0.01,763951
0.01,763952
0.01,767565
0.01,767566
0.01,767567
0.01,771180
0.01,771181
0.01,771182
0.01,760338
0.01,763953
0.01,767568
0.01,767569
0.01,771183
0.2,767640
0.2,767641
0.2,771254
0.2,771255
0.2,771256
0.2,774868
0.2,774869
0.2,774870
0.2,774871
0.17,760412
0.17,760413
0.17,760414
0.17,764027
0.17,764028
0.17,764029
0.17,767642
0.17,767643
0.17,767644
0.17,771257
0.17,771258
0.17,771259
0.17,774872
0.17,774873
0.17,774874
0.17,760415
0.17,760416
0.17,760417
0.17,764030
0.17,764031
0.17,764032
0.17,767645
0.17,767646
0.17,767647
0.17,771260
0.17,771261
0.17,774875
0.17,774876
0.21,760418
0.21,760419
0.21,760420
0.21,764033
0.21,764034
0.26,760421
0.26,760423
0.37,760424
0.37,760425
0.37,760426
0.37,760427
0.57,760428
0.57,760429
0.82,760434
0.82,760435
0.82,760436
0.82,764049
0.82,764050
0.82,764051
0.82,767664
0.82,767665
0.82,767666
0.82,771279
0.82,771280
0.82,771281
0.82,774894
0.82,774895
0.82,774896
0.85,760437
0.85,760438
0.85,760439
0.85,764052
0.85,764053
0.85,764054
0.85,767667
0.85,767668
0.85,767669
0.85,771282
0.85,771283
0.85,771284
0.85,774897
0.85,774898
0.85,774899
0.89,760440
0.89,760441
0.89,760442
0.89,764055
0.89,764056
0.89,764057
0.89,764058
0.89,767670
0.89,767671
0.89,771285
0.89,771286
0.89,771287
0.89,771288
0.89,774900
0.89,774901
0.89,774902
0.89,774903
0.91,760443
0.91,760444
0.91,760445
0.91,760446
0.91,764059
0.91,764060
0.91,764061
0.91,767674
0.91,767675
0.91,767676
0.91,771290
0.91,771291
0.91,774904
0.91,774905
0.91,774906
0.8,760447
0.8,764062
0.8,764063
0.8,764064
0.8,767677
0.8,767678
0.8,767679
0.8,771292
0.8,771293
0.8,771294
0.8,774907
0.8,774908
0.8,774909
0.65,767680
0.65,767681
0.65,771295
0.65,771296
0.65,771297
0.65,774910
0.65,774911
0.65,774912
0.02,761109
0.02,764725
1,761369
1,764986
1,772220
1,775836
1,775837
1,764987
1,764989
1,768604
1,768605
1,768606
1,772221
1,772222
1,772223
1,775838
1,775839
1,775840
1,761373
1,761374
1,764990
1,764991
1,764992
1,768607
1,768608
1,768609
1,772224
1,772225
1,772226
1,775841
1,775842
1,775843
1,775845
1,761408
1,761409
1,761410
1,765025
1,765026
1,765027
1,765028
1,768643
1,768644
1,768645
1,772260
1,772261
1,772262
1,775877
1,775878
1,775879
1,761411
1,761412
1,761414
1,765029
1,765030
1,765031
1,768646
1,768647
1,768648
1,772263
1,772264
1,772265
1,775880
1,775881
1,775882
0.01,782018
0.01,782019
0.01,782020
0.01,785632
0.01,785633
0.01,785634
0.01,785635
0.01,789247
0.01,789248
0.01,789249
0.01,789250
0.01,789251
0.04,778419
0.04,778420
0.04,778421
0.04,782034
0.04,782035
0.04,785649
0.04,785650
0.04,785651
0.04,789263
0.04,789264
0.04,789265
0.04,789266
0.35,782095
0.35,782096
0.35,782097
0.35,785711
0.35,785712
0.35,789326
0.35,789327
0.37,778483
0.37,778484
0.37,778485
0.37,782098
0.37,782099
0.37,782100
0.37,785713
0.37,785714
0.37,785715
0.37,789328
0.37,789329
0.37,789330
0.37,778486
0.37,778487
0.37,778488
0.37,778489
0.37,782101
0.37,782102
0.37,782103
0.37,782104
0.37,785716
0.37,785717
0.37,785718
0.37,785719
0.37,789331
0.37,789332
0.37,789333
0.37,789334
0.35,778490
0.35,778491
0.35,782105
0.35,782106
0.35,785720
0.35,785721
0.35,789335
0.76,789348
0.76,789349
0.84,778509
0.84,778510
0.84,778511
0.84,782124
0.84,782125
0.84,782126
0.84,785739
0.84,785740
0.84,785741
0.84,789354
0.84,789355
0.84,789356
0.86,778512
0.86,778513
0.86,778514
0.86,782127
0.86,782128
0.86,782129
0.86,785742
0.86,785743
0.86,785744
0.86,785745
0.86,789357
0.86,789358
0.86,789359
0.86,789360
0.91,778515
0.91,778516
0.91,778517
0.91,778518
0.91,782130
0.91,782131
0.91,782132
0.91,782133
0.91,785746
0.91,785747
0.91,785748
0.91,789361
0.91,789362
0.91,789363
0.93,778519
0.93,778520
0.93,778521
0.93,782134
0.93,782135
0.93,782136
0.93,785749
0.93,785750
0.93,785751
0.93,789364
0.93,789365
0.94,778522
0.94,778523
0.94,778524
0.94,782137
0.94,782138
0.94,782139
0.94,785752
0.94,785753
0.89,778525
0.89,778526
0.89,778527
0.89,782140
0.89,782141
0.89,782142
0.64,778528
0.64,778529
0.64,778530
0.64,778531
0.64,782143
0.64,782144
0.64,782145
0.64,782146
0.64,785760
0.64,785761
0.53,778532
0.53,778533
0.53,782147
0.53,782148
0.53,785762
0.53,785763
0.53,785764
0.53,789379
0.61,785765
0.61,785766
0.61,789380
0.61,789381
0.61,789382
0.65,789384
0.65,789385
0.66,789386
0.66,789387
0.66,789388
0.66,789389
0.67,789390
0.67,789391
0.67,789392
0.67,789393
0.67,789394
0.66,789399
0.66,789400
0.66,789401
0.6,789411
1,783068
1,786684
1,786685
1,790301
1,790302
1,779452
1,779453
1,779454
1,783069
1,783070
1,783071
1,786686
1,786687
1,786688
1,790305
1,779455
1,779456
1,779457
1,783072
1,783073
1,783074
1,786689
1,786690
1,786691
1,790306
1,790307
1,790308
1,779458
1,779459
1,779460
1,783075
1,783076
1,786692
1,790309
1,779495
1,779496
1,783112
1,783113
1,786730
1,790347
1,779497
1,779498
1,779499
1,783114
1,783115
1,786731
1,786732
1,786733
1,790348
1,790349
1,790350
1,779500
1,779501
1,783117
1,783118
1,786734
1,786735
1,786736
1,790351
1,790352
1,790353
1,779504
1,779505
1,783120
1,783121
1,783122
1,783123
1,786737
1,786738
1,786739
1,786740
1,790354
1,790355
1,790356
1,790357
1,779506
1,779507
1,783124
1,786741
0.01,792865
0.01,792866
0.01,792867
0.01,792868
0.01,796480
0.01,796481
0.01,796482
0.01,800095
0.01,800096
0.01,800097
0.01,803710
0.01,803711
0.01,803712
0.01,807325
0.01,807326
0.01,807327
0.02,796483
0.02,800098
0.02,800099
0.02,800100
0.02,800101
0.02,803713
0.02,803714
0.02,803715
0.02,807328
0.02,807329
0.02,807330
0.02,796487
0.02,796488
0.02,796489
0.02,800102
0.02,800103
0.02,800104
0.02,803716
0.02,803717
0.02,803718
0.02,803719
0.02,807331
0.02,807332
0.02,807333
0.02,807334
0.03,792875
0.03,792876
0.03,792877
0.03,796490
0.03,796491
0.03,796492
0.03,800105
0.03,800106
0.03,800107
0.03,803720
0.03,803721
0.03,803722
0.03,807335
0.03,807336
0.03,807337
0.07,792878
0.07,792879
0.07,792880
0.07,792881
0.07,796493
0.07,796494
0.07,796495
0.07,800108
0.07,800109
0.07,800110
0.07,803723
0.07,803724
0.07,803725
0.07,807338
0.07,807339
0.07,807340
0.08,796496
0.08,800111
0.08,800112
0.08,803726
0.08,803727
0.08,807341
0.08,807342
0.08,807343
0.44,800166
0.44,803779
0.44,803780
0.44,803781
0.44,807394
0.44,807395
0.44,807396
0.55,796552
0.55,796553
0.55,796554
0.55,800167
0.55,800168
0.55,800169
0.55,803782
0.55,803783
0.55,803784
0.55,807397
0.55,807398
0.55,807399
0.55,792941
0.55,792942
0.55,796555
0.55,796556
0.55,796557
0.55,800170
0.55,800171
0.55,800172
0.55,803785
0.55,803786
0.55,803787
0.55,807400
0.55,807401
0.55,807402
0.55,792943
0.55,792944
0.55,792945
0.55,796558
0.55,796559
0.55,796560
0.55,800173
0.55,800174
0.55,800175
0.55,800176
0.55,803788
0.55,803789
0.55,803790
0.55,803791
0.55,807405
0.55,807406
0.56,792946
0.56,792947
0.56,792948
0.56,792949
0.56,796561
0.56,796562
0.56,796563
0.56,800177
0.56,800178
0.56,803792
0.56,803793
0.56,803794
0.56,807407
0.56,807408
0.56,807409
0.57,800180
0.57,800181
0.57,800182
0.57,803795
0.57,803796
0.57,803797
0.57,807410
0.57,807411
0.57,807412
0.63,800183
0.63,803798
0.63,807414
0.63,807415
0.72,800188
0.72,800189
0.72,803801
0.72,803802
0.72,803803
0.72,803804
0.72,807416
0.72,807417
0.72,807418
0.72,807419
0.84,792960
0.84,792961
0.84,792962
0.84,796574
0.84,796575
0.84,796576
0.84,796577
0.84,800190
0.84,800191
0.84,800192
0.84,803805
0.84,803806
0.84,803807
0.84,807420
0.84,807421
0.84,807422
0.86,792963
0.86,792964
0.86,792965
0.86,796578
0.86,796579
0.86,796580
0.86,800193
0.86,800194
0.86,800195
0.86,803808
0.86,803809
0.86,807423
0.88,792966
0.88,792967
0.88,792968
0.88,796581
0.88,796582
0.88,796583
0.88,800196
0.88,792969
0.88,792970
0.88,792971
0.88,796584
0.88,796585
0.88,796586
0.88,800202
0.9,792972
0.9,792973
0.9,792974
0.9,792975
0.9,796587
0.9,796588
0.9,796589
0.9,796590
0.9,800203
0.9,800204
0.9,800205
0.94,792976
0.94,792977
0.94,792978
0.94,796591
0.94,796592
0.94,796593
0.94,800206
0.94,800207
0.94,800208
0.96,807442
0.96,807443
0.9,792992
0.9,792993
0.9,792994
0.9,796607
0.9,796608
0.9,796609
0.9,800224
0.9,792995
0.9,792996
0.9,792997
0.9,796610
0.9,796611
0.9,796612
0.9,800225
0.9,800226
0.9,800227
0.94,792998
0.94,792999
0.94,793000
0.94,793001
0.94,796613
0.99,793002
0.99,793003
0.99,793004
1,793005
1,793006
1,793009
1,793010
0.98,793011
0.98,793012
0.98,793013
0.98,793014
0.98,796626
0.98,796627
0.98,796628
0.98,796629
0.98,800243
0.98,800244
0.96,793015
0.96,793016
0.96,796630
0.96,796631
0.96,800245
0.96,800246
0.96,800247
0.94,800248
0.94,803865
0.94,803866
0.92,800252
0.92,800253
0.92,800254
0.92,803867
0.92,803868
0.92,803869
0.92,807484
0.89,793025
0.89,793026
0.89,793027
0.89,796639
0.89,796640
0.89,796641
0.89,796642
0.89,800255
0.89,800256
0.89,800257
0.89,803870
0.89,803871
0.89,803872
0.89,807485
0.89,807486
0.89,807487
0.8,793028
0.8,796643
0.8,796644
0.8,796645
0.8,800258
0.8,800259
0.8,800260
0.8,803873
0.8,803874
0.8,803875
0.8,807488
0.8,807489
0.8,807490
0.11,793654
1,804759
1,804760
1,801145
1,804762
1,808378
1,808379
1,808389
1,808390
1,793923
1,793924
1,793925
1,797540
1,797541
1,801157
1,801158
1,797581
1,801198
1,793965
1,793966
1,793967
1,797582
1,797583
1,797584
1,801199
1,801200
1,801201
1,804816
1,804817
1,804818
1,804819
1,808433
1,808434
1,808435
1,808436
1,793968
1,793969
1,793970
1,793971
1,797585
1,797586
1,797587
1,797588
1,801202
1,801203
1,801204
1,801205
1,804820
1,804821
1,808438
0.32,797617
0.32,801233
0.32,801234
0.32,804850
0.32,804851
0.32,808467
0.32,808468
0.97,797618
0.97,797619
0.97,801235
0.97,801236
0.97,804852
0.97,804853
0.97,808469
0.97,808470
0.02,810943
0.02,810944
0.02,810945
0.02,814558
0.02,814559
0.02,814560
0.02,818173
0.02,818174
0.02,818175
0.02,821788
0.02,821789
0.02,821790
0.02,825403
0.02,825404
0.02,825405
0.03,810946
0.03,810947
0.03,810948
0.03,810949
0.03,814561
0.03,814562
0.03,814563
0.03,818176
0.03,818177
0.03,818178
0.03,821791
0.03,821792
0.03,821793
0.03,825406
0.03,825407
0.03,825408
0.04,810950
0.04,810951
0.04,810952
0.04,814564
0.04,814565
0.04,814566
0.04,814567
0.04,818179
0.04,818180
0.04,818181
0.04,818182
0.04,821794
0.04,821795
0.04,821796
0.04,821797
0.04,825409
0.04,825410
0.04,825411
0.04,825412
0.05,810953
0.05,810954
0.05,810955
0.05,814568
0.05,814569
0.05,814570
0.05,818183
0.05,818184
0.05,818185
0.05,821798
0.05,821799
0.05,821800
0.05,825413
0.05,825414
0.05,825415
0.1,810956
0.1,810957
0.1,810958
0.1,814571
0.1,814572
0.1,818186
0.1,818187
0.1,821801
0.1,821802
0.1,821803
0.1,825416
0.1,825417
0.1,825418
0.14,825424
0.14,825425
0.14,825426
0.14,825427
0.48,811008
0.48,814622
0.48,814623
0.48,818236
0.48,818237
0.48,818238
0.48,821851
0.48,821852
0.48,821853
0.48,825467
0.48,825468
0.55,811009
0.55,811010
0.55,811011
0.55,814624
0.55,814625
0.55,814626
0.55,818239
0.55,818240
0.55,818241
0.55,821854
0.55,821855
0.55,821856
0.55,825469
0.55,825470
0.55,825471
0.64,811012
0.64,811013
0.64,811014
0.64,814627
0.64,814628
0.64,814629
0.64,818242
0.64,818243
0.64,818244
0.64,821857
0.64,821858
0.64,821859
0.64,825472
0.64,825473
0.69,811015
0.69,811016
0.69,811017
0.69,814630
0.69,825477
0.69,825478
0.7,811020
0.7,811021
0.7,814634
0.7,814635
0.7,814636
0.7,818250
0.7,818251
0.7,821866
0.7,825479
0.7,825480
0.72,811022
0.72,811023
0.72,811024
0.72,814637
0.72,814638
0.72,818252
0.72,818254
0.72,821867
0.72,821868
0.72,821869
0.72,825482
0.72,825483
0.72,825484
0.77,811025
0.77,811026
0.77,814640
0.77,814642
0.77,818255
0.77,818256
0.77,818257
0.77,821870
0.77,821871
0.77,821872
0.77,825485
0.77,825486
0.77,825487
0.83,811029
0.83,811030
0.83,814643
0.83,814644
0.83,814645
0.83,814646
0.83,818258
0.83,818259
0.83,818260
0.83,818261
0.83,821873
0.83,821874
0.83,821875
0.85,811031
0.85,811032
0.85,811033
0.85,811034
0.85,814647
0.85,814648
0.85,814649
0.85,818262
0.88,811035
0.96,811057
0.94,811058
0.94,811059
0.94,814673
0.94,814674
0.94,814675
1,811102
1,811103
1,814718
1,814719
1,814720
1,818335
1,818336
1,821951
0.92,818337
0.92,821952
0.92,821953
0.92,821954
0.92,821955
0.92,825570
0.83,821956
0.83,825571
0.83,825572
0.5,811130
0.5,814745
0.5,814746
0.5,818360
0.5,818361
0.5,821976
0.5,821977
0.5,825591
0.5,825592
0.5,825593
1,819210
1,819211
1,822827
1,822828
1,826443
1,826444
1,826445
1,815595
1,819212
1,822829
1,822830
1,826447
1,822834
1,822835
1,826451
1,826452
1,822836
1,826453
1,826455
1,822839
1,822840
1,826456
1,826457
1,819227
1,819228
1,822844
1,822845
1,826462
1,811997
1,815613
1,815614
1,819230
1,819231
1,822846
1,822847
1,822848
1,826463
1,826464
1,826465
1,811998
1,811999
1,812000
1,815615
1,815616
1,815617
1,819232
1,819233
1,819234
1,822849
1,822850
1,822851
1,826466
1,826467
1,826468
1,812001
1,812002
1,815618
1,815619
1,819235
1,819236
1,822852
1,822853
1,822854
1,826469
1,812006
1,812007
1,815666
1,819283
1,819284
1,812050
1,812051
1,812052
1,815667
1,815668
1,815669
1,815670
1,819285
1,819286
1,819287
1,822902
1,822903
1,822904
1,826519
1,826520
1,826521
1,812054
1,812055
1,812056
1,815671
1,815672
1,815673
1,819288
1,819289
1,819290
1,822905
1,822906
1,822907
1,826522
1,826523
1,826524
1,812057
1,812058
1,815674
1,815675
1,815676
1,819291
1,819292
1,822908
1,826525
1,826526
1,826527
1,826528
0.93,812085
0.93,815703
0.93,819319
0.93,819320
0.93,822936
0.93,822937
0.93,826552
0.93,826553
0.93,826554
0.95,812086
0.95,812087
0.95,815704
0.95,815705
0.95,819321
0.95,819322
0.95,822938
0.95,822939
0.95,822940
0.95,826555
0.95,826556
0.95,826557
0.93,822941
0.93,822942
0.93,822943
0.93,826558
0.93,826559
0.93,826560
0.93,826561
0.01,829014
0.01,829015
0.01,829016
0.01,829017
0.01,832629
0.01,832630
0.01,832631
0.01,836244
0.01,836245
0.01,836246
0.01,839859
0.01,839860
0.01,839861
0.01,843474
0.01,843475
0.01,843476
0.02,829018
0.02,829019
0.02,829020
0.02,832632
0.02,832633
0.02,832634
0.02,832635
0.02,836247
0.02,836248
0.02,836249
0.02,836250
0.02,839862
0.02,839863
0.02,839864
0.02,839865
