cell_id,presence
1322120,1
1322121,1
1322122,1
1322123,1
1322124,1
1325735,1
1325736,1
1325737,1
1325738,1
1325739,1
1325740,1
1325741,1
1329348,1
1329350,1
1329355,1
1329356,1
1329357,1
1332964,1
1332965,1
1332966,1
1332967,1
1332971,1
1332972,1
1332973,1
1336581,1
1336582,1
1336583,1
1336588,1
1336589,1
1336590,1
1336591,1
1336598,1
1340198,1
1340204,1
1340207,1
1340208,1
1340214,1
1340215,1
1340216,1
1343816,1
1343824,1
1343825,1
1343826,1
1343831,1
1343832,1
1343833,1
1343835,1
1347434,1
1347441,1
1347442,1
1347443,1
1347448,1
1347453,1
1351052,1
1351057,1
1351058,1
1351059,1
1351060,1
1351061,1
1351064,1
1351065,1
1351066,1
1351068,1
1351070,1
1354669,1
1354672,1
1354673,1
1354674,1
1354675,1
1354676,1
1354677,1
1354678,1
1354681,1
1354682,1
1354683,1
1354685,1
1354686,1
1354687,1
1358284,1
1358285,1
1358286,1
1358288,1
1358289,1
1358295,1
1358296,1
1358297,1
1358298,1
1358299,1
1358300,1
1358302,1
1358303,1
1361901,1
1361902,1
1361905,1
1361906,1
1361912,1
1361913,1
1361914,1
1361915,1
1361916,1
1361917,1
1361919,1
1361920,1
1361921,1
1365518,1
1365520,1
1365522,1
1365528,1
1365529,1
1365530,1
1365531,1
1365532,1
1365533,1
1365534,1
1365537,1
1365538,1
1369135,1
1369138,1
1369139,1
1369142,1
1369143,1
1369145,1
1369146,1
1369147,1
1369148,1
1369151,1
1369152,1
1369154,1
1369155,1
1369156,1
1369157,1
1372753,1
1372754,1
1372755,1
1372756,1
1372759,1
1372762,1
1372763,1
1372764,1
1372765,1
1372770,1
1372771,1
1372772,1
1372773,1
1372774,1
1376370,1
1376371,1
1376372,1
1376373,1
1376375,1
1376376,1
1376387,1
1376388,1
1376389,1
1376390,1
1376391,1
1376392,1
1376393,1
1376394,1
1379988,1
1379989,1
1379990,1
1379991,1
1379992,1
1379993,1
1380005,1
1380006,1
1380007,1
1380008,1
1380009,1
1383606,1
1383607,1
1383608,1
1383609,1
1383610,1
1383624,1
1383625,1
1383626,1
1383627,1
1387199,1
1387200,1
1387224,1
1387225,1
1387226,1
1387227,1
1387228,1
1387229,1
1387242,1
1387244,1
1387245,1
1390804,1
1390817,1
1390819,1
1390843,1
1390844,1
1390845,1
1390846,1
1390847,1
1390859,1
1390860,1
1390861,1
1390862,1
1390863,1
1394420,1
1394421,1
1394434,1
1394435,1
1394436,1
1394461,1
1394462,1
1394463,1
1394464,1
1394478,1
1394480,1
1394481,1
1398033,1
1398034,1
1398035,1
1398036,1
1398052,1
1398053,1
1398054,1
1398079,1
1398080,1
1398081,1
1398082,1
1398083,1
1398095,1
1398096,1
1398098,1
1398099,1
1401669,1
1401670,1
1401671,1
1401698,1
1401699,1
1401700,1
1401701,1
1401702,1
1401715,1
1401717,1
1401718,1
1405264,1
1405287,1
1405288,1
1405317,1
1405318,1
1405319,1
1405320,1
1405335,1
1408854,1
1408855,1
1408856,1
1408880,1
1408881,1
1408904,1
1408905,1
1408935,1
1408936,1
1408937,1
1408953,1
1408955,1
1408956,1
1408957,1
1412470,1
1412471,1
1412474,1
1412475,1
1412476,1
1412477,1
1412495,1
1412496,1
1412522,1
1412552,1
1412553,1
1412554,1
1412570,1
1412571,1
1412572,1
1412574,1
1412575,1
1412576,1
1412577,1
1416086,1
1416094,1
1416095,1
1416111,1
1416112,1
1416139,1
1416140,1
1416141,1
1416170,1
1416171,1
1416189,1
1416190,1
1416191,1
1416196,1
1419700,1
1419701,1
1419702,1
1419729,1
1419757,1
1419758,1
1419787,1
1419788,1
1419805,1
1419806,1
1419807,1
1419808,1
1419809,1
1419811,1
1419812,1
1419813,1
1419814,1
1423316,1
1423317,1
1423343,1
1423344,1
1423345,1
1423405,1
1423406,1
1423420,1
1423421,1
1423422,1
1423423,1
1423424,1
1423425,1
1423426,1
1423427,1
1423428,1
1423429,1
1423432,1
1426933,1
1426956,1
1426957,1
1426958,1
1426959,1
1426960,1
1426961,1
1427022,1
1427023,1
1427038,1
1427039,1
1427043,1
1427044,1
1427045,1
1427046,1
1427047,1
1427048,1
1427049,1
1427050,1
1430550,1
1430575,1
1430576,1
1430577,1
1430610,1
1430639,1
1430640,1
1430655,1
1430656,1
1430657,1
1430661,1
1430666,1
1430667,1
1430669,1
1434167,1
1434224,1
1434225,1
1434226,1
1434257,1
1434279,1
1434280,1
1434281,1
1434284,1
1434285,1
1437784,1
1437841,1
1437845,1
1437874,1
1437875,1
1437876,1
1437896,1
1437897,1
1437902,1
1437904,1
1437905,1
1437906,1
1441401,1
1441448,1
1441449,1
1441458,1
1441459,1
1441462,1
1441465,1
1441492,1
1441493,1
1441494,1
1441513,1
1441514,1
1441515,1
1441519,1
1441520,1
1441523,1
1445018,1
1445065,1
1445082,1
1445109,1
1445110,1
1445111,1
1448636,1
1448727,1
1448728,1
1448729,1
1452253,1
1452254,1
1452320,1
1452346,1
1452347,1
1452348,1
1455871,1
1455938,1
1455939,1
1455964,1
1455965,1
1455966,1
1455967,1
1459486,1
1459487,1
1459488,1
1459557,1
1459582,1
1459583,1
1459584,1
1459586,1
1463104,1
1463174,1
1463175,1
1463200,1
1463201,1
1463202,1
1463203,1
1463210,1
1463211,1
1463212,1
1463213,1
1466721,1
1466792,1
1466793,1
1466819,1
1466820,1
1466824,1
1466825,1
1466826,1
1466827,1
1466828,1
1466829,1
1466830,1
1470390,1
1470411,1
1470437,1
1470438,1
1470439,1
1470440,1
1470441,1
1470442,1
1470443,1
1470446,1
1470447,1
1470448,1
1474007,1
1474029,1
1474064,1
1474065,1
1474088,1
1474089,1
1474090,1
1477647,1
1477681,1
1477682,1
1477706,1
1477707,1
1477708,1
1481264,1
1481265,1
1481296,1
1481297,1
1481298,1
1481299,1
1481324,1
1481325,1
1484801,1
1484802,1
1484883,1
1484915,1
1484916,1
1484941,1
1488416,1
1488417,1
1488501,1
1488530,1
1488531,1
1488532,1
1488533,1
1488534,1
1488535,1
1488558,1
1488559,1
1492032,1
1492119,1
1492120,1
1492121,1
1492149,1
1492150,1
1492151,1
1492152,1
1492154,1
1492155,1
1495649,1
1495738,1
1495739,1
1495768,1
1495769,1
1495770,1
1495771,1
1495772,1
1495793,1
1499262,1
1499263,1
1499264,1
1499265,1
1499356,1
1499357,1
1499358,1
1499359,1
1499360,1
1499362,1
1499387,1
1499388,1
1499389,1
1499390,1
1499391,1
1499392,1
1499410,1
1502877,1
1502878,1
1502945,1
1502946,1
1502978,1
1502980,1
1503006,1
1503007,1
1503008,1
1503009,1
1503010,1
1503027,1
1506562,1
1506563,1
1506598,1
1506626,1
1506627,1
1506628,1
1506644,1
1506717,1
1510180,1
1510181,1
1510215,1
1510244,1
1510245,1
1510248,1
1510261,1
1510262,1
1510310,1
1510332,1
1510333,1
1510334,1
1510338,1
1513722,1
1513798,1
1513833,1
1513862,1
1513863,1
1513864,1
1513865,1
1513921,1
1513922,1
1513924,1
1513925,1
1513926,1
1513927,1
1513928,1
1513929,1
1513930,1
1517339,1
1517340,1
1517448,1
1517449,1
1517450,1
1517451,1
1517482,1
1517483,1
1517484,1
1517485,1
1517533,1
1517538,1
1517539,1
1517541,1
1517542,1
1517547,1
1517550,1
1517551,1
1520957,1
1521066,1
1521067,1
1521068,1
1521101,1
1521102,1
1521168,1
1521169,1
1521182,1
1521183,1
1521185,1
1521187,1
1524571,1
1524573,1
1524636,1
1524719,1
1524774,1
1524775,1
1524776,1
1524785,1
1524786,1
1524799,1
1524800,1
1524804,1
1524807,1
1524808,1
1524809,1
1528188,1
1528189,1
1528327,1
1528328,1
1528337,1
1528338,1
1528376,1
1528386,1
1528387,1
1528417,1
1528424,1
1528425,1
1528426,1
1531804,1
1531871,1
1531943,1
1531944,1
1531945,1
1531955,1
1531956,1
1531993,1
1532004,1
1532005,1
1532026,1
1535421,1
1535560,1
1535563,1
1535564,1
1535573,1
1535574,1
1535581,1
1535610,1
1535623,1
1539037,1
1539117,1
1539176,1
1539177,1
1539182,1
1539183,1
1539184,1
1539185,1
1539191,1
1539198,1
1539228,1
1539230,1
1539232,1
1539233,1
1539238,1
1539241,1
1539259,1
1542653,1
1542684,1
1542685,1
1542686,1
1542734,1
1542793,1
1542803,1
1542809,1
1542850,1
1542851,1
1542857,1
1542859,1
1542875,1
1546269,1
1546270,1
1546300,1
1546339,1
1546410,1
1546420,1
1546425,1
1546426,1
1546468,1
1546469,1
1546470,1
1546490,1
1546491,1
1549886,1
1549910,1
1549911,1
1549917,1
1549955,1
1550027,1
1550038,1
1550042,1
1550087,1
1550101,1
1550105,1
1550106,1
1550107,1
1553502,1
1553503,1
1553525,1
1553526,1
1553572,1
1553573,1
1553643,1
1553644,1
1553655,1
1553656,1
1553659,1
1553667,1
1553668,1
1553702,1
1553703,1
1553704,1
1553723,1
1553724,1
1557118,1
1557119,1
1557141,1
1557190,1
1557202,1
1557260,1
1557274,1
1557275,1
1557276,1
1557285,1
1557286,1
1557340,1
1557341,1
1560735,1
1560756,1
1560757,1
1560819,1
1560877,1
1560878,1
1560879,1
1560903,1
1564351,1
1564352,1
1564372,1
1564373,1
1564436,1
1564497,1
1567968,1
1567990,1
1567991,1
1567992,1
1567993,1
1568053,1
1568192,1
1568196,1
1568197,1
1568198,1
1568199,1
1571585,1
1571608,1
1571609,1
1571610,1
1571809,1
1571810,1
1571811,1
1571812,1
1571813,1
1571814,1
1571815,1
1575202,1
1575227,1
1575228,1
1575229,1
1575426,1
1575427,1
1575430,1
1575431,1
1575432,1
1578819,1
1578820,1
1579019,1
1579042,1
1579048,1
1579049,1
1582437,1
1582450,1
1582451,1
1582452,1
1582517,1
1582666,1
1582667,1
1586054,1
1586065,1
1586066,1
1586069,1
1586070,1
1586133,1
1586283,1
1586284,1
1586285,1
1589671,1
1589672,1
1589682,1
1589683,1
1589686,1
1589687,1
1589897,1
1589900,1
1589901,1
1593289,1
1593290,1
1593291,1
1593299,1
1593302,1
1593366,1
1593515,1
1593516,1
1593517,1
1593518,1
1596908,1
1596916,1
1596917,1
1596918,1
1596919,1
1597050,1
1597136,1
1600525,1
1600526,1
1600535,1
1600536,1
1600537,1
1604141,1
1604142,1
1604152,1
1604153,1
1604154,1
1604364,1
1607757,1
1607983,1
1607984,1
1611371,1
1611372,1
1611373,1
1611597,1
1611600,1
1614988,1
1615214,1
1615215,1
1615217,1
1618604,1
1618605,1
1618718,1
1618721,1
1618722,1
1618723,1
1618834,1
1622220,1
1622221,1
1622222,1
1622334,1
1622336,1
1622337,1
1622338,1
1622339,1
1622341,1
1622342,1
1622409,1
1622450,1
1622454,1
1625837,1
1625838,1
1625949,1
1625950,1
1625951,1
1625953,1
1625954,1
