cell_id,presence
2160412,1
2160413,1
2160414,1
2160415,1
2160416,1
2160417,1
2160418,1
2160419,1
2160420,1
2160421,1
2160422,1
2160423,1
2160424,1
2160425,1
2160426,1
2160435,1
2160436,1
2160437,1
2160439,1
2160440,1
2163995,1
2163996,1
2163997,1
2163998,1
2163999,1
2164000,1
2164001,1
2164002,1
2164003,1
2164004,1
2164005,1
2164006,1
2164007,1
2164008,1
2164009,1
2164010,1
2164012,1
2164018,1
2164019,1
2164020,1
2164021,1
2164030,1
2164031,1
2164032,1
2164033,1
2164034,1
2164035,1
2164036,1
2164037,1
2164038,1
2164039,1
2164040,1
2164049,1
2164050,1
2164051,1
2164052,1
2164053,1
2164054,1
2164055,1
2164056,1
2164057,1
2164058,1
2167611,1
2167612,1
2167613,1
2167614,1
2167615,1
2167616,1
2167617,1
2167618,1
2167619,1
2167620,1
2167621,1
2167622,1
2167623,1
2167624,1
2167625,1
2167626,1
2167627,1
2167633,1
2167634,1
2167636,1
2167637,1
2167638,1
2167646,1
2167647,1
2167648,1
2167649,1
2167650,1
2167651,1
2167652,1
2167653,1
2167654,1
2167655,1
2167656,1
2167657,1
2167658,1
2167664,1
2167665,1
2167666,1
2167667,1
2167668,1
2167669,1
2167670,1
2167671,1
2167672,1
2167673,1
2167675,1
2171226,1
2171227,1
2171228,1
2171229,1
2171230,1
2171231,1
2171232,1
2171233,1
2171234,1
2171235,1
2171236,1
2171237,1
2171238,1
2171239,1
2171240,1
2171241,1
2171242,1
2171243,1
2171244,1
2171245,1
2171246,1
2171247,1
2171248,1
2171249,1
2171250,1
2171252,1
2171253,1
2171254,1
2171263,1
2171264,1
2171265,1
2171266,1
2171267,1
2171268,1
2171269,1
2171270,1
2171271,1
2171272,1
2171274,1
2171275,1
2171277,1
2171278,1
2171279,1
2171280,1
2171281,1
2171282,1
2171283,1
2171284,1
2171285,1
2171286,1
2171287,1
2171288,1
2171289,1
2171290,1
2171291,1
2171292,1
2174841,1
2174842,1
2174843,1
2174844,1
2174845,1
2174846,1
2174847,1
2174848,1
2174849,1
2174850,1
2174851,1
2174852,1
2174853,1
2174854,1
2174855,1
2174856,1
2174857,1
2174858,1
2174859,1
2174860,1
2174861,1
2174862,1
2174863,1
2174864,1
2174865,1
2174866,1
2174867,1
2174868,1
2174869,1
2174870,1
2174880,1
2174881,1
2174882,1
2174883,1
2174884,1
2174885,1
2174886,1
2174887,1
2174888,1
2174889,1
2174891,1
2174892,1
2174894,1
2174898,1
2174899,1
2174900,1
2174901,1
2174902,1
2174903,1
2174904,1
2174905,1
2174906,1
2174907,1
2174908,1
2174909,1
2178457,1
2178458,1
2178459,1
2178460,1
2178461,1
2178462,1
2178463,1
2178464,1
2178465,1
2178466,1
2178467,1
2178468,1
2178469,1
2178470,1
2178471,1
2178472,1
2178473,1
2178474,1
2178475,1
2178476,1
2178477,1
2178478,1
2178479,1
2178480,1
2178481,1
2178482,1
2178483,1
2178484,1
2178485,1
2178486,1
2178496,1
2178497,1
2178498,1
2178499,1
2178500,1
2178501,1
2178502,1
2178503,1
2178504,1
2178505,1
2178508,1
2178509,1
2178511,1
2178512,1
2178513,1
2178514,1
2178515,1
2178516,1
2178517,1
2178518,1
2178519,1
2178520,1
2178521,1
2178522,1
2178523,1
2178524,1
2178525,1
2178526,1
2182073,1
2182074,1
2182075,1
2182076,1
2182077,1
2182078,1
2182079,1
2182080,1
2182081,1
2182082,1
2182083,1
2182084,1
2182085,1
2182086,1
2182087,1
2182088,1
2182089,1
2182090,1
2182091,1
2182092,1
2182093,1
2182094,1
2182095,1
2182096,1
2182097,1
2182098,1
2182099,1
2182100,1
2182101,1
2182102,1
2182103,1
2182113,1
2182114,1
2182115,1
2182116,1
2182117,1
2182118,1
2182119,1
2182120,1
2182121,1
2182125,1
2182126,1
2182128,1
2182129,1
2182130,1
2182131,1
2182132,1
2182133,1
2182134,1
2182135,1
2182136,1
2182138,1
2182139,1
2182140,1
2182141,1
2182142,1
2185688,1
2185689,1
2185690,1
2185691,1
2185692,1
2185693,1
2185694,1
2185695,1
2185696,1
2185697,1
2185698,1
2185699,1
2185700,1
2185701,1
2185702,1
2185703,1
2185704,1
2185705,1
2185706,1
2185707,1
2185708,1
2185709,1
2185710,1
2185711,1
2185712,1
2185713,1
2185714,1
2185715,1
2185716,1
2185717,1
2185718,1
2185729,1
2185730,1
2185731,1
2185732,1
2185733,1
2185734,1
2185735,1
2185736,1
2185737,1
2185743,1
2185746,1
2185747,1
2185748,1
2185749,1
2185750,1
2185751,1
2185756,1
2185757,1
2185758,1
2185759,1
2185761,1
2185762,1
2185763,1
2189305,1
2189306,1
2189307,1
2189308,1
2189309,1
2189310,1
2189311,1
2189312,1
2189313,1
2189314,1
2189315,1
2189316,1
2189317,1
2189318,1
2189319,1
2189320,1
2189321,1
2189322,1
2189323,1
2189324,1
2189325,1
2189327,1
2189328,1
2189329,1
2189330,1
2189331,1
2189332,1
2189333,1
2189334,1
2189345,1
2189346,1
2189347,1
2189348,1
2189349,1
2189350,1
2189351,1
2189352,1
2189353,1
2189360,1
2189361,1
2189363,1
2189364,1
2189365,1
2189366,1
2189367,1
2189368,1
2189369,1
2189374,1
2189375,1
2189376,1
2189377,1
2189378,1
2189380,1
2192921,1
2192922,1
2192923,1
2192924,1
2192925,1
2192926,1
2192927,1
2192928,1
2192929,1
2192930,1
2192931,1
2192932,1
2192933,1
2192934,1
2192936,1
2192937,1
2192938,1
2192939,1
2192940,1
2192941,1
2192942,1
2192943,1
2192944,1
2192945,1
2192946,1
2192947,1
2192948,1
2192949,1
2192950,1
2192962,1
2192963,1
2192964,1
2192965,1
2192966,1
2192967,1
2192968,1
2192969,1
2192977,1
2192980,1
2192981,1
2192982,1
2192983,1
2192984,1
2192985,1
2192986,1
2192991,1
2192992,1
2192993,1
2192994,1
2192995,1
2192996,1
2192997,1
2196537,1
2196538,1
2196539,1
2196540,1
2196541,1
2196542,1
2196543,1
2196544,1
2196545,1
2196546,1
2196547,1
2196548,1
2196549,1
2196550,1
2196551,1
2196552,1
2196553,1
2196554,1
2196555,1
2196556,1
2196557,1
2196558,1
2196559,1
2196560,1
2196561,1
2196562,1
2196563,1
2196564,1
2196565,1
2196566,1
2196567,1
2196579,1
2196580,1
2196581,1
2196582,1
2196583,1
2196584,1
2196585,1
2196586,1
2196587,1
2196594,1
2196597,1
2196598,1
2196599,1
2196600,1
2196601,1
2196602,1
2196603,1
2196608,1
2196610,1
2196611,1
2196612,1
2196613,1
2196614,1
2200156,1
2200157,1
2200158,1
2200159,1
2200160,1
2200161,1
2200162,1
2200163,1
2200164,1
2200165,1
2200166,1
2200167,1
2200168,1
2200169,1
2200170,1
2200171,1
2200172,1
2200173,1
2200174,1
2200175,1
2200176,1
2200177,1
2200178,1
2200179,1
2200180,1
2200196,1
2200197,1
2200198,1
2200199,1
2200200,1
2200201,1
2200202,1
2200203,1
2200204,1
2200205,1
2200210,1
2200211,1
2200214,1
2200215,1
2200216,1
2200217,1
2200218,1
2200219,1
2200220,1
2200229,1
2200230,1
2200231,1
2200232,1
2203774,1
2203775,1
2203776,1
2203777,1
2203778,1
2203779,1
2203780,1
2203781,1
2203782,1
2203783,1
2203784,1
2203785,1
2203786,1
2203787,1
2203788,1
2203789,1
2203790,1
2203791,1
2203792,1
2203793,1
2203794,1
2203795,1
2203812,1
2203813,1
2203814,1
2203815,1
2203816,1
2203817,1
2203818,1
2203819,1
2203820,1
2203821,1
2203822,1
2203823,1
2203826,1
2203828,1
2203831,1
2203832,1
2203833,1
2203834,1
2203835,1
2203836,1
2203837,1
2203838,1
2203846,1
2203847,1
2203849,1
2207398,1
2207399,1
2207429,1
2207430,1
2207431,1
2207432,1
2207433,1
2207434,1
2207435,1
2207436,1
2207437,1
2207438,1
2207439,1
2207440,1
2207441,1
2207442,1
2207443,1
2207445,1
2207449,1
2207450,1
2207451,1
2207452,1
2207453,1
2207454,1
2207455,1
2207456,1
2207464,1
2207465,1
2207466,1
2207467,1
2211038,1
2211039,1
2211040,1
2211047,1
2211048,1
2211049,1
2211050,1
2211051,1
2211052,1
2211053,1
2211054,1
2211055,1
2211056,1
2211057,1
2211059,1
2211061,1
2211062,1
2211066,1
2211067,1
2211068,1
2211069,1
2211070,1
2211071,1
2211072,1
2211073,1
2211080,1
2211081,1
2211084,1
2211090,1
2211091,1
2214652,1
2214653,1
2214654,1
2214655,1
2214656,1
2214657,1
2214663,1
2214664,1
2214665,1
2214666,1
2214667,1
2214668,1
2214669,1
2214670,1
2214671,1
2214672,1
2214673,1
2214674,1
2214679,1
2214682,1
2214683,1
2214684,1
2214685,1
2214686,1
2214687,1
2214688,1
2214689,1
2214690,1
2214698,1
2214699,1
2214700,1
2214701,1
2214706,1
2214707,1
2214708,1
2214709,1
2218190,1
2218191,1
2218269,1
2218270,1
2218271,1
2218272,1
2218273,1
2218280,1
2218281,1
2218282,1
2218283,1
2218284,1
2218285,1
2218286,1
2218287,1
2218288,1
2218289,1
2218290,1
2218291,1
2218292,1
2218296,1
2218299,1
2218300,1
2218301,1
2218302,1
2218303,1
2218304,1
2218305,1
2218306,1
2218307,1
2218323,1
2218325,1
2221806,1
2221807,1
2221808,1
2221884,1
2221885,1
2221886,1
2221887,1
2221888,1
2221889,1
2221890,1
2221891,1
2221897,1
2221898,1
2221899,1
2221900,1
2221901,1
2221902,1
2221903,1
2221904,1
2221905,1
2221906,1
2221907,1
2221908,1
2221909,1
2221913,1
2221916,1
2221917,1
2221918,1
2221919,1
2221920,1
2221921,1
2221922,1
2221923,1
2221924,1
2221934,1
2221935,1
2221940,1
2221941,1
2221942,1
2225422,1
2225423,1
2225424,1
2225429,1
2225430,1
2225501,1
2225502,1
2225503,1
2225504,1
2225505,1
2225506,1
2225507,1
2225508,1
2225514,1
2225515,1
2225516,1
2225517,1
2225518,1
2225519,1
2225520,1
2225521,1
2225522,1
2225523,1
2225524,1
2225525,1
2225526,1
2225527,1
2225529,1
2225530,1
2225537,1
2225538,1
2225539,1
2225540,1
2225541,1
2225542,1
2225551,1
2225552,1
2229037,1
2229038,1
2229039,1
2229040,1
2229041,1
2229042,1
2229044,1
2229045,1
2229046,1
2229047,1
2229048,1
2229049,1
2229118,1
2229119,1
2229120,1
2229121,1
2229122,1
2229123,1
2229124,1
2229125,1
2229131,1
2229132,1
2229133,1
2229134,1
2229135,1
2229136,1
2229137,1
2229138,1
2229139,1
2229140,1
2229141,1
2229142,1
2229143,1
2229146,1
2229147,1
2229155,1
2229156,1
2229157,1
2229158,1
2229159,1
2229160,1
2229166,1
2229168,1
2229169,1
2229170,1
2229171,1
2229172,1
2232654,1
2232655,1
2232656,1
2232657,1
2232658,1
2232659,1
2232660,1
2232661,1
2232662,1
2232663,1
2232664,1
2232665,1
2232666,1
2232667,1
2232734,1
2232735,1
2232736,1
2232737,1
2232738,1
2232739,1
2232740,1
2232741,1
2232742,1
2232743,1
2232748,1
2232749,1
2232750,1
2232751,1
2232752,1
2232753,1
2232754,1
2232755,1
2232756,1
2232757,1
2232758,1
2232759,1
2232760,1
2232761,1
2232762,1
2232763,1
2232764,1
2232771,1
2232772,1
2232773,1
2232774,1
2232775,1
2232776,1
2232778,1
2232782,1
2232783,1
2232784,1
2232786,1
2232789,1
2236270,1
2236271,1
2236272,1
2236273,1
2236274,1
2236275,1
2236276,1
2236277,1
2236278,1
2236279,1
2236280,1
2236281,1
2236282,1
2236283,1
2236284,1
2236285,1
2236286,1
2236287,1
2236353,1
2236354,1
2236355,1
2236356,1
2236357,1
2236358,1
2236359,1
2236360,1
2236361,1
2236364,1
2236365,1
2236366,1
2236367,1
2236368,1
2236369,1
2236370,1
2236371,1
2236372,1
2236373,1
2236374,1
2236375,1
2236376,1
2236377,1
2236378,1
2236379,1
2236380,1
2236381,1
2236388,1
2236389,1
2236390,1
2236391,1
2236392,1
2236393,1
2236395,1
2236396,1
2236397,1
2236398,1
2236399,1
2236400,1
2236401,1
2236403,1
2236404,1
2236405,1
2239886,1
2239887,1
2239888,1
2239889,1
2239890,1
2239891,1
2239892,1
2239893,1
2239894,1
2239895,1
2239896,1
2239897,1
2239898,1
2239899,1
2239900,1
2239901,1
2239902,1
2239903,1
2239904,1
2239973,1
2239974,1
2239975,1
2239976,1
2239977,1
2239982,1
2239983,1
2239984,1
2239985,1
2239986,1
2239987,1
2239988,1
2239989,1
2239990,1
2239991,1
2239992,1
2239993,1
2239994,1
2239995,1
2239996,1
2239997,1
2239998,1
2239999,1
2240004,1
2240005,1
2240006,1
2240007,1
2240008,1
2240009,1
2240010,1
2240011,1
2240013,1
2240014,1
2240015,1
2240016,1
2240017,1
2240018,1
2243502,1
2243503,1
2243504,1
2243505,1
2243506,1
2243507,1
2243508,1
2243509,1
2243510,1
2243511,1
2243512,1
2243513,1
2243514,1
2243515,1
2243516,1
2243517,1
2243518,1
2243519,1
2243520,1
2243521,1
2243589,1
2243590,1
2243591,1
2243592,1
2243593,1
2243594,1
2243599,1
2243600,1
2243601,1
2243602,1
2243603,1
2243604,1
2243605,1
2243606,1
2243607,1
2243608,1
2243609,1
2243610,1
2243611,1
2243612,1
2243613,1
2243614,1
2243615,1
2243616,1
2243621,1
2243622,1
2243623,1
2243624,1
2243625,1
2243626,1
2243627,1
2243628,1
2243629,1
2243630,1
2243632,1
2243633,1
2243634,1
2243635,1
2247117,1
2247118,1
2247119,1
2247120,1
2247121,1
2247122,1
2247123,1
2247124,1
2247125,1
2247126,1
2247127,1
2247128,1
2247129,1
2247130,1
2247131,1
2247132,1
2247133,1
2247134,1
2247135,1
2247136,1
2247137,1
2247196,1
2247197,1
2247215,1
2247216,1
2247217,1
2247218,1
2247219,1
2247220,1
2247221,1
2247222,1
2247223,1
2247224,1
2247225,1
2247226,1
2247227,1
2247228,1
2247229,1
2247230,1
2247231,1
2247232,1
2247233,1
2247234,1
2247235,1
2247236,1
2247237,1
2247238,1
2247239,1
2247240,1
2247241,1
2247242,1
2247243,1
2247244,1
2247245,1
2247246,1
2247247,1
2247248,1
2247249,1
2247250,1
2247251,1
2247253,1
2250730,1
2250731,1
2250732,1
2250733,1
2250734,1
2250735,1
2250736,1
2250737,1
2250738,1
2250739,1
2250740,1
2250741,1
2250742,1
2250743,1
2250744,1
2250745,1
2250746,1
2250747,1
2250748,1
2250749,1
2250750,1
2250751,1
2250752,1
2250753,1
2250754,1
2250800,1
2250801,1
2250802,1
2250803,1
2250810,1
2250811,1
2250812,1
2250813,1
2250815,1
2250816,1
2250817,1
2250818,1
2250819,1
2250833,1
2250834,1
2250835,1
2250836,1
2250837,1
2250838,1
2250839,1
2250840,1
2250841,1
2250842,1
2250843,1
2250844,1
2250845,1
2250846,1
2250847,1
2250848,1
2250849,1
2250850,1
2250851,1
2250852,1
2250853,1
2250854,1
2250855,1
2250856,1
2250857,1
2250858,1
2250859,1
2250860,1
2250861,1
2250862,1
2250863,1
2250864,1
2250865,1
2250866,1
2250867,1
2250868,1
2250870,1
2254345,1
2254346,1
2254347,1
2254348,1
2254349,1
2254350,1
2254351,1
2254352,1
2254353,1
2254354,1
2254355,1
2254356,1
2254357,1
2254358,1
2254359,1
2254360,1
2254361,1
2254362,1
2254363,1
2254364,1
2254365,1
2254366,1
2254367,1
2254368,1
2254369,1
2254370,1
2254371,1
2254415,1
2254416,1
2254421,1
2254422,1
2254423,1
2254424,1
2254425,1
2254426,1
2254427,1
2254428,1
2254429,1
2254430,1
2254431,1
2254432,1
2254433,1
2254434,1
2254435,1
2254436,1
2254437,1
2254451,1
2254452,1
2254453,1
2254454,1
2254455,1
2254456,1
2254457,1
2254458,1
2254459,1
2254460,1
2254461,1
2254462,1
2254463,1
2254464,1
2254465,1
2254466,1
2254467,1
2254468,1
2254469,1
2254470,1
2254471,1
2254472,1
2254473,1
2254474,1
2254475,1
2254476,1
2254477,1
2254478,1
2254479,1
2254480,1
2254481,1
2254482,1
2254483,1
2254484,1
2254486,1
2254487,1
2254497,1
2254498,1
2254499,1
2257961,1
2257962,1
2257963,1
2257964,1
2257965,1
2257966,1
2257967,1
2257968,1
2257969,1
2257970,1
2257971,1
2257972,1
2257973,1
2257974,1
2257975,1
2257976,1
2257977,1
2257978,1
2257979,1
2257980,1
2257981,1
2257982,1
2257983,1
2257984,1
2257985,1
2257986,1
2257987,1
2257988,1
2258026,1
2258027,1
2258028,1
2258029,1
2258030,1
2258031,1
2258044,1
2258045,1
2258047,1
2258048,1
2258050,1
2258051,1
2258052,1
2258053,1
2258055,1
2258056,1
2258068,1
2258069,1
2258070,1
2258071,1
2258072,1
2258073,1
2258074,1
2258075,1
2258076,1
2258077,1
2258078,1
2258079,1
2258080,1
2258081,1
2258082,1
2258083,1
2258084,1
2258085,1
2258086,1
2258087,1
2258088,1
2258089,1
2258090,1
2258091,1
2258092,1
2258093,1
2258094,1
2258095,1
2258096,1
2258097,1
2258098,1
2258101,1
2258102,1
2258105,1
2258114,1
2258116,1
2258117,1
2261576,1
2261577,1
2261578,1
2261579,1
2261580,1
2261581,1
2261582,1
2261583,1
2261584,1
2261585,1
2261586,1
2261587,1
2261588,1
2261589,1
2261590,1
2261591,1
2261592,1
2261593,1
2261594,1
2261595,1
2261596,1
2261597,1
2261598,1
2261599,1
2261600,1
2261601,1
2261602,1
2261603,1
2261604,1
2261639,1
2261640,1
2261641,1
2261642,1
2261643,1
2261668,1
2261671,1
2261672,1
2261673,1
2261674,1
2261675,1
2261685,1
2261686,1
2261687,1
2261688,1
2261689,1
2261690,1
2261691,1
2261692,1
2261693,1
2261694,1
2261695,1
2261696,1
2261697,1
2261698,1
2261699,1
2261700,1
2261701,1
2261702,1
2261703,1
2261704,1
2261705,1
2261706,1
2261707,1
2261708,1
2261709,1
2261710,1
2261711,1
2261712,1
2261713,1
2261720,1
2261722,1
2261731,1
2261732,1
2261733,1
2265192,1
2265193,1
2265194,1
2265195,1
2265196,1
2265197,1
2265198,1
2265199,1
2265200,1
2265201,1
2265202,1
2265203,1
2265204,1
2265205,1
2265206,1
2265207,1
2265208,1
2265209,1
2265210,1
2265211,1
2265212,1
2265213,1
2265214,1
2265215,1
2265216,1
2265217,1
2265218,1
2265219,1
2265220,1
2265221,1
2265255,1
2265256,1
2265257,1
2265287,1
2265290,1
2265291,1
2265292,1
2265302,1
2265303,1
2265304,1
2265305,1
2265306,1
2265307,1
2265308,1
2265309,1
2265310,1
2265311,1
2265312,1
2265313,1
2265314,1
2265315,1
2265316,1
2265317,1
2265318,1
2265319,1
2265320,1
2265321,1
2265322,1
2265323,1
2265324,1
2265325,1
2265326,1
2265327,1
2265328,1
2265329,1
2265337,1
2265339,1
2265343,1
2268808,1
2268809,1
2268810,1
2268811,1
2268812,1
2268813,1
2268814,1
2268815,1
2268816,1
2268817,1
2268818,1
2268819,1
2268820,1
2268821,1
2268822,1
2268823,1
2268824,1
2268825,1
2268826,1
2268827,1
2268828,1
2268829,1
2268830,1
2268831,1
2268832,1
2268833,1
2268834,1
2268835,1
2268836,1
2268837,1
2268838,1
2268869,1
2268870,1
2268871,1
2268908,1
2268909,1
2268910,1
2268920,1
2268921,1
2268922,1
2268923,1
2268924,1
2268925,1
2268926,1
2268927,1
2268928,1
2268929,1
2268930,1
2268931,1
2268932,1
2268933,1
2268935,1
2268936,1
2268937,1
2268938,1
2268939,1
2268940,1
2268941,1
2268942,1
2268943,1
2268944,1
2268945,1
2268954,1
2268955,1
2268956,1
2268959,1
2268961,1
2272425,1
2272426,1
2272427,1
2272428,1
2272429,1
2272430,1
2272431,1
2272432,1
2272433,1
2272434,1
2272435,1
2272436,1
2272437,1
2272438,1
2272439,1
2272440,1
2272441,1
2272442,1
2272443,1
2272444,1
2272445,1
2272446,1
2272447,1
2272448,1
2272449,1
2272450,1
2272451,1
2272452,1
2272453,1
2272454,1
2272455,1
2272483,1
2272484,1
2272485,1
2272486,1
2272526,1
2272528,1
2272529,1
2272531,1
2272532,1
2272533,1
2272538,1
2272539,1
2272540,1
2272541,1
2272542,1
2272543,1
2272544,1
2272545,1
2272546,1
2272547,1
2272548,1
2272549,1
2272550,1
2272551,1
2272552,1
2272553,1
2272554,1
2272555,1
2272556,1
2272557,1
2272558,1
2272559,1
2272560,1
2272561,1
2272562,1
2272576,1
2272578,1
2272579,1
2272580,1
2272581,1
2272582,1
2276039,1
2276040,1
2276041,1
2276042,1
2276043,1
2276044,1
2276045,1
2276046,1
2276047,1
2276048,1
2276049,1
2276050,1
2276051,1
2276052,1
2276053,1
2276054,1
2276055,1
2276056,1
2276057,1
2276058,1
2276059,1
2276060,1
2276061,1
2276062,1
2276063,1
2276064,1
2276065,1
2276066,1
2276067,1
2276068,1
2276069,1
2276070,1
2276071,1
2276072,1
2276099,1
2276100,1
2276113,1
2276114,1
2276115,1
2276116,1
2276117,1
2276118,1
2276120,1
2276121,1
2276143,1
2276144,1
2276146,1
2276147,1
2276148,1
2276149,1
2276150,1
2276151,1
2276152,1
2276153,1
2276158,1
2276159,1
2276160,1
2276161,1
2276162,1
2276163,1
2276164,1
2276165,1
2276166,1
2276167,1
2276168,1
2276169,1
2276170,1
2276171,1
2276172,1
2276173,1
2276174,1
2276175,1
2276176,1
2276177,1
2276178,1
2276179,1
2276192,1
2276193,1
2276194,1
2276195,1
2276196,1
2276198,1
2276199,1
2276200,1
2276201,1
2276202,1
2279652,1
2279653,1
2279654,1
2279655,1
2279656,1
2279657,1
2279658,1
2279659,1
2279660,1
2279661,1
2279662,1
2279663,1
2279664,1
2279665,1
2279666,1
2279667,1
2279668,1
2279669,1
2279670,1
2279671,1
2279672,1
2279673,1
2279674,1
2279675,1
2279676,1
2279677,1
2279678,1
2279679,1
2279680,1
2279681,1
2279682,1
2279683,1
2279684,1
2279685,1
2279686,1
2279687,1
2279688,1
2279689,1
2279713,1
2279714,1
2279715,1
2279716,1
2279729,1
2279730,1
2279731,1
2279733,1
2279734,1
2279735,1
2279736,1
2279737,1
2279738,1
2279739,1
2279761,1
2279762,1
2279764,1
2279765,1
2279766,1
2279767,1
2279768,1
2279769,1
2279770,1
2279771,1
2279772,1
2279773,1
2279776,1
2279777,1
2279778,1
2279779,1
2279780,1
2279781,1
2279782,1
2279783,1
2279784,1
2279785,1
2279786,1
2279787,1
2279788,1
2279789,1
2279790,1
2279791,1
2279792,1
2279793,1
2279794,1
2279795,1
