prob,cell_id
0.21,475200
0.21,475201
0.21,478814
0.21,478815
0.21,482430
0.22,471586
0.22,471587
0.22,471588
0.22,475202
0.16,471589
0.16,471590
0.16,475206
0.24,471591
0.24,471592
0.24,471593
0.24,475207
0.24,475208
0.24,478824
0.36,471594
0.36,471595
0.36,475209
0.36,475210
0.36,475211
0.36,478825
0.36,478826
0.36,482441
0.36,482442
0.56,471596
0.56,471597
0.56,471598
0.56,475212
0.56,475213
0.56,478827
0.56,478828
0.56,478829
0.56,482443
0.56,482444
0.21,471599
0.21,471600
0.21,475214
0.21,475215
0.21,475216
0.21,478830
0.21,478831
0.21,482445
0.21,482446
0.21,482447
0.35,471601
0.35,471602
0.35,471603
0.35,475217
0.35,475218
0.35,478832
0.35,482448
0.35,482449
0.36,471604
0.36,471606
0.36,475219
0.36,475220
0.36,475221
0.36,478837
0.36,482450
0.36,482452
0.26,471607
0.26,471608
0.26,475222
0.26,475223
0.26,475224
0.26,478838
0.26,478839
0.26,482453
0.26,482454
0.26,482455
0.2,471609
0.2,471610
0.2,471611
0.2,475225
0.2,475226
0.2,478840
0.2,478841
0.2,478842
0.2,482456
0.2,482457
0.11,471612
0.11,471613
0.11,475227
0.11,475228
0.11,475229
0.11,478843
0.11,478844
0.11,482458
0.11,482459
0.11,482460
0.18,471614
0.18,471615
0.18,471616
0.18,475230
0.18,475231
0.18,478845
0.18,478846
0.18,478847
0.18,482461
0.18,482462
0.26,471617
0.26,471618
0.26,475232
0.26,475233
0.26,475234
0.26,478848
0.26,478849
0.26,482463
0.26,482464
0.26,482465
0.19,471619
0.19,471620
0.19,471621
0.19,475235
0.19,475236
0.19,478850
0.19,478851
0.19,478852
0.19,482466
0.19,482467
0.22,471622
0.22,471623
0.22,475237
0.22,475238
0.22,475239
0.22,478853
0.22,478854
0.22,478855
0.22,482468
0.22,482469
0.22,482470
0.12,471624
0.12,471625
0.12,471626
0.12,475240
0.12,475241
0.12,475242
0.12,478856
0.12,478857
0.12,482471
0.12,482472
0.12,482473
0.05,471627
0.05,475243
0.05,475244
0.05,478858
0.05,478859
0.05,478860
0.05,482474
0.05,482475
0.17,471660
0.17,471661
0.17,471662
0.17,478893
0.17,482509
0.13,471663
0.13,471664
0.13,475278
0.13,475279
0.13,475280
0.13,478894
0.13,478895
0.13,482510
0.13,482511
0.55,471665
0.55,471666
0.55,471667
0.55,475281
0.55,475282
0.55,478898
0.55,482512
0.55,482513
0.55,482514
0.6,471668
0.6,471669
0.6,478899
0.6,478900
0.6,478901
0.6,482515
0.6,482516
0.44,475286
0.44,475287
0.44,475288
0.44,478902
0.44,478903
0.44,482517
0.44,482518
0.44,482519
0.59,475289
0.59,475290
0.59,478904
0.59,478905
0.59,478906
0.59,482520
0.59,482521
0.59,482522
0.66,471676
0.66,471677
0.66,475291
0.66,475292
0.66,475293
0.66,478907
0.66,478908
0.66,482523
0.66,482524
0.73,475294
0.73,478909
0.73,478910
0.7,471738
0.7,475354
0.55,471739
0.55,471740
0.55,475355
0.55,475356
0.55,475357
0.55,478971
0.55,482588
0.55,482589
0.26,471742
0.26,471743
0.26,478974
0.26,478975
0.26,482590
0.26,482591
1,471751
1,471752
1,471753
1,478986
1,482601
1,482602
1,471754
1,471756
1,475370
1,475371
1,475372
1,478987
1,478988
1,482603
1,482604
1,471757
1,471758
1,471759
1,475373
1,475374
1,475375
1,478989
1,478990
1,478991
1,482605
1,482606
1,482607
1,471760
1,471761
1,475376
1,475377
1,478992
1,478993
1,482608
1,482609
0.39,471762
0.39,475378
0.39,475379
0.39,478994
0.39,482610
0.39,482611
0.12,479128
0.12,482745
0.12,482746
0.3,475514
0.3,475515
0.3,479131
0.3,479132
0.3,482747
0.3,482748
0.65,471900
0.65,471901
0.65,475516
0.65,475517
0.65,475518
0.65,479133
0.65,479134
0.65,482749
0.65,482750
0.65,482751
0.76,471902
0.76,471903
0.76,471904
0.76,475519
0.76,475520
0.76,479135
0.76,479136
1,471905
1,471906
1,479340
1,482957
1,479341
1,479342
1,479343
1,482958
1,482959
1,482960
1,479344
1,479345
1,482961
1,482962
0.44,472112
0.44,472113
0.44,475729
0.44,475730
0.44,479346
0.44,479347
0.44,479348
0.44,482963
0.44,482964
0.44,482965
0.28,472119
0.28,472120
0.28,472121
0.28,475736
0.28,475737
0.28,475738
0.28,479354
0.28,479355
0.28,482971
0.28,482972
0.28,482973
0.35,472122
0.35,472123
0.35,475739
0.35,475740
0.35,475741
0.35,479356
0.35,479357
0.35,479358
0.35,482975
0.07,472124
0.07,472125
0.07,472126
0.07,475742
0.07,475743
0.07,479359
0.07,482976
0.07,482977
0.07,482978
0.01,472127
0.01,472128
0.01,475744
0.64,472170
0.64,472171
0.64,472172
0.64,475788
0.64,475789
0.64,479405
0.88,472173
0.88,472174
0.88,475790
0.88,475791
0.88,475792
0.88,479408
0.88,479409
0.9,472175
0.9,472176
0.9,472177
0.9,475793
0.9,475794
0.82,472178
0.82,472179
0.82,475795
0.82,475796
0.82,475797
0.82,479414
0.48,472180
0.48,472181
0.48,472182
0.48,475798
0.48,475799
0.48,479415
0.48,479416
0.48,479417
0.48,483035
0.42,472183
0.42,472184
0.42,475800
0.42,475801
0.42,475802
0.42,479418
0.42,479419
0.42,479420
0.42,483036
0.42,483037
0.7,472185
0.7,472186
0.7,472187
0.7,475803
0.7,475804
0.7,475805
0.7,479421
0.7,479422
0.7,483038
0.7,483039
0.7,483040
0.75,472188
0.75,475806
0.75,475807
0.75,479423
0.75,479424
0.75,483041
0.75,483042
0.77,483043
0.77,483044
0.32,479476
0.32,483092
0.32,483093
0.32,483094
0.25,479477
0.25,483095
0.2,479494
0.2,483110
0.2,483111
0.2,483112
0.19,472261
0.19,475877
0.19,475878
0.19,475879
0.19,479495
0.19,479496
0.19,479497
0.19,483113
0.19,483114
0.19,483115
0.16,472262
0.16,472263
0.16,475880
0.16,475881
0.16,479498
0.16,479499
0.16,483116
0.16,483117
0.12,472264
0.12,472265
0.12,472266
0.12,475882
0.12,475883
0.12,475884
0.12,479500
0.12,479501
0.12,479502
0.12,483118
0.12,483119
0.12,483120
0.09,472267
0.09,472268
0.09,472269
0.09,475885
0.09,475886
0.09,479503
0.09,479504
0.09,483121
0.09,483122
0.12,472270
0.12,472271
0.12,475887
0.12,475888
0.12,475889
0.12,479505
0.12,479506
0.12,479507
0.12,483123
0.12,483124
0.12,483125
0.13,472272
0.13,472273
0.13,472274
0.13,475890
0.13,475891
0.13,475892
0.13,479508
0.13,479509
0.13,483126
0.13,483127
0.14,472275
0.14,472276
0.14,475893
0.14,475894
0.14,479510
0.14,479511
0.14,479512
0.14,483128
0.14,483129
0.14,483130
0.18,472277
0.18,472278
0.18,475895
0.18,475896
0.18,475897
0.18,479513
0.18,479514
0.18,479515
0.18,483131
0.18,483132
0.18,483133
0.19,475898
0.19,475899
0.19,479516
0.19,479517
0.19,483134
0.19,483135
0.19,472284
0.19,475900
0.19,475901
0.19,475902
0.19,479518
0.19,479519
0.19,479520
0.19,483136
0.19,483137
0.19,483138
0.19,472285
0.19,472286
0.19,475903
0.19,475904
0.19,479521
0.19,479522
0.19,483139
0.19,483140
0.17,472287
0.17,472288
0.17,475905
0.17,475906
0.17,475907
0.17,479523
0.17,479524
0.17,479525
0.17,483141
0.17,483142
0.17,483143
0.15,475908
0.15,475909
0.15,479526
0.15,479527
0.15,483144
0.15,483145
0.16,475910
0.16,475911
0.16,475912
0.16,479528
0.16,479529
0.16,479530
0.16,483146
0.16,483147
0.16,483148
0.19,475913
0.19,475914
0.19,475915
0.19,479531
0.19,479532
0.19,479533
0.19,483149
0.19,483150
0.19,483151
0.19,472299
0.19,475916
0.19,475917
0.19,479534
0.19,479535
0.19,483152
0.19,483153
0.14,472300
0.14,472301
0.14,472302
0.14,475918
0.14,475919
0.14,475920
0.14,479536
0.14,479537
0.14,479538
0.14,483154
0.14,483155
0.14,483156
0.14,472303
0.14,472304
0.14,475921
0.14,475922
0.14,479539
0.14,479540
0.14,483157
0.14,483158
0.12,472305
0.12,472306
0.12,472307
0.12,475923
0.12,475924
0.12,475925
0.12,479541
0.12,479542
0.12,479543
0.12,483159
0.12,483160
0.12,483161
0.08,472308
0.08,472309
0.08,475926
0.08,475927
0.08,479544
0.08,479545
0.08,483162
0.08,483163
0.08,472310
0.08,472311
0.08,472312
0.08,475928
0.08,475929
0.08,475930
0.08,479546
0.08,479547
0.08,479548
0.08,483164
0.08,483165
0.08,483166
0.08,472313
0.08,472314
0.08,475931
0.08,475932
0.08,479549
0.08,479550
0.08,479551
0.08,483167
0.08,483168
0.08,483169
0.08,472315
0.08,472316
0.08,472317
0.08,475933
0.08,475934
0.08,475935
0.08,479552
0.08,479553
0.08,483170
0.08,483171
0.02,472318
0.02,472319
0.02,472320
0.02,475936
0.02,475937
0.02,475938
0.02,479554
0.02,479555
0.02,479556
0.02,483172
0.02,483173
0.02,483174
0.09,472327
0.09,475944
0.09,479562
0.09,479563
0.09,483180
0.09,483181
0.31,472328
0.31,472329
0.31,472330
0.31,475946
0.31,475947
0.31,479564
0.34,472331
0.34,472332
0.34,475950
0.41,472333
0.41,472334
0.41,472335
0.41,475951
0.41,475952
0.41,475953
0.41,472336
0.41,472337
0.41,475954
0.41,475955
0.41,475956
0.41,472338
0.41,472339
0.41,472340
0.41,475957
0.41,475958
0.41,479576
0.41,472341
0.41,472342
0.41,475959
0.41,475960
0.41,475961
0.41,479577
0.41,479578
0.41,479579
0.31,472343
0.31,472344
0.31,472345
0.31,475962
0.31,475963
0.31,479580
0.31,479581
0.31,483199
0.31,483200
0.14,472346
0.14,472347
0.14,472348
0.14,475964
0.14,475965
0.14,475966
0.14,479582
0.14,479583
0.14,479584
0.14,483201
0.14,483202
0.07,472349
0.07,472350
0.07,475967
0.07,475968
0.07,479585
0.07,479586
0.07,479587
0.07,483203
0.07,483204
0.07,483205
0.03,472351
0.03,472352
0.03,472353
0.03,475969
0.03,475970
0.03,475971
0.03,479588
0.03,479589
0.03,483206
0.03,483207
0.03,472354
0.03,472355
0.03,475972
0.03,475973
0.03,479590
0.03,479591
0.03,479592
0.03,483208
0.03,483209
0.03,483210
0.01,472356
0.01,472357
0.01,472358
0.01,475974
0.01,475975
0.01,475976
0.01,479593
0.01,479594
0.01,483211
0.01,483212
0.01,472864
0.01,472865
0.01,476484
0.01,476485
0.01,480104
0.01,480105
0.01,483724
0.01,483725
0.01,472866
0.01,472867
0.01,472868
0.01,476486
0.01,476487
0.01,476488
0.01,480106
0.01,480107
0.01,480108
0.01,483726
0.01,483727
0.01,483728
0.01,472869
0.01,472870
0.01,476489
0.01,476490
0.01,480109
0.01,480110
0.01,480111
0.01,483729
0.01,483730
0.01,483731
0.01,472871
0.01,472872
0.01,472873
0.01,476491
0.01,476492
0.01,476493
0.01,480112
0.01,480113
0.01,472874
0.01,472875
0.01,476494
0.01,476495
0.01,476496
0.01,480115
0.01,480116
0.01,483736
0.01,472917
0.01,472918
0.01,472919
0.01,476537
0.01,476538
0.01,476539
0.01,480159
0.03,472920
0.03,472921
0.03,476540
0.03,476541
0.03,476542
0.03,480160
0.03,480161
0.03,480162
0.05,472922
0.05,472923
0.05,472924
0.05,476543
0.05,476544
0.05,480163
0.05,480164
0.05,483784
0.05,483785
0.08,472925
0.08,472926
0.08,476545
0.08,476546
0.08,476547
0.08,480165
0.08,480166
0.08,480167
0.08,483786
0.08,483787
0.08,472927
0.08,472928
0.08,472929
0.08,476548
0.08,476549
0.08,480168
0.08,480169
0.08,480170
0.08,483788
0.08,483789
0.08,483790
0.07,472930
0.07,472931
0.07,476550
0.07,476551
0.07,476552
0.07,480171
0.07,480172
0.07,483791
0.07,483792
0.08,472932
0.08,472933
0.08,472934
0.08,476553
0.08,476554
0.08,480173
0.08,480174
0.08,480175
0.08,483793
0.08,483794
0.08,483795
0.08,472935
0.08,472936
0.08,472937
0.08,476555
0.08,476556
0.08,476557
0.08,480176
0.08,480177
0.08,483796
0.08,483797
0.08,483798
0.08,485556
0.08,485557
0.08,485558
0.08,489170
0.08,489171
0.08,489172
0.08,492784
0.08,492785
0.08,496397
0.08,496398
0.08,496399
0.08,485559
0.08,485560
0.08,489173
0.08,489174
0.08,492786
0.08,492787
0.08,492788
0.08,496400
0.08,496401
0.08,496402
0.08,485561
0.08,485562
0.08,485563
0.08,489175
0.08,489176
0.08,489177
0.08,492789
0.08,492790
0.08,496403
0.08,496404
0.08,485564
0.08,485565
0.08,485566
0.08,489178
0.08,489179
0.08,492791
0.08,492792
0.08,492793
0.08,496405
0.08,496406
0.08,496407
0.08,485567
0.08,485568
0.08,489180
0.08,489181
0.08,489182
0.08,492794
0.08,492795
0.08,492796
0.08,496408
0.08,496409
0.08,485569
0.08,485570
0.08,485571
0.08,489183
0.08,489184
0.08,489185
0.08,492797
0.08,492798
0.08,496410
0.08,496411
0.08,496412
0.08,485572
0.08,485573
0.08,489186
0.08,489187
0.08,492799
0.08,492800
0.08,492801
0.08,496413
0.08,496414
0.08,496415
0.09,485574
0.09,485575
0.09,485576
0.09,489188
0.09,489189
0.09,489190
0.09,492802
0.09,492803
0.09,492804
0.09,496416
0.09,496417
0.09,485577
0.09,485578
0.09,485579
0.09,489191
0.09,489192
0.09,492805
0.09,492806
0.09,496418
0.09,496419
0.09,496420
0.09,485580
0.09,485581
0.09,489193
0.09,489194
0.09,489195
0.09,492807
0.09,492808
0.09,492809
0.09,496421
0.09,496422
0.09,496423
0.08,485582
0.08,485583
0.08,485584
0.08,489196
0.08,489197
0.08,489198
0.08,492810
0.08,492811
0.08,496424
0.08,496425
0.08,485585
0.08,485586
0.08,489199
0.08,489200
0.08,492812
0.08,492813
0.08,492814
0.08,496426
0.08,496427
0.08,496428
0.09,485587
0.09,485588
0.09,485589
0.09,489201
0.09,489202
0.09,489203
0.09,492815
0.09,492816
0.09,492817
0.09,496429
0.09,496430
0.09,485590
0.09,485591
0.09,485592
0.09,489204
0.09,489205
0.09,492818
0.09,492819
0.09,496431
0.09,496432
0.09,496433
0.1,485593
0.1,485594
0.1,489206
0.1,489207
0.1,489208
0.1,492820
0.1,492821
0.1,492822
0.1,496434
0.1,496435
0.1,496436
0.11,485595
0.11,485596
0.11,485597
0.11,489209
0.11,489210
0.11,489211
0.11,492823
0.11,492824
0.11,496437
0.11,496438
0.11,485598
0.11,485599
0.11,489212
0.11,489213
0.11,492825
0.11,492826
0.11,492827
0.11,496439
0.11,496440
0.11,496441
0.09,485600
0.09,485601
0.09,485602
0.09,489214
0.09,489215
0.09,489216
0.09,492828
0.09,492829
0.09,492830
0.09,496442
0.09,496443
0.1,485603
0.1,485604
0.1,489217
0.1,489218
0.1,492831
0.1,492832
0.1,496444
0.1,496445
0.1,496446
0.09,485605
0.09,485606
0.09,485607
0.09,489219
0.09,489220
0.09,489221
0.09,492833
0.09,492834
0.09,492835
0.09,496447
0.09,496448
0.09,496449
0.09,485608
0.09,485609
0.09,485610
0.09,489222
0.09,489223
0.09,492836
0.09,492837
0.09,496450
0.09,496451
0.09,485611
0.09,485612
0.09,489224
0.09,489225
0.09,489226
0.09,492838
0.09,492839
0.09,492840
0.09,496452
0.09,496453
0.09,496454
0.09,485613
0.09,485614
0.09,485615
0.09,489227
0.09,489228
0.09,489229
0.09,492841
0.09,492842
0.09,492843
0.09,496455
0.09,496456
0.09,496457
0.09,485616
0.09,485617
0.09,489230
0.09,489231
0.09,492844
0.09,492845
0.09,496458
0.09,496459
0.08,485618
0.08,485619
0.08,485620
0.08,489232
0.08,489233
0.08,489234
0.08,492846
0.08,492847
0.08,492848
0.08,496460
0.08,496461
0.08,496462
0.08,485621
0.08,485622
0.08,485623
0.08,489235
0.08,489236
0.08,492849
0.08,492850
0.08,496463
0.08,496464
0.06,485624
0.06,485625
0.06,489237
0.06,489238
0.06,489239
0.06,492851
0.06,492852
0.06,492853
0.06,496465
0.06,496466
0.06,496467
0.04,485626
0.04,485627
0.04,485628
0.04,489240
0.04,489241
0.04,489242
0.04,492854
0.04,492855
0.04,492856
0.04,496468
0.04,496469
0.04,496470
0.03,485629
0.03,485630
0.03,489243
0.03,489244
0.03,492857
0.03,492858
0.03,496471
0.03,496472
0.03,485631
0.03,485632
0.03,485633
0.03,489245
0.03,489246
0.03,489247
0.03,492859
0.03,492860
0.03,492861
0.03,496473
0.03,496474
0.03,496475
0.01,485634
0.01,485635
0.01,489248
0.01,489249
0.01,492862
0.01,492863
0.01,496476
0.01,496477
0.01,485768
0.01,485769
0.01,485770
0.01,489384
0.1,485771
0.1,485772
0.1,485773
0.1,489385
0.1,489386
0.1,489387
0.1,493001
0.1,493002
0.06,485774
0.06,485775
0.06,489388
0.06,489389
0.06,489390
0.06,493003
0.06,493004
0.06,496618
0.06,496619
0.03,485776
0.03,485777
0.03,485778
0.03,489391
0.03,489392
0.03,493005
0.03,493006
0.03,493007
0.03,496620
0.03,496621
0.12,485836
0.12,485837
0.07,485843
0.07,485844
0.07,485845
0.15,485846
0.15,485847
0.15,485848
0.03,485849
0.38,485865
0.38,485866
0.45,485867
0.45,485868
0.45,489483
0.66,489484
0.66,489485
0.66,489486
1,489487
1,489488
1,493103
1,493104
1,493105
1,496720
1,496721
0.79,496722
0.79,496723
0.58,496724
0.58,496725
0.4,485884
0.4,496728
0.51,485885
0.51,489501
0.51,496729
0.51,496730
0.51,496731
0.57,489502
0.57,489503
0.57,489504
0.57,496732
0.57,496733
0.33,489505
0.33,489506
0.33,493120
0.33,493121
0.14,489507
0.14,489508
0.14,489509
0.14,493122
0.14,493123
0.14,493124
0.13,489510
0.13,489511
0.13,489512
0.13,493125
0.13,493126
0.13,493127
0.13,496741
0.13,496742
0.05,493128
0.05,493129
0.05,496743
0.05,496744
0.02,485933
0.02,489548
0.02,493162
0.02,493163
0.02,496777
0.02,496778
0.05,485934
0.05,485935
0.05,485936
0.05,489549
0.05,489550
0.05,489551
0.05,493164
0.05,493165
0.05,493166
0.05,496779
0.05,496780
0.05,496781
0.06,485937
0.06,489552
0.06,489553
0.06,493167
0.06,493168
0.06,496782
0.06,496783
0.05,493169
0.05,493170
0.05,493171
0.05,496784
0.05,496785
0.05,496786
0.04,496787
0.04,496788
0.04,496789
0.01,485960
0.01,485961
0.01,489575
0.01,489576
0.01,489577
0.01,493190
0.01,493191
0.01,493192
0.01,496805
0.01,496806
0.01,496807
0.01,485962
0.01,485963
0.01,485964
0.01,489578
0.01,489579
0.01,493193
0.01,493194
0.01,496808
0.01,496809
0.08,486017
0.08,486018
0.08,489632
0.08,489633
0.08,489634
0.08,493247
0.08,493248
0.08,493249
0.08,496863
0.08,496864
0.15,486019
0.15,486020
0.15,486021
0.15,489635
0.15,489636
0.15,493250
0.15,493251
0.15,493252
0.15,496865
0.15,496866
0.15,496867
0.12,486023
0.12,486024
0.12,489637
0.12,489638
0.12,489639
0.12,493253
0.12,493254
0.12,496868
0.12,496869
0.12,496870
0.03,486025
0.03,486026
0.03,489640
0.03,489641
0.03,493255
0.03,493256
0.03,496871
0.03,486029
0.03,489642
0.03,489643
0.03,493258
0.03,493259
0.03,496875
0.01,486030
0.01,486031
0.01,489645
0.01,489646
0.01,489647
0.01,493260
0.01,493261
0.01,493262
0.01,496876
0.01,496877
0.02,486032
0.02,489648
0.02,493263
0.02,493264
0.02,496878
0.02,496879
0.06,486043
0.06,486044
0.06,489659
0.06,489660
0.06,496891
0.09,486045
0.09,486046
0.09,489661
0.09,493276
0.09,493277
0.09,493278
0.09,496892
0.09,496893
0.03,486061
0.03,486062
0.03,489676
0.03,489677
0.03,489678
0.08,486063
0.08,486064
0.08,486065
0.08,489679
0.08,489680
0.08,496911
0.19,486066
0.19,486068
0.19,489681
0.19,489682
0.19,489683
0.19,493297
0.19,493298
0.19,493299
0.19,496912
0.19,496913
0.19,496914
0.24,486069
0.24,486070
0.24,489684
0.24,489685
0.24,489686
0.24,493300
0.24,493301
0.24,496915
0.24,496916
0.24,496917
0.14,486071
0.14,486072
0.14,486073
0.14,489687
0.14,489688
0.14,493302
0.14,493303
0.14,493304
0.14,496918
0.14,496919
0.12,486074
0.12,486075
0.12,489689
0.12,489690
0.12,489691
0.12,493305
0.12,493306
0.12,496920
0.12,496921
0.12,496922
0.16,486076
0.16,486077
0.16,486078
0.16,489692
0.16,489693
0.16,493307
0.16,493308
0.16,493309
0.16,496923
0.16,496924
0.16,496925
0.13,486079
0.13,486080
0.13,489694
0.13,489695
0.13,489696
0.13,493310
0.13,493311
0.13,493312
0.13,496926
0.13,496927
0.02,486081
0.02,486082
0.02,486083
0.02,489697
0.02,489698
0.02,489699
0.02,493313
0.02,493314
0.02,496928
0.02,496929
0.02,496930
0.03,486084
0.03,486085
0.03,486086
0.03,489700
0.03,489701
0.03,493315
0.03,493316
0.03,493317
0.03,496931
0.03,496932
0.01,486087
0.01,486088
0.01,489702
0.01,489703
0.01,489704
0.01,493318
0.01,493319
0.01,496933
0.01,496934
0.01,496935
0.08,486092
0.08,486093
0.08,489707
0.08,489708
0.08,489709
0.08,493323
0.08,493324
0.08,493325
0.08,496939
0.08,496940
0.1,486094
0.1,489710
0.1,489711
0.1,493326
0.1,493327
0.1,496941
0.1,496942
0.1,496943
0.39,489749
0.39,489750
0.39,489751
0.39,493365
0.39,493366
0.39,496980
0.39,496981
0.39,496982
0.52,486136
0.52,486137
0.52,493367
0.52,493368
0.52,493369
0.52,496983
0.52,496984
0.52,496985
1,486140
1,493370
1,493371
1,493372
1,496986
1,496987
1,486141
1,489758
1,493373
1,493374
1,496988
1,496989
1,496990
1,489759
1,489760
1,493375
1,493376
1,493377
1,496991
1,496992
1,496993
0.77,486206
0.77,486207
0.77,489823
1,486208
1,486209
1,486210
1,489824
1,489825
1,489826
1,493441
1,493442
1,486211
1,489827
1,489828
1,493443
1,493444
1,497059
1,486214
1,486215
1,489829
1,489830
1,489831
1,493445
1,486216
1,486217
1,486218
1,489832
1,486219
1,486222
1,486223
1,489838
1,489839
1,493454
1,493455
1,497070
1,497071
1,486224
1,489840
1,489841
1,493456
1,493457
1,497072
1,497073
1,497074
1,486226
1,489842
1,489843
1,493458
1,493459
1,493460
1,497075
1,497076
0.36,489973
0.36,489974
0.36,493589
0.36,493590
0.36,497205
0.36,497206
0.36,497207
1,486359
1,486360
1,489975
1,489976
1,493591
1,493592
1,493593
1,497208
1,486361
1,486362
1,489977
1,489978
1,493594
0.97,486363
0.97,486364
0.97,486365
1,497416
1,493801
1,497417
1,497418
1,497419
1,490185
1,490186
1,490187
1,493802
1,493803
1,493804
1,497420
1,497421
1,486570
1,486571
1,490188
1,490189
1,493805
1,497422
1,497423
1,497424
1,486574
1,486575
1,490191
1,490192
1,493808
1,493809
1,497425
1,497426
1,497427
0.18,486576
0.18,486577
0.18,490193
0.18,493810
0.18,493811
0.18,493812
0.18,497428
0.18,497429
0.09,486591
0.09,486592
0.09,490208
0.58,486658
0.58,486659
0.58,486660
0.58,490277
0.58,490278
0.58,493895
0.58,497511
0.58,497512
0.58,497513
0.7,486661
0.7,486662
0.7,486663
0.7,490279
0.7,490280
0.7,493896
0.28,486664
0.28,486665
0.28,490281
0.28,490282
0.28,490283
0.4,486666
0.4,490284
0.4,490285
0.4,493903
0.43,490286
0.43,490287
0.43,490288
0.43,493904
0.43,493905
0.53,490289
0.53,490290
0.53,490291
0.53,493907
0.53,493908
0.57,490292
0.57,493909
0.57,493910
0.57,493911
0.57,497527
0.57,497528
0.55,497529
0.55,497530
0.55,497531
0.54,497532
0.19,486709
0.12,486710
0.12,486711
0.12,486712
0.12,490328
0.12,490329
0.12,490330
0.12,493947
0.12,497563
0.12,497564
0.12,497565
0.13,486713
0.13,486714
0.13,490331
0.13,490332
0.13,493948
0.13,493949
0.13,493950
0.13,497566
0.13,497567
0.13,497568
0.17,490333
0.17,490334
0.17,490335
0.17,493951
0.17,493952
0.17,493953
0.17,497569
0.17,497570
0.18,490336
0.18,490337
0.18,493954
0.18,493955
0.18,497571
0.18,497572
0.18,497573
0.17,493956
0.17,493957
0.17,497574
0.17,497575
0.17,497576
0.13,486726
0.13,486727
0.13,490343
0.13,490344
0.13,490345
0.13,493962
0.13,493963
0.13,497581
0.11,486728
0.11,486729
0.11,486730
0.11,490346
0.11,490347
0.11,490348
0.11,493964
0.11,493965
0.11,493966
0.11,497582
0.11,497583
0.09,486731
0.09,486732
0.09,490349
0.09,490350
0.09,493967
0.09,493968
0.09,497584
0.09,497585
0.09,497586
0.08,486733
0.08,486734
0.08,486735
0.08,490351
0.08,490352
0.08,490353
0.08,493969
0.08,493970
0.08,493971
0.08,497587
0.08,497588
0.08,497589
0.03,486736
0.03,486737
0.03,486738
0.03,490354
0.03,490355
0.03,493972
0.03,493973
0.03,497590
0.03,497591
0.04,486744
0.04,486745
0.04,490363
0.04,497599
0.08,486746
0.08,486747
0.08,486748
0.08,490364
0.08,490365
0.08,490366
0.08,493982
0.08,493983
0.08,493984
0.08,497600
0.08,497601
0.08,497602
0.09,486749
0.09,486750
0.09,486751
0.09,490367
0.09,490368
0.09,493985
0.09,493986
0.09,497603
0.09,497604
0.11,486752
0.11,486753
0.11,490369
0.11,490370
0.11,490371
0.11,493987
0.11,493988
0.11,493989
0.11,497605
0.11,497606
0.11,497607
0.09,486754
0.09,486755
0.09,486756
0.09,490372
0.09,490373
0.09,490374
0.09,493990
0.09,493991
0.09,493992
0.09,497608
0.09,497609
0.09,497610
0.07,486757
0.07,486758
0.07,490375
0.07,490376
0.07,493993
0.07,493994
0.07,497611
0.07,497612
0.08,486759
0.08,486760
0.08,486761
0.08,490377
0.08,490378
0.08,490379
0.08,493995
0.08,493996
0.08,493997
0.08,497613
0.08,497614
0.08,497615
0.08,486762
0.08,486763
0.08,490380
0.08,490381
0.08,493998
0.08,493999
0.08,497616
0.08,497617
0.07,486764
0.07,486765
0.07,486766
0.07,490382
0.07,490383
0.07,490384
0.07,494000
0.07,494001
0.07,494002
0.07,497618
0.07,497619
0.07,497620
0.07,486767
0.07,486768
0.07,486769
0.07,490385
0.07,490386
0.07,490387
0.07,494003
0.07,494004
0.07,494005
0.07,497621
0.07,497622
0.07,497623
0.05,486770
0.05,486771
0.05,490388
0.05,490389
0.05,494006
0.05,494007
0.05,497624
0.05,497625
0.01,486772
0.01,486773
0.01,486774
0.01,490390
0.01,490391
0.01,490392
0.01,494008
0.01,494009
0.01,494010
0.01,497626
0.01,497627
0.01,497628
0.01,486775
0.01,486776
0.01,490393
0.01,490394
0.01,494011
0.01,494012
0.01,497629
0.01,497630
0.02,487411
0.02,487412
0.02,487413
0.02,491031
0.02,491032
0.02,491033
0.06,487414
0.06,487415
0.06,491034
0.06,491035
0.06,491036
0.06,494654
0.06,494655
0.06,494656
0.06,498276
0.07,487416
0.07,487417
0.07,487418
0.07,491037
0.07,491038
0.07,494657
0.07,494658
0.07,494659
0.07,498277
0.07,498278
0.07,498279
0.03,500014
0.03,500015
0.03,503628
0.03,503629
0.04,500016
0.04,500017
0.04,500018
0.04,503630
0.04,503631
0.04,503632
0.04,507244
0.04,507245
0.04,507246
0.04,510858
0.04,510859
0.07,500019
0.07,500020
0.07,500021
0.07,503633
0.07,503634
0.07,507247
0.07,507248
0.07,510860
0.07,510861
0.07,510862
0.08,500022
0.08,500023
0.08,503635
0.08,503636
0.08,503637
0.08,507249
0.08,507250
0.08,507251
0.08,510863
0.08,510864
0.08,510865
0.08,500024
0.08,500025
0.08,500026
0.08,503638
0.08,503639
0.08,503640
0.08,507252
0.08,507253
0.08,507254
0.08,510866
0.08,510867
0.08,500027
0.08,500028
0.08,500029
0.08,503641
0.08,503642
0.08,507255
0.08,507256
0.08,510868
0.08,510869
0.08,510870
0.08,500030
0.08,500031
0.08,503643
0.08,503644
0.08,503645
0.08,507257
0.08,507258
0.08,507259
0.08,510871
0.08,510872
