prob,cell_id
0.01,193614
0.01,193615
0.01,186380
0.01,189998
0.01,189999
0.01,193616
0.01,193617
0.01,186381
0.01,186382
0.01,190000
0.01,193618
0.01,190001
0.01,190002
0.01,193619
0.01,193626
0.01,190009
0.01,190010
0.01,193627
0.01,193628
0.01,190011
0.01,193629
0.01,193630
0.01,190012
0.01,190013
0.01,193631
0.01,190014
0.01,190015
0.01,193633
0.01,190016
0.01,193634
0.03,186419
0.03,186420
0.04,186421
0.04,186422
0.04,186423
0.04,190042
0.04,193660
0.03,186424
0.03,186425
0.03,190043
0.03,193661
0.03,193662
0.03,186426
0.03,186427
0.03,190044
0.03,190045
0.03,193663
0.03,193664
0.03,186428
0.03,190046
0.03,190047
0.03,193665
0.03,186429
0.03,190048
0.03,193666
0.03,193667
0.03,190049
0.03,190050
0.03,193668
0.03,186432
0.03,186433
0.03,190051
0.03,193669
0.03,193670
0.03,186434
0.03,190052
0.03,190053
0.03,193671
0.03,193672
0.03,186435
0.03,186436
0.03,190054
0.03,190055
0.03,193673
0.02,186437
0.02,190056
0.02,193674
0.02,193675
0.02,193676
0.02,193677
0.02,190060
0.02,193678
0.02,190061
0.02,193679
0.02,193680
0.02,186443
0.02,186444
0.02,190062
0.02,190063
0.02,193681
0.03,186445
0.03,186446
0.03,190064
0.03,193682
0.03,193683
0.03,186447
0.03,190065
0.03,190066
0.03,193684
0.03,193685
0.03,186448
0.03,186449
0.03,190067
0.03,190068
0.03,193686
0.02,186450
0.02,190069
0.02,193687
0.02,193688
0.03,186451
0.03,186452
0.03,190070
0.03,190071
0.03,193690
0.03,186453
0.03,186454
0.03,190072
0.03,193691
0.02,186455
0.02,190073
0.02,190074
0.02,193692
0.02,193693
0.02,186456
0.02,186457
0.02,190076
0.02,193694
0.02,186458
0.02,190077
0.02,193695
0.02,193696
0.02,186459
0.02,186460
0.02,190078
0.02,193697
0.02,193698
0.02,186461
0.02,190080
0.02,193699
0.02,186462
0.02,186463
0.02,190081
0.02,190082
0.02,193700
0.02,193701
0.02,186464
0.02,186465
0.02,190083
0.02,193702
0.02,193703
0.01,186466
0.01,190085
0.01,193704
0.02,186467
0.02,186468
0.02,190086
0.02,190087
0.02,193705
0.02,193706
0.02,186469
0.02,190088
0.02,186470
0.02,186471
0.01,186472
0.01,186513
0.01,186514
0.01,190133
0.01,186515
0.01,190134
0.01,190135
0.01,186516
0.01,186517
0.01,190136
0.01,190137
0.01,193755
0.01,193756
0.01,190185
0.01,193805
0.01,186566
0.01,190186
0.01,193806
0.01,186567
0.01,186568
0.01,190187
0.01,190188
0.01,193807
0.01,193808
0.01,186569
0.01,190189
0.01,190190
0.01,193809
0.01,193810
0.01,200498
0.01,200499
0.01,207728
0.01,200500
0.01,200501
0.01,207729
0.01,207730
0.01,196894
0.01,200508
0.01,200509
0.01,204123
0.01,204124
0.01,196895
0.01,196896
0.01,200510
0.01,200511
0.01,204125
0.01,196897
0.01,204126
0.01,196898
0.01,196899
0.01,196909
0.01,196910
0.01,196911
0.01,196912
0.01,200527
0.01,207756
0.01,207757
0.01,196913
0.01,196914
0.01,200528
0.01,200529
0.01,204143
0.01,204144
0.01,207758
0.01,207759
0.01,196915
0.01,200530
0.01,204145
0.01,207760
0.01,207761
0.39,204396
0.39,208013
0.32,200779
0.32,200780
0.32,204397
0.32,208014
0.32,208015
0.29,200781
0.29,200782
0.29,204398
0.29,204399
0.29,208016
0.29,197165
0.29,197166
0.29,200783
0.29,204401
0.26,197167
0.26,197168
0.26,200784
0.26,200785
0.26,204402
0.26,208020
0.28,197169
0.28,200786
0.28,200787
0.28,204403
0.28,204404
0.28,208021
0.28,197170
0.28,197171
0.28,200788
0.28,204405
0.28,204406
0.28,208023
0.27,197172
0.27,200789
0.27,200790
0.27,204407
0.27,208024
0.27,208025
0.27,197173
0.27,197174
0.27,200791
0.27,200792
0.27,204408
0.27,204409
0.27,208026
0.26,197175
0.26,200793
0.26,204411
0.26,200794
0.26,200795
0.26,204412
0.26,208029
0.26,208030
0.21,197178
0.21,197179
0.21,200796
0.21,200797
0.21,204413
0.21,204414
0.21,208031
0.21,208032
0.17,197182
0.17,200800
0.16,197183
0.16,197184
0.16,208037
0.14,197185
0.14,197186
0.14,200802
0.14,200803
0.14,204421
0.14,208038
0.12,197187
0.12,200804
0.12,200805
0.12,204422
0.12,208039
0.1,197188
0.1,197189
0.1,200806
0.1,204423
0.1,204424
0.1,208041
0.1,208042
0.08,204425
0.08,204426
0.08,208043
0.08,200810
0.08,204427
0.08,208044
0.08,208045
0.07,200811
0.07,204428
0.07,204429
0.07,208046
0.07,208047
0.04,200812
0.04,200813
0.04,204430
0.04,204431
0.04,208048
0.03,200814
0.03,200815
0.03,204432
0.03,208049
0.03,208065
0.03,204448
0.03,204449
0.03,208066
0.03,200832
0.03,200833
0.03,204450
0.04,197216
0.04,197217
0.04,200834
0.04,200835
0.01,200846
0.01,197229
0.01,197230
0.01,200847
0.01,197231
0.01,197232
0.01,197233
0.04,197281
0.04,197282
0.04,197283
0.04,197284
0.04,197285
0.04,197288
0.04,197289
0.04,197290
0.04,200909
0.03,197291
0.03,197292
0.03,200910
0.03,200911
0.03,197293
0.03,197294
0.03,200912
0.03,197295
0.03,200913
0.03,200914
0.03,197296
0.03,197297
0.03,200915
0.03,197301
0.03,197302
0.03,197308
0.03,197309
0.03,197310
0.03,197311
0.03,197312
0.03,197313
0.03,197314
0.03,197315
0.03,197316
0.03,200935
0.03,197318
0.03,200936
0.03,200937
0.02,197319
0.02,197320
0.02,200938
0.02,200939
0.02,197321
0.02,200940
0.02,197322
0.02,197323
0.02,200941
0.02,200942
0.02,204611
0.01,204612
0.01,204613
0.01,208231
0.01,208232
0.01,204614
0.01,208233
0.01,208234
0.01,204615
0.01,204616
0.01,208235
0.01,200998
0.01,204617
0.01,204618
0.01,208236
0.01,208237
0.01,204619
0.01,208238
0.01,208239
0.01,204620
0.01,204621
0.01,208240
0.01,197422
0.01,197423
0.01,201042
0.01,201043
0.01,204663
0.01,208283
0.01,197424
0.01,197425
0.01,201044
0.01,201045
0.01,204664
0.01,208284
0.01,197426
0.01,201046
0.01,204665
0.01,204666
0.01,208285
0.01,208286
0.01,197427
0.01,197428
0.01,201047
0.01,201048
0.01,204667
0.01,204668
0.01,208287
0.01,208288
0.01,197431
0.01,201050
0.01,201051
0.01,204670
0.01,204671
0.01,208290
0.01,208291
0.01,197432
0.01,197433
0.01,201053
0.01,204672
0.01,204673
0.01,208292
0.01,208293
0.01,197434
0.01,201054
0.01,204674
0.01,208294
0.02,211332
0.02,211333
0.02,214947
0.02,218561
0.02,218562
0.02,211334
0.02,211335
0.02,214948
0.02,214949
0.02,218563
0.02,218564
0.02,211336
0.02,214950
0.02,214951
0.02,218565
0.02,218566
0.02,211337
0.02,211338
0.02,214952
0.02,214953
0.02,218567
0.01,211339
0.01,211340
0.01,214954
0.01,218568
0.01,218569
0.01,211341
0.01,214955
0.01,214956
0.01,218570
0.01,218571
0.01,211342
0.01,211343
0.01,214957
0.01,218572
0.01,211344
0.01,211345
0.01,218573
0.01,218574
0.01,211346
0.01,218588
0.01,218589
0.01,218590
0.01,214976
0.01,214977
0.01,218591
0.01,218592
0.01,214978
0.01,218593
0.01,214979
0.01,214980
0.01,218594
0.01,218595
0.01,214981
0.01,214982
0.01,218596
0.01,218597
0.01,214983
0.01,218598
0.01,211370
0.01,214984
0.01,214985
0.01,218599
0.01,218600
0.01,211371
0.01,211372
0.01,214986
0.01,214987
0.01,218601
0.01,218602
0.01,211373
0.01,211374
0.01,214988
0.43,218863
0.41,218864
0.41,218865
0.39,211631
0.39,211632
0.39,215249
0.39,218866
0.39,218867
0.35,211633
0.35,215250
0.35,215251
0.35,218868
0.33,211635
0.33,215252
0.33,215253
0.33,218869
0.33,218870
0.1,211636
0.1,215254
0.1,218871
0.1,218872
0.08,211648
0.08,211649
0.08,215266
0.08,215267
0.08,218883
0.08,218884
0.13,211650
0.13,215268
0.13,218885
0.13,218886
0.07,211655
0.07,211656
0.05,211659
0.05,215276
0.05,215277
0.08,211660
0.08,211661
0.08,215278
0.08,215279
0.08,211662
0.08,211663
0.08,215280
0.08,218897
0.08,218898
0.08,211664
0.08,215281
0.08,215282
0.08,218899
0.08,218900
0.07,211665
0.07,211666
0.07,215283
0.07,215284
0.07,218901
0.06,211667
0.06,211668
0.06,215285
0.06,218902
0.06,218903
0.04,211669
0.04,215286
0.04,215287
0.04,218904
0.04,218905
0.05,211670
0.05,211671
0.05,215288
0.05,215289
0.05,218906
0.05,218907
0.05,211672
0.05,211673
0.05,215290
0.05,215291
0.05,218908
0.04,215292
0.04,218909
0.04,218910
0.04,215293
0.04,215294
0.04,218911
0.04,218912
0.05,211678
0.05,215295
0.05,215296
0.05,211679
0.05,211680
0.05,215297
0.05,211681
0.05,215298
0.05,215299
0.05,211682
0.05,211683
0.02,218928
0.02,218929
0.02,218930
0.02,218931
0.02,218932
0.02,218933
0.02,218934
0.02,218935
0.05,211752
0.05,211753
0.05,215370
0.05,215371
0.02,211853
0.01,211854
0.01,211855
0.01,211856
0.01,211857
0.01,211865
0.01,215484
0.01,219104
0.01,211902
0.01,211903
0.01,211904
0.01,211905
0.01,211906
0.01,211907
0.01,219146
0.01,219147
0.01,211908
0.01,211909
0.01,215529
0.01,219148
0.01,219149
0.01,211910
0.01,211911
0.01,215530
0.01,215531
0.01,219150
0.01,219151
0.01,211912
0.01,211913
0.01,215532
0.01,211914
0.01,215533
0.01,215534
0.01,219153
0.01,219154
0.01,211915
0.01,211916
0.01,215535
0.01,215536
0.01,219155
0.01,219156
0.01,211934
0.01,211935
0.01,215554
0.01,215555
0.01,219174
0.01,219175
0.01,211936
0.01,215556
0.01,219176
0.01,215557
0.01,215558
0.01,219177
0.01,219178
0.01,211940
0.01,215559
0.01,215560
0.01,219179
0.01,219180
0.01,211946
0.01,211947
0.01,215566
0.01,215567
0.01,219186
0.01,222148
0.01,222149
0.01,229378
0.01,222150
0.01,222151
0.01,229379
0.01,222152
0.01,222153
0.01,222154
0.01,225769
0.01,222155
0.01,222156
0.01,225770
0.01,222157
0.01,222158
0.01,225771
0.01,225772
0.01,229387
0.02,222180
0.02,222181
0.02,222182
0.02,222183
0.02,222184
0.02,225799
0.02,229413
0.01,222185
0.01,222186
0.01,225800
0.01,229414
0.01,229415
0.01,222187
0.01,225801
0.01,225802
0.01,229416
0.01,229417
0.01,229420
0.01,229421
0.01,229422
0.01,225809
0.01,229423
0.01,229424
0.01,225810
0.01,225811
0.01,229425
0.01,229426
0.01,225812
0.01,225813
0.01,229427
0.01,229428
0.01,225814
0.01,229429
0.01,222200
0.01,222201
0.01,225815
0.01,225816
0.01,229430
0.02,222202
0.02,222203
0.02,225817
0.02,225818
0.02,222204
0.02,222205
0.02,225819
0.02,225820
0.44,222482
0.44,226099
0.44,226100
0.44,229717
0.42,222483
0.42,222484
0.42,226101
0.42,229718
0.42,229719
0.39,222485
0.39,222486
0.39,226102
0.39,226103
0.39,229720
0.37,222487
0.37,222488
0.37,226104
0.37,226105
0.37,229721
0.37,229722
0.36,222489
0.36,229723
0.36,229724
0.32,226115
0.32,229732
0.32,229733
0.29,226116
0.29,226117
0.29,229734
0.29,229735
0.09,226118
0.15,222502
0.15,222503
0.15,226121
0.15,229738
0.04,222504
0.04,226122
0.04,229739
0.04,229740
0.03,229750
0.03,229751
0.04,222517
0.04,229752
0.04,222518
0.04,222519
0.04,229753
0.04,229754
0.04,222520
0.04,222521
0.04,229755
0.04,229756
0.05,222522
0.05,226139
0.05,226140
0.05,229757
0.05,229758
0.05,222523
0.05,229759
0.05,229760
0.04,226155
0.04,226156
0.04,229773
0.04,229774
0.04,222539
0.04,222540
0.04,226157
0.04,226158
0.04,229775
0.03,226159
0.03,229776
0.03,222543
0.03,226160
0.03,226161
0.03,222544
0.03,222545
0.03,226162
0.03,226163
0.03,222546
0.03,222547
0.03,226164
0.03,226165
0.03,222548
0.03,222549
0.03,226166
0.03,226167
0.03,222550
0.03,222551
0.03,222552
0.01,222724
0.01,222725
0.01,229963
0.01,229964
0.01,222726
0.01,222727
0.01,226345
0.01,226346
0.01,229965
0.01,222728
0.01,226347
0.01,229966
0.01,229967
0.01,222729
0.01,222730
0.01,226349
0.01,226350
0.01,229968
0.01,229969
0.01,222731
0.01,222732
0.01,226351
0.01,229970
0.01,229971
0.01,222733
0.01,222734
0.01,226352
0.01,226353
0.01,229972
0.01,229973
0.01,229997
0.01,230002
0.01,230003
0.01,226385
0.01,230004
0.01,230005
0.01,226386
0.01,226387
0.01,230006
0.01,230008
0.01,226390
0.01,230009
0.01,230010
0.01,226391
0.01,226392
0.01,230011
0.01,230012
0.01,222774
0.01,226393
0.01,226394
0.01,230013
0.01,222775
0.01,222776
0.01,226395
0.01,230015
0.01,222780
0.01,222781
0.01,222782
0.01,222783
0.01,226402
0.01,222784
0.01,226403
0.01,226404
0.01,222785
0.01,222786
0.01,226405
0.01,226406
0.01,230026
0.01,222787
0.01,222788
0.01,226407
0.01,226408
0.01,230027
0.01,230028
0.01,226409
0.01,230029
0.01,226412
0.01,226413
0.01,230032
0.01,230033
0.01,222794
0.01,222795
0.01,226414
0.01,226415
0.01,230034
0.01,230035
0.01,222796
0.01,222797
0.01,226416
0.01,230036
0.01,222798
0.01,226417
0.01,226418
0.01,230037
0.01,222815
0.01,222816
0.01,226435
0.01,226436
0.01,230055
0.01,230056
0.01,222817
0.01,226437
0.01,230057
0.01,236602
0.01,236603
0.01,240217
0.01,240218
0.01,243832
0.01,236604
0.01,236605
0.01,240219
0.01,240220
0.01,243833
0.01,243834
0.01,232992
0.01,236606
0.01,236607
0.01,240221
0.01,243835
0.01,243836
0.01,233024
0.01,233025
0.01,240253
0.01,240254
0.01,243868
0.01,243869
0.02,233026
0.02,236641
0.02,240255
0.02,240256
0.02,243870
0.02,243871
0.02,233027
0.02,233028
0.02,236642
0.02,236643
0.02,240257
0.02,240258
0.02,243872
0.02,243873
0.01,233029
0.01,233030
0.01,236644
0.01,240259
0.01,240260
0.01,233031
0.01,233032
0.02,233034
0.03,233035
0.03,236649
0.03,236650
0.03,240264
0.03,240265
0.04,233036
0.04,233037
0.04,236651
0.04,236652
0.04,240266
0.04,240267
0.04,243881
0.04,243882
0.02,233038
0.02,233039
0.02,236653
0.02,240268
0.02,243883
0.48,233336
0.48,236953
0.44,233337
0.44,233338
0.44,236954
0.44,236955
0.43,233339
0.43,233340
0.43,236956
0.43,236957
0.43,240573
0.43,240574
0.4,233341
0.4,236958
0.4,236959
0.4,240575
0.4,240576
0.39,233342
0.39,233343
0.39,236960
0.39,236961
0.39,240577
0.39,240578
0.38,233344
0.38,240579
0.38,240580
0.38,244197
0.37,240581
0.37,240582
0.37,244198
0.37,244199
0.36,233349
0.36,236965
0.36,236966
0.36,240583
0.36,244200
0.36,244201
0.35,233350
0.35,236967
0.35,236968
0.35,240584
0.35,240585
0.35,244202
0.35,244203
0.34,233351
0.34,233352
0.34,236969
0.34,236970
0.34,240586
0.34,240587
0.28,233353
0.28,233354
0.28,236971
0.28,240588
0.24,233355
0.24,233356
0.24,236972
0.24,236973
0.18,233357
0.18,236974
0.18,236975
0.14,233365
0.14,240600
0.14,244216
0.14,244217
0.14,233366
0.14,236983
0.14,236984
0.14,240601
0.14,244218
0.14,233367
0.14,233368
0.14,236986
0.14,240603
0.14,244221
0.14,233369
0.14,233370
0.14,236987
0.14,236988
0.14,240604
0.14,240605
0.14,244222
0.14,244223
0.09,233371
0.09,233372
0.09,236989
0.09,240606
0.09,240607
0.09,244224
0.09,244225
0.01,240608
0.01,240609
0.01,244226
0.01,240610
0.01,240611
0.01,233376
0.01,233377
0.01,236994
0.01,236995
0.01,240612
0.02,233378
0.02,233379
0.02,236996
0.02,236997
0.02,240613
0.02,240614
0.02,233380
0.02,233381
0.02,236998
0.02,240615
0.02,240616
0.02,244233
0.02,244234
0.05,233382
0.05,236999
0.05,237000
0.05,240617
0.05,240618
0.05,244235
0.05,244236
0.04,240619
0.04,240620
0.04,244237
0.04,244238
0.05,233392
0.01,237202
0.01,233584
0.01,233585
0.01,237203
0.01,237204
0.01,240823
0.01,233586
0.01,233587
0.01,237205
0.01,237206
0.01,240824
0.01,240825
0.01,233588
0.01,237207
0.01,237208
0.01,240826
0.01,240827
0.01,233589
0.01,233590
0.01,237209
0.01,237210
0.01,240828
0.01,240829
0.01,244447
0.01,244448
0.01,233591
0.01,233592
0.01,237211
0.01,240830
0.01,240831
0.01,244449
0.01,244450
0.01,233593
0.01,233594
0.01,237212
0.01,237213
0.01,240832
0.01,240833
0.01,237214
0.01,233597
0.01,237216
0.01,237217
0.01,233598
0.01,233599
0.01,237218
0.01,237219
0.01,240838
0.01,244457
0.01,233600
0.01,233601
0.01,237220
0.01,240839
0.01,240840
0.01,244458
0.01,244459
0.01,233602
0.01,233603
0.01,237221
0.01,237222
0.01,240841
0.01,240842
0.01,244460
0.01,233604
0.01,237223
0.01,237224
0.01,240843
0.01,233605
0.01,233617
0.01,237236
0.01,237237
0.01,240856
0.01,244476
0.01,240857
0.01,240858
0.01,233620
0.01,233621
0.01,237239
0.01,237240
0.01,240859
0.01,240860
0.01,244479
0.01,233650
0.01,233651
0.01,244510
0.01,244511
0.01,233653
0.01,237273
0.01,240892
0.01,240893
0.01,244512
0.01,233654
0.01,233655
0.01,237274
0.01,240894
0.01,244513
0.01,244514
0.01,233656
0.01,237275
0.01,237276
0.01,244517
0.01,244518
0.01,240899
0.01,240900
0.01,244519
0.01,244520
0.01,240901
0.01,240902
0.01,244522
0.01,240903
0.01,244523
0.01,240904
0.01,240905
0.01,240906
0.01,240907
0.01,240908
0.01,240909
0.01,237290
0.01,237291
0.01,233673
0.01,237292
0.01,237293
0.01,233674
0.01,237294
0.01,244534
0.01,233675
0.01,240915
0.01,240916
0.01,244535
0.01,244536
0.01,233678
0.01,237298
0.01,240917
0.01,240918
0.01,244537
0.01,244538
0.01,233679
0.01,233680
0.01,237299
0.01,237300
0.01,240919
0.01,240920
0.01,244539
0.01,244540
0.01,233681
0.01,237301
0.01,237302
0.01,240921
0.01,240922
0.01,244541
0.01,244542
0.01,233682
0.01,233683
0.01,237303
0.01,240923
0.01,244543
0.01,244544
0.01,233684
0.01,233685
0.01,237304
0.01,237305
0.01,240924
0.01,240925
0.01,244545
0.01,237306
0.01,237307
0.01,240926
0.01,240927
0.01,244546
0.01,244547
0.01,247442
0.01,247443
0.01,247444
0.01,247445
0.01,251061
0.01,251062
0.01,254676
0.01,247448
0.01,247449
0.01,251063
0.01,254677
0.01,254678
0.01,247450
0.01,247451
0.01,251064
0.01,251065
0.01,254679
0.01,254680
0.01,247452
0.01,251066
0.01,251067
0.01,254681
0.01,254682
0.01,247453
0.01,254683
0.01,251071
0.01,254685
0.01,254686
0.01,247458
0.01,251072
0.01,251073
0.01,254687
0.01,247459
0.01,247460
0.01,251074
0.01,251075
0.01,254688
0.01,254689
0.43,247812
0.43,247813
0.43,251430
0.41,247814
0.41,251431
0.41,251432
0.41,255048
0.41,255049
0.4,247815
0.4,247816
0.4,251433
0.4,251434
0.4,255050
0.4,255051
0.39,247818
0.39,251435
0.39,251436
0.39,255052
0.39,255053
0.38,251437
0.38,255054
0.38,255055
0.36,247822
0.36,251438
0.36,251439
0.36,255056
0.36,255057
0.31,247823
0.31,251440
0.31,251441
0.31,255058
0.31,255059
0.13,247825
0.13,247826
0.13,251442
0.13,251443
0.1,247827
0.1,251444
0.1,251445
0.16,247833
0.16,255068
0.15,247834
0.15,247835
0.15,251451
0.15,255069
0.16,251455
0.16,251458
0.15,247841
0.15,247842
0.15,251459
0.15,251460
0.15,255076
0.15,255077
0.05,247843
0.05,247844
0.05,251461
0.05,251462
0.05,255078
0.05,255079
0.01,255083
0.03,247852
0.03,247853
0.03,255089
0.05,247854
0.05,247855
0.05,251472
0.05,251473
0.05,255090
0.07,247856
0.07,251474
0.07,251475
0.07,255091
0.07,255092
0.07,251476
0.02,255297
0.02,251679
0.02,255298
0.02,255299
0.02,251680
0.02,251681
0.02,255300
0.02,251682
0.02,251683
0.02,255301
0.02,255302
0.02,251684
0.02,251685
0.02,255303
0.02,255304
0.02,251686
0.02,251687
0.02,255305
0.02,255306
0.02,251688
0.02,255307
0.02,255308
0.02,255309
0.02,255310
0.01,255311
0.01,255312
0.01,251694
0.01,255313
0.01,255314
0.01,251695
0.01,251696
0.01,255315
0.01,255316
0.01,255317
0.01,255320
0.01,255325
0.01,255326
0.01,255327
0.01,255329
0.01,248091
0.01,248092
0.01,251710
0.01,251711
0.01,255330
0.01,248093
0.01,251712
0.01,251713
0.01,255331
0.01,255332
0.01,248094
0.01,251714
0.01,251715
0.01,255333
0.01,255334
0.01,248097
0.01,251716
0.01,251717
0.01,255335
0.01,255336
0.01,248098
0.01,248099
0.01,251718
0.01,255337
0.01,255338
0.01,248131
0.01,248132
0.01,248133
0.01,248134
0.01,248135
0.01,248136
0.01,248137
0.01,255379
0.01,255380
0.01,255385
0.01,255386
0.01,255387
0.01,251768
0.01,251769
0.01,255389
0.01,251770
0.01,251771
0.01,255390
0.01,251772
0.01,255391
0.01,255392
0.01,251773
0.01,251774
0.01,255393
0.01,255394
0.01,251775
0.01,255395
0.01,255396
0.01,255397
0.01,255398
0.01,255399
0.01,248163
0.01,258286
0.01,261901
0.01,261902
0.01,265515
0.01,265516
0.01,269130
0.01,269131
0.02,258294
0.02,258295
0.02,261909
0.02,258296
0.02,261910
0.02,261911
0.02,258297
0.02,258298
0.02,261912
0.02,261913
0.02,258299
0.02,258300
0.02,261914
0.02,261915
0.44,258668
0.44,258669
0.44,262285
0.44,262286
0.44,265903
0.44,262287
0.44,262288
0.44,265904
0.44,265905
0.44,269522
0.44,269523
0.41,258671
0.41,258672
0.41,265906
0.41,265907
0.41,269524
0.38,258673
0.38,258674
0.38,265908
0.38,269525
0.38,269526
0.35,258675
0.35,258676
0.35,269527
0.35,269528
0.16,258677
0.16,258678
0.16,269529
0.16,269530
0.18,265917
0.18,269533
0.18,269534
0.17,258683
0.17,258684
0.17,262300
0.17,262301
0.17,265918
0.17,269535
0.17,258685
0.17,258686
0.17,262303
0.17,265921
0.17,269539
0.17,262311
0.16,258694
0.16,258695
0.16,262312
0.16,262313
0.16,265930
0.16,269547
0.16,269548
0.14,258696
0.14,258697
0.14,262314
0.14,265931
0.14,265932
0.14,269549
0.14,269550
0.07,258698
0.07,258699
0.07,262315
0.07,262316
0.07,265933
