prob,cell_id
0.34,663618
0.34,667233
0.34,667234
0.34,667235
0.47,660002
0.47,660004
0.47,663619
0.47,663620
0.47,663621
0.47,667236
0.47,667237
0.47,667238
0.43,660005
0.43,660006
0.43,660007
0.43,663622
0.96,674618
0.96,674619
0.93,663770
0.93,663771
0.93,667386
0.93,667387
0.93,667388
0.93,671003
0.93,671004
0.93,671005
0.93,674620
0.93,674621
0.93,674622
0.19,660154
0.19,660155
0.19,660156
0.19,663772
0.19,663773
0.19,667389
0.19,667390
0.19,667391
0.19,671006
0.19,671007
0.19,671008
0.19,674623
0.19,674624
0.19,674625
0.83,660157
0.83,660158
0.83,663774
0.83,667392
0.83,667393
0.83,667394
0.83,671009
0.83,671010
0.83,671011
0.83,674626
0.83,674627
0.83,674628
0.48,660169
0.48,660170
0.48,660171
0.48,663786
0.48,663787
0.48,663788
0.48,667404
0.48,667405
0.74,678063
0.74,678064
0.74,681680
0.68,678065
0.68,678066
0.68,678070
0.67,678071
0.67,678072
0.67,678073
0.66,678074
0.66,678075
0.66,678076
0.66,681692
0.67,678077
0.67,678078
0.67,678079
0.68,689082
0.68,689083
0.68,689084
0.6,678235
0.6,678236
0.6,681852
0.6,681853
0.6,685468
0.6,685469
0.6,685470
0.6,689085
0.6,689086
0.6,689087
0.19,678237
0.19,678238
0.19,678239
0.19,681854
0.19,681855
0.19,681856
0.19,685471
0.19,685472
0.19,685473
0.19,689088
0.19,689089
0.19,689090
0.75,707158
0.36,703543
0.36,703544
0.36,707159
0.36,707160
0.36,707161
0.42,692694
0.42,692695
0.42,696310
0.42,696311
0.42,696312
0.42,699927
0.42,699928
0.42,699929
0.42,703545
0.42,703546
0.42,703547
0.42,707162
0.42,707163
0.42,707164
0.23,692696
0.23,692697
0.23,692698
0.23,696313
0.23,696314
0.23,696315
0.23,699930
0.23,699931
0.23,699932
0.23,699933
0.23,703548
0.23,703549
0.23,703550
0.23,707165
0.23,707167
0.45,692699
0.45,692700
0.45,692701
0.45,696316
0.45,696317
0.45,699934
0.45,699935
0.45,699936
0.45,703551
0.45,703552
0.45,703553
0.45,707168
0.45,707170
0.09,692702
0.09,692703
0.09,692704
0.09,699937
0.09,699938
0.09,699939
0.09,703554
0.09,707171
0.09,707172
0.16,692705
0.16,692706
0.16,692707
0.16,692708
0.16,696323
0.16,696324
0.16,696325
0.16,699940
0.16,699941
0.16,699942
0.65,717927
0.65,717928
0.65,721544
0.65,721545
0.19,710697
0.19,714313
0.19,714314
0.19,717929
0.19,717930
0.19,717931
0.19,721546
0.19,721547
0.19,721548
0.24,710698
0.24,710699
0.24,710700
0.24,714315
0.24,714316
0.24,714317
0.24,717932
0.24,717933
0.24,717934
0.24,721549
0.24,721550
0.24,721551
0.21,710701
0.21,710702
0.21,714318
0.21,714319
0.21,714320
0.21,717935
0.21,717936
0.21,717937
0.21,721552
0.21,721553
0.55,718006
0.55,721622
0.55,721623
0.56,710774
0.56,710775
0.56,714390
0.56,714391
0.56,714392
0.56,718007
0.56,718008
0.56,718009
0.56,721624
0.56,721625
0.56,721626
0.26,710776
0.26,710777
0.26,710778
0.26,714393
0.26,714394
0.26,714395
0.26,718010
0.26,718011
0.26,718012
0.26,721627
0.26,721628
0.26,721629
0.76,710779
0.76,710780
0.76,710781
0.76,714396
0.76,714397
0.76,714398
0.76,718013
0.76,718015
0.76,721630
0.76,721631
0.31,710782
0.31,710783
0.31,710784
0.31,714401
0.31,718016
0.31,718018
0.31,721633
0.31,721635
0.23,714402
0.23,714403
0.23,714404
0.23,718019
0.23,718020
0.23,718021
0.23,721636
0.23,721637
0.8,725162
0.51,725163
0.51,725164
0.51,725165
0.51,728782
0.51,732399
0.51,736016
0.51,739633
0.14,725166
0.14,725167
0.14,725168
0.14,728783
0.14,728784
0.14,728785
0.14,732400
0.14,732401
0.14,732402
0.14,736017
0.14,736018
0.14,736019
0.14,739634
0.14,739635
0.14,739636
0.58,725169
0.58,728786
0.58,732403
0.86,732471
0.86,736088
0.86,739705
0.58,725238
0.58,725239
0.58,725240
0.58,728855
0.58,728856
0.58,728857
0.58,732472
0.58,732473
0.58,732474
0.58,736089
0.58,736090
0.58,736091
0.58,739706
0.58,739707
0.58,739708
0.22,725241
0.22,725242
0.22,725243
0.22,728858
0.22,728859
0.22,728860
0.22,732475
0.22,732476
0.22,736092
0.22,736093
0.22,736094
0.22,739709
0.22,739710
0.22,739711
0.17,728864
0.17,728865
0.17,728866
0.17,732481
0.17,732482
0.17,732483
0.93,743250
0.65,743251
0.65,743252
0.65,743253
0.65,746868
0.65,746869
0.65,746870
0.96,743322
0.96,746939
0.96,750556
0.64,743323
0.64,743324
0.64,743325
0.64,746940
0.64,746941
0.64,746942
0.64,750557
0.64,750558
0.64,750559
0.64,754174
0.64,754175
0.64,754176
0.64,757791
0.64,757792
0.64,757793
0.38,743326
0.38,743327
0.38,743328
0.38,746943
0.38,746944
0.38,746945
0.38,750560
0.38,750561
0.38,750562
0.38,754177
0.38,754178
0.38,754179
0.38,754180
0.38,757794
0.38,757795
0.38,757796
0.38,757797
0.56,743329
0.56,743330
0.56,743331
0.56,746946
0.56,746947
0.56,754181
0.56,754182
0.56,754183
0.56,757798
0.56,757799
0.79,750569
0.79,754184
0.79,754185
0.79,754186
0.79,757802
0.79,757803
0.76,746953
0.76,750570
0.76,754187
0.76,754188
0.76,754189
0.76,757806
0.65,743341
0.65,746957
0.65,746958
0.65,750574
0.65,750575
0.65,754190
0.65,754191
0.65,754192
0.65,757807
0.13,760434
0.13,760435
0.13,760436
0.13,764049
0.13,764050
0.13,764051
0.13,767664
0.13,767665
0.13,767666
0.13,771279
0.13,771280
0.13,771281
0.13,774894
0.13,774895
0.13,774896
0.14,760437
0.14,760438
0.14,760439
0.14,764052
0.14,764053
0.14,764054
0.14,767667
0.14,767668
0.14,767669
0.14,771282
0.14,771283
0.14,771284
0.14,774897
0.14,774898
0.14,774899
0.34,760440
0.34,760441
0.34,760442
0.34,764055
0.34,764056
0.34,764057
0.34,764058
0.34,767670
0.34,767671
0.34,771285
0.34,771286
0.34,771287
0.34,771288
0.34,774900
0.34,774901
0.34,774902
0.34,774903
0.33,760443
0.33,760444
0.33,760445
0.33,760446
0.33,764059
0.33,764060
0.33,764061
0.33,767674
0.33,767675
0.33,767676
0.33,771290
0.33,771291
0.33,774904
0.33,774905
0.33,774906
0.5,761369
0.5,764986
0.5,772220
0.5,775836
0.5,775837
0.24,764987
0.24,764989
0.24,768604
0.24,768605
0.24,768606
0.24,772221
0.24,772222
0.24,772223
0.24,775838
0.24,775839
0.24,775840
0.32,761373
0.32,761374
0.32,764990
0.32,764991
0.32,764992
0.32,768607
0.32,768608
0.32,768609
0.32,772224
0.32,772225
0.32,772226
0.32,775841
0.32,775842
0.32,775843
0.4,775845
0.79,761408
0.79,761409
0.79,761410
0.79,765025
0.79,765026
0.79,765027
0.79,765028
0.79,768643
0.79,768644
0.79,768645
0.79,772260
0.79,772261
0.79,772262
0.79,775877
0.79,775878
0.79,775879
0.28,761411
0.28,761412
0.28,761414
0.28,765029
0.28,765030
0.28,765031
0.28,768646
0.28,768647
0.28,768648
0.28,772263
0.28,772264
0.28,772265
0.28,775880
0.28,775881
0.28,775882
0.13,778509
0.13,778510
0.13,778511
0.13,782124
0.13,782125
0.13,782126
0.13,785739
0.13,785740
0.13,785741
0.13,789354
0.13,789355
0.13,789356
0.18,778512
0.18,778513
0.18,778514
0.18,782127
0.18,782128
0.18,782129
0.18,785742
0.18,785743
0.18,785744
0.18,785745
0.18,789357
0.18,789358
0.18,789359
0.18,789360
0.36,778515
0.36,778516
0.36,778517
0.36,778518
0.36,782130
0.36,782131
0.36,782132
0.36,782133
0.36,785746
0.36,785747
0.36,785748
0.36,789361
0.36,789362
0.36,789363
0.42,778519
0.42,778520
0.42,778521
0.42,782134
0.42,782135
0.42,782136
0.42,785749
0.42,785750
0.42,785751
0.42,789364
0.42,789365
0.24,778522
0.24,778523
0.24,778524
0.24,782137
0.24,782138
0.24,782139
0.24,785752
0.24,785753
0.09,778525
0.09,778526
0.09,778527
0.09,782140
0.09,782141
0.09,782142
0.02,778528
0.02,778529
0.02,778530
0.02,778531
0.02,782143
0.02,782144
0.02,782145
0.02,782146
0.02,785760
0.02,785761
0.3,783068
0.3,786684
0.3,786685
0.3,790301
0.3,790302
0.21,779452
0.21,779453
0.21,779454
0.21,783069
0.21,783070
0.21,783071
0.21,786686
0.21,786687
0.21,786688
0.21,790305
0.15,779455
0.15,779456
0.15,779457
0.15,783072
0.15,783073
0.15,783074
0.15,786689
0.15,786690
0.15,786691
0.15,790306
0.15,790307
0.15,790308
0.29,779458
0.29,779459
0.29,779460
0.29,783075
0.29,783076
0.29,786692
0.29,790309
0.8,779495
0.8,779496
0.8,783112
0.8,783113
0.8,786730
0.8,790347
0.36,779497
0.36,779498
0.36,779499
0.36,783114
0.36,783115
0.36,786731
0.36,786732
0.36,786733
0.36,790348
0.36,790349
0.36,790350
0.64,779500
0.64,779501
0.64,783117
0.64,783118
0.64,786734
0.64,786735
0.64,786736
0.64,790351
0.64,790352
0.64,790353
0.73,779504
0.73,779505
0.73,783120
0.73,783121
0.73,783122
0.73,783123
0.73,786737
0.73,786738
0.73,786739
0.73,786740
0.73,790354
0.73,790355
0.73,790356
0.73,790357
0.33,792960
0.33,792961
0.33,792962
0.33,796574
0.33,796575
0.33,796576
0.33,796577
0.33,800190
0.33,800191
0.33,800192
0.33,803805
0.33,803806
0.33,803807
0.33,807420
0.33,807421
0.33,807422
0.26,792963
0.26,792964
0.26,792965
0.26,796578
0.26,796579
0.26,796580
0.26,800193
0.26,800194
0.26,800195
0.26,803808
0.26,803809
0.26,807423
0.24,792966
0.24,792967
0.24,792968
0.24,796581
0.24,796582
0.24,796583
0.24,800196
0.23,792969
0.23,792970
0.23,792971
0.23,796584
0.23,796585
0.23,796586
0.23,800202
0.22,792972
0.22,792973
0.22,792974
0.22,792975
0.22,796587
0.22,796588
0.22,796589
0.22,796590
0.22,800203
0.22,800204
0.22,800205
0.28,792976
0.28,792977
0.28,792978
0.28,796591
0.28,796592
0.28,796593
0.28,800206
0.28,800207
0.28,800208
0.28,807442
0.17,807443
0.33,792992
0.33,792993
0.33,792994
0.33,796607
0.33,796608
0.33,796609
0.33,800224
0.29,792995
0.29,792996
0.29,792997
0.29,796610
0.29,796611
0.29,796612
0.29,800225
0.29,800226
0.29,800227
0.39,792998
0.39,792999
0.39,793000
0.39,793001
0.39,796613
0.45,793002
0.45,793003
0.45,793004
0.46,793005
0.46,793006
0.44,793009
0.44,793010
0.4,793011
0.4,793012
0.4,793013
0.4,793014
0.4,796626
0.4,796627
0.4,796628
0.4,796629
0.4,800243
0.4,800244
0.24,793015
0.24,793016
0.24,796630
0.24,796631
0.24,800245
0.24,800246
0.24,800247
0.3,800252
0.3,800253
0.3,800254
0.3,803867
0.3,803868
0.3,803869
0.3,807484
0.3,793025
0.3,793026
0.3,793027
0.3,796639
0.3,796640
0.3,796641
0.3,796642
0.3,800255
0.3,800256
0.3,800257
0.3,803870
0.3,803871
0.3,803872
0.3,807485
0.3,807486
0.3,807487
0.37,804759
0.37,804760
0.35,801145
0.35,804762
0.35,808378
0.35,808379
0.27,808389
0.27,808390
0.27,793923
0.27,793924
0.27,793925
0.27,797540
0.27,797541
0.27,801157
0.27,801158
0.6,797581
0.6,801198
0.08,793965
0.08,793966
0.08,793967
0.08,797582
0.08,797583
0.08,797584
0.08,801199
0.08,801200
0.08,801201
0.08,804816
0.08,804817
0.08,804818
0.08,804819
0.08,808433
0.08,808434
0.08,808435
0.08,808436
0.32,793968
0.32,793969
0.32,793970
0.32,793971
0.32,797585
0.32,797586
0.32,797587
0.32,797588
0.32,801202
0.32,801203
0.32,801204
0.32,801205
0.32,804820
0.32,804821
0.32,808438
0.14,811025
0.14,811026
0.14,814640
0.14,814642
0.14,818255
0.14,818256
0.14,818257
0.14,821870
0.14,821871
0.14,821872
0.14,825485
0.14,825486
0.14,825487
0.23,811029
0.23,811030
0.23,814643
0.23,814644
0.23,814645
0.23,814646
0.23,818258
0.23,818259
0.23,818260
0.23,818261
0.23,821873
0.23,821874
0.23,821875
0.21,811031
0.21,811032
0.21,811033
0.21,811034
0.21,814647
0.21,814648
0.21,814649
0.21,818262
0.26,811035
0.47,811057
0.46,811058
0.46,811059
0.46,814673
0.46,814674
0.46,814675
0.22,811102
0.22,811103
0.22,814718
0.1,814719
0.1,814720
0.1,818335
0.1,818336
0.1,821951
0.89,819210
0.89,819211
0.89,822827
0.89,822828
0.89,826443
0.89,826444
0.89,826445
0.31,815595
0.31,819212
0.31,822829
0.31,822830
0.31,826447
0.33,822834
0.33,822835
0.33,826451
0.33,826452
0.44,822836
0.44,826453
0.44,826455
0.47,822839
0.47,822840
0.47,826456
0.47,826457
0.35,819227
0.35,819228
0.35,822844
0.35,822845
0.35,826462
0.26,811997
0.26,815613
0.26,815614
0.26,819230
0.26,819231
0.26,822846
0.26,822847
0.26,822848
0.26,826463
0.26,826464
0.26,826465
