cell_id,presence
2259897,1
2263515,1
2270750,1
2274366,1
2274369,1
2274378,1
2274379,1
2277986,1
2277987,1
2277995,1
2277996,1
2281603,1
2281604,1
2281605,1
2281610,1
2281612,1
2281613,1
2281614,1
2281615,1
2281616,1
2285220,1
2285221,1
2285222,1
2285223,1
2285224,1
2285228,1
2285230,1
2285231,1
2285232,1
2285233,1
2288839,1
2288840,1
2288846,1
2288847,1
2288848,1
2288849,1
2288850,1
2288851,1
2292455,1
2292456,1
2292457,1
2292458,1
2292459,1
2292460,1
2292462,1
2292463,1
2292464,1
2292465,1
2292466,1
2292467,1
2292468,1
2292469,1
2296070,1
2296073,1
2296074,1
2296077,1
2296079,1
2296080,1
2296081,1
2296082,1
2296083,1
2296084,1
2296085,1
2296086,1
2299685,1
2299688,1
2299689,1
2299690,1
2299691,1
2299692,1
2299693,1
2299694,1
2299695,1
2299696,1
2299697,1
2299698,1
2299699,1
2299700,1
2299701,1
2299702,1
2299703,1
2299704,1
2303302,1
2303304,1
2303305,1
2303306,1
2303307,1
2303308,1
2303309,1
2303310,1
2303311,1
2303312,1
2303313,1
2303314,1
2303315,1
2303316,1
2303317,1
2303318,1
2303319,1
2303320,1
2303321,1
2303322,1
2306919,1
2306920,1
2306922,1
2306923,1
2306924,1
2306925,1
2306926,1
2306927,1
2306928,1
2306929,1
2306930,1
2306931,1
2306932,1
2306933,1
2306934,1
2306935,1
2306936,1
2306937,1
2306938,1
2306939,1
2310535,1
2310537,1
2310538,1
2310540,1
2310541,1
2310542,1
2310543,1
2310544,1
2310545,1
2310546,1
2310547,1
2310548,1
2310549,1
2310550,1
2310551,1
2310552,1
2310553,1
2310554,1
2310555,1
2310556,1
2310557,1
2314152,1
2314153,1
2314154,1
2314155,1
2314156,1
2314157,1
2314158,1
2314159,1
2314160,1
2314161,1
2314162,1
2314163,1
2314164,1
2314165,1
2314166,1
2314167,1
2314168,1
2314169,1
2314170,1
2314171,1
2314172,1
2314173,1
2314174,1
2314175,1
2317770,1
2317771,1
2317772,1
2317773,1
2317774,1
2317775,1
2317776,1
2317777,1
2317778,1
2317779,1
2317780,1
2317781,1
2317782,1
2317783,1
2317784,1
2317785,1
2317786,1
2317787,1
2317788,1
2317789,1
2317790,1
2317791,1
2317792,1
2321388,1
2321389,1
2321390,1
2321391,1
2321392,1
2321393,1
2321394,1
2321395,1
2321396,1
2321397,1
2321398,1
2321399,1
2321400,1
2321401,1
2321402,1
2321403,1
2321404,1
2321405,1
2321406,1
2321407,1
2321408,1
2321409,1
2321410,1
2325005,1
2325006,1
2325007,1
2325008,1
2325009,1
2325010,1
2325011,1
2325012,1
2325013,1
2325014,1
2325015,1
2325016,1
2325017,1
2325018,1
2325019,1
2325020,1
2325021,1
2325022,1
2325023,1
2325024,1
2325025,1
2325026,1
2325027,1
2328623,1
2328624,1
2328625,1
2328626,1
2328627,1
2328628,1
2328629,1
2328630,1
2328631,1
2328632,1
2328633,1
2328634,1
2328635,1
2328636,1
2328637,1
2328638,1
2328639,1
2328640,1
2328641,1
2328642,1
2328643,1
2328644,1
2328645,1
2332241,1
2332242,1
2332243,1
2332244,1
2332245,1
2332246,1
2332247,1
2332248,1
2332249,1
2332250,1
2332251,1
2332252,1
2332253,1
2332254,1
2332255,1
2332256,1
2332257,1
2332258,1
2332259,1
2332260,1
2332261,1
2332262,1
2335859,1
2335860,1
2335861,1
2335862,1
2335863,1
2335864,1
2335865,1
2335866,1
2335867,1
2335868,1
2335869,1
2335870,1
2335871,1
2335872,1
2335873,1
2335874,1
2335875,1
2335876,1
2335877,1
2335878,1
2335879,1
2335880,1
2339476,1
2339477,1
2339478,1
2339479,1
2339480,1
2339481,1
2339482,1
2339483,1
2339484,1
2339485,1
2339486,1
2339487,1
2339488,1
