cell_id,presence
1966138,1
1969756,1
1973372,1
1973373,1
1973374,1
1976989,1
1976990,1
1976991,1
1980606,1
1980607,1
1980608,1
1984224,1
1984225,1
1984226,1
1987842,1
1987843,1
1987863,1
1991460,1
1991461,1
1991480,1
1995077,1
1995078,1
1995079,1
1995097,1
1998695,1
1998696,1
1998697,1
1998713,1
1998714,1
2002312,1
2002313,1
2002314,1
2002315,1
2002330,1
2002331,1
2005929,1
2005930,1
2005931,1
2005932,1
2005933,1
2005948,1
2009546,1
2009547,1
2009548,1
2009549,1
2009550,1
2009564,1
2009565,1
2010434,1
2010435,1
2013164,1
2013165,1
2013166,1
2013167,1
2013181,1
2013182,1
2014052,1
2014053,1
2016782,1
2016783,1
2016784,1
2016785,1
2016799,1
2017670,1
2020399,1
2020400,1
2020401,1
2020402,1
2020415,1
2020416,1
2021294,1
2021295,1
2024017,1
2024018,1
2024019,1
2024032,1
2024033,1
2024904,1
2024910,1
2024911,1
2024912,1
2024913,1
2027635,1
2027636,1
2027637,1
2027649,1
2027650,1
2028520,1
2028521,1
2028526,1
2028527,1
2028528,1
2028530,1
2028531,1
2031253,1
2031254,1
2031255,1
2031266,1
2031267,1
2032142,1
2032143,1
2032144,1
2032147,1
2032148,1
2032149,1
2034870,1
2034871,1
2034872,1
2034873,1
2034882,1
2034883,1
2034884,1
2035759,1
2035760,1
2035764,1
2035765,1
2035766,1
2038488,1
2038489,1
2038490,1
2038491,1
2038500,1
2038501,1
2039376,1
2039377,1
2039378,1
2039380,1
2039381,1
2039382,1
2039383,1
2039384,1
2042106,1
2042107,1
2042108,1
2042109,1
2042117,1
2042994,1
2042995,1
2042996,1
2042997,1
2042998,1
2043002,1
2045724,1
2045725,1
2045726,1
2045727,1
2045734,1
2045735,1
2045736,1
2045737,1
2045738,1
2045739,1
2045740,1
2046611,1
2046612,1
2046613,1
2046614,1
2046615,1
2049343,1
2049344,1
2049345,1
2049351,1
2049353,1
2049354,1
2049355,1
2049356,1
2049357,1
2049358,1
2050228,1
2050229,1
2050230,1
2050231,1
2050348,1
2050349,1
2052960,1
2052961,1
2052962,1
2052963,1
2052967,1
2052968,1
2052969,1
2052970,1
2052971,1
2052972,1
2052973,1
2052974,1
2052975,1
2052976,1
2053837,1
2053838,1
2053839,1
2053840,1
2053843,1
2053844,1
2053846,1
2053847,1
2053966,1
2053967,1
2053968,1
2056578,1
2056579,1
2056580,1
2056581,1
2056584,1
2056592,1
2056593,1
2057456,1
2057457,1
2057462,1
2057464,1
2057465,1
2057584,1
2057585,1
2057586,1
2060194,1
2060195,1
2060196,1
2060197,1
2060198,1
2060199,1
2060200,1
2060201,1
2060209,1
2060210,1
2060211,1
2061079,1
2061080,1
2061082,1
2061201,1
2061202,1
2061203,1
2061204,1
2063811,1
2063812,1
2063813,1
2063814,1
2063815,1
2063826,1
2063827,1
2063828,1
2063829,1
2064697,1
2064698,1
2064699,1
2064820,1
2064821,1
2064822,1
2067429,1
2067430,1
2067431,1
2067432,1
2067433,1
2067444,1
2067445,1
2067446,1
2068316,1
2068438,1
2068439,1
2071047,1
2071048,1
2071049,1
2071050,1
2071051,1
2071063,1
2071064,1
2071929,1
2071930,1
2071931,1
2071932,1
2072056,1
2072057,1
2074664,1
2074665,1
2074666,1
2074667,1
2074680,1
2074681,1
2074682,1
2075546,1
2075549,1
2075674,1
2075675,1
2078282,1
2078283,1
2078284,1
2078298,1
2078299,1
2078300,1
2079164,1
2079165,1
2079291,1
2079292,1
2081900,1
2081901,1
2081916,1
2081917,1
2082778,1
2082908,1
2082909,1
2082910,1
2085517,1
2085518,1
2085519,1
2085534,1
2085535,1
2086394,1
2086395,1
2086396,1
2086399,1
2086400,1
2086526,1
2086527,1
2086528,1
2089135,1
2089151,1
2089152,1
2090011,1
2090013,1
2090015,1
2090016,1
2090017,1
2090143,1
2090144,1
2090146,1
2092752,1
2092753,1
2092769,1
2092770,1
2093628,1
2093629,1
2093630,1
2093632,1
2093633,1
2093634,1
2093635,1
2093761,1
2093762,1
2093763,1
2096370,1
2096386,1
2096387,1
2096388,1
2097246,1
2097247,1
2097248,1
2097249,1
2097250,1
2097251,1
2097379,1
2099987,1
2099988,1
2100004,1
2100005,1
2100006,1
2100862,1
2100863,1
2100864,1
2100865,1
2100866,1
2100867,1
2100869,1
2100996,1
2100997,1
2100998,1
2103604,1
2103605,1
2103621,1
2103622,1
2103623,1
2103624,1
2104475,1
2104479,1
2104480,1
2104481,1
2104483,1
2104486,1
2104487,1
2104614,1
2104615,1
2104616,1
2107222,1
2107238,1
2107239,1
2107240,1
2107241,1
2108092,1
2108093,1
2108094,1
2108097,1
2108098,1
2108099,1
2108102,1
2108103,1
2108104,1
2108231,1
2108232,1
2108233,1
2110839,1
2110840,1
2110848,1
2110855,1
2110856,1
2110857,1
2110858,1
2110859,1
2111684,1
2111685,1
2111686,1
2111687,1
2111688,1
2111689,1
2111690,1
2111707,1
2111709,1
2111710,1
2111711,1
2111716,1
2111717,1
2111719,1
2111720,1
2111721,1
2111850,1
2111851,1
2114457,1
2114458,1
2114474,1
2114475,1
2114476,1
2114477,1
2115299,1
2115300,1
2115301,1
2115302,1
2115303,1
2115304,1
2115305,1
2115306,1
2115323,1
2115324,1
2115325,1
2115332,1
2115333,1
2115334,1
2115335,1
2115336,1
2115337,1
2115468,1
2118074,1
2118075,1
2118080,1
2118094,1
2118913,1
2118914,1
2118915,1
2118916,1
2118917,1
2118918,1
2118919,1
2118920,1
2118921,1
2118922,1
2118940,1
2118942,1
2118943,1
2118944,1
2118945,1
2118946,1
2118948,1
2118949,1
2118950,1
2118952,1
2118953,1
2121692,1
2121698,1
2121711,1
2121712,1
2122528,1
2122529,1
2122530,1
2122531,1
2122532,1
2122533,1
2122534,1
2122535,1
2122536,1
2122537,1
2122538,1
2122539,1
2122557,1
2122558,1
2122559,1
2122560,1
2122561,1
2122562,1
2122563,1
2122564,1
2122565,1
2122566,1
2122567,1
