prob,cell_id
0.18,461273
0.18,461274
0.18,464889
0.18,464890
0.18,464891
0.18,468507
0.18,468508
0.14,457659
0.14,461275
0.14,461276
0.14,464892
0.14,464893
0.14,468509
0.14,468510
0.14,468511
0.11,454043
0.11,454044
0.11,457660
0.11,457661
0.11,461277
0.11,461278
0.11,461279
0.11,464894
0.11,464895
0.11,464896
0.11,468512
0.11,468513
0.1,454045
0.1,454046
0.1,457662
0.1,457663
0.1,457664
0.1,461280
0.1,461281
0.1,464897
0.1,464898
0.1,464899
0.1,468514
0.1,468515
0.1,468516
0.1,454047
0.1,454048
0.1,454049
0.1,457665
0.1,457666
0.1,461282
0.1,461283
0.1,461284
0.1,464900
0.1,464901
0.05,454060
0.05,454061
0.05,457677
0.05,457678
0.05,457679
0.05,461295
0.05,461296
0.05,464912
0.05,464913
0.09,454084
0.09,464935
0.09,464936
0.09,468553
0.09,468554
0.11,454085
0.11,454086
0.11,464937
0.11,464938
0.11,464939
0.11,468555
0.11,468556
0.11,454087
0.11,454088
0.11,454089
0.11,457706
0.11,461322
0.11,461323
0.11,461324
0.11,464940
0.17,454090
0.17,457707
0.17,457708
0.17,461325
0.17,468562
0.19,468564
0.19,468565
0.19,468566
0.19,468567
0.12,454145
0.12,454146
0.12,457764
0.1,454147
0.1,454148
0.1,457765
0.1,457766
0.04,468646
0.04,461412
0.04,465030
0.04,468647
0.04,468648
0.03,457795
0.03,457796
0.03,457797
0.03,461413
0.03,461414
0.03,461415
0.03,465031
0.03,465032
0.03,465033
0.03,468649
0.03,468650
0.03,468651
0.01,457798
0.01,457799
0.01,461416
0.01,461417
0.01,465034
0.01,465035
0.01,468652
0.01,468653
0.01,461418
0.01,465036
0.25,479340
0.25,482957
0.24,479341
0.24,479342
0.24,479343
0.24,482958
0.24,482959
0.24,482960
0.2,479344
0.2,479345
0.2,482961
0.2,482962
0.15,472112
0.15,472113
0.15,475729
0.15,475730
0.15,479346
0.15,479347
0.15,479348
0.15,482963
0.15,482964
0.15,482965
0.09,472119
0.09,472120
0.09,472121
0.09,475736
0.09,475737
0.09,475738
0.09,479354
0.09,479355
0.09,482971
0.09,482972
0.09,482973
0.14,472122
0.14,472123
0.14,475739
0.14,475740
0.14,475741
0.14,479356
0.14,479357
0.14,479358
0.14,482975
0.03,472173
0.03,472174
0.03,475790
0.03,475791
0.03,475792
0.03,479408
0.03,479409
0.08,472175
0.08,472176
0.08,472177
0.08,475793
0.08,475794
0.09,472178
0.09,472179
0.09,475795
0.09,475796
0.09,475797
0.09,479414
0.09,472180
0.09,472181
0.09,472182
0.09,475798
0.09,475799
0.09,479415
0.09,479416
0.09,479417
0.09,483035
0.11,472183
0.11,472184
0.11,475800
0.11,475801
0.11,475802
0.11,479418
0.11,479419
0.11,479420
0.11,483036
0.11,483037
0.12,472185
0.12,472186
0.12,472187
0.12,475803
0.12,475804
0.12,475805
0.12,479421
0.12,479422
0.12,483038
0.12,483039
0.12,483040
0.14,472188
0.14,475806
0.14,475807
0.14,479423
0.14,479424
0.14,483041
0.14,483042
0.17,483043
0.17,483044
0.1,479476
0.1,483092
0.1,483093
0.1,483094
0.06,479477
0.06,483095
0.02,479494
0.02,483110
0.02,483111
0.02,483112
0.01,472261
0.01,475877
0.01,475878
0.01,475879
0.01,479495
0.01,479496
0.01,479497
0.01,483113
0.01,483114
0.01,483115
0.29,497416
0.25,493801
0.25,497417
0.25,497418
0.25,497419
0.24,490185
0.24,490186
0.24,490187
0.24,493802
0.24,493803
0.24,493804
0.24,497420
0.24,497421
0.22,486570
0.22,486571
0.22,490188
0.22,490189
0.22,493805
0.22,497422
0.22,497423
0.22,497424
0.19,486574
0.19,486575
0.19,490191
0.19,490192
0.19,493808
0.19,493809
0.19,497425
0.19,497426
0.19,497427
0.04,486576
0.04,486577
0.04,490193
0.04,493810
0.04,493811
0.04,493812
0.04,497428
0.04,497429
0.07,486658
0.07,486659
0.07,486660
0.07,490277
0.07,490278
0.07,493895
0.07,497511
0.07,497512
0.07,497513
0.1,486661
0.1,486662
0.1,486663
0.1,490279
0.1,490280
0.1,493896
0.08,486664
0.08,486665
0.08,490281
0.08,490282
0.08,490283
0.1,486666
0.1,490284
0.1,490285
0.1,493903
0.09,490286
0.09,490287
0.09,490288
0.09,493904
0.09,493905
0.09,490289
0.09,490290
0.09,490291
0.09,493907
0.09,493908
0.12,490292
0.12,493909
0.12,493910
0.12,493911
0.12,497527
0.12,497528
0.16,497529
0.16,497530
0.16,497531
0.18,497532
0.02,486709
0.01,490333
0.01,490334
0.01,490335
0.01,493951
0.01,493952
0.01,493953
0.01,497569
0.01,497570
0.01,490336
0.01,490337
0.01,493954
0.01,493955
0.01,497571
0.01,497572
0.01,497573
0.01,493956
0.01,493957
0.01,497574
0.01,497575
0.01,497576
0.23,504648
0.23,508265
0.23,511882
0.22,501032
0.22,501033
0.22,504649
0.22,504650
0.22,504651
0.22,508266
0.22,508267
0.22,508268
0.22,511883
0.22,511884
0.22,511885
0.04,501034
0.04,501035
0.04,501036
0.04,504652
0.04,504653
0.04,508269
0.04,508270
0.04,508271
0.04,511886
0.04,511887
0.04,511888
0.09,501040
0.09,501041
0.09,504657
0.09,504658
0.09,504659
0.09,508274
0.09,508275
0.09,508276
0.09,511891
0.09,511892
0.09,511893
0.01,501147
0.01,501148
0.01,501149
0.1,501150
0.1,501151
0.1,504767
0.1,504768
0.1,504769
0.1,508387
0.14,504770
0.14,504771
0.14,508388
0.14,508389
0.14,512007
0.15,508390
0.15,508391
0.15,512008
0.15,512009
0.15,512010
0.02,508408
0.02,512024
0.02,512025
0.02,512026
0.01,508409
0.01,508410
0.01,508411
0.01,512027
0.01,512028
0.22,529960
0.22,529961
0.2,519112
0.2,522728
0.2,522729
0.2,526344
0.2,526345
0.2,526346
0.2,529962
0.2,529963
0.18,519113
0.18,519114
0.18,522730
0.18,522731
0.18,522732
0.18,526347
0.18,526348
0.18,526349
0.18,529964
0.18,529965
0.18,529966
0.17,515498
0.17,515499
0.17,515500
0.17,519115
0.17,519116
0.17,519117
0.17,522733
0.17,522734
0.17,526350
0.17,526351
0.17,526352
0.12,515501
0.12,515502
0.12,519118
0.12,519119
0.12,519120
0.12,522735
0.12,522736
0.12,522737
0.12,526353
0.12,526354
0.12,529971
0.06,515503
0.06,515504
0.06,515505
0.06,519121
0.06,519122
0.06,522738
0.06,522739
0.06,522740
0.06,526356
0.06,526357
0.06,529972
0.06,529973
0.06,529974
0.05,515506
0.05,515507
0.05,515508
0.05,519123
0.05,519124
0.05,519125
0.05,522741
0.05,522742
0.05,526358
0.05,526359
0.05,526360
0.05,529975
0.05,529976
0.05,529977
0.02,515514
0.02,515515
0.02,515516
0.02,519131
0.02,519132
0.02,519133
0.02,522749
0.02,522750
0.02,526367
0.04,515628
0.04,515629
0.04,515630
0.04,519246
0.04,519247
0.04,519248
0.04,522865
0.04,519249
0.04,522866
0.04,522867
0.04,522868
0.04,526485
0.04,526486
0.04,522869
0.04,522870
0.04,522871
0.04,526487
0.04,526488
0.04,530105
0.04,530106
0.04,522872
0.04,526489
0.04,526490
0.04,526491
0.04,530107
0.04,530108
0.04,530109
0.03,515641
0.03,526492
0.03,526493
0.03,526494
0.03,530110
0.03,530111
0.03,530112
0.21,544424
0.19,540810
0.19,544425
0.19,544426
0.16,533577
0.16,533578
0.16,537193
0.16,537194
0.16,537195
0.16,540811
0.16,540812
0.14,533579
0.14,533580
0.14,537196
0.11,540821
0.11,544437
0.11,544438
0.07,533587
0.07,533588
0.07,533589
0.07,537204
0.07,537205
0.07,537206
0.07,540822
0.07,540823
0.07,544439
0.07,544440
0.07,544441
0.19,548041
0.19,551658
0.18,548042
0.18,548043
0.16,551667
0.16,558901
0.14,548052
0.14,551669
0.14,551670
0.14,555286
0.14,555287
0.14,558902
0.14,558903
0.14,558904
0.08,548053
0.08,548054
0.08,548055
0.08,551671
0.08,551672
0.08,555288
0.08,555289
0.08,555290
0.08,558905
0.08,558906
0.08,558907
0.02,548056
0.02,548057
0.02,548058
0.02,551673
0.02,551674
0.02,551675
0.02,555291
0.02,555292
0.02,558908
0.02,558910
0.19,573166
0.19,576782
0.19,576783
0.18,573167
0.18,573168
0.18,573169
0.18,576784
0.18,576785
0.17,576786
0.17,576787
0.17,576789
0.16,573194
0.16,576810
0.16,576811
0.16,573195
0.16,576812
0.15,576819
0.15,573203
0.15,573204
0.15,573205
0.15,576820
0.15,576821
0.15,576822
0.16,573206
0.16,576823
0.16,576824
0.27,576979
0.22,573363
0.22,573364
0.22,573365
0.22,576980
0.22,576981
0.22,576982
0.16,566132
0.16,566133
0.16,569748
0.16,569749
0.16,569750
0.16,573366
0.16,573367
0.16,576983
0.16,576984
0.16,576985
0.1,562517
0.1,562518
0.1,566134
0.1,566135
0.1,566136
0.1,569751
0.1,569752
0.1,569753
0.1,573368
0.1,573369
0.1,573370
0.1,576986
0.1,576987
0.14,587627
0.14,591243
0.17,584011
0.17,584012
0.17,584013
0.17,587628
0.17,587629
0.17,587630
0.17,591244
0.17,591245
0.17,591246
0.14,580398
0.14,580399
0.14,584014
0.14,584015
0.14,584016
0.14,587631
0.14,587632
0.14,591247
0.14,591249
0.13,580400
0.13,580401
0.13,580402
0.13,584017
0.13,584018
0.13,584019
0.13,587633
0.13,587634
0.13,587635
0.13,591250
0.13,591251
0.13,591252
0.04,580403
0.04,580404
0.04,580405
0.04,584021
0.04,584022
0.04,591253
0.08,580406
0.08,580407
0.08,584023
0.08,584024
0.08,587639
0.08,587640
0.08,587641
0.08,591257
0.08,591258
0.16,584025
0.16,587642
0.16,591259
0.16,587647
0.16,587648
0.16,587649
0.16,591264
0.16,591265
0.16,591266
0.16,587650
0.16,591267
0.16,591269
0.15,584038
0.15,587653
0.15,587654
0.15,587655
0.15,591270
0.15,591271
0.15,591272
0.14,584039
0.14,584040
0.14,587656
0.14,587657
0.14,587658
0.14,591274
0.14,591275
0.13,584042
0.13,584043
0.13,587659
0.13,587660
0.13,587661
0.13,591276
0.12,580428
0.12,584045
0.12,587662
0.12,587663
0.12,587664
0.12,591279
0.12,591280
0.12,584048
0.12,584049
0.12,584050
0.12,587665
0.12,587666
0.12,591281
0.12,591282
0.11,580436
0.11,584052
0.11,584053
0.11,587667
0.11,587668
0.11,587669
0.11,591286
0.12,580440
0.12,580441
0.12,584057
0.12,584058
0.12,587675
0.12,580443
0.12,580444
0.12,584059
0.12,584060
0.12,584061
0.12,587676
0.12,587677
0.12,587678
0.12,591294
0.12,591295
0.14,580445
0.14,580446
0.14,580447
0.14,584062
0.14,584063
0.14,584064
0.14,587679
0.14,587680
0.14,591296
0.14,591297
0.17,580448
0.17,591298
0.23,587829
0.23,587830
0.23,587831
0.23,591446
0.23,591447
0.23,591448
0.18,580598
0.18,580599
0.18,584214
0.18,584215
0.18,584216
0.18,587832
0.18,587833
0.18,591449
0.18,591450
0.18,591451
0.1,580600
0.1,580601
0.1,580602
0.1,584217
0.1,584218
0.1,584219
0.1,587834
0.1,587835
0.1,587836
0.1,591452
0.1,591453
0.13,594857
0.13,598474
0.13,602090
0.13,605706
0.13,605707
0.16,594858
0.16,594859
0.16,594860
0.16,598475
0.16,598476
0.16,598477
0.16,602091
0.16,602092
0.16,602093
0.16,605708
0.16,605709
0.16,605710
0.15,594861
0.15,594862
0.15,594863
0.15,598478
0.15,598479
0.15,598480
0.15,602094
0.15,602095
0.15,602096
0.15,605711
0.15,605713
0.14,594875
0.14,594876
0.14,594877
0.14,598492
0.14,598493
0.14,602109
0.14,602110
0.14,605725
0.14,605726
0.14,605727
0.13,602111
0.13,602112
0.13,602113
0.13,605728
0.13,605729
0.13,605730
0.08,594881
0.08,598498
0.08,602114
0.08,602115
0.08,605731
0.08,605732
0.01,594892
0.01,594893
0.01,594894
0.01,598510
0.01,598511
0.01,602127
0.01,602128
0.07,594914
0.07,598529
0.07,598530
0.07,598531
0.07,602146
0.07,602147
0.07,602148
0.1,594915
0.1,598532
0.1,598533
0.1,602149
0.1,602150
0.1,602151
0.1,605765
0.1,605766
0.1,605767
0.14,602152
0.14,605768
0.14,605769
0.14,605770
0.2,605913
0.2,605914
0.15,595064
0.15,595065
0.15,598680
0.15,598681
0.15,598682
0.15,602297
0.15,602298
0.15,602299
0.15,605915
0.15,605916
0.24,609323
0.24,609324
0.24,612939
0.24,612940
0.23,609325
0.23,609326
0.23,609327
0.23,612941
0.23,612942
0.23,612943
0.2,609328
0.2,609329
0.2,612944
0.2,612945
0.2,612946
0.2,616561
0.2,616562
0.2,616563
0.2,620178
0.2,620179
0.2,623796
0.09,609330
0.09,609331
0.09,609332
0.09,612947
0.09,612948
0.09,612949
0.09,616564
0.09,616565
0.09,616566
0.09,620181
0.09,623797
0.09,623798
0.09,623799
0.02,609333
0.02,609334
0.02,609335
0.02,612950
0.02,612951
0.02,612952
0.02,616567
0.02,616568
0.02,620183
0.02,620184
0.02,620185
0.02,623800
0.02,623801
0.02,623802
0.1,609386
0.1,609387
0.1,613002
0.1,613003
0.1,613004
0.1,616619
0.1,616620
0.1,616621
0.1,620235
0.1,620236
0.1,620237
0.1,623852
0.1,623853
0.1,623854
0.15,620238
0.15,623855
0.19,620379
0.19,623996
0.19,623997
0.15,609530
0.15,609531
0.15,613146
0.15,613147
0.15,613148
0.15,616763
0.15,616764
0.15,616765
0.15,620380
0.15,620381
0.15,620382
0.15,623998
0.15,623999
0.15,624000
0.29,627409
0.29,627410
0.29,631026
0.29,634643
0.24,627411
0.24,627412
0.24,627413
0.24,631027
0.24,631029
0.24,634644
0.24,634645
0.24,634646
0.21,627414
0.21,627415
0.21,631030
0.21,631031
0.21,631032
0.21,634647
0.21,634648
0.21,634649
0.07,627416
0.07,627418
0.07,631033
0.07,631034
0.07,631035
0.07,634650
0.07,634651
0.07,634652
0.07,638266
0.07,638267
0.07,638268
0.09,627468
0.09,631083
0.09,631085
0.09,634700
0.09,634701
0.09,634702
0.09,638316
0.09,638317
0.09,638318
0.14,627469
0.14,627470
0.14,627471
0.14,631086
0.14,631087
0.14,631088
0.14,634703
0.14,634704
0.14,638319
0.16,627472
0.16,638323
0.15,631228
0.07,627612
0.07,627613
0.07,627614
0.07,631229
0.07,631230
0.07,631231
0.07,634846
0.07,634847
0.07,634848
0.07,638464
0.07,638465
0.13,641885
0.13,645500
0.13,645501
0.13,645502
0.13,649116
0.13,649117
0.13,649118
0.13,652733
0.13,652734
0.13,652735
0.13,656350
0.13,656351
0.13,656352
0.03,641886
0.03,641887
0.03,641888
0.03,645503
0.03,645504
0.03,645505
0.03,649119
0.03,649120
0.03,649121
0.03,652736
0.03,652737
0.03,652738
0.03,656353
0.03,656354
0.03,656355
0.18,652774
0.18,656389
0.18,656390
0.17,649159
0.17,649160
0.17,652775
0.17,652776
0.17,652777
0.17,656391
0.17,656392
0.17,656393
0.13,645544
0.13,649161
0.13,649162
0.13,649163
0.13,652778
0.13,652779
0.13,652780
0.17,645547
0.17,645548
0.17,645549
0.17,649164
0.17,649165
0.17,652781
0.19,641933
0.19,641934
0.19,645550
0.2,652924
0.2,656540
0.2,656541
0.15,652928
0.15,656544
0.15,656545
0.12,642079
0.12,642080
0.12,645696
0.12,645697
0.12,649312
0.12,649313
0.12,649314
0.12,652929
0.12,652930
0.12,652931
0.12,656546
0.12,656547
0.06,642081
0.06,642082
0.06,645698
0.06,645699
0.01,642083
0.01,642084
0.01,642085
0.01,645702
0.01,652937
0.01,656553
0.01,656554
0.31,670814
0.27,659967
0.27,659968
0.27,663584
0.27,663585
0.27,667201
0.27,667202
0.23,659969
0.23,659970
0.23,663586
0.23,663587
0.23,663588
0.23,667203
0.14,663589
0.14,663590
0.14,663591
0.14,667207
0.14,667208
0.06,659976
0.06,659977
0.06,663592
0.06,663593
0.06,663594
0.06,667209
0.06,667210
0.06,667211
0.04,663595
0.04,663596
0.04,663597
0.04,667212
0.04,667213
0.04,667214
0.04,670829
0.04,670830
0.04,674447
0.04,663598
0.04,667215
0.04,670831
0.04,670832
0.04,674448
0.04,674449
0.04,674450
0.14,674451
0.14,674452
0.14,674453
0.09,667229
0.09,674461
0.09,674462
0.14,667230
0.14,667231
0.14,667232
0.14,670846
0.14,670847
0.14,670848
0.14,674463
0.14,674464
0.17,663616
0.17,663617
0.17,663618
0.17,667233
0.17,667234
0.17,667235
0.19,660002
0.19,660004
0.19,663619
0.19,663620
0.19,663621
0.19,667236
0.19,667237
0.19,667238
0.21,660005
0.21,660006
0.21,660007
0.21,663622
0.2,674618
0.2,674619
0.12,663770
0.12,663771
0.12,667386
0.12,667387
0.12,667388
0.12,671003
0.12,671004
0.12,671005
0.12,674620
0.12,674621
0.12,674622
0.04,660154
0.04,660155
0.04,660156
0.04,663772
0.04,663773
0.04,667389
0.04,667390
0.04,667391
0.04,671006
0.04,671007
0.04,671008
0.04,674623
0.04,674624
0.04,674625
0.03,660157
0.03,660158
0.03,663774
0.03,667392
0.03,667393
0.03,667394
0.03,671009
0.03,671010
0.03,671011
0.03,674626
0.03,674627
0.03,674628
0.03,660160
0.03,660161
0.03,660162
