prob,cell_id
0.24,844538
0.24,844539
0.24,844540
0.22,830074
0.22,830075
0.22,833690
0.22,833691
0.22,833692
0.22,837307
0.22,837308
0.22,840924
0.22,840925
0.22,840926
0.22,844541
0.22,844542
0.22,844543
0.21,830076
0.21,833693
0.21,837312
0.21,840927
0.21,840928
0.21,840929
0.21,844544
0.21,844545
0.16,830079
0.16,830080
0.16,830081
0.16,830082
0.16,833696
0.16,833697
0.16,833698
0.16,833699
0.16,837313
0.16,837314
0.16,837315
0.16,837316
0.16,840930
0.16,840931
0.16,840932
0.16,840933
0.16,844549
0.16,844550
0.16,830083
0.16,830084
0.16,830085
0.16,833700
0.16,833701
0.16,833702
0.16,837317
0.16,837318
0.16,840934
0.16,840935
0.16,840936
0.16,844551
0.16,844552
0.16,844553
0.18,840937
0.04,830138
0.04,833755
0.04,837372
0.04,840989
0.03,830139
0.03,830140
0.03,830141
0.03,833756
0.03,833757
0.03,837373
0.03,840990
0.03,840991
0.03,844607
0.03,844608
0.03,844609
0.03,844610
0.34,848137
0.34,851752
0.34,851753
0.34,855369
0.34,855370
0.34,858986
0.34,858987
0.34,862602
0.34,862603
0.34,862604
0.31,848138
0.31,848139
0.31,848140
0.31,851754
0.31,851755
0.31,851757
0.31,855371
0.31,855372
0.31,855373
0.31,855374
0.31,858988
0.31,858990
0.31,858991
0.31,862606
0.31,862607
0.31,862608
0.28,848141
0.28,848142
0.28,848143
0.28,851758
0.28,851759
0.28,851760
0.28,855375
0.28,855376
0.28,858992
0.28,858994
0.28,862610
0.28,862611
0.27,848144
0.27,848145
0.27,848146
0.27,851762
0.27,851763
0.27,855378
0.27,855379
0.27,855380
0.27,858995
0.27,858996
0.27,858997
0.27,862612
0.27,862613
0.27,862614
0.26,855384
0.26,859000
0.26,859001
0.26,862615
0.26,862617
0.26,862618
0.24,848151
0.24,848152
0.24,848153
0.24,851768
0.24,851769
0.24,851770
0.24,855385
0.24,855386
0.24,855387
0.24,859002
0.24,859003
0.24,862619
0.24,862620
0.18,859013
0.18,859014
0.18,862629
0.18,862630
0.18,862631
0.18,848166
0.18,848167
0.18,851782
0.18,851783
0.18,851784
0.18,855398
0.18,855399
0.18,855400
0.18,855401
0.18,859015
0.18,859016
0.18,859017
0.18,862632
0.18,862633
0.18,862634
0.18,848168
0.18,848169
0.18,848170
0.18,851785
0.18,851786
0.18,851787
0.18,855402
0.18,855403
0.18,855404
0.18,859018
0.18,859019
0.18,859020
0.18,859021
0.18,862635
0.18,862636
0.18,862637
0.18,862638
0.19,848171
0.19,851788
0.19,855405
0.19,855406
0.19,859022
0.19,859024
0.19,862639
0.19,862640
0.19,862641
0.2,859025
0.2,862642
0.03,848225
0.03,848226
0.03,848227
0.03,851844
0.02,848228
0.02,851845
0.02,851846
0.02,851847
0.02,855463
0.02,855464
0.02,859081
0.33,873413
0.33,873414
0.33,877030
0.33,877031
0.33,880647
0.33,880648
0.4,866214
0.4,869830
0.4,869831
0.4,873448
0.37,866215
0.37,866217
0.37,866218
0.37,869832
0.37,869834
0.37,869835
0.37,873452
0.37,880685
0.32,866219
0.32,866221
0.32,869836
0.32,869838
0.32,873453
0.32,873454
0.32,873455
0.32,877069
0.32,877070
0.32,877071
0.32,877072
0.32,880686
0.32,880687
0.32,880688
0.32,880689
0.28,866222
0.28,866223
0.28,866224
0.28,869839
0.28,869840
0.28,869841
0.28,873456
0.28,873457
0.28,873458
0.28,877073
0.28,877074
0.28,877075
0.28,880690
0.28,880691
0.28,880692
0.25,866225
0.25,866226
0.25,866227
0.25,866228
0.25,869842
0.25,869843
0.25,869844
0.25,869845
0.25,873459
0.25,873460
0.25,873461
0.25,873462
0.25,877076
0.25,877077
0.25,877078
0.25,877079
0.25,880694
0.25,880695
0.24,866229
0.24,866230
0.24,866231
0.24,869846
0.24,869847
0.24,869848
0.24,873463
0.24,873464
0.24,873465
0.24,877080
0.24,877081
0.24,877082
0.24,880696
0.24,880697
0.24,880698
0.24,880699
0.24,866232
0.24,866233
0.24,866234
0.24,866235
0.24,869849
0.24,869850
0.24,869851
0.24,873466
0.24,873467
0.24,873468
0.24,877083
0.24,877084
0.24,877085
0.24,880700
0.24,880701
0.24,880702
0.23,866236
0.23,866237
0.23,866238
0.23,869852
0.23,869854
0.23,869855
0.23,880703
0.17,866243
0.17,866244
0.17,866245
0.17,869860
0.17,869861
0.17,869862
0.17,873477
0.17,873478
0.17,873479
0.17,877093
0.17,877094
0.17,877095
0.17,877096
0.17,880711
0.17,880712
0.14,866246
0.14,866247
0.14,866248
0.14,869863
0.14,869864
0.14,869865
0.14,873480
0.14,873481
0.14,873482
0.14,877097
0.14,877098
0.14,877099
0.18,866249
0.18,866250
0.18,866251
0.18,869866
0.18,869867
0.18,869868
0.18,873483
0.18,873484
0.18,873485
0.2,866252
0.2,866253
0.2,866254
0.2,866255
0.2,869869
0.2,869870
0.2,869871
0.2,869872
0.2,873486
0.2,873487
0.2,873488
0.2,873489
0.19,866256
0.19,866257
0.19,869873
0.19,873490
0.19,873491
0.19,873492
0.17,866259
0.17,873493
0.17,873494
0.17,873495
0.17,877110
0.17,877111
0.17,877112
0.17,880728
0.17,880729
0.19,869879
0.01,866319
0.03,873567
0.03,877182
0.03,877183
0.03,877184
0.03,880798
0.03,880799
0.03,880800
0.03,880801
0.07,873568
0.07,873569
0.07,873570
0.07,877185
0.07,877186
0.07,877187
0.07,880802
0.07,880803
0.07,880804
0.39,891536
0.33,884304
0.33,884305
0.33,884306
0.33,887920
0.33,887921
0.33,887922
0.33,887923
0.33,891537
0.33,891538
0.33,891539
0.33,895154
0.33,895155
0.33,895156
0.3,884307
0.3,884308
0.3,884309
0.3,887924
0.3,887925
0.3,887926
0.3,891540
0.3,891541
0.3,891542
0.3,895157
0.3,895158
0.3,895159
0.29,884311
0.29,884312
0.29,887928
0.29,887929
0.29,891545
0.29,891546
0.29,895161
0.29,895162
0.29,895163
0.27,884313
0.27,884315
0.27,884316
0.27,887930
0.27,887931
0.27,887932
0.27,887933
0.27,891547
0.27,891548
0.27,891549
0.27,891550
0.27,895164
0.27,895165
0.27,895166
0.27,895167
0.24,884317
0.24,884318
0.24,884319
0.24,887934
0.24,887935
0.24,887936
0.24,891551
0.24,891552
0.24,891553
0.24,895168
0.24,895169
0.24,895170
0.16,887960
0.16,891577
0.16,895194
0.15,884344
0.15,884345
0.15,884346
0.15,887961
0.15,887962
0.15,891578
0.15,891579
0.15,895195
0.18,891583
0.18,895200
0.18,895201
0.21,884351
0.21,884352
0.21,884353
0.21,887970
0.21,895204
0.24,884354
0.24,887971
0.27,895217
0.24,895226
0.23,884379
0.23,884380
0.23,891613
0.23,891614
0.23,895230
0.23,895231
0.23,895232
0.23,888000
0.23,888001
0.23,891616
0.23,891617
0.23,891618
0.23,895233
0.23,895234
0.23,895235
0.23,884387
0.23,888002
0.23,888003
0.23,888004
0.23,891619
0.23,891620
0.23,891621
0.23,895236
0.24,884388
0.24,884389
0.24,884390
0.24,884391
0.24,888005
0.24,888006
0.24,888007
0.24,888008
0.24,891622
0.24,891623
0.24,891624
0.24,891625
0.24,895239
0.24,895240
0.24,895241
0.24,895242
0.23,884392
0.23,884393
0.23,884394
0.23,888009
0.23,888010
0.23,888011
0.23,891626
0.23,891627
0.23,891628
0.23,895243
0.23,895244
0.23,895245
0.23,884395
0.23,884396
0.23,888012
0.23,888013
0.23,888014
0.23,888015
0.23,891629
0.23,891630
0.23,891631
0.23,891632
0.23,895246
0.23,895247
0.23,895248
0.23,895249
0.22,888016
0.22,891633
0.22,891634
0.22,891635
0.22,895250
0.22,895251
0.22,895252
0.2,891636
0.2,891637
0.2,891638
0.2,895253
0.2,895254
0.2,895255
0.2,884407
0.2,884408
0.2,888023
0.2,888024
0.2,888025
0.2,891639
0.2,891640
0.2,891641
0.2,891642
0.2,895256
0.2,895257
0.2,895258
0.2,895259
0.19,884409
0.19,884410
0.19,884411
0.19,888026
0.19,888027
0.19,888028
0.19,891643
0.19,891644
0.19,891645
0.19,895260
0.19,895261
0.19,895262
0.18,884412
0.18,884413
0.18,884414
0.18,888029
0.18,888030
0.18,888031
0.18,888032
0.18,891646
0.18,891647
0.18,891648
0.18,891649
0.18,895263
0.18,895264
0.18,895265
0.18,895266
0.16,884415
0.16,884416
0.16,884417
0.16,884418
0.16,888033
0.16,888034
0.16,888035
0.16,891650
0.16,891651
0.16,891652
0.16,895267
0.16,895268
0.16,895269
0.15,884419
0.15,884420
0.15,884421
0.15,888036
0.15,888037
0.15,888038
0.15,891653
0.15,891654
0.15,891655
0.15,895271
0.39,909621
0.36,898771
0.36,898772
0.36,898773
0.36,902388
0.36,902389
0.36,902390
0.36,906005
0.36,906006
0.36,906007
0.36,909622
0.36,909623
0.36,913238
0.36,913239
0.35,898774
0.35,898775
0.35,902391
0.35,902392
0.35,902393
0.35,902394
0.35,906008
0.35,913243
0.35,913244
0.33,898778
0.33,898779
0.33,898780
0.33,902395
0.33,902396
0.33,902397
0.33,906012
0.33,906013
0.33,906014
0.33,909628
0.33,909629
0.33,909630
0.33,909631
0.33,913245
0.33,913246
0.33,913247
0.33,913248
0.29,898781
0.29,898782
0.29,898783
0.29,898784
0.29,902398
0.29,902399
0.29,902400
0.29,906015
0.29,906016
0.29,906017
0.29,909632
0.29,909633
0.29,909634
0.29,913249
0.29,913250
0.29,913251
0.25,898785
0.25,898786
0.25,898787
0.25,902401
0.25,902402
0.25,902403
0.25,906018
0.25,906019
0.25,909635
0.25,909636
0.25,909637
0.25,909638
0.25,913252
0.25,913253
0.25,913255
0.23,906023
0.23,906024
0.23,909639
0.23,909640
0.23,909641
0.23,913256
0.23,913257
0.23,913258
0.13,913275
0.14,898810
0.14,898811
0.14,902427
0.14,902428
0.14,906042
0.14,906043
0.14,906044
0.14,906045
0.14,909659
0.14,909660
0.14,909661
0.14,909662
0.14,913276
0.14,913277
0.14,913278
0.14,913279
0.16,898812
0.16,902429
0.16,902430
0.16,902431
0.16,906046
0.16,906047
0.16,906048
0.16,909663
0.16,909664
0.16,909665
0.16,913280
0.16,913281
0.16,913282
0.2,898815
0.2,898817
0.2,898818
0.2,902432
0.2,902433
0.2,902434
0.2,902435
0.2,906049
0.2,906050
0.2,906051
0.2,906052
0.2,909666
0.2,909667
0.2,909668
0.2,909669
0.2,913283
0.2,913284
0.2,913285
0.2,913286
0.23,909670
0.23,913287
0.28,898834
0.26,906077
0.25,898846
0.25,898847
0.25,902463
0.25,902464
0.25,906083
0.25,909699
0.25,909700
0.25,913315
0.25,913316
0.25,913317
0.25,898850
0.25,898851
0.25,898852
0.25,902467
0.25,902468
0.25,902469
0.25,906084
0.25,906085
0.25,906086
0.25,909701
0.25,909702
0.25,909703
0.25,913318
0.25,913319
0.25,913320
0.25,898853
0.25,898854
0.25,898855
0.25,902470
0.25,902471
0.25,902472
0.25,902473
0.25,906087
0.25,906088
0.25,906089
0.25,906090
0.25,909704
0.25,909705
0.25,909706
0.25,909707
0.25,913321
0.25,913322
0.25,913323
0.25,913324
0.25,898856
0.25,898857
0.25,898858
0.25,898859
0.25,902474
0.25,902475
0.25,902476
0.25,906091
0.25,906092
0.25,906093
0.25,909708
0.25,909709
0.25,913325
0.26,898860
0.26,898861
0.26,898862
0.26,902477
0.26,902478
0.26,902479
0.26,906094
0.26,906095
0.26,906096
0.26,909712
0.26,909713
0.26,913329
0.26,913330
0.26,913331
0.27,898863
0.27,898864
0.27,898865
0.27,898866
0.27,902480
0.27,902481
0.27,902482
0.27,902483
0.27,906097
0.27,906098
0.27,906099
0.27,906100
0.27,909714
0.27,909715
0.27,909716
0.27,909717
0.27,913332
0.27,913333
0.27,913334
0.27,898867
0.27,898868
0.27,898869
0.27,902484
0.27,902485
0.27,902486
0.27,906101
0.27,906102
0.27,906103
0.27,909718
0.27,909719
0.27,909720
0.27,913335
0.27,913336
0.27,913337
0.26,898870
0.26,898871
0.26,898872
0.26,898873
0.26,902487
0.26,902488
0.26,902489
0.26,902490
0.26,906104
0.26,906105
0.26,906106
0.26,906107
0.26,909721
0.26,909722
0.26,909723
0.26,909724
0.26,913338
0.26,913339
0.26,913340
0.26,913341
0.23,898874
0.23,898875
0.23,898876
0.23,902491
0.23,902492
0.23,902493
0.23,906108
0.23,906109
0.23,906110
0.23,909725
0.23,909726
0.23,909727
0.23,913342
0.23,913343
0.23,913344
0.18,898877
0.18,898878
0.18,898879
0.18,902494
0.18,902495
0.18,902496
0.18,902497
0.18,906111
0.18,906112
0.18,906113
0.18,906114
0.18,909728
0.18,909729
0.18,909730
0.18,909731
0.18,913345
0.18,913346
0.18,913347
0.18,913348
0.16,898880
0.16,898881
0.16,898882
0.16,898883
0.16,902498
0.16,902499
0.16,902500
0.16,906115
0.16,906116
0.16,909732
0.16,909733
0.16,909734
0.16,913349
0.16,913350
0.16,913351
0.15,898885
0.15,898886
0.15,902501
0.15,902502
0.15,902503
0.15,906118
0.15,906119
0.15,906120
0.15,909735
0.15,909736
0.15,909737
0.15,913352
0.15,913353
0.15,913354
0.43,920471
0.43,931322
0.42,924089
0.42,924090
0.42,927706
0.42,927707
0.42,931323
0.38,916859
0.38,916860
0.38,916861
0.38,920476
0.38,920477
0.38,920478
0.38,924093
0.38,924094
0.38,924095
0.38,927711
0.38,927712
0.38,931328
0.38,931329
0.33,916862
0.33,916863
0.33,916864
0.33,916865
0.33,920479
0.33,920480
0.33,920481
0.33,920482
0.33,924096
0.33,924097
0.33,924098
0.33,924099
0.33,927713
0.33,927714
0.33,927715
0.33,931330
0.33,931331
0.33,931332
0.29,916866
0.29,916867
0.29,916868
0.29,920483
0.29,920484
0.29,920485
0.29,924100
0.29,924101
0.29,924102
0.29,927716
0.29,927717
0.29,927718
0.29,927719
0.29,931333
0.29,931334
0.29,931335
0.29,931336
0.25,916869
0.25,916870
0.25,916871
0.25,916872
0.25,920486
0.25,920487
0.25,920488
0.25,920489
0.25,924103
0.25,924104
0.25,924105
0.25,924106
0.25,927720
0.25,927721
0.25,927722
0.25,931337
0.25,931338
0.25,931339
0.23,916873
0.23,916874
0.23,916875
0.23,924109
0.23,927723
0.23,927725
0.23,927726
0.23,931340
0.23,931341
0.23,931342
0.14,916889
0.14,920504
0.14,920505
0.14,920506
0.14,927740
0.14,931354
0.14,931355
0.14,931356
0.14,931357
0.09,916890
0.09,916891
0.09,916892
0.09,920507
0.09,920508
0.09,920509
0.09,924125
0.09,924126
0.09,927741
0.09,927742
0.09,927743
0.09,931358
0.09,931359
0.09,931360
0.16,916893
0.16,916894
0.16,916895
0.16,916896
0.16,920510
0.16,920511
0.16,920512
0.16,920513
0.16,924127
0.16,924128
0.16,924129
0.16,924130
0.16,927744
0.16,927745
0.16,927746
0.16,927747
0.16,931361
0.16,931362
0.16,931363
0.16,931364
0.19,916897
0.19,916898
0.19,916899
0.19,920514
0.19,920515
0.19,920516
0.19,924131
0.19,924132
0.19,924133
0.19,927748
0.19,927749
0.19,927750
0.19,931365
0.19,931366
0.19,931367
0.22,916900
0.22,916901
0.22,916902
0.22,916903
0.22,920517
0.22,920518
0.22,920519
0.22,920520
0.22,924134
0.22,924135
0.22,924136
0.22,924137
0.22,927751
0.22,927752
0.22,927753
0.22,927754
0.22,931368
0.22,931369
0.22,931370
0.22,931371
0.25,924139
0.25,927755
0.25,927756
0.25,927757
0.25,931372
0.25,931373
0.28,916907
0.28,927758
0.29,931395
0.27,916932
0.27,916933
0.27,916934
0.27,920549
0.27,920550
0.27,920551
0.27,924165
0.27,924166
0.27,924167
0.27,924168
0.27,927782
0.27,927783
0.27,927784
0.27,927785
0.27,931400
0.27,931401
0.27,931402
0.27,916935
0.27,916936
0.27,916937
0.27,927788
0.27,931403
0.27,931404
0.27,931405
0.27,916938
0.27,916939
0.27,916940
0.27,916941
0.27,920555
0.27,920556
0.27,920557
0.27,920558
0.27,924172
0.27,924173
0.27,924174
0.27,924175
0.27,927789
0.27,927790
0.27,927791
0.27,927792
0.27,931406
0.27,931407
0.27,931408
0.27,931409
0.27,916942
0.27,916943
0.27,916944
0.27,920559
0.27,920560
0.27,920561
0.27,924176
0.27,924177
0.27,924178
0.27,927793
0.27,927794
0.27,927795
0.27,931410
0.27,931411
0.27,931412
0.29,916945
0.29,916946
0.29,916947
0.29,916948
0.29,920562
0.29,920563
0.29,920564
0.29,920565
0.29,924179
0.29,924180
0.29,924181
0.29,924182
0.29,927796
0.29,927797
0.29,927798
0.29,927799
0.29,931413
0.29,931414
0.29,931415
0.29,931416
0.31,916949
0.31,916950
0.31,916951
0.31,920566
0.31,920567
0.31,920568
0.31,924183
0.31,924184
0.31,924185
0.31,927800
0.31,927801
0.31,927802
0.31,931417
0.31,931418
0.31,931419
0.3,916952
0.3,916953
0.3,916954
0.3,916955
0.3,920569
0.3,920570
0.3,920571
0.3,920572
0.3,924186
0.3,924187
0.3,924188
0.3,924189
0.3,927803
0.3,927804
0.3,927805
0.3,927806
0.3,931420
0.3,931421
0.3,931422
0.3,931423
0.27,916956
0.27,916957
0.27,916958
0.27,920573
0.27,920574
0.27,920575
0.27,924190
0.27,924191
0.27,924192
0.27,927807
0.27,927808
0.27,927809
0.27,931424
0.27,931425
0.27,931426
0.22,916959
0.22,916960
0.22,916961
0.22,920576
0.22,920577
0.22,920578
0.22,920579
0.22,924193
0.22,924194
0.22,924195
0.22,924196
0.22,927810
0.22,927811
0.22,927812
0.22,927813
0.22,931427
0.22,931428
0.22,931429
0.22,931430
0.14,916962
0.14,916963
0.14,916964
0.14,916965
0.14,920580
0.14,920581
0.14,920582
0.14,924197
0.14,924198
0.14,924199
0.14,927814
0.14,927815
0.14,927816
0.14,931431
0.14,931432
0.14,931433
0.12,916966
0.12,920583
0.12,924200
0.12,927817
0.12,927818
0.12,931434
0.12,931435
0.12,931436
0.45,942176
0.45,945793
0.45,949410
0.38,934946
0.38,938560
0.38,938561
0.38,938562
0.38,938563
0.38,942177
0.38,942178
0.38,942179
0.38,942180
0.38,945794
0.38,945795
0.38,945796
0.38,945797
0.38,949411
0.38,949412
0.38,949413
0.38,949414
0.32,934947
0.32,934948
0.32,934949
0.32,938564
0.32,938565
0.32,938566
0.32,942181
0.32,942182
0.32,942183
0.32,945798
0.32,945799
0.32,945800
0.32,949415
0.32,949416
0.32,949417
0.3,934950
0.3,934951
0.3,934952
0.3,934953
0.3,938567
0.3,938568
0.3,938569
0.3,938570
0.3,942184
0.3,942185
0.3,942187
0.3,945801
0.3,945802
0.3,945803
0.3,945804
0.3,949418
0.3,949419
0.3,949420
0.3,949421
0.28,934954
0.28,934955
0.28,934956
0.28,938571
0.28,938572
0.28,938573
0.28,942188
0.28,942189
0.28,942190
0.28,945805
0.28,945806
0.28,945807
0.28,949422
0.28,949423
0.26,934957
0.26,934958
0.26,934959
0.26,934960
0.26,938574
0.26,938575
0.26,938576
0.26,938577
0.26,942191
0.26,942192
0.26,942193
0.26,942194
0.26,945808
0.26,945809
0.26,945810
0.26,945811
0.26,949425
0.26,949426
0.26,949427
0.26,949428
0.24,934961
0.24,934962
0.24,934963
0.24,938578
0.24,938580
0.24,942195
0.24,945812
0.24,949429
0.24,949430
0.11,934971
0.11,934972
0.11,934973
0.11,934974
0.07,934975
0.07,934977
0.17,934978
0.17,934979
0.17,934980
0.17,934981
0.17,938596
0.17,938597
0.17,938598
0.17,942215
