cell_id,presence
1907237,1
1907238,1
1907239,1
1907240,1
1907241,1
1907242,1
1907243,1
1910846,1
1910847,1
1910848,1
1910849,1
1910850,1
1910851,1
1910852,1
1910853,1
1910854,1
1910855,1
1910856,1
1910857,1
1910858,1
1910859,1
1914461,1
1914462,1
1914463,1
1914464,1
1914465,1
1914466,1
1914467,1
1914468,1
1914469,1
1914470,1
1914471,1
1914472,1
1914473,1
1914474,1
1914475,1
1918078,1
1918079,1
1918080,1
1918081,1
1918082,1
1918083,1
1918084,1
1918085,1
1918086,1
1918087,1
1918088,1
1918089,1
1918090,1
1918091,1
1918092,1
1921694,1
1921695,1
1921696,1
1921697,1
1921698,1
1921699,1
1921700,1
1921701,1
1921702,1
1921703,1
1921704,1
1921705,1
1921706,1
1921707,1
1921708,1
1925311,1
1925312,1
1925313,1
1925314,1
1925315,1
1925316,1
1925317,1
1925318,1
1925319,1
1925320,1
1925321,1
1925322,1
1925323,1
1925324,1
1928928,1
1928929,1
1928930,1
1928931,1
1928932,1
1928933,1
1928934,1
1928935,1
1928936,1
1928937,1
1928938,1
1928939,1
1928940,1
1932544,1
1932545,1
1932546,1
1932547,1
1932548,1
1932549,1
1932550,1
1932551,1
1932552,1
1932553,1
1932554,1
1932555,1
1932556,1
1936161,1
1936162,1
1936163,1
1936164,1
1936165,1
1936166,1
1936167,1
1936168,1
1936169,1
1936170,1
1936171,1
1936172,1
1936173,1
1939778,1
1939779,1
1939780,1
1939781,1
1939782,1
1939783,1
1939784,1
1939785,1
1939786,1
1939787,1
1939788,1
1939789,1
1943394,1
1943395,1
1943396,1
1943397,1
1943398,1
1943399,1
1943400,1
1943401,1
1943402,1
1943403,1
1943404,1
1943405,1
1947011,1
1947012,1
1947013,1
1947014,1
1947015,1
1947016,1
1947017,1
1947018,1
1947019,1
1947020,1
1947021,1
1947022,1
1950628,1
1950629,1
1950630,1
1950631,1
1950632,1
1950633,1
1950634,1
1950635,1
1950636,1
1950637,1
1950638,1
1954245,1
1954246,1
1954247,1
1954248,1
1954249,1
1954250,1
1954251,1
1954252,1
1954253,1
1954254,1
1954255,1
1957861,1
1957862,1
1957863,1
1957864,1
1957865,1
1957866,1
1957867,1
1957868,1
1957869,1
1957870,1
1957871,1
1961478,1
1961479,1
1961480,1
1961481,1
1961482,1
1961483,1
1961484,1
1961485,1
1961486,1
1961487,1
1965095,1
1965096,1
1965097,1
1965098,1
1965099,1
1965100,1
1965101,1
1965102,1
1965103,1
1965104,1
1968712,1
1968713,1
1968714,1
1968715,1
1968716,1
1968717,1
1968718,1
1968719,1
1968720,1
1968721,1
1972329,1
1972330,1
1972331,1
1972332,1
1972333,1
1972334,1
1972335,1
1972336,1
1972337,1
1975946,1
1975947,1
1975948,1
1975949,1
1975950,1
1975951,1
1975952,1
1975953,1
1975954,1
1979562,1
1979563,1
1979564,1
1979565,1
1979566,1
1979567,1
1979568,1
1979569,1
1979570,1
1979571,1
1983179,1
1983180,1
1983181,1
1983182,1
1983183,1
1983184,1
1983185,1
1983186,1
1983187,1
1983188,1
1986796,1
1986797,1
1986798,1
1986799,1
1986800,1
1986801,1
1986802,1
1986803,1
1986804,1
1986805,1
1990413,1
1990414,1
1990415,1
1990416,1
1990417,1
1990418,1
1990419,1
1990420,1
1990421,1
1994030,1
1994031,1
1994032,1
1994033,1
1994034,1
1994035,1
1994036,1
1994037,1
1994038,1
1994039,1
1997647,1
1997648,1
1997649,1
1997650,1
1997651,1
1997652,1
1997653,1
1997654,1
1997655,1
2001264,1
2001265,1
2001266,1
2001267,1
2001268,1
2001269,1
2001270,1
2001271,1
2001272,1
2004882,1
2004883,1
2004884,1
2004885,1
2004886,1
2004887,1
2004888,1
2004889,1
2008499,1
2008500,1
2008501,1
2008502,1
2008503,1
2008504,1
2008505,1
2012116,1
2012117,1
2012118,1
2012119,1
2012120,1
2012121,1
2012122,1
2015733,1
2015734,1
2015735,1
2015736,1
2015737,1
2015738,1
2015739,1
2019350,1
2019351,1
2019352,1
2019353,1
2019354,1
2019355,1
2019356,1
2022967,1
2022968,1
2022969,1
2022970,1
2022971,1
2022972,1
2022973,1
2026584,1
2026585,1
2026586,1
2026587,1
2026588,1
2026589,1
2030200,1
2030201,1
2030202,1
2030203,1
2030204,1
2030205,1
2030206,1
2033817,1
2033818,1
2033819,1
2033820,1
2033821,1
2033822,1
2037434,1
2037435,1
2037436,1
2037437,1
2037438,1
2037439,1
2041051,1
2041052,1
2041053,1
2041054,1
2041055,1
2041056,1
2041057,1
2044667,1
2044668,1
2044669,1
2044670,1
2044671,1
2044672,1
2044673,1
2048284,1
2048285,1
2048286,1
2048287,1
2048288,1
2048289,1
2048290,1
2051902,1
2051903,1
2051904,1
2051905,1
2051906,1
2051907,1
2055519,1
2055520,1
2055521,1
2055522,1
2055523,1
2059136,1
2059137,1
2059138,1
2059139,1
2059140,1
2062752,1
2062753,1
2062754,1
2062755,1
2062756,1
2062757,1
2066369,1
2066370,1
2066371,1
2066372,1
2066373,1
2069986,1
2069987,1
2069988,1
2069989,1
2069990,1
2069996,1
2069997,1
2069998,1
2073580,1
2073581,1
2073603,1
2073604,1
2073605,1
2073606,1
2073613,1
2073614,1
2073615,1
2073616,1
2073617,1
2073618,1
2073619,1
2077193,1
2077194,1
2077195,1
2077196,1
2077197,1
2077198,1
2077220,1
2077221,1
2077222,1
2077223,1
2077230,1
2077231,1
2077232,1
2077233,1
2077234,1
2077235,1
2077236,1
2077237,1
2077238,1
2077239,1
2080807,1
2080808,1
2080809,1
2080810,1
2080811,1
2080812,1
2080813,1
2080814,1
2080815,1
2080837,1
2080838,1
2080839,1
2080840,1
2080846,1
2080847,1
2080848,1
2080849,1
2080850,1
2080851,1
2080852,1
2080853,1
2080854,1
2080855,1
2080856,1
2080857,1
2080858,1
2084422,1
2084423,1
2084424,1
2084425,1
2084426,1
2084427,1
2084428,1
2084429,1
2084430,1
2084431,1
2084432,1
2084454,1
2084455,1
2084456,1
2084463,1
2084464,1
2084465,1
2084466,1
2084467,1
2084468,1
2084469,1
2084470,1
2084471,1
2084472,1
2084473,1
2084474,1
2084475,1
2088038,1
2088039,1
2088040,1
2088041,1
2088042,1
2088043,1
2088044,1
2088045,1
2088046,1
2088047,1
2088048,1
2088049,1
2088071,1
2088072,1
2088080,1
2088081,1
2088082,1
2088083,1
2088084,1
2088085,1
2088086,1
2088087,1
2088088,1
2088089,1
2088090,1
2088091,1
2088092,1
2088093,1
2088094,1
2088095,1
2091653,1
2091654,1
2091655,1
2091656,1
2091657,1
2091658,1
2091659,1
2091660,1
2091661,1
2091662,1
2091663,1
2091664,1
2091665,1
2091666,1
2091668,1
2091669,1
2091688,1
2091689,1
2091696,1
2091697,1
2091698,1
2091699,1
2091700,1
2091701,1
2091702,1
2091703,1
2091704,1
2091705,1
2091706,1
2091707,1
2091708,1
2091709,1
2091710,1
2091711,1
2091712,1
2095269,1
2095270,1
2095271,1
2095272,1
2095273,1
2095274,1
2095275,1
2095276,1
2095277,1
2095278,1
2095279,1
2095280,1
2095281,1
2095282,1
2095283,1
2095285,1
2095305,1
2095314,1
2095315,1
2095316,1
2095317,1
2095318,1
2095319,1
2095320,1
2095321,1
2095322,1
2095323,1
2095324,1
2095325,1
2095326,1
2095329,1
2095330,1
2098885,1
2098886,1
2098887,1
2098888,1
2098889,1
2098890,1
2098891,1
2098892,1
2098893,1
2098894,1
2098895,1
2098896,1
2098897,1
2098898,1
2098899,1
2098900,1
2098901,1
2098902,1
2098922,1
2098931,1
2098932,1
2098933,1
2098934,1
2098936,1
2098937,1
2098938,1
2098939,1
2098940,1
2098941,1
2098942,1
2098943,1
2098944,1
2098945,1
2098946,1
2098947,1
2098948,1
2102501,1
2102502,1
2102503,1
2102504,1
2102505,1
2102506,1
2102507,1
2102508,1
2102509,1
2102510,1
2102511,1
2102512,1
2102513,1
2102514,1
2102515,1
2102516,1
2102517,1
2102518,1
2102539,1
2102547,1
2102548,1
2102549,1
2102550,1
2102551,1
2102554,1
2102556,1
2102559,1
2102560,1
2102561,1
2102562,1
2102563,1
2102564,1
2102566,1
2102567,1
2106117,1
2106118,1
2106119,1
2106120,1
2106121,1
2106122,1
2106123,1
2106124,1
2106125,1
2106126,1
2106127,1
2106128,1
2106129,1
2106130,1
2106131,1
2106132,1
2106133,1
2106134,1
2106135,1
2106155,1
2106164,1
2106165,1
2106166,1
2106167,1
2106171,1
2106172,1
2106173,1
2106174,1
2106176,1
2106177,1
2106178,1
2106179,1
2106181,1
2106182,1
2106183,1
2109733,1
2109734,1
2109735,1
2109736,1
2109737,1
2109738,1
2109739,1
2109740,1
2109741,1
2109742,1
2109743,1
2109744,1
2109745,1
2109746,1
2109747,1
2109748,1
2109749,1
2109750,1
2109751,1
2109753,1
2109772,1
2109781,1
2109782,1
2109785,1
2109786,1
2109787,1
2109788,1
2109791,1
2109792,1
2109793,1
2109794,1
2109795,1
2109796,1
2109797,1
2109800,1
2109801,1
2113349,1
2113350,1
2113351,1
2113352,1
2113353,1
2113354,1
2113355,1
2113356,1
2113357,1
2113358,1
2113359,1
2113360,1
2113361,1
2113362,1
2113363,1
2113364,1
2113365,1
2113366,1
2113367,1
2113368,1
2113370,1
2113388,1
2113389,1
2113400,1
2113401,1
2113402,1
2113408,1
2113409,1
2113410,1
2113411,1
2113412,1
2113413,1
2113416,1
2113417,1
2116965,1
2116966,1
2116967,1
2116968,1
2116969,1
2116970,1
2116971,1
2116972,1
2116973,1
2116974,1
2116975,1
2116976,1
2116977,1
2116978,1
2116979,1
2116980,1
2116981,1
2116982,1
2116983,1
2116984,1
2116985,1
2116986,1
2116987,1
2117005,1
2117026,1
2117027,1
2117028,1
2117029,1
2117030,1
2117031,1
2117034,1
2120582,1
2120583,1
2120584,1
2120585,1
2120586,1
2120587,1
2120588,1
2120589,1
2120590,1
2120591,1
2120592,1
2120593,1
2120594,1
2120595,1
2120596,1
2120597,1
2120598,1
2120599,1
2120600,1
2120601,1
2120602,1
2120603,1
2120604,1
2120621,1
2120622,1
2120644,1
2120645,1
2120646,1
2120647,1
2120649,1
2120650,1
2124198,1
2124199,1
2124200,1
2124201,1
2124202,1
2124203,1
2124204,1
2124205,1
2124206,1
2124207,1
2124208,1
2124209,1
2124210,1
2124211,1
2124212,1
2124213,1
2124214,1
2124215,1
2124216,1
2124217,1
2124218,1
2124219,1
2124220,1
2124221,1
2124238,1
2124246,1
2124247,1
2124260,1
2124261,1
2124262,1
2124263,1
2124264,1
2124265,1
2124266,1
2127815,1
2127816,1
2127817,1
2127818,1
2127819,1
2127820,1
2127821,1
2127822,1
2127823,1
2127824,1
2127825,1
2127826,1
2127827,1
2127828,1
2127829,1
2127830,1
2127831,1
2127832,1
2127833,1
2127834,1
2127835,1
2127836,1
2127837,1
2127838,1
2127855,1
2127862,1
2127863,1
2127864,1
2127865,1
2127866,1
2127878,1
2127879,1
2127880,1
2127882,1
2131431,1
2131432,1
2131433,1
2131434,1
2131435,1
2131436,1
2131437,1
2131438,1
2131439,1
2131440,1
2131441,1
2131442,1
2131443,1
2131444,1
2131445,1
2131446,1
2131447,1
2131448,1
2131449,1
2131450,1
2131451,1
2131452,1
2131453,1
2131454,1
2131455,1
2131471,1
2131479,1
2131480,1
2131481,1
2131482,1
2131495,1
2131496,1
2131499,1
2135048,1
2135049,1
2135050,1
2135051,1
2135052,1
2135053,1
2135054,1
2135055,1
2135056,1
2135057,1
2135058,1
2135059,1
2135060,1
2135061,1
2135062,1
2135063,1
2135064,1
2135065,1
2135066,1
2135067,1
2135068,1
2135069,1
2135070,1
2135071,1
2135072,1
2135088,1
2135095,1
2135096,1
2135097,1
2135098,1
2135099,1
2135100,1
2135101,1
2135112,1
2135113,1
2135115,1
2138664,1
2138665,1
2138666,1
2138667,1
2138668,1
2138669,1
2138670,1
2138671,1
2138672,1
2138673,1
2138674,1
2138675,1
2138676,1
2138677,1
2138678,1
2138679,1
2138680,1
2138681,1
2138682,1
2138683,1
2138684,1
2138685,1
2138686,1
2138687,1
2138688,1
2138689,1
2138690,1
2138691,1
2138704,1
2138705,1
2138712,1
2138713,1
2138714,1
2138715,1
2138716,1
2138717,1
2138718,1
2138719,1
2138720,1
2138721,1
2138722,1
2138723,1
2138724,1
2138725,1
2138730,1
2138731,1
2138732,1
2142281,1
2142282,1
2142283,1
2142284,1
2142285,1
2142286,1
2142287,1
2142288,1
2142289,1
2142290,1
2142291,1
2142292,1
2142293,1
2142294,1
2142295,1
2142296,1
2142297,1
2142298,1
2142299,1
2142300,1
2142301,1
2142302,1
2142303,1
2142304,1
2142305,1
2142306,1
2142307,1
2142308,1
2142320,1
2142321,1
2142328,1
2142329,1
2142330,1
2142331,1
2142332,1
2142333,1
2142334,1
2142335,1
2142336,1
2142337,1
2142338,1
2142339,1
2142340,1
2142341,1
2142342,1
2142343,1
2142344,1
2145898,1
2145899,1
2145900,1
2145901,1
2145902,1
2145903,1
2145904,1
2145905,1
2145906,1
2145907,1
2145908,1
2145909,1
2145910,1
2145911,1
2145912,1
2145913,1
2145914,1
2145915,1
2145916,1
2145917,1
2145918,1
2145919,1
2145920,1
2145921,1
2145922,1
2145923,1
2145924,1
2145925,1
2145926,1
2145936,1
2145937,1
2145938,1
2145944,1
2145945,1
2145946,1
2145947,1
2145948,1
2145949,1
2145950,1
2145951,1
2145952,1
2145953,1
2145954,1
2145955,1
2145956,1
2145957,1
2145958,1
2145959,1
2145960,1
2145969,1
2149516,1
2149517,1
2149518,1
2149519,1
2149520,1
2149521,1
2149522,1
2149523,1
2149524,1
2149525,1
2149526,1
2149527,1
2149528,1
2149529,1
2149530,1
2149531,1
2149532,1
2149533,1
2149534,1
2149535,1
2149536,1
2149537,1
2149538,1
2149539,1
2149540,1
2149541,1
2149542,1
2149543,1
2149553,1
2149554,1
2149561,1
2149562,1
2149563,1
2149564,1
2149565,1
2149566,1
2149567,1
2149568,1
2149569,1
2149570,1
2149571,1
2149572,1
2149573,1
2149574,1
2149575,1
2149576,1
2149577,1
2149578,1
2149585,1
2149586,1
2149587,1
2153132,1
2153133,1
2153134,1
2153135,1
2153136,1
2153137,1
2153138,1
2153139,1
2153140,1
2153141,1
2153142,1
2153143,1
2153144,1
2153145,1
2153146,1
2153147,1
2153148,1
2153149,1
2153150,1
2153151,1
2153152,1
2153153,1
2153154,1
2153155,1
2153156,1
2153157,1
2153158,1
2153159,1
2153160,1
2153169,1
2153170,1
2153171,1
2153178,1
2153179,1
2153180,1
2153181,1
2153182,1
2153183,1
2153184,1
2153185,1
2153186,1
2153187,1
2153188,1
2153189,1
2153190,1
2153191,1
2153192,1
2153193,1
2153194,1
2153195,1
2153201,1
2153202,1
2153203,1
2153204,1
2156749,1
2156750,1
2156751,1
2156752,1
2156753,1
2156754,1
2156755,1
2156756,1
2156757,1
2156758,1
2156759,1
2156760,1
2156761,1
2156762,1
2156763,1
2156764,1
2156765,1
2156766,1
2156767,1
2156768,1
2156769,1
2156770,1
2156771,1
2156772,1
2156773,1
2156774,1
2156775,1
2156776,1
2156777,1
2156786,1
2156787,1
2156788,1
2156795,1
2156796,1
2156797,1
2156798,1
2156799,1
2156800,1
2156801,1
2156802,1
2156803,1
2156804,1
2156805,1
2156806,1
2156807,1
2156808,1
2156809,1
2156810,1
2156811,1
2156818,1
2156819,1
2156820,1
2156821,1
2156822,1
2160366,1
2160367,1
2160368,1
2160369,1
2160370,1
2160371,1
2160372,1
2160373,1
2160374,1
2160375,1
2160376,1
2160377,1
2160378,1
2160379,1
2160380,1
2160381,1
2160382,1
2160383,1
2160384,1
2160385,1
2160386,1
2160387,1
2160388,1
2160389,1
2160390,1
2160391,1
2160392,1
2160393,1
2160394,1
2160395,1
2160402,1
2160403,1
2160404,1
2160412,1
2160413,1
2160414,1
2160415,1
2160416,1
2160417,1
2160418,1
2160419,1
2160420,1
2160421,1
2160422,1
2160423,1
2160424,1
2160425,1
2160426,1
2160435,1
2160436,1
2160437,1
2160439,1
2160440,1
2163982,1
2163983,1
2163984,1
2163985,1
2163986,1
2163987,1
2163988,1
2163989,1
2163990,1
2163991,1
2163992,1
2163993,1
2163994,1
2163995,1
2163996,1
2163997,1
2163998,1
2163999,1
2164000,1
2164001,1
2164002,1
2164003,1
2164004,1
2164005,1
2164006,1
2164007,1
2164008,1
2164009,1
2164010,1
2164012,1
2164018,1
2164019,1
2164020,1
2164021,1
2164030,1
2164031,1
2164032,1
2164033,1
2164034,1
2164035,1
2164036,1
2164037,1
2164038,1
2164039,1
2164040,1
2164049,1
2164050,1
2164051,1
2164052,1
2164053,1
2164054,1
2164055,1
2164056,1
2164057,1
2164058,1
2167599,1
2167600,1
2167601,1
2167602,1
2167603,1
2167604,1
2167605,1
2167606,1
2167607,1
2167608,1
2167609,1
2167610,1
2167611,1
2167612,1
2167613,1
2167614,1
2167615,1
2167616,1
2167617,1
2167618,1
2167619,1
2167620,1
2167621,1
2167622,1
2167623,1
2167624,1
2167625,1
2167626,1
2167627,1
2167633,1
2167634,1
2167636,1
2167637,1
2167638,1
2167646,1
2167647,1
2167648,1
2167649,1
2167650,1
2167651,1
2167652,1
2167653,1
2167654,1
2167655,1
2167656,1
2167657,1
2167658,1
2167664,1
2167665,1
2167666,1
2167667,1
2167668,1
2167669,1
2167670,1
2167671,1
2167672,1
2167673,1
2167675,1
2171216,1
2171217,1
2171218,1
2171219,1
2171220,1
2171221,1
2171222,1
2171223,1
2171224,1
2171225,1
2171226,1
2171227,1
2171228,1
2171229,1
2171230,1
2171231,1
2171232,1
2171233,1
2171234,1
2171235,1
2171236,1
2171237,1
2171238,1
2171239,1
2171240,1
2171241,1
2171242,1
2171243,1
2171244,1
2171245,1
2171246,1
2171247,1
2171248,1
2171249,1
2171250,1
2171252,1
2171253,1
2171254,1
2171263,1
2171264,1
2171265,1
2171266,1
2171267,1
2171268,1
2171269,1
2171270,1
2171271,1
2171272,1
2171274,1
2171275,1
2171277,1
2171278,1
2171279,1
2171280,1
2171281,1
2171282,1
2171283,1
2171284,1
2171285,1
2171286,1
2171287,1
2171288,1
2171289,1
2171290,1
2171291,1
2171292,1
2174834,1
2174835,1
2174836,1
2174837,1
2174838,1
2174839,1
2174840,1
2174841,1
2174842,1
2174843,1
2174844,1
2174845,1
2174846,1
2174847,1
2174848,1
2174849,1
2174850,1
2174851,1
2174852,1
2174853,1
2174854,1
2174855,1
2174856,1
2174857,1
2174858,1
2174859,1
2174860,1
2174861,1
2174862,1
2174863,1
2174864,1
2174865,1
2174866,1
2174867,1
2174868,1
2174869,1
2174870,1
2174880,1
2174881,1
2174882,1
2174883,1
2174884,1
2174885,1
2174886,1
2174887,1
2174888,1
2174889,1
2174891,1
2174892,1
2174894,1
2174898,1
2174899,1
2174900,1
2174901,1
2174902,1
2174903,1
2174904,1
2174905,1
2174906,1
2174907,1
2174908,1
2174909,1
2178451,1
2178452,1
2178453,1
2178454,1
2178455,1
2178456,1
2178457,1
2178458,1
