cell_id,presence
1891059,1
1891060,1
1894676,1
1894677,1
1894678,1
1898293,1
1898294,1
1898295,1
1898297,1
1901912,1
1901914,1
1901915,1
1905528,1
1905529,1
1905530,1
1905533,1
1909145,1
1909146,1
1909147,1
1909148,1
1909151,1
1909152,1
1912763,1
1912764,1
1912765,1
1912769,1
1912770,1
1912771,1
1916379,1
1916380,1
1916381,1
1916382,1
1916387,1
1916388,1
1916389,1
1916390,1
1916395,1
1916396,1
1916397,1
1916398,1
1919998,1
1919999,1
1920008,1
1920009,1
1920010,1
1920011,1
1920012,1
1920013,1
1920014,1
1920015,1
1920016,1
1923626,1
1923627,1
1923628,1
1923629,1
1923630,1
1923631,1
1923632,1
1923633,1
1927232,1
1927233,1
1927234,1
1927237,1
1927238,1
1927239,1
1927241,1
1927242,1
1927243,1
1927244,1
1927245,1
1927246,1
1927247,1
1927248,1
1927249,1
1927250,1
1927251,1
1930850,1
1930851,1
1930854,1
1930855,1
1930856,1
1930857,1
1930858,1
1930860,1
1930861,1
1930862,1
1930863,1
1930864,1
1930865,1
1930866,1
1930867,1
1930868,1
1934474,1
1934475,1
1934476,1
1934477,1
1934478,1
1934479,1
1934480,1
1934481,1
1934482,1
1934484,1
1934485,1
1934486,1
1938092,1
1938093,1
1938094,1
1938095,1
1938096,1
1938097,1
1938098,1
1938099,1
1938100,1
1938102,1
1938103,1
1938104,1
1941705,1
1941709,1
1941710,1
1941711,1
1941712,1
1941713,1
1941714,1
1941715,1
1941716,1
1941717,1
1941719,1
1941720,1
1945323,1
1945327,1
1945328,1
1945330,1
1945332,1
1945333,1
1945334,1
1945336,1
1945337,1
1948936,1
1948945,1
1948946,1
1948947,1
1948951,1
1948952,1
1948953,1
1948954,1
1952563,1
1952565,1
1952568,1
1952569,1
1952570,1
1952571,1
1956183,1
1956184,1
1956185,1
1956186,1
1956187,1
1956188,1
1959796,1
1959797,1
1959798,1
1959799,1
1963413,1
1963414,1
1963415,1
1963416,1
1967028,1
1967029,1
1967031,1
1967032,1
1970640,1
1970645,1
1970646,1
1970647,1
1970648,1
1970650,1
1970652,1
1970653,1
1970654,1
1974263,1
1974266,1
1974267,1
1974271,1
1974272,1
1977881,1
1977882,1
1977883,1
1977884,1
1981500,1
1981501,1
1985117,1
1985118,1
1988734,1
1988735,1
1992348,1
1995963,1
1995966,1
1995968,1
1999583,1
1999584,1
1999585,1
2003202,1
2010434,1
2010435,1
2010442,1
2010443,1
2014052,1
2014053,1
2014059,1
2014060,1
2017670,1
2017677,1
2017678,1
2017679,1
2021294,1
2021295,1
2021296,1
2024904,1
2024910,1
2024911,1
2024912,1
2024913,1
2028520,1
2028521,1
2028526,1
2028527,1
2028528,1
2028530,1
2028531,1
2032142,1
2032143,1
2032144,1
2032147,1
2032148,1
2032149,1
2032150,1
2032151,1
2035759,1
2035760,1
2035764,1
2035765,1
2035766,1
2035768,1
2039376,1
2039377,1
2039378,1
2039380,1
2039381,1
2039382,1
2039383,1
2039384,1
2039385,1
2042994,1
2042995,1
2042996,1
2042997,1
2042998,1
2043002,1
2043003,1
2046611,1
2046612,1
2046613,1
2046614,1
2046615,1
2050228,1
2050229,1
2050230,1
2050231,1
2053837,1
2053838,1
2053839,1
2053840,1
2053843,1
2053844,1
2053846,1
2053847,1
2057456,1
2057457,1
2057462,1
2057464,1
2057465,1
2061079,1
2061080,1
2061082,1
2064697,1
2064698,1
2064699,1
2068316,1
2071929,1
2071930,1
2071931,1
2071932,1
2241873,1
2245489,1
2245490,1
2249106,1
2249107,1
2249108,1
2252722,1
2252723,1
2252724,1
2252725,1
2256339,1
2256340,1
2256341,1
2256342,1
2259956,1
2259957,1
2259958,1
2259959,1
2263573,1
2263574,1
2263575,1
2263576,1
2263577,1
2267190,1
2267191,1
2267192,1
2267193,1
2267194,1
2267195,1
2270807,1
2270808,1
2270809,1
2270810,1
2270811,1
2270812,1
2270813,1
2274424,1
2274425,1
2274426,1
2274427,1
2274429,1
2274430,1
2274431,1
2278042,1
2278043,1
2278046,1
2278047,1
2278048,1
2281659,1
2281660,1
2281665,1
2281666,1
2285276,1
2285283,1
2285284,1
2288901,1
2288902,1
2288903,1
2292519,1
2292520,1
2292521,1
2296137,1
2296138,1
2296139,1
2299756,1
2299757,1
2303374,1
2303375,1
2306992,1
2310609,1
2310610,1
2314227,1
2317845,1
2332271,1
2332272,1
2335888,1
2339505,1
2343121,1
2343122,1
2346738,1
2346739,1
2350355,1
2350356,1
2350357,1
2353973,1
2353974,1
2357597,1
2357598,1
2357599,1
2357600,1
2361215,1
2361216,1
2361217,1
2361218,1
2364832,1
2364833,1
2364834,1
2364835,1
2368449,1
2368450,1
2368451,1
2368452,1
2372067,1
2372068,1
2372069,1
2372070,1
2516710,1
2516711,1
2520327,1
2520328,1
2523944,1
2523945,1
2523951,1
2523952,1
2527569,1
2527570,1
2527571,1
2527572,1
2531138,1
2531139,1
2531140,1
2531141,1
2531142,1
2531143,1
2531144,1
2531145,1
2531146,1
2531186,1
2531187,1
2531188,1
2531189,1
2534757,1
2534758,1
2534759,1
2534760,1
2534761,1
2534762,1
2534763,1
2534764,1
2534765,1
2534766,1
2534767,1
2534803,1
2534804,1
2534805,1
2534806,1
2534808,1
2534809,1
2538375,1
2538376,1
2538377,1
2538378,1
2538379,1
2538380,1
2538381,1
2538382,1
2538383,1
2538384,1
2538385,1
2538386,1
2538420,1
2538421,1
2538422,1
2538423,1
2538425,1
2538426,1
2538427,1
2541993,1
2541994,1
2541995,1
2541996,1
2541997,1
2541998,1
2541999,1
2542000,1
2542001,1
2542002,1
2542003,1
2542004,1
2542005,1
2542033,1
2542034,1
2542039,1
2542040,1
2542043,1
2542044,1
2542045,1
2545611,1
2545612,1
2545613,1
2545614,1
2545615,1
2545616,1
2545617,1
2545618,1
2545619,1
2545620,1
2545621,1
2545622,1
2545623,1
2545624,1
2545649,1
2545650,1
2545651,1
2545652,1
2545659,1
2545660,1
2545661,1
2545662,1
2545663,1
2549230,1
2549231,1
2549232,1
2549233,1
2549234,1
2549235,1
2549236,1
2549237,1
2549238,1
2549239,1
2549240,1
2549241,1
2549242,1
2549266,1
2549267,1
2549268,1
2549269,1
2549275,1
2549276,1
2549277,1
2549278,1
2549279,1
2552849,1
2552850,1
2552851,1
2552852,1
2552853,1
2552854,1
2552855,1
2552856,1
2552857,1
2552858,1
2552859,1
2552860,1
2552861,1
2552888,1
2552889,1
2552890,1
2552892,1
2552893,1
2552894,1
2552895,1
2556465,1
2556467,1
2556468,1
2556469,1
2556470,1
2556471,1
2556472,1
2556473,1
2556474,1
2556475,1
