cell_id,presence
2151458,1
2155069,1
2155070,1
2155071,1
2155072,1
2155073,1
2155074,1
2155075,1
2155076,1
2158683,1
2158684,1
2158685,1
2158686,1
2158687,1
2158688,1
2158689,1
2158690,1
2158691,1
2162299,1
2162300,1
2162301,1
2162302,1
2162303,1
2162304,1
2162305,1
2162306,1
2162307,1
2162308,1
2165914,1
2165915,1
2165916,1
2165917,1
2165918,1
2165919,1
2165921,1
2165922,1
2165923,1
2165924,1
2165925,1
2165926,1
2169531,1
2169532,1
2169533,1
2169534,1
2169535,1
2169539,1
2169540,1
2169541,1
2169542,1
2169543,1
2169544,1
2173147,1
2173148,1
2173149,1
2173150,1
2173151,1
2173159,1
2173160,1
2176763,1
2176764,1
2176765,1
2176766,1
2176767,1
2176777,1
2176778,1
2180380,1
2180381,1
2180382,1
2180383,1
2180384,1
2180393,1
2180394,1
2183996,1
2183997,1
2183998,1
2183999,1
2184000,1
2184001,1
2184010,1
2187613,1
2187614,1
2187615,1
2187616,1
2187617,1
2187618,1
2187628,1
2187629,1
2187630,1
2191230,1
2191231,1
2191232,1
2191233,1
2191234,1
2191235,1
2191245,1
2191246,1
2191247,1
2191248,1
2191249,1
2191250,1
2191268,1
2191269,1
2194847,1
2194848,1
2194849,1
2194850,1
2194851,1
2194863,1
2194864,1
2194866,1
2194867,1
2194884,1
2194885,1
2194887,1
2198464,1
2198465,1
2198466,1
2198467,1
2198468,1
2198480,1
2198481,1
2198482,1
2198484,1
2198485,1
2198490,1
2198491,1
2198492,1
2198501,1
2198502,1
2198503,1
2198504,1
2202081,1
2202082,1
2202083,1
2202084,1
2202085,1
2202097,1
2202098,1
2202107,1
2202108,1
2202109,1
2202110,1
2202115,1
2202116,1
2202117,1
2202118,1
2202121,1
2202122,1
2205698,1
2205699,1
2205700,1
2205701,1
2205702,1
2205715,1
2205732,1
2205733,1
2205735,1
2205736,1
2205738,1
2205739,1
2209315,1
2209316,1
2209317,1
2209318,1
2209319,1
2209332,1
2209345,1
2209346,1
2209348,1
2209349,1
2209350,1
2209351,1
2209352,1
2209353,1
2209354,1
2209355,1
2212932,1
2212933,1
2212934,1
2212935,1
2212936,1
2212949,1
2212962,1
2212965,1
2212966,1
2212967,1
2212968,1
2212969,1
2212970,1
2216549,1
2216550,1
2216551,1
2216552,1
2216553,1
2216566,1
2216581,1
2216584,1
2216585,1
2216586,1
2220166,1
2220167,1
2220168,1
2220169,1
2220170,1
2220183,1
2220184,1
2220198,1
2220202,1
2220203,1
2220204,1
2223783,1
2223784,1
2223785,1
2223786,1
2223787,1
2223800,1
2223801,1
2227400,1
2227401,1
2227402,1
2227403,1
2227404,1
2227418,1
2231017,1
2231018,1
2231019,1
2231020,1
2231021,1
2231035,1
2234634,1
2234635,1
2234636,1
2234637,1
2234638,1
2234652,1
2238251,1
2238252,1
2238253,1
2238254,1
2238255,1
2238270,1
2241869,1
2241870,1
2241871,1
2241872,1
2241873,1
2241887,1
2245486,1
2245487,1
2245488,1
2245489,1
2245490,1
2245504,1
2249103,1
2249104,1
2249105,1
2249106,1
2249107,1
2249108,1
2249121,1
2249122,1
2252720,1
2252721,1
2252722,1
2252723,1
2252724,1
2252725,1
2252738,1
2252739,1
2256338,1
2256339,1
2256340,1
2256341,1
2256342,1
2256356,1
2259955,1
2259956,1
2259957,1
2259958,1
2259959,1
2259973,1
2263572,1
2263573,1
2263574,1
2263575,1
2263576,1
2263577,1
2263590,1
2267189,1
2267190,1
2267191,1
2267192,1
2267193,1
2267194,1
2267195,1
2267207,1
2267208,1
2270807,1
2270808,1
2270809,1
2270810,1
2270811,1
2270812,1
2270813,1
2270823,1
2270824,1
2274424,1
2274425,1
2274426,1
2274427,1
2274429,1
2274430,1
2274431,1
2274441,1
2274443,1
2274444,1
2278042,1
2278043,1
2278046,1
2278047,1
2278048,1
2278057,1
2278060,1
2278061,1
2281659,1
2281660,1
2281665,1
2281666,1
2281674,1
2281677,1
2281678,1
2285283,1
2285284,1
2285291,1
2288901,1
2288902,1
2288903,1
2288908,1
2292519,1
2292520,1
2292521,1
2292525,1
2296137,1
2296138,1
2296139,1
2296143,1
2299756,1
2299757,1
2299760,1
2303374,1
2303375,1
2303377,1
2303378,1
2303382,1
2303383,1
2303384,1
2306992,1
2306995,1
2306999,1
2307000,1
2307002,1
2310609,1
2310610,1
2310611,1
2310612,1
2310618,1
2310619,1
2314227,1
2314228,1
2314229,1
2317845,1
2317846,1
2317853,1
2317854,1
2321470,1
2321471,1
2325088,1
2325089,1
2339550,1
2339551,1
2339552,1
2343168,1
2343169,1
2343178,1
2343179,1
2346795,1
2346796,1
2346797,1
2350412,1
2350413,1
2350414,1
2354030,1
2354031,1
2357647,1
2357648,1
2361264,1
2361265,1
2361266,1
2364881,1
2364882,1
2364883,1
2372118,1
2372119,1
2375734,1
2375735,1
2375736,1
2379351,1
2379352,1
2379353,1
2382968,1
2382969,1
2382970,1
2390203,1
2390204,1
2393820,1
2393821,1
2397441,1
2404669,1
2408287,1
2408292,1
2411908,1
2411909,1
2411910,1
2415525,1
2415526,1
2415527,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2422755,1
2422758,1
2426372,1
2426373,1
2426375,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2469772,1
2469773,1
2469787,1
2469791,1
2469792,1
2473390,1
2473408,1
2477007,1
2477024,1
2477025,1
2480624,1
2480642,1
2484241,1
2484259,1
2487858,1
2487876,1
2491475,1
2491493,1
2491494,1
2495092,1
2495093,1
2495111,1
2498709,1
2498710,1
2498728,1
2498729,1
2502327,1
2502346,1
2505944,1
2505945,1
2505963,1
2505964,1
2505965,1
2509560,1
2509562,1
2509581,1
2509582,1
2509583,1
2513177,1
2513178,1
2513179,1
2513180,1
2513200,1
2516797,1
2516817,1
2516818,1
2520414,1
2520436,1
2524031,1
2524032,1
2524053,1
2527649,1
2527670,1
2531265,1
2531266,1
2531287,1
2534882,1
2534883,1
2534904,1
2538500,1
2538521,1
2542116,1
2542117,1
2542138,1
2545730,1
2545731,1
2545732,1
2545733,1
2545734,1
2545755,1
2549348,1
2549349,1
2549350,1
2549351,1
2549352,1
2549371,1
2549372,1
2552964,1
2552965,1
2552967,1
2552968,1
