cell_id,presence
2267195,1
2270812,1
2270813,1
2274429,1
2274430,1
2274431,1
2278046,1
2278047,1
2278048,1
2281665,1
2281666,1
2285283,1
2285284,1
2288901,1
2288902,1
2288903,1
2292519,1
2292520,1
2292521,1
2296137,1
2296138,1
2296139,1
2299756,1
2299757,1
2299760,1
2303374,1
2303375,1
2303377,1
2303378,1
2306992,1
2306995,1
2310609,1
2310610,1
2310611,1
2310612,1
2314227,1
2314228,1
2314229,1
2317845,1
2317846,1
2332271,1
2332272,1
2335888,1
2339505,1
2339550,1
2339551,1
2339552,1
2343121,1
2343122,1
2343168,1
2343169,1
2346738,1
2346739,1
2350355,1
2350356,1
2350357,1
2353973,1
2353974,1
2357597,1
2357598,1
2357599,1
2357600,1
2361215,1
2361216,1
2361217,1
2361218,1
2364832,1
2364833,1
2364834,1
2364835,1
2368449,1
2368450,1
2368451,1
2368452,1
2368721,1
2368722,1
2372067,1
2372068,1
2372069,1
2372070,1
2372338,1
2372339,1
2390203,1
2390204,1
2390429,1
2390430,1
2393820,1
2393821,1
2394046,1
2394047,1
2394048,1
2397441,1
2397664,1
2404669,1
2404901,1
2408287,1
2408292,1
2408517,1
2408518,1
2408519,1
2411908,1
2411909,1
2411910,1
2412135,1
2412136,1
2415525,1
2415526,1
2415527,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2422755,1
2422758,1
2426372,1
2426373,1
2426375,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2444695,1
2444696,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2448312,1
2448313,1
2448314,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2451929,1
2451930,1
2451931,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2469772,1
2469773,1
