cell_id,presence
2734324,1
2734325,1
2737942,1
2741560,1
2759598,1
2759599,1
2763184,1
2763185,1
2763186,1
2763215,1
2763216,1
2763217,1
2763218,1
2763219,1
2766801,1
2766802,1
2766803,1
2766804,1
2766832,1
2766833,1
2766834,1
2766835,1
2766836,1
2770419,1
2770420,1
2770421,1
2770422,1
2770451,1
2770452,1
2770464,1
2770465,1
2770466,1
2770467,1
2770468,1
2774036,1
2774037,1
2774038,1
2774081,1
2774082,1
2774083,1
2774084,1
2774085,1
2774088,1
2774089,1
2774090,1
2774112,1
2777654,1
2777655,1
2777656,1
2777698,1
2777699,1
2777700,1
2777701,1
2777702,1
2777705,1
2777706,1
2777707,1
2777729,1
2781315,1
2781316,1
2781317,1
2781318,1
2781319,1
2781323,1
2781346,1
2781347,1
2784929,1
2784930,1
2784931,1
2784932,1
2784933,1
2784934,1
2784935,1
2784936,1
2784961,1
2784962,1
2788552,1
2788580,1
2813904,1
2817521,1
2821138,1
2821147,1
2821148,1
2824755,1
2824764,1
2824765,1
2828333,1
2828334,1
2831950,1
2831951,1
2831981,1
2831982,1
2831986,1
2835598,1
2835599,1
2835600,1
2839216,1
2839217,1
2839218,1
2842751,1
2842752,1
2842833,1
2842834,1
2842835,1
2842836,1
2846370,1
2846371,1
2846451,1
2853693,1
2853694,1
2853695,1
2853696,1
2857310,1
2857311,1
2857312,1
2857313,1
2857314,1
2860927,1
2860928,1
2860929,1
2860930,1
2860931,1
2860932,1
2864514,1
2864515,1
2864516,1
2864517,1
2864518,1
2864519,1
2864520,1
2864521,1
2864544,1
2864545,1
2864546,1
2864547,1
2864548,1
2868132,1
2868133,1
2868134,1
2868135,1
2868136,1
2868137,1
2868138,1
2868139,1
2868163,1
2871736,1
2871737,1
2871751,1
2871752,1
2871753,1
2871754,1
2871755,1
2871756,1
2871757,1
2871780,1
2871781,1
2875353,1
2875354,1
2875368,1
2875369,1
2875370,1
2875371,1
2875372,1
2875373,1
2875374,1
2875397,1
2875398,1
2878817,1
2878818,1
2878971,1
2878987,1
2878988,1
2878989,1
2878990,1
2878991,1
2878992,1
2879015,1
2879016,1
2882434,1
2882435,1
2882436,1
2882589,1
2882590,1
2882595,1
2882608,1
2882609,1
2882610,1
2882640,1
2882641,1
2886050,1
2886051,1
2886052,1
2886053,1
2886225,1
2886226,1
2886227,1
2886257,1
2886258,1
2886259,1
2886260,1
2886261,1
2889665,1
2889666,1
2889667,1
2889668,1
2889669,1
2889670,1
2889671,1
2889689,1
2889690,1
2889691,1
2889843,1
2889844,1
2889845,1
2889875,1
2889876,1
2889877,1
2889878,1
2889879,1
2893273,1
2893274,1
2893281,1
2893282,1
2893283,1
2893284,1
2893285,1
2893286,1
2893287,1
2893288,1
2893305,1
2893306,1
2893307,1
2893308,1
2893461,1
2893462,1
2893493,1
2893494,1
2893495,1
2896890,1
2896891,1
2896898,1
2896899,1
2896900,1
2896901,1
2896902,1
2896903,1
2896904,1
2896905,1
2896906,1
2896907,1
2896922,1
2896923,1
2896924,1
2896925,1
2897110,1
2897111,1
2897112,1
2897113,1
2900507,1
2900508,1
2900509,1
2900515,1
2900516,1
2900517,1
2900518,1
2900519,1
2900520,1
2900521,1
2900522,1
2900523,1
2900524,1
2900533,1
2900535,1
2900536,1
2900537,1
2900539,1
2900540,1
2900541,1
2900729,1
2900730,1
2904120,1
2904125,1
2904126,1
2904153,1
2904154,1
2904155,1
2904347,1
2907742,1
2907743,1
2907927,1
2907963,1
2907964,1
2911358,1
2911359,1
2911360,1
2911543,1
2911544,1
2911545,1
2911580,1
2911581,1
2914973,1
2914975,1
2914976,1
2914977,1
2915197,1
2915198,1
2918575,1
2918576,1
2918577,1
2918578,1
2918580,1
2918583,1
2918584,1
2918585,1
2918586,1
2918592,1
2918593,1
2918594,1
2918595,1
2918784,1
2918785,1
2918786,1
2918815,1
2918816,1
2922190,1
2922191,1
2922192,1
2922193,1
2922199,1
2922200,1
2922201,1
2922202,1
2922209,1
2922210,1
2922211,1
2922212,1
2922402,1
2922403,1
2925822,1
2925823,1
2925824,1
2925825,1
2925826,1
2925827,1
2925828,1
2925829,1
2926020,1
2926021,1
2929440,1
2929441,1
2929443,1
2929444,1
2929445,1
2929446,1
2929638,1
2929639,1
2933057,1
2933058,1
2933061,1
2933062,1
2933063,1
2933256,1
2933257,1
2936679,1
2936685,1
2936686,1
2936687,1
2936873,1
2936880,1
2940288,1
2940303,1
2940325,1
2940326,1
2940327,1
2940328,1
2940497,1
2940498,1
2943888,1
2943889,1
2943905,1
2943906,1
2943909,1
2943919,1
2943920,1
2943942,1
2943943,1
2943944,1
2943945,1
2944113,1
2944114,1
2944115,1
2947488,1
2947489,1
2947490,1
2947505,1
2947506,1
2947523,1
2947558,1
2947559,1
2947560,1
2947561,1
2947562,1
2947563,1
2947727,1
2947728,1
2947729,1
2947730,1
2947731,1
2951105,1
2951106,1
2951107,1
2951122,1
2951123,1
2951140,1
2951151,1
2951152,1
2951175,1
2951176,1
2951177,1
2951178,1
2951179,1
2951180,1
2951344,1
2951345,1
2951346,1
2951347,1
2951348,1
2951349,1
2954715,1
2954716,1
2954722,1
2954723,1
2954747,1
2954768,1
2954769,1
2954770,1
2954791,1
2954792,1
2954794,1
2954795,1
2954796,1
2954797,1
2954962,1
2954963,1
2954964,1
2954965,1
2958339,1
2958386,1
2958387,1
2958388,1
2958408,1
2958409,1
2958410,1
2958411,1
2958412,1
2958413,1
2958414,1
2958580,1
2958581,1
2958582,1
2958604,1
2958610,1
2962005,1
2962006,1
2962030,1
2962031,1
2962221,1
2962222,1
2962223,1
2962224,1
2962225,1
2962226,1
2962227,1
2962228,1
2962229,1
2962230,1
2962231,1
2965570,1
2965571,1
2965619,1
2965620,1
2965647,1
2965648,1
2965649,1
2965706,1
2965707,1
2965711,1
2965838,1
2965839,1
2965840,1
2965841,1
2965842,1
2965843,1
2965844,1
2965845,1
2965846,1
2965847,1
2965848,1
2969237,1
2969265,1
2969271,1
2969326,1
2969327,1
2969328,1
2969329,1
2969457,1
2969458,1
2969460,1
2969461,1
2969462,1
2969463,1
2972854,1
2972882,1
2972888,1
2972943,1
2972946,1
2973079,1
2973080,1
2976471,1
2976472,1
2976473,1
2976506,1
2976507,1
2976559,1
2976560,1
2976561,1
2976563,1
2976564,1
2980089,1
2980090,1
2980091,1
2980176,1
2980177,1
2980178,1
2980179,1
2980180,1
2983707,1
2983708,1
2983793,1
2983794,1
2983811,1
2998177,1
2998178,1
3001794,1
3001795,1
3001906,1
3001907,1
3001994,1
3001995,1
3002017,1
3002018,1
3002019,1
3002020,1
3005523,1
3005524,1
3005611,1
3005612,1
3005634,1
3005635,1
3005636,1
3005637,1
3005638,1
3009140,1
3009141,1
3009228,1
3009229,1
3009251,1
3009252,1
3009253,1
3009254,1
3009255,1
3012846,1
3012847,1
3012848,1
3012849,1
3012868,1
3012869,1
3012870,1
3012871,1
3012872,1
3016300,1
3016463,1
3016464,1
3016466,1
3016489,1
3016490,1
3019917,1
3019957,1
3019958,1
3019959,1
3020081,1
3020082,1
3020107,1
3023574,1
3023575,1
3023698,1
3023699,1
3027155,1
3027191,1
3027192,1
3027301,1
3027311,1
3030772,1
3030917,1
3030918,1
3030919,1
3030927,1
3030928,1
3030929,1
3034390,1
3034392,1
3034393,1
3034534,1
3034535,1
3034536,1
3038006,1
3038007,1
3038008,1
3038009,1
3038010,1
3041410,1
3041411,1
3041624,1
3041625,1
3041626,1
3041717,1
3041718,1
3041719,1
3045027,1
3045028,1
3045242,1
3045243,1
3045334,1
3045336,1
3048645,1
3048859,1
3048860,1
3048951,1
3048952,1
3048953,1
3063062,1
3066679,1
3066680,1
3070297,1
3073913,1
3073914,1
3073962,1
3074329,1
3074330,1
3074331,1
3077526,1
3077527,1
3077528,1
3077531,1
3077946,1
3077947,1
3077948,1
3081143,1
3081146,1
3084760,1
3084763,1
3088377,1
3088380,1
3091994,1
3091995,1
3091997,1
3095612,1
3095614,1
3099228,1
3099229,1
3099231,1
3102845,1
3102847,1
3102848,1
3106462,1
3106464,1
3106465,1
3110071,1
3110079,1
3110080,1
3110082,1
3113689,1
3113697,1
3113698,1
3113699,1
3117306,1
3117315,1
3117316,1
3117317,1
3120933,1
3124550,1
3132246,1
3132247,1
3135861,1
3135863,1
3139478,1
3139479,1
3139480,1
3142678,1
3142679,1
3143095,1
3143096,1
3143097,1
3143098,1
3146295,1
3146296,1
3146301,1
3146302,1
3146711,1
3146712,1
3146713,1
3146714,1
3149912,1
3149913,1
3149918,1
3149919,1
3149920,1
3150329,1
3150330,1
3153536,1
3160738,1
3164353,1
3164354,1
3164355,1
3164356,1
3167969,1
3167970,1
3167973,1
3171584,1
3171585,1
3171586,1
3171591,1
3175198,1
3175199,1
3175201,1
3175202,1
3175203,1
3175207,1
3175208,1
3178814,1
3178815,1
3178816,1
3178817,1
3178818,1
3178824,1
3182431,1
3182432,1
3182433,1
3182434,1
3182435,1
3182436,1
3182441,1
3186049,1
3186050,1
3186052,1
3186053,1
3186058,1
3189666,1
3189669,1
3189670,1
3189671,1
3189674,1
3189675,1
3190121,1
3190122,1
3190123,1
3193282,1
3193283,1
3193285,1
3193286,1
3193288,1
3193289,1
3193290,1
3193291,1
3193735,1
3193736,1
3193738,1
3193739,1
3193740,1
3196898,1
3196899,1
3196901,1
3196902,1
3197351,1
3197352,1
3197353,1
3197354,1
3197356,1
3197357,1
3200515,1
3200519,1
3200520,1
3200968,1
3200969,1
3200970,1
3200971,1
3204132,1
3204137,1
3204587,1
3204588,1
3207748,1
3207749,1
3207754,1
3207760,1
3208204,1
3208205,1
3211365,1
3211371,1
3211372,1
3211374,1
3211375,1
3211376,1
3211378,1
3211821,1
3211822,1
3214982,1
3214983,1
3214988,1
3214989,1
3214990,1
3214991,1
3214995,1
3215438,1
3215439,1
3215440,1
3218599,1
3218605,1
3218606,1
3218607,1
3218612,1
3218613,1
3219055,1
3219056,1
3219057,1
3219058,1
