cell_id,presence
2050348,1
2050349,1
2053966,1
2053967,1
2053968,1
2057584,1
2057585,1
2057586,1
2061201,1
2061202,1
2061203,1
2061204,1
2064820,1
2064821,1
2064822,1
2068438,1
2068439,1
2072056,1
2072057,1
2075674,1
2075675,1
2079291,1
2079292,1
2082908,1
2082909,1
2082910,1
2086526,1
2086527,1
2086528,1
2090143,1
2090144,1
2090146,1
2093761,1
2093762,1
2093763,1
2097379,1
2100996,1
2100997,1
2100998,1
2104614,1
2104615,1
2104616,1
2108231,1
2108232,1
2108233,1
2111850,1
2111851,1
2115468,1
2136986,1
2136987,1
2136988,1
2136989,1
2136990,1
2136991,1
2136992,1
2136993,1
2136994,1
2136995,1
2136996,1
2136997,1
2140600,1
2140601,1
2140602,1
2140603,1
2140604,1
2140605,1
2140606,1
2140607,1
2140608,1
2140609,1
2140610,1
2140611,1
2140612,1
2140613,1
2140614,1
2140615,1
2140616,1
2140617,1
2144215,1
2144216,1
2144217,1
2144218,1
2144219,1
2144220,1
2144221,1
2144222,1
2144223,1
2144224,1
2144225,1
2144226,1
2144227,1
2144228,1
2144229,1
2144230,1
2144231,1
2144232,1
2144233,1
2144234,1
2144235,1
2144236,1
2147831,1
2147832,1
2147833,1
2147834,1
2147835,1
2147836,1
2147837,1
2147838,1
2147839,1
2147840,1
2147841,1
2147842,1
2147843,1
2147844,1
2147848,1
2147850,1
2147851,1
2147852,1
2151447,1
2151448,1
2151449,1
2151450,1
2151451,1
2151452,1
2151453,1
2151454,1
2151455,1
2151456,1
2151457,1
2151458,1
2155063,1
2155064,1
2155065,1
2155066,1
2155067,1
2155068,1
2155069,1
2155070,1
2155071,1
2155072,1
2155073,1
2155074,1
2155075,1
2155076,1
2158679,1
2158680,1
2158681,1
2158682,1
2158683,1
2158684,1
2158685,1
2158686,1
2158687,1
2158688,1
2158689,1
2158690,1
2158691,1
2162296,1
2162297,1
2162298,1
2162299,1
2162300,1
2162301,1
2162302,1
2162303,1
2162304,1
2162305,1
2162306,1
2162307,1
2162308,1
2165912,1
2165913,1
2165914,1
2165915,1
2165916,1
2165917,1
2165918,1
2165919,1
2165921,1
2165922,1
2165923,1
2165924,1
2165925,1
2165926,1
2169529,1
2169530,1
2169531,1
2169532,1
2169533,1
2169534,1
2169535,1
2169539,1
2169540,1
2169541,1
2169542,1
2169543,1
2169544,1
2173146,1
2173147,1
2173148,1
2173149,1
2173150,1
2173151,1
2173159,1
2173160,1
2176762,1
2176763,1
2176764,1
2176765,1
2176766,1
2176767,1
2176777,1
2176778,1
2180379,1
2180380,1
2180381,1
2180382,1
2180383,1
2180384,1
2180393,1
2180394,1
2183996,1
2183997,1
2183998,1
2183999,1
2184000,1
2184001,1
2184010,1
2187613,1
2187614,1
2187615,1
2187616,1
2187617,1
2187618,1
2187628,1
2187629,1
2187630,1
2191230,1
2191231,1
2191232,1
2191233,1
2191234,1
2191235,1
2191245,1
2191246,1
2191247,1
2191248,1
2191249,1
2191250,1
2191268,1
2191269,1
2191271,1
2194846,1
2194847,1
2194848,1
2194849,1
2194850,1
2194851,1
2194863,1
2194864,1
2194866,1
2194867,1
2194884,1
2194885,1
2194887,1
2198463,1
2198464,1
2198465,1
2198466,1
2198467,1
2198468,1
2198480,1
2198481,1
2198482,1
2198484,1
2198485,1
2198490,1
2198491,1
2198492,1
2198501,1
2198502,1
2198503,1
2198504,1
2198505,1
2198506,1
2202080,1
2202081,1
2202082,1
2202083,1
2202084,1
2202085,1
2202097,1
2202098,1
2202107,1
2202108,1
2202109,1
2202110,1
2202115,1
2202116,1
2202117,1
2202118,1
2202121,1
2202122,1
2205697,1
2205698,1
2205699,1
2205700,1
2205701,1
2205702,1
2205715,1
2205732,1
2205733,1
2205735,1
2205736,1
2205738,1
2205739,1
2209315,1
2209316,1
2209317,1
2209318,1
2209319,1
2209332,1
2209345,1
2209346,1
2209348,1
2209349,1
2209350,1
2209351,1
2209352,1
2209353,1
2209354,1
2209355,1
2212932,1
2212933,1
