prob,cell_id
0.1,594697
0.1,594698
0.1,598312
0.1,598313
0.1,601928
0.1,601929
0.1,601930
0.1,605544
0.1,605545
0.1,605546
0.14,594699
0.14,594700
0.14,594701
0.14,598315
0.14,598316
0.14,601933
0.14,605547
0.06,594702
0.06,594703
0.06,601934
0.06,601935
0.06,601936
0.06,605550
0.06,605551
0.03,602004
0.03,605620
0.03,605621
0.02,602006
0.02,602007
0.02,605622
0.02,605623
0.02,605624
0.09,594778
0.09,602009
0.09,602010
0.09,605625
0.09,605626
0.09,605627
0.34,594779
0.34,594780
0.34,598396
0.34,598397
0.34,602011
0.34,602012
0.34,602013
0.34,605628
0.34,605629
0.34,605630
0.59,594781
0.59,594782
0.59,594783
0.59,598398
0.59,598399
0.59,598400
0.59,602014
0.59,605631
0.59,605632
0.83,594785
0.83,594786
0.83,598401
0.83,598402
0.83,602017
0.83,602018
0.83,602019
0.83,605633
0.83,605634
0.83,605635
0.32,594787
0.32,594788
0.32,594789
0.32,598403
0.32,598404
0.32,598405
0.32,602020
0.32,602021
0.32,602022
0.32,605636
0.32,605637
0.32,605638
0.54,594790
0.54,594791
0.54,594792
0.54,598406
0.54,598407
0.54,598408
0.54,602023
0.54,602024
0.54,602025
0.57,594793
0.57,594794
0.57,594795
0.57,598409
0.57,598410
0.08,594857
0.08,598474
0.08,602090
0.08,605706
0.08,605707
0.08,594858
0.08,594859
0.08,594860
0.08,598475
0.08,598476
0.08,598477
0.08,602091
0.08,602092
0.08,602093
0.08,605708
0.08,605709
0.08,605710
0.11,594861
0.11,594862
0.11,594863
0.11,598478
0.11,598479
0.11,598480
0.11,602094
0.11,602095
0.11,602096
0.11,605711
0.11,605713
0.02,594864
0.02,594866
0.02,598481
0.02,598482
0.02,602097
0.02,602098
0.02,605714
0.02,605715
0.02,605716
0.02,594867
0.02,594868
0.02,594869
0.02,598485
0.02,605717
0.02,605718
0.02,605719
0.01,594870
0.01,598486
0.01,605720
0.01,605721
0.02,594874
0.02,602107
0.02,602108
0.02,605724
0.27,594875
0.27,594876
0.27,594877
0.27,598492
0.27,598493
0.27,602109
0.27,602110
0.27,605725
0.27,605726
0.27,605727
0.31,602111
0.31,602112
0.31,602113
0.31,605728
0.31,605729
0.31,605730
0.19,594881
0.19,598498
0.19,602114
0.19,602115
0.19,605731
0.19,605732
0.11,594884
0.11,594885
0.11,594886
0.11,598502
0.11,602119
0.04,594887
0.04,598503
0.04,602120
0.1,594892
0.1,594893
0.1,594894
0.1,598510
0.1,598511
0.1,602127
0.1,602128
0.22,594914
0.22,598529
0.22,598530
0.22,598531
0.22,602146
0.22,602147
0.22,602148
0.36,594915
0.36,598532
0.36,598533
0.36,602149
0.36,602150
0.36,602151
0.36,605765
0.36,605766
0.36,605767
0.44,602152
0.44,605768
0.44,605769
0.44,605770
0.53,605913
0.53,605914
0.56,595064
0.56,595065
0.56,598680
0.56,598681
0.56,598682
0.56,602297
0.56,602298
0.56,602299
0.56,605915
0.56,605916
0.02,595066
0.02,595067
0.02,595068
0.02,598683
0.02,598684
0.02,598685
0.02,602300
0.02,602301
0.02,602302
0.02,605917
0.02,605918
0.02,605919
0.02,595069
0.02,595070
0.02,595071
0.02,598686
0.02,598687
0.02,602303
0.02,602304
0.02,605920
0.02,605921
0.06,609080
0.06,609081
0.06,612696
0.06,612697
0.06,616312
0.06,616313
0.06,616314
0.06,619928
0.06,619929
0.06,619930
0.06,623544
0.06,623545
0.06,623546
0.15,609089
0.15,609090
0.15,609091
0.15,612706
0.15,612707
0.15,616323
0.34,609092
0.34,609093
0.34,612708
0.34,612709
0.34,616324
0.34,616325
0.34,619940
0.34,619941
0.34,623557
0.17,609094
0.17,612710
0.17,612711
0.17,612712
0.17,616326
0.17,616327
0.17,619942
0.17,619943
0.17,619944
0.17,623558
0.17,623559
0.17,623560
0.02,609099
0.02,619945
0.02,619946
0.02,623561
0.02,623562
0.02,623563
0.08,609100
0.08,609101
0.08,609102
0.08,612716
0.08,612717
0.08,612718
0.08,616332
0.08,616333
0.08,616334
0.08,619948
0.08,619949
0.08,619950
0.08,623564
0.08,623565
0.08,623566
0.02,609103
0.02,609104
0.02,609105
0.02,612719
0.02,616335
0.02,619951
0.68,609159
0.68,609160
0.68,612776
0.68,623622
0.68,623623
0.68,609161
0.68,609162
0.68,609163
0.68,612777
0.68,612778
0.68,612779
0.68,616394
0.68,616395
0.68,620010
0.68,620011
0.68,623627
0.04,609164
0.04,609165
0.04,612780
0.04,612781
0.04,616396
0.04,616397
0.04,616398
0.04,620012
0.04,620013
0.04,620014
0.04,623628
0.04,623629
0.04,623630
0.17,620080
0.17,623695
0.17,623696
0.17,623697
0.01,609234
0.01,620083
0.01,620084
0.01,623698
0.01,623699
0.01,623700
0.17,609235
0.17,609236
0.17,609237
0.17,612852
0.17,612853
0.17,612854
0.17,616468
0.17,616469
0.17,616470
0.17,620085
0.17,620086
0.17,623701
0.17,623702
0.17,623703
0.41,609238
0.41,609239
0.41,609240
0.41,612855
0.41,612856
0.41,612857
0.41,616471
0.41,616472
0.41,616473
0.41,620087
0.41,620088
0.65,609241
0.65,609242
0.65,609243
0.65,612858
1,609244
1,609245
1,609247
1,609248
1,609249
0.78,609250
0.78,609251
0.78,609252
0.67,609253
0.1,609323
0.1,609324
0.1,612939
0.1,612940
0.18,609325
0.18,609326
0.18,609327
0.18,612941
0.18,612942
0.18,612943
0.25,609328
0.25,609329
0.25,612944
0.25,612945
0.25,612946
0.25,616561
0.25,616562
0.25,616563
0.25,620178
0.25,620179
0.25,623796
0.16,609330
0.16,609331
0.16,609332
0.16,612947
0.16,612948
0.16,612949
0.16,616564
0.16,616565
0.16,616566
0.16,620181
0.16,623797
0.16,623798
0.16,623799
0.12,609333
0.12,609334
0.12,609335
0.12,612950
0.12,612951
0.12,612952
0.12,616567
0.12,616568
0.12,620183
0.12,620184
0.12,620185
0.12,623800
0.12,623801
0.12,623802
0.04,609336
0.04,609337
0.04,609338
0.04,612953
0.04,612954
0.04,612955
0.04,616569
0.04,616570
0.04,616571
0.04,620186
0.04,620187
0.04,620188
0.04,623803
0.04,623804
0.04,623805
0.06,609339
0.06,609340
0.06,612956
0.06,620189
0.06,620190
0.06,623806
0.04,609342
0.04,609343
0.04,609344
0.04,612960
0.04,616577
0.04,620194
0.06,609345
0.06,609347
0.06,612961
0.2,609386
0.2,609387
0.2,613002
0.2,613003
0.2,613004
0.2,616619
0.2,616620
0.2,616621
0.2,620235
0.2,620236
0.2,620237
0.2,623852
0.2,623853
0.2,623854
0.36,620238
0.36,623855
0.69,620379
0.69,623996
0.69,623997
0.29,609530
0.29,609531
0.29,613146
0.29,613147
0.29,613148
0.29,616763
0.29,616764
0.29,616765
0.29,620380
0.29,620381
0.29,620382
0.29,623998
0.29,623999
0.29,624000
0.07,609532
0.07,609533
0.07,609534
0.07,613149
0.07,613150
0.07,613151
0.07,616766
0.07,616767
0.07,616768
0.07,620383
0.07,620384
0.07,620385
0.07,624001
0.07,624002
0.02,609535
0.02,609536
0.02,609537
0.02,613152
0.02,613153
0.02,613154
0.02,616769
0.02,616770
0.02,616771
0.02,620386
0.02,620387
0.02,620388
0.02,624003
0.02,624004
0.02,624005
0.06,627163
0.06,627164
0.06,627165
0.06,630780
0.06,630781
0.06,634396
0.06,634397
0.26,627166
0.26,630782
0.26,630783
0.26,630784
0.26,634398
0.26,634399
0.26,634400
0.26,638014
0.26,638015
0.26,638016
0.11,630785
0.11,634401
0.11,634402
0.11,638017
0.11,638018
0.04,638019
0.04,638020
0.12,627177
0.12,627178
0.12,627179
0.12,630794
0.12,630795
0.08,627180
0.08,627181
0.08,627182
0.08,630796
0.08,630797
0.86,627239
0.86,630855
0.91,627243
0.37,627244
0.37,627245
0.37,627246
0.37,630861
0.37,630862
0.37,630863
0.37,634477
0.37,634478
0.37,634479
0.37,638094
0.37,638095
0.01,627247
0.01,627248
0.01,627249
0.01,630864
0.01,630865
0.01,634480
0.01,638098
0.03,627250
0.03,627251
0.03,630866
0.03,630867
0.03,630868
0.03,634483
0.03,634484
0.03,634485
0.03,638099
0.03,638100
0.03,638101
0.06,627254
0.06,627255
0.06,630870
0.06,630871
0.06,634486
0.06,634487
0.06,634488
0.06,638102
0.06,638103
0.06,638104
0.05,630873
0.05,630874
0.05,634489
0.05,634490
0.05,638106
0.05,638107
0.02,627310
0.02,630927
0.11,627311
0.11,627312
0.11,627313
0.11,630928
0.11,630929
0.11,630930
0.11,634545
0.11,634546
0.11,638162
0.11,638163
0.24,627314
0.24,627315
0.24,627316
0.24,630931
0.24,630932
0.24,630933
0.24,634547
0.24,634548
0.24,634549
0.24,638164
0.24,638165
0.48,627317
0.48,627318
0.48,627319
0.48,630934
0.17,627409
0.17,627410
0.17,631026
0.17,634643
0.17,627411
0.17,627412
0.17,627413
0.17,631027
0.17,631029
0.17,634644
0.17,634645
0.17,634646
0.15,627414
0.15,627415
0.15,631030
0.15,631031
0.15,631032
0.15,634647
0.15,634648
0.15,634649
0.05,627416
0.05,627418
0.05,631033
0.05,631034
0.05,631035
0.05,634650
0.05,634651
0.05,634652
0.05,638266
0.05,638267
0.05,638268
0.04,627419
0.04,631036
0.04,634653
0.04,634654
0.04,638269
0.04,638270
0.04,638271
0.01,638272
0.01,638273
0.01,638274
0.19,627468
0.19,631083
0.19,631085
0.19,634700
0.19,634701
0.19,634702
0.19,638316
0.19,638317
0.19,638318
0.27,627469
0.27,627470
0.27,627471
0.27,631086
0.27,631087
0.27,631088
0.27,634703
0.27,634704
0.27,638319
0.31,627472
0.31,638323
0.8,631228
0.84,627612
0.84,627613
0.84,627614
0.84,631229
0.84,631230
0.84,631231
0.84,634846
0.84,634847
0.84,634848
0.84,638464
0.84,638465
0.14,627615
0.14,627616
0.14,627617
0.14,631232
0.14,631233
0.14,631234
0.14,634849
0.14,634850
0.14,634851
0.14,638466
0.14,638467
0.14,638468
0.02,627618
0.02,627619
0.02,627620
0.02,631235
0.02,631236
0.02,634852
0.02,638469
0.02,638470
0.07,641633
0.07,641634
0.07,645249
0.07,645250
0.07,648865
0.07,648866
0.07,648867
0.07,652481
0.07,652482
0.07,652483
0.07,656098
0.07,656099
0.12,641635
0.12,641636
0.12,641637
0.12,645251
0.12,645252
0.12,645253
0.12,648868
0.12,648869
0.12,652484
0.12,652485
0.12,656100
0.12,656101
0.12,656102
0.85,641704
0.85,641705
0.95,652556
0.46,641710
0.46,641711
0.46,645325
0.46,645326
0.46,645327
0.46,648942
0.46,648943
0.46,648944
0.46,652558
0.46,652559
0.46,652560
0.46,656175
0.46,656176
0.11,641714
0.11,645329
0.11,645330
0.11,648945
0.11,648946
0.11,652561
0.11,652562
0.11,652563
0.11,656177
0.11,656178
0.11,656179
0.03,641718
0.03,641719
0.03,641720
0.03,645334
0.03,645335
0.03,645336
0.03,648950
0.03,648951
0.03,648952
0.03,652567
0.03,652568
0.03,652569
0.03,656183
0.03,656184
0.03,641721
0.03,641722
0.03,641723
0.03,645337
0.03,645338
0.03,645339
0.03,648953
0.03,648954
0.03,648955
0.03,652570
0.03,652571
0.03,652572
0.06,645390
0.06,645391
0.06,649007
0.06,649008
0.06,649009
0.06,652623
0.06,652624
0.06,652625
0.13,641779
0.13,645393
0.13,645394
0.13,645395
0.13,649010
0.13,649011
0.13,649012
0.13,652626
0.13,652627
0.13,652628
0.13,656242
0.13,656243
0.13,656244
1,641780
1,641781
1,641782
1,645396
1,645397
1,645398
1,649013
1,649014
1,652629
1,656245
0.62,645399
0.08,641885
0.08,645500
0.08,645501
0.08,645502
0.08,649116
0.08,649117
0.08,649118
0.08,652733
0.08,652734
0.08,652735
0.08,656350
0.08,656351
0.08,656352
0.02,641886
0.02,641887
0.02,641888
0.02,645503
0.02,645504
0.02,645505
0.02,649119
0.02,649120
0.02,649121
0.02,652736
0.02,652737
0.02,652738
0.02,656353
0.02,656354
0.02,656355
0.03,641889
0.03,641890
0.03,645506
0.03,645507
0.03,645508
0.03,649122
0.03,649123
0.03,652739
0.03,652740
0.1,652774
0.1,656389
0.1,656390
0.05,649159
0.05,649160
0.05,652775
0.05,652776
0.05,652777
0.05,656391
0.05,656392
0.05,656393
0.08,645547
0.08,645548
0.08,645549
0.08,649164
0.08,649165
0.08,652781
0.18,641933
0.18,641934
0.18,645550
0.72,652924
0.72,656540
0.72,656541
0.8,652928
0.8,656544
0.8,656545
0.76,642079
0.76,642080
0.76,645696
0.76,645697
0.76,649312
0.76,649313
0.76,649314
0.76,652929
0.76,652930
0.76,652931
0.76,656546
0.76,656547
0.38,642081
0.38,642082
0.38,645698
0.38,645699
0.14,642083
0.14,642084
0.14,642085
0.14,645702
0.14,652937
0.14,656553
0.14,656554
0.14,666924
0.14,666925
0.14,666926
0.14,670540
0.14,670541
0.14,670542
0.14,674157
0.14,674158
0.24,666927
0.24,670543
0.24,670544
0.24,674159
0.24,674160
0.24,674161
0.2,666930
0.2,670546
0.2,670547
0.2,674162
0.2,674163
0.2,674164
0.11,659716
0.11,659717
0.11,659718
0.11,663332
0.11,663333
0.11,663334
0.11,666948
0.11,666949
0.11,666950
0.11,670564
0.11,670565
0.11,670566
0.11,674180
0.11,674182
0.02,659719
0.02,659720
0.02,663335
0.02,663336
0.02,663337
0.02,666951
0.02,666952
0.02,666953
0.02,670567
0.02,670568
0.02,670569
0.02,674183
0.02,674184
0.02,674185
0.01,670570
0.01,674186
1,659787
1,659788
1,659789
1,663404
1,663405
1,667021
1,667022
1,670638
0.66,659792
0.66,663406
0.66,674257
0.16,659793
0.16,659794
0.16,659795
0.16,663409
0.16,663410
0.16,663411
0.16,667026
0.16,667027
0.16,667028
0.16,670642
0.16,670643
0.16,670644
0.16,674260
0.02,659796
0.02,659797
0.02,659798
0.02,663412
0.02,663413
0.02,663414
0.02,667029
0.02,670645
0.02,670646
0.02,670647
0.02,674261
0.02,674262
0.02,674263
0.1,663471
0.1,667088
0.1,674318
0.1,674319
0.1,674320
0.53,663472
0.53,667089
0.53,667090
0.53,667091
0.53,670705
0.53,670706
0.53,674321
0.53,674322
0.53,674323
0.26,659859
0.26,659860
0.26,659861
0.26,663477
0.26,667092
0.26,667093
0.26,667094
0.26,670708
0.26,670709
0.26,670710
0.26,674324
0.26,674325
0.26,674326
1,659862
1,663478
1,667095
1,670711
0.14,670814
0.18,659967
0.18,659968
0.18,663584
0.18,663585
0.18,667201
0.18,667202
0.27,659969
0.27,659970
0.27,663586
0.27,663587
0.27,663588
0.27,667203
0.12,663589
0.12,663590
0.12,663591
0.12,667207
0.12,667208
0.03,659976
0.03,659977
0.03,663592
0.03,663593
0.03,663594
0.03,667209
0.03,667210
0.03,667211
0.02,674451
0.02,674452
0.02,674453
0.01,660002
0.01,660004
0.01,663619
0.01,663620
0.01,663621
0.01,667236
0.01,667237
0.01,667238
0.03,660005
0.03,660006
0.03,660007
0.03,663622
0.88,674618
0.88,674619
0.86,663770
0.86,663771
0.86,667386
0.86,667387
0.86,667388
0.86,671003
0.86,671004
0.86,671005
0.86,674620
0.86,674621
0.86,674622
0.16,660154
0.16,660155
0.16,660156
0.16,663772
0.16,663773
0.16,667389
0.16,667390
0.16,667391
0.16,671006
0.16,671007
0.16,671008
0.16,674623
0.16,674624
0.16,674625
0.66,660157
0.66,660158
0.66,663774
0.66,667392
0.66,667393
0.66,667394
0.66,671009
0.66,671010
0.66,671011
0.66,674626
0.66,674627
0.66,674628
0.36,660160
0.36,660161
0.36,660162
0.36,663777
0.36,663778
0.36,663779
0.36,667395
0.36,667396
0.36,667397
0.36,671012
0.36,671013
0.36,671014
0.36,674629
0.36,674630
0.36,674631
0.34,660163
0.34,660164
0.34,667398
0.34,671016
0.34,671017
0.34,674632
0.34,674633
0.34,674634
0.54,660168
0.54,663784
0.54,663785
0.54,667401
0.54,667402
0.54,667403
0.54,671018
0.54,671019
0.54,671020
0.54,674635
0.54,674636
0.54,674637
0.41,660169
0.41,660170
0.41,660171
0.41,663786
0.41,663787
0.41,663788
0.41,667404
0.41,667405
0.36,677775
0.36,677776
0.36,677777
0.36,681391
0.36,681392
0.36,681393
0.36,685008
0.36,685009
0.36,688625
0.87,677778
0.87,677779
0.87,677780
0.87,681394
0.87,681395
0.87,681396
0.87,685010
0.87,685011
0.87,688626
0.87,688627
0.87,688628
0.88,677781
0.88,677783
0.88,681397
0.88,681398
0.88,681399
0.88,685014
0.88,685015
0.88,688630
0.88,688631
0.18,677785
0.18,681400
0.18,681401
0.18,681402
0.18,685016
0.18,685017
0.18,685018
0.18,688632
0.18,688633
0.18,688634
0.05,685019
0.05,688635
0.05,688636
0.05,688637
0.3,677796
0.3,677797
0.3,677798
0.3,681412
0.3,681413
0.3,681414
0.3,685028
0.3,685029
0.3,685030
0.3,688644
0.3,688645
0.3,688646
0.1,677799
0.1,677800
0.1,677801
0.1,681415
0.1,681416
0.1,681417
0.1,685031
0.1,685033
0.1,688649
0.04,677802
0.04,681418
0.04,685034
0.04,688650
1,677872
1,677873
0.47,677875
0.12,677877
0.12,677878
0.12,677879
0.12,681494
0.12,681495
0.12,681496
0.12,685112
0.12,688728
0.1,677880
0.1,677881
0.1,677882
0.1,681497
0.1,685113
0.1,685114
0.1,685115
0.1,688729
0.1,688730
0.1,688731
0.48,681550
0.48,685166
0.48,685167
0.48,688782
0.48,688783
0.03,677935
0.03,677936
0.03,677937
0.03,681551
0.03,681552
0.03,681553
0.03,685168
0.03,685169
0.03,685170
0.03,688784
0.03,688785
0.03,688786
0.38,677938
0.38,677939
0.38,677940
0.38,681554
0.38,681555
0.38,681556
0.38,685171
0.38,685172
0.38,685173
0.38,688787
0.38,688788
0.38,688789
0.75,677941
0.75,677942
0.75,681557
0.36,678063
0.36,678064
0.36,681680
0.46,689082
0.46,689083
0.46,689084
0.44,678235
0.44,678236
0.44,681852
0.44,681853
0.44,685468
0.44,685469
0.44,685470
0.44,689085
0.44,689086
0.44,689087
0.17,678237
0.17,678238
0.17,678239
0.17,681854
0.17,681855
0.17,681856
0.17,685471
0.17,685472
0.17,685473
0.17,689088
0.17,689089
0.17,689090
0.19,678240
0.19,678241
0.19,678242
0.19,681857
0.19,681858
0.19,685474
0.19,685475
0.19,685476
0.19,689091
0.19,689092
0.17,678243
0.17,678244
0.17,678245
0.17,681860
0.17,681861
0.52,678248
0.52,681865
0.27,678249
0.27,678250
0.27,678251
0.27,681866
0.27,681867
0.29,678252
0.29,678253
0.29,678254
0.79,692245
0.79,692246
0.79,695861
0.79,695862
0.79,695863
0.79,699479
0.67,692248
0.67,692249
0.67,692250
0.67,695865
0.67,695866
0.67,699480
0.67,699481
0.67,703096
0.67,703097
0.67,703098
0.67,706714
0.61,692251
0.61,692252
0.61,692253
0.61,695867
0.61,695868
0.61,695869
0.61,699484
0.61,706715
0.47,692254
0.47,692255
0.47,692256
0.47,695870
0.47,695871
0.47,695872
0.47,699487
0.47,699488
0.47,703104
0.18,692257
0.18,692258
0.18,692259
0.18,695873
0.18,695874
0.18,695875
0.18,699489
0.18,699490
0.18,699491
0.18,703105
0.18,703106
0.18,703107
0.18,706721
0.18,706722
0.18,706723
0.06,692261
0.06,692262
0.06,695876
0.06,695877
0.06,695878
0.06,699492
0.06,699493
0.06,699494
0.06,703108
0.06,703109
0.06,703110
0.06,706724
0.06,706725
0.06,706726
0.03,692263
0.03,692265
0.03,695879
0.03,695881
0.03,699495
0.03,699496
0.03,699497
0.03,703111
0.03,703112
0.03,703113
0.03,706727
0.03,706728
0.03,706729
0.05,692266
0.05,692267
0.05,695882
0.05,695883
0.05,695884
0.05,699498
0.05,699499
0.05,703114
0.24,692346
0.24,692347
0.24,695963
0.24,695964
0.24,699580
0.24,706813
0.02,692348
0.02,692349
0.02,692350
0.02,695965
0.02,695966
0.02,695967
0.02,699581
0.02,699582
0.02,699583
0.02,703197
0.02,703198
0.02,703199
0.02,706814
0.02,706815
0.62,699626
0.62,706859
1,696013
1,699627
1,699628
1,699629
1,703243
1,703244
1,703245
1,706860
1,706861
1,706862
0.68,692397
0.68,692398
0.68,696014
0.68,696015
0.68,696016
0.68,699630
0.68,699631
0.68,699632
0.68,703246
0.68,703247
0.68,703248
0.68,703249
0.68,706863
0.68,706864
0.68,706865
1,692401
1,692402
1,696017
1,696018
1,696019
1,699633
1,699634
1,699635
1,703250
1,703251
0.99,692403
0.99,692404
0.99,692405
0.99,696020
0.99,699636
0.5,707158
0.26,703543
0.26,703544
0.26,707159
0.26,707160
0.26,707161
0.31,692694
0.31,692695
0.31,696310
0.31,696311
0.31,696312
0.31,699927
0.31,699928
0.31,699929
0.31,703545
0.31,703546
0.31,703547
0.31,707162
0.31,707163
0.31,707164
0.19,692696
0.19,692697
0.19,692698
0.19,696313
0.19,696314
0.19,696315
0.19,699930
0.19,699931
0.19,699932
0.19,699933
0.19,703548
0.19,703549
0.19,703550
0.19,707165
0.19,707167
0.34,692699
0.34,692700
0.34,692701
0.34,696316
0.34,696317
0.34,699934
0.34,699935
0.34,699936
0.34,703551
0.34,703552
0.34,703553
0.34,707168
0.34,707170
0.09,692702
0.09,692703
0.09,692704
0.09,699937
0.09,699938
0.09,699939
0.09,703554
0.09,707171
0.09,707172
0.14,692705
0.14,692706
0.14,692707
0.14,692708
0.14,696323
0.14,696324
0.14,696325
0.14,699940
0.14,699941
0.14,699942
0.44,710331
0.44,710332
0.44,713947
0.44,713948
0.44,713949
0.44,717565
0.44,721181
0.32,713950
0.32,717566
0.32,717567
0.32,721182
0.32,721183
0.31,710338
0.31,710339
0.32,710340
0.32,710341
0.32,710342
0.32,713957
0.32,713958
0.3,710343
0.3,710344
0.3,710345
0.3,713959
0.3,713960
0.22,710430
0.22,710431
0.22,714047
0.22,714048
0.03,714049
0.03,714050
0.03,714051
0.03,717665
0.03,717666
0.03,717667
0.03,717668
0.03,721282
0.03,721283
0.03,721284
0.34,714053
0.34,717669
0.34,717670
0.34,717671
0.34,721285
0.34,721286
0.34,721287
0.05,721288
0.12,710477
0.12,710478
0.12,714095
0.47,710479
0.47,710480
0.47,710481
0.47,714096
0.47,714097
0.47,714098
0.47,717712
0.47,717713
0.47,717714
0.47,721328
0.47,721329
0.47,721330
0.47,721331
1,710482
0.01,717927
0.01,717928
0.01,721544
0.01,721545
0.01,710697
0.01,714313
0.01,714314
0.01,717929
0.01,717930
0.01,717931
0.01,721546
0.01,721547
0.01,721548
0.01,710698
0.01,710699
0.01,710700
0.01,714315
0.01,714316
0.01,714317
0.01,717932
0.01,717933
0.01,717934
0.01,721549
0.01,721550
0.01,721551
0.01,710701
0.01,710702
0.01,714318
0.01,714319
0.01,714320
0.01,717935
0.01,717936
0.01,717937
0.01,721552
0.01,721553
0.38,718006
0.38,721622
0.38,721623
0.39,710774
0.39,710775
0.39,714390
0.39,714391
0.39,714392
0.39,718007
0.39,718008
0.39,718009
0.39,721624
0.39,721625
0.39,721626
0.2,710776
0.2,710777
0.2,710778
0.2,714393
0.2,714394
0.2,714395
0.2,718010
0.2,718011
0.2,718012
0.2,721627
0.2,721628
0.2,721629
0.55,710779
0.55,710780
0.55,710781
0.55,714396
0.55,714397
0.55,714398
0.55,718013
0.55,718015
0.55,721630
0.55,721631
0.25,710782
0.25,710783
0.25,710784
0.25,714401
0.25,718016
0.25,718018
0.25,721633
0.25,721635
0.19,714402
0.19,714403
0.19,714404
0.19,718019
0.19,718020
0.19,718021
0.19,721636
0.19,721637
0.4,724798
0.4,724799
0.4,724801
0.4,728414
0.4,728415
0.4,728416
0.4,732031
0.4,732032
0.4,732033
0.4,735647
0.4,735648
0.4,735649
0.4,739265
0.34,724802
0.34,724803
0.34,724804
0.34,728418
0.34,728419
0.34,728420
0.34,732034
0.34,732035
0.34,732036
0.34,735650
0.34,735651
0.34,735652
0.34,739266
0.48,724805
0.48,728421
0.48,728422
0.48,732037
0.48,732038
0.48,735653
0.48,735654
0.48,735655
0.48,739270
0.48,739271
0.71,739272
1,739360
0.19,724898
0.19,724899
0.19,724900
0.19,728516
0.19,728517
0.19,732132
0.19,732133
0.19,735749
0.32,724901
0.32,724902
0.32,724903
0.32,728518
0.32,728519
0.32,728520
0.32,732134
0.32,732135
0.32,732136
0.32,735750
0.32,735751
0.32,735752
0.32,739366
0.32,739367
0.32,739368
0.32,739369
0.08,724904
0.08,724905
0.08,728521
0.08,732137
0.08,735753
0.08,735754
0.08,735755
0.08,739370
0.08,739371
0.08,739372
0.01,724944
0.01,732175
0.01,732176
0.01,732177
0.01,735793
0.01,739407
0.01,739408
0.01,739409
0.47,724945
0.47,724946
0.47,724947
0.47,728562
0.47,728563
0.47,732178
0.47,732179
0.47,732180
0.47,735794
0.47,735795
0.47,735796
0.47,739410
0.47,739411
0.47,739412
0.71,724948
0.71,728564
0.71,732181
0.71,735797
0.01,725163
0.01,725164
0.01,725165
0.01,728782
0.01,732399
0.01,736016
0.01,739633
0.02,725169
0.02,728786
0.02,732403
0.56,732471
0.56,736088
0.56,739705
0.41,725238
0.41,725239
0.41,725240
0.41,728855
0.41,728856
0.41,728857
0.41,732472
0.41,732473
0.41,732474
0.41,736089
0.41,736090
0.41,736091
0.41,739706
0.41,739707
0.41,739708
0.19,725241
0.19,725242
0.19,725243
0.19,728858
0.19,728859
0.19,728860
0.19,732475
0.19,732476
0.19,736092
0.19,736093
0.19,736094
0.19,739709
0.19,739710
0.19,739711
0.01,725246
0.01,728861
0.01,728862
0.01,728863
0.01,732478
0.01,732479
0.01,732480
0.16,728864
0.16,728865
0.16,728866
0.16,732481
0.16,732482
0.16,732483
0.34,740663
0.34,740664
0.52,737046
0.52,737047
0.52,737048
0.52,740665
0.52,740666
0.52,740667
0.41,733429
0.41,733430
0.41,733431
0.41,737049
0.41,737050
0.41,737051
0.41,740668
0.41,740669
0.41,740670
0.55,733432
0.55,733433
0.55,733434
0.55,733435
0.55,737052
0.55,737053
0.55,737054
0.55,740671
0.55,740672
0.55,740673
0.31,729818
0.31,729819
0.31,733436
0.31,733437
0.31,733438
0.31,737055
0.31,737056
0.31,737057
0.31,740674
0.31,740675
0.31,740676
0.2,729820
0.2,729821
0.2,729822
0.2,733439
0.2,733440
0.2,733441
0.2,737058
0.2,737059
0.2,737060
0.2,740677
0.2,740678
0.2,740679
0.39,733442
0.39,733443
0.39,733444
0.39,737061
0.39,737062
0.39,737063
0.39,740680
0.39,740681
0.39,740682
0.32,729826
0.32,729827
0.32,729828
0.32,733445
0.32,733446
0.32,733447
0.32,737064
0.32,737065
0.32,737066
0.32,740683
0.32,740684
0.32,740685
0.73,726303
0.73,726304
0.73,726305
0.73,729923
0.73,729924
1,726306
1,742883
1,742884
1,746500
1,742886
1,742887
1,746501
1,746502
1,746503
1,750117
1,750118
1,750119
0.9,742888
0.9,746504
0.75,742983
0.75,742984
0.75,742985
0.75,746600
0.75,746601
0.75,750218
0.34,742986
0.34,742987
0.34,742988
0.34,746602
0.34,746603
0.34,746604
0.34,750219
0.34,750220
0.34,750221
0.34,753835
0.34,753836
0.34,753837
0.34,757452
0.34,757453
0.02,742989
0.02,746605
0.02,746606
0.02,746607
0.02,746608
0.02,750222
0.02,750223
0.02,750224
0.02,753838
0.02,753839
0.02,753840
0.02,757454
0.02,757455
0.02,757456
0.02,757457
0.05,750236
0.05,750237
0.05,757467
0.05,757468
0.05,757469
0.15,746621
0.15,746622
0.15,750238
0.15,750239
0.15,750240
0.15,753854
0.15,753855
0.15,753856
0.15,757470
0.15,757471
0.15,757472
0.07,750242
0.07,753857
0.07,753858
0.07,753859
0.07,757473
0.07,757474
0.06,743026
0.06,746640
0.06,746641
0.06,746642
0.06,750257
0.06,750258
0.06,750259
0.06,753873
0.06,753874
0.06,753875
0.06,757489
0.06,757490
0.06,757491
0.06,757492
0.86,743027
0.86,743028
0.86,746643
0.86,746644
0.86,750260
0.86,753876
0.01,743251
