cell_id,presence
3052144,1
3052145,1
3052146,1
3055754,1
3055755,1
3055756,1
3055757,1
3055758,1
3055759,1
3055760,1
3059366,1
3059367,1
3059368,1
3059369,1
3059371,1
3059372,1
3059373,1
3059375,1
3062982,1
3062983,1
3062984,1
3062986,1
3062987,1
3062988,1
3062990,1
3062991,1
3063048,1
3066597,1
3066598,1
3066599,1
3066600,1
3066601,1
3066602,1
3066604,1
3066606,1
3066607,1
3066608,1
3066665,1
3070212,1
3070213,1
3070214,1
3070215,1
3070216,1
3070217,1
3070218,1
3070219,1
3070221,1
3070223,1
3070224,1
3070280,1
3070281,1
3070282,1
3073828,1
3073829,1
3073830,1
3073831,1
3073832,1
3073833,1
3073834,1
3073835,1
3073836,1
3073838,1
3073897,1
3073898,1
3073899,1
3073900,1
3077444,1
3077445,1
3077446,1
3077447,1
3077448,1
3077449,1
3077450,1
3077451,1
3077452,1
3077453,1
3077454,1
3077455,1
3077516,1
3077517,1
3081063,1
3081064,1
3081065,1
3081066,1
3081067,1
3081068,1
3081069,1
3081070,1
3081133,1
3081134,1
3084680,1
3084681,1
3084682,1
3084683,1
3084684,1
3084685,1
3084686,1
3084687,1
3084750,1
3084751,1
3088287,1
3088288,1
3088295,1
3088296,1
3088297,1
3088298,1
3088299,1
3088302,1
3091906,1
3091909,1
3091910,1
3091911,1
3091912,1
3091913,1
3091914,1
3091915,1
3091916,1
3091917,1
3091981,1
3091985,1
3095524,1
3095525,1
3095526,1
3095527,1
3095528,1
3095531,1
3095532,1
3095533,1
3095534,1
3095602,1
3099137,1
3099142,1
3099143,1
3099144,1
3099219,1
3102755,1
3102757,1
3102758,1
3102759,1
3102760,1
3102761,1
3102832,1
3106373,1
3106374,1
3106375,1
3106376,1
3106377,1
3106378,1
3106450,1
3109992,1
3109993,1
3109994,1
3109995,1
3110069,1
3110070,1
3110071,1
3113609,1
3113610,1
3113611,1
3113612,1
3113684,1
3113685,1
3113687,1
3113688,1
3113689,1
3117226,1
3117227,1
3117228,1
3117229,1
3117301,1
3117303,1
3117304,1
3117305,1
3117306,1
3120837,1
3120839,1
3120840,1
3120841,1
3120842,1
3120843,1
3120844,1
3120845,1
3120846,1
3120918,1
3120919,1
3120921,1
3120922,1
3124458,1
3124459,1
3124461,1
3124462,1
3124463,1
3124536,1
3124539,1
3128073,1
3128075,1
3128076,1
3128077,1
3128078,1
3128079,1
3128080,1
3128153,1
3128156,1
3131690,1
3131693,1
3131694,1
3131695,1
3131696,1
3131697,1
3131698,1
3131770,1
3131771,1
3131772,1
3131773,1
3135308,1
3135310,1
3135311,1
3135312,1
3135313,1
3135314,1
3135315,1
3135387,1
3135388,1
3135389,1
3138923,1
3138924,1
3138925,1
3138926,1
3138927,1
3138928,1
3138929,1
3138930,1
3138931,1
3139004,1
3139005,1
3142542,1
3142543,1
3142544,1
3142545,1
3142546,1
3142547,1
3142548,1
3142621,1
3142622,1
3146160,1
3146161,1
3146162,1
3146163,1
3146164,1
3146238,1
3146239,1
3146240,1
3149778,1
3149779,1
3149780,1
3149855,1
3149856,1
3149857,1
3153395,1
3153396,1
3153397,1
3153398,1
3153472,1
3153473,1
3157012,1
3157013,1
3157014,1
3157015,1
3157086,1
3157088,1
3157090,1
3160630,1
3160631,1
3160632,1
3160703,1
3160705,1
3160707,1
3164247,1
3164248,1
3164249,1
3164322,1
3164323,1
3164324,1
3167865,1
3167866,1
3167867,1
3167940,1
3171483,1
3171484,1
3171485,1
3171486,1
3171557,1
3171558,1
3175101,1
3175102,1
3175103,1
3175105,1
3175106,1
3175173,1
3175174,1
3175175,1
3178719,1
3178720,1
3178721,1
3178722,1
3178723,1
3178724,1
3178790,1
3178791,1
3178792,1
3182335,1
3182336,1
3182337,1
3182338,1
3182339,1
3182341,1
3182408,1
3182409,1
3185951,1
3185952,1
3185953,1
3185954,1
3185955,1
3185956,1
3185957,1
3185958,1
3185959,1
3186024,1
3186025,1
3186026,1
3189568,1
3189569,1
3189570,1
3189571,1
3189572,1
3189573,1
3189574,1
3189575,1
3189576,1
3189577,1
3189641,1
3189642,1
3189643,1
3193184,1
3193185,1
3193186,1
3193187,1
3193188,1
3193189,1
3193190,1
3193191,1
3193194,1
3193195,1
3196801,1
3196802,1
3196803,1
3196804,1
3196805,1
3196806,1
3196807,1
3196808,1
3196809,1
3196811,1
3196812,1
3196873,1
3196874,1
3200419,1
3200420,1
3200421,1
3200422,1
3200423,1
3200424,1
3200425,1
3200426,1
3200428,1
3200429,1
3200489,1
3200490,1
3200491,1
3200492,1
3204037,1
3204038,1
3204039,1
3204040,1
3204041,1
3204042,1
3204043,1
3204045,1
3204046,1
3204047,1
3204104,1
3204105,1
3204106,1
3204107,1
3204108,1
3204109,1
3207655,1
3207656,1
3207657,1
3207658,1
3207659,1
3207660,1
3207720,1
3207721,1
3207722,1
3207726,1
3211273,1
3211274,1
3211275,1
3211276,1
3211277,1
3211278,1
3211279,1
3211280,1
3211281,1
3211338,1
3211343,1
3211344,1
3214892,1
3214893,1
3214894,1
3214895,1
3214896,1
3214897,1
3214898,1
3214954,1
3214955,1
3218509,1
3218510,1
3218511,1
3218512,1
3218513,1
3218514,1
3218515,1
3218533,1
3218534,1
3218535,1
3218570,1
3218571,1
3222128,1
3222129,1
3222130,1
3222131,1
3222149,1
3222150,1
3222152,1
3222153,1
3222154,1
3222155,1
3222156,1
3222157,1
3222186,1
3225746,1
3225747,1
3225748,1
3225765,1
3225766,1
3225771,1
3225774,1
3225802,1
3225803,1
3225804,1
3229364,1
3229365,1
3229381,1
3229382,1
3229383,1
3229390,1
3229391,1
3229394,1
3229395,1
3229396,1
3229399,1
3229419,1
3232981,1
3232982,1
3232983,1
3232995,1
3232996,1
3232997,1
3232998,1
3232999,1
3233000,1
3233008,1
3233009,1
3233010,1
3233011,1
3233013,1
3233014,1
3233015,1
3233016,1
3233017,1
3233018,1
3233019,1
3233020,1
3233021,1
3233022,1
3233023,1
3233024,1
3233025,1
3233026,1
3233027,1
3233035,1
3233036,1
3236600,1
3236612,1
3236613,1
3236614,1
3236615,1
3236616,1
3236632,1
3236634,1
3236635,1
3236636,1
3236637,1
3236638,1
3236639,1
3236640,1
3236641,1
3236642,1
3236643,1
3236644,1
3236651,1
3236652,1
3240217,1
3240229,1
3240231,1
3240232,1
3240233,1
3240254,1
3240255,1
3240256,1
3240260,1
3240261,1
3240262,1
3240263,1
3240264,1
3240265,1
3240266,1
3240267,1
3240268,1
3243833,1
3243834,1
3243845,1
3243846,1
3243848,1
3243849,1
3243872,1
3243882,1
3243883,1
3247461,1
3247462,1
3251077,1
3251078,1
3254693,1
3254694,1
3254695,1
3262038,1
3262039,1
3262040,1
3262041,1
3265646,1
3265647,1
3265648,1
3265654,1
3265655,1
3265656,1
3265657,1
3269261,1
3269263,1
3269264,1
3269265,1
3269266,1
3272878,1
3272879,1
3272880,1
3272881,1
3272882,1
3272883,1
3272884,1
3272885,1
3272886,1
3272887,1
3272888,1
3272889,1
3276495,1
3276496,1
3276497,1
3276498,1
3276499,1
3276500,1
3276501,1
3276502,1
3276503,1
3276504,1
3276505,1
3276506,1
3280108,1
3280109,1
3280110,1
3280112,1
3280113,1
3280114,1
3280115,1
3280116,1
3280117,1
3280118,1
3280119,1
3280120,1
3280121,1
3280122,1
3280123,1
3280124,1
3280125,1
3283724,1
3283726,1
3283729,1
3283730,1
3283731,1
3283732,1
3283733,1
3283734,1
3283735,1
3283736,1
3283737,1
3283741,1
3283742,1
3283743,1
3283780,1
3283781,1
3287341,1
3287342,1
3287344,1
3287347,1
3287348,1
3287349,1
3287350,1
3287355,1
3287360,1
3287361,1
3287362,1
3287397,1
3287398,1
3287399,1
3290959,1
3290960,1
3290961,1
3290965,1
3290966,1
3290967,1
3290968,1
3290969,1
3290972,1
3290979,1
3291015,1
3291016,1
3294577,1
3294578,1
3294582,1
3294583,1
3294584,1
3294585,1
3294586,1
3294587,1
3294590,1
3294596,1
3294606,1
3294607,1
3294608,1
3294609,1
3294632,1
3294633,1
3298197,1
3298198,1
3298199,1
3298200,1
3298201,1
3298202,1
3298203,1
3298204,1
3298205,1
3298209,1
3298210,1
3298212,1
3298213,1
3298220,1
3298221,1
3298222,1
3298226,1
3298227,1
3298228,1
3298229,1
3298252,1
3298253,1
3298254,1
3301814,1
3301816,1
3301818,1
3301819,1
3301820,1
3301821,1
3301823,1
3301825,1
3301826,1
3301827,1
3301828,1
3301829,1
3301836,1
3301837,1
3301846,1
3301847,1
3301868,1
3301869,1
3301870,1
3305431,1
3305432,1
3305433,1
3305434,1
3305435,1
3305436,1
3305437,1
3305438,1
3305440,1
3305441,1
3305451,1
3305452,1
3305453,1
3305465,1
3305466,1
3305485,1
3305486,1
3305487,1
3309046,1
3309047,1
3309048,1
3309049,1
3309051,1
3309052,1
3309053,1
3309054,1
3309055,1
3309056,1
3309057,1
3309058,1
3309066,1
3309067,1
3309068,1
3309069,1
3309083,1
3309084,1
3309085,1
3309086,1
3309089,1
3309102,1
3309103,1
3309104,1
3309105,1
3309106,1
3309107,1
3309109,1
3312663,1
3312664,1
3312665,1
3312666,1
3312668,1
3312669,1
3312670,1
3312671,1
3312672,1
3312673,1
3312674,1
3312675,1
3312676,1
3312681,1
3312682,1
3312683,1
3312684,1
3312685,1
3312701,1
3312702,1
3312703,1
3312704,1
3312705,1
3312706,1
3312707,1
3312708,1
3312718,1
3312719,1
3312720,1
3312721,1
3312724,1
3312725,1
3312726,1
3312727,1
3316279,1
3316280,1
3316281,1
3316282,1
3316283,1
3316284,1
3316285,1
3316286,1
3316287,1
3316288,1
3316289,1
3316290,1
3316291,1
3316293,1
3316294,1
3316296,1
3316297,1
3316298,1
3316325,1
3316326,1
3316332,1
3316335,1
3316336,1
3316337,1
3316338,1
3316339,1
3316344,1
3316345,1
3316437,1
3316438,1
3319896,1
3319897,1
3319898,1
3319899,1
3319900,1
3319901,1
3319902,1
3319904,1
3319905,1
3319910,1
3319911,1
3319912,1
3319913,1
3319943,1
3319954,1
3319955,1
3319956,1
3319957,1
3319962,1
3320057,1
3323514,1
3323515,1
3323521,1
3323523,1
3323524,1
3323525,1
3323529,1
3323530,1
3323559,1
3323560,1
3323565,1
3323566,1
3323567,1
3323568,1
3323572,1
3323573,1
3323574,1
3323575,1
3323580,1
3323673,1
3323674,1
3327140,1
3327141,1
3327147,1
3327176,1
3327182,1
3327183,1
3327185,1
3327192,1
3327193,1
3327197,1
3327198,1
3327199,1
3327279,1
3327280,1
3327281,1
3330749,1
3330750,1
3330751,1
3330752,1
3330757,1
3330758,1
3330759,1
3330763,1
3330764,1
3330794,1
3330799,1
3330800,1
3330802,1
3330809,1
3330810,1
3330816,1
3330896,1
3330897,1
3330898,1
3334358,1
3334359,1
3334360,1
3334361,1
3334363,1
3334364,1
3334365,1
3334369,1
3334374,1
3334375,1
3334376,1
3334380,1
3334411,1
3334412,1
3334416,1
3334417,1
3334418,1
3334419,1
3334426,1
3334427,1
3334429,1
3334432,1
3334433,1
3334434,1
3334513,1
3334514,1
3334515,1
3337979,1
3337980,1
3337982,1
3337983,1
3337985,1
3337986,1
3337989,1
3337990,1
3337991,1
3337992,1
3337993,1
3338029,1
3338045,1
3338046,1
3338047,1
3338048,1
3338050,1
3338051,1
3338053,1
3338128,1
3338129,1
3338130,1
3338131,1
3341592,1
3341604,1
3341605,1
3341606,1
3341607,1
3341608,1
3341609,1
3341610,1
3341611,1
3341612,1
3341646,1
3341647,1
3341648,1
3341649,1
3341650,1
3341651,1
3341652,1
3341653,1
3341664,1
3341665,1
3341666,1
3341667,1
3341668,1
3341669,1
3341670,1
3341672,1
3341673,1
3341674,1
3341675,1
3341676,1
3341677,1
3341678,1
3341679,1
3341680,1
3341681,1
3341744,1
3341745,1
3341746,1
3341747,1
3341748,1
3341749,1
3341798,1
3341800,1
3345209,1
3345220,1
3345221,1
3345222,1
3345223,1
3345224,1
3345225,1
3345226,1
3345227,1
3345228,1
3345229,1
3345263,1
3345265,1
3345266,1
3345267,1
3345268,1
3345269,1
3345270,1
3345271,1
3345272,1
3345273,1
3345274,1
3345275,1
3345276,1
3345288,1
3345289,1
3345290,1
3345291,1
3345292,1
3345293,1
3345294,1
3345295,1
3345296,1
3345297,1
3345298,1
3345299,1
3345300,1
3345301,1
3345302,1
3345303,1
3345350,1
3345360,1
3345361,1
3345362,1
3345364,1
3345365,1
3345369,1
3345370,1
3345371,1
3345372,1
3345415,1
3345418,1
3348836,1
3348837,1
3348838,1
3348839,1
3348840,1
3348841,1
3348842,1
3348843,1
3348844,1
3348845,1
3348846,1
3348847,1
3348848,1
3348850,1
3348851,1
3348852,1
3348880,1
3348885,1
3348886,1
3348887,1
3348891,1
3348892,1
3348893,1
3348894,1
3348895,1
3348896,1
3348897,1
3348904,1
3348905,1
3348906,1
3348907,1
3348908,1
3348909,1
3348910,1
3348911,1
3348912,1
3348913,1
3348914,1
3348917,1
3348918,1
3348919,1
3348920,1
3348921,1
3348922,1
3348923,1
3348924,1
3348977,1
3348986,1
3348987,1
3348988,1
3349032,1
3349035,1
3349036,1
3352453,1
3352454,1
3352455,1
3352456,1
3352457,1
3352458,1
3352459,1
3352460,1
3352461,1
3352462,1
3352463,1
3352464,1
3352465,1
3352466,1
3352467,1
3352468,1
3352469,1
3352470,1
3352473,1
3352496,1
3352497,1
3352502,1
3352503,1
3352504,1
3352505,1
3352506,1
3352507,1
3352508,1
3352509,1
3352510,1
3352511,1
3352512,1
3352513,1
3352514,1
3352515,1
3352516,1
3352521,1
3352522,1
3352523,1
3352524,1
3352525,1
3352526,1
3352527,1
3352528,1
3352529,1
3352535,1
3352536,1
3352537,1
3352538,1
3352539,1
3352540,1
3352541,1
3352594,1
3352603,1
3352604,1
3352605,1
3352650,1
3352651,1
3352652,1
3352653,1
3352654,1
3356068,1
3356069,1
3356070,1
3356071,1
3356072,1
3356073,1
3356074,1
3356075,1
3356076,1
3356077,1
3356078,1
3356079,1
3356080,1
3356081,1
3356082,1
3356083,1
3356084,1
3356085,1
3356086,1
3356087,1
3356088,1
3356089,1
3356112,1
3356113,1
3356124,1
3356125,1
3356133,1
3356134,1
3356135,1
3356136,1
3356137,1
3356138,1
3356139,1
3356140,1
3356141,1
3356142,1
3356143,1
3356144,1
3356145,1
3356154,1
3356155,1
3356156,1
3356157,1
3356158,1
3356159,1
3356199,1
3356200,1
3356211,1
3356220,1
3356221,1
3356266,1
3356267,1
3356268,1
3356269,1
3356270,1
3356271,1
3356272,1
3356278,1
3359684,1
3359685,1
3359686,1
3359687,1
3359688,1
3359692,1
3359693,1
3359694,1
3359695,1
3359696,1
3359697,1
3359698,1
3359699,1
3359700,1
3359701,1
3359702,1
3359703,1
3359704,1
3359705,1
3359706,1
3359707,1
3359729,1
3359730,1
3359731,1
3359732,1
3359742,1
3359743,1
3359744,1
3359745,1
3359746,1
3359756,1
3359757,1
3359758,1
3359759,1
3359760,1
3359773,1
3359774,1
3359775,1
3359776,1
3359816,1
3359817,1
3359883,1
3359884,1
3359887,1
3359888,1
3359889,1
3363302,1
3363303,1
3363309,1
3363310,1
3363311,1
3363312,1
3363313,1
3363314,1
3363315,1
3363316,1
3363317,1
3363318,1
3363319,1
3363320,1
3363321,1
3363322,1
3363323,1
3363346,1
3363347,1
3363348,1
3363349,1
3363352,1
3363353,1
3363361,1
3363362,1
3363363,1
3363364,1
3363372,1
3363373,1
3363374,1
3363375,1
3363392,1
3363393,1
3363395,1
3363470,1
3363471,1
3363473,1
3363474,1
3366918,1
3366926,1
3366927,1
3366928,1
3366929,1
3366930,1
3366931,1
3366932,1
3366933,1
3366934,1
3366935,1
3366936,1
3366937,1
3366938,1
3366939,1
3366940,1
3366964,1
3366965,1
3366966,1
3366968,1
3366969,1
3366970,1
3366980,1
3366981,1
3366982,1
3366983,1
3366985,1
3366986,1
3366987,1
3366988,1
3366989,1
3366990,1
3366991,1
3366992,1
3366993,1
3367010,1
3367011,1
3367012,1
3367013,1
3367014,1
3367086,1
3367087,1
3367088,1
3367089,1
3367090,1
3367091,1
3367092,1
3367093,1
3367094,1
3367095,1
3367096,1
3367101,1
3367102,1
3370535,1
3370536,1
3370537,1
3370543,1
3370544,1
3370545,1
3370546,1
3370547,1
3370548,1
3370549,1
3370550,1
3370551,1
3370552,1
3370553,1
3370554,1
3370555,1
3370556,1
3370557,1
3370558,1
3370581,1
3370582,1
3370583,1
3370585,1
3370586,1
3370587,1
3370597,1
3370598,1
3370599,1
3370600,1
3370601,1
3370602,1
3370603,1
3370604,1
3370605,1
3370606,1
3370607,1
3370608,1
3370609,1
3370610,1
3370629,1
3370630,1
3370631,1
3370703,1
3370704,1
3370705,1
3370706,1
3370711,1
3370712,1
3370713,1
3370714,1
3370718,1
3370719,1
3374151,1
3374152,1
3374153,1
3374154,1
3374155,1
3374156,1
3374157,1
3374158,1
3374159,1
3374161,1
3374162,1
3374163,1
3374164,1
3374165,1
3374166,1
3374167,1
3374168,1
3374169,1
3374170,1
3374171,1
3374172,1
3374173,1
3374174,1
3374175,1
3374197,1
3374198,1
3374199,1
3374200,1
3374202,1
3374203,1
3374204,1
3374205,1
3374218,1
3374219,1
3374220,1
3374221,1
3374222,1
3374223,1
3374224,1
3374225,1
3374226,1
3374227,1
3374228,1
3374248,1
3374249,1
3374250,1
3374319,1
3374320,1
3374321,1
3374329,1
3374331,1
3374332,1
3374333,1
3374334,1
3374335,1
3374336,1
3377768,1
3377769,1
3377770,1
3377771,1
3377772,1
3377773,1
3377774,1
3377775,1
3377776,1
3377778,1
3377779,1
3377780,1
3377781,1
3377782,1
3377783,1
3377784,1
3377785,1
3377786,1
3377787,1
3377788,1
3377789,1
3377790,1
3377791,1
3377792,1
3377793,1
3377811,1
3377814,1
3377815,1
3377816,1
3377817,1
3377820,1
3377821,1
3377822,1
3377824,1
3377825,1
3377826,1
3377835,1
3377836,1
3377837,1
3377838,1
3377839,1
3377840,1
3377841,1
3377842,1
3377867,1
3377868,1
3377932,1
3377935,1
3377936,1
3377937,1
3377940,1
3377946,1
3377947,1
3377948,1
3377949,1
3377950,1
3377951,1
3381390,1
3381391,1
3381392,1
3381393,1
3381394,1
3381395,1
3381396,1
3381397,1
3381398,1
3381399,1
3381400,1
3381401,1
3381402,1
3381403,1
3381404,1
3381405,1
3381406,1
3381407,1
3381408,1
3381409,1
3381410,1
3381411,1
3381415,1
3381421,1
3381422,1
3381423,1
3381429,1
3381431,1
3381432,1
3381433,1
3381434,1
3381435,1
3381437,1
3381438,1
3381452,1
3381453,1
3381455,1
3381456,1
3381457,1
3381485,1
3381486,1
3381487,1
3381552,1
3381553,1
3381554,1
3381556,1
3381557,1
3381558,1
3381559,1
3381560,1
3381561,1
3381562,1
3381563,1
3381565,1
3381566,1
3381567,1
3381568,1
3381569,1
3381571,1
3381572,1
3385011,1
3385012,1
3385013,1
3385014,1
3385015,1
3385016,1
3385017,1
3385018,1
3385019,1
3385020,1
3385021,1
3385022,1
3385023,1
3385024,1
3385025,1
3385026,1
3385027,1
3385028,1
3385029,1
3385030,1
3385031,1
3385032,1
3385033,1
3385034,1
3385035,1
3385036,1
3385037,1
3385038,1
3385039,1
3385040,1
3385041,1
3385042,1
3385043,1
3385044,1
3385045,1
3385049,1
3385051,1
3385052,1
3385053,1
3385055,1
3385056,1
3385069,1
3385104,1
3385105,1
3385106,1
3385107,1
3385108,1
3385109,1
3385170,1
3385171,1
3385172,1
3385173,1
3385175,1
3385176,1
3385180,1
3385181,1
3385182,1
3385183,1
3385184,1
3385186,1
3385207,1
3385208,1
3385209,1
3385210,1
3385211,1
3388628,1
3388629,1
3388630,1
3388631,1
3388632,1
3388633,1
3388634,1
3388635,1
3388636,1
3388637,1
3388638,1
3388639,1
3388640,1
3388641,1
3388642,1
3388643,1
3388644,1
3388645,1
3388646,1
3388647,1
3388648,1
3388649,1
3388650,1
3388651,1
3388652,1
3388653,1
3388654,1
3388655,1
3388656,1
3388657,1
3388658,1
3388659,1
3388660,1
3388661,1
3388662,1
3388663,1
3388666,1
3388668,1
3388670,1
3388672,1
3388673,1
3388686,1
3388726,1
3388727,1
3388728,1
3388729,1
3388730,1
3388787,1
3388788,1
3388789,1
3388790,1
3388792,1
3388793,1
3388798,1
3388799,1
3388800,1
3388801,1
3388802,1
3388803,1
3388823,1
3388824,1
3388825,1
3388826,1
3388827,1
3388828,1
3392251,1
3392252,1
3392253,1
3392254,1
3392255,1
3392256,1
3392257,1
3392258,1
3392259,1
3392260,1
3392261,1
3392262,1
3392263,1
3392264,1
3392265,1
3392266,1
3392267,1
3392268,1
3392269,1
3392270,1
3392271,1
3392275,1
3392277,1
3392279,1
3392284,1
3392285,1
3392287,1
3392290,1
3392303,1
3392348,1
3392408,1
3392409,1
3392411,1
3392412,1
3392413,1
3392414,1
3392415,1
3392417,1
3392440,1
3392445,1
3392446,1
3395868,1
3395869,1
3395870,1
3395871,1
3395872,1
3395873,1
3395874,1
3395875,1
3395876,1
3395877,1
3395878,1
3395879,1
3395880,1
3395881,1
3395882,1
3395883,1
3395884,1
3395885,1
3395886,1
3395887,1
3395892,1
3395893,1
3395894,1
3395895,1
3395901,1
3395902,1
3395904,1
3395906,1
3395907,1
3395919,1
3395920,1
3395965,1
3395966,1
3395967,1
3395968,1
3395969,1
3395970,1
3396030,1
3396031,1
3396055,1
3396057,1
3396058,1
3396063,1
3396064,1
3396065,1
3396066,1
3396067,1
3396077,1
3396078,1
3399486,1
3399487,1
3399488,1
3399489,1
3399490,1
3399491,1
3399492,1
3399493,1
3399494,1
3399495,1
3399496,1
3399497,1
3399498,1
3399499,1
3399500,1
3399501,1
3399502,1
3399503,1
3399509,1
3399511,1
3399518,1
3399519,1
3399521,1
3399523,1
3399534,1
3399535,1
3399536,1
3399582,1
3399586,1
3399587,1
3399588,1
3399671,1
3399672,1
3399675,1
3399679,1
3399680,1
3399681,1
3399682,1
3399684,1
3399685,1
3399693,1
3399694,1
3399695,1
3403085,1
3403086,1
3403087,1
3403106,1
3403107,1
3403108,1
3403109,1
3403110,1
3403111,1
3403112,1
3403115,1
3403117,1
3403118,1
3403119,1
3403136,1
3403138,1
3403139,1
3403140,1
3403141,1
3403150,1
3403151,1
3403205,1
3403206,1
3403207,1
3403208,1
3403265,1
3403292,1
3403293,1
3403294,1
3403295,1
3403296,1
3403297,1
3403298,1
3403299,1
3403302,1
3403303,1
3403304,1
3403310,1
3403311,1
3403312,1
3403318,1
3406703,1
3406704,1
3406705,1
3406706,1
3406723,1
3406724,1
3406725,1
3406726,1
3406727,1
3406735,1
3406753,1
3406755,1
3406756,1
3406757,1
3406758,1
3406767,1
3406824,1
3406825,1
3406826,1
3406882,1
3406909,1
3406910,1
3406911,1
3406912,1
3406913,1
3406914,1
3406915,1
3406916,1
3406917,1
3406918,1
3406921,1
3406927,1
3406929,1
3410323,1
3410324,1
3410329,1
3410340,1
3410341,1
3410342,1
3410343,1
3410344,1
3410345,1
3410372,1
3410373,1
3410374,1
3410375,1
3410383,1
3410384,1
3410443,1
3410444,1
3410488,1
3410489,1
3410490,1
3410496,1
3410533,1
3410534,1
3410535,1
3410536,1
3410538,1
3410539,1
3410540,1
3410544,1
3410546,1
3410547,1
3410552,1
3413941,1
3413942,1
3413943,1
3413944,1
3413945,1
3413946,1
3413958,1
3413959,1
3413960,1
3413961,1
3413962,1
3413964,1
3413965,1
3413991,1
3413998,1
3413999,1
3414000,1
3414001,1
3414061,1
3414062,1
3414063,1
3414106,1
3414107,1
3414113,1
3414149,1
3414150,1
3414152,1
3414153,1
3414154,1
3414157,1
3414158,1
3414159,1
3414162,1
3414164,1
3414169,1
3417564,1
3417576,1
3417577,1
3417578,1
3417579,1
3417580,1
3417581,1
3417582,1
3417583,1
3417597,1
3417608,1
3417609,1
3417610,1
3417614,1
3417615,1
3417616,1
3417617,1
3417681,1
3417682,1
3417683,1
3417766,1
3417767,1
3417768,1
3417769,1
3417770,1
3417772,1
3417776,1
3417777,1
3417779,1
3417780,1
3417784,1
3417785,1
3417787,1
3421182,1
3421195,1
3421196,1
3421198,1
3421199,1
3421200,1
3421201,1
3421213,1
3421225,1
3421226,1
3421227,1
3421231,1
3421232,1
3421233,1
3421299,1
3421300,1
3421301,1
3421308,1
3421316,1
3421317,1
3421390,1
3421394,1
3421395,1
3421396,1
3421401,1
3421403,1
3424799,1
3424800,1
3424801,1
3424816,1
3424817,1
3424818,1
3424819,1
3424842,1
3424843,1
3424848,1
3424918,1
3424919,1
3424920,1
3424921,1
3424925,1
3424926,1
3424933,1
3424934,1
3424935,1
3425008,1
3425009,1
3425012,1
3425013,1
3425014,1
3425018,1
3425020,1
3428417,1
3428418,1
3428433,1
3428434,1
3428435,1
3428436,1
3428460,1
3428461,1
3428464,1
3428465,1
3428537,1
3428538,1
