cell_id,presence
2085688,1
2085689,1
2085690,1
2085691,1
2085692,1
2085693,1
2085694,1
2085695,1
2089282,1
2089283,1
2089284,1
2089285,1
2089286,1
2089287,1
2089288,1
2089289,1
2089290,1
2089291,1
2089292,1
2089293,1
2089294,1
2089295,1
2089296,1
2089297,1
2089298,1
2089299,1
2089300,1
2089301,1
2089302,1
2089303,1
2089304,1
2089305,1
2089306,1
2089307,1
2089308,1
2089309,1
2089310,1
2089311,1
2089312,1
2089313,1
2089314,1
2089315,1
2092900,1
2092901,1
2092902,1
2092903,1
2092904,1
2092905,1
2092906,1
2092907,1
2092908,1
2092909,1
2092910,1
2092911,1
2092912,1
2092913,1
2092914,1
2092915,1
2092916,1
2092917,1
2092918,1
2092919,1
2092920,1
2092921,1
2092922,1
2092923,1
2092924,1
2092925,1
2092926,1
2092927,1
2092928,1
2092929,1
2092930,1
2092931,1
2092932,1
2092933,1
2092934,1
2096518,1
2096519,1
2096520,1
2096521,1
2096522,1
2096523,1
2096524,1
2096525,1
2096526,1
2096527,1
2096528,1
2096529,1
2096530,1
2096531,1
2096532,1
2096533,1
2096534,1
2096535,1
2096536,1
2096537,1
2096538,1
2096539,1
2096540,1
2096541,1
2096542,1
2096543,1
2096544,1
2096545,1
2096546,1
2096547,1
2096548,1
2096549,1
2096550,1
2096551,1
2100137,1
2100138,1
2100139,1
2100140,1
2100141,1
2100142,1
2100143,1
2100144,1
2100145,1
2100146,1
2100147,1
2100148,1
2100149,1
2100150,1
2100151,1
2100152,1
2100153,1
2100154,1
2100155,1
2100156,1
2100157,1
2100158,1
2100159,1
2100160,1
2100161,1
2100162,1
2100163,1
2100164,1
2100165,1
2100166,1
2100167,1
2100168,1
2100169,1
2103755,1
2103756,1
2103757,1
2103758,1
2103759,1
2103760,1
2103761,1
2103762,1
2103763,1
2103764,1
2103765,1
2103766,1
2103767,1
2103768,1
2103769,1
2103770,1
2103771,1
2103772,1
2103773,1
2103774,1
2103775,1
2103776,1
2103777,1
2103778,1
2103779,1
2103780,1
2103781,1
2103782,1
2103783,1
2103784,1
2103785,1
2103786,1
2103787,1
2103788,1
2103789,1
2103790,1
2103791,1
2103792,1
2103793,1
2107371,1
2107372,1
2107373,1
2107374,1
2107375,1
2107376,1
2107377,1
2107378,1
2107379,1
2107380,1
2107381,1
2107382,1
2107383,1
2107384,1
2107385,1
2107386,1
2107387,1
2107388,1
2107389,1
2107390,1
2107391,1
2107392,1
2107393,1
2107394,1
2107395,1
2107396,1
2107397,1
2107398,1
2107399,1
2107400,1
2107401,1
2107402,1
2107403,1
2107404,1
2107405,1
2107406,1
2107407,1
2107408,1
2107409,1
2107410,1
2110989,1
2110990,1
2110991,1
2110992,1
2110993,1
2110994,1
2110995,1
2110996,1
2110997,1
2110998,1
2110999,1
2111000,1
2111001,1
2111002,1
2111003,1
2111004,1
2111005,1
2111006,1
2111007,1
2111008,1
2111009,1
2111010,1
2111011,1
2111012,1
2111013,1
2111014,1
2111015,1
2111016,1
2111017,1
2111018,1
2111019,1
2111020,1
2111021,1
2111022,1
2111023,1
2111024,1
2111026,1
2111027,1
2111028,1
2114607,1
2114608,1
2114609,1
2114610,1
2114611,1
2114612,1
2114613,1
2114614,1
2114615,1
2114616,1
2114617,1
2114618,1
2114619,1
2114620,1
2114621,1
2114622,1
2114623,1
2114624,1
2114625,1
2114626,1
2114627,1
2114628,1
2114629,1
2114630,1
2114631,1
2114632,1
2114633,1
2114634,1
2114635,1
2114636,1
2114637,1
2114638,1
2114639,1
2114640,1
2114641,1
2114642,1
2114643,1
2114644,1
2114645,1
2118225,1
2118226,1
2118227,1
2118228,1
2118229,1
2118230,1
2118231,1
2118232,1
2118233,1
2118234,1
2118235,1
2118236,1
2118237,1
2118238,1
2118239,1
2118240,1
2118241,1
2118242,1
2118243,1
2118244,1
2118245,1
2118246,1
2118247,1
2118248,1
2118249,1
2118250,1
2118251,1
2118252,1
2118253,1
2118254,1
2118255,1
2118256,1
2118257,1
2118258,1
2118259,1
2118260,1
2118261,1
2118262,1
2121842,1
2121843,1
2121844,1
2121845,1
2121846,1
2121847,1
2121848,1
2121849,1
2121850,1
2121851,1
2121852,1
2121853,1
2121854,1
2121855,1
2121856,1
2121857,1
2121858,1
2121859,1
2121860,1
2121861,1
2121862,1
2121863,1
2121864,1
2121865,1
2121866,1
2121867,1
2121868,1
2121869,1
2121870,1
2121871,1
2121872,1
2121873,1
2121874,1
2121875,1
2121876,1
2121877,1
2121878,1
2121879,1
2125459,1
2125460,1
2125461,1
2125463,1
2125464,1
2125465,1
2125466,1
2125467,1
2125468,1
2125469,1
2125470,1
2125471,1
2125472,1
2125473,1
2125474,1
2125475,1
2125476,1
2125477,1
2125478,1
2125479,1
2125480,1
2125481,1
2125482,1
2125483,1
2125484,1
2125485,1
2125486,1
2125487,1
2125488,1
2125489,1
2125490,1
2125491,1
2125492,1
2125493,1
2125494,1
2125495,1
2125496,1
2129074,1
2129075,1
2129076,1
2129077,1
2129078,1
2129080,1
2129081,1
2129082,1
2129083,1
2129084,1
2129087,1
2129088,1
2129089,1
2129090,1
2129091,1
2129092,1
2129093,1
2129094,1
2129095,1
2129096,1
2129097,1
2129098,1
2129099,1
2129100,1
2129101,1
2129102,1
2129103,1
2129104,1
2129105,1
2129106,1
2129107,1
2129108,1
2129109,1
2129110,1
2129111,1
2129112,1
2129113,1
2129114,1
2132692,1
2132693,1
2132694,1
2132695,1
2132698,1
2132699,1
2132700,1
2132705,1
2132706,1
2132707,1
2132708,1
2132709,1
2132710,1
2132711,1
2132712,1
2132713,1
2132714,1
2132715,1
2132716,1
2132717,1
2132718,1
2132719,1
2132720,1
2132721,1
2132722,1
2132723,1
2132724,1
2132725,1
2132726,1
2132727,1
2132728,1
2132729,1
2132730,1
2132731,1
2136310,1
2136311,1
2136312,1
2136315,1
2136316,1
2136317,1
2136323,1
2136324,1
2136325,1
2136326,1
2136327,1
2136328,1
2136329,1
2136330,1
2136331,1
2136332,1
2136333,1
2136334,1
2136335,1
2136336,1
2136337,1
2136338,1
2136339,1
2136340,1
2136341,1
2136342,1
2136343,1
2136344,1
2136345,1
2136346,1
2136347,1
2136348,1
2139927,1
2139928,1
2139929,1
2139930,1
2139932,1
2139933,1
2139934,1
2139941,1
2139942,1
2139943,1
2139944,1
2139945,1
2139946,1
2139947,1
2139948,1
2139949,1
2139950,1
2139951,1
2139952,1
2139953,1
2139954,1
2139955,1
2139956,1
2139957,1
2139958,1
2139959,1
2139960,1
2139961,1
2139962,1
2139963,1
2139964,1
2139965,1
2143545,1
2143546,1
2143547,1
2143548,1
2143549,1
2143550,1
2143551,1
2143552,1
2143558,1
2143559,1
2143560,1
2143561,1
2143562,1
2143563,1
2143564,1
2143565,1
2143566,1
2143567,1
2143568,1
2143569,1
2143570,1
2143571,1
2143572,1
2143573,1
2143574,1
2143575,1
2143576,1
2143577,1
2143578,1
2143579,1
2143580,1
2143581,1
2143582,1
2147162,1
2147163,1
2147164,1
2147165,1
2147166,1
2147167,1
2147168,1
2147175,1
2147176,1
2147177,1
2147178,1
2147179,1
2147180,1
2147181,1
2147182,1
2147183,1
2147184,1
2147185,1
2147186,1
2147187,1
2147188,1
2147189,1
2147190,1
2147191,1
2147192,1
2147193,1
2147194,1
2147195,1
2147196,1
2147197,1
2147198,1
2147199,1
2150780,1
2150781,1
2150782,1
2150783,1
2150784,1
2150786,1
2150792,1
2150793,1
2150794,1
2150795,1
2150796,1
2150797,1
2150798,1
2150799,1
2150800,1
2150801,1
2150802,1
2150803,1
2150804,1
2150805,1
2150806,1
2150807,1
2150808,1
2150809,1
2150810,1
2150811,1
2150812,1
2150813,1
2150814,1
2150815,1
2150816,1
2154398,1
2154399,1
2154400,1
2154401,1
2154409,1
2154410,1
2154411,1
2154412,1
2154413,1
2154414,1
2154415,1
2154416,1
2154417,1
2154418,1
2154419,1
2154420,1
2154421,1
2154422,1
2154423,1
2154424,1
2154425,1
2154426,1
2154427,1
2154428,1
2154429,1
2154430,1
2154431,1
2154432,1
2154433,1
2158016,1
2158017,1
2158018,1
2158027,1
2158028,1
2158029,1
2158030,1
2158031,1
2158032,1
2158033,1
2158034,1
2158035,1
2158036,1
2158037,1
2158038,1
2158039,1
2158040,1
2158041,1
2158042,1
2158043,1
2158044,1
2158045,1
2158046,1
2158047,1
2158048,1
2158049,1
2158050,1
2161634,1
2161635,1
2161636,1
2161644,1
2161645,1
2161646,1
2161647,1
2161648,1
2161649,1
2161650,1
2161651,1
2161652,1
2161653,1
2161654,1
2161655,1
2161656,1
2161657,1
2161658,1
2161659,1
2161660,1
2161661,1
2161662,1
2161663,1
2161664,1
2161665,1
2161666,1
2161667,1
2165252,1
2165253,1
2165262,1
2165263,1
2165264,1
2165265,1
2165266,1
2165267,1
2165268,1
2165269,1
2165270,1
2165271,1
2165272,1
2165273,1
2165274,1
2165275,1
2165276,1
2165277,1
2165278,1
2165279,1
2165280,1
2165281,1
2165282,1
2165283,1
2168869,1
2168870,1
2168879,1
2168880,1
2168881,1
2168882,1
2168883,1
2168884,1
2168885,1
2168886,1
2168887,1
2168888,1
2168889,1
2168890,1
2168891,1
2168892,1
2168893,1
2168894,1
2168895,1
2168896,1
2168897,1
2168898,1
2168899,1
2168900,1
2172486,1
2172487,1
2172496,1
2172497,1
2172498,1
2172499,1
2172500,1
2172501,1
2172502,1
2172503,1
2172504,1
2172505,1
2172506,1
2172507,1
2172508,1
2172509,1
2172510,1
2172511,1
2172512,1
2172513,1
2172514,1
2172515,1
2172516,1
2172517,1
2176104,1
2176105,1
2176114,1
2176115,1
2176116,1
2176117,1
2176118,1
2176119,1
2176120,1
2176121,1
2176122,1
2176123,1
2176124,1
2176125,1
2176126,1
2176127,1
2176128,1
2176129,1
2176130,1
2176131,1
2176132,1
2176133,1
2176134,1
2179722,1
2179730,1
2179731,1
2179732,1
2179733,1
2179734,1
2179735,1
2179736,1
2179737,1
2179738,1
2179739,1
2179740,1
2179741,1
2179742,1
2179743,1
2179744,1
2179745,1
2179746,1
2179747,1
2179748,1
2179749,1
2179750,1
2179751,1
2183339,1
2183340,1
2183347,1
2183348,1
2183349,1
2183350,1
2183351,1
2183352,1
2183353,1
2183354,1
2183355,1
2183356,1
2183357,1
2183358,1
2183359,1
2183360,1
2183361,1
2183362,1
2183363,1
2183364,1
2183365,1
2183366,1
2183367,1
2186957,1
2186964,1
2186965,1
2186966,1
2186967,1
2186968,1
2186969,1
2186970,1
2186971,1
2186972,1
2186973,1
2186974,1
2186975,1
2186976,1
2186977,1
2186978,1
2186979,1
2186980,1
2186981,1
2186982,1
2186983,1
2186984,1
2190581,1
2190582,1
2190583,1
2190584,1
2190585,1
2190586,1
2190587,1
2190588,1
2190589,1
2190590,1
2190591,1
2190592,1
2190593,1
2190594,1
2190595,1
2190596,1
2190597,1
2190598,1
2190599,1
2190600,1
2190601,1
2194196,1
2194198,1
2194199,1
2194201,1
2194202,1
2194203,1
2194204,1
2194205,1
2194206,1
2194207,1
2194208,1
2194209,1
2194210,1
2194211,1
2194212,1
2194213,1
2194214,1
2194215,1
2194216,1
2194217,1
2197815,1
2197816,1
2197817,1
2197818,1
2197819,1
2197820,1
2197821,1
2197822,1
2197823,1
2197824,1
2197825,1
2197826,1
2197827,1
2197828,1
2197829,1
2197830,1
2197831,1
2197832,1
2197833,1
2197834,1
2201431,1
2201432,1
2201433,1
2201434,1
2201435,1
2201436,1
2201437,1
2201438,1
2201439,1
2201440,1
2201441,1
2201442,1
2201443,1
2201444,1
2201445,1
2201446,1
2201447,1
2201448,1
2201449,1
2201450,1
2205048,1
2205049,1
2205050,1
2205051,1
2205052,1
2205053,1
2205054,1
2205055,1
2205056,1
2205057,1
2205058,1
2205059,1
2205061,1
2205062,1
2205063,1
2205064,1
2205065,1
2205066,1
2205067,1
2208667,1
2208668,1
2208670,1
2208671,1
2208672,1
2208673,1
2208674,1
2208675,1
2208676,1
2208677,1
2208678,1
2208679,1
2208680,1
2208681,1
2208682,1
2208683,1
2212287,1
2212288,1
2212289,1
2212290,1
2212291,1
2212292,1
2212293,1
2212295,1
2212296,1
2212297,1
2212298,1
2212299,1
2215904,1
2215905,1
2215906,1
2215907,1
2215908,1
2215909,1
2215910,1
2219522,1
2219523,1
2219524,1
2219525,1
2219526,1
2501559,1
2501560,1
2501561,1
2501562,1
2501563,1
2501564,1
2501565,1
2501566,1
2505173,1
2505174,1
2505175,1
2505176,1
2505177,1
2505178,1
2505179,1
2505180,1
2505181,1
2505182,1
2505183,1
2505184,1
2508789,1
2508790,1
2508791,1
2508792,1
2508793,1
2508794,1
2508795,1
2508796,1
2508797,1
2508798,1
2508799,1
2508800,1
2508801,1
2508802,1
2512406,1
2512407,1
2512408,1
2512409,1
2512410,1
2512411,1
2512412,1
2512413,1
2512414,1
2512415,1
2512416,1
2512417,1
2512418,1
2512419,1
2516023,1
2516024,1
2516025,1
2516026,1
2516027,1
2516028,1
2516029,1
2516030,1
2516031,1
2516032,1
2516033,1
2516034,1
2516035,1
2516036,1
2519640,1
2519641,1
2519642,1
2519643,1
2519644,1
2519645,1
2519646,1
2519647,1
2519648,1
2519649,1
2519650,1
2519651,1
2519652,1
2519653,1
2523258,1
2523259,1
2523260,1
2523261,1
2523262,1
2523263,1
2523264,1
2523265,1
2523266,1
2523267,1
2523268,1
2523269,1
2523270,1
2523271,1
2523272,1
2526876,1
2526877,1
2526878,1
2526879,1
2526880,1
2526881,1
2526882,1
2526883,1
2526885,1
2526886,1
2526887,1
2526888,1
2526889,1
2530485,1
2530486,1
2530493,1
2530494,1
2530495,1
2530496,1
2530497,1
2530498,1
2530499,1
2530500,1
2530502,1
2530503,1
2530504,1
2530505,1
2530506,1
2530507,1
2534101,1
2534102,1
2534103,1
2534104,1
2534111,1
2534112,1
2534113,1
2534114,1
2534115,1
2534116,1
2534117,1
2534118,1
2534120,1
2534121,1
2534122,1
2534123,1
2534124,1
2534125,1
2537718,1
2537719,1
2537720,1
2537721,1
2537729,1
2537730,1
2537731,1
2537732,1
2537733,1
2537735,1
2537738,1
2537739,1
2537740,1
2537741,1
2537742,1
2541334,1
2541335,1
2541336,1
2541337,1
2541338,1
2541339,1
2541347,1
2541348,1
2541349,1
2541350,1
2541351,1
2541352,1
2541353,1
2541354,1
2541355,1
2541356,1
2541357,1
2541358,1
2541359,1
2541360,1
2544951,1
2544952,1
2544953,1
2544954,1
2544955,1
2544956,1
2544957,1
2544965,1
2544966,1
2544967,1
2544968,1
2544969,1
2544970,1
2544971,1
2544972,1
2544973,1
2544974,1
2544975,1
2544976,1
2544977,1
2548568,1
2548569,1
2548570,1
2548571,1
2548572,1
2548573,1
2548574,1
2548575,1
2548582,1
2548583,1
2548584,1
2548585,1
2548586,1
2548587,1
2548588,1
2548589,1
2548590,1
2548591,1
2548592,1
2548593,1
2548594,1
2552184,1
2552185,1
2552186,1
2552187,1
2552188,1
2552189,1
2552190,1
2552191,1
2552192,1
2552200,1
2552201,1
2552202,1
2552203,1
2552204,1
2552205,1
2552206,1
2552207,1
2552208,1
2552209,1
2552210,1
2552211,1
2555801,1
2555802,1
2555803,1
2555804,1
2555805,1
2555806,1
2555807,1
2555808,1
2555809,1
2555810,1
2555811,1
2555818,1
2555819,1
2555820,1
2555821,1
2555822,1
2555823,1
2555824,1
2555825,1
2555826,1
2555827,1
2555828,1
2555829,1
2559418,1
2559419,1
2559420,1
2559421,1
2559422,1
2559423,1
2559424,1
2559425,1
2559426,1
2559427,1
2559428,1
2559435,1
2559436,1
2559437,1
2559438,1
2559439,1
2559440,1
2559441,1
2559442,1
2559443,1
2559444,1
2559445,1
2559446,1
2563034,1
2563035,1
2563036,1
2563037,1
2563038,1
2563039,1
2563040,1
2563041,1
2563042,1
2563043,1
2563044,1
2563045,1
2563046,1
2563053,1
2563054,1
2563055,1
2563056,1
2563057,1
2563058,1
2563059,1
2563060,1
2563061,1
2563062,1
2563063,1
2566651,1
2566652,1
2566653,1
2566655,1
2566656,1
2566657,1
2566658,1
2566659,1
2566660,1
2566661,1
2566662,1
2566663,1
2566664,1
2566670,1
2566671,1
2566672,1
2566673,1
2566674,1
2566675,1
2566676,1
2566677,1
2566678,1
2566679,1
2566680,1
2566681,1
2570268,1
2570269,1
2570270,1
2570271,1
2570272,1
2570273,1
2570274,1
2570275,1
2570276,1
2570277,1
2570278,1
2570279,1
2570280,1
2570281,1
2570282,1
2570283,1
2570288,1
2570289,1
2570290,1
2570291,1
2570292,1
2570293,1
2570294,1
2570295,1
2570296,1
2570297,1
2570298,1
2573885,1
2573886,1
2573887,1
2573888,1
2573889,1
2573890,1
2573891,1
2573892,1
2573893,1
2573894,1
2573895,1
2573896,1
2573897,1
2573898,1
2573899,1
2573900,1
2573901,1
2573904,1
2573906,1
2573907,1
2573908,1
2573909,1
2573910,1
2573911,1
2573912,1
2573913,1
2573914,1
2577502,1
2577503,1
2577504,1
2577506,1
2577507,1
2577508,1
2577509,1
2577510,1
2577511,1
2577512,1
2577513,1
2577514,1
2577515,1
2577516,1
2577517,1
2577518,1
2577521,1
2577524,1
2577525,1
2577526,1
2577527,1
2577528,1
2577529,1
2577530,1
2577531,1
2581119,1
2581120,1
2581121,1
2581123,1
2581124,1
2581125,1
2581126,1
2581127,1
2581128,1
2581129,1
2581130,1
2581131,1
2581132,1
2581133,1
2581134,1
2581135,1
2581138,1
2581141,1
2581142,1
2581143,1
2581144,1
2581145,1
2581146,1
2581147,1
2584736,1
2584737,1
2584738,1
2584739,1
2584741,1
2584743,1
2584744,1
2584745,1
2584746,1
2584747,1
2584748,1
2584749,1
2584750,1
2584751,1
2584752,1
2584753,1
2584758,1
2584759,1
2584760,1
2584761,1
2584762,1
2584763,1
2584764,1
2584765,1
2588353,1
2588354,1
2588355,1
2588356,1
2588357,1
2588358,1
2588360,1
2588361,1
2588362,1
2588363,1
2588364,1
2588365,1
2588366,1
2588367,1
2588368,1
2588369,1
2588370,1
2588371,1
2588374,1
2588376,1
2588377,1
2588378,1
2588379,1
2588380,1
2588381,1
2588382,1
2591970,1
2591971,1
2591972,1
2591973,1
2591974,1
2591975,1
2591976,1
2591977,1
2591978,1
2591979,1
2591980,1
2591981,1
2591982,1
2591983,1
2591984,1
2591985,1
2591986,1
2591987,1
2591988,1
2591989,1
2591990,1
2591994,1
2591995,1
2591996,1
2591997,1
2591998,1
2591999,1
2592000,1
2595587,1
2595590,1
2595591,1
2595592,1
2595593,1
2595594,1
2595595,1
2595596,1
2595597,1
2595598,1
2595599,1
2595600,1
2595601,1
2595602,1
2595603,1
2595604,1
2595605,1
2595606,1
2595607,1
2595611,1
2595612,1
2595613,1
2595614,1
2595615,1
2595616,1
2595617,1
2599204,1
2599208,1
2599209,1
2599210,1
2599211,1
2599212,1
2599213,1
2599214,1
2599215,1
2599216,1
2599217,1
2599218,1
2599219,1
2599220,1
2599221,1
2599222,1
2599223,1
2599224,1
2599228,1
2599229,1
2599230,1
2599231,1
2599232,1
2599233,1
2599234,1
2602822,1
2602826,1
2602827,1
2602828,1
2602829,1
2602830,1
2602831,1
2602832,1
2602833,1
2602834,1
2602835,1
2602836,1
2602837,1
2602838,1
2602839,1
2602840,1
2602841,1
2602842,1
2602844,1
2602846,1
2602847,1
2602848,1
2602849,1
2606439,1
2606443,1
2606444,1
2606445,1
2606446,1
2606447,1
2606448,1
2606449,1
2606450,1
2606451,1
2606452,1
2606453,1
2606454,1
2606455,1
2606456,1
2606457,1
2606458,1
2606459,1
2606461,1
2606462,1
2606463,1
2606464,1
2606465,1
2606466,1
2606467,1
2606468,1
2606469,1
2610060,1
2610061,1
2610062,1
2610063,1
2610064,1
2610065,1
2610066,1
2610067,1
2610068,1
2610069,1
2610070,1
2610071,1
2610072,1
2610073,1
2610074,1
2610075,1
2610076,1
2610077,1
2610078,1
2610079,1
2610080,1
2610081,1
2610082,1
2610083,1
2610084,1
2610085,1
2610086,1
2613678,1
2613679,1
2613682,1
2613683,1
2613684,1
2613685,1
2613686,1
2613687,1
2613688,1
2613689,1
2613690,1
2613691,1
2613692,1
2613693,1
2613694,1
2613695,1
2613697,1
2613698,1
2613699,1
2613700,1
2613701,1
2613702,1
2613703,1
2613704,1
2617299,1
2617300,1
2617301,1
2617302,1
2617303,1
2617304,1
2617305,1
2617306,1
2617307,1
2617308,1
2617309,1
2617310,1
2617311,1
2617312,1
2617317,1
2617318,1
2617319,1
2617320,1
2617321,1
2620918,1
2620919,1
2620920,1
2620921,1
2620922,1
2620923,1
2620924,1
2620925,1
2620926,1
2620927,1
2620928,1
2620929,1
2620934,1
2620935,1
2620936,1
2620937,1
2620938,1
2624535,1
2624536,1
2624537,1
2624538,1
2624539,1
2624540,1
2624541,1
2624542,1
2624543,1
2624544,1
2624545,1
2624546,1
2624547,1
2624549,1
2624552,1
2624553,1
2624554,1
2624555,1
2628155,1
2628156,1
2628157,1
2628158,1
2628159,1
2628160,1
2628161,1
2628162,1
2628163,1
2628164,1
2628165,1
2628166,1
2628169,1
2628170,1
2628171,1
2628172,1
2628173,1
2631773,1
2631774,1
2631775,1
2631776,1
2631777,1
2631778,1
2631779,1
2631780,1
2631781,1
2631782,1
2631787,1
2631788,1
2631789,1
2631790,1
2635391,1
2635392,1
2635393,1
2635394,1
2635395,1
2635396,1
2635397,1
2635398,1
2635399,1
2635402,1
2635403,1
2635404,1
2635405,1
2635406,1
2635407,1
2639009,1
2639010,1
2639011,1
2639012,1
2639013,1
2639014,1
2639015,1
2639016,1
2639019,1
2639020,1
2639021,1
2639022,1
2639023,1
2639024,1
2642627,1
2642628,1
2642629,1
2642630,1
2642631,1
2642632,1
2642633,1
2642636,1
2642637,1
2642638,1
2642639,1
2642640,1
2642641,1
2642642,1
2646244,1
2646245,1
2646246,1
2646247,1
2646248,1
2646249,1
2646250,1
2646252,1
2646253,1
2646254,1
2646255,1
2646256,1
2646257,1
2646258,1
2646259,1
2649862,1
2649863,1
2649864,1
2649865,1
2649866,1
2649867,1
2649868,1
2649869,1
2649870,1
2649871,1
2649872,1
2649873,1
2649874,1
2649875,1
2649876,1
2653480,1
2653481,1
2653482,1
2653483,1
2653484,1
2653485,1
2653486,1
2653487,1
2653488,1
2653489,1
2653490,1
2653491,1
2653492,1
2653493,1
2653494,1
2657097,1
