cell_id,presence
1987863,1
1991480,1
1995097,1
1998713,1
1998714,1
2002330,1
2002331,1
2005948,1
2009564,1
2009565,1
2013181,1
2013182,1
2016799,1
2020415,1
2020416,1
2024032,1
2024033,1
2027649,1
2027650,1
2031255,1
2031266,1
2031267,1
2034872,1
2034873,1
2034882,1
2034883,1
2034884,1
2038488,1
2038489,1
2038490,1
2038491,1
2038500,1
2038501,1
2042106,1
2042107,1
2042108,1
2042109,1
2042117,1
2045724,1
2045725,1
2045726,1
2045727,1
2045734,1
2045735,1
2045736,1
2045737,1
2045738,1
2045739,1
2045740,1
2049343,1
2049344,1
2049345,1
2049351,1
2049353,1
2049354,1
2049355,1
2049356,1
2049357,1
2049358,1
2052960,1
2052961,1
2052962,1
2052963,1
2052967,1
2052968,1
2052969,1
2052970,1
2052971,1
2052972,1
2052973,1
2052974,1
2052975,1
2052976,1
2056578,1
2056579,1
2056580,1
2056581,1
2056584,1
2056592,1
2056593,1
2060194,1
2060195,1
2060196,1
2060197,1
2060198,1
2060199,1
2060200,1
2060201,1
2060209,1
2060210,1
2060211,1
2063811,1
2063812,1
2063813,1
2063814,1
2063815,1
2063826,1
2063827,1
2063828,1
2063829,1
2067429,1
2067430,1
2067431,1
2067432,1
2067433,1
2067444,1
2067445,1
2067446,1
2071047,1
2071048,1
2071049,1
2071050,1
2071051,1
2071063,1
2071064,1
2074664,1
2074665,1
2074666,1
2074667,1
2074680,1
2074681,1
2074682,1
2078282,1
2078283,1
2078284,1
2078298,1
2078299,1
2078300,1
2081900,1
2081901,1
2081916,1
2081917,1
2085517,1
2085518,1
2085519,1
2085534,1
2085535,1
2089135,1
2089151,1
2089152,1
2092752,1
2092753,1
2092769,1
2092770,1
2096370,1
2096386,1
2096387,1
2096388,1
2099987,1
2099988,1
2100004,1
2100005,1
2100006,1
2103604,1
2103605,1
2103621,1
2103622,1
2103623,1
2103624,1
2107222,1
2107238,1
2107239,1
2107240,1
2107241,1
2110839,1
2110840,1
2110848,1
2110855,1
2110856,1
2110857,1
2110858,1
2110859,1
2114457,1
2114458,1
2114474,1
2114475,1
2114476,1
2114477,1
2118074,1
2118075,1
2118080,1
2118094,1
2121692,1
2121698,1
2121711,1
2121712,1
2125309,1
2125310,1
2125329,1
2125330,1
2128927,1
2128946,1
2128947,1
2132545,1
2132563,1
2132564,1
2132565,1
2132566,1
2136162,1
2136163,1
2136180,1
2136181,1
2136182,1
2136183,1
2139780,1
2139797,1
2139798,1
2139799,1
2139800,1
2143398,1
2143415,1
2143416,1
2143417,1
2143418,1
2147016,1
2147033,1
2147034,1
2147035,1
2147036,1
2150633,1
2150650,1
2150652,1
2150653,1
2150654,1
2154251,1
2154267,1
2154268,1
2154269,1
2154271,1
2154272,1
2157868,1
2157885,1
2157886,1
2157887,1
2157888,1
2157889,1
2157890,1
2161486,1
2161503,1
2161504,1
2161505,1
2161506,1
2161507,1
2165103,1
2165104,1
2165121,1
2165122,1
2165123,1
2165124,1
2165125,1
2168721,1
2168739,1
2168740,1
2168741,1
2168742,1
2172338,1
2172339,1
2172355,1
2172356,1
2172357,1
2172358,1
2172359,1
2172360,1
2175956,1
2175957,1
2175973,1
2175974,1
2175975,1
2175976,1
2175977,1
2179574,1
2179575,1
2179590,1
2179591,1
2179592,1
2179593,1
2179594,1
2183191,1
2183192,1
2183209,1
2183210,1
2186809,1
2186810,1
2186826,1
2186827,1
2186828,1
2190426,1
2190427,1
2190428,1
2190444,1
2190445,1
2190446,1
2194044,1
2194045,1
2194046,1
2194061,1
2194062,1
2194063,1
2194064,1
2197661,1
2197662,1
2197663,1
2197678,1
2197679,1
2197680,1
2197681,1
2201279,1
2201280,1
2201293,1
2201296,1
2201297,1
2201298,1
2204897,1
2204898,1
2204899,1
2204909,1
2204910,1
2204911,1
2204914,1
2204915,1
2204916,1
2208515,1
2208516,1
2208517,1
2208533,1
2208534,1
2208536,1
2212132,1
2212133,1
2212134,1
2212135,1
2212152,1
2212153,1
2212154,1
2215751,1
2215752,1
2215770,1
2215771,1
2215772,1
2215773,1
2219368,1
2219369,1
2219370,1
2219387,1
2219388,1
2219389,1
2219390,1
2219391,1
2222984,1
2222985,1
2222986,1
2222987,1
2223006,1
2223007,1
2223008,1
2223009,1
2223010,1
2226601,1
2226602,1
2226603,1
2226604,1
2226623,1
2226624,1
2226625,1
2226626,1
2226627,1
2226628,1
2230218,1
2230219,1
2230220,1
2230221,1
2230241,1
2230242,1
2230244,1
2230245,1
2230246,1
2233836,1
2233837,1
2233838,1
2233841,1
2233842,1
2233859,1
2233861,1
2233862,1
2233863,1
2237453,1
2237454,1
2237455,1
2237456,1
2237458,1
2237459,1
2237460,1
2237478,1
2237479,1
2237480,1
2237481,1
2241070,1
2241071,1
2241072,1
2241073,1
2241074,1
2241096,1
2241097,1
2241098,1
2241099,1
2244687,1
2244688,1
2244689,1
2244690,1
2244691,1
2244692,1
2244714,1
2244715,1
2244716,1
2248305,1
2248306,1
2248307,1
2248308,1
2248309,1
2248333,1
2251922,1
2251923,1
2251924,1
2251925,1
2251950,1
2251951,1
2255539,1
2255540,1
2255541,1
2255542,1
2255568,1
2259157,1
2259158,1
2259160,1
2259161,1
2259184,1
2259185,1
2259186,1
2262774,1
2262775,1
2262776,1
2262777,1
2262778,1
2262779,1
2262780,1
2262801,1
2262802,1
2262803,1
2266392,1
2266393,1
2266394,1
2266395,1
2266396,1
2266397,1
2266418,1
2266419,1
2266420,1
2266421,1
2270010,1
2270011,1
2270012,1
2270013,1
2270014,1
2270036,1
2270037,1
2270038,1
2273627,1
2273628,1
2273629,1
2273630,1
2273631,1
2273632,1
2273655,1
2273656,1
2277247,1
2277248,1
2277249,1
2277250,1
2277251,1
2277273,1
2277274,1
2280866,1
2280867,1
2280868,1
2280890,1
2280891,1
2284483,1
2284484,1
2284485,1
2284486,1
2284507,1
2284508,1
2284509,1
2288101,1
2288102,1
2288103,1
2288124,1
2288125,1
2288126,1
2291719,1
2291720,1
2291721,1
2291741,1
2291742,1
2291743,1
2295337,1
2295338,1
2295339,1
2295358,1
2295359,1
2295360,1
2298955,1
2298956,1
2298957,1
2298975,1
2298976,1
2298977,1
2302574,1
2302592,1
2302593,1
2302594,1
2306191,1
2306192,1
2306209,1
2306210,1
2306211,1
2309808,1
2309809,1
2309810,1
2309826,1
2309827,1
2309828,1
2313426,1
2313427,1
2313443,1
2313444,1
2313445,1
2317043,1
2317044,1
2317060,1
2317061,1
2317062,1
2317063,1
2320660,1
2320661,1
2320662,1
2320665,1
2320677,1
2320678,1
2320679,1
2320680,1
2324277,1
2324278,1
2324279,1
2324297,1
2327895,1
2327896,1
2327898,1
2327899,1
2327914,1
2327915,1
2331513,1
2331515,1
2331516,1
2331531,1
2331532,1
2335130,1
2335131,1
2335133,1
2335149,1
2338748,1
2338749,1
2338750,1
2338766,1
2342366,1
2342367,1
2342382,1
2342383,1
2342384,1
2343178,1
2343179,1
2345982,1
2345984,1
2345985,1
2345999,1
2346000,1
2346001,1
2346795,1
2346796,1
2346797,1
2349599,1
2349600,1
2349601,1
2349602,1
2349618,1
2349619,1
2350412,1
2350413,1
2350414,1
2353217,1
2353218,1
2353219,1
2353235,1
2353236,1
2353237,1
2354030,1
2354031,1
2356834,1
2356835,1
2356836,1
2356852,1
2356853,1
2356854,1
2357647,1
2357648,1
2360451,1
2360452,1
2360453,1
2360470,1
2360471,1
2360472,1
2361264,1
2361265,1
2361266,1
2364068,1
2364069,1
2364070,1
2364089,1
2364090,1
2364881,1
2364882,1
2364883,1
2367686,1
2367707,1
2371303,1
2371304,1
2371324,1
2371325,1
2372118,1
2372119,1
2374920,1
2374921,1
2374942,1
2374943,1
2375734,1
2375735,1
2375736,1
2378537,1
2378538,1
2378558,1
2378559,1
2378560,1
2378561,1
2379351,1
2379352,1
2379353,1
2382154,1
2382155,1
2382175,1
2382176,1
2382177,1
2382178,1
2382179,1
2382181,1
2382968,1
2382969,1
2382970,1
2385771,1
2385772,1
2385785,1
2385796,1
2385797,1
2385798,1
2385799,1
2389388,1
2389389,1
2389412,1
2389413,1
2389414,1
2389415,1
2389416,1
2389417,1
2390203,1
2390204,1
2393005,1
2393006,1
2393029,1
2393030,1
