prob,cell_id
0.12,776878
0.08,762405
0.08,762406
0.08,762407
0.08,766024
0.08,766025
0.08,766026
0.08,769643
0.08,769644
0.08,773262
0.08,773263
0.11,762408
0.11,762409
0.11,762410
0.11,766029
0.11,769648
0.11,769649
0.11,773267
0.11,773268
0.11,776885
0.11,776886
0.11,776887
0.16,762411
0.16,762412
0.16,762413
0.16,766030
0.16,766031
0.16,766032
0.16,766033
0.16,769650
0.16,769651
0.16,769652
0.16,773269
0.16,773270
0.16,773271
0.16,776888
0.16,776889
0.2,762414
0.2,762415
0.2,762416
0.2,762417
0.2,766034
0.2,766035
0.2,766036
0.2,769653
0.2,769654
0.2,769655
0.2,773272
0.24,762418
0.24,762419
0.24,762420
0.24,766037
0.24,766038
0.24,766039
0.24,769657
0.31,762421
0.31,762422
0.31,762423
0.31,766040
0.45,776923
0.45,776924
0.45,776925
0.45,776926
0.46,773308
0.46,773309
0.46,776927
0.46,776928
0.46,776929
0.46,773310
0.46,773311
0.46,773312
0.46,773313
0.46,776930
0.46,776931
0.46,776932
0.46,773314
0.46,773315
0.46,773316
0.46,776933
0.46,776934
0.46,776935
0.21,776943
0.21,776944
0.21,776945
0.41,769708
0.41,769709
0.41,773327
0.41,773328
0.41,773329
0.41,776946
0.41,776947
0.41,762474
0.41,766091
0.41,766092
0.41,766093
0.41,769710
0.41,769711
0.41,769712
0.41,769713
0.41,773330
0.41,773331
0.42,762475
0.42,762476
0.42,762477
0.42,766094
0.42,766095
0.42,766096
0.06,778349
0.06,778350
0.06,781965
0.06,785580
0.14,778351
0.14,778352
0.14,778353
0.14,778354
0.14,781966
0.14,781967
0.14,781968
0.14,785581
0.14,785582
0.14,785583
0.12,778355
0.12,778356
0.12,781969
0.12,781970
0.12,781971
0.12,785584
0.12,785585
0.01,781972
0.01,778384
0.01,778385
0.01,778386
0.01,781998
0.01,781999
0.01,782000
0.01,782001
0.01,785613
0.01,785614
0.01,785615
0.01,789228
0.01,789229
0.01,789230
0.04,778387
0.04,778388
0.04,778389
0.04,782002
0.04,782003
0.04,782004
0.04,785616
0.04,785617
0.04,785618
0.04,785619
0.04,789231
0.04,789232
0.04,789233
0.03,778390
0.03,778391
0.03,778392
0.03,782005
0.03,782006
0.03,782007
0.03,785620
0.03,785621
0.06,778393
0.06,778394
0.06,778395
0.06,782008
0.05,778396
0.05,778397
0.05,778398
0.05,778399
0.05,782011
0.05,782012
0.05,782013
0.05,785627
0.05,785628
0.05,789242
0.05,789243
0.13,778400
0.13,778401
0.13,778402
0.13,782014
0.13,782015
0.13,782016
0.13,782017
0.13,785629
0.13,785630
0.13,785631
0.13,789244
0.13,789245
0.13,789246
0.18,782018
0.18,782019
0.18,782020
0.18,785632
0.18,785633
0.18,785634
0.18,785635
0.18,789247
0.18,789248
0.18,789249
0.18,789250
0.19,789251
0.39,778417
0.39,778418
0.39,782031
0.39,782032
0.39,782033
0.39,785647
0.39,785648
0.39,789262
0.4,778419
0.4,778420
0.4,778421
0.4,782034
0.4,782035
0.4,785649
0.4,785650
0.4,785651
0.4,789263
0.4,789264
0.4,789265
0.4,789266
0.84,782095
0.84,782096
0.84,782097
0.84,785711
0.84,785712
0.84,789326
0.84,789327
0.85,778483
0.85,778484
0.85,778485
0.85,782098
0.85,782099
0.85,782100
0.85,785713
0.85,785714
0.85,785715
0.85,789328
0.85,789329
0.85,789330
0.82,778486
0.82,778487
0.82,778488
0.82,778489
0.82,782101
0.82,782102
0.82,782103
0.82,782104
0.82,785716
0.82,785717
0.82,785718
0.82,785719
0.82,789331
0.82,789332
0.82,789333
0.82,789334
0.83,778490
0.83,778491
0.83,782105
0.83,782106
0.83,785720
0.83,785721
0.83,789335
0.98,789348
0.98,789349
0.5,789353
1,778509
1,778510
1,778511
1,782124
1,782125
1,782126
1,785739
1,785740
1,785741
1,789354
1,789355
1,789356
1,778512
1,778513
1,778514
1,782127
1,782128
1,782129
1,785742
1,785743
1,785744
1,785745
1,789357
1,789358
1,789359
1,789360
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778519
1,778520
1,778521
1,782134
1,782135
1,782136
1,785749
1,785750
1,785751
1,789364
1,789365
1,778522
1,778523
1,778524
1,782137
1,782138
1,782139
1,785752
1,785753
1,778525
1,778526
1,778527
1,782140
1,782141
1,782142
1,778528
1,778529
1,778530
1,778531
1,782143
1,782144
1,782145
1,782146
1,785760
1,785761
0.91,778532
0.91,778533
0.91,782147
0.91,782148
0.91,785762
0.91,785763
0.91,785764
0.91,789379
0.98,785765
0.98,785766
0.98,789380
0.98,789381
0.98,789382
0.96,789384
0.96,789385
0.95,789386
0.95,789387
0.95,789388
0.95,789389
0.93,789390
0.93,789391
0.93,789392
0.93,789393
0.93,789394
0.92,789399
0.92,789400
0.92,789401
0.91,789411
0.04,778855
0.04,778856
0.04,782470
0.04,782471
0.04,786086
0.04,786087
0.04,789701
0.04,789702
0.04,789703
0.01,789856
0.01,779015
0.01,779016
0.01,782631
0.01,782632
0.01,786248
0.01,786249
0.01,789863
0.01,789864
0.01,789865
0.01,779050
0.01,782666
0.01,782667
0.01,782668
0.01,786282
0.01,786283
0.01,786284
0.01,789898
0.01,789899
0.01,789900
0.2,790016
0.2,790017
0.18,779169
0.18,779170
0.18,779171
0.18,782787
0.18,786402
0.18,786403
0.18,786404
0.18,790018
0.18,790019
0.18,790020
0.18,779172
0.18,779173
0.18,779174
0.18,782788
0.18,782789
0.18,782790
0.18,786405
0.18,786406
0.18,786407
0.18,790021
0.18,790022
0.18,790023
0.19,779175
0.19,779176
0.19,779177
0.19,782791
0.19,782792
0.19,782793
0.19,786408
0.19,786409
0.19,790024
0.19,790025
0.19,790026
0.19,790027
0.22,779178
0.22,779180
0.22,782796
0.22,782797
0.22,786411
0.22,786412
0.22,786413
0.22,790028
0.22,790029
0.22,790030
0.26,779182
0.26,779183
0.26,779184
0.26,782800
0.26,786414
0.26,786415
0.26,786416
0.26,790031
0.26,790032
0.26,790033
0.29,779185
0.29,779186
0.29,779187
0.29,782801
0.29,782802
0.29,782803
0.29,786418
0.29,786419
0.29,786420
0.29,790034
0.29,790035
0.29,790036
0.35,779188
0.35,782804
0.35,786421
0.35,790037
0.9,783068
0.9,786684
0.9,786685
0.9,790301
0.9,790302
0.9,779452
0.9,779453
0.9,779454
0.9,783069
0.9,783070
0.9,783071
0.9,786686
0.9,786687
0.9,786688
0.9,790305
0.9,779455
0.9,779456
0.9,779457
0.9,783072
0.9,783073
0.9,783074
0.9,786689
0.9,786690
0.9,786691
0.9,790306
0.9,790307
0.9,790308
0.9,779458
0.9,779459
0.9,779460
0.9,783075
0.9,783076
0.9,786692
0.9,790309
1,779495
1,779496
1,783112
1,783113
1,786730
1,790347
1,779497
1,779498
1,779499
1,783114
1,783115
1,786731
1,786732
1,786733
1,790348
1,790349
1,790350
1,779500
1,779501
1,783117
1,783118
1,786734
1,786735
1,786736
1,790351
1,790352
1,790353
1,779504
1,779505
1,783120
1,783121
1,783122
1,783123
1,786737
1,786738
1,786739
1,786740
1,790354
1,790355
1,790356
1,790357
1,779506
1,779507
1,783124
1,786741
0.16,791315
0.15,784079
0.15,784080
0.15,787697
0.15,787698
0.15,787699
0.15,791316
0.15,791317
0.15,791318
0.19,780462
0.19,780463
0.19,780464
0.19,784081
0.19,784082
0.19,784083
0.19,787700
0.19,787701
0.19,787702
0.19,791319
0.19,791320
0.19,791321
0.2,780494
0.2,780495
0.23,784122
0.23,787740
0.23,787741
0.23,791359
0.23,791360
0.24,780504
0.24,780505
0.24,780506
0.24,784123
0.24,784124
0.24,784125
0.24,787742
0.24,787743
0.24,787744
0.24,791361
0.24,791362
0.23,780507
0.23,784126
0.33,791375
0.33,791376
0.38,791377
0.38,791379
0.38,791380
0.41,791381
0.41,791382
0.41,791383
0.44,787766
0.44,787767
0.44,791384
0.44,791385
0.44,791386
0.47,780532
0.47,784149
0.47,784150
0.47,784151
0.47,787768
0.47,787769
0.47,787770
0.47,791387
0.47,791388
0.47,791389
0.46,780533
0.46,780534
0.46,780535
0.46,784152
0.46,784153
0.46,784154
0.46,787771
0.46,787772
0.46,787773
0.46,791390
0.46,791391
0.46,791392
0.5,780538
0.5,784157
0.5,784158
0.5,787776
0.5,787777
0.5,791394
0.5,791395
0.5,791396
0.53,780539
0.53,780540
0.53,780541
0.53,780542
0.53,784159
0.53,784160
0.53,784161
0.53,787778
0.53,787779
0.53,791397
0.53,791398
0.54,780543
0.54,780544
0.54,780545
0.54,784162
0.54,784163
0.54,784164
0.54,787783
0.53,780552
0.53,780553
0.53,780554
0.53,784171
0.53,784172
0.53,784173
0.53,784174
0.53,787793
0.51,780555
0.51,780556
0.51,780557
0.51,784175
0.51,784176
0.51,784177
0.51,787794
0.51,787795
0.51,787796
0.51,791413
0.51,791414
0.51,791415
0.49,780560
0.49,780561
0.49,784178
0.49,787797
0.49,787799
0.49,791416
0.49,791417
0.49,791418
0.49,791419
0.46,780562
0.46,780563
0.46,780564
0.46,784181
0.46,784182
0.46,784183
0.46,787800
0.46,787801
0.46,787802
0.46,791420
0.46,791421
0.03,792843
0.03,792844
0.03,792845
0.03,796457
0.03,796458
0.03,796459
0.03,796460
0.03,800072
0.03,800073
0.03,800074
0.03,800075
0.03,803687
0.03,803688
0.03,803689
0.03,807302
0.03,807303
0.03,807304
0.05,792846
0.05,792847
0.05,792848
0.05,796461
0.05,796462
0.05,796463
0.05,800076
0.05,800077
0.05,800078
0.05,803690
0.05,803691
0.05,803692
0.05,803693
0.05,807305
0.05,807306
0.05,807307
0.13,792849
0.13,796464
0.13,796465
0.13,796466
0.13,800079
0.13,800080
0.13,800081
0.13,803694
0.13,803695
0.13,803696
0.13,807308
0.13,807309
0.13,807310
0.13,807311
0.1,796467
0.1,796468
0.1,796469
0.1,800082
0.1,800083
0.1,800084
0.1,803697
0.1,803698
0.1,803699
0.1,807312
0.1,807313
0.1,807314
0.08,792857
0.08,792858
0.08,796470
0.08,796471
0.08,796472
0.08,796473
0.08,800085
0.08,800086
0.08,800087
0.08,800088
0.08,803700
0.08,803701
0.08,803702
0.08,807315
0.08,807316
0.08,807317
0.06,792859
0.06,792860
0.06,792861
0.06,796474
0.06,796475
0.06,796476
0.06,800089
0.06,800090
0.06,800091
0.06,803703
0.06,803704
0.06,803705
0.06,803706
0.06,807318
0.06,807319
0.06,807320
0.06,807321
0.22,792865
0.22,792866
0.22,792867
0.22,792868
0.22,796480
0.22,796481
0.22,796482
0.22,800095
0.22,800096
0.22,800097
0.22,803710
0.22,803711
0.22,803712
0.22,807325
0.22,807326
0.22,807327
0.43,796483
0.43,800098
0.43,800099
0.43,800100
0.43,800101
0.43,803713
0.43,803714
0.43,803715
0.43,807328
0.43,807329
0.43,807330
0.4,796487
0.4,796488
0.4,796489
0.4,800102
0.4,800103
0.4,800104
0.4,803716
0.4,803717
0.4,803718
0.4,803719
0.4,807331
0.4,807332
0.4,807333
0.4,807334
0.39,792875
0.39,792876
0.39,792877
0.39,796490
0.39,796491
0.39,796492
0.39,800105
0.39,800106
0.39,800107
0.39,803720
0.39,803721
0.39,803722
0.39,807335
0.39,807336
0.39,807337
0.41,792878
0.41,792879
0.41,792880
0.41,792881
0.41,796493
0.41,796494
0.41,796495
0.41,800108
0.41,800109
0.41,800110
0.41,803723
0.41,803724
0.41,803725
0.41,807338
0.41,807339
0.41,807340
0.47,796496
0.47,800111
0.47,800112
0.47,803726
0.47,803727
0.47,807341
0.47,807342
0.47,807343
0.88,800166
0.88,803779
0.88,803780
0.88,803781
0.88,807394
0.88,807395
0.88,807396
0.93,796552
0.93,796553
0.93,796554
0.93,800167
0.93,800168
0.93,800169
0.93,803782
0.93,803783
0.93,803784
0.93,807397
0.93,807398
0.93,807399
0.94,792941
0.94,792942
0.94,796555
0.94,796556
0.94,796557
0.94,800170
0.94,800171
0.94,800172
0.94,803785
0.94,803786
0.94,803787
0.94,807400
0.94,807401
0.94,807402
0.98,792946
0.98,792947
0.98,792948
0.98,792949
0.98,796561
0.98,796562
0.98,796563
0.98,800177
0.98,800178
0.98,803792
0.98,803793
0.98,803794
0.98,807407
0.98,807408
0.98,807409
0.97,800180
0.97,800181
0.97,800182
0.97,803795
0.97,803796
0.97,803797
0.97,807410
0.97,807411
0.97,807412
0.96,800183
0.96,803798
0.96,807414
0.96,807415
0.97,800188
0.97,800189
0.97,803801
0.97,803802
0.97,803803
0.97,803804
0.97,807416
0.97,807417
0.97,807418
0.97,807419
1,792960
1,792961
1,792962
1,796574
1,796575
1,796576
1,796577
1,800190
1,800191
1,800192
1,803805
1,803806
1,803807
1,807420
1,807421
1,807422
1,792963
1,792964
1,792965
1,796578
1,796579
1,796580
1,800193
1,800194
1,800195
1,803808
1,803809
1,807423
1,792966
1,792967
1,792968
1,796581
1,796582
1,796583
1,800196
1,792969
1,792970
1,792971
1,796584
1,796585
1,796586
1,800202
1,792972
1,792973
1,792974
1,792975
1,796587
1,796588
1,796589
1,796590
1,800203
1,800204
1,800205
1,792976
1,792977
1,792978
1,796591
1,796592
1,796593
1,800206
1,800207
1,800208
0.33,807443
1,792992
1,792993
1,792994
1,796607
1,796608
1,796609
1,800224
1,792995
1,792996
1,792997
1,796610
1,796611
1,796612
1,800225
1,800226
1,800227
1,792998
1,792999
1,793000
1,793001
1,796613
1,793011
1,793012
1,793013
1,793014
1,796626
1,796627
1,796628
1,796629
1,800243
1,800244
1,793015
1,793016
1,796630
1,796631
1,800245
1,800246
1,800247
1,800248
1,803865
1,803866
1,800252
1,800253
1,800254
1,803867
1,803868
1,803869
1,807484
1,793025
1,793026
1,793027
1,796639
1,796640
1,796641
1,796642
1,800255
1,800256
1,800257
1,803870
1,803871
1,803872
1,807485
1,807486
1,807487
0.97,793028
0.97,796643
0.97,796644
0.97,796645
0.97,800258
0.97,800259
0.97,800260
0.97,803873
0.97,803874
0.97,803875
0.97,807488
0.97,807489
0.97,807490
0.48,800262
0.02,793317
0.02,793318
0.02,793319
0.02,796932
0.02,796933
0.02,796934
0.02,800548
0.02,800549
0.02,800550
0.02,804164
0.02,804165
0.02,804166
0.02,807780
0.02,807781
0.02,807782
0.01,793478
0.01,793479
0.01,793480
0.01,793481
0.01,797096
0.01,797097
0.01,800712
0.01,800713
0.01,804329
0.01,807944
0.01,807945
0.01,793482
0.01,793483
0.01,797098
0.01,797099
0.01,797100
0.01,800714
0.01,800715
0.01,800716
0.01,804330
0.01,804331
0.01,804332
0.01,807946
0.01,807947
0.01,807948
0.02,793514
0.02,793515
0.02,793516
0.02,797130
0.02,797131
0.02,797132
0.02,797133
0.02,800747
0.02,800748
0.02,800749
0.02,804364
0.02,804365
0.02,807981
0.02,793517
0.02,793518
0.02,797134
0.02,797135
0.02,800750
0.02,800751
0.02,804366
0.02,804367
0.02,807982
0.02,807983
0.02,807984
0.23,793637
0.23,793638
0.23,793639
0.23,793640
0.23,797254
0.23,797255
0.23,797256
0.23,800870
0.23,800871
0.23,800872
0.23,800873
0.23,804489
0.23,793641
0.23,793642
0.23,793643
0.23,797257
0.23,797258
0.23,797259
0.23,800874
0.23,800875
0.23,800876
0.23,804490
0.23,804491
0.23,804492
0.25,793644
0.25,793645
0.25,793646
0.25,797260
0.25,797261
0.25,797262
0.25,797263
0.25,800877
0.25,800878
0.25,800879
0.25,804493
0.29,793647
0.29,793648
0.29,793649
0.29,797264
0.29,797265
0.29,797266
0.29,800880
0.29,800881
0.29,800882
0.29,804496
0.29,804497
0.36,793650
0.36,793651
0.36,793652
0.36,793653
0.36,797267
0.36,797268
0.36,797269
0.36,800883
0.36,800884
0.91,808389
0.91,808390
0.9,793923
0.9,793924
0.9,793925
0.9,797540
0.9,797541
0.9,801157
0.9,801158
1,793965
1,793966
1,793967
1,797582
1,797583
1,797584
1,801199
1,801200
1,801201
1,804816
1,804817
1,804818
1,804819
1,808433
1,808434
1,808435
1,808436
1,793968
1,793969
1,793970
1,793971
1,797585
1,797586
1,797587
1,797588
1,801202
1,801203
1,801204
1,801205
1,804820
1,804821
1,808438
0.5,797590
0.5,801206
0.5,804824
0.5,808441
0.5,808442
0.5,808443
1,797617
1,801233
1,801234
1,804850
1,804851
1,808467
1,808468
1,797618
1,797619
1,801235
1,801236
1,804852
1,804853
1,808469
1,808470
0.01,794066
0.01,794067
0.01,794068
0.01,797683
0.01,797684
0.01,797685
0.01,801300
0.01,801301
0.01,801302
0.01,804917
0.01,804918
0.01,804919
0.01,804920
0.01,808535
0.01,808536
0.01,808537
0.01,794069
0.01,794070
0.01,794071
0.01,797686
0.01,797687
0.01,797688
0.01,801303
0.01,801304
0.01,801305
0.01,801306
0.01,804921
0.01,804922
0.01,804923
0.01,808538
0.01,808539
0.01,808540
0.01,794072
0.01,794073
0.01,794074
0.01,797689
0.01,797690
0.01,797691
0.01,797692
0.01,801307
0.01,801308
0.01,801309
0.01,804924
0.01,804925
0.01,804926
0.01,808541
0.01,808542
0.01,808543
0.01,808544
0.03,794127
0.03,794128
0.03,797745
0.31,809374
0.31,802139
0.31,805756
0.31,805757
0.31,805758
0.31,809375
0.31,809376
0.31,809377
0.31,802140
0.31,802141
0.31,802142
0.31,802143
0.31,805759
0.31,805760
0.31,805761
0.31,805762
0.31,809378
0.31,809379
0.31,809380
0.31,809381
0.32,805763
0.32,805764
0.32,805765
0.32,809382
0.32,809383
0.32,809384
0.33,805766
0.33,809385
0.33,809386
0.33,809387
0.33,809388
0.33,809389
0.33,809390
0.32,809391
0.32,809392
0.02,794933
0.02,794934
0.02,798552
0.02,798553
0.02,802170
0.02,802171
0.02,802172
0.02,805789
0.02,805790
0.02,805791
0.02,809408
0.02,809409
0.02,809410
0.02,794935
0.02,794936
0.02,794937
0.02,798554
0.02,798555
0.02,798556
0.02,802173
0.02,802174
0.02,802175
0.02,805792
0.02,805793
0.02,805794
0.02,809411
0.02,809412
0.02,809413
0.05,794938
0.05,794939
0.05,794940
0.05,798557
0.05,798558
0.05,798559
0.05,798560
0.05,802176
0.05,802177
0.05,802178
0.05,802179
0.05,805795
0.05,805796
0.05,805797
0.05,805798
0.05,809414
0.05,809415
0.05,809416
0.05,809417
0.14,802211
0.14,805829
0.14,805830
0.14,809448
0.14,809449
0.33,794976
0.33,798594
0.33,798595
0.33,802212
0.33,802213
0.33,802214
0.33,805831
0.33,805832
0.33,805833
0.33,809450
0.33,809451
0.29,794977
0.29,794978
0.29,794979
0.29,798596
0.29,798597
0.29,798598
0.29,802215
0.29,802216
0.29,805834
0.3,798612
0.3,802229
0.3,802230
0.3,802231
0.3,805849
0.3,805850
0.3,809467
0.3,809468
0.3,809469
0.37,794993
0.37,794994
0.37,794995
0.37,794996
0.37,798613
0.37,798614
0.37,798615
0.37,802232
0.37,802233
0.37,802234
0.37,805851
0.37,805852
0.37,805853
0.37,809470
0.37,809471
0.37,809472
0.41,794997
0.41,794998
0.41,794999
0.41,798616
0.41,798617
0.41,798618
0.41,802235
0.41,802236
0.41,802237
0.41,805854
0.41,805855
0.41,805856
0.41,809473
0.41,809474
0.41,809475
0.44,795000
0.44,795001
0.44,795002
0.44,798619
0.44,798620
0.44,798621
0.44,802238
0.44,802239
0.44,802240
0.44,805857
0.44,805858
0.44,805859
0.44,805860
0.44,809476
0.44,809477
0.44,809478
0.44,809479
0.48,795003
0.48,795004
0.48,795005
0.48,798622
0.48,798623
0.48,798624
0.48,802241
0.48,802242
0.48,802243
0.48,805861
0.51,795006
0.51,795008
0.51,795009
0.51,798627
0.51,798628
0.51,802246
0.51,802247
0.53,795010
0.53,795011
0.53,795012
0.53,798629
0.53,798630
0.53,798631
0.53,802248
0.53,802249
0.53,802250
0.57,795013
0.57,795014
0.57,795015
0.57,798632
0.57,798633
0.55,795036
0.55,795037
0.55,795038
0.55,798655
0.55,798656
0.55,798657
0.08,810946
0.08,810947
0.08,810948
0.08,810949
0.08,814561
0.08,814562
0.08,814563
0.08,818176
0.08,818177
0.08,818178
0.08,821791
0.08,821792
0.08,821793
0.08,825406
0.08,825407
0.08,825408
0.1,810950
0.1,810951
0.1,810952
0.1,814564
0.1,814565
0.1,814566
0.1,814567
0.1,818179
0.1,818180
0.1,818181
0.1,818182
0.1,821794
0.1,821795
0.1,821796
0.1,821797
0.1,825409
0.1,825410
0.1,825411
0.1,825412
0.52,810956
0.52,810957
0.52,810958
0.52,814571
0.52,814572
0.52,818186
0.52,818187
0.52,821801
0.52,821802
0.52,821803
0.52,825416
0.52,825417
0.52,825418
0.56,825424
0.56,825425
0.55,825426
0.55,825427
0.56,821823
0.56,825437
0.56,825438
0.56,821824
0.56,825439
0.56,825440
0.56,825441
0.66,821834
0.66,821835
0.66,825449
0.66,825450
0.91,811008
0.91,814622
0.91,814623
0.91,818236
0.91,818237
0.91,818238
0.91,821851
0.91,821852
0.91,821853
0.91,825467
0.91,825468
0.97,811009
0.97,811010
0.97,811011
0.97,814624
0.97,814625
0.97,814626
0.97,818239
0.97,818240
0.97,818241
0.97,821854
0.97,821855
0.97,821856
0.97,825469
0.97,825470
0.97,825471
0.99,811012
0.99,811013
0.99,811014
0.99,814627
0.99,814628
0.99,814629
0.99,818242
0.99,818243
0.99,818244
0.99,821857
0.99,821858
0.99,821859
0.99,825472
0.99,825473
1,811022
1,811023
1,811024
1,814637
1,814638
1,818252
1,818254
1,821867
1,821868
1,821869
1,825482
1,825483
1,825484
1,811025
1,811026
1,814640
1,814642
1,818255
1,818256
1,818257
1,821870
1,821871
1,821872
1,825485
1,825486
1,825487
1,811029
1,811030
1,814643
1,814644
1,814645
1,814646
1,818258
1,818259
1,818260
1,818261
1,821873
1,821874
1,821875
1,811031
1,811032
1,811033
1,811034
1,814647
1,814648
1,814649
1,818262
1,811058
1,811059
1,814673
1,814674
1,814675
1,811102
1,811103
1,814718
1,814719
1,814720
1,818335
1,818336
1,821951
1,818337
1,821952
1,821953
1,821954
1,821955
1,825570
0.99,821956
0.99,825571
0.99,825572
0.48,825580
0.96,825582
0.95,825585
0.95,825586
0.47,811129
0.47,814744
0.47,818359
0.47,821975
0.47,825590
0.93,811130
0.93,814745
0.93,814746
0.93,818360
0.93,818361
0.93,821976
0.93,821977
0.93,825591
0.93,825592
0.93,825593
0.02,811396
0.02,811397
0.02,815012
0.02,815013
0.02,818627
0.02,818628
0.02,818629
0.02,822243
0.02,822244
0.02,822245
0.02,825858
0.02,825859
0.02,825860
0.02,825861
0.01,811503
0.01,811504
0.01,811505
0.01,811506
0.01,815119
0.01,815120
0.01,815121
0.01,815122
0.01,818735
0.01,818736
0.01,818737
0.01,818738
0.01,822351
0.01,822352
0.01,822353
0.01,822354
0.01,825967
0.01,825968
0.01,825969
0.01,811507
0.01,815123
0.01,815124
0.01,815125
0.01,818739
0.01,818740
0.02,811560
0.02,811561
0.02,815176
0.02,815177
0.02,822410
0.02,826023
0.02,826024
0.02,826026
0.02,811562
0.02,811563
0.02,811564
0.02,815178
0.02,815179
0.02,815180
0.02,815181
0.02,818794
0.02,818795
0.02,818796
0.02,818797
0.02,822411
0.02,822412
0.02,822413
0.02,826027
0.02,826028
0.02,826029
0.01,815182
0.01,815183
0.01,818798
0.01,818799
0.01,818800
0.01,822414
0.01,822415
0.01,822416
0.01,826030
0.01,826031
0.01,826032
0.01,811586
0.01,811587
0.01,815201
0.01,815202
0.01,815203
0.01,815204
0.01,818817
0.01,818818
0.01,818819
0.01,818820
0.01,822434
0.01,822435
0.01,822436
0.01,826050
0.01,826051
0.01,826052
0.01,811588
0.01,811589
0.01,811590
0.01,815205
0.01,815207
0.01,818821
0.01,826053
0.01,826054
0.03,811598
0.03,811599
0.03,811600
0.03,811601
0.03,815214
0.03,815215
0.03,815216
0.03,815217
0.03,818831
0.03,818832
0.03,818833
0.03,822449
0.03,826063
0.03,826064
0.03,826065
0.03,811602
0.03,815218
0.03,815219
0.03,818834
0.03,818835
0.03,822450
0.03,822451
0.03,822452
0.03,826066
0.03,826067
0.03,826068
0.03,826069
0.89,819210
0.89,819211
0.89,822827
0.89,822828
0.89,826443
0.89,826444
0.89,826445
0.89,815595
0.89,819212
0.89,822829
0.89,822830
0.89,826447
0.92,822839
0.92,822840
0.92,826456
0.92,826457
0.94,811997
0.94,815613
0.94,815614
0.94,819230
0.94,819231
0.94,822846
0.94,822847
0.94,822848
0.94,826463
0.94,826464
0.94,826465
0.94,811998
0.94,811999
0.94,812000
0.94,815615
0.94,815616
0.94,815617
0.94,819232
0.94,819233
0.94,819234
0.94,822849
0.94,822850
0.94,822851
0.94,826466
0.94,826467
0.94,826468
0.93,812001
0.93,812002
0.93,815618
0.93,815619
0.93,819235
0.93,819236
0.93,822852
0.93,822853
0.93,822854
0.93,826469
1,815666
1,819283
1,819284
1,812050
1,812051
1,812052
1,815667
1,815668
1,815669
1,815670
1,819285
1,819286
1,819287
1,822902
1,822903
1,822904
1,826519
1,826520
1,826521
1,812054
1,812055
1,812056
1,815671
1,815672
1,815673
1,819288
1,819289
1,819290
1,822905
1,822906
1,822907
1,826522
1,826523
1,826524
1,812057
1,812058
1,815674
1,815675
1,815676
1,819291
1,819292
1,822908
1,826525
1,826526
1,826527
1,826528
0.5,815677
0.5,826529
1,822931
1,822932
1,826548
1,826549
1,826550
1,826551
1,812085
1,815703
1,819319
1,819320
1,822936
1,822937
1,826552
1,826553
1,826554
1,812086
1,812087
1,815704
1,815705
1,819321
1,819322
1,822938
1,822939
1,822940
1,826555
1,826556
1,826557
1,822941
1,822942
1,822943
1,826558
1,826559
1,826560
1,826561
0.01,815752
0.01,822985
0.01,826601
0.01,826602
0.01,812152
0.01,812153
0.01,812154
0.01,815770
0.01,815771
0.01,815772
0.01,819388
0.01,819389
0.02,812162
0.02,812163
0.02,812164
0.02,819398
0.02,819399
0.02,823014
0.02,823015
0.02,823016
0.02,826631
0.02,826632
0.02,826633
0.02,812165
0.02,812166
0.02,812167
0.02,819400
0.02,819401
0.02,819402
0.02,823017
0.02,823018
0.02,823019
0.02,826634
0.02,826635
0.02,826636
0.02,826637
0.01,815787
0.01,815788
0.01,819403
0.01,819404
0.01,819405
0.01,823020
0.01,823021
0.01,823022
0.01,823023
0.01,826638
0.01,826639
0.01,826640
0.01,812174
0.01,815789
0.01,815790
0.01,815791
0.01,819406
0.01,819407
0.01,819408
0.01,819409
0.01,826641
0.4,823806
0.4,823807
0.4,827423
0.4,827424
0.4,827425
0.4,827426
0.44,816573
0.44,820190
0.44,820191
0.44,823808
0.44,823809
0.44,823810
0.44,827427
0.44,827428
0.44,827429
0.42,816574
0.42,816575
0.42,816576
0.42,820192
0.42,820193
0.42,820194
0.42,820195
0.42,823811
0.42,823812
0.42,823813
0.42,827430
0.42,827431
0.42,827432
0.43,816577
0.43,816578
0.43,816579
0.43,820196
0.43,820197
0.43,820198
0.43,823814
0.43,823815
0.43,823816
0.43,823817
0.43,827433
0.43,827434
0.43,812961
0.43,816580
0.43,816581
0.43,816582
0.43,820199
0.43,820200
0.43,820201
0.43,823818
0.43,823819
0.43,823820
0.45,816583
0.45,816584
0.45,816585
0.45,816586
0.45,820202
0.45,820203
0.45,820204
0.45,823821
0.45,823822
0.45,823823
0.45,816587
0.45,816588
0.45,816589
0.45,820205
0.45,820206
0.45,820207
0.45,820208
0.45,823827
0.44,812972
0.44,812973
0.44,816590
0.44,816591
0.44,816592
0.44,820209
0.44,820210
0.44,820211
0.44,823828
0.44,823829
0.44,823830
0.44,827446
0.44,827447
0.44,827448
0.44,827449
0.4,812974
0.4,812977
0.4,816593
0.4,816594
0.4,816595
0.4,820212
0.4,820213
0.4,820214
0.4,823831
0.4,823832
0.4,823833
0.4,827450
0.4,827451
0.42,812978
0.42,812979
0.42,816596
0.42,816597
0.42,816598
0.42,816599
0.42,820215
0.42,820216
0.42,820217
