cell_id,presence
2563599,1
2563815,1
2563816,1
2563820,1
2563821,1
2563822,1
2563838,1
2563839,1
2563840,1
2567178,1
2567179,1
2567180,1
2567181,1
2567182,1
2567183,1
2567185,1
2567186,1
2567187,1
2567192,1
2567193,1
2567199,1
2567200,1
2567201,1
2567202,1
2567203,1
2567204,1
2567205,1
2567206,1
2567207,1
2567208,1
2567209,1
2567210,1
2567211,1
2567212,1
2567213,1
2567214,1
2567215,1
2567216,1
2567433,1
2567437,1
2567438,1
2567453,1
2567454,1
2567455,1
2567456,1
2570795,1
2570796,1
2570797,1
2570798,1
2570799,1
2570800,1
2570802,1
2570804,1
2570805,1
2570815,1
2570816,1
2570817,1
2570818,1
2570819,1
2570820,1
2570821,1
2570822,1
2570823,1
2570824,1
2570825,1
2570826,1
2570827,1
2570828,1
2570829,1
2570830,1
2570831,1
2570832,1
2570833,1
2571050,1
2571070,1
2571071,1
2571072,1
2571073,1
2574413,1
2574414,1
2574415,1
2574416,1
2574417,1
2574418,1
2574419,1
2574421,1
2574429,1
2574432,1
2574433,1
2574434,1
2574435,1
2574436,1
2574437,1
2574438,1
2574439,1
2574440,1
2574441,1
2574442,1
2574443,1
2574444,1
2574445,1
2574446,1
2574447,1
2574448,1
2574449,1
2574450,1
2574451,1
2574667,1
2574668,1
2574669,1
2574686,1
2574687,1
2574688,1
2578031,1
2578032,1
2578033,1
2578034,1
2578035,1
2578036,1
2578037,1
2578038,1
2578039,1
2578040,1
2578041,1
2578049,1
2578050,1
2578051,1
2578052,1
2578053,1
2578054,1
2578055,1
2578056,1
2578057,1
2578058,1
2578059,1
2578060,1
2578061,1
2578062,1
2578063,1
2578064,1
2578065,1
2578066,1
2578067,1
2578068,1
2578069,1
2578285,1
2578286,1
2578303,1
2578304,1
2578305,1
2581648,1
2581649,1
2581650,1
2581651,1
2581652,1
2581653,1
2581654,1
2581655,1
2581656,1
2581657,1
2581658,1
2581659,1
2581660,1
2581661,1
2581662,1
2581665,1
2581666,1
2581667,1
2581668,1
2581669,1
2581670,1
2581671,1
2581672,1
2581673,1
2581674,1
2581675,1
2581676,1
2581677,1
2581678,1
2581679,1
2581680,1
2581681,1
2581682,1
2581683,1
2581684,1
2581685,1
2581686,1
2581902,1
2581903,1
2581921,1
2581922,1
2585265,1
2585266,1
2585267,1
2585268,1
2585269,1
2585270,1
2585271,1
2585272,1
2585273,1
2585274,1
2585275,1
2585276,1
2585277,1
2585278,1
2585279,1
2585280,1
2585281,1
2585282,1
2585283,1
2585284,1
2585285,1
2585286,1
2585287,1
2585288,1
2585289,1
2585290,1
2585291,1
2585292,1
2585293,1
2585294,1
2585295,1
2585296,1
2585297,1
2585298,1
2585299,1
2585300,1
2585301,1
2585302,1
2585303,1
2585304,1
2585520,1
2585521,1
2585538,1
2588881,1
2588882,1
2588883,1
2588884,1
2588885,1
2588886,1
2588887,1
2588888,1
2588889,1
2588890,1
2588891,1
2588892,1
2588893,1
2588894,1
2588895,1
2588896,1
2588897,1
2588898,1
2588899,1
2588900,1
2588901,1
2588902,1
2588903,1
2588904,1
2588905,1
2588906,1
2588907,1
2588908,1
2588909,1
2588910,1
2588911,1
2588912,1
2588913,1
2588914,1
2588915,1
2588916,1
2588917,1
2588918,1
2588919,1
2588920,1
2588921,1
2589138,1
2589155,1
2592499,1
2592500,1
2592501,1
2592502,1
2592503,1
2592504,1
2592505,1
2592506,1
2592507,1
2592508,1
2592509,1
2592510,1
2592511,1
2592512,1
2592513,1
2592514,1
2592515,1
2592516,1
2592517,1
2592518,1
2592519,1
2592520,1
2592521,1
2592522,1
2592523,1
2592524,1
2592525,1
2592526,1
2592527,1
2592528,1
2592529,1
2592530,1
2592531,1
2592532,1
2592533,1
2592534,1
2592535,1
2592536,1
2592537,1
2592538,1
2592755,1
2592756,1
2592772,1
2596116,1
2596117,1
2596118,1
2596119,1
2596120,1
2596121,1
2596122,1
2596123,1
2596124,1
2596125,1
2596126,1
2596127,1
2596128,1
2596129,1
2596130,1
2596131,1
2596132,1
2596133,1
2596134,1
2596135,1
2596136,1
2596137,1
2596138,1
2596139,1
2596140,1
2596141,1
2596142,1
2596143,1
2596144,1
2596145,1
2596146,1
2596147,1
2596148,1
2596149,1
2596150,1
2596151,1
2596152,1
2596153,1
2596154,1
2596155,1
2596156,1
2596372,1
2596373,1
2596389,1
2599733,1
2599734,1
2599735,1
2599736,1
2599737,1
2599738,1
2599739,1
2599740,1
2599741,1
2599742,1
2599743,1
2599744,1
2599745,1
2599746,1
2599747,1
2599748,1
2599749,1
2599750,1
2599751,1
2599752,1
2599753,1
2599754,1
2599755,1
2599756,1
2599757,1
2599758,1
2599759,1
2599760,1
2599761,1
2599762,1
2599763,1
2599764,1
2599765,1
2599766,1
2599767,1
2599768,1
2599769,1
2599770,1
2599771,1
2599772,1
2599773,1
2599990,1
2600005,1
2600006,1
2603350,1
2603351,1
2603352,1
2603353,1
2603354,1
2603355,1
2603356,1
2603357,1
2603358,1
2603359,1
2603360,1
2603361,1
2603362,1
2603363,1
2603364,1
2603365,1
2603366,1
2603367,1
2603368,1
2603369,1
2603370,1
2603371,1
2603372,1
2603373,1
2603374,1
2603375,1
2603376,1
2603377,1
2603378,1
2603379,1
2603380,1
2603381,1
2603382,1
2603383,1
2603384,1
2603385,1
2603386,1
2603387,1
2603388,1
2603389,1
2603390,1
2603608,1
2603623,1
2603624,1
2606967,1
2606968,1
2606969,1
2606970,1
2606971,1
2606972,1
2606973,1
2606974,1
2606975,1
2606976,1
2606977,1
2606978,1
2606979,1
2606980,1
2606981,1
2606982,1
2606983,1
2606984,1
2606985,1
2606986,1
2606987,1
2606988,1
2606989,1
2606990,1
2606991,1
2606992,1
2606993,1
2606994,1
2606995,1
2606996,1
2606997,1
2606998,1
2606999,1
2607000,1
2607001,1
2607002,1
2607003,1
2607004,1
2607005,1
2607006,1
2607007,1
2607008,1
2607225,1
2607226,1
2607241,1
2607243,1
2610585,1
2610586,1
2610587,1
2610588,1
2610589,1
2610590,1
2610591,1
2610592,1
2610593,1
2610594,1
2610595,1
2610596,1
2610597,1
2610598,1
2610599,1
2610600,1
2610601,1
2610602,1
2610603,1
2610604,1
2610605,1
2610606,1
2610607,1
2610608,1
2610609,1
2610610,1
2610611,1
2610612,1
2610613,1
2610614,1
2610615,1
2610616,1
2610617,1
2610618,1
2610619,1
2610620,1
2610621,1
2610622,1
2610623,1
2610624,1
2610625,1
2610843,1
2610858,1
2610859,1
2610860,1
2610861,1
2610862,1
2610863,1
2610864,1
2614201,1
2614202,1
2614203,1
2614204,1
2614205,1
2614206,1
2614207,1
2614208,1
2614209,1
2614210,1
2614211,1
2614212,1
2614213,1
2614214,1
2614215,1
2614216,1
2614217,1
2614218,1
2614219,1
2614220,1
2614221,1
2614222,1
2614223,1
2614224,1
2614225,1
2614226,1
2614227,1
2614228,1
2614229,1
2614230,1
2614231,1
2614232,1
2614233,1
2614234,1
2614235,1
2614236,1
2614237,1
2614238,1
2614239,1
2614240,1
2614241,1
2614242,1
2614460,1
2614476,1
2614477,1
2614478,1
2614481,1
2614482,1
2614496,1
2617817,1
2617818,1
2617819,1
2617820,1
2617821,1
2617822,1
2617823,1
2617824,1
2617825,1
2617826,1
2617827,1
2617828,1
2617829,1
2617830,1
2617831,1
2617832,1
2617833,1
2617834,1
2617835,1
2617836,1
2617837,1
2617838,1
2617839,1
2617840,1
2617841,1
2617842,1
2617843,1
2617844,1
2617845,1
2617846,1
2617847,1
2617848,1
2617849,1
2617850,1
2617851,1
2617852,1
2617853,1
2617854,1
2617855,1
2617856,1
2617857,1
2617858,1
2617859,1
2618077,1
2618078,1
2618094,1
2618095,1
2618097,1
2618098,1
2618099,1
2618100,1
2618101,1
2618102,1
2618103,1
2618104,1
2618105,1
2618106,1
2621434,1
2621435,1
2621436,1
2621437,1
2621438,1
2621439,1
2621440,1
2621441,1
2621442,1
2621443,1
2621444,1
2621445,1
2621446,1
2621447,1
2621448,1
2621449,1
2621450,1
2621451,1
2621452,1
2621453,1
2621454,1
2621455,1
2621456,1
2621457,1
2621458,1
2621459,1
2621460,1
2621461,1
2621462,1
2621463,1
2621464,1
2621465,1
2621466,1
2621467,1
2621468,1
2621469,1
2621470,1
2621471,1
2621472,1
2621473,1
2621474,1
2621475,1
2621476,1
2621477,1
2621694,1
2621695,1
2621697,1
2621711,1
2621712,1
2621713,1
2621715,1
2621717,1
2621718,1
2621719,1
2621720,1
2621721,1
2621722,1
2621723,1
2625050,1
2625051,1
2625052,1
2625053,1
2625054,1
2625055,1
2625056,1
2625057,1
2625058,1
2625059,1
2625060,1
2625061,1
2625062,1
2625063,1
2625064,1
2625065,1
2625066,1
2625067,1
2625068,1
2625069,1
2625070,1
2625071,1
2625072,1
2625073,1
2625074,1
2625075,1
2625076,1
2625077,1
2625078,1
2625079,1
2625080,1
2625081,1
2625082,1
2625083,1
2625084,1
2625085,1
2625086,1
2625087,1
2625088,1
2625089,1
2625090,1
2625091,1
2625092,1
2625093,1
2625094,1
2625312,1
2625313,1
2625314,1
2625318,1
2625319,1
2625320,1
2625329,1
2625330,1
2625331,1
2625333,1
2625334,1
2625335,1
2625336,1
2625337,1
2625338,1
2625339,1
2625340,1
2625341,1
2625342,1
2625343,1
2628669,1
2628670,1
2628671,1
2628672,1
2628673,1
2628674,1
2628675,1
2628676,1
2628677,1
2628678,1
2628679,1
2628680,1
2628681,1
2628682,1
2628683,1
2628684,1
2628685,1
2628686,1
2628687,1
2628688,1
2628689,1
2628690,1
2628691,1
2628692,1
2628693,1
2628694,1
2628695,1
2628696,1
2628697,1
2628698,1
2628699,1
2628700,1
2628701,1
2628702,1
2628703,1
2628704,1
2628705,1
2628706,1
2628707,1
2628708,1
2628709,1
2628710,1
2628711,1
2628712,1
2628930,1
2628931,1
2628932,1
2628936,1
2628937,1
2628938,1
2628946,1
2628947,1
2628948,1
2628950,1
2628951,1
2628952,1
2628953,1
2628954,1
2628955,1
2628956,1
2628957,1
2628958,1
2628959,1
2628960,1
2628961,1
2628962,1
2628963,1
2628966,1
2628967,1
2628968,1
2632288,1
2632289,1
2632290,1
2632291,1
2632292,1
2632293,1
2632294,1
2632295,1
2632296,1
2632297,1
2632298,1
2632299,1
2632300,1
2632301,1
2632302,1
2632303,1
2632304,1
2632305,1
2632306,1
2632307,1
2632308,1
2632309,1
2632310,1
2632311,1
2632312,1
2632313,1
2632314,1
2632315,1
2632316,1
2632317,1
2632318,1
2632319,1
2632320,1
2632321,1
2632322,1
2632323,1
2632324,1
2632325,1
2632326,1
2632327,1
2632328,1
2632329,1
2632548,1
2632549,1
2632550,1
2632553,1
2632554,1
2632555,1
2632556,1
2632563,1
2632564,1
2632565,1
2632566,1
2632567,1
2632568,1
2632569,1
2632570,1
2632571,1
2632572,1
2632573,1
2632574,1
2632575,1
2632576,1
2632577,1
2632578,1
2632579,1
2632580,1
2632581,1
2632582,1
2632583,1
2632584,1
2632585,1
2632586,1
2635902,1
2635903,1
2635904,1
2635907,1
2635908,1
2635909,1
2635910,1
2635911,1
2635912,1
2635913,1
2635914,1
2635915,1
2635916,1
2635917,1
2635918,1
2635919,1
2635920,1
2635921,1
2635922,1
2635923,1
2635924,1
2635925,1
2635926,1
2635927,1
2635928,1
2635929,1
2635930,1
2635931,1
2635932,1
2635933,1
2635934,1
2635935,1
2635936,1
2635937,1
2635938,1
2635939,1
2635940,1
2635941,1
2635942,1
2635943,1
2635944,1
2635945,1
2635946,1
2635947,1
2636166,1
2636167,1
2636170,1
2636171,1
2636172,1
2636181,1
2636182,1
2636183,1
2636184,1
2636185,1
2636186,1
2636187,1
2636188,1
2636189,1
2636190,1
2636191,1
2636192,1
2636193,1
2636194,1
2636195,1
2636196,1
2636197,1
2636198,1
2636199,1
2636200,1
2636201,1
2636202,1
2636203,1
2636204,1
2639519,1
2639520,1
2639521,1
2639524,1
2639525,1
2639526,1
2639527,1
2639528,1
2639529,1
2639530,1
2639531,1
2639532,1
2639533,1
2639534,1
2639535,1
2639536,1
2639537,1
2639538,1
2639539,1
2639540,1
2639541,1
2639542,1
2639543,1
2639544,1
2639545,1
2639546,1
2639547,1
2639548,1
2639549,1
2639550,1
2639551,1
2639552,1
2639553,1
2639554,1
2639555,1
2639556,1
2639557,1
2639558,1
2639559,1
2639560,1
2639561,1
2639562,1
2639563,1
2639564,1
2639784,1
2639785,1
2639787,1
2639788,1
2639789,1
2639798,1
2639799,1
2639800,1
2639801,1
2639802,1
2639803,1
2639804,1
2639805,1
2639806,1
2639807,1
2639808,1
2639809,1
2639810,1
2639811,1
2639812,1
2639813,1
2639814,1
2639815,1
2639816,1
2639817,1
2639818,1
2639819,1
2639820,1
2639821,1
2643137,1
2643138,1
2643144,1
2643145,1
2643146,1
2643147,1
2643148,1
2643149,1
2643150,1
2643151,1
2643152,1
2643153,1
2643154,1
2643155,1
2643156,1
2643157,1
2643158,1
2643159,1
2643160,1
2643161,1
2643162,1
2643163,1
2643164,1
2643165,1
2643166,1
2643167,1
2643168,1
2643169,1
2643170,1
2643171,1
2643172,1
2643173,1
2643174,1
2643175,1
2643176,1
2643177,1
2643178,1
2643179,1
2643180,1
2643181,1
2643182,1
2643400,1
2643402,1
2643403,1
2643404,1
2643405,1
2643406,1
2643416,1
2643417,1
2643418,1
2643419,1
2643420,1
2643421,1
2643422,1
2643423,1
2643424,1
2643426,1
2643427,1
2643428,1
2643429,1
2643430,1
2643431,1
2643432,1
2643433,1
2643434,1
2643435,1
2643436,1
2643437,1
2643438,1
2646753,1
2646754,1
2646755,1
2646756,1
2646763,1
2646764,1
2646765,1
2646766,1
2646767,1
2646768,1
2646769,1
2646770,1
2646771,1
2646772,1
2646773,1
2646774,1
2646775,1
2646776,1
2646777,1
2646778,1
2646779,1
2646780,1
2646781,1
2646782,1
2646783,1
2646784,1
2646785,1
2646786,1
2646787,1
2646788,1
2646789,1
2646790,1
2646791,1
2646792,1
2646793,1
2646794,1
2646795,1
2646796,1
2646797,1
2646798,1
2646799,1
2647019,1
2647020,1
2647021,1
2647034,1
2647035,1
2647036,1
2647037,1
2647038,1
2647045,1
2647046,1
2647047,1
2647048,1
2647049,1
2647050,1
2647051,1
2647052,1
2647053,1
2647054,1
2647055,1
2647056,1
2647057,1
2647058,1
2650369,1
2650370,1
2650371,1
2650372,1
2650373,1
2650380,1
2650381,1
2650382,1
2650383,1
2650384,1
2650385,1
2650386,1
2650387,1
2650388,1
2650389,1
2650390,1
2650391,1
2650392,1
2650393,1
2650394,1
2650395,1
2650396,1
2650397,1
2650398,1
2650400,1
2650401,1
2650402,1
2650403,1
2650404,1
2650405,1
2650406,1
2650407,1
2650408,1
2650409,1
2650410,1
2650411,1
2650412,1
2650413,1
2650414,1
2650415,1
2650416,1
2650417,1
2650635,1
2650636,1
2650637,1
2650638,1
2650651,1
2650652,1
2650653,1
2650654,1
2650656,1
2650663,1
2650664,1
2650665,1
2650666,1
2650667,1
2650668,1
2650669,1
2650670,1
2650671,1
2650672,1
2650673,1
2650674,1
2650675,1
2650676,1
2650677,1
2653985,1
2653986,1
2653987,1
2653988,1
2653989,1
2653999,1
2654002,1
2654003,1
2654008,1
2654012,1
2654013,1
2654014,1
2654016,1
2654017,1
2654018,1
2654019,1
2654020,1
2654021,1
2654022,1
2654023,1
2654024,1
2654025,1
2654026,1
2654027,1
2654028,1
2654029,1
2654030,1
2654031,1
2654032,1
2654033,1
2654034,1
2654252,1
2654253,1
2654254,1
2654255,1
2654256,1
2654269,1
2654270,1
2654281,1
2654282,1
2654283,1
2654284,1
2654285,1
2654286,1
2654287,1
2654288,1
2654289,1
2654290,1
2654291,1
2654292,1
2654293,1
2654294,1
2657601,1
2657602,1
2657603,1
2657604,1
2657605,1
2657606,1
2657633,1
2657636,1
2657637,1
2657638,1
2657639,1
2657640,1
2657641,1
2657642,1
2657643,1
2657644,1
2657645,1
2657646,1
2657647,1
2657648,1
2657649,1
2657650,1
2657651,1
2657869,1
2657870,1
2657871,1
2657872,1
2657873,1
2657887,1
2657888,1
2657890,1
2657898,1
2657899,1
2657902,1
2657903,1
2657904,1
2657905,1
2657906,1
2657907,1
2657908,1
2657910,1
2657911,1
2657912,1
2661219,1
2661220,1
2661221,1
2661222,1
2661223,1
2661224,1
2661250,1
2661251,1
2661252,1
2661253,1
2661254,1
2661255,1
2661256,1
2661257,1
2661258,1
2661259,1
2661260,1
2661261,1
2661262,1
2661263,1
2661264,1
2661265,1
2661266,1
2661267,1
2661268,1
2661269,1
2661486,1
2661487,1
2661488,1
2661489,1
2661490,1
2661492,1
2661502,1
2661506,1
2661509,1
2661516,1
2661517,1
2661520,1
2661521,1
2661522,1
2661523,1
2661524,1
2661525,1
2661528,1
2661529,1
2661530,1
2664836,1
2664837,1
2664838,1
2664839,1
2664840,1
2664841,1
2664869,1
2664870,1
2664871,1
2664872,1
2664873,1
2664874,1
2664875,1
2664876,1
2664877,1
2664878,1
2664879,1
2664880,1
2664881,1
2664882,1
2664883,1
2664884,1
2664885,1
2664886,1
2665102,1
2665104,1
2665105,1
2665106,1
2665107,1
2665108,1
2665109,1
2665110,1
2665111,1
2665117,1
2665118,1
2665119,1
2665120,1
2665121,1
2665127,1
2665128,1
2665133,1
2665134,1
2665140,1
2665141,1
2665142,1
2665146,1
2665147,1
2668450,1
2668451,1
2668452,1
2668453,1
2668454,1
2668455,1
2668456,1
2668457,1
2668458,1
2668486,1
2668487,1
2668488,1
2668489,1
2668490,1
2668491,1
2668492,1
2668493,1
2668494,1
2668495,1
2668496,1
2668497,1
2668498,1
2668499,1
2668500,1
2668501,1
2668502,1
2668503,1
2668505,1
2668720,1
2668722,1
2668723,1
2668724,1
2668725,1
2668726,1
2668727,1
2668728,1
2668729,1
2668734,1
2668735,1
2668736,1
2668737,1
2668738,1
2668739,1
2668740,1
2668745,1
2668746,1
2668750,1
2668751,1
2668759,1
2668763,1
2668764,1
2672067,1
2672068,1
2672069,1
2672070,1
2672072,1
2672073,1
2672105,1
2672106,1
2672107,1
2672108,1
2672109,1
2672110,1
2672111,1
2672112,1
2672113,1
2672114,1
2672115,1
2672116,1
2672117,1
2672118,1
2672119,1
2672120,1
2672121,1
2672122,1
2672338,1
2672339,1
2672340,1
2672341,1
2672344,1
2672345,1
2672346,1
2672351,1
2672355,1
2672356,1
2672357,1
2672362,1
2672363,1
2672364,1
2672372,1
2672373,1
2672374,1
2672375,1
2672376,1
2672381,1
2675684,1
2675685,1
2675686,1
2675687,1
2675688,1
2675689,1
2675690,1
2675723,1
2675724,1
2675725,1
2675726,1
2675727,1
2675728,1
2675729,1
2675730,1
2675731,1
2675732,1
2675733,1
2675734,1
2675735,1
2675736,1
2675737,1
2675738,1
2675739,1
2675740,1
2675956,1
2675957,1
2675958,1
2675959,1
2675962,1
2675963,1
2675964,1
2675965,1
2675966,1
2675967,1
2675968,1
2675972,1
2675973,1
2675974,1
2675975,1
2675976,1
2675980,1
2675981,1
2675982,1
2675989,1
2675990,1
2675993,1
2675994,1
2675997,1
2675998,1
2675999,1
2679302,1
2679303,1
2679304,1
2679306,1
2679307,1
2679308,1
2679318,1
2679340,1
2679341,1
2679342,1
2679343,1
2679344,1
2679345,1
2679346,1
2679347,1
2679348,1
2679349,1
2679350,1
2679351,1
2679352,1
2679353,1
2679354,1
2679355,1
2679356,1
2679357,1
2679358,1
2679574,1
2679576,1
2679577,1
2679578,1
2679579,1
2679580,1
2679581,1
2679582,1
2679583,1
2679584,1
2679589,1
2679592,1
2679593,1
2679594,1
2679598,1
2679599,1
2679600,1
2679607,1
2679608,1
2679611,1
2679612,1
2679613,1
2679614,1
2679615,1
2679616,1
2682918,1
2682919,1
2682920,1
2682921,1
2682923,1
2682924,1
2682925,1
2682934,1
2682936,1
2682959,1
2682960,1
2682961,1
2682962,1
2682963,1
2682964,1
2682965,1
2682966,1
2682967,1
2682968,1
2682969,1
2682970,1
2682971,1
2682972,1
2682973,1
2682974,1
2682975,1
2683191,1
2683199,1
2683200,1
2683201,1
2683206,1
2683210,1
2683211,1
2683212,1
2683215,1
2683218,1
2683219,1
2683225,1
2683226,1
2683227,1
2683229,1
2683230,1
2683231,1
2683232,1
2686534,1
2686535,1
2686536,1
2686537,1
2686541,1
2686552,1
2686576,1
2686577,1
2686578,1
2686579,1
2686580,1
2686581,1
2686582,1
2686583,1
2686584,1
2686585,1
2686586,1
2686587,1
2686588,1
2686589,1
2686590,1
2686591,1
2686592,1
2686593,1
2686808,1
2686809,1
2686810,1
2686819,1
2686820,1
2686823,1
2686827,1
2686828,1
2686829,1
2686830,1
2686832,1
2686833,1
2686834,1
2686835,1
2686836,1
2686837,1
2686843,1
2686844,1
2686845,1
2686846,1
2690150,1
2690151,1
2690152,1
2690153,1
2690154,1
2690155,1
2690158,1
2690193,1
2690194,1
2690195,1
2690196,1
2690197,1
2690198,1
2690199,1
2690200,1
2690201,1
2690202,1
2690203,1
2690204,1
2690205,1
2690206,1
2690207,1
2690208,1
2690209,1
2690210,1
2690427,1
2690437,1
2690438,1
2690440,1
2690441,1
2690444,1
2690447,1
2690450,1
2690451,1
2690452,1
2690453,1
2690454,1
2690463,1
2690464,1
2690465,1
2693767,1
2693768,1
2693769,1
2693770,1
2693771,1
2693772,1
2693775,1
2693810,1
2693811,1
2693812,1
2693813,1
2693814,1
2693815,1
2693816,1
2693817,1
2693818,1
2693819,1
2693820,1
2693821,1
2693822,1
2693823,1
2693824,1
2693825,1
2693826,1
2693827,1
2693828,1
2694045,1
2694046,1
2694055,1
2694056,1
2694058,1
2694059,1
2694060,1
2694061,1
2694064,1
2694065,1
2694067,1
2694068,1
2694069,1
2694070,1
2694071,1
2694072,1
2694078,1
2694079,1
2694080,1
2694082,1
2697385,1
2697386,1
2697387,1
2697388,1
2697389,1
2697392,1
2697393,1
2697427,1
2697428,1
2697429,1
2697430,1
2697431,1
2697432,1
2697433,1
2697434,1
2697435,1
2697436,1
2697437,1
2697438,1
2697439,1
2697440,1
2697441,1
2697442,1
2697444,1
