cell_id,presence
3543242,1
3543243,1
3543244,1
3543246,1
3546857,1
3546858,1
3546859,1
3546860,1
3546863,1
3550474,1
3550475,1
3550476,1
3550477,1
3550480,1
3550481,1
3554091,1
3554092,1
3554093,1
3554094,1
3554097,1
3554098,1
3557709,1
3557710,1
3557711,1
3557715,1
3561326,1
3561327,1
3561328,1
3561329,1
3561332,1
3561333,1
3564943,1
3564944,1
3564945,1
3564946,1
3564947,1
3564950,1
3568560,1
3568561,1
3568562,1
3568563,1
3568564,1
3568565,1
3568567,1
3572179,1
3572180,1
3572181,1
3572182,1
3572183,1
3575797,1
3575798,1
3575799,1
3579414,1
3579415,1
3579416,1
3583032,1
3583033,1
3583036,1
3583037,1
3586649,1
3586650,1
3586651,1
3586653,1
3586654,1
3586655,1
3590268,1
3590269,1
3590271,1
3590272,1
3593885,1
3593886,1
3597502,1
3597503,1
3601119,1
3601120,1
3604735,1
3604736,1
3608351,1
3608352,1
3608353,1
3608354,1
3611969,1
3611970,1
3611971,1
3611972,1
3615584,1
3615585,1
3615586,1
3615587,1
3615588,1
3615589,1
3619201,1
3619202,1
3619203,1
3619204,1
3619205,1
3619206,1
3619207,1
3622818,1
3622819,1
3622820,1
3622821,1
3622822,1
3622823,1
3622824,1
3626435,1
3626436,1
3626437,1
3626438,1
3626439,1
3626440,1
3626441,1
3630054,1
3630055,1
3630056,1
3630058,1
3633670,1
3633671,1
3633672,1
3633675,1
3637287,1
3637288,1
3637291,1
3640904,1
3640905,1
3640906,1
3640907,1
3640908,1
3644521,1
3644522,1
3644523,1
3644524,1
3648137,1
3648138,1
3648139,1
3648140,1
3651754,1
3651755,1
3651756,1
3651757,1
3655371,1
3655372,1
3655373,1
3655374,1
3658988,1
3658989,1
3658990,1
3662605,1
3662606,1
3662607,1
3666222,1
3666223,1
3666224,1
3669839,1
3669840,1
3669841,1
3673457,1
3673458,1
3677075,1
3680691,1
3680692,1
3684309,1
3687927,1
3691544,1
3695161,1
3698778,1
3702395,1
3706012,1
3709629,1
3713246,1
3716863,1
3716864,1
3720481,1
3724098,1
3724099,1
3727715,1
3727716,1
3785619,1
3785620,1
3785621,1
3789236,1
3789238,1
3792853,1
3792855,1
3796470,1
3796472,1
3800086,1
3800087,1
3800089,1
3803702,1
3803703,1
3803706,1
3807319,1
3807320,1
3807323,1
3807324,1
3810936,1
3810938,1
3810939,1
3810941,1
3814556,1
3814557,1
3814558,1
3818183,1
3818184,1
3821798,1
3821799,1
3821800,1
3821801,1
3821802,1
3825409,1
3825410,1
3825411,1
3825412,1
3825415,1
3825419,1
3829026,1
3829028,1
3829029,1
3829032,1
3829033,1
3829034,1
3829036,1
3832643,1
3832644,1
3832646,1
3832651,1
3832652,1
3832653,1
3836259,1
3836260,1
3836261,1
3836262,1
3836263,1
3836268,1
3836269,1
3839876,1
3839877,1
3839878,1
3839879,1
3839890,1
3839891,1
3839892,1
3843507,1
3843508,1
3843509,1
3843510,1
3847124,1
3847126,1
3847127,1
3847128,1
3850741,1
3850742,1
3850745,1
3854358,1
3854359,1
3854361,1
3857974,1
3857975,1
3857977,1
3857978,1
3861592,1
3861593,1
3861594,1
