cell_id,presence
2050348,1
2050349,1
2053966,1
2053967,1
2053968,1
2057584,1
2057585,1
2057586,1
2061201,1
2061202,1
2061203,1
2061204,1
2064820,1
2064821,1
2064822,1
2068438,1
2068439,1
2072056,1
2072057,1
2075674,1
2075675,1
2079291,1
2079292,1
2082908,1
2082909,1
2082910,1
2086526,1
2086527,1
2086528,1
2090143,1
2090144,1
2090146,1
2093761,1
2093762,1
2093763,1
2097379,1
2100996,1
2100997,1
2100998,1
2104614,1
2104615,1
2104616,1
2108231,1
2108232,1
2108233,1
2111850,1
2111851,1
2115468,1
2155253,1
2155254,1
2158869,1
2158870,1
2158871,1
2162487,1
2162488,1
2184194,1
2184195,1
2187811,1
2187812,1
2187813,1
2191428,1
2191429,1
2202282,1
2202283,1
2205900,1
2209518,1
2209519,1
2213135,1
2213136,1
2368721,1
2368722,1
2372338,1
2372339,1
2390429,1
2390430,1
2394046,1
2394047,1
2394048,1
2397664,1
2404669,1
2404901,1
2408287,1
2408292,1
2408517,1
2408518,1
2408519,1
2411908,1
2411909,1
2411910,1
2412135,1
2412136,1
2415525,1
2415526,1
2415527,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2422755,1
2422758,1
2426372,1
2426373,1
2426375,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2444695,1
2444696,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2448312,1
2448313,1
2448314,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2451929,1
2451930,1
2451931,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2469772,1
2469773,1
2469787,1
2469791,1
2469792,1
2473390,1
2473408,1
2473635,1
2473636,1
2473637,1
2477007,1
2477024,1
2477025,1
2477252,1
2477254,1
2480624,1
2480642,1
2480869,1
2480870,1
2480871,1
2484241,1
2484259,1
2487858,1
2487876,1
2491475,1
2491493,1
2491494,1
2495092,1
2495093,1
2495111,1
2495341,1
2498709,1
2498710,1
2498728,1
2498729,1
2498958,1
2498959,1
2502327,1
2502346,1
2502575,1
2502576,1
2505944,1
2505945,1
2505963,1
2505964,1
2505965,1
2509560,1
2509562,1
2509581,1
2509582,1
2509583,1
2509810,1
2509811,1
2513177,1
2513178,1
2513179,1
2513180,1
2513200,1
2513427,1
2513428,1
2516797,1
2516817,1
2516818,1
2517045,1
2520414,1
2520436,1
2524031,1
2524032,1
2524053,1
2527649,1
2527670,1
2531265,1
2531266,1
2531287,1
2534882,1
2534883,1
2534904,1
2535131,1
2535132,1
2538500,1
2538521,1
2538748,1
2538749,1
2538750,1
2542116,1
2542117,1
2542138,1
2542365,1
2542366,1
2542367,1
2545730,1
2545731,1
2545732,1
2545733,1
2545734,1
2545755,1
2549348,1
2549349,1
2549350,1
2549351,1
2549352,1
2549371,1
2549372,1
2549603,1
2552964,1
2552965,1
2552967,1
2552968,1
2552969,1
2552989,1
2553216,1
2553217,1
2553218,1
2553221,1
2553222,1
2556581,1
2556584,1
2556585,1
2556586,1
2556587,1
2556606,1
2556833,1
2556834,1
2556835,1
2556837,1
2556838,1
2556839,1
2560198,1
2560201,1
2560202,1
2560203,1
2560204,1
2560205,1
2560223,1
2560455,1
2560456,1
2560457,1
2563815,1
2563816,1
2563820,1
2563821,1
2563822,1
2563838,1
