cell_id,presence
1728350,1
1728352,1
1731969,1
1731970,1
1735585,1
1735586,1
1735587,1
1739203,1
1739204,1
1742817,1
1742818,1
1742819,1
1742821,1
1742822,1
1746434,1
1746435,1
1746436,1
1746437,1
1746439,1
1750047,1
1750048,1
1750051,1
1750052,1
1750055,1
1750056,1
1750057,1
1753648,1
1753649,1
1753664,1
1753665,1
1753666,1
1753669,1
1753670,1
1753673,1
1753674,1
1753675,1
1753677,1
1757266,1
1757281,1
1757282,1
1757283,1
1757288,1
1757291,1
1757292,1
1757293,1
1757295,1
1760883,1
1760884,1
1760898,1
1760899,1
1760901,1
1760905,1
1760907,1
1760908,1
1760909,1
1760910,1
1760911,1
1760912,1
1760913,1
1764481,1
1764482,1
1764483,1
1764500,1
1764501,1
1764502,1
1764504,1
1764505,1
1764506,1
1764515,1
1764516,1
1764517,1
1764518,1
1764519,1
1764522,1
1764524,1
1764526,1
1768097,1
1768098,1
1768099,1
1768101,1
1768102,1
1768103,1
1768106,1
1768107,1
1768118,1
1768119,1
1768120,1
1768121,1
1768122,1
1768123,1
1768126,1
1768127,1
1768133,1
1768134,1
1768135,1
1768136,1
1768137,1
1768140,1
1768141,1
1768142,1
1768143,1
1768144,1
1771712,1
1771714,1
1771715,1
1771716,1
1771717,1
1771718,1
1771719,1
1771720,1
1771721,1
1771722,1
1771723,1
1771724,1
1771725,1
1771737,1
1771738,1
1771739,1
1771740,1
1771741,1
1771742,1
1771743,1
1771744,1
1771745,1
1771746,1
1771747,1
1771748,1
1771749,1
1771750,1
1771751,1
1771752,1
1771754,1
1771755,1
1771756,1
1771757,1
1771759,1
1771760,1
1771761,1
1771762,1
1775326,1
1775328,1
1775334,1
1775335,1
1775336,1
1775337,1
1775340,1
1775341,1
1775342,1
1775357,1
1775358,1
1775359,1
1775360,1
1775361,1
1775362,1
1775366,1
1775367,1
1775368,1
1775369,1
1775376,1
1775377,1
1775378,1
1775379,1
1775380,1
1778943,1
1778944,1
1778945,1
1778946,1
1778947,1
1778948,1
1778949,1
1778950,1
1778951,1
1778952,1
1778953,1
1778954,1
1778955,1
1778957,1
1778958,1
1778959,1
1778975,1
1778976,1
1778977,1
1778978,1
1778985,1
1778986,1
1778987,1
1778993,1
1778994,1
1778995,1
1778996,1
1782551,1
1782552,1
1782557,1
1782559,1
1782560,1
1782561,1
1782562,1
1782564,1
1782569,1
1782570,1
1782571,1
1782572,1
1782575,1
1782592,1
1782593,1
1782594,1
1782595,1
1782596,1
1782603,1
1782604,1
1782605,1
1782611,1
1782612,1
1782613,1
1786168,1
1786169,1
1786170,1
1786173,1
1786176,1
1786177,1
1786178,1
1786179,1
1786180,1
1786181,1
1786188,1
1786190,1
1786192,1
1786193,1
1786207,1
1786208,1
1786209,1
1786210,1
1786211,1
1786212,1
1786222,1
1786229,1
1786230,1
1786231,1
1789786,1
1789787,1
1789789,1
1789790,1
1789791,1
1789792,1
1789794,1
1789795,1
1789796,1
1789797,1
1789798,1
1789808,1
1789809,1
1789810,1
1789811,1
1789812,1
1789822,1
1789823,1
1789824,1
1789825,1
1789826,1
1789827,1
1789828,1
1789846,1
1789847,1
1789848,1
1789850,1
1789851,1
1789852,1
1793404,1
1793405,1
1793406,1
1793407,1
1793408,1
1793409,1
1793411,1
