prob,cell_id
0.58,576982
0.53,566132
0.53,566133
0.53,569748
0.53,569749
0.53,569750
0.53,573366
0.53,573367
0.53,576983
0.53,576984
0.53,576985
0.5,562517
0.5,562518
0.5,566134
0.5,566135
0.5,566136
0.5,569751
0.5,569752
0.5,569753
0.5,573368
0.5,573369
0.5,573370
0.5,576986
0.5,576987
0.49,562519
0.49,562520
0.49,562521
0.49,566137
0.49,566138
0.49,569754
0.49,569755
0.49,573371
0.49,573372
0.49,576988
0.49,576989
0.59,587829
0.59,587830
0.59,587831
0.59,591446
0.59,591447
0.59,591448
0.53,580598
0.53,580599
0.53,584214
0.53,584215
0.53,584216
0.53,587832
0.53,587833
0.53,591449
0.53,591450
0.53,591451
0.49,580600
0.49,580601
0.49,580602
0.49,584217
0.49,584218
0.49,584219
0.49,587834
0.49,587835
0.49,587836
0.49,591452
0.49,591453
0.47,580603
0.47,580604
0.47,584220
0.47,584221
0.47,584222
0.47,587837
0.47,587838
0.47,587839
0.47,591454
0.59,605913
0.59,605914
0.53,595064
0.53,595065
0.53,598680
0.53,598681
0.53,598682
0.53,602297
0.53,602298
0.53,602299
0.53,605915
0.53,605916
0.49,595066
0.49,595067
0.49,595068
0.49,598683
0.49,598684
0.49,598685
0.49,602300
0.49,602301
0.49,602302
0.49,605917
0.49,605918
0.49,605919
0.47,595069
0.47,595070
0.47,595071
0.47,598686
0.47,598687
0.47,602303
0.47,602304
0.47,605920
0.47,605921
0.36,609328
0.36,609329
0.36,612944
0.36,612945
0.36,612946
0.36,616561
0.36,616562
0.36,616563
0.36,620178
0.36,620179
0.36,623796
0.32,609330
0.32,609331
0.32,609332
0.32,612947
0.32,612948
0.32,612949
0.32,616564
0.32,616565
0.32,616566
0.32,620181
0.32,623797
0.32,623798
0.32,623799
0.63,620379
0.63,623996
0.63,623997
0.59,609530
0.59,609531
0.59,613146
0.59,613147
0.59,613148
0.59,616763
0.59,616764
0.59,616765
0.59,620380
0.59,620381
0.59,620382
0.59,623998
0.59,623999
0.59,624000
0.52,609532
0.52,609533
0.52,609534
0.52,613149
0.52,613150
0.52,613151
0.52,616766
0.52,616767
0.52,616768
0.52,620383
0.52,620384
0.52,620385
0.52,624001
0.52,624002
0.49,609535
0.49,609536
0.49,609537
0.49,613152
0.49,613153
0.49,613154
0.49,616769
0.49,616770
0.49,616771
0.49,620386
0.49,620387
0.49,620388
0.49,624003
0.49,624004
0.49,624005
0.1,609538
0.1,613155
0.1,616772
0.1,616773
0.1,616774
0.1,620389
0.1,620390
0.1,624006
0.49,627409
0.49,627410
0.49,631026
0.49,634643
0.46,627411
0.46,627412
0.46,627413
0.46,631027
0.46,631029
0.46,634644
0.46,634645
0.46,634646
0.43,627414
0.43,627415
0.43,631030
0.43,631031
0.43,631032
0.43,634647
0.43,634648
0.43,634649
0.39,627416
0.39,627418
0.39,631033
0.39,631034
0.39,631035
0.39,634650
0.39,634651
0.39,634652
0.39,638266
0.39,638267
0.39,638268
0.4,631228
0.53,627612
0.53,627613
0.53,627614
0.53,631229
0.53,631230
0.53,631231
0.53,634846
0.53,634847
0.53,634848
0.53,638464
0.53,638465
0.47,627615
0.47,627616
0.47,627617
0.47,631232
0.47,631233
0.47,631234
0.47,634849
0.47,634850
0.47,634851
0.47,638466
0.47,638467
0.47,638468
0.49,627618
0.49,627619
0.49,627620
0.49,631235
0.49,631236
0.49,634852
0.49,638469
0.49,638470
0.47,641885
0.47,645500
0.47,645501
0.47,645502
0.47,649116
0.47,649117
0.47,649118
0.47,652733
0.47,652734
0.47,652735
0.47,656350
0.47,656351
0.47,656352
0.4,641886
0.4,641887
0.4,641888
0.4,645503
0.4,645504
0.4,645505
0.4,649119
0.4,649120
0.4,649121
0.4,652736
0.4,652737
0.4,652738
0.4,656353
0.4,656354
0.4,656355
0.4,645544
0.4,649161
0.4,649162
0.4,649163
0.4,652778
0.4,652779
0.4,652780
0.41,645547
0.41,645548
0.41,645549
0.41,649164
0.41,649165
0.41,652781
0.4,641933
0.4,641934
0.4,645550
0.65,652924
0.65,656540
0.65,656541
0.63,652928
0.63,656544
0.63,656545
0.59,642079
0.59,642080
0.59,645696
0.59,645697
0.59,649312
0.59,649313
0.59,649314
0.59,652929
0.59,652930
0.59,652931
0.59,656546
0.59,656547
0.52,642081
0.52,642082
0.52,645698
0.52,645699
0.47,642083
0.47,642084
0.47,642085
0.47,645702
0.47,652937
0.47,656553
0.47,656554
0.55,659967
0.55,659968
0.55,663584
0.55,663585
0.55,667201
0.55,667202
0.55,659969
0.55,659970
0.55,663586
0.55,663587
0.55,663588
0.55,667203
0.53,663589
0.53,663590
0.53,663591
0.53,667207
0.53,667208
0.51,659976
0.51,659977
0.51,663592
0.51,663593
0.51,663594
0.51,667209
0.51,667210
0.51,667211
0.49,663595
0.49,663596
0.49,663597
0.49,667212
0.49,667213
0.49,667214
0.49,670829
0.49,670830
0.49,674447
0.49,663598
0.49,667215
0.49,670831
0.49,670832
0.49,674448
0.49,674449
0.49,674450
0.49,674451
0.49,674452
0.49,674453
0.49,667229
0.49,674461
0.49,674462
0.49,667230
0.49,667231
0.49,667232
0.49,670846
0.49,670847
0.49,670848
0.49,674463
0.49,674464
0.5,663616
0.5,663617
0.5,663618
0.5,667233
0.5,667234
0.5,667235
0.52,660002
0.52,660004
0.52,663619
0.52,663620
0.52,663621
0.52,667236
0.52,667237
0.52,667238
0.53,660005
0.53,660006
0.53,660007
0.53,663622
0.66,674618
0.66,674619
0.62,663770
0.62,663771
0.62,667386
0.62,667387
0.62,667388
0.62,671003
0.62,671004
0.62,671005
0.62,674620
0.62,674621
0.62,674622
0.58,660154
0.58,660155
0.58,660156
0.58,663772
0.58,663773
0.58,667389
0.58,667390
0.58,667391
0.58,671006
0.58,671007
0.58,671008
0.58,674623
0.58,674624
0.58,674625
0.51,660157
0.51,660158
0.51,663774
0.51,667392
0.51,667393
0.51,667394
0.51,671009
0.51,671010
0.51,671011
0.51,674626
0.51,674627
0.51,674628
0.46,660169
0.46,660170
0.46,660171
0.46,663786
0.46,663787
0.46,663788
0.46,667404
0.46,667405
0.58,678063
0.58,678064
0.58,681680
0.56,678065
0.56,678066
0.56,678071
0.56,678072
0.56,678073
0.55,678074
0.55,678075
0.55,678076
0.55,681692
0.55,678077
0.55,678078
0.55,678079
0.66,689082
0.66,689083
0.66,689084
0.6,678235
0.6,678236
0.6,681852
0.6,681853
0.6,685468
0.6,685469
0.6,685470
0.6,689085
0.6,689086
0.6,689087
0.57,678237
0.57,678238
0.57,678239
0.57,681854
0.57,681855
0.57,681856
0.57,685471
0.57,685472
0.57,685473
0.57,689088
0.57,689089
0.57,689090
0.58,703543
0.58,703544
0.58,707159
0.58,707160
0.58,707161
0.54,692694
0.54,692695
0.54,696310
0.54,696311
0.54,696312
0.54,699927
0.54,699928
0.54,699929
0.54,703545
0.54,703546
0.54,703547
0.54,707162
0.54,707163
0.54,707164
0.52,692696
0.52,692697
0.52,692698
0.52,696313
0.52,696314
0.52,696315
0.52,699930
0.52,699931
0.52,699932
0.52,699933
0.52,703548
0.52,703549
0.52,703550
0.52,707165
0.52,707167
0.53,692699
0.53,692700
0.53,692701
0.53,696316
0.53,696317
0.53,699934
0.53,699935
0.53,699936
0.53,703551
0.53,703552
0.53,703553
0.53,707168
0.53,707170
0.55,692702
0.55,692703
0.55,692704
0.55,699937
0.55,699938
0.55,699939
0.55,703554
0.55,707171
0.55,707172
0.54,692705
0.54,692706
0.54,692707
0.54,692708
0.54,696323
0.54,696324
0.54,696325
0.54,699940
0.54,699941
0.54,699942
0.58,717927
0.58,717928
0.58,721544
0.58,721545
0.56,710697
0.56,714313
0.56,714314
0.56,717929
0.56,717930
0.56,717931
0.56,721546
0.56,721547
0.56,721548
0.56,710698
0.56,710699
0.56,710700
0.56,714315
0.56,714316
0.56,714317
0.56,717932
0.56,717933
0.56,717934
0.56,721549
0.56,721550
0.56,721551
0.58,710701
0.58,710702
0.58,714318
0.58,714319
0.58,714320
0.58,717935
0.58,717936
0.58,717937
0.58,721552
0.58,721553
0.23,718006
0.23,721622
0.23,721623
0.52,710774
0.52,710775
0.52,714390
0.52,714391
0.52,714392
0.52,718007
0.52,718008
0.52,718009
0.52,721624
0.52,721625
0.52,721626
0.5,710776
0.5,710777
0.5,710778
0.5,714393
0.5,714394
0.5,714395
0.5,718010
0.5,718011
0.5,718012
0.5,721627
0.5,721628
0.5,721629
0.49,710779
0.49,710780
0.49,710781
0.49,714396
0.49,714397
0.49,714398
0.49,718013
0.49,718015
0.49,721630
0.49,721631
0.48,710782
0.48,710783
0.48,710784
0.48,714401
0.48,718016
0.48,718018
0.48,721633
0.48,721635
0.48,714402
0.48,714403
0.48,714404
0.48,718019
0.48,718020
0.48,718021
0.48,721636
0.48,721637
0.58,725163
0.58,725164
0.58,725165
0.58,728782
0.58,732399
0.58,736016
0.58,739633
0.54,725166
0.54,725167
0.54,725168
0.54,728783
0.54,728784
0.54,728785
0.54,732400
0.54,732401
0.54,732402
0.54,736017
0.54,736018
0.54,736019
0.54,739634
0.54,739635
0.54,739636
0.44,725169
0.44,728786
0.44,732403
0.48,725238
0.48,725239
0.48,725240
0.48,728855
0.48,728856
0.48,728857
0.48,732472
0.48,732473
0.48,732474
0.48,736089
0.48,736090
0.48,736091
0.48,739706
0.48,739707
0.48,739708
0.45,725241
0.45,725242
0.45,725243
0.45,728858
0.45,728859
0.45,728860
0.45,732475
0.45,732476
0.45,736092
0.45,736093
0.45,736094
0.45,739709
0.45,739710
0.45,739711
0.27,725246
0.27,728861
0.27,728862
0.27,728863
0.27,732478
0.27,732479
0.27,732480
0.43,728864
0.43,728865
0.43,728866
0.43,732481
0.43,732482
0.43,732483
0.09,728867
0.09,728868
0.09,728869
0.09,732484
0.61,743251
0.61,743252
0.61,743253
0.61,746868
0.61,746869
0.61,746870
0.44,743323
0.44,743324
0.44,743325
0.44,746940
0.44,746941
0.44,746942
0.44,750557
0.44,750558
0.44,750559
0.44,754174
0.44,754175
0.44,754176
0.44,757791
0.44,757792
0.44,757793
0.42,743326
0.42,743327
0.42,743328
0.42,746943
0.42,746944
0.42,746945
0.42,750560
0.42,750561
0.42,750562
0.42,754177
0.42,754178
0.42,754179
0.42,754180
0.42,757794
0.42,757795
0.42,757796
0.42,757797
0.41,743329
0.41,743330
0.41,743331
0.41,746946
0.41,746947
0.41,754181
0.41,754182
0.41,754183
0.41,757798
0.41,757799
0.41,750569
0.41,754184
0.41,754185
0.41,754186
0.41,757802
0.41,757803
0.4,746953
0.4,750570
0.4,754187
0.4,754188
0.4,754189
0.4,757806
0.38,743341
0.38,746957
0.38,746958
0.38,750574
0.38,750575
0.38,754190
0.38,754191
0.38,754192
0.38,757807
0.76,761369
0.76,764986
0.76,772220
0.76,775836
0.76,775837
0.74,764987
0.74,764989
0.74,768604
0.74,768605
0.74,768606
0.74,772221
0.74,772222
0.74,772223
0.74,775838
0.74,775839
0.74,775840
0.74,761373
0.74,761374
0.74,764990
0.74,764991
0.74,764992
0.74,768607
0.74,768608
0.74,768609
0.74,772224
0.74,772225
0.74,772226
0.74,775841
0.74,775842
0.74,775843
0.4,761408
0.4,761409
0.4,761410
0.4,765025
0.4,765026
0.4,765027
0.4,765028
0.4,768643
0.4,768644
0.4,768645
0.4,772260
0.4,772261
0.4,772262
0.4,775877
0.4,775878
0.4,775879
0.37,761411
0.37,761412
0.37,761414
0.37,765029
0.37,765030
0.37,765031
0.37,768646
0.37,768647
0.37,768648
0.37,772263
0.37,772264
0.37,772265
0.37,775880
0.37,775881
0.37,775882
0.08,768649
0.08,768650
0.08,772266
0.08,772267
0.08,775883
0.08,775884
0.74,783068
0.74,786684
0.74,786685
0.74,790301
0.74,790302
0.69,779452
0.69,779453
0.69,779454
0.69,783069
0.69,783070
0.69,783071
0.69,786686
0.69,786687
0.69,786688
0.69,790305
0.7,779455
0.7,779456
0.7,779457
0.7,783072
0.7,783073
0.7,783074
0.7,786689
0.7,786690
0.7,786691
0.7,790306
0.7,790307
0.7,790308
0.72,779458
0.72,779459
0.72,779460
0.72,783075
0.72,783076
0.72,786692
0.72,790309
0.42,779495
0.42,779496
0.42,783112
0.42,783113
0.42,786730
0.42,790347
0.38,779497
0.38,779498
0.38,779499
0.38,783114
0.38,783115
0.38,786731
0.38,786732
0.38,786733
0.38,790348
0.38,790349
0.38,790350
0.37,779500
0.37,779501
0.37,783117
0.37,783118
0.37,786734
0.37,786735
0.37,786736
0.37,790351
0.37,790352
0.37,790353
0.36,779504
0.36,779505
0.36,783120
0.36,783121
0.36,783122
0.36,783123
0.36,786737
0.36,786738
0.36,786739
0.36,786740
0.36,790354
0.36,790355
0.36,790356
0.36,790357
0.7,808389
0.7,808390
0.71,793923
0.71,793924
0.71,793925
0.71,797540
0.71,797541
0.71,801157
0.71,801158
0.36,793965
0.36,793966
0.36,793967
0.36,797582
0.36,797583
0.36,797584
0.36,801199
0.36,801200
0.36,801201
0.36,804816
0.36,804817
0.36,804818
0.36,804819
0.36,808433
0.36,808434
0.36,808435
0.36,808436
0.36,793968
0.36,793969
0.36,793970
0.36,793971
0.36,797585
0.36,797586
0.36,797587
0.36,797588
0.36,801202
0.36,801203
0.36,801204
0.36,801205
0.36,804820
0.36,804821
0.36,808438
0.06,797590
0.06,801206
0.06,804824
0.06,808441
0.06,808442
0.83,819210
0.83,819211
0.83,822827
0.83,822828
0.83,826443
0.83,826444
0.83,826445
0.81,815595
0.81,819212
0.81,822829
0.81,822830
0.81,826447
0.46,822836
0.46,826453
0.46,826455
0.78,822839
0.78,822840
0.78,826456
0.78,826457
0.73,811997
0.73,815613
0.73,815614
0.73,819230
0.73,819231
0.73,822846
0.73,822847
0.73,822848
0.73,826463
0.73,826464
0.73,826465
0.71,811998
0.71,811999
0.71,812000
0.71,815615
0.71,815616
0.71,815617
0.71,819232
0.71,819233
0.71,819234
0.71,822849
0.71,822850
0.71,822851
0.71,826466
0.71,826467
0.71,826468
0.71,812001
0.71,812002
0.71,815618
0.71,815619
0.71,819235
0.71,819236
0.71,822852
0.71,822853
0.71,822854
0.71,826469
0.35,815666
0.35,819283
0.35,819284
0.31,812050
0.31,812051
0.31,812052
0.31,815667
0.31,815668
0.31,815669
0.31,815670
0.31,819285
0.31,819286
0.31,819287
0.31,822902
0.31,822903
0.31,822904
0.31,826519
0.31,826520
0.31,826521
0.25,812054
0.25,812055
0.25,812056
0.25,815671
0.25,815672
0.25,815673
0.25,819288
0.25,819289
0.25,819290
0.25,822905
0.25,822906
0.25,822907
0.25,826522
0.25,826523
0.25,826524
0.24,812057
0.24,812058
0.24,815674
0.24,815675
0.24,815676
0.24,819291
0.24,819292
0.24,822908
0.24,826525
0.24,826526
0.24,826527
0.24,826528
0.6,844521
0.6,844522
0.45,844524
0.82,830060
0.82,830061
0.82,844527
0.82,844528
0.82,844529
0.78,830069
0.78,840918
0.78,840919
0.78,844534
0.78,844535
0.78,844536
0.77,830070
0.77,830071
0.77,830072
0.77,833686
0.77,833687
0.77,837305
0.77,837306
0.77,840920
0.77,840921
0.77,840922
0.77,840923
0.77,844537
0.77,844538
0.77,844539
0.77,844540
0.76,830074
0.76,830075
0.76,833690
0.76,833691
0.76,833692
0.76,837307
0.76,837308
0.76,840924
0.76,840925
0.76,840926
0.76,844541
0.76,844542
0.76,844543
0.74,830076
0.74,833693
0.74,837312
0.74,840927
0.74,840928
0.74,840929
0.74,844544
0.74,844545
0.72,830079
0.72,830080
0.72,830081
0.72,830082
0.72,833696
0.72,833697
0.72,833698
0.72,833699
0.72,837313
0.72,837314
0.72,837315
0.72,837316
0.72,840930
0.72,840931
0.72,840932
0.72,840933
0.72,844549
0.72,844550
0.71,830083
0.71,830084
0.71,830085
0.71,833700
0.71,833701
0.71,833702
0.71,837317
0.71,837318
0.71,840934
0.71,840935
0.71,840936
0.71,844551
0.71,844552
0.71,844553
0.48,840937
0.27,830138
0.27,833755
0.27,837372
0.27,840989
0.23,830139
0.23,830140
0.23,830141
0.23,833756
0.23,833757
0.23,837373
0.23,840990
0.23,840991
0.23,844607
0.23,844608
0.23,844609
0.23,844610
0.04,830142
0.04,830143
0.04,833759
0.04,833760
0.84,848137
0.84,851752
0.84,851753
0.84,855369
0.84,855370
0.84,858986
0.84,858987
0.84,862602
0.84,862603
0.84,862604
0.81,848138
0.81,848139
0.81,848140
0.81,851754
0.81,851755
0.81,851757
0.81,855371
0.81,855372
0.81,855373
0.81,855374
0.81,858988
0.81,858990
0.81,858991
0.81,862606
0.81,862607
0.81,862608
0.77,848141
0.77,848142
0.77,848143
0.77,851758
0.77,851759
0.77,851760
0.77,855375
0.77,855376
0.77,858992
0.77,858994
0.77,862610
0.77,862611
0.79,848144
0.79,848145
0.79,848146
0.79,851762
0.79,851763
0.79,855378
