cell_id,presence
2487232,1
2487233,1
2487234,1
2487235,1
2487236,1
2487237,1
2487238,1
2487239,1
2487240,1
2487241,1
2487242,1
2487243,1
2487244,1
2487245,1
2487246,1
2490844,1
2490845,1
2490846,1
2490847,1
2490848,1
2490849,1
2490850,1
2490851,1
2490852,1
2490853,1
2490854,1
2490855,1
2490856,1
2490857,1
2490858,1
2490859,1
2490860,1
2490861,1
2490862,1
2494461,1
2494462,1
2494463,1
2494464,1
2494465,1
2494466,1
2494467,1
2494468,1
2494469,1
2494470,1
2494471,1
2494472,1
2494473,1
2494474,1
2494475,1
2494476,1
2494477,1
2494478,1
2494479,1
2498078,1
2498079,1
2498080,1
2498081,1
2498082,1
2498083,1
2498084,1
2498085,1
2498086,1
2498087,1
2498088,1
2498089,1
2498090,1
2498091,1
2498092,1
2498093,1
2498094,1
2498095,1
2498096,1
2501694,1
2501695,1
2501696,1
2501697,1
2501698,1
2501699,1
2501700,1
2501701,1
2501702,1
2501703,1
2501704,1
2501705,1
2501706,1
2501708,1
2505311,1
2505312,1
2505313,1
2505314,1
2505315,1
2505316,1
2505317,1
2505318,1
2505319,1
2505320,1
2505321,1
2505322,1
2505323,1
2508929,1
2512546,1
2516163,1
2519779,1
2519780,1
2523395,1
2523396,1
2523397,1
2527002,1
2527003,1
2527004,1
2527005,1
2527006,1
2527007,1
2527008,1
2527010,1
2527011,1
2527012,1
2527013,1
2530617,1
2530618,1
2530619,1
2530620,1
2530621,1
2530622,1
2530626,1
2530627,1
2534233,1
2534234,1
2534235,1
2534236,1
2534237,1
2537846,1
2537847,1
2537848,1
2537849,1
2537850,1
2537851,1
2537852,1
2537853,1
2537854,1
2541461,1
2541462,1
2541463,1
2541464,1
2541465,1
2541466,1
2541467,1
2541468,1
2541469,1
2545076,1
2545077,1
2545078,1
2545079,1
2548691,1
2548692,1
2548693,1
2552307,1
2552308,1
2555923,1
2555924,1
2555925,1
2559539,1
2559540,1
2559541,1
2559542,1
2563156,1
2563157,1
2563158,1
2563159,1
2566773,1
2566774,1
2566775,1
2570390,1
2570391,1
2570392,1
2574007,1
2574008,1
2574009,1
2574010,1
2577624,1
2577625,1
2577626,1
2577627,1
2581242,1
2581243,1
2581244,1
2584859,1
2584860,1
2584861,1
2588475,1
2588476,1
2588477,1
2588478,1
2592090,1
2592091,1
2592092,1
2592093,1
2592094,1
2595705,1
2595706,1
2595707,1
2595708,1
2595709,1
2595710,1
2595711,1
2599321,1
2599322,1
2599323,1
2599324,1
2599325,1
2599326,1
2599327,1
2599328,1
2602936,1
2602937,1
2602938,1
2602939,1
2602940,1
2602941,1
2602942,1
2602943,1
2602944,1
2606550,1
2606551,1
2606552,1
2606553,1
2606554,1
2606555,1
2606556,1
2606557,1
2606558,1
2606559,1
2610164,1
2610165,1
2610166,1
2610167,1
2610168,1
2610169,1
2610170,1
2610171,1
2610172,1
2610173,1
2613778,1
2613779,1
2613780,1
2613781,1
2613782,1
2613783,1
2613784,1
2613785,1
2613786,1
2613787,1
2617394,1
2617395,1
2617398,1
2617399,1
2621007,1
2621008,1
2621009,1
2621010,1
2621011,1
2621015,1
2621016,1
2624622,1
2624623,1
2624624,1
2624625,1
2624626,1
2624627,1
2628237,1
2628238,1
2628239,1
2628240,1
2628241,1
2628242,1
2631852,1
2631853,1
2631854,1
2631855,1
2631856,1
2631857,1
2631858,1
2635468,1
2635469,1
2635470,1
2635471,1
2635472,1
2635473,1
2639084,1
2639085,1
2639086,1
2639087,1
2639088,1
2639089,1
2639090,1
2642701,1
2642702,1
2642703,1
2642704,1
2642705,1
2646317,1
2646318,1
2646319,1
2646320,1
2649934,1
2649935,1
2649936,1
2653550,1
2653551,1
2657159,1
2657160,1
2657163,1
2657165,1
2657166,1
2657167,1
2660775,1
2660776,1
2660777,1
2660778,1
2660779,1
2660780,1
2660781,1
2660782,1
2660783,1
2660784,1
2664390,1
2664391,1
2664392,1
2664393,1
2664394,1
2664397,1
2664398,1
2664399,1
2664400,1
2668006,1
2668007,1
2668008,1
2671623,1
2675238,1
2675239,1
2675240,1
2678851,1
2678852,1
2678853,1
2678854,1
2678855,1
2678856,1
2678857,1
2682467,1
2682468,1
2682469,1
2682470,1
2682471,1
2682472,1
2682473,1
2686074,1
2686075,1
2686076,1
2686077,1
2686078,1
2686079,1
2686080,1
2686081,1
2686082,1
2686083,1
2686084,1
2686085,1
2686086,1
2689690,1
2689691,1
2689692,1
2689696,1
2689697,1
2689698,1
2689699,1
2689700,1
2693306,1
2693307,1
2696923,1
2696924,1
2700538,1
2700539,1
2700540,1
2700541,1
2704154,1
2704155,1
2704156,1
2704157,1
2704158,1
2707770,1
2707771,1
2707772,1
2707773,1
2711382,1
2711383,1
2711385,1
2711387,1
2711388,1
2711389,1
2711390,1
2711470,1
2711471,1
2711472,1
2711473,1
2711474,1
2711475,1
2711476,1
2714989,1
2714990,1
2714998,1
2714999,1
2715000,1
2715001,1
2715002,1
2715003,1
2715004,1
2715005,1
2715006,1
2715084,1
2715085,1
2715086,1
2715089,1
2715090,1
2715091,1
2715092,1
2715094,1
2715095,1
2715096,1
2715097,1
2718605,1
2718606,1
2718607,1
2718608,1
2718609,1
2718612,1
2718613,1
2718614,1
2718615,1
2718616,1
2718617,1
2718618,1
2718619,1
2718620,1
2718621,1
2718622,1
2718623,1
2718701,1
2718702,1
2718703,1
2718707,1
2718713,1
2718714,1
2718715,1
2722221,1
2722222,1
2722224,1
2722225,1
2722226,1
2722227,1
2722228,1
2722229,1
2722230,1
2722231,1
2722232,1
2722233,1
2722234,1
2722235,1
2722236,1
2722237,1
2722238,1
2722318,1
2722319,1
2722332,1
2722333,1
2725838,1
2725839,1
2725842,1
2725843,1
2725844,1
2725845,1
2725846,1
2725847,1
2725848,1
2725849,1
2725850,1
2725851,1
2725852,1
2725853,1
2725854,1
2725913,1
2725914,1
2725915,1
2725924,1
2725925,1
2725926,1
2725936,1
2725937,1
2725947,1
2725948,1
2725949,1
2725950,1
2729456,1
2729457,1
2729461,1
2729462,1
2729463,1
2729464,1
2729465,1
2729466,1
2729467,1
2729468,1
2729531,1
2729532,1
2729533,1
2729539,1
2729540,1
2729541,1
2729542,1
2729543,1
2729553,1
2729554,1
2729555,1
2729563,1
2729564,1
2729565,1
2729566,1
2733073,1
2733074,1
2733147,1
2733148,1
2733156,1
2733157,1
2733158,1
2733159,1
2733160,1
2733161,1
2733162,1
2733163,1
2733164,1
2733171,1
2733172,1
2733173,1
2733174,1
2733175,1
2733176,1
2733177,1
2733178,1
2733179,1
2733180,1
2733181,1
2736691,1
2736766,1
2736775,1
2736776,1
2736778,1
2736779,1
2736780,1
2736781,1
2736782,1
2736783,1
2736784,1
2736785,1
2736786,1
2736787,1
2736788,1
2736789,1
2736790,1
2736791,1
2736792,1
2736793,1
2736794,1
2736795,1
2736796,1
2740308,1
2740383,1
2740392,1
2740393,1
2740394,1
2740395,1
2740396,1
2740397,1
2740398,1
2740399,1
2740400,1
2740401,1
2740402,1
2740403,1
2740404,1
2740405,1
2740406,1
2740407,1
2740408,1
2740409,1
2740410,1
2740411,1
2740412,1
2740413,1
2743925,1
2743926,1
2743996,1
2743997,1
2743998,1
2743999,1
2744012,1
2744013,1
2744014,1
2744015,1
2744016,1
2744017,1
2744018,1
2744019,1
2744020,1
2744021,1
2744022,1
2744023,1
2744024,1
2744025,1
2744026,1
2744027,1
2744028,1
2747541,1
2747542,1
2747612,1
2747613,1
2747615,1
2747616,1
2747617,1
2747618,1
2747631,1
2747632,1
2747633,1
2747634,1
2747635,1
2747636,1
2747637,1
2747638,1
2747639,1
2747640,1
2747641,1
2747642,1
2747643,1
2747644,1
2751156,1
2751157,1
2751228,1
2751229,1
2751234,1
2751235,1
2751236,1
2751237,1
2751238,1
2751239,1
2751240,1
2751248,1
2751249,1
2751250,1
2751251,1
2751252,1
2751253,1
2751254,1
2751255,1
2751256,1
2751257,1
2751258,1
2751259,1
2751260,1
2754772,1
2754773,1
2754774,1
2754775,1
2754776,1
2754844,1
2754845,1
2754854,1
2754855,1
2754856,1
2754857,1
2754858,1
2754866,1
2754867,1
2754868,1
2754869,1
2754870,1
2754871,1
2754872,1
2754873,1
2758387,1
2758388,1
2758389,1
2758390,1
2758391,1
2758392,1
2758393,1
2758461,1
2758462,1
2758471,1
2758472,1
2758473,1
2758474,1
2758475,1
2758483,1
2758484,1
2758485,1
2758486,1
2758487,1
2758488,1
2758489,1
2758490,1
2762003,1
2762004,1
2762005,1
2762006,1
2762007,1
2762008,1
2762009,1
2762010,1
2762011,1
2762075,1
2762076,1
2762077,1
2762078,1
2762087,1
2762088,1
2762089,1
2762090,1
2762091,1
2762092,1
2762101,1
2762102,1
2762103,1
2762104,1
2762105,1
2762106,1
2765620,1
2765625,1
2765626,1
2765627,1
2765628,1
2765629,1
2765688,1
2765689,1
2765690,1
2765691,1
2765692,1
2765693,1
2765705,1
2765706,1
2765707,1
2765708,1
2765709,1
2769236,1
2769243,1
2769244,1
2769245,1
2769246,1
2769247,1
2769303,1
2769304,1
2769305,1
2769307,1
2769324,1
2772861,1
2772862,1
2772863,1
2772864,1
2772910,1
2772911,1
2772912,1
2772913,1
2772914,1
2772915,1
2772916,1
2772917,1
2772918,1
2772919,1
2772920,1
2772921,1
2776479,1
2776480,1
2776481,1
2776526,1
2776527,1
2776528,1
2776529,1
2776531,1
2776532,1
2776533,1
2776534,1
2776535,1
2780096,1
2780097,1
2780098,1
2780132,1
