cell_id,presence
2402724,1
2402725,1
2402726,1
2402727,1
2402728,1
2406340,1
2406342,1
2406343,1
2406344,1
2406345,1
2409957,1
2409958,1
2409960,1
2417178,1
2417179,1
2417180,1
2417181,1
2420794,1
2420795,1
2420796,1
2420799,1
2424411,1
2424414,1
2424415,1
2424416,1
2428029,1
2428030,1
2453380,1
2453381,1
2453401,1
2456993,1
2456994,1
2456995,1
2456996,1
2456997,1
2456998,1
2456999,1
2457000,1
2457001,1
2457002,1
2457003,1
2457017,1
2460609,1
2460610,1
2460621,1
2460622,1
2460623,1
2460624,1
2460634,1
2464225,1
2464241,1
2464249,1
2467842,1
2467858,1
2467859,1
2467860,1
2467861,1
2471459,1
2471460,1
2471461,1
2471462,1
2471478,1
2471479,1
2475077,1
2475078,1
2475079,1
2475096,1
2475097,1
2478696,1
2478697,1
2478714,1
2482313,1
2482314,1
2482325,1
2482331,1
2485930,1
2485931,1
2485932,1
2485934,1
2485939,1
2485941,1
2485942,1
2485943,1
2485944,1
2485945,1
2485947,1
2485948,1
2489549,1
2489550,1
2489551,1
2489552,1
2489553,1
2489555,1
2489556,1
2489557,1
2489558,1
2489561,1
2489562,1
2489563,1
2489569,1
2489570,1
2493167,1
2493168,1
2493169,1
2493170,1
2493171,1
2493172,1
2493173,1
2493174,1
2493185,1
2493186,1
2493189,1
2496784,1
2496785,1
2496786,1
2496787,1
2496788,1
2496789,1
2496790,1
2496802,1
2496803,1
2496806,1
2500389,1
2500390,1
2500391,1
2500394,1
2500395,1
2500402,1
2500403,1
2500404,1
2500405,1
2500406,1
2500407,1
2504006,1
2504007,1
2504008,1
2504034,1
2507622,1
2507623,1
2507624,1
2507625,1
2507650,1
2511240,1
2511241,1
2511242,1
2511243,1
2511244,1
2511245,1
2511253,1
2511254,1
2514856,1
2514857,1
2514858,1
2514859,1
2514860,1
2514861,1
2514862,1
2514863,1
2514864,1
2514865,1
2514866,1
2514867,1
2514868,1
2514869,1
2514870,1
2514871,1
2518473,1
2518474,1
2518475,1
2518476,1
2518477,1
2518478,1
2518479,1
2518480,1
2518481,1
2518482,1
2518483,1
2518484,1
2518485,1
2518486,1
2518487,1
2518488,1
2522090,1
