prob,cell_id
0.14,760428
0.14,760429
0.09,764046
0.09,764047
0.09,764048
0.09,767661
0.09,767662
0.09,767663
0.09,771278
0.09,774891
0.09,774892
0.09,774893
1,760434
1,760435
1,760436
1,764049
1,764050
1,764051
1,767664
1,767665
1,767666
1,771279
1,771280
1,771281
1,774894
1,774895
1,774896
1,760437
1,760438
1,760439
1,764052
1,764053
1,764054
1,767667
1,767668
1,767669
1,771282
1,771283
1,771284
1,774897
1,774898
1,774899
1,760440
1,760441
1,760442
1,764055
1,764056
1,764057
1,764058
1,767670
1,767671
1,771285
1,771286
1,771287
1,771288
1,774900
1,774901
1,774902
1,774903
1,760443
1,760444
1,760445
1,760446
1,764059
1,764060
1,764061
1,767674
1,767675
1,767676
1,771290
1,771291
1,774904
1,774905
1,774906
0.54,760447
0.54,764062
0.54,764063
0.54,764064
0.54,767677
0.54,767678
0.54,767679
0.54,771292
0.54,771293
0.54,771294
0.54,774907
0.54,774908
0.54,774909
0.16,767680
0.16,767681
0.16,771295
0.16,771296
0.16,771297
0.16,774910
0.16,774911
0.16,774912
0.05,778483
0.05,778484
0.05,778485
0.05,782098
0.05,782099
0.05,782100
0.05,785713
0.05,785714
0.05,785715
0.05,789328
0.05,789329
0.05,789330
0.09,778486
0.09,778487
0.09,778488
0.09,778489
0.09,782101
0.09,782102
0.09,782103
0.09,782104
0.09,785716
0.09,785717
0.09,785718
0.09,785719
0.09,789331
0.09,789332
0.09,789333
0.09,789334
0.7,789348
0.7,789349
0.05,789353
1,778509
1,778510
1,778511
1,782124
1,782125
1,782126
1,785739
1,785740
1,785741
1,789354
1,789355
1,789356
1,778512
1,778513
1,778514
1,782127
1,782128
1,782129
1,785742
1,785743
1,785744
1,785745
1,789357
1,789358
1,789359
1,789360
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778519
1,778520
1,778521
1,782134
1,782135
1,782136
1,785749
1,785750
1,785751
1,789364
1,789365
1,778522
1,778523
1,778524
1,782137
1,782138
1,782139
1,785752
1,785753
1,778525
1,778526
1,778527
1,782140
1,782141
1,782142
1,778528
1,778529
1,778530
1,778531
1,782143
1,782144
1,782145
1,782146
1,785760
1,785761
1,778532
1,778533
1,782147
1,782148
1,785762
1,785763
1,785764
1,789379
0.58,785765
0.58,785766
0.58,789380
0.58,789381
0.58,789382
0.27,789384
0.27,789385
0.04,789386
0.04,789387
0.04,789388
0.04,789389
0.31,800166
0.31,803779
0.31,803780
0.31,803781
0.31,807394
0.31,807395
0.31,807396
0.7,796552
0.7,796553
0.7,796554
0.7,800167
0.7,800168
0.7,800169
0.7,803782
0.7,803783
0.7,803784
0.7,807397
0.7,807398
0.7,807399
0.7,792941
0.7,792942
0.7,796555
0.7,796556
0.7,796557
0.7,800170
0.7,800171
0.7,800172
0.7,803785
0.7,803786
0.7,803787
0.7,807400
0.7,807401
0.7,807402
0.72,792943
0.72,792944
0.72,792945
0.72,796558
0.72,796559
0.72,796560
0.72,800173
0.72,800174
0.72,800175
0.72,800176
0.72,803788
0.72,803789
0.72,803790
0.72,803791
0.72,807405
0.72,807406
0.6,792946
0.6,792947
0.6,792948
0.6,792949
0.6,796561
0.6,796562
0.6,796563
0.6,800177
0.6,800178
0.6,803792
0.6,803793
0.6,803794
0.6,807407
0.6,807408
0.6,807409
0.4,800180
0.4,800181
0.4,800182
0.4,803795
0.4,803796
0.4,803797
0.4,807410
0.4,807411
0.4,807412
0.37,800183
0.37,803798
0.37,807414
0.37,807415
0.55,800188
0.55,800189
0.55,803801
0.55,803802
0.55,803803
0.55,803804
0.55,807416
0.55,807417
0.55,807418
0.55,807419
1,792960
1,792961
1,792962
1,796574
1,796575
1,796576
1,796577
1,800190
1,800191
1,800192
1,803805
1,803806
1,803807
1,807420
1,807421
1,807422
1,792963
1,792964
1,792965
1,796578
1,796579
1,796580
1,800193
1,800194
1,800195
1,803808
1,803809
1,807423
1,792966
1,792967
1,792968
1,796581
1,796582
1,796583
1,800196
1,792969
1,792970
1,792971
1,796584
1,796585
1,796586
1,800202
1,792972
1,792973
1,792974
1,792975
1,796587
1,796588
1,796589
1,796590
1,800203
1,800204
1,800205
1,792976
1,792977
1,792978
1,796591
1,796592
1,796593
1,800206
1,800207
1,800208
1,807442
1,807443
1,792992
1,792993
1,792994
1,796607
1,796608
1,796609
1,800224
1,792995
1,792996
1,792997
1,796610
1,796611
1,796612
1,800225
1,800226
1,800227
1,792998
1,792999
1,793000
1,793001
1,796613
1,793002
1,793003
1,793004
0.97,793005
0.97,793006
1,793009
1,793010
1,793011
1,793012
1,793013
1,793014
1,796626
1,796627
1,796628
1,796629
1,800243
1,800244
1,793015
1,793016
1,796630
1,796631
1,800245
1,800246
1,800247
0.97,800248
0.97,803865
0.97,803866
1,800252
1,800253
1,800254
1,803867
1,803868
1,803869
1,807484
1,793025
1,793026
1,793027
1,796639
1,796640
1,796641
1,796642
1,800255
1,800256
1,800257
1,803870
1,803871
1,803872
1,807485
1,807486
1,807487
0.52,793028
0.52,796643
0.52,796644
0.52,796645
0.52,800258
0.52,800259
0.52,800260
0.52,803873
0.52,803874
0.52,803875
0.52,807488
0.52,807489
0.52,807490
0.01,800262
0.5,811008
0.5,814622
0.5,814623
0.5,818236
0.5,818237
0.5,818238
0.5,821851
0.5,821852
0.5,821853
0.5,825467
0.5,825468
0.74,811009
0.74,811010
0.74,811011
0.74,814624
0.74,814625
0.74,814626
0.74,818239
0.74,818240
0.74,818241
0.74,821854
0.74,821855
0.74,821856
0.74,825469
0.74,825470
0.74,825471
0.82,811012
0.82,811013
0.82,811014
0.82,814627
0.82,814628
0.82,814629
0.82,818242
0.82,818243
0.82,818244
0.82,821857
0.82,821858
0.82,821859
0.82,825472
0.82,825473
0.88,811015
0.88,811016
0.88,811017
0.88,814630
0.88,825477
0.88,825478
0.9,811020
0.9,811021
0.9,814634
0.9,814635
0.9,814636
0.9,818250
0.9,818251
0.9,821866
0.9,825479
0.9,825480
0.91,811022
0.91,811023
0.91,811024
0.91,814637
0.91,814638
0.91,818252
0.91,818254
0.91,821867
0.91,821868
0.91,821869
0.91,825482
0.91,825483
0.91,825484
1,811025
1,811026
1,814640
1,814642
1,818255
1,818256
1,818257
1,821870
1,821871
1,821872
1,825485
1,825486
1,825487
1,811029
1,811030
1,814643
1,814644
1,814645
1,814646
1,818258
1,818259
1,818260
1,818261
1,821873
1,821874
1,821875
1,811031
1,811032
1,811033
1,811034
1,814647
1,814648
1,814649
1,818262
1,811035
1,811057
1,811058
1,811059
1,814673
1,814674
1,814675
1,811102
1,811103
1,814718
1,814719
1,814720
1,818335
1,818336
1,821951
0.96,818337
0.96,821952
0.96,821953
0.96,821954
0.96,821955
0.96,825570
0.75,821956
0.75,825571
0.75,825572
0.02,825580
0.02,825582
0.01,825585
0.01,825586
0.07,839928
0.07,843542
0.07,843543
0.85,832701
0.85,836315
0.85,836316
0.85,839929
0.85,839930
0.85,839931
0.85,843544
0.85,843545
0.85,843546
0.92,829087
0.92,829088
0.92,829089
0.92,832702
0.92,832703
0.92,832704
0.92,836317
0.92,836318
0.92,836319
0.92,839932
0.92,839933
0.92,839934
0.92,839935
0.92,843547
0.92,843548
0.92,843550
0.94,829093
0.94,832705
0.94,836322
0.94,836323
0.94,839936
0.94,839937
0.94,839938
0.94,843551
0.94,843552
0.94,843553
0.93,829094
0.93,829095
0.93,829096
0.93,832709
0.93,832710
0.93,832711
0.93,836324
0.93,839939
0.93,839940
0.93,843554
0.93,843555
0.93,843556
0.99,829097
0.99,832712
0.99,832713
1,829187
1,829188
1,829189
1,832803
1,832804
1,836419
1,832805
1,836420
1,836421
1,840035
1,840036
1,840037
1,840038
1,843652
1,843653
1,829195
1,832810
1,840039
1,843654
0.99,829196
0.99,829197
0.99,829198
0.99,832811
0.99,832812
0.99,832813
0.99,832814
0.99,836429
0.99,840044
1,829199
1,829201
1,829202
1,832815
1,832816
1,832817
1,836430
1,836431
1,836432
1,840045
1,840046
1,840047
1,840048
1,843662
1,843663
0.97,829203
0.97,832818
0.97,832819
0.97,832820
0.97,836433
0.97,840049
0.97,843664
0.97,843665
0.97,843666
1,829206
1,829207
1,829208
1,832822
1,832823
1,832824
1,836437
1,836438
1,836439
1,840053
1,840054
1,843669
1,843670
0.49,829209
0.49,836440
0.49,836441
0.49,840055
0.49,840056
0.49,843671
0.49,843672
0.05,861611
0.05,861612
0.75,850770
0.75,854385
0.75,857998
0.75,857999
0.75,858000
0.75,861613
0.75,861614
0.75,861615
0.92,847158
0.92,850771
0.92,850772
0.92,850773
0.92,854386
0.92,854387
0.92,854388
0.92,858001
0.92,858002
0.92,858003
0.92,861616
0.92,861617
0.92,861618
0.94,847159
0.94,847160
0.94,847161
0.94,850774
0.94,850775
0.94,854389
0.94,854390
0.94,854391
0.94,854392
0.94,858004
0.94,858005
0.94,858006
0.94,858007
0.94,861619
0.94,861620
0.94,861621
0.94,861622
0.96,847164
0.96,847165
0.96,850777
0.96,850778
0.96,850779
0.96,850780
0.96,854393
0.96,854394
0.96,854395
0.96,858008
0.96,858009
0.96,858010
0.96,861623
0.96,861624
0.96,861625
0.91,847166
0.91,847167
0.91,847168
0.91,850781
0.91,850782
0.91,850783
0.91,854396
0.91,854397
0.91,854398
0.91,858011
0.91,858012
0.91,858013
0.91,861626
0.91,861627
0.91,861628
0.91,861629
0.87,847169
0.87,847170
0.87,847171
0.87,850784
0.87,850785
0.87,850786
0.87,850787
0.87,854399
0.87,854400
0.87,854401
0.87,854402
0.87,858014
0.87,858015
0.87,858016
0.87,858017
0.87,861630
0.87,861631
0.87,861632
0.9,847172
0.9,850788
0.9,854403
0.9,854404
0.9,854405
0.9,858018
0.9,858019
0.9,858020
0.95,858021
1,847262
1,850877
1,847263
1,850878
1,847269
1,847270
1,847271
1,847272
1,850886
1,850887
1,847274
1,847275
1,850888
1,850889
1,850890
1,854503
1,854504
1,854505
1,854506
1,858119
1,858120
1,858121
1,861735
1,861736
1,847276
1,847278
1,850891
1,850892
1,850893
1,850894
1,854507
1,854508
1,854509
1,858122
1,858123
1,858124
1,861737
1,861738
1,861740
1,847279
1,847280
1,847281
1,847282
1,850895
1,850896
1,850897
1,854510
1,854511
1,854512
1,858127
1,858128
1,861741
1,861742
1,861743
1,847283
1,847284
1,847285
1,850898
1,850899
1,850900
1,854513
1,854514
1,854515
1,854516
1,858129
1,858130
1,858131
1,861744
1,847286
1,847287
1,847288
1,850901
1,850902
1,850903
1,850904
1,854517
1,854518
1,854519
1,858132
1,858133
1,858134
1,861747
1,861748
1,861749
1,847291
1,847292
1,850905
1,850906
1,850907
1,854520
1,854521
1,854522
1,858136
1,858137
1,858138
1,861751
1,861752
1,861753
0.16,847293
0.16,850908
0.16,854523
0.16,858139
0.16,858140
0.16,858141
0.16,861754
0.16,861755
0.16,861756
0.44,876065
0.44,879679
0.44,879680
0.64,868837
0.64,868838
0.64,872452
0.64,872453
0.64,872454
0.64,876066
0.64,876067
0.64,876068
0.64,876069
0.64,879681
0.64,879682
0.64,879683
0.64,879684
0.88,865225
0.88,865226
0.88,865227
0.88,868840
0.88,868841
0.88,868842
0.88,872455
0.88,872456
0.88,872457
0.88,876070
0.88,876071
0.88,879685
0.91,865228
0.91,865229
0.91,865230
0.91,868843
0.91,868844
0.91,872460
0.91,876073
0.91,876074
0.91,876075
0.91,876076
0.91,879688
0.91,879689
0.91,879690
0.91,879691
0.94,865231
0.94,865233
0.94,865234
0.94,868848
0.94,868849
0.94,872461
0.94,872462
0.94,872463
0.94,872464
0.94,876077
0.94,876078
0.94,876079
0.94,879692
0.94,879694
0.92,865235
0.92,865236
0.92,865237
0.92,868850
0.92,868851
0.92,868852
0.92,872465
0.92,872466
0.92,872467
0.92,876080
0.92,876081
0.92,876082
0.92,879695
0.92,879696
0.92,879697
0.93,865238
0.93,865239
0.93,865240
0.93,868853
0.93,868854
0.93,868855
0.93,872468
0.93,872469
0.93,872470
0.93,872471
0.93,876083
0.93,876084
0.93,879700
0.93,879701
0.87,865241
0.87,865242
0.87,865243
0.87,865244
0.87,868856
0.87,868857
0.87,868858
0.87,868859
0.87,872472
0.87,872473
0.87,872474
0.87,879702
0.87,879703
0.87,879704
0.84,865245
0.84,865246
0.84,868860
0.84,868861
0.84,868862
0.84,872475
0.84,872476
0.84,872477
0.84,876090
0.84,876091
0.84,876092
0.84,879705
0.84,879706
0.84,879707
0.84,879708
0.86,876093
0.86,879709
1,865351
1,865352
1,868966
1,868967
1,865353
1,865354
1,865355
1,868968
1,868969
1,872583
1,872584
1,872585
1,876199
1,876200
1,876201
1,879815
1,879816
1,865357
1,865358
1,868971
1,872587
1,872588
1,872589
1,876202
1,876203
1,876204
1,879817
1,879818
1,879819
1,879820
1,865359
1,865361
1,865362
1,868975
1,868976
1,868977
1,872591
1,872592
1,876205
1,876206
1,879821
1,879822
1,879823
1,865363
1,865364
1,868978
1,868979
1,868980
1,872593
1,872594
1,872595
1,876209
1,876210
1,876211
1,879824
1,879825
1,879826
1,865366
1,865367
1,865368
1,868983
1,868984
1,872598
1,872599
1,879827
1,879828
1,879829
1,879830
1,865369
1,865370
1,865371
1,865372
1,868985
1,868986
1,868987
1,872600
1,872601
1,872602
1,876215
1,876216
1,876217
1,876218
1,879831
1,879832
1,879833
0.3,865373
0.3,865374
0.3,868988
0.3,872603
0.3,872604
0.3,876219
0.3,876220
0.3,876221
0.3,879834
0.3,879835
0.3,879837
0.02,883259
0.02,883260
0.02,883261
0.02,883262
0.02,886874
0.02,886875
0.02,886876
0.02,886877
0.02,890489
0.02,890490
0.02,890491
0.02,890492
0.02,894104
0.02,894105
0.02,894106
0.02,894107
0.03,883263
0.03,883264
0.03,883265
0.03,886878
0.03,886879
0.03,886880
0.03,890493
0.03,890494
0.03,890495
0.03,894108
0.03,894109
0.03,894110
0.03,883266
0.03,883267
0.03,883268
0.03,886881
0.03,886882
0.03,886883
0.03,890496
0.03,890497
0.03,890498
0.03,890499
0.03,894111
0.03,894112
0.03,894113
0.03,894114
0.02,883269
0.02,883270
0.02,883271
0.02,883272
0.02,886884
0.02,886885
0.02,886886
0.02,886887
0.02,890500
0.02,890501
0.02,890502
0.02,894115
0.02,894116
0.02,894117
0.01,883273
0.01,883274
0.01,883275
0.01,886888
0.01,886889
0.01,886890
0.01,890503
0.01,890504
0.01,890505
0.01,894118
0.01,894119
0.01,894120
0.45,883292
0.45,886907
0.45,894135
0.45,894136
0.45,894137
0.45,894138
0.82,883293
0.82,883294
0.82,883295
0.82,883296
0.82,886908
0.82,886909
0.82,886910
0.82,886911
0.82,890523
0.82,890524
0.82,890525
0.82,890526
0.82,894139
0.82,894140
0.82,894141
0.86,883297
0.86,883298
0.89,883303
0.89,883304
0.89,883305
0.89,883306
0.89,886919
0.89,886920
0.89,886921
0.89,890534
0.89,890535
0.89,890536
0.89,894149
0.89,894150
0.89,894151
0.89,890537
0.89,890538
0.89,894152
0.89,894153
0.89,894154
0.89,894155
0.89,883310
0.89,883311
0.89,883312
0.89,886927
0.89,890541
0.89,890543
0.89,894156
0.89,894157
0.89,894158
0.9,886931
0.9,890544
0.9,890545
0.9,890546
0.9,894159
0.9,894160
0.9,894161
0.9,894162
0.91,883317
0.91,883318
0.91,883319
0.91,886932
0.91,886933
0.91,886934
0.91,886935
0.91,890547
0.91,890548
0.91,890549
0.91,890550
0.91,894163
0.91,894164
0.91,883320
0.91,883321
0.91,883322
0.91,883323
0.91,886936
0.91,886937
0.91,886938
0.91,890551
0.94,886939
1,883432
1,887047
1,890662
1,894278
1,883433
1,883434
1,883435
1,887048
1,887049
1,887050
1,890663
1,890664
1,890665
1,890666
1,894279
1,894280
1,894281
1,883436
1,883437
1,883438
1,887054
1,890667
1,890668
1,894282
1,894283
1,883439
1,883440
1,883441
1,883442
1,887055
1,887056
1,887057
1,890670
1,890671
1,890672
1,890673
1,894286
1,894287
1,894288
1,883443
1,883444
1,883445
1,887058
1,887059
1,887060
1,887061
1,890674
1,890675
1,890676
1,894289
1,894290
1,894291
1,883446
1,883447
1,883448
1,883449
1,887062
1,887063
1,887064
1,890677
1,890678
1,890679
1,894292
1,894293
1,894294
1,894295
1,883450
1,883451
1,883452
1,887065
1,887066
1,887067
1,890680
1,890681
1,890682
1,894296
1,894297
1,894298
0.39,887068
0.39,894299
0.39,894300
0.14,908505
0.11,908506
0.11,908507
0.11,908508
0.11,908509
0.11,912122
0.11,912123
0.11,912124
0.15,904895
0.15,904896
0.15,908510
0.15,908511
0.15,912125
0.15,912126
0.02,897705
0.03,897706
0.03,897707
0.03,897708
0.03,901322
0.03,901323
0.03,897709
0.03,897710
0.03,897711
0.03,897712
0.03,901324
0.03,901325
0.03,901326
0.03,901327
0.03,904939
0.03,904940
0.03,904941
0.03,904942
0.03,908555
0.03,908556
0.03,908557
0.03,912171
0.03,912172
0.04,897713
0.04,897714
0.04,897715
0.04,901328
0.04,901329
0.04,901330
0.04,904943
0.04,904944
0.04,904945
0.04,908558
0.04,908559
0.04,908560
0.04,912173
0.04,912174
0.04,912175
0.07,897716
0.07,897717
0.07,897718
0.07,901331
0.07,901332
0.07,901333
0.07,901334
0.07,904946
0.07,904947
0.07,904948
0.07,904949
0.07,908561
0.07,908562
0.07,908563
0.07,908564
0.07,912176
0.07,912177
0.07,912178
0.07,912179
0.1,897719
0.1,897720
0.1,897721
0.1,897722
0.1,901335
0.1,901336
0.1,901337
0.1,904950
0.1,904951
0.1,904952
0.1,908565
0.1,908566
0.1,908567
0.1,912180
0.1,912181
0.1,912182
0.13,897723
0.13,897724
0.13,897725
0.13,901338
0.13,901339
0.13,901340
0.13,904953
0.13,904954
0.13,904955
0.13,904956
0.13,908568
0.13,908569
0.13,908570
0.13,908571
0.13,912183
0.13,912184
0.13,912185
0.13,912186
0.11,897726
0.11,897727
0.11,897728
0.11,897729
0.11,901341
0.11,901342
0.11,901343
0.11,901344
0.11,904957
0.11,904958
0.11,904959
0.11,908572
0.11,908573
0.11,908574
0.11,912187
0.11,912188
0.11,912189
0.07,897730
0.07,897731
0.07,897732
0.07,901345
0.07,901346
0.07,901347
0.07,904960
0.07,904961
0.07,904962
0.07,908575
0.07,908576
0.07,908577
0.07,908578
0.07,912190
0.07,912191
0.07,912192
0.07,912193
0.03,897733
0.03,897734
0.03,897735
0.03,897736
0.03,901348
0.03,901349
0.03,901350
0.03,901351
0.03,904963
0.03,904964
0.03,904965
0.03,904966
0.03,908579
0.03,908580
0.03,908581
0.03,912194
0.02,897737
0.02,897738
0.02,897739
0.02,901352
0.02,901353
0.02,901354
0.02,904967
0.02,904968
0.02,904969
0.05,904970
0.05,908588
0.05,912202
0.05,912203
0.32,901361
0.32,904976
0.32,908589
0.32,908590
0.32,908591
0.32,912204
0.32,912205
0.32,912206
0.76,897749
0.76,901362
0.76,901363
0.76,901364
0.76,904977
0.76,904978
0.76,904979
0.76,904980
0.76,908592
0.76,908593
0.76,908594
0.76,908595
0.76,912207
0.76,912208
0.76,912209
0.76,912210
0.82,897750
0.82,897751
0.82,897752
0.82,897753
0.82,901365
0.82,901366
0.82,901367
0.82,901368
0.82,904981
0.82,904982
0.82,908596
0.82,912211
0.87,897754
0.87,897755
0.87,901369
0.87,901370
0.86,901378
0.86,908608
0.86,908609
0.86,912223
0.86,912224
0.84,897764
0.84,897765
0.84,897766
0.84,901379
0.84,901380
0.84,901381
0.84,901382
0.84,904994
0.84,904995
0.84,904996
0.84,904997
