cell_id,presence
2447814,1
2451429,1
2451430,1
2451431,1
2455044,1
2455045,1
2455046,1
2455047,1
2455048,1
2458660,1
2458661,1
2458662,1
2458663,1
2458664,1
2458665,1
2458666,1
2462277,1
2462278,1
2462279,1
2462280,1
2462281,1
2462282,1
2462283,1
2462284,1
2465894,1
2465895,1
2465896,1
2465897,1
2465898,1
2465899,1
2465900,1
2465901,1
2465902,1
2469512,1
2469513,1
2469514,1
2469515,1
2469516,1
2469517,1
2469518,1
2473130,1
2473131,1
2473132,1
2473133,1
2473134,1
2473135,1
2473136,1
2476748,1
2476749,1
2476750,1
2476751,1
2476752,1
2476753,1
2476754,1
2480365,1
2480366,1
2480367,1
2480368,1
2480369,1
2480370,1
2480371,1
2480372,1
2483983,1
2483984,1
2483985,1
2483986,1
2483987,1
2483988,1
2483989,1
2487601,1
2487602,1
2487603,1
2487604,1
2487605,1
2487606,1
2491220,1
2491221,1
2491222,1
2491223,1
2494838,1
2494839,1
2494840,1
2494841,1
2498455,1
2498456,1
2498457,1
2498458,1
2498459,1
2502072,1
2502073,1
2502074,1
2502075,1
2502076,1
2505690,1
2505691,1
2505692,1
2505693,1
2509307,1
2509308,1
2509309,1
2509310,1
2509311,1
2512925,1
2512926,1
2512927,1
2516542,1
2516543,1
2516544,1
2516545,1
2516568,1
2516569,1
2520160,1
2520161,1
2520186,1
2520187,1
2523776,1
2523777,1
2523778,1
2523803,1
2523804,1
2523805,1
2527392,1
2527393,1
2527394,1
2527395,1
2527396,1
2527420,1
2527421,1
2527422,1
2531009,1
2531010,1
2531011,1
2531012,1
2531037,1
2531038,1
2531039,1
2531040,1
2534627,1
2534628,1
2534629,1
2534630,1
2534654,1
2534655,1
2534656,1
2534657,1
2538244,1
2538245,1
2538246,1
2538265,1
2538271,1
2538272,1
2538273,1
2538274,1
2538275,1
2541861,1
2541862,1
2541863,1
2541864,1
2541888,1
2541889,1
2541890,1
2541891,1
2541892,1
2541893,1
2545478,1
2545479,1
2545480,1
2545481,1
2545500,1
2545504,1
2545505,1
2545506,1
2545507,1
2545508,1
2545509,1
2545510,1
2549095,1
2549096,1
2549097,1
2549102,1
2549118,1
2549119,1
2549120,1
2549121,1
2549122,1
2549123,1
2549124,1
2549125,1
2549126,1
2549127,1
2549128,1
2552712,1
2552713,1
2552714,1
2552719,1
2552732,1
2552733,1
2552735,1
2552736,1
2552737,1
2552738,1
2552739,1
2552740,1
2552741,1
2552742,1
2552743,1
2552744,1
2552745,1
2552746,1
2556329,1
2556330,1
2556331,1
2556350,1
2556351,1
2556352,1
2556353,1
2556354,1
2556355,1
2556356,1
2556357,1
2556358,1
2556359,1
2556360,1
2556361,1
2556362,1
2556363,1
2556365,1
2559946,1
2559947,1
2559948,1
2559949,1
2559952,1
2559954,1
2559967,1
2559968,1
2559969,1
2559970,1
2559971,1
2559972,1
2559973,1
2559974,1
2559975,1
2559976,1
2559977,1
2559978,1
2559979,1
2559980,1
2559981,1
2559982,1
2563563,1
2563564,1
2563565,1
2563566,1
2563569,1
2563582,1
2563583,1
2563584,1
2563585,1
2563586,1
2563587,1
2563588,1
2563589,1
2563590,1
2563591,1
2563592,1
2563593,1
2563594,1
2563595,1
2563596,1
2563597,1
2563598,1
2563599,1
2567178,1
2567179,1
2567180,1
2567181,1
2567182,1
2567183,1
2567185,1
2567186,1
2567187,1
2567192,1
2567193,1
2567199,1
2567200,1
2567201,1
2567202,1
2567203,1
2567204,1
2567205,1
2567206,1
2567207,1
2567208,1
2567209,1
2567210,1
2567211,1
2567212,1
2567213,1
2567214,1
2567215,1
2567216,1
2570795,1
2570796,1
2570797,1
2570798,1
2570799,1
2570800,1
2570802,1
2570804,1
2570805,1
2570815,1
2570816,1
2570817,1
2570818,1
2570819,1
2570820,1
2570821,1
2570822,1
2570823,1
2570824,1
2570825,1
2570826,1
2570827,1
2570828,1
2570829,1
2570830,1
2570831,1
2570832,1
2570833,1
2574413,1
2574414,1
2574415,1
2574416,1
2574417,1
2574418,1
2574419,1
2574421,1
2574429,1
2574432,1
2574433,1
2574434,1
2574435,1
2574436,1
2574437,1
2574438,1
2574439,1
2574440,1
2574441,1
2574442,1
2574443,1
2574444,1
2574445,1
2574446,1
2574447,1
2574448,1
2574449,1
2574450,1
2574451,1
2578031,1
2578032,1
2578033,1
2578034,1
2578035,1
2578036,1
2578037,1
2578038,1
2578039,1
2578040,1
2578041,1
2578049,1
2578050,1
2578051,1
2578052,1
2578053,1
2578054,1
2578055,1
2578056,1
2578057,1
2578058,1
2578059,1
2578060,1
2578061,1
2578062,1
2578063,1
2578064,1
2578065,1
2578066,1
2578067,1
2578068,1
2578069,1
2581648,1
2581649,1
2581650,1
2581651,1
2581652,1
2581653,1
2581654,1
2581655,1
2581656,1
2581657,1
2581658,1
2581659,1
2581660,1
2581661,1
2581662,1
2581665,1
2581666,1
2581667,1
2581668,1
2581669,1
2581670,1
2581671,1
2581672,1
2581673,1
2581674,1
2581675,1
2581676,1
2581677,1
2581678,1
2581679,1
2581680,1
2581681,1
2581682,1
2581683,1
2581684,1
2581685,1
2581686,1
2585265,1
2585266,1
2585267,1
2585268,1
2585269,1
2585270,1
2585271,1
2585272,1
2585273,1
2585274,1
2585275,1
2585276,1
2585277,1
2585278,1
2585279,1
2585280,1
2585281,1
2585282,1
2585283,1
2585284,1
2585285,1
2585286,1
2585287,1
2585288,1
2585289,1
2585290,1
2585291,1
2585292,1
2585293,1
2585294,1
2585295,1
2585296,1
2585297,1
2585298,1
2585299,1
2585300,1
2585301,1
2585302,1
2585303,1
2585304,1
2588881,1
2588882,1
2588883,1
2588884,1
2588885,1
2588886,1
2588887,1
2588888,1
2588889,1
2588890,1
2588891,1
2588892,1
2588893,1
2588894,1
2588895,1
2588896,1
2588897,1
2588898,1
2588899,1
2588900,1
2588901,1
2588902,1
2588903,1
2588904,1
2588905,1
2588906,1
2588907,1
2588908,1
2588909,1
2588910,1
2588911,1
2588912,1
2588913,1
2588914,1
2588915,1
2588916,1
2588917,1
2588918,1
2588919,1
2588920,1
2588921,1
2592499,1
2592500,1
2592501,1
2592502,1
2592503,1
2592504,1
2592505,1
2592506,1
2592507,1
2592508,1
2592509,1
2592510,1
2592511,1
2592512,1
2592513,1
2592514,1
2592515,1
2592516,1
2592517,1
2592518,1
2592519,1
2592520,1
2592521,1
2592522,1
2592523,1
2592524,1
2592525,1
2592526,1
2592527,1
2592528,1
2592529,1
2592530,1
2592531,1
2592532,1
2592533,1
2592534,1
2592535,1
2592536,1
2592537,1
2592538,1
2596116,1
2596117,1
2596118,1
2596119,1
2596120,1
2596121,1
2596122,1
2596123,1
2596124,1
2596125,1
2596126,1
2596127,1
2596128,1
2596129,1
2596130,1
2596131,1
2596132,1
2596133,1
2596134,1
2596135,1
2596136,1
2596137,1
2596138,1
2596139,1
2596140,1
2596141,1
2596142,1
2596143,1
2596144,1
2596145,1
2596146,1
2596147,1
2596148,1
2596149,1
2596150,1
2596151,1
2596152,1
2596153,1
2596154,1
2596155,1
2596156,1
2599733,1
2599734,1
2599735,1
2599736,1
2599737,1
2599738,1
2599739,1
2599740,1
2599741,1
2599742,1
2599743,1
2599744,1
2599745,1
2599746,1
2599747,1
2599748,1
2599749,1
2599750,1
2599751,1
2599752,1
2599753,1
2599754,1
2599755,1
2599756,1
2599757,1
2599758,1
2599759,1
2599760,1
2599761,1
2599762,1
2599763,1
2599764,1
2599765,1
2599766,1
2599767,1
2599768,1
2599769,1
2599770,1
2599771,1
2599772,1
2599773,1
2603350,1
2603351,1
2603352,1
2603353,1
2603354,1
2603355,1
2603356,1
2603357,1
2603358,1
2603359,1
2603360,1
2603361,1
2603362,1
2603363,1
2603364,1
2603365,1
2603366,1
2603367,1
2603368,1
2603369,1
2603370,1
2603371,1
2603372,1
2603373,1
2603374,1
2603375,1
2603376,1
2603377,1
2603378,1
2603379,1
2603380,1
2603381,1
2603382,1
2603383,1
2603384,1
2603385,1
2603386,1
2603387,1
2603388,1
2603389,1
2603390,1
2606967,1
2606968,1
2606969,1
2606970,1
2606971,1
2606972,1
2606973,1
2606974,1
2606975,1
2606976,1
2606977,1
2606978,1
2606979,1
2606980,1
2606981,1
2606982,1
2606983,1
2606984,1
2606985,1
2606986,1
2606987,1
2606988,1
2606989,1
2606990,1
2606991,1
2606992,1
2606993,1
2606994,1
2606995,1
2606996,1
2606997,1
2606998,1
2606999,1
2607000,1
2607001,1
2607002,1
2607003,1
2607004,1
2607005,1
2607006,1
2607007,1
2607008,1
2610585,1
2610586,1
2610587,1
2610588,1
2610589,1
2610590,1
2610591,1
2610592,1
2610593,1
2610594,1
2610595,1
2610596,1
2610597,1
2610598,1
2610599,1
2610600,1
2610601,1
2610602,1
2610603,1
2610604,1
2610605,1
2610606,1
2610607,1
2610608,1
2610609,1
2610610,1
2610611,1
2610612,1
2610613,1
2610614,1
2610615,1
2610616,1
2610617,1
2610618,1
2610619,1
2610620,1
2610621,1
2610622,1
2610623,1
2610624,1
2610625,1
2614201,1
2614202,1
2614203,1
2614204,1
2614205,1
2614206,1
2614207,1
2614208,1
2614209,1
2614210,1
2614211,1
2614212,1
2614213,1
2614214,1
2614215,1
2614216,1
2614217,1
2614218,1
2614219,1
2614220,1
2614221,1
2614222,1
2614223,1
2614224,1
