prob,cell_id
0.02,784162
0.02,784163
0.02,784164
0.02,787783
0.02,780546
0.02,780547
0.02,780548
0.02,784165
0.02,784166
0.02,784167
0.02,787784
0.02,780549
0.02,780550
0.02,780551
0.02,784168
0.02,784169
0.02,784170
0.01,780552
0.01,780553
0.01,780554
0.01,784171
0.01,784172
0.01,784173
0.01,784174
0.01,787793
0.01,780555
0.01,780556
0.01,780557
0.01,784175
0.01,784176
0.01,784177
0.01,787794
0.01,787795
0.01,787796
0.01,791413
0.01,791414
0.01,791415
0.01,780560
0.01,780561
0.01,784178
0.01,787797
0.01,787799
0.01,791416
0.01,791417
0.01,791418
0.01,791419
0.01,780562
0.01,780563
0.01,780564
0.01,784181
0.01,784182
0.01,784183
0.01,787800
0.01,787801
0.01,787802
0.01,791420
0.01,791421
0.03,793654
0.43,804759
0.43,804760
0.41,801145
0.41,804762
0.41,808378
0.41,808379
0.3,808389
0.3,808390
0.31,793923
0.31,793924
0.31,793925
0.31,797540
0.31,797541
0.31,801157
0.31,801158
0.31,797581
0.31,801198
0.24,793968
0.24,793969
0.24,793970
0.24,793971
0.24,797585
0.24,797586
0.24,797587
0.24,797588
0.24,801202
0.24,801203
0.24,801204
0.24,801205
0.24,804820
0.24,804821
0.24,808438
0.01,795000
0.01,795001
0.01,795002
0.01,798619
0.01,798620
0.01,798621
0.01,802238
0.01,802239
0.01,802240
0.01,805857
0.01,805858
0.01,805859
0.01,805860
0.01,809476
0.01,809477
0.01,809478
0.01,809479
0.01,795003
0.01,795004
0.01,795005
0.01,798622
0.01,798623
0.01,798624
0.01,802241
0.01,802242
0.01,802243
0.01,805861
0.02,795006
0.02,795008
0.02,795009
0.02,798627
0.02,798628
0.02,802246
0.02,802247
0.02,795010
0.02,795011
0.02,795012
0.02,798629
0.02,798630
0.02,798631
0.02,802248
0.02,802249
0.02,802250
0.02,795013
0.02,795014
0.02,795015
0.02,798632
0.02,798633
0.03,795032
0.03,795033
0.03,795034
0.03,795035
0.03,798653
0.03,798654
0.02,795036
0.02,795037
0.02,795038
0.02,798655
0.02,798656
0.02,798657
0.04,795039
0.04,798658
0.47,819210
0.47,819211
0.47,822827
0.47,822828
0.47,826443
0.47,826444
0.47,826445
0.45,815595
0.45,819212
0.45,822829
0.45,822830
0.45,826447
0.43,822834
0.43,822835
0.43,826451
0.43,826452
0.43,822836
0.43,826453
0.43,826455
0.44,822839
0.44,822840
0.44,826456
0.44,826457
0.45,819227
0.45,819228
0.45,822844
0.45,822845
0.45,826462
0.25,811997
0.25,815613
0.25,815614
0.25,819230
0.25,819231
0.25,822846
0.25,822847
0.25,822848
0.25,826463
0.25,826464
0.25,826465
0.14,811998
0.14,811999
0.14,812000
0.14,815615
0.14,815616
0.14,815617
0.14,819232
0.14,819233
0.14,819234
0.14,822849
0.14,822850
0.14,822851
0.14,826466
0.14,826467
0.14,826468
0.12,812001
0.12,812002
0.12,815618
0.12,815619
0.12,819235
0.12,819236
0.12,822852
0.12,822853
0.12,822854
0.12,826469
0.26,812006
0.26,812007
0.29,815666
0.29,819283
0.29,819284
0.27,812050
0.27,812051
0.27,812052
0.27,815667
0.27,815668
0.27,815669
0.27,815670
0.27,819285
0.27,819286
0.27,819287
0.27,822902
0.27,822903
0.27,822904
0.27,826519
0.27,826520
0.27,826521
0.21,812054
0.21,812055
0.21,812056
0.21,815671
0.21,815672
0.21,815673
0.21,819288
0.21,819289
0.21,819290
0.21,822905
0.21,822906
0.21,822907
0.21,826522
0.21,826523
0.21,826524
0.2,812057
0.2,812058
0.2,815674
0.2,815675
0.2,815676
0.2,819291
0.2,819292
0.2,822908
0.2,826525
0.2,826526
0.2,826527
0.2,826528
0.01,816587
0.01,816588
0.01,816589
0.01,820205
0.01,820206
0.01,820207
0.01,820208
0.01,823827
0.01,813007
0.01,813008
0.01,813009
0.01,816626
0.01,816627
0.01,816628
0.01,820245
0.01,820246
0.01,820247
0.01,823864
0.01,823865
0.01,823866
0.01,827483
0.01,827484
0.01,827485
0.01,813010
0.01,813011
0.01,813012
0.01,816629
0.01,816630
0.01,816631
0.01,820248
0.01,820249
0.01,820250
0.01,820251
0.01,823867
0.01,823868
0.01,823869
0.01,813096
0.01,813097
0.01,813098
0.01,816715
0.01,816716
0.01,816717
0.01,820334
0.01,820335
0.01,820336
0.01,823953
0.01,823954
0.01,823955
0.01,827572
0.01,827573
0.01,827574
0.02,813099
0.02,813100
0.02,816718
0.02,816719
0.02,820337
0.02,823956
0.02,827575
0.48,844521
0.48,844522
0.44,844524
0.41,830060
0.41,830061
0.41,844527
0.41,844528
0.41,844529
0.3,830069
0.3,840918
0.3,840919
0.3,844534
0.3,844535
0.3,844536
0.24,830070
0.24,830071
0.24,830072
0.24,833686
0.24,833687
0.24,837305
0.24,837306
0.24,840920
0.24,840921
0.24,840922
0.24,840923
0.24,844537
0.24,844538
0.24,844539
0.24,844540
0.22,830074
0.22,830075
0.22,833690
0.22,833691
0.22,833692
0.22,837307
0.22,837308
0.22,840924
0.22,840925
0.22,840926
0.22,844541
0.22,844542
0.22,844543
0.25,830076
0.25,833693
0.25,837312
0.25,840927
0.25,840928
0.25,840929
0.25,844544
0.25,844545
0.2,830079
0.2,830080
0.2,830081
0.2,830082
0.2,833696
0.2,833697
0.2,833698
0.2,833699
0.2,837313
0.2,837314
0.2,837315
0.2,837316
0.2,840930
0.2,840931
0.2,840932
0.2,840933
0.2,844549
0.2,844550
0.2,830083
0.2,830084
0.2,830085
0.2,833700
0.2,833701
0.2,833702
0.2,837317
0.2,837318
0.2,840934
0.2,840935
0.2,840936
0.2,844551
0.2,844552
0.2,844553
0.11,840937
0.26,830138
0.26,833755
0.26,837372
0.26,840989
0.17,830139
0.17,830140
0.17,830141
0.17,833756
0.17,833757
0.17,837373
0.17,840990
0.17,840991
0.17,844607
0.17,844608
0.17,844609
0.17,844610
0.03,834808
0.03,834809
0.03,838426
0.03,838427
0.03,838428
0.03,842045
0.03,842046
0.04,831191
0.04,831192
0.04,831193
0.04,834810
0.04,834811
0.04,838429
0.43,848137
0.43,851752
0.43,851753
0.43,855369
0.43,855370
0.43,858986
0.43,858987
0.43,862602
0.43,862603
0.43,862604
0.29,848138
0.29,848139
0.29,848140
0.29,851754
0.29,851755
0.29,851757
0.29,855371
0.29,855372
0.29,855373
0.29,855374
0.29,858988
0.29,858990
0.29,858991
0.29,862606
0.29,862607
0.29,862608
0.13,848141
0.13,848142
0.13,848143
0.13,851758
0.13,851759
0.13,851760
0.13,855375
0.13,855376
0.13,858992
0.13,858994
0.13,862610
0.13,862611
0.43,848144
0.43,848145
0.43,848146
0.43,851762
0.43,851763
0.43,855378
0.43,855379
0.43,855380
0.43,858995
0.43,858996
0.43,858997
0.43,862612
0.43,862613
0.43,862614
0.39,855384
0.39,859000
0.39,859001
0.39,862615
0.39,862617
0.39,862618
0.27,848151
0.27,848152
0.27,848153
0.27,851768
0.27,851769
0.27,851770
0.27,855385
0.27,855386
0.27,855387
0.27,859002
0.27,859003
0.27,862619
0.27,862620
0.38,859013
0.38,859014
0.38,862629
0.38,862630
0.38,862631
0.42,848166
0.42,848167
0.42,851782
0.42,851783
0.42,851784
0.42,855398
0.42,855399
0.42,855400
0.42,855401
0.42,859015
0.42,859016
0.42,859017
0.42,862632
0.42,862633
0.42,862634
0.15,848171
0.15,851788
0.15,855405
0.15,855406
0.15,859022
0.15,859024
0.15,862639
0.15,862640
0.15,862641
0.36,859025
0.36,862642
0.22,848225
0.22,848226
0.22,848227
0.22,851844
0.16,848228
0.16,851845
0.16,851846
0.16,851847
0.16,855463
0.16,855464
0.16,859081
0.18,851848
0.18,851849
0.18,855465
0.18,855466
0.18,855467
0.18,859082
0.18,859083
0.18,859084
0.18,859085
0.18,862699
0.18,862700
0.18,862701
0.18,862702
0.07,859090
0.07,859091
0.07,862706
0.07,862707
0.07,862708
0.06,851861
0.06,855475
0.06,855476
0.06,855477
0.06,855478
0.06,859092
0.06,859093
0.06,859094
0.06,859095
0.06,862709
0.06,862710
0.06,862711
0.03,849280
0.03,849281
0.03,852899
0.03,852900
0.03,856518
0.5,873413
0.5,873414
0.5,877030
0.5,877031
0.5,880647
0.5,880648
0.49,866214
0.49,869830
0.49,869831
0.49,873448
0.46,866215
0.46,866217
0.46,866218
0.46,869832
0.46,869834
0.46,869835
0.46,873452
0.46,880685
0.45,866219
0.45,866221
0.45,869836
0.45,869838
0.45,873453
0.45,873454
0.45,873455
0.45,877069
0.45,877070
0.45,877071
0.45,877072
0.45,880686
0.45,880687
0.45,880688
0.45,880689
0.24,866222
0.24,866223
0.24,866224
0.24,869839
0.24,869840
0.24,869841
0.24,873456
0.24,873457
0.24,873458
0.24,877073
0.24,877074
0.24,877075
0.24,880690
0.24,880691
0.24,880692
0.46,866225
0.46,866226
0.46,866227
0.46,866228
0.46,869842
0.46,869843
0.46,869844
0.46,869845
0.46,873459
0.46,873460
0.46,873461
0.46,873462
0.46,877076
0.46,877077
0.46,877078
0.46,877079
0.46,880694
0.46,880695
0.44,866229
0.44,866230
0.44,866231
0.44,869846
0.44,869847
0.44,869848
0.44,873463
0.44,873464
0.44,873465
0.44,877080
0.44,877081
0.44,877082
0.44,880696
0.44,880697
0.44,880698
0.44,880699
0.3,866232
0.3,866233
0.3,866234
0.3,866235
0.3,869849
0.3,869850
0.3,869851
0.3,873466
0.3,873467
0.3,873468
0.3,877083
0.3,877084
0.3,877085
0.3,880700
0.3,880701
0.3,880702
0.08,866236
0.08,866237
0.08,866238
0.08,869852
0.08,869854
0.08,869855
0.08,880703
0.36,866243
0.36,866244
0.36,866245
0.36,869860
0.36,869861
0.36,869862
0.36,873477
0.36,873478
0.36,873479
0.36,877093
0.36,877094
0.36,877095
0.36,877096
0.36,880711
0.36,880712
0.31,866246
0.31,866247
0.31,866248
0.31,869863
0.31,869864
0.31,869865
0.31,873480
0.31,873481
0.31,873482
0.31,877097
0.31,877098
0.31,877099
0.24,866249
0.24,866250
0.24,866251
0.24,869866
0.24,869867
0.24,869868
0.24,873483
0.24,873484
0.24,873485
0.17,866256
0.17,866257
0.17,869873
0.17,873490
0.17,873491
0.17,873492
0.44,866259
0.44,873493
0.44,873494
0.44,873495
0.44,877110
0.44,877111
0.44,877112
0.44,880728
0.44,880729
0.31,869879
0.2,866319
0.15,866320
0.15,866321
0.15,866322
0.12,866323
0.12,866324
0.12,866325
0.13,880797
0.23,873567
0.23,877182
0.23,877183
0.23,877184
0.23,880798
0.23,880799
0.23,880800
0.23,880801
0.29,873568
0.29,873569
0.29,873570
0.29,877185
0.29,877186
0.29,877187
0.29,880802
0.29,880803
0.29,880804
0.26,869954
0.26,869955
0.26,869956
0.26,873571
0.26,873572
0.26,873573
0.26,877188
0.26,877189
0.26,877190
0.26,880805
0.26,880806
0.26,880807
0.11,866340
0.11,869957
0.11,869960
0.11,873574
0.11,873575
0.11,873576
0.11,873577
0.11,877191
0.11,877192
0.11,877193
0.11,877194
0.11,880811
0.08,869961
0.08,869962
0.08,869963
0.08,873578
0.08,873579
0.08,873580
0.08,877195
0.08,877196
0.08,877197
0.08,880812
0.08,880813
0.08,880814
0.01,874564
0.01,878182
0.01,878183
0.01,881800
0.01,881801
0.01,881802
0.01,867371
0.01,867372
0.01,867373
0.01,867374
0.01,870990
0.01,870991
0.01,870992
0.01,870993
0.01,874610
0.01,874611
0.01,874612
0.01,878229
0.01,878230
0.01,878231
0.01,881847
0.01,881848
0.01,881849
0.01,870994
0.01,874613
0.47,891536
0.39,884304
0.39,884305
0.39,884306
0.39,887920
0.39,887921
0.39,887922
0.39,887923
0.39,891537
0.39,891538
0.39,891539
0.39,895154
0.39,895155
0.39,895156
0.49,884307
0.49,884308
0.49,884309
0.49,887924
0.49,887925
0.49,887926
0.49,891540
0.49,891541
0.49,891542
0.49,895157
0.49,895158
0.49,895159
0.49,884311
0.49,884312
0.49,887928
0.49,887929
0.49,891545
0.49,891546
0.49,895161
0.49,895162
0.49,895163
0.13,884313
0.13,884315
0.13,884316
0.13,887930
0.13,887931
0.13,887932
0.13,887933
0.13,891547
0.13,891548
0.13,891549
0.13,891550
0.13,895164
0.13,895165
0.13,895166
0.13,895167
0.44,884317
0.44,884318
0.44,884319
0.44,887934
0.44,887935
0.44,887936
0.44,891551
0.44,891552
0.44,891553
0.44,895168
0.44,895169
0.44,895170
0.39,887960
0.39,891577
0.39,895194
0.15,891583
0.15,895200
0.15,895201
0.11,884351
0.11,884352
0.11,884353
0.11,887970
0.11,895204
0.15,884354
0.15,887971
0.21,895217
0.04,895226
0.09,884392
0.09,884393
0.09,884394
0.09,888009
0.09,888010
0.09,888011
0.09,891626
0.09,891627
0.09,891628
0.09,895243
0.09,895244
0.09,895245
0.12,884395
0.12,884396
0.12,888012
0.12,888013
0.12,888014
0.12,888015
0.12,891629
0.12,891630
0.12,891631
0.12,891632
0.12,895246
0.12,895247
0.12,895248
0.12,895249
0.16,888016
0.16,891633
0.16,891634
0.16,891635
0.16,895250
0.16,895251
0.16,895252
0.46,891636
0.46,891637
0.46,891638
0.46,895253
0.46,895254
0.46,895255
0.47,884407
0.47,884408
0.47,888023
0.47,888024
0.47,888025
0.47,891639
0.47,891640
0.47,891641
0.47,891642
0.47,895256
0.47,895257
0.47,895258
0.47,895259
0.45,884409
0.45,884410
0.45,884411
0.45,888026
0.45,888027
0.45,888028
0.45,891643
0.45,891644
0.45,891645
0.45,895260
0.45,895261
0.45,895262
0.28,884412
0.28,884413
0.28,884414
0.28,888029
0.28,888030
0.28,888031
0.28,888032
0.28,891646
0.28,891647
0.28,891648
0.28,891649
0.28,895263
0.28,895264
0.28,895265
0.28,895266
0.02,885418
0.02,889036
0.02,889037
0.02,892654
0.02,892655
0.02,896272
0.02,896273
0.02,896274
0.01,885419
0.01,885420
0.01,885421
0.01,889038
0.01,889039
0.01,889040
0.01,892656
0.01,892657
0.01,892658
0.01,892659
0.01,896275
0.01,896276
0.01,896277
0.01,896278
0.01,885422
0.01,885423
0.01,885424
0.01,889041
0.01,889042
0.01,889043
0.01,892660
0.01,892661
0.01,892662
0.01,896279
0.01,896280
0.01,885465
0.01,889083
0.01,889084
0.01,892701
0.01,892702
0.01,892703
0.01,896320
0.01,896321
0.01,896322
0.01,885466
0.01,889085
0.01,892704
0.01,896323
0.01,896324
0.48,909621
0.5,898771
0.5,898772
0.5,898773
0.5,902388
0.5,902389
0.5,902390
0.5,906005
0.5,906006
0.5,906007
0.5,909622
0.5,909623
0.5,913238
0.5,913239
0.51,898774
0.51,898775
0.51,902391
0.51,902392
0.51,902393
0.51,902394
0.51,906008
0.51,913243
0.51,913244
0.5,898778
0.5,898779
0.5,898780
0.5,902395
0.5,902396
0.5,902397
0.5,906012
0.5,906013
0.5,906014
0.5,909628
0.5,909629
0.5,909630
0.5,909631
0.5,913245
0.5,913246
0.5,913247
0.5,913248
0.28,898785
0.28,898786
0.28,898787
0.28,902401
0.28,902402
0.28,902403
0.28,906018
0.28,906019
0.28,909635
0.28,909636
0.28,909637
0.28,909638
0.28,913252
0.28,913253
0.28,913255
0.03,906023
0.03,906024
0.03,909639
0.03,909640
0.03,909641
0.03,913256
0.03,913257
0.03,913258
0.25,913275
0.35,898810
0.35,898811
0.35,902427
0.35,902428
0.35,906042
0.35,906043
0.35,906044
0.35,906045
0.35,909659
0.35,909660
0.35,909661
0.35,909662
0.35,913276
0.35,913277
0.35,913278
0.35,913279
0.24,898812
0.24,902429
0.24,902430
0.24,902431
0.24,906046
0.24,906047
0.24,906048
0.24,909663
0.24,909664
0.24,909665
0.24,913280
0.24,913281
0.24,913282
0.21,898815
0.21,898817
0.21,898818
0.21,902432
0.21,902433
0.21,902434
0.21,902435
0.21,906049
0.21,906050
0.21,906051
0.21,906052
0.21,909666
0.21,909667
0.21,909668
0.21,909669
0.21,913283
0.21,913284
0.21,913285
0.21,913286
0.03,909670
0.03,913287
0.33,898834
0.01,906077
0.04,899885
0.04,899886
0.04,903504
0.04,903505
0.04,907123
0.04,907124
0.04,910742
0.04,910743
0.04,914361
0.04,914362
0.03,903506
0.03,903509
0.03,907125
0.03,907126
0.03,907127
0.03,910744
0.03,910745
0.03,910746
0.03,914363
0.03,914364
0.03,914365
0.02,899891
0.02,899892
0.02,899893
0.02,903510
0.02,903511
0.02,903512
0.02,907128
0.02,907129
0.02,907130
0.02,907131
0.02,910747
0.02,910748
0.02,910749
0.02,910750
0.02,914366
0.02,914367
0.02,914368
0.01,899940
0.01,899941
0.01,903558
0.01,903559
0.01,903560
0.01,907177
0.01,907178
0.01,907179
0.01,910796
0.01,910797
0.01,910798
0.02,899942
0.02,903561
0.02,907180
0.02,907181
0.02,907182
0.02,910799
0.02,910800
0.02,910801
0.02,914418
0.02,914419
0.02,914420
0.48,920471
0.48,931322
0.52,924089
0.52,924090
0.52,927706
0.52,927707
0.52,931323
0.5,916859
0.5,916860
0.5,916861
0.5,920476
0.5,920477
0.5,920478
0.5,924093
0.5,924094
0.5,924095
0.5,927711
0.5,927712
0.5,931328
0.5,931329
0.48,916862
0.48,916863
0.48,916864
0.48,916865
0.48,920479
0.48,920480
0.48,920481
0.48,920482
0.48,924096
0.48,924097
0.48,924098
0.48,924099
0.48,927713
0.48,927714
0.48,927715
0.48,931330
0.48,931331
0.48,931332
0.17,916866
0.17,916867
0.17,916868
0.17,920483
0.17,920484
0.17,920485
0.17,924100
0.17,924101
0.17,924102
0.17,927716
0.17,927717
0.17,927718
0.17,927719
0.17,931333
0.17,931334
0.17,931335
0.17,931336
0.43,916869
0.43,916870
0.43,916871
0.43,916872
0.43,920486
0.43,920487
0.43,920488
0.43,920489
0.43,924103
0.43,924104
0.43,924105
0.43,924106
0.43,927720
0.43,927721
0.43,927722
0.43,931337
0.43,931338
0.43,931339
0.27,916873
0.27,916874
0.27,916875
0.27,924109
0.27,927723
0.27,927725
0.27,927726
0.27,931340
0.27,931341
0.27,931342
0.21,916889
0.21,920504
0.21,920505
0.21,920506
0.21,927740
0.21,931354
0.21,931355
0.21,931356
0.21,931357
0.14,916890
0.14,916891
0.14,916892
0.14,920507
0.14,920508
0.14,920509
0.14,924125
0.14,924126
0.14,927741
0.14,927742
0.14,927743
0.14,931358
0.14,931359
0.14,931360
0.1,916893
0.1,916894
0.1,916895
0.1,916896
0.1,920510
0.1,920511
0.1,920512
0.1,920513
0.1,924127
0.1,924128
0.1,924129
0.1,924130
0.1,927744
0.1,927745
0.1,927746
0.1,927747
0.1,931361
0.1,931362
0.1,931363
0.1,931364
0.26,916897
0.26,916898
0.26,916899
0.26,920514
0.26,920515
0.26,920516
0.26,924131
0.26,924132
0.26,924133
0.26,927748
0.26,927749
0.26,927750
0.26,931365
0.26,931366
0.26,931367
0.22,916900
0.22,916901
0.22,916902
0.22,916903
0.22,920517
0.22,920518
0.22,920519
0.22,920520
0.22,924134
0.22,924135
0.22,924136
0.22,924137
0.22,927751
0.22,927752
0.22,927753
0.22,927754
0.22,931368
0.22,931369
0.22,931370
0.22,931371
0.03,924139
0.03,927755
0.03,927756
0.03,927757
0.03,931372
0.03,931373
0.28,916907
0.28,927758
0.1,931395
0.01,916932
0.01,916933
0.01,916934
0.01,920549
0.01,920550
0.01,920551
0.01,924165
0.01,924166
0.01,924167
0.01,924168
0.01,927782
0.01,927783
0.01,927784
0.01,927785
0.01,931400
0.01,931401
0.01,931402
0.05,917980
0.05,921599
0.05,925218
0.03,917981
0.03,917982
0.03,917983
0.03,917984
0.03,921600
0.03,921601
0.03,921602
0.03,921603
0.03,925219
0.03,925220
0.03,925221
0.03,928838
0.03,928839
0.03,928840
0.03,932457
0.03,932458
0.03,932459
0.02,917985
0.02,917986
0.02,917987
0.02,921604
0.02,921605
0.02,921606
0.02,925222
0.02,925223
0.02,925224
0.02,925225
0.02,928841
0.02,928842
0.02,928843
0.02,932460
0.02,932461
0.02,932462
0.01,918034
0.01,918035
0.01,918036
0.01,921652
0.01,921653
0.01,921654
0.01,921655
0.01,925271
0.01,925272
0.01,928890
0.01,928891
0.01,928892
0.01,932509
0.01,932510
0.01,932511
0.02,918037
0.02,918038
0.02,918039
0.02,921656
0.02,921657
0.02,921658
0.02,925276
0.02,925277
0.02,928894
0.02,928895
0.02,928896
0.02,932512
0.02,932513
0.02,932514
0.04,918040
0.04,921659
0.04,925278
0.5,942176
0.5,945793
0.5,949410
0.46,934946
0.46,938560
0.46,938561
0.46,938562
0.46,938563
0.46,942177
0.46,942178
0.46,942179
0.46,942180
0.46,945794
0.46,945795
0.46,945796
0.46,945797
0.46,949411
0.46,949412
0.46,949413
0.46,949414
0.41,934947
0.41,934948
0.41,934949
0.41,938564
0.41,938565
0.41,938566
0.41,942181
0.41,942182
0.41,942183
0.41,945798
0.41,945799
0.41,945800
0.41,949415
0.41,949416
0.41,949417
0.25,934950
0.25,934951
0.25,934952
0.25,934953
0.25,938567
0.25,938568
0.25,938569
0.25,938570
0.25,942184
0.25,942185
0.25,942187
0.25,945801
0.25,945802
0.25,945803
0.25,945804
0.25,949418
0.25,949419
0.25,949420
0.25,949421
0.09,934957
0.09,934958
0.09,934959
0.09,934960
0.09,938574
0.09,938575
0.09,938576
0.09,938577
0.09,942191
0.09,942192
0.09,942193
0.09,942194
0.09,945808
0.09,945809
0.09,945810
0.09,945811
0.09,949425
0.09,949426
0.09,949427
0.09,949428
0.23,934961
0.23,934962
0.23,934963
0.23,938578
0.23,938580
0.23,942195
0.23,945812
0.23,949429
0.23,949430
0.21,934978
0.21,934979
0.21,934980
0.21,934981
0.21,938596
0.21,938597
0.21,938598
0.21,942215
0.11,934982
0.11,934983
0.11,934984
0.11,938599
0.11,938600
0.11,938601
0.11,942216
0.11,942217
0.11,942218
0.11,945833
0.11,945834
0.11,945835
0.11,949451
0.11,949452
0.15,934986
0.15,934987
0.15,934988
0.15,938602
0.15,938605
0.15,942219
0.15,942220
0.15,945836
0.15,949453
0.21,934989
0.21,934990
0.21,938606
0.21,938607
0.21,945842
0.1,949464
0.08,942234
0.08,945851
0.08,945852
0.08,949468
0.08,949469
0.08,949470
0.1,942239
0.1,945856
0.1,949471
0.09,945857
0.09,949474
0.08,942246
0.08,945863
0.08,949478
0.08,949479
0.08,949480
0.02,942247
0.02,942248
0.02,942249
0.02,942250
0.02,945864
0.02,945865
0.02,945866
0.02,945867
0.02,949481
0.02,949482
0.02,949483
0.02,949484
0.03,936076
0.03,936077
0.03,936078
0.03,939695
0.03,939696
0.03,939697
0.03,943314
0.03,943315
0.03,946932
0.03,946933
0.03,946934
0.03,950551
0.03,950552
0.03,950553
0.01,936123
0.01,939742
0.01,943360
0.01,943361
0.01,946978
0.01,946979
0.01,946980
0.01,950597
0.01,950598
0.01,950599
0.01,936128
0.01,936129
0.01,936130
0.02,936131
0.48,967484
0.46,960253
0.46,960254
0.46,963870
0.46,963871
0.46,967485
0.46,967486
0.46,967487
0.46,967488
0.22,956639
0.22,956640
0.22,960255
0.22,960256
0.22,960257
0.22,963872
0.22,963873
0.22,963874
0.22,967489
0.22,967491
0.01,953024
0.01,953025
0.01,953026
0.01,953027
0.01,956641
0.01,956642
0.01,956643
0.01,956644
0.01,960258
0.01,960259
0.01,960260
0.01,960261
0.01,963875
0.01,963876
0.01,963877
0.01,963878
0.01,967494
0.01,967495
0.25,953031
0.25,953032
0.25,953033
0.25,953034
0.25,956648
0.25,956649
0.25,956650
0.25,960265
0.25,960266
0.25,960267
0.25,960268
0.25,963882
0.25,963883
0.25,963884
0.25,963885
0.25,967499
0.41,953035
0.41,953036
0.41,953037
0.41,956652
0.41,956653
0.41,956654
0.41,960269
0.41,960270
0.41,960271
0.41,963887
0.41,963888
0.41,967505
0.4,953038
0.4,953039
0.4,953040
0.4,953041
0.4,956655
0.4,956656
0.4,956657
0.4,956658
0.4,960272
0.4,960273
0.4,960274
0.4,960275
0.4,963889
0.4,967506
0.4,967507
0.16,953042
0.16,953043
0.16,953044
0.16,953045
0.16,956659
0.16,956660
0.16,956661
0.16,960276
0.16,960277
0.16,960278
0.16,963893
0.16,963894
0.16,963895
0.16,967510
0.16,967511
0.16,967512
0.24,953046
0.24,953047
0.24,953048
0.24,956662
0.24,956663
0.24,956664
0.24,960279
0.24,960280
0.24,963896
0.24,963897
0.24,967513
0.03,953069
0.03,956686
0.03,960303
0.03,963920
0.43,953070
0.43,953071
0.43,956687
0.43,956688
0.43,960304
0.43,960305
0.43,963921
0.43,963922
0.43,967538
0.43,967539
0.43,967540
0.42,953076
0.42,967543
0.31,963929
0.31,963930
0.31,963931
0.31,967548
0.12,963932
0.12,967549
0.06,953086
0.06,953087
0.06,956703
0.06,956704
0.06,960320
0.06,960321
0.06,963937
0.06,963938
0.06,967554
0.06,967555
0.05,957787
0.05,961406
0.05,968643
0.03,954169
0.03,954170
