cell_id,presence
2368721,1
2368722,1
2372338,1
2372339,1
2390429,1
2390430,1
2394046,1
2394047,1
2394048,1
2397664,1
2404901,1
2408517,1
2408518,1
2408519,1
2412135,1
2412136,1
2444695,1
2444696,1
2448312,1
2448313,1
2448314,1
2451929,1
2451930,1
2451931,1
2473635,1
2473636,1
2473637,1
2477252,1
2477254,1
2480869,1
2480870,1
2480871,1
2495341,1
2498958,1
2498959,1
2502575,1
2502576,1
2509810,1
2509811,1
2513427,1
2513428,1
2517045,1
2535131,1
2535132,1
2538748,1
2538749,1
2538750,1
2542365,1
2542366,1
2542367,1
2549603,1
2553216,1
2553217,1
2553218,1
2553221,1
2553222,1
2556833,1
2556834,1
2556835,1
2556837,1
2556838,1
2556839,1
2560455,1
2560456,1
2560457,1
2564072,1
2564073,1
2564074,1
2567689,1
2567690,1
2567691,1
2571304,1
2571308,1
2571309,1
2593010,1
2593011,1
2600243,1
2600244,1
2600245,1
2603860,1
2603862,1
2607477,1
2607479,1
2611094,1
2611095,1
2611096,1
2614711,1
2614713,1
2618328,1
2618329,1
2618330,1
2621946,1
2647263,1
2647264,1
2647265,1
2650880,1
2650882,1
2654497,1
2654498,1
2654499,1
2668965,1
2672581,1
2672582,1
2672583,1
2676198,1
2676200,1
2679814,1
2679815,1
2679817,1
2683430,1
2683431,1
2683433,1
2683434,1
2687048,1
2687050,1
2690665,1
2690667,1
2694283,1
2694284,1
2697898,1
2701516,1
2708749,1
2708750,1
2712367,1
2852763,1
2856380,1
2859996,1
2859997,1
2863613,1
2863614,1
2863615,1
2867229,1
2867230,1
2867231,1
2867232,1
2870846,1
2870847,1
2870848,1
2870849,1
2870850,1
2874463,1
2874464,1
2874465,1
2874466,1
2874467,1
2878080,1
2878081,1
2878082,1
2878083,1
2878084,1
2878085,1
2881697,1
2881698,1
2881699,1
2881700,1
2881701,1
2881702,1
2885314,1
2885315,1
2885316,1
2885317,1
2885318,1
2885319,1
2885320,1
2888932,1
2888933,1
2888934,1
2888935,1
2888936,1
2888937,1
2892550,1
2892551,1
2892552,1
2892553,1
2892554,1
2892555,1
2896167,1
2896168,1
2896169,1
2896170,1
2896171,1
2896172,1
2896173,1
2899785,1
2899786,1
2899787,1
2899788,1
2899789,1
2899790,1
2899791,1
2903404,1
2903405,1
2903406,1
2903407,1
2903408,1
2903982,1
2903983,1
2907021,1
2907022,1
2907023,1
2907024,1
2907025,1
2907026,1
2907600,1
2907601,1
2910639,1
2910640,1
2910641,1
2910642,1
2910643,1
2910644,1
2911217,1
2911218,1
2914256,1
2914257,1
2914258,1
2914259,1
2914260,1
2914261,1
2914262,1
2914269,1
2914834,1
2914835,1
2917874,1
2917875,1
2917876,1
2917877,1
2917878,1
2917879,1
2917880,1
2917881,1
2917884,1
2917885,1
2917886,1
2918452,1
2921493,1
2921494,1
2921495,1
2921496,1
2921497,1
2921498,1
2921499,1
2921500,1
2921501,1
2921502,1
2922070,1
2925110,1
2925111,1
2925112,1
2925113,1
2925114,1
2925115,1
2925116,1
2925117,1
2925118,1
2925119,1
2925686,1
2928727,1
2928728,1
2928729,1
2928730,1
2928731,1
2928732,1
2928733,1
2928734,1
2928735,1
2928736,1
2929304,1
2932344,1
2932345,1
2932346,1
2932347,1
2932348,1
2932349,1
2932350,1
2932351,1
2932352,1
2932353,1
2932921,1
2935961,1
2935962,1
2935963,1
2935964,1
2935965,1
2935966,1
2935967,1
2935968,1
2935969,1
2936537,1
2936538,1
2936539,1
2939578,1
2939579,1
2939580,1
2939581,1
2939582,1
2939583,1
2939584,1
2939585,1
2939586,1
2940154,1
2940155,1
2940156,1
2943195,1
2943196,1
2943197,1
2943198,1
2943199,1
2943200,1
2943201,1
2943202,1
2943770,1
2943771,1
2943773,1
2946813,1
2946814,1
2946815,1
2946816,1
2946817,1
2946818,1
2946819,1
2947386,1
2947387,1
2947390,1
2950430,1
2950431,1
2950432,1
2950433,1
2950434,1
2951004,1
2951005,1
2951007,1
2954620,1
2954621,1
2954622,1
2954623,1
2954624,1
2958237,1
2958238,1
2958239,1
2958240,1
2961242,1
2961243,1
2961854,1
2961855,1
2961856,1
2964859,1
2964860,1
2964861,1
2965471,1
2965472,1
2968476,1
2968477,1
2968478,1
2968479,1
2968480,1
2969087,1
2969088,1
2969089,1
2972093,1
2972094,1
2972095,1
2972096,1
2972097,1
2972704,1
2972705,1
2972706,1
2975711,1
2975712,1
2975713,1
2975714,1
2976321,1
2976322,1
2979327,1
2979328,1
2979329,1
2979330,1
2979331,1
2982944,1
2982945,1
2982946,1
2982947,1
2982948,1
2986561,1
2986562,1
2986563,1
2986564,1
2990178,1
2990179,1
2990180,1
2990181,1
2993793,1
2993794,1
2993795,1
2993796,1
2993797,1
2993798,1
2997409,1
2997410,1
2997411,1
2997412,1
2997413,1
2997414,1
2997415,1
2997416,1
2997417,1
3001026,1
3001027,1
3001030,1
3001031,1
3001032,1
3001033,1
3001034,1
3004648,1
3004649,1
3004650,1
3004651,1
3008265,1
3008266,1
3008267,1
3008268,1
3011881,1
3011882,1
3011883,1
3011884,1
3011885,1
3011886,1
3011887,1
3015498,1
3015499,1
3015500,1
3015501,1
3015502,1
3015503,1
3015504,1
3019115,1
3019116,1
3019117,1
3019118,1
3019119,1
3019120,1
3019121,1
3022732,1
3022733,1
3022734,1
3022735,1
3022736,1
3022737,1
3022738,1
3026349,1
3026350,1
3026351,1
3026353,1
3026354,1
3026355,1
3029966,1
3029967,1
3029968,1
3029970,1
3029971,1
3029972,1
3033582,1
3033583,1
3033584,1
3033585,1
3033588,1
3033589,1
3033590,1
3037200,1
3037201,1
3037202,1
3037205,1
3037206,1
3037207,1
3037208,1
3037209,1
3040817,1
3040818,1
3040819,1
3040821,1
3040822,1
3040823,1
3040824,1
3040825,1
3040826,1
3044434,1
3044435,1
3044436,1
3044437,1
3044438,1
3044439,1
3044440,1
3044441,1
3044442,1
3044443,1
3048051,1
3048052,1
3048053,1
3048054,1
3048055,1
3048057,1
3048058,1
3048059,1
3051668,1
3051669,1
3051670,1
3051671,1
3051672,1
3055285,1
3055286,1
3055287,1
3055288,1
3058902,1
3058903,1
3058904,1
3058908,1
3058909,1
3062520,1
3062521,1
3062522,1
3062525,1
3062526,1
3066137,1
3066138,1
3066139,1
3069755,1
3069759,1
3069760,1
3069761,1
3073376,1
3073377,1
3073378,1
3076993,1
3076994,1
3076995,1
3076996,1
3080605,1
3080606,1
3080610,1
