cell_id,presence
1966138,1
1969756,1
1973372,1
1973373,1
1973374,1
1976989,1
1976990,1
1976991,1
1980606,1
1980607,1
1980608,1
1984224,1
1984225,1
1984226,1
1987842,1
1987843,1
1987863,1
1991460,1
1991461,1
1991480,1
1995077,1
1995078,1
1995079,1
1995097,1
1998695,1
1998696,1
1998697,1
1998713,1
1998714,1
2002312,1
2002313,1
2002314,1
2002315,1
2002330,1
2002331,1
2005929,1
2005930,1
2005931,1
2005932,1
2005933,1
2005948,1
2009546,1
2009547,1
2009548,1
2009549,1
2009550,1
2009564,1
2009565,1
2013164,1
2013165,1
2013166,1
2013167,1
2013181,1
2013182,1
2016782,1
2016783,1
2016784,1
2016785,1
2016799,1
2020399,1
2020400,1
2020401,1
2020402,1
2020415,1
2020416,1
2024017,1
2024018,1
2024019,1
2024032,1
2024033,1
2027635,1
2027636,1
2027637,1
2027649,1
2027650,1
2031253,1
2031254,1
2031255,1
2031266,1
2031267,1
2034870,1
2034871,1
2034872,1
2034873,1
2034882,1
2034883,1
2034884,1
2038488,1
2038489,1
2038490,1
2038491,1
2038500,1
2038501,1
2042106,1
2042107,1
2042108,1
2042109,1
2042117,1
2045724,1
2045725,1
2045726,1
2045727,1
2045734,1
2045735,1
2045736,1
2045737,1
2045738,1
2045739,1
2045740,1
2049343,1
2049344,1
2049345,1
2049351,1
2049353,1
2049354,1
2049355,1
2049356,1
2049357,1
2049358,1
2052960,1
2052961,1
2052962,1
2052963,1
2052967,1
2052968,1
2052969,1
2052970,1
2052971,1
2052972,1
2052973,1
2052974,1
2052975,1
2052976,1
2056578,1
2056579,1
2056580,1
2056581,1
2056584,1
2056592,1
2056593,1
2060194,1
2060195,1
2060196,1
2060197,1
2060198,1
2060199,1
2060200,1
2060201,1
2060209,1
2060210,1
2060211,1
2063811,1
2063812,1
2063813,1
2063814,1
2063815,1
2063826,1
2063827,1
2063828,1
2063829,1
2067429,1
2067430,1
2067431,1
2067432,1
2067433,1
2067444,1
2067445,1
2067446,1
2071047,1
2071048,1
2071049,1
2071050,1
2071051,1
2071063,1
2071064,1
2074664,1
2074665,1
2074666,1
2074667,1
2074680,1
2074681,1
2074682,1
2078282,1
2078283,1
2078284,1
2078298,1
2078299,1
2078300,1
2081900,1
2081901,1
2081916,1
2081917,1
2085517,1
2085518,1
2085519,1
2085534,1
2085535,1
2089135,1
2089151,1
2089152,1
2092752,1
2092753,1
2092769,1
2092770,1
2096370,1
2096386,1
2096387,1
2096388,1
2099987,1
2099988,1
2100004,1
2100005,1
2100006,1
2103604,1
2103605,1
2103621,1
2103622,1
2103623,1
2103624,1
2107222,1
2107238,1
2107239,1
2107240,1
2107241,1
2110839,1
2110840,1
2110848,1
2110855,1
2110856,1
2110857,1
2110858,1
2110859,1
2114457,1
2114458,1
2114474,1
2114475,1
2114476,1
2114477,1
2118074,1
2118075,1
2118080,1
2118094,1
2121692,1
2121698,1
2121711,1
2121712,1
2125309,1
2125310,1
2125329,1
2125330,1
2128927,1
2128946,1
2128947,1
2132545,1
2132563,1
2132564,1
2132565,1
2132566,1
2136162,1
2136163,1
2136180,1
2136181,1
2136182,1
2136183,1
2139780,1
2139797,1
2139798,1
2139799,1
2139800,1
2143398,1
2143415,1
2143416,1
2143417,1
2143418,1
2147016,1
2147033,1
2147034,1
2147035,1
2147036,1
2150633,1
2150650,1
2150652,1
2150653,1
2150654,1
2150930,1
2150931,1
2150932,1
2154251,1
2154267,1
2154268,1
2154269,1
2154271,1
2154272,1
2154547,1
2154549,1
2154550,1
2157868,1
2157885,1
2157886,1
2157887,1
2157888,1
2157889,1
2157890,1
2158163,1
2158164,1
2158165,1
2158166,1
2158167,1
2161486,1
2161503,1
2161504,1
2161505,1
2161506,1
2161507,1
2161780,1
2161781,1
2161782,1
2161783,1
2161784,1
2165103,1
2165104,1
2165121,1
2165122,1
2165123,1
2165124,1
2165125,1
2165397,1
2165398,1
2165399,1
2165400,1
2165401,1
2165402,1
2165403,1
2168721,1
2168739,1
2168740,1
2168741,1
2168742,1
2169014,1
2169015,1
2169016,1
2169017,1
2169018,1
2169019,1
2169020,1
2172338,1
2172339,1
2172355,1
2172356,1
2172357,1
2172358,1
2172359,1
2172360,1
2172631,1
2172632,1
2172633,1
2172634,1
2172635,1
2172636,1
2172637,1
2175956,1
2175957,1
2175973,1
2175974,1
2175975,1
2175976,1
2175977,1
2176248,1
2176249,1
2176250,1
2176251,1
2176252,1
2176253,1
2176254,1
2176255,1
2179574,1
2179575,1
2179590,1
2179591,1
2179592,1
2179593,1
2179594,1
2179865,1
2179866,1
2179867,1
2179868,1
2179869,1
2179870,1
2179871,1
2179872,1
2183191,1
2183192,1
2183209,1
2183210,1
2183483,1
2183484,1
2183485,1
2183486,1
2183487,1
2183488,1
2183489,1
2183491,1
2183492,1
2186809,1
2186810,1
2186826,1
2186827,1
2186828,1
2187102,1
2187103,1
2187104,1
2187105,1
2187106,1
2187107,1
2187108,1
2187109,1
2187110,1
2187111,1
2187112,1
2190426,1
2190427,1
2190428,1
2190444,1
2190445,1
2190446,1
2190719,1
2190720,1
2190721,1
2190722,1
2190723,1
2190724,1
2190725,1
2190726,1
2190727,1
2190728,1
2190729,1
2194044,1
2194045,1
2194046,1
2194061,1
2194062,1
2194063,1
2194064,1
2194335,1
2194336,1
2194337,1
2194338,1
2194339,1
2194340,1
2194341,1
2194342,1
2194343,1
2194344,1
2194345,1
2194346,1
2194347,1
2197661,1
2197662,1
2197663,1
2197678,1
2197679,1
2197680,1
2197681,1
2197952,1
2197953,1
2197954,1
2197955,1
2197956,1
2197957,1
2197958,1
2197959,1
2197960,1
2197961,1
2197962,1
2197963,1
2197964,1
2201279,1
2201280,1
2201293,1
2201296,1
2201297,1
2201298,1
2201569,1
2201570,1
2201571,1
2201572,1
2201573,1
2201574,1
2201575,1
2201576,1
2201577,1
2201578,1
2201579,1
2201580,1
2201581,1
2204897,1
2204898,1
2204899,1
2204909,1
