prob,cell_id
0.39,681853
0.39,685468
0.39,685469
0.39,685470
0.39,689085
0.39,689086
0.39,689087
0.31,678237
0.31,678238
0.31,678239
0.31,681854
0.31,681855
0.31,681856
0.31,685471
0.31,685472
0.31,685473
0.31,689088
0.31,689089
0.31,689090
0.36,678240
0.36,678241
0.36,678242
0.36,681857
0.36,681858
0.36,685474
0.36,685475
0.36,685476
0.36,689091
0.36,689092
0.29,678243
0.29,678244
0.29,678245
0.29,681860
0.29,681861
0.32,678248
0.32,681865
0.3,678249
0.3,678250
0.3,678251
0.3,681866
0.3,681867
0.29,678252
0.29,678253
0.29,678254
0.41,707158
0.39,703543
0.39,703544
0.39,707159
0.39,707160
0.39,707161
0.37,692694
0.37,692695
0.37,696310
0.37,696311
0.37,696312
0.37,699927
0.37,699928
0.37,699929
0.37,703545
0.37,703546
0.37,703547
0.37,707162
0.37,707163
0.37,707164
0.36,692696
0.36,692697
0.36,692698
0.36,696313
0.36,696314
0.36,696315
0.36,699930
0.36,699931
0.36,699932
0.36,699933
0.36,703548
0.36,703549
0.36,703550
0.36,707165
0.36,707167
0.36,692699
0.36,692700
0.36,692701
0.36,696316
0.36,696317
0.36,699934
0.36,699935
0.36,699936
0.36,703551
0.36,703552
0.36,703553
0.36,707168
0.36,707170
0.09,692702
0.09,692703
0.09,692704
0.09,699937
0.09,699938
0.09,699939
0.09,703554
0.09,707171
0.09,707172
0.24,692705
0.24,692706
0.24,692707
0.24,692708
0.24,696323
0.24,696324
0.24,696325
0.24,699940
0.24,699941
0.24,699942
0.38,717927
0.38,717928
0.38,721544
0.38,721545
0.36,710697
0.36,714313
0.36,714314
0.36,717929
0.36,717930
0.36,717931
0.36,721546
0.36,721547
0.36,721548
0.36,710698
0.36,710699
0.36,710700
0.36,714315
0.36,714316
0.36,714317
0.36,717932
0.36,717933
0.36,717934
0.36,721549
0.36,721550
0.36,721551
0.38,710701
0.38,710702
0.38,714318
0.38,714319
0.38,714320
0.38,717935
0.38,717936
0.38,717937
0.38,721552
0.38,721553
0.38,718006
0.38,721622
0.38,721623
0.36,710774
0.36,710775
0.36,714390
0.36,714391
0.36,714392
0.36,718007
0.36,718008
0.36,718009
0.36,721624
0.36,721625
0.36,721626
0.35,710776
0.35,710777
0.35,710778
0.35,714393
0.35,714394
0.35,714395
0.35,718010
0.35,718011
0.35,718012
0.35,721627
0.35,721628
0.35,721629
0.35,710779
0.35,710780
0.35,710781
0.35,714396
0.35,714397
0.35,714398
0.35,718013
0.35,718015
0.35,721630
0.35,721631
0.34,710782
0.34,710783
0.34,710784
0.34,714401
0.34,718016
0.34,718018
0.34,721633
0.34,721635
0.34,714402
0.34,714403
0.34,714404
0.34,718019
0.34,718020
0.34,718021
0.34,721636
0.34,721637
0.4,725162
0.37,725163
0.37,725164
0.37,725165
0.37,728782
0.37,732399
0.37,736016
0.37,739633
0.24,725166
0.24,725167
0.24,725168
0.24,728783
0.24,728784
0.24,728785
0.24,732400
0.24,732401
0.24,732402
0.24,736017
0.24,736018
0.24,736019
0.24,739634
0.24,739635
0.24,739636
0.38,725169
0.38,728786
0.38,732403
0.37,732471
0.37,736088
0.37,739705
0.34,725238
0.34,725239
0.34,725240
0.34,728855
0.34,728856
0.34,728857
0.34,732472
0.34,732473
0.34,732474
0.34,736089
0.34,736090
0.34,736091
0.34,739706
0.34,739707
0.34,739708
0.33,725241
0.33,725242
0.33,725243
0.33,728858
0.33,728859
0.33,728860
0.33,732475
0.33,732476
0.33,736092
0.33,736093
0.33,736094
0.33,739709
0.33,739710
0.33,739711
0.24,728864
0.24,728865
0.24,728866
0.24,732481
0.24,732482
0.24,732483
0.01,726306
0.03,753214
0.03,753215
0.03,753216
0.03,756828
0.03,756829
0.03,756830
0.03,756831
0.02,753217
0.02,756833
0.41,743250
0.39,743251
0.39,743252
0.39,743253
0.39,746868
0.39,746869
0.39,746870
0.36,743322
0.36,746939
0.36,750556
0.33,743323
0.33,743324
0.33,743325
0.33,746940
0.33,746941
0.33,746942
0.33,750557
0.33,750558
