prob,cell_id
0.06,385550
0.06,389167
0.06,389168
0.06,389169
0.06,392786
0.06,392787
0.06,381933
0.06,381934
0.06,385551
0.06,385552
0.06,389170
0.06,389171
0.06,392788
0.06,392789
0.06,392790
0.07,381935
0.07,381936
0.07,385553
0.07,385554
0.07,385555
0.07,389172
0.07,389173
0.07,392791
0.07,392792
0.01,381937
0.01,381938
0.01,385556
0.01,385557
0.01,389174
0.01,389175
0.01,389176
0.01,392793
0.01,392794
0.01,381953
0.01,381954
0.01,381955
0.01,385572
0.01,385573
0.01,389191
0.01,389192
0.01,392809
0.01,392810
0.01,392811
0.01,381956
0.01,381957
0.01,385574
0.01,385575
0.01,385576
0.01,389193
0.01,389194
0.01,392812
0.01,392813
0.01,395473
0.01,395474
0.01,399087
0.01,399088
0.01,402701
0.01,402702
0.01,402703
0.01,406316
0.01,406317
0.01,395711
0.01,399327
0.01,402942
0.01,402943
0.01,402944
0.01,406558
0.01,406559
0.01,402946
0.01,406560
0.01,406561
0.69,403031
0.69,406647
0.9,395801
0.9,395802
0.9,399416
0.9,399417
0.9,399418
0.9,403032
0.9,403033
0.9,406648
0.9,406649
0.75,395803
0.75,395804
0.75,399419
0.75,399420
0.75,403034
0.75,403035
0.75,403036
0.75,406650
0.75,406651
1,399921
1,403539
1,407157
1,396304
1,396305
1,399922
1,399923
1,403540
1,403541
1,407158
1,407159
0.84,396306
0.84,396307
0.84,399924
0.84,399925
0.84,399926
0.84,403542
0.84,403543
0.84,403544
0.84,407160
0.84,407161
0.84,407162
0.49,396308
0.49,396309
0.49,399927
0.49,399928
0.01,396320
0.01,396321
0.01,396322
0.01,399940
0.01,403558
0.01,407176
0.2,396323
0.2,396324
0.2,399941
0.2,399942
0.2,403559
0.2,403560
0.2,407177
0.08,396379
0.08,396380
0.08,399997
0.08,399998
0.08,403616
0.08,403617
0.08,407234
0.08,407235
0.22,396381
0.22,396382
0.22,399999
0.22,400000
0.22,400001
0.22,403618
0.22,403619
0.22,407236
0.22,407237
0.22,407238
0.11,396383
0.11,396384
0.11,396385
0.11,400002
0.11,400003
0.11,403620
0.11,403621
0.11,407239
0.07,396404
0.07,396405
0.07,396406
0.07,400023
0.07,400024
0.07,403642
0.07,403643
0.07,407260
0.07,407261
0.06,396407
0.06,396408
0.06,400025
0.06,400026
0.06,400027
0.06,403644
0.06,403645
0.06,407262
0.06,407263
0.06,407264
0.03,396409
0.03,396410
0.03,400028
0.03,400029
0.03,403646
0.03,403647
0.03,403648
0.03,407265
0.03,407266
0.01,416921
0.01,420535
0.02,409697
0.02,409698
0.02,413311
0.02,416925
0.03,409699
0.03,409700
0.03,413312
0.03,413313
0.03,413314
0.03,416926
0.03,416927
0.03,420539
0.03,420540
0.03,420541
0.02,409701
0.02,409702
0.02,409703
0.02,413315
0.02,413316
0.02,416928
0.02,416929
0.02,416930
0.02,420542
0.02,420543
