cell_id,presence
3323914,1
3323915,1
3327140,1
3327141,1
3327147,1
3327176,1
3327182,1
3327183,1
3327185,1
3327192,1
3327193,1
3327197,1
3327198,1
3327199,1
3327279,1
3327280,1
3327281,1
3330749,1
3330750,1
3330751,1
3330752,1
3330757,1
3330758,1
3330759,1
3330763,1
3330764,1
3330794,1
3330799,1
3330800,1
3330802,1
3330809,1
3330810,1
3330816,1
3330896,1
3330897,1
3330898,1
3331199,1
3331200,1
3331201,1
3334361,1
3334363,1
3334364,1
3334365,1
3334369,1
3334374,1
3334375,1
3334376,1
3334380,1
3334411,1
3334412,1
3334416,1
3334417,1
3334418,1
3334419,1
3334426,1
3334427,1
3334429,1
3334432,1
3334433,1
3334434,1
3334513,1
3334514,1
3334515,1
3334816,1
3334818,1
3337979,1
3337980,1
3337982,1
3337983,1
3337985,1
3337986,1
3337989,1
3337990,1
3337991,1
3337992,1
3337993,1
3338029,1
3338045,1
3338046,1
3338047,1
3338048,1
3338050,1
3338051,1
3338053,1
3338128,1
3338129,1
3338130,1
3338131,1
3338433,1
3338434,1
3338435,1
3338446,1
3338447,1
3338450,1
3338451,1
3341604,1
3341605,1
3341606,1
3341607,1
3341608,1
3341609,1
3341610,1
3341611,1
3341612,1
3341646,1
3341647,1
3341648,1
3341649,1
3341650,1
3341651,1
3341652,1
3341653,1
3341664,1
3341665,1
3341666,1
3341667,1
3341668,1
3341669,1
3341670,1
3341672,1
3341673,1
3341674,1
3341675,1
3341676,1
3341677,1
3341678,1
3341679,1
3341680,1
3341681,1
3341744,1
3341745,1
3341746,1
3341747,1
3341748,1
3341749,1
3341798,1
3341800,1
3342051,1
3342052,1
3342053,1
3342063,1
3342064,1
3342067,1
3342068,1
3342069,1
3345220,1
3345221,1
3345222,1
3345223,1
3345224,1
3345225,1
3345226,1
3345227,1
3345228,1
3345229,1
3345263,1
3345265,1
3345266,1
3345267,1
3345268,1
3345269,1
3345270,1
3345271,1
3345272,1
3345273,1
3345274,1
3345275,1
3345276,1
3345288,1
3345289,1
3345290,1
3345291,1
3345292,1
3345293,1
3345294,1
3345295,1
3345296,1
3345297,1
3345298,1
3345299,1
3345300,1
3345301,1
3345302,1
3345303,1
3345350,1
3345360,1
3345361,1
3345362,1
3345364,1
3345365,1
3345369,1
3345370,1
3345371,1
3345372,1
3345415,1
3345418,1
3345669,1
3345670,1
3345671,1
3345672,1
3345680,1
3345681,1
3345684,1
3345685,1
3345686,1
3348836,1
3348837,1
3348838,1
3348839,1
3348840,1
3348841,1
3348842,1
3348843,1
3348844,1
3348845,1
3348846,1
3348847,1
3348848,1
3348850,1
3348851,1
3348852,1
3348880,1
3348885,1
3348886,1
3348887,1
3348891,1
3348892,1
3348893,1
3348894,1
3348895,1
3348896,1
3348897,1
3348904,1
3348905,1
3348906,1
3348907,1
3348908,1
3348909,1
3348910,1
3348911,1
3348912,1
3348913,1
3348914,1
3348917,1
3348918,1
3348919,1
3348920,1
3348921,1
3348922,1
3348923,1
3348924,1
3348977,1
3348986,1
3348987,1
3348988,1
3349032,1
3349035,1
3349036,1
3349287,1
3349288,1
3349289,1
3349302,1
3349303,1
3352453,1
3352454,1
3352455,1
3352456,1
3352457,1
3352458,1
3352459,1
3352460,1
3352461,1
3352462,1
3352463,1
3352464,1
3352465,1
3352466,1
3352467,1
3352468,1
3352469,1
3352470,1
3352473,1
3352496,1
3352497,1
3352502,1
3352503,1
3352504,1
3352505,1
3352506,1
3352507,1
3352508,1
3352509,1
3352510,1
3352511,1
3352512,1
3352513,1
3352514,1
3352515,1
3352516,1
3352521,1
3352522,1
3352523,1
3352524,1
3352525,1
3352526,1
3352527,1
3352528,1
3352529,1
3352535,1
3352536,1
3352537,1
3352538,1
3352539,1
3352540,1
3352541,1
3352594,1
3352603,1
3352604,1
3352605,1
3352650,1
3352651,1
3352652,1
3352653,1
3352654,1
3352904,1
3352905,1
3352906,1
3356068,1
3356069,1
3356070,1
3356071,1
3356072,1
3356073,1
3356074,1
3356075,1
3356076,1
3356077,1
3356078,1
3356079,1
3356080,1
3356081,1
3356082,1
3356083,1
3356084,1
3356085,1
3356086,1
3356087,1
3356088,1
3356089,1
3356112,1
3356113,1
3356124,1
3356125,1
3356133,1
3356134,1
3356135,1
3356136,1
3356137,1
3356138,1
3356139,1
3356140,1
3356141,1
3356142,1
3356143,1
3356144,1
3356145,1
3356154,1
3356155,1
3356156,1
3356157,1
3356158,1
3356159,1
3356199,1
3356200,1
3356211,1
3356220,1
3356221,1
3356266,1
3356267,1
3356268,1
3356269,1
3356270,1
3356271,1
3356272,1
3356278,1
3359684,1
3359685,1
3359686,1
3359687,1
3359688,1
3359692,1
3359693,1
3359694,1
3359695,1
3359696,1
3359697,1
3359698,1
3359699,1
3359700,1
3359701,1
3359702,1
3359703,1
3359704,1
3359705,1
3359706,1
3359707,1
3359729,1
3359730,1
3359731,1
3359732,1
3359742,1
3359743,1
3359744,1
3359745,1
3359746,1
3359756,1
3359757,1
3359758,1
3359759,1
3359760,1
3359773,1
3359774,1
3359775,1
3359776,1
3359816,1
3359817,1
3359883,1
3359884,1
3359887,1
3359888,1
3359889,1
3360143,1
3360144,1
3363302,1
3363303,1
3363309,1
3363310,1
3363311,1
3363312,1
3363313,1
3363314,1
3363315,1
3363316,1
3363317,1
3363318,1
3363319,1
3363320,1
3363321,1
3363322,1
3363323,1
3363346,1
3363347,1
3363348,1
3363349,1
3363352,1
3363353,1
3363361,1
3363362,1
3363363,1
3363364,1
3363372,1
3363373,1
3363374,1
3363375,1
3363392,1
3363393,1
3363395,1
3363470,1
3363471,1
3363473,1
3363474,1
3363760,1
3363761,1
3363762,1
3366918,1
3366926,1
3366927,1
3366928,1
3366929,1
3366930,1
3366931,1
3366932,1
3366933,1
3366934,1
3366935,1
3366936,1
3366937,1
3366938,1
3366939,1
3366940,1
3366964,1
3366965,1
3366966,1
3366968,1
3366969,1
3366970,1
3366980,1
3366981,1
3366982,1
3366983,1
3366985,1
3366986,1
3366987,1
3366988,1
3366989,1
3366990,1
3366991,1
3366992,1
3366993,1
3367010,1
3367011,1
3367012,1
3367013,1
3367014,1
3367086,1
3367087,1
3367088,1
3367089,1
3367090,1
3367091,1
3367092,1
3367093,1
3367094,1
3367095,1
3367096,1
3367101,1
3367102,1
3367378,1
3367379,1
3370535,1
3370536,1
3370537,1
3370543,1
3370544,1
3370545,1
3370546,1
3370547,1
3370548,1
3370549,1
3370550,1
3370551,1
3370552,1
3370553,1
3370554,1
3370555,1
3370556,1
3370557,1
3370558,1
3370581,1
3370582,1
3370583,1
3370585,1
3370586,1
3370587,1
3370597,1
3370598,1
3370599,1
3370600,1
3370601,1
3370602,1
3370603,1
3370604,1
3370605,1
3370606,1
3370607,1
3370608,1
3370609,1
3370610,1
3370629,1
3370630,1
3370631,1
3370703,1
3370704,1
3370705,1
3370706,1
3370711,1
3370712,1
3370713,1
3370714,1
3370718,1
3370719,1
3370995,1
3370996,1
3374151,1
3374152,1
3374153,1
3374154,1
3374155,1
3374156,1
3374157,1
3374158,1
3374159,1
3374161,1
3374162,1
3374163,1
3374164,1
3374165,1
3374166,1
3374167,1
3374168,1
3374169,1
3374170,1
3374171,1
3374172,1
3374173,1
3374174,1
3374175,1
3374197,1
3374198,1
3374199,1
3374200,1
3374202,1
3374203,1
3374204,1
3374205,1
3374218,1
3374219,1
3374220,1
3374221,1
3374222,1
3374223,1
3374224,1
3374225,1
3374226,1
3374227,1
3374228,1
3374248,1
3374249,1
3374250,1
3374319,1
3374320,1
3374321,1
3374329,1
3374331,1
3374332,1
3374333,1
3374334,1
3374335,1
3374336,1
3377768,1
3377769,1
3377770,1
3377771,1
3377772,1
3377773,1
3377774,1
3377775,1
3377776,1
3377778,1
3377779,1
3377780,1
3377781,1
3377782,1
3377783,1
3377784,1
3377785,1
3377786,1
3377787,1
3377788,1
3377789,1
3377790,1
3377791,1
3377792,1
3377793,1
3377811,1
3377814,1
3377815,1
3377816,1
3377817,1
3377820,1
3377821,1
3377822,1
3377824,1
3377825,1
3377826,1
3377835,1
3377836,1
3377837,1
3377838,1
3377839,1
3377840,1
3377841,1
3377842,1
3377867,1
3377868,1
3377932,1
3377935,1
3377936,1
3377937,1
3377940,1
3377946,1
3377947,1
3377948,1
3377949,1
3377950,1
3377951,1
3381390,1
3381391,1
3381392,1
3381393,1
3381394,1
3381395,1
3381396,1
3381397,1
3381398,1
3381399,1
3381400,1
3381401,1
3381402,1
3381403,1
3381404,1
3381405,1
3381406,1
3381407,1
3381408,1
3381409,1
3381410,1
3381411,1
3381415,1
3381421,1
3381422,1
3381423,1
3381429,1
3381431,1
3381432,1
3381433,1
3381434,1
3381435,1
3381437,1
3381438,1
3381452,1
3381453,1
3381455,1
3381456,1
3381457,1
3381485,1
3381486,1
3381487,1
3381552,1
3381553,1
3381554,1
3381556,1
3381557,1
3381558,1
3381559,1
3381560,1
3381561,1
3381562,1
3381563,1
3381565,1
3381566,1
3381567,1
3381568,1
3381569,1
3381571,1
3381572,1
3385011,1
3385012,1
3385013,1
3385014,1
3385015,1
3385016,1
3385017,1
3385018,1
3385019,1
3385020,1
3385021,1
3385022,1
3385023,1
3385024,1
3385025,1
3385026,1
3385027,1
3385028,1
3385029,1
3385030,1
3385031,1
3385032,1
3385033,1
3385034,1
3385035,1
3385036,1
3385037,1
3385038,1
3385039,1
3385040,1
3385041,1
3385042,1
3385043,1
3385044,1
3385045,1
3385049,1
3385051,1
3385052,1
3385053,1
3385055,1
3385056,1
3385069,1
3385104,1
3385105,1
3385106,1
3385107,1
3385108,1
3385109,1
3385170,1
3385171,1
3385172,1
3385173,1
3385175,1
3385176,1
3385180,1
3385181,1
3385182,1
3385183,1
3385184,1
3385186,1
3385207,1
3385208,1
3385209,1
3385210,1
3385211,1
3388628,1
3388629,1
3388630,1
3388631,1
3388632,1
3388633,1
3388634,1
3388635,1
3388636,1
3388637,1
3388638,1
3388639,1
3388640,1
3388641,1
3388642,1
3388643,1
3388644,1
3388645,1
3388646,1
3388647,1
3388648,1
3388649,1
3388650,1
3388651,1
3388652,1
3388653,1
3388654,1
3388655,1
3388656,1
3388657,1
3388658,1
3388659,1
3388660,1
3388661,1
3388662,1
3388663,1
3388666,1
3388668,1
3388670,1
3388672,1
3388673,1
3388686,1
3388726,1
3388727,1
3388728,1
3388729,1
3388730,1
3388787,1
3388788,1
3388789,1
3388790,1
3388792,1
3388793,1
3388798,1
3388799,1
3388800,1
3388801,1
3388802,1
3388803,1
3388823,1
3388824,1
3388825,1
3388826,1
3388827,1
3388828,1
3392251,1
3392252,1
3392253,1
3392254,1
3392255,1
3392256,1
3392257,1
3392258,1
3392259,1
3392260,1
3392261,1
3392262,1
3392263,1
3392264,1
3392265,1
3392266,1
3392267,1
3392268,1
3392269,1
3392270,1
3392271,1
3392275,1
3392277,1
3392279,1
3392284,1
3392285,1
3392287,1
3392290,1
3392303,1
3392348,1
3392408,1
3392409,1
3392411,1
3392412,1
3392413,1
3392414,1
3392415,1
3392417,1
3392440,1
3392445,1
3392446,1
3392700,1
3392701,1
3395868,1
3395869,1
3395870,1
3395871,1
3395872,1
3395873,1
3395874,1
3395875,1
3395876,1
3395877,1
3395878,1
3395879,1
3395880,1
3395881,1
3395882,1
3395883,1
3395884,1
3395885,1
3395886,1
3395887,1
3395892,1
3395893,1
3395894,1
3395895,1
3395901,1
3395902,1
3395904,1
3395906,1
3395907,1
3395919,1
3395920,1
3395965,1
3395966,1
3395967,1
3395968,1
3395969,1
3395970,1
3396030,1
3396031,1
3396055,1
3396057,1
3396058,1
3396063,1
3396064,1
3396065,1
3396066,1
3396067,1
3396077,1
3396078,1
3396317,1
3396318,1
3396325,1
3396326,1
3399486,1
3399487,1
3399488,1
3399489,1
3399490,1
3399491,1
3399492,1
3399493,1
3399494,1
3399495,1
3399496,1
3399497,1
3399498,1
3399499,1
3399500,1
3399501,1
3399502,1
3399503,1
3399509,1
3399511,1
3399518,1
3399519,1
3399521,1
3399523,1
3399534,1
3399535,1
3399536,1
3399582,1
3399586,1
3399587,1
3399588,1
3399671,1
3399672,1
3399675,1
3399679,1
3399680,1
3399681,1
3399682,1
3399684,1
3399685,1
3399693,1
3399694,1
3399695,1
3399942,1
3399944,1
3400069,1
3400070,1
3403106,1
3403107,1
3403108,1
3403109,1
3403110,1
3403111,1
3403112,1
3403115,1
3403117,1
3403118,1
3403119,1
3403136,1
3403138,1
3403139,1
3403140,1
3403141,1
3403150,1
3403151,1
3403205,1
3403206,1
3403207,1
3403208,1
3403265,1
3403292,1
3403293,1
3403294,1
3403295,1
3403296,1
3403297,1
3403298,1
3403299,1
3403302,1
3403303,1
3403304,1
3403310,1
3403311,1
3403312,1
3403318,1
3403560,1
3403561,1
3403686,1
3403687,1
3403688,1
3406723,1
3406724,1
3406725,1
3406726,1
3406727,1
3406735,1
3406753,1
3406755,1
3406756,1
3406757,1
3406758,1
3406767,1
3406824,1
3406825,1
3406826,1
3406882,1
3406909,1
3406910,1
3406911,1
3406912,1
3406913,1
3406914,1
3406915,1
3406916,1
3406917,1
3406918,1
3406921,1
3406927,1
3406929,1
3407303,1
3407304,1
3407305,1
3410340,1
3410341,1
3410342,1
3410343,1
3410344,1
3410345,1
3410372,1
3410373,1
3410374,1
3410375,1
3410383,1
3410384,1
3410443,1
3410444,1
3410488,1
3410489,1
3410490,1
3410496,1
3410533,1
3410534,1
3410535,1
3410536,1
3410538,1
3410539,1
3410540,1
3410544,1
3410546,1
3410547,1
3410552,1
3413958,1
3413959,1
3413960,1
3413961,1
3413962,1
3413964,1
3413965,1
3413991,1
3413998,1
3413999,1
3414000,1
3414001,1
3414061,1
3414062,1
3414063,1
3414106,1
3414107,1
3414113,1
3414149,1
3414150,1
3414152,1
3414153,1
3414154,1
3414157,1
3414158,1
3414159,1
3414162,1
3414164,1
3414169,1
3414544,1
3417576,1
3417577,1
3417578,1
3417579,1
3417580,1
3417581,1
3417582,1
3417583,1
3417597,1
3417608,1
3417609,1
3417610,1
3417614,1
3417615,1
3417616,1
3417617,1
3417681,1
3417682,1
3417683,1
3417766,1
3417767,1
3417768,1
3417769,1
3417770,1
3417772,1
3417776,1
3417777,1
3417779,1
3417780,1
3417784,1
3417785,1
3417787,1
3418160,1
3418162,1
3421195,1
3421196,1
3421198,1
3421199,1
3421200,1
3421201,1
3421213,1
3421225,1
3421226,1
3421227,1
3421231,1
3421232,1
3421233,1
3421299,1
3421300,1
3421301,1
3421308,1
3421316,1
3421317,1
3421390,1
3421394,1
3421395,1
3421396,1
3421401,1
3421403,1
3421421,1
3421422,1
3421423,1
3421778,1
3421779,1
3424816,1
3424817,1
3424818,1
3424819,1
3424842,1
3424843,1
3424848,1
3424918,1
3424919,1
3424920,1
3424921,1
3424925,1
3424926,1
3424933,1
3424934,1
3424935,1
3425008,1
3425009,1
3425012,1
3425013,1
3425014,1
3425018,1
3425020,1
3425037,1
3425038,1
3425039,1
3425040,1
3425041,1
3428433,1
3428434,1
3428435,1
3428436,1
3428460,1
3428461,1
3428464,1
3428465,1
3428537,1
3428538,1
3428539,1
3428540,1
3428541,1
3428542,1
3428543,1
3428544,1
3428545,1
3428546,1
3428550,1
3428551,1
3428552,1
3428625,1
3428626,1
3428627,1
3428631,1
3428635,1
3428636,1
3428637,1
3428654,1
3428655,1
3428656,1
3428657,1
3432052,1
3432053,1
3432054,1
3432078,1
3432079,1
3432080,1
3432081,1
3432157,1
3432159,1
3432160,1
3432161,1
3432163,1
3432168,1
3432169,1
3432170,1
3432171,1
3432243,1
3432244,1
3432245,1
3432249,1
3432259,1
3432260,1
3432261,1
3432272,1
3432273,1
3432274,1
3432275,1
3435669,1
3435670,1
3435679,1
3435680,1
3435779,1
3435780,1
3435788,1
3435789,1
3435790,1
3435861,1
3435862,1
3435863,1
3435866,1
3435867,1
3435875,1
3435877,1
3435878,1
3435890,1
3435891,1
3435892,1
3436242,1
3439286,1
3439287,1
3439288,1
3439289,1
3439297,1
3439397,1
3439398,1
3439399,1
3439406,1
3439407,1
3439480,1
3439481,1
3439482,1
3439484,1
3439485,1
3439492,1
3439493,1
3439494,1
3439508,1
3439509,1
3442904,1
3442905,1
3442906,1
3442913,1
3442914,1
3443015,1
3443016,1
3443017,1
3443018,1
3443019,1
3443020,1
3443023,1
3443024,1
3443026,1
3443100,1
3443102,1
3443103,1
3446521,1
3446529,1
3446530,1
3446531,1
3446532,1
3446533,1
3446633,1
3446634,1
3446635,1
3446636,1
3446637,1
3446640,1
3446641,1
3446643,1
3446717,1
3446720,1
3447101,1
3447102,1
3450138,1
3450146,1
3450147,1
3450148,1
3450149,1
3450150,1
3450153,1
3450251,1
3450252,1
3450253,1
3450254,1
3450255,1
3450256,1
3450257,1
3450335,1
3450337,1
3450338,1
3453755,1
3453756,1
3453763,1
3453764,1
3453765,1
3453766,1
3453767,1
3453769,1
3453770,1
3453870,1
3453874,1
3453875,1
3453952,1
3453953,1
3453955,1
3453956,1
3453957,1
3457372,1
3457373,1
3457380,1
3457381,1
3457382,1
3457383,1
3457384,1
3457385,1
3457386,1
3457387,1
3457389,1
3457392,1
3457393,1
3457491,1
3457492,1
3457493,1
3457495,1
3457570,1
3457574,1
3457575,1
3457582,1
3457583,1
3460989,1
3460990,1
3460996,1
3460997,1
3460998,1
3460999,1
3461000,1
3461003,1
3461004,1
3461005,1
3461007,1
3461008,1
3461108,1
3461109,1
3461110,1
3461111,1
3461112,1
3461113,1
3461114,1
3461178,1
3461183,1
3461188,1
3461192,1
3461193,1
3461198,1
3461199,1
3461200,1
3464606,1
3464607,1
3464610,1
3464611,1
3464612,1
3464613,1
3464614,1
3464615,1
3464616,1
3464619,1
3464620,1
3464621,1
3464622,1
3464623,1
3464624,1
3464625,1
3464728,1
3464730,1
3464731,1
3464795,1
3464800,1
3464801,1
