cell_id,presence
2774112,1
2777729,1
2781346,1
2781347,1
2784961,1
2784962,1
2788580,1
2813904,1
2817521,1
2821138,1
2821147,1
2821148,1
2824755,1
2824764,1
2824765,1
2831981,1
2831982,1
2831986,1
2835598,1
2835599,1
2835600,1
2839216,1
2839217,1
2839218,1
2842833,1
2842834,1
2842835,1
2842836,1
2846451,1
2853693,1
2853694,1
2853695,1
2853696,1
2857310,1
2857311,1
2857312,1
2857313,1
2857314,1
2860927,1
2860928,1
2860929,1
2860930,1
2860931,1
2860932,1
2864544,1
2864545,1
2864546,1
2864547,1
2864548,1
2868163,1
2871780,1
2871781,1
2875397,1
2875398,1
2879015,1
2879016,1
2903982,1
2903983,1
2907600,1
2907601,1
2911217,1
2911218,1
2914834,1
2914835,1
2918452,1
2922070,1
2925686,1
2929304,1
2932921,1
2936537,1
2936538,1
2936539,1
2940154,1
2940155,1
2940156,1
2943770,1
2943771,1
2943773,1
2947386,1
2947387,1
2947390,1
2951004,1
2951005,1
2951007,1
2954620,1
2954621,1
2954622,1
2954623,1
2954624,1
2958237,1
2958238,1
2958239,1
2958240,1
2961854,1
2961855,1
2961856,1
2965471,1
2965472,1
2969087,1
2969088,1
2969089,1
2972704,1
2972705,1
2972706,1
2976321,1
2976322,1
3479289,1
3479340,1
3479341,1
3482905,1
3482906,1
3482907,1
3482957,1
3482958,1
3486522,1
3486523,1
3486524,1
3486574,1
3486575,1
3490139,1
3490140,1
3490151,1
3490167,1
3490191,1
3490192,1
3493768,1
3493769,1
3493784,1
3493785,1
3497386,1
3501040,1
3501041,1
3501042,1
3504610,1
3504611,1
3504612,1
3504657,1
3504658,1
3504659,1
3508227,1
3508229,1
3508273,1
3508274,1
3508275,1
3508276,1
3511843,1
3511844,1
3511846,1
3511890,1
3511891,1
3511892,1
3511893,1
3515461,1
3515463,1
3515508,1
3515509,1
3515510,1
3515511,1
3519078,1
3519080,1
3519125,1
3519126,1
3519127,1
3519128,1
3519129,1
3519130,1
3522695,1
3522697,1
3522742,1
3522743,1
3522744,1
3522745,1
3522746,1
3522747,1
3526113,1
3526114,1
3526115,1
3526312,1
3526313,1
3526314,1
3526315,1
3526316,1
3526359,1
3526361,1
3526362,1
3526363,1
3526364,1
3529731,1
3529732,1
3529733,1
3529734,1
3529929,1
3529930,1
3529934,1
3529935,1
3529976,1
3529977,1
3529978,1
3529979,1
3529980,1
3533348,1
3533349,1
3533350,1
3533351,1
3533352,1
3533353,1
3533545,1
3533546,1
3533547,1
3533551,1
3533552,1
3533595,1
3533596,1
3533597,1
3536965,1
3536966,1
3536967,1
3536968,1
3536969,1
3536970,1
3536971,1
3537162,1
3537163,1
3537169,1
3540577,1
3540582,1
3540583,1
3540584,1
3540585,1
3540586,1
3540587,1
3540588,1
3540589,1
3540779,1
3540780,1
3540786,1
3544192,1
3544193,1
3544194,1
3544199,1
3544200,1
3544201,1
3544202,1
3544203,1
3544204,1
3544205,1
3544206,1
3544396,1
3544397,1
3544398,1
3544403,1
3544404,1
3547808,1
3547809,1
3547810,1
3547815,1
3547816,1
3547817,1
3547818,1
3547819,1
3547820,1
3547821,1
3547822,1
3547823,1
3547824,1
3548013,1
3548014,1
3548021,1
3548022,1
3551424,1
3551425,1
3551427,1
3551432,1
3551433,1
3551434,1
3551435,1
3551436,1
3551437,1
3551438,1
3551439,1
3551440,1
3551441,1
3551630,1
3551631,1
3551632,1
3551639,1
3551640,1
3555040,1
3555041,1
3555042,1
3555044,1
3555050,1
3555051,1
3555052,1
3555053,1
3555054,1
3555055,1
3555056,1
3555057,1
3555058,1
3555059,1
3555247,1
3555248,1
3555249,1
3555250,1
3555256,1
3555257,1
3555258,1
3558657,1
3558658,1
3558659,1
