cell_id,presence
3688040,1
3691657,1
3695226,1
3695227,1
3695228,1
3695274,1
3698842,1
3698843,1
3698844,1
3698846,1
3698887,1
3698889,1
3698890,1
3698891,1
3702459,1
3702461,1
3702462,1
3702463,1
3702506,1
3702507,1
3702508,1
3706076,1
3706077,1
3706078,1
3706123,1
3706124,1
3709705,1
3709706,1
3709707,1
3709740,1
3709741,1
3709743,1
3709744,1
3713312,1
3713313,1
3713314,1
3713322,1
3713323,1
3713324,1
3713357,1
3713358,1
3713360,1
3713361,1
3716929,1
3716930,1
3716931,1
3716940,1
3716941,1
3716975,1
3716976,1
3716977,1
3716978,1
3720594,1
3724200,1
3724201,1
3724206,1
3727793,1
3727823,1
3727824,1
3727827,1
3727828,1
3731410,1
3731440,1
3731441,1
3731444,1
3731445,1
3735059,1
3735060,1
3735062,1
3738677,1
3738678,1
3785619,1
3785620,1
3785621,1
3789236,1
3789238,1
3792853,1
3792855,1
3792893,1
3792894,1
3792895,1
3796470,1
3796472,1
3796510,1
3796511,1
3796512,1
3800086,1
3800087,1
3800089,1
3800127,1
3800128,1
3803702,1
3803703,1
3803706,1
3807319,1
3807320,1
3807323,1
3807324,1
3810936,1
3810938,1
3810939,1
3810941,1
3810997,1
3810998,1
3814556,1
3814557,1
3814558,1
3814613,1
3814615,1
3818183,1
3818184,1
3818217,1
3818218,1
3818219,1
3818229,1
3818230,1
3818232,1
3818233,1
3821798,1
3821799,1
3821800,1
3821801,1
3821802,1
3821833,1
3821834,1
3821835,1
3821836,1
3821844,1
3821845,1
3821846,1
3821849,1
3821850,1
3825409,1
3825410,1
3825411,1
3825412,1
3825415,1
3825419,1
3825440,1
3825450,1
3825451,1
3825452,1
3825453,1
3825454,1
3825458,1
3825459,1
3825460,1
3825461,1
3825462,1
3825463,1
3825465,1
3825466,1
3825467,1
3829026,1
3829028,1
3829029,1
3829032,1
3829033,1
3829034,1
3829036,1
3829057,1
3829067,1
3829068,1
3829069,1
3829070,1
3829071,1
3829075,1
3829076,1
3829077,1
3829078,1
3829079,1
3829080,1
3829084,1
3829085,1
3832643,1
3832644,1
3832646,1
3832651,1
3832652,1
3832653,1
3832683,1
3832684,1
3832685,1
3832686,1
3832687,1
3832688,1
3832691,1
3832692,1
3832693,1
3832694,1
3832695,1
3832702,1
3836259,1
3836260,1
3836261,1
3836262,1
3836263,1
3836268,1
3836269,1
3836301,1
3836302,1
3836303,1
3836304,1
3836308,1
3836309,1
3836310,1
3836312,1
3836319,1
3839876,1
3839877,1
3839878,1
3839879,1
3839890,1
3839891,1
3839892,1
3839917,1
3839918,1
3839919,1
3839920,1
3839923,1
3839924,1
3839925,1
3839926,1
3839927,1
3839928,1
3839936,1
3843507,1
3843508,1
3843509,1
3843510,1
3843533,1
3843534,1
3843535,1
3843536,1
3843540,1
3843541,1
3843542,1
3843543,1
3843544,1
3843545,1
3843553,1
3843554,1
3843555,1
3843556,1
3847124,1
3847126,1
3847127,1
3847128,1
3847149,1
3847150,1
3847151,1
3847152,1
3847156,1
3847157,1
3847158,1
3847159,1
3847160,1
3847161,1
3847162,1
3847171,1
3847172,1
3847173,1
3847174,1
3850741,1
3850742,1
3850745,1
3850766,1
3850767,1
3850768,1
3850769,1
3850773,1
3850774,1
3850775,1
3850776,1
3850777,1
3850778,1
3850779,1
3850789,1
3850790,1
3850791,1
3854358,1
3854359,1
3854361,1
3854383,1
3854384,1
3854385,1
3854390,1
3854391,1
3854392,1
3854393,1
3854394,1
3854395,1
3854396,1
3854397,1
3854406,1
3854407,1
3854408,1
3857974,1
3857975,1
3857977,1
3857978,1
3858001,1
3858002,1
3858007,1
3858008,1
3858009,1
3858010,1
3858011,1
3858012,1
3858013,1
3858023,1
3858024,1
3861592,1
3861593,1
3861594,1
3861623,1
3861624,1
3861625,1
3861626,1
3861627,1
3861628,1
3861629,1
3861630,1
3861641,1
3861642,1
3865240,1
3865241,1
3865242,1
3865243,1
3865244,1
3865245,1
3865246,1
3865258,1
3865259,1
3868857,1
3868858,1
3868859,1
3868860,1
3868861,1
3868862,1
3868863,1
3868875,1
3872473,1
3872476,1
3872477,1
3872478,1
3872479,1
3872480,1
3872492,1
3876089,1
3876090,1
3876093,1
3876094,1
3876095,1
3876096,1
3876109,1
3876110,1
3879705,1
3879706,1
3879707,1
3879708,1
3879709,1
3879710,1
3879712,1
3879726,1
3879727,1
3883321,1
3883322,1
3883323,1
3883324,1
3883325,1
3883326,1
3883327,1
3883328,1
3883343,1
3883344,1
3886937,1
3886938,1
3886941,1
3886942,1
3886943,1
3886961,1
3890554,1
3890555,1
3890559,1
3890578,1
3894170,1
3894171,1
3894172,1
3894176,1
3894195,1
3897787,1
3897788,1
3897789,1
3897812,1
3901403,1
3901404,1
3901405,1
3901406,1
3901429,1
3905020,1
3905021,1
3905022,1
3905023,1
3905046,1
3908637,1
3908638,1
3908639,1
3908640,1
3908641,1
3908663,1
3912254,1
3912255,1
3912256,1
3912257,1
3912280,1
3915871,1
3915872,1
3915875,1
3915897,1
3919486,1
3919487,1
3919488,1
3919489,1
3923102,1
3923103,1
3923104,1
3923105,1
3926718,1
3926719,1
3926720,1
3926721,1
3926722,1
3930335,1
3930336,1
3930337,1
3930338,1
3930339,1
3933951,1
3933952,1
3933953,1
3933954,1
3933955,1
3933956,1
3937567,1
3937568,1
3937569,1
3937570,1
3937572,1
3937573,1
3941182,1
3941183,1
3941184,1
3941185,1
3941186,1
3941189,1
3944798,1
3944799,1
3944800,1
3944801,1
3944802,1
3944803,1
3944804,1
3944805,1
3944806,1
3948415,1
3948416,1
3948417,1
3948418,1
3948419,1
3948422,1
3952031,1
3952032,1
3952033,1
3952034,1
3952035,1
3955647,1
3955648,1
3955649,1
3955650,1
3955651,1
3959262,1
3959263,1
3959264,1
3959265,1
3959266,1
3959268,1
3962875,1
3962876,1
3962877,1
3962878,1
3962879,1
3962880,1
3962881,1
3962882,1
3962885,1
3962886,1
3966491,1
3966492,1
3966493,1
3966494,1
3966495,1
3966496,1
3966497,1
3966498,1
3966502,1
3966503,1
3970108,1
3970109,1
3970110,1
3970111,1
3970112,1
3970113,1
3970114,1
3970119,1
3973710,1
3973711,1
3973712,1
3973714,1
3973715,1
3973722,1
3973723,1
3973724,1
3973725,1
3973726,1
3973727,1
3973728,1
3973729,1
3977326,1
3977327,1
3977328,1
3977329,1
3977330,1
3977331,1
3977332,1
3977333,1
3977334,1
3977335,1
3977336,1
3977337,1
3977338,1
3977339,1
3977340,1
3977341,1
3977342,1
3977343,1
3977344,1
3977345,1
3980941,1
3980942,1
3980943,1
3980944,1
3980945,1
3980946,1
3980947,1
3980948,1
3980949,1
3980950,1
3980951,1
3980952,1
3980953,1
3980954,1
3980955,1
3980956,1
3980957,1
3980958,1
3980959,1
3980960,1
3980962,1
3984557,1
3984558,1
3984559,1
3984560,1
3984561,1
3984562,1
3984563,1
3984564,1
3984565,1
3984566,1
3984567,1
3984568,1
3984569,1
3984570,1
3984571,1
3984572,1
3984574,1
3984576,1
3984577,1
3984579,1
3988174,1
3988175,1
3988176,1
3988177,1
3988178,1
3988179,1
3988180,1
3988181,1
3988182,1
3988183,1
3988184,1
3988185,1
3988186,1
3988187,1
3988188,1
3988189,1
3988196,1
3988197,1
3991790,1
3991791,1
3991792,1
3991793,1
3991794,1
3991795,1
3991796,1
3991797,1
3991798,1
3991799,1
3991800,1
3991801,1
3991802,1
3991803,1
3991804,1
3991806,1
3991814,1
3995406,1
3995407,1
3995408,1
3995409,1
3995410,1
3995411,1
3995412,1
3995413,1
3995414,1
3995415,1
3995416,1
3995417,1
3995418,1
3995423,1
3999022,1
3999023,1
3999024,1
3999025,1
3999026,1
3999027,1
3999028,1
3999029,1
3999030,1
3999031,1
3999032,1
3999033,1
3999034,1
4002638,1
4002639,1
4002640,1
4002641,1
4002642,1
4002643,1
4002644,1
4002645,1
4002649,1
4006255,1
4006256,1
4006257,1
4006258,1
4006259,1
4006260,1
4006261,1
4006262,1
4009871,1
4009872,1
4009873,1
4009874,1
4009875,1
4009876,1
4009877,1
4009878,1
4013487,1
4013488,1
4013489,1
4013490,1
4013491,1
4013492,1
4013493,1
4013494,1
4013495,1
4013496,1
4017103,1
4017104,1
4017105,1
4017106,1
4017107,1
4017108,1
4017109,1
4017110,1
4017111,1
4017112,1
4017113,1
4020719,1
4020720,1
4020721,1
4020722,1
4020723,1
4020724,1
4020725,1
4020726,1
4020727,1
4020728,1
4020729,1
4024335,1
4024336,1
4024337,1
4024338,1
4024339,1
4024340,1
4024341,1
4024342,1
4024343,1
4024344,1
4024345,1
4024346,1
4027952,1
4027953,1
4027954,1
4027955,1
4027956,1
4027957,1
4027958,1
4027959,1
4027960,1
4027961,1
4027962,1
4031569,1
4031570,1
4031571,1
4031572,1
4031573,1
4031574,1
4031575,1
4031576,1
4031577,1
4031578,1
4031579,1
4035181,1
4035186,1
4035187,1
4035188,1
4035189,1
4035190,1
4035191,1
4035192,1
4035193,1
4035194,1
4035195,1
4038797,1
4038798,1
4038803,1
4038804,1
4038805,1
4038806,1
4038807,1
4038808,1
4038809,1
4038810,1
4038811,1
4038812,1
4042414,1
4042415,1
4042419,1
4042420,1
4042421,1
4042422,1
4042423,1
4042424,1
4042425,1
4042426,1
4042427,1
4042428,1
4046035,1
4046036,1
4046037,1
4046038,1
4046039,1
4046040,1
4046041,1
4046042,1
4046043,1
4046044,1
4049652,1
4049653,1
4049654,1
4049655,1
4049656,1
4049657,1
4049658,1
4049659,1
4049660,1
4049661,1
4053269,1
4053270,1
4053271,1
4053272,1
4053273,1
4053274,1
4053275,1
4053276,1
4053277,1
4056886,1
4056887,1
4056888,1
4056889,1
4056890,1
4056891,1
4056892,1
4056893,1
4056894,1
4060504,1
4060505,1
4060506,1
4060507,1
4060508,1
4060509,1
4060510,1
4064121,1
4064122,1
4064123,1
4064124,1
4064125,1
4064126,1
4064127,1
4064128,1
4067739,1
4067740,1
4067741,1
4067742,1
4067743,1
4067744,1
4067745,1
4071356,1
4071357,1
4071358,1
4071359,1
4071360,1
4071361,1
4071362,1
4074972,1
4074973,1
4074974,1
4074975,1
4074976,1
4074977,1
4074978,1
4074979,1
4078589,1
4078590,1
4078591,1
4078592,1
4078593,1
4078594,1
4078595,1
4082206,1
4082207,1
4082208,1
4082209,1
4082210,1
4082211,1
4082212,1
4085823,1
4085824,1
4085825,1
4085826,1
4085827,1
4085828,1
4085829,1
4089440,1
4089441,1
4089442,1
4089443,1
4089444,1
4089445,1
4089446,1
4093057,1
4093058,1
4093059,1
4093060,1
4093061,1
4093062,1
4093063,1
4096675,1
4096676,1
4096677,1
4096678,1
4096679,1
4096680,1
4100292,1
4100293,1
4100294,1
4100295,1
4100296,1
4100297,1
4103909,1
4103910,1
4103911,1
4103912,1
4103913,1
4103914,1
4107526,1
4107527,1
4107528,1
4107529,1
4107530,1
4107531,1
4107532,1
4111143,1
4111144,1
4111145,1
4111146,1
4111147,1
4111148,1
4111149,1
4114761,1
4114762,1
4114763,1
4114764,1
4114765,1
4114766,1
4118378,1
4118379,1
4118380,1
4118381,1
4118382,1
4118383,1
4121996,1
4121997,1
4121998,1
4121999,1
4122000,1
4125614,1
4125615,1
4125616,1
4125617,1
4129230,1
4129231,1
4129232,1
4129233,1
4129234,1
4132847,1
4132848,1
4132849,1
4132850,1
4132851,1
4136464,1
4136465,1
4136466,1
4136467,1
4136468,1
4136469,1
4140081,1
4140082,1
4140083,1
4140084,1
4140085,1
4140086,1
4143698,1
4143699,1
4143700,1
4143701,1
4143702,1
4143703,1
4147315,1
4147316,1
4147317,1
4147318,1
4147319,1
4147320,1
4150933,1
4150934,1
4150935,1
4150936,1
4150937,1
4154549,1
4154550,1
4154551,1
4154552,1
4154553,1
4154554,1
4158166,1
4158167,1
4158168,1
4158169,1
4158170,1
4161783,1
4161784,1
4161785,1
4161786,1
4161787,1
4161788,1
4165400,1
4165401,1
4165402,1
4165403,1
4165404,1
4165405,1
4169016,1
4169017,1
4169018,1
4169019,1
4169020,1
4169021,1
4172633,1
4172634,1
4172635,1
4172636,1
4172637,1
4172638,1
4176250,1
4176251,1
4176252,1
4176253,1
4176254,1
4179867,1
4179868,1
4179869,1
4179870,1
4183484,1
4183485,1
4183486,1
4183487,1
4187100,1
4187101,1
4187102,1
4187103,1
4190717,1
4190718,1
4190719,1
4194334,1
4194335,1
4194336,1
4197949,1
4197950,1
4197951,1
4197952,1
4201565,1
4201566,1
4201567,1
4201568,1
4205182,1
4205183,1
4205184,1
4205185,1
4208798,1
4208799,1
4208800,1
4208801,1
4212413,1
4212414,1
4212415,1
4212416,1
4212417,1
4212418,1
4216030,1
4216031,1
4216032,1
4216033,1
4216034,1
4216035,1
4219646,1
4219647,1
4219648,1
4219649,1
4219650,1
4219651,1
4223263,1
4223264,1
4223265,1
4223266,1
4223267,1
4223268,1
4226880,1
4226881,1
4226882,1
4230497,1
4230498,1
4230499,1
4234113,1
4234114,1
4234115,1
4237730,1
4237731,1
4237732,1
4241346,1
4241347,1
4241348,1
4241349,1
4244963,1
4244964,1
4244965,1
4248580,1
4248581,1
4252197,1
4252198,1
4255814,1
4259431,1
4263047,1
4263048,1
4263049,1
4266637,1
4266638,1
4266664,1
4266665,1
4270254,1
4270255,1
4270281,1
4270282,1
4273871,1
4273872,1
4273898,1
4273899,1
4277515,1
4277516,1
4281132,1
4281133,1
4284749,1
4284750,1
4288365,1
4288366,1
4288367,1
4291983,1
4291984,1
4295600,1
4295601,1
4299218,1
4299219,1
4302835,1
4302836,1
4302837,1
4306452,1
4306453,1
4306454,1
4310069,1
4310070,1
4310071,1
4313687,1
4317304,1
4317305,1
4320922,1
4324538,1
4324539,1
4328154,1
4328155,1
4331771,1
4331772,1
4335388,1
4335389,1
4339005,1
4339006,1
4342622,1
4346239,1
4349856,1
4353473,1
4357090,1
4360707,1
4364324,1
4364325,1
4367942,1
4371558,1
4371559,1
4371560,1
4375176,1
4378793,1
4378794,1
4382411,1
4386028,1
4389645,1
4389646,1
4393262,1
4393263,1
4393264,1
4396880,1
4396881,1
4396882,1
4400498,1
4400499,1
4400500,1
4400501,1
4400502,1
4400503,1
4404114,1
4404115,1
4404116,1
4404117,1
4404118,1
4404119,1
4404120,1
4407732,1
4407733,1
4407734,1
4407735,1
4407736,1
4407737,1
4407738,1
4407739,1
4411349,1
4411350,1
4411351,1
4411352,1
4411353,1
4411354,1
4411355,1
4411356,1
4411358,1
4411359,1
4414966,1
4414967,1
4414968,1
4414969,1
4414970,1
4414971,1
4414972,1
4414973,1
4414974,1
4414975,1
4418584,1
4418585,1
4418586,1
4418587,1
4418588,1
4418589,1
4418590,1
4418591,1
4418592,1
4422201,1
4422202,1
4422203,1
4422204,1
4422205,1
4422206,1
4422207,1
4422208,1
4425819,1
4425820,1
4425821,1
4425822,1
4425823,1
4425824,1
4429437,1
4429438,1
4429439,1
4433055,1
