cell_id,presence
2167349,1
2167350,1
2167366,1
2167367,1
2167368,1
2167369,1
2167370,1
2167371,1
2170965,1
2170966,1
2170967,1
2170982,1
2170983,1
2170984,1
2170985,1
2170986,1
2170987,1
2170988,1
2170989,1
2170990,1
2174582,1
2174584,1
2174599,1
2174600,1
2174601,1
2174602,1
2174603,1
2174604,1
2174605,1
2174606,1
2174607,1
2178199,1
2178201,1
2178217,1
2178218,1
2178219,1
2178220,1
2178221,1
2178222,1
2178223,1
2178224,1
2181816,1
2181817,1
2181818,1
2181837,1
2181838,1
2181839,1
2181840,1
2185433,1
2185434,1
2185455,1
2185456,1
2189049,1
2189073,1
2192665,1
2192666,1
2192667,1
2192668,1
2192669,1
2192690,1
2192691,1
2196282,1
2196284,1
2196286,1
2196307,1
2196308,1
2196309,1
2199899,1
2199900,1
2199901,1
2199902,1
2199903,1
2199905,1
2199906,1
2199923,1
2199924,1
2199925,1
2199926,1
2203516,1
2203517,1
2203518,1
2203520,1
2203521,1
2203522,1
2203523,1
2203540,1
2203541,1
2203542,1
2203543,1
2203544,1
2207133,1
2207134,1
2207137,1
2207138,1
2207140,1
2207156,1
2207157,1
2207158,1
2207159,1
2207160,1
2207161,1
2207162,1
2210751,1
2210755,1
2210757,1
2210775,1
2210776,1
2210777,1
2210778,1
2210779,1
2214372,1
2214373,1
2214374,1
2214393,1
2214394,1
2214395,1
2214396,1
2214397,1
2217990,1
2218010,1
2218011,1
2218012,1
2218013,1
2218014,1
2218015,1
2221606,1
2221607,1
2221627,1
2221628,1
2221629,1
2221630,1
2221631,1
2221632,1
2225224,1
2225246,1
2225247,1
2225248,1
2225249,1
2225250,1
2228841,1
2228863,1
2228864,1
2228865,1
2228866,1
2228867,1
2232457,1
2232458,1
2232482,1
2232483,1
2232484,1
2236076,1
2236099,1
2236100,1
2236101,1
2239693,1
2239717,1
2239718,1
2239719,1
2243310,1
2243334,1
2243335,1
2243336,1
2246926,1
2246927,1
2246951,1
2246952,1
2246953,1
2250543,1
2250569,1
2250570,1
2254160,1
2254186,1
2254187,1
2254188,1
2257804,1
2257805,1
2261420,1
2261421,1
2261422,1
2261423,1
2265037,1
2265038,1
2265039,1
2265040,1
2268656,1
2268657,1
2272273,1
2272274,1
2272275,1
2275890,1
2275891,1
2275892,1
2279506,1
2279507,1
2279508,1
2279509,1
2279510,1
2283123,1
2283124,1
2283125,1
2283126,1
2286740,1
2286741,1
2286742,1
2286743,1
2290355,1
2290356,1
2290357,1
2290358,1
2290359,1
2290360,1
2293972,1
2293973,1
2293974,1
2293975,1
2293976,1
2293977,1
2297590,1
2297591,1
2297592,1
2297593,1
2297594,1
2301206,1
2301207,1
2301208,1
2301209,1
2301210,1
2304824,1
2304825,1
2304826,1
2304827,1
2308440,1
2308441,1
2308442,1
2308443,1
2308444,1
2312050,1
2312051,1
2312058,1
2312059,1
2312060,1
2312061,1
2315667,1
2315668,1
2315669,1
2315672,1
2315675,1
2315676,1
2315677,1
2315678,1
2315679,1
2319284,1
2319286,1
2319291,1
2319292,1
2319293,1
2319294,1
2319295,1
2322901,1
2322903,1
2322904,1
2322910,1
2322911,1
2322912,1
2322913,1
2326518,1
2326519,1
2326520,1
2326521,1
2326522,1
2326527,1
2326528,1
2326529,1
2326530,1
2326531,1
2330135,1
2330137,1
2330138,1
2330144,1
2330145,1
2330146,1
2330147,1
2330148,1
2333752,1
2333753,1
2333754,1
2333755,1
2333756,1
2333763,1
2333764,1
2337371,1
2337372,1
2337373,1
2337380,1
2337381,1
2340997,1
2340998,1
2344613,1
2344614,1
2348229,1
2348230,1
2351845,1
2351846,1
2355461,1
2355462,1
2359077,1
2359078,1
2359079,1
2359080,1
2362694,1
2362695,1
2362696,1
2362697,1
2366313,1
2366314,1
2369927,1
2369928,1
2369929,1
2373543,1
2377160,1
2380777,1
2384394,1
2388011,1
2391628,1
2395245,1
2398862,1
2402480,1
