cell_id,presence
4051453,1
4051471,1
4051472,1
4051473,1
4051500,1
4051501,1
4051502,1
4055006,1
4055007,1
4055008,1
4055009,1
4055010,1
4055011,1
4055012,1
4055013,1
4055048,1
4055049,1
4055050,1
4055051,1
4055052,1
4055069,1
4055070,1
4055071,1
4055078,1
4055089,1
4058623,1
4058624,1
4058626,1
4058627,1
4058630,1
4058631,1
4058667,1
4058668,1
4058669,1
4058687,1
4058694,1
4058695,1
4058696,1
4062234,1
4062235,1
4062241,1
4062242,1
4062243,1
4062244,1
4062248,1
4062312,1
4062313,1
4062314,1
4062332,1
4062333,1
4065851,1
4065852,1
4065861,1
4065862,1
4065865,1
4065866,1
4065867,1
4065930,1
4065948,1
4065950,1
4069479,1
4069480,1
4069481,1
4069482,1
4069484,1
4069485,1
4069543,1
4069544,1
4069564,1
4069565,1
4069566,1
4069567,1
4073099,1
4073100,1
4073102,1
4073112,1
4073160,1
4073161,1
4073181,1
4073182,1
4073183,1
4073184,1
4076718,1
4076777,1
4076778,1
4076786,1
4076787,1
4076799,1
4080402,1
4080403,1
4080404,1
4080415,1
4080416,1
4080417,1
4084020,1
4084021,1
4084032,1
4084033,1
4084034,1
4084035,1
4087639,1
4087650,1
4087651,1
4087652,1
4087688,1
4087689,1
4091256,1
4091267,1
4091268,1
4091269,1
4091270,1
4091305,1
4091306,1
4091307,1
4094874,1
4094886,1
4094887,1
4094888,1
4094889,1
4094923,1
4098504,1
4098505,1
4098506,1
4098541,1
4098546,1
4098547,1
4098548,1
4102137,1
4102163,1
4102164,1
4102165,1
4102166,1
4105782,1
4105783,1
4109376,1
4112992,1
4112993,1
4112994,1
4116610,1
4116611,1
4127439,1
4127444,1
4127445,1
4127446,1
4131056,1
4131057,1
4131061,1
4131062,1
4131063,1
4134673,1
4134674,1
4134694,1
4134695,1
4134697,1
4134698,1
4138311,1
4138312,1
4138314,1
4138315,1
4138316,1
4141928,1
4141929,1
4141934,1
4149151,1
4149152,1
4149153,1
4152769,1
4152770,1
4159960,1
4163578,1
4199808,1
4199809,1
4199813,1
4199814,1
4199815,1
4203425,1
4203426,1
4203430,1
4203431,1
4203432,1
4207048,1
4207049,1
4221536,1
4221537,1
4221538,1
4221539,1
4225153,1
4225154,1
4225155,1
4225156,1
4228771,1
4228772,1
4228773,1
4228774,1
4228775,1
4228781,1
4228782,1
4228783,1
4228784,1
4232391,1
4232392,1
4232399,1
4232400,1
4232401,1
4235968,1
4235969,1
4236010,1
4236016,1
4236017,1
4236018,1
4239585,1
4239586,1
4239587,1
4243202,1
4243203,1
4243204,1
4243221,1
4246837,1
4246838,1
4246839,1
4254098,1
4254099,1
4257715,1
4257716,1
4297520,1
4297521,1
4301137,1
4301138,1
4301139,1
4304754,1
4304755,1
4304756,1
4308372,1
4308373,1
4308374,1
