prob,cell_id
0.71,760434
0.71,760435
0.71,760436
0.71,764049
0.71,764050
0.71,764051
0.71,767664
0.71,767665
0.71,767666
0.71,771279
0.71,771280
0.71,771281
0.71,774894
0.71,774895
0.71,774896
0.68,760437
0.68,760438
0.68,760439
0.68,764052
0.68,764053
0.68,764054
0.68,767667
0.68,767668
0.68,767669
0.68,771282
0.68,771283
0.68,771284
0.68,774897
0.68,774898
0.68,774899
0.92,760440
0.92,760441
0.92,760442
0.92,764055
0.92,764056
0.92,764057
0.92,764058
0.92,767670
0.92,767671
0.92,771285
0.92,771286
0.92,771287
0.92,771288
0.92,774900
0.92,774901
0.92,774902
0.92,774903
1,760443
1,760444
1,760445
1,760446
1,764059
1,764060
1,764061
1,767674
1,767675
1,767676
1,771290
1,771291
1,774904
1,774905
1,774906
0.07,760447
0.07,764062
0.07,764063
0.07,764064
0.07,767677
0.07,767678
0.07,767679
0.07,771292
0.07,771293
0.07,771294
0.07,774907
0.07,774908
0.07,774909
0.41,789348
0.41,789349
1,778509
1,778510
1,778511
1,782124
1,782125
1,782126
1,785739
1,785740
1,785741
1,789354
1,789355
1,789356
0.92,778512
0.92,778513
0.92,778514
0.92,782127
0.92,782128
0.92,782129
0.92,785742
0.92,785743
0.92,785744
0.92,785745
0.92,789357
0.92,789358
0.92,789359
0.92,789360
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778519
1,778520
1,778521
1,782134
1,782135
1,782136
1,785749
1,785750
1,785751
1,789364
1,789365
1,778522
1,778523
1,778524
1,782137
1,782138
1,782139
1,785752
1,785753
1,778525
1,778526
1,778527
1,782140
1,782141
1,782142
1,778528
1,778529
1,778530
1,778531
1,782143
1,782144
1,782145
1,782146
1,785760
1,785761
1,778532
1,778533
1,782147
1,782148
1,785762
1,785763
1,785764
1,789379
0.17,785765
0.17,785766
0.17,789380
0.17,789381
0.17,789382
0.6,796552
0.6,796553
0.6,796554
0.6,800167
0.6,800168
0.6,800169
0.6,803782
0.6,803783
0.6,803784
0.6,807397
0.6,807398
0.6,807399
0.51,792941
0.51,792942
0.51,796555
0.51,796556
0.51,796557
0.51,800170
0.51,800171
0.51,800172
0.51,803785
0.51,803786
0.51,803787
0.51,807400
0.51,807401
0.51,807402
0.43,792943
0.43,792944
0.43,792945
0.43,796558
0.43,796559
0.43,796560
0.43,800173
0.43,800174
0.43,800175
0.43,800176
0.43,803788
0.43,803789
0.43,803790
0.43,803791
0.43,807405
0.43,807406
0.25,792946
0.25,792947
0.25,792948
0.25,792949
0.25,796561
0.25,796562
0.25,796563
0.25,800177
0.25,800178
0.25,803792
0.25,803793
0.25,803794
0.25,807407
0.25,807408
0.25,807409
0.11,800188
0.11,800189
0.11,803801
0.11,803802
0.11,803803
0.11,803804
0.11,807416
0.11,807417
0.11,807418
0.11,807419
1,792960
1,792961
1,792962
1,796574
1,796575
1,796576
1,796577
1,800190
1,800191
1,800192
1,803805
1,803806
1,803807
1,807420
1,807421
1,807422
1,792963
1,792964
1,792965
1,796578
1,796579
1,796580
1,800193
1,800194
1,800195
1,803808
1,803809
1,807423
1,792966
1,792967
1,792968
1,796581
1,796582
1,796583
1,800196
1,792969
1,792970
1,792971
1,796584
1,796585
1,796586
1,800202
1,792972
1,792973
1,792974
1,792975
1,796587
1,796588
1,796589
1,796590
1,800203
1,800204
1,800205
1,792976
1,792977
1,792978
1,796591
1,796592
1,796593
1,800206
1,800207
1,800208
1,807442
1,807443
1,792992
1,792993
1,792994
1,796607
1,796608
1,796609
1,800224
1,792995
1,792996
1,792997
1,796610
1,796611
1,796612
1,800225
1,800226
1,800227
1,792998
1,792999
1,793000
1,793001
1,796613
0.63,793002
0.63,793003
0.63,793004
0.04,793005
0.04,793006
1,793009
1,793010
1,793011
1,793012
1,793013
1,793014
1,796626
1,796627
1,796628
1,796629
1,800243
1,800244
1,793015
1,793016
1,796630
1,796631
1,800245
1,800246
1,800247
0.93,800248
0.93,803865
0.93,803866
1,800252
1,800253
1,800254
1,803867
1,803868
1,803869
1,807484
1,793025
1,793026
1,793027
1,796639
1,796640
1,796641
1,796642
1,800255
1,800256
1,800257
1,803870
1,803871
1,803872
1,807485
1,807486
1,807487
0.04,793028
0.04,796643
0.04,796644
0.04,796645
0.04,800258
0.04,800259
0.04,800260
0.04,803873
0.04,803874
0.04,803875
0.04,807488
0.04,807489
0.04,807490
0.25,811008
0.25,814622
0.25,814623
0.25,818236
0.25,818237
0.25,818238
0.25,821851
0.25,821852
0.25,821853
0.25,825467
0.25,825468
0.32,811009
0.32,811010
0.32,811011
0.32,814624
0.32,814625
0.32,814626
0.32,818239
0.32,818240
0.32,818241
0.32,821854
0.32,821855
0.32,821856
0.32,825469
0.32,825470
0.32,825471
0.93,811012
0.93,811013
0.93,811014
0.93,814627
0.93,814628
0.93,814629
0.93,818242
0.93,818243
0.93,818244
0.93,821857
0.93,821858
0.93,821859
0.93,825472
0.93,825473
1,811015
1,811016
1,811017
1,814630
1,825477
1,825478
1,811020
1,811021
1,814634
1,814635
1,814636
1,818250
1,818251
1,821866
1,825479
1,825480
0.95,811022
0.95,811023
0.95,811024
0.95,814637
0.95,814638
0.95,818252
0.95,818254
0.95,821867
0.95,821868
0.95,821869
0.95,825482
0.95,825483
0.95,825484
1,811025
1,811026
1,814640
1,814642
1,818255
1,818256
1,818257
1,821870
1,821871
1,821872
1,825485
1,825486
1,825487
1,811029
1,811030
1,814643
1,814644
1,814645
1,814646
1,818258
1,818259
1,818260
1,818261
1,821873
1,821874
1,821875
1,811031
1,811032
1,811033
1,811034
1,814647
1,814648
1,814649
1,818262
0.3,811035
0.72,811057
1,811058
1,811059
1,814673
1,814674
1,814675
1,811102
1,811103
1,814718
1,814719
1,814720
1,818335
1,818336
1,821951
0.92,818337
0.92,821952
0.92,821953
0.92,821954
0.92,821955
0.92,825570
0.5,821956
0.5,825571
0.5,825572
0.96,832701
0.96,836315
0.96,836316
0.96,839929
0.96,839930
0.96,839931
0.96,843544
0.96,843545
0.96,843546
0.99,829087
0.99,829088
0.99,829089
0.99,832702
0.99,832703
0.99,832704
0.99,836317
0.99,836318
0.99,836319
0.99,839932
0.99,839933
0.99,839934
0.99,839935
0.99,843547
0.99,843548
0.99,843550
1,829093
1,832705
1,836322
1,836323
1,839936
1,839937
1,839938
1,843551
1,843552
1,843553
1,829094
1,829095
1,829096
1,832709
1,832710
1,832711
1,836324
1,839939
1,839940
1,843554
1,843555
1,843556
0.97,829097
0.97,832712
0.97,832713
1,829187
1,829188
1,829189
1,832803
1,832804
1,836419
1,832805
1,836420
1,836421
1,840035
1,840036
1,840037
1,840038
1,843652
1,843653
1,829195
1,832810
1,840039
1,843654
0.99,829196
0.99,829197
0.99,829198
0.99,832811
0.99,832812
0.99,832813
0.99,832814
0.99,836429
0.99,840044
1,829199
1,829201
1,829202
1,832815
1,832816
1,832817
1,836430
1,836431
1,836432
1,840045
1,840046
1,840047
1,840048
1,843662
1,843663
0.95,829203
0.95,832818
0.95,832819
0.95,832820
0.95,836433
0.95,840049
0.95,843664
0.95,843665
0.95,843666
1,829206
1,829207
1,829208
1,832822
1,832823
1,832824
1,836437
1,836438
1,836439
1,840053
1,840054
1,843669
1,843670
0.8,850770
0.8,854385
0.8,857998
0.8,857999
0.8,858000
0.8,861613
0.8,861614
0.8,861615
1,847158
1,850771
1,850772
1,850773
1,854386
1,854387
1,854388
1,858001
1,858002
1,858003
1,861616
1,861617
1,861618
1,847159
1,847160
1,847161
1,850774
1,850775
1,854389
1,854390
1,854391
1,854392
1,858004
1,858005
1,858006
1,858007
1,861619
1,861620
1,861621
1,861622
1,847164
1,847165
