cell_id,presence
2025678,1
2025679,1
2029295,1
2029296,1
2032912,1
2032913,1
2032920,1
2032921,1
2036536,1
2036537,1
2040153,1
2040154,1
2119741,1
2123356,1
2123357,1
2123358,1
2123359,1
2126972,1
2126973,1
2126974,1
2126975,1
2126976,1
2126978,1
2126979,1
2126980,1
2126981,1
2130588,1
2130589,1
2130590,1
2130591,1
2130592,1
2130594,1
2130595,1
2130596,1
2130597,1
2134205,1
2134206,1
2134207,1
2134208,1
2134210,1
2134211,1
2134212,1
2137824,1
2137843,1
2137844,1
2141459,1
2141461,1
2145076,1
2145077,1
2145086,1
2148701,1
2148702,1
2148703,1
2152317,1
2152318,1
2152319,1
2152320,1
2155932,1
2155933,1
2155935,1
2155936,1
2155937,1
2159552,1
2159553,1
2159554,1
2202981,1
2206598,1
2206599,1
2210214,1
2210215,1
2210216,1
2210217,1
2213833,1
2217449,1
2217450,1
2224686,1
2224687,1
2224688,1
2224689,1
2228303,1
2228304,1
2228305,1
2231919,1
2231920,1
2231921,1
2231922,1
2231934,1
2231935,1
2231936,1
2235536,1
2235537,1
2235550,1
2235551,1
2235552,1
2235553,1
2239166,1
2239167,1
2239168,1
2239169,1
2239170,1
2239171,1
2242782,1
2242783,1
2242784,1
2242785,1
2242786,1
2242787,1
2246402,1
2246403,1
2246404,1
2246405,1
2250017,1
2250018,1
2250019,1
2250020,1
2250021,1
2253636,1
2253637,1
2253651,1
2253660,1
2253661,1
2257275,1
2257276,1
2257277,1
2260888,1
2260889,1
2260890,1
2260891,1
2260892,1
2260893,1
2260894,1
2264505,1
2264506,1
2264507,1
2264508,1
2264509,1
2264510,1
2268122,1
2268123,1
2293461,1
2293462,1
2293463,1
2293464,1
2293465,1
2297077,1
2297078,1
2297082,1
2300690,1
2300691,1
2300693,1
2300698,1
2300699,1
2304305,1
2304306,1
2304307,1
2304308,1
2304309,1
2304315,1
2307921,1
2307922,1
2307924,1
2307925,1
2307926,1
2307927,1
2307931,1
2311538,1
2311539,1
2311540,1
2311541,1
2311544,1
2311545,1
2311546,1
2311547,1
2315155,1
2315156,1
2315175,1
2315176,1
2315177,1
2318791,1
2318792,1
2318794,1
2322406,1
2322407,1
2322408,1
2322411,1
2326023,1
2326028,1
2326029,1
2329640,1
2329645,1
2329646,1
2333257,1
2333262,1
2336874,1
2336875,1
2336876,1
2336877,1
2336878,1
2336879,1
2336881,1
2336882,1
2336883,1
2336884,1
2336885,1
2336886,1
2336887,1
2340494,1
2340497,1
2340498,1
2340502,1
2340504,1
2344114,1
2344115,1
2344116,1
2344117,1
2344120,1
2344121,1
2344122,1
2347732,1
2347733,1
2347734,1
2347735,1
2347736,1
2347737,1
2347739,1
2347740,1
2347741,1
2347742,1
2351349,1
2351350,1
2351352,1
2351353,1
2351356,1
2351359,1
2354966,1
2354967,1
2354969,1
2354970,1
2354976,1
2354977,1
2358583,1
2358585,1
2358586,1
2358587,1
2358588,1
2358594,1
2362200,1
2362201,1
2362202,1
2362203,1
2362204,1
2362205,1
2362210,1
2362211,1
2365819,1
2365820,1
2365821,1
2365822,1
2365824,1
2365825,1
2365826,1
2365827,1
2368721,1
2368722,1
2369435,1
2369436,1
2369437,1
2369438,1
2369439,1
2369440,1
2369441,1
2372338,1
2372339,1
2373053,1
2373054,1
2376676,1
2376677,1
2380292,1
2380293,1
2380294,1
2380295,1
2383909,1
2383912,1
2383913,1
2383914,1
2387526,1
2387531,1
2387532,1
2390429,1
2390430,1
2391142,1
2391143,1
2391149,1
2391150,1
2394046,1
2394047,1
2394048,1
2394758,1
2394759,1
2394767,1
2397664,1
2398374,1
2398384,1
2401990,1
2402000,1
2402001,1
2404901,1
2405607,1
2405618,1
2408517,1
2408518,1
2408519,1
2409224,1
2409235,1
2409236,1
2412135,1
2412136,1
2412841,1
2412853,1
2416457,1
2416458,1
2416469,1
2416470,1
2420074,1
2420084,1
2420085,1
2420086,1
2423690,1
2423691,1
2423699,1
2423700,1
2423701,1
2427307,1
2427313,1
2427314,1
2427315,1
2427316,1
2430924,1
2430928,1
2430929,1
2430930,1
2434540,1
2434541,1
2434545,1
2438158,1
2438159,1
2438160,1
2438161,1
2441776,1
2441777,1
2444695,1
2444696,1
2448312,1
2448313,1
2448314,1
2451929,1
2451930,1
2451931,1
2473635,1
2473636,1
2473637,1
2477252,1
2477254,1
2480869,1
2480870,1
2480871,1
2495341,1
2498958,1
2498959,1
2502575,1
2502576,1
2509810,1
2509811,1
2513427,1
2513428,1
2517045,1
2532054,1
2532055,1
2532056,1
2535131,1
2535132,1
2535671,1
2535672,1
2535673,1
2538748,1
2538749,1
2538750,1
2539288,1
2542365,1
2542366,1
2542367,1
2549603,1
2553216,1
2553217,1
2553218,1
2553221,1
2553222,1
2556833,1
2556834,1
2556835,1
2556837,1
2556838,1
2556839,1
2560455,1
2560456,1
2560457,1
2564072,1
2564073,1
2564074,1
2567689,1
2567690,1
2567691,1
2571304,1
2571308,1
2571309,1
2593010,1
2593011,1
2600243,1
2600244,1
2600245,1
2603860,1
2603862,1
2607477,1
2607479,1
2611094,1
2611095,1
2611096,1
2614711,1
2614713,1
2618328,1
2618329,1
2618330,1
2621946,1
2647263,1
2647264,1
2647265,1
2650880,1
2650882,1
2654497,1
2654498,1
2654499,1
2668965,1
2672581,1
2672582,1
2672583,1
2676198,1
2676200,1
2679814,1
2679815,1
2679817,1
2683430,1
2683431,1
2683433,1
2683434,1
2687048,1
2687050,1
2690665,1
2690667,1
2694283,1
2694284,1
2697898,1
2701516,1
2708749,1
2708750,1
2712367,1
2880151,1
2880152,1
2880153,1
2880154,1
2880155,1
2883766,1
2883767,1
2883768,1
2883769,1
2883770,1
2883771,1
2883772,1
2883773,1
2887382,1
2887383,1
2887384,1
2887385,1
2887386,1
2887387,1
2887388,1
2887389,1
2887390,1
2887391,1
2890999,1
2891000,1
2891001,1
2891002,1
2891003,1
2891004,1
2891005,1
2891006,1
2891007,1
2891008,1
2891009,1
2894615,1
2894616,1
2894617,1
2894618,1
2894619,1
2894620,1
2894621,1
2894622,1
2894623,1
2894624,1
2894625,1
2894626,1
2894627,1
2898232,1
2898233,1
2898234,1
2898235,1
2898236,1
2898237,1
2898238,1
2898239,1
2898240,1
2898241,1
2898242,1
2898243,1
2898244,1
2901848,1
2901849,1
2901850,1
2901851,1
2901852,1
2901853,1
2901854,1
2901855,1
2901856,1
2901857,1
2901858,1
2901859,1
2901860,1
2901861,1
2901865,1
2903982,1
2903983,1
2905463,1
2905464,1
2905465,1
2905466,1
2905467,1
2905468,1
2905469,1
2905470,1
2905471,1
2905472,1
2905473,1
2905476,1
2905477,1
2905478,1
2905479,1
2905480,1
2905481,1
2907600,1
2907601,1
2909078,1
2909079,1
2909080,1
2909081,1
2909082,1
2909083,1
2909084,1
2909085,1
2909086,1
2909087,1
2909088,1
2909089,1
2909090,1
2909092,1
2909093,1
2909094,1
2909095,1
2909096,1
2909097,1
2909098,1
2909100,1
2911217,1
2911218,1
2912693,1
2912694,1
2912695,1
2912696,1
2912697,1
2912698,1
2912699,1
2912700,1
2912701,1
2912702,1
2912703,1
2912704,1
2912705,1
2912706,1
2912707,1
2912708,1
2912709,1
2912710,1
2912711,1
2912712,1
2912713,1
2912714,1
2914834,1
2914835,1
2916310,1
2916311,1
2916312,1
2916313,1
2916314,1
2916315,1
2916316,1
2916317,1
2916318,1
2916319,1
2916320,1
2916321,1
2916322,1
2916323,1
2916324,1
2916325,1
2916326,1
2916327,1
2916328,1
2916329,1
2916330,1
2916331,1
2918452,1
2919927,1
2919928,1
2919929,1
2919930,1
2919931,1
2919932,1
2919933,1
2919934,1
2919935,1
2919936,1
2919937,1
2919938,1
2919939,1
2919940,1
2919941,1
2919942,1
2919943,1
2919944,1
2919945,1
2919946,1
2922070,1
2923545,1
2923546,1
2923547,1
2923548,1
2923549,1
2923550,1
2923551,1
2923552,1
2923553,1
2923554,1
2923555,1
2923556,1
2923557,1
2923558,1
2923559,1
2923560,1
2923561,1
2923562,1
2923563,1
2925686,1
2927153,1
2927154,1
2927162,1
2927163,1
2927164,1
2927165,1
2927166,1
2927167,1
2927168,1
2927169,1
2927170,1
2927171,1
2927172,1
2927173,1
2927174,1
2927175,1
2927176,1
2927177,1
2927178,1
2927179,1
2927180,1
2927181,1
2929304,1
2930771,1
2930780,1
2930781,1
2930782,1
2930783,1
2930784,1
2930785,1
2930786,1
2930787,1
2930788,1
2930789,1
2930790,1
2930791,1
2930792,1
2930793,1
2930794,1
2930795,1
2930796,1
2930797,1
2930798,1
2932921,1
2934387,1
2934388,1
2934398,1
2934399,1
2934400,1
2934401,1
2934402,1
2934403,1
2934404,1
2934405,1
2934406,1
2934407,1
2934408,1
2934409,1
2934410,1
2934411,1
2934412,1
2934413,1
2934414,1
2934415,1
2936537,1
2936538,1
2936539,1
2938002,1
2938004,1
2938005,1
2938015,1
2938016,1
2938017,1
2938018,1
2938019,1
2938020,1
2938021,1
2938022,1
2938023,1
2938024,1
2938025,1
2938026,1
2938027,1
2938028,1
2938029,1
2938030,1
2938031,1
2938032,1
2938033,1
2940154,1
2940155,1
2940156,1
2941618,1
2941619,1
2941620,1
2941621,1
2941633,1
2941634,1
2941635,1
2941636,1
2941637,1
2941638,1
2941642,1
2941643,1
2941644,1
2941645,1
2941646,1
2941647,1
2941648,1
2941649,1
2941650,1
2943770,1
2943771,1
2943773,1
2945235,1
2945236,1
2945237,1
2945238,1
2945239,1
2945250,1
2945251,1
2945252,1
2945253,1
2945265,1
2945266,1
2945267,1
2945268,1
2947386,1
2947387,1
2947390,1
2948852,1
2948853,1
2948854,1
2948855,1
2948856,1
2948857,1
2948864,1
2948865,1
2948866,1
2948867,1
2948868,1
2948869,1
2948870,1
2948882,1
2948883,1
2948884,1
2948885,1
2948886,1
2951004,1
2951005,1
2951007,1
2952469,1
2952470,1
2952471,1
2952472,1
2952473,1
2952474,1
2952480,1
2952481,1
2952482,1
2952483,1
2952484,1
2952485,1
2952486,1
2952502,1
2952503,1
2954620,1
2954621,1
2954622,1
2954623,1
2954624,1
2956086,1
2956087,1
2956088,1
2956089,1
2956090,1
2956097,1
2956098,1
2956099,1
2956100,1
2956101,1
2956120,1
2956121,1
2958237,1
2958238,1
2958239,1
2958240,1
2959703,1
2959704,1
2959705,1
2959706,1
2959707,1
2959708,1
2959709,1
2959710,1
2959711,1
2959712,1
2959713,1
2959714,1
2959715,1
2959716,1
2959738,1
2961854,1
2961855,1
2961856,1
2963355,1
2963356,1
2965471,1
2965472,1
2966973,1
2966974,1
2969087,1
2969088,1
2969089,1
2970590,1
2972704,1
2972705,1
2972706,1
2974207,1
2974208,1
2976321,1
2976322,1
2977824,1
2977825,1
2977826,1
2981442,1
2981443,1
2981444,1
2985060,1
2985061,1
2988677,1
2988678,1
2988679,1
2992295,1
2995911,1
2995912,1
2999528,1
2999529,1
3003145,1
3006762,1
3010379,1
3010380,1
3013996,1
3013997,1
3017614,1
3021231,1
3021232,1
3024846,1
3024847,1
3024848,1
3024849,1
3028463,1
3028464,1
3028465,1
3032080,1
3035697,1
3035698,1
