prob,cell_id
0.39,631027
0.39,631029
0.39,634644
0.39,634645
0.39,634646
0.37,627414
0.37,627415
0.37,631030
0.37,631031
0.37,631032
0.37,634647
0.37,634648
0.37,634649
0.36,627416
0.36,627418
0.36,631033
0.36,631034
0.36,631035
0.36,634650
0.36,634651
0.36,634652
0.36,638266
0.36,638267
0.36,638268
0.06,627419
0.06,631036
0.06,634653
0.06,634654
0.06,638269
0.06,638270
0.06,638271
0.27,627468
0.27,631083
0.27,631085
0.27,634700
0.27,634701
0.27,634702
0.27,638316
0.27,638317
0.27,638318
0.2,627469
0.2,627470
0.2,627471
0.2,631086
0.2,631087
0.2,631088
0.2,634703
0.2,634704
0.2,638319
0.2,627472
0.2,638323
0.51,631228
0.48,627612
0.48,627613
0.48,627614
0.48,631229
0.48,631230
0.48,631231
0.48,634846
0.48,634847
0.48,634848
0.48,638464
0.48,638465
0.44,627615
0.44,627616
0.44,627617
0.44,631232
0.44,631233
0.44,631234
0.44,634849
0.44,634850
0.44,634851
0.44,638466
0.44,638467
0.44,638468
0.4,641885
0.4,645500
0.4,645501
0.4,645502
0.4,649116
0.4,649117
0.4,649118
0.4,652733
0.4,652734
0.4,652735
0.4,656350
0.4,656351
0.4,656352
0.37,641886
0.37,641887
0.37,641888
0.37,645503
0.37,645504
0.37,645505
0.37,649119
0.37,649120
0.37,649121
0.37,652736
0.37,652737
0.37,652738
0.37,656353
0.37,656354
0.37,656355
0.4,652774
0.4,656389
0.4,656390
0.4,649159
0.4,649160
0.4,652775
0.4,652776
0.4,652777
0.4,656391
0.4,656392
0.4,656393
0.38,645544
0.38,649161
0.38,649162
0.38,649163
0.38,652778
0.38,652779
0.38,652780
0.37,645547
0.37,645548
0.37,645549
0.37,649164
0.37,649165
0.37,652781
0.36,641933
0.36,641934
0.36,645550
0.52,652924
0.52,656540
0.52,656541
0.5,652928
0.5,656544
0.5,656545
0.49,642079
0.49,642080
0.49,645696
0.49,645697
0.49,649312
0.49,649313
0.49,649314
0.49,652929
0.49,652930
0.49,652931
0.49,656546
0.49,656547
0.47,642081
0.47,642082
0.47,645698
0.47,645699
0.44,642083
0.44,642084
0.44,642085
0.44,645702
0.44,652937
0.44,656553
0.44,656554
0.45,670814
0.45,659967
0.45,659968
0.45,663584
0.45,663585
0.45,667201
0.45,667202
0.45,659969
0.45,659970
0.45,663586
0.45,663587
0.45,663588
0.45,667203
0.46,663589
0.46,663590
0.46,663591
0.46,667207
0.46,667208
0.45,659976
0.45,659977
0.45,663592
0.45,663593
0.45,663594
0.45,667209
0.45,667210
0.45,667211
0.44,663595
0.44,663596
0.44,663597
0.44,667212
0.44,667213
0.44,667214
0.44,670829
0.44,670830
0.44,674447
0.44,663598
0.44,667215
0.44,670831
0.44,670832
0.44,674448
0.44,674449
0.44,674450
0.44,674451
0.44,674452
0.44,674453
0.45,667229
0.45,674461
0.45,674462
0.45,667230
0.45,667231
0.45,667232
0.45,670846
0.45,670847
0.45,670848
0.45,674463
0.45,674464
0.45,663616
0.45,663617
0.45,663618
0.45,667233
0.45,667234
0.45,667235
0.46,660002
0.46,660004
0.46,663619
0.46,663620
0.46,663621
0.46,667236
0.46,667237
0.46,667238
0.46,660005
0.46,660006
0.46,660007
0.46,663622
0.53,674618
0.53,674619
0.51,663770
0.51,663771
0.51,667386
0.51,667387
0.51,667388
0.51,671003
0.51,671004
0.51,671005
0.51,674620
0.51,674621
0.51,674622
0.49,660154
0.49,660155
0.49,660156
0.49,663772
0.49,663773
0.49,667389
0.49,667390
0.49,667391
0.49,671006
0.49,671007
0.49,671008
0.49,674623
0.49,674624
0.49,674625
0.47,660157
0.47,660158
0.47,663774
0.47,667392
0.47,667393
0.47,667394
0.47,671009
0.47,671010
0.47,671011
0.47,674626
0.47,674627
0.47,674628
0.47,660160
0.47,660161
0.47,660162
0.47,663777
0.47,663778
0.47,663779
0.47,667395
0.47,667396
0.47,667397
0.47,671012
0.47,671013
0.47,671014
0.47,674629
0.47,674630
0.47,674631
0.46,660163
0.46,660164
0.46,667398
0.46,671016
0.46,671017
0.46,674632
0.46,674633
0.46,674634
0.45,660168
0.45,663784
0.45,663785
0.45,667401
0.45,667402
0.45,667403
0.45,671018
0.45,671019
0.45,671020
0.45,674635
0.45,674636
0.45,674637
0.43,660169
0.43,660170
0.43,660171
0.43,663786
0.43,663787
0.43,663788
0.43,667404
0.43,667405
0.49,678063
0.49,678064
0.49,681680
0.49,678065
0.49,678066
0.5,678070
0.5,678071
0.5,678072
0.5,678073
0.49,678074
0.49,678075
0.49,678076
0.49,681692
0.49,678077
0.49,678078
0.49,678079
0.52,689082
0.52,689083
0.52,689084
0.51,678235
0.51,678236
0.51,681852
0.51,681853
0.51,685468
0.51,685469
0.51,685470
0.51,689085
0.51,689086
0.51,689087
0.5,678237
0.5,678238
0.5,678239
0.5,681854
0.5,681855
0.5,681856
0.5,685471
0.5,685472
0.5,685473
0.5,689088
0.5,689089
0.5,689090
0.48,678240
0.48,678241
0.48,678242
0.48,681857
0.48,681858
0.48,685474
0.48,685475
0.48,685476
0.48,689091
0.48,689092
0.45,678243
0.45,678244
0.45,678245
0.45,681860
0.45,681861
0.43,678248
0.43,681865
0.41,678249
0.41,678250
0.41,678251
0.41,681866
0.41,681867
0.39,678252
0.39,678253
0.39,678254
0.53,707158
0.52,703543
0.52,703544
0.52,707159
0.52,707160
0.52,707161
0.5,692694
0.5,692695
0.5,696310
0.5,696311
0.5,696312
0.5,699927
0.5,699928
0.5,699929
0.5,703545
0.5,703546
0.5,703547
0.5,707162
0.5,707163
0.5,707164
0.48,692696
0.48,692697
0.48,692698
0.48,696313
0.48,696314
0.48,696315
0.48,699930
0.48,699931
0.48,699932
0.48,699933
0.48,703548
0.48,703549
0.48,703550
0.48,707165
0.48,707167
0.49,692699
0.49,692700
0.49,692701
0.49,696316
0.49,696317
0.49,699934
0.49,699935
0.49,699936
0.49,703551
0.49,703552
0.49,703553
0.49,707168
0.49,707170
0.23,692702
0.23,692703
0.23,692704
0.23,699937
0.23,699938
0.23,699939
0.23,703554
0.23,707171
0.23,707172
0.49,692705
0.49,692706
0.49,692707
0.49,692708
0.49,696323
0.49,696324
0.49,696325
0.49,699940
0.49,699941
0.49,699942
0.47,717927
0.47,717928
0.47,721544
0.47,721545
0.46,710697
0.46,714313
0.46,714314
0.46,717929
0.46,717930
0.46,717931
0.46,721546
0.46,721547
0.46,721548
0.46,710698
0.46,710699
0.46,710700
0.46,714315
0.46,714316
0.46,714317
0.46,717932
0.46,717933
0.46,717934
0.46,721549
0.46,721550
0.46,721551
0.47,710701
0.47,710702
0.47,714318
0.47,714319
0.47,714320
0.47,717935
0.47,717936
0.47,717937
0.47,721552
0.47,721553
0.51,718006
0.51,721622
0.51,721623
0.48,710774
0.48,710775
0.48,714390
0.48,714391
0.48,714392
0.48,718007
0.48,718008
0.48,718009
0.48,721624
0.48,721625
0.48,721626
0.47,710776
0.47,710777
0.47,710778
0.47,714393
0.47,714394
0.47,714395
0.47,718010
0.47,718011
0.47,718012
0.47,721627
0.47,721628
0.47,721629
0.47,710779
0.47,710780
0.47,710781
0.47,714396
0.47,714397
0.47,714398
0.47,718013
0.47,718015
0.47,721630
0.47,721631
0.46,710782
0.46,710783
0.46,710784
0.46,714401
0.46,718016
0.46,718018
0.46,721633
0.46,721635
0.46,714402
0.46,714403
0.46,714404
0.46,718019
0.46,718020
