cell_id,presence
2759598,1
2759599,1
2763215,1
2763216,1
2763217,1
2763218,1
2763219,1
2766832,1
2766833,1
2766834,1
2766835,1
2766836,1
2770451,1
2770452,1
2770464,1
2770465,1
2770466,1
2770467,1
2770468,1
2774081,1
2774082,1
2774083,1
2774084,1
2774085,1
2774088,1
2774089,1
2774090,1
2777698,1
2777699,1
2777700,1
2777701,1
2777702,1
2777705,1
2777706,1
2777707,1
2781315,1
2781316,1
2781317,1
2781318,1
2781319,1
2781323,1
2784929,1
2784930,1
2784931,1
2784932,1
2784933,1
2784934,1
2784935,1
2784936,1
2788552,1
2903902,1
2907519,1
2911136,1
2911137,1
2914754,1
2918371,1
2921988,1
2921989,1
2925605,1
2925606,1
2929222,1
2929223,1
2932839,1
2932840,1
2936458,1
2940075,1
2943692,1
2943693,1
2947310,1
2950926,1
2950927,1
2954536,1
2954544,1
2958152,1
2958153,1
2958161,1
2961770,1
2961778,1
2965387,1
2965388,1
2965394,1
2965395,1
2965706,1
2965707,1
2965711,1
2969002,1
2969003,1
2969004,1
2969005,1
2969011,1
2969326,1
2969327,1
2969328,1
2969329,1
2972619,1
2972620,1
2972622,1
2972623,1
2972627,1
2972628,1
2972943,1
2972946,1
2976235,1
2976237,1
2976238,1
2976239,1
2976240,1
2976241,1
2976243,1
2976244,1
2976559,1
2976560,1
2976561,1
2976563,1
2976564,1
2979852,1
2979858,1
2979861,1
2980176,1
2980177,1
2980178,1
2980179,1
2980180,1
2983469,1
2983470,1
2983475,1
2983477,1
2983478,1
2983793,1
2983794,1
2987086,1
2987087,1
2987088,1
2987092,1
2987094,1
2987095,1
2990705,1
2990709,1
2990712,1
2994322,1
2994323,1
2994326,1
2994327,1
2994329,1
2997940,1
2997944,1
2997946,1
3001557,1
3001558,1
3001562,1
3001563,1
3005159,1
3005175,1
3005181,1
3008776,1
3008777,1
3008778,1
3008792,1
3008798,1
3012395,1
3012396,1
3012404,1
3012409,1
3012415,1
3016014,1
3016015,1
3016020,1
3016021,1
3016026,1
3019633,1
3019634,1
3019637,1
3019638,1
3019642,1
3019643,1
3023252,1
3023253,1
3023254,1
3023259,1
3026872,1
3026876,1
3030490,1
3030492,1
3030503,1
3030504,1
3034107,1
3034108,1
3034109,1
3034120,1
3034121,1
3037724,1
3037725,1
3037727,1
3041341,1
3041342,1
3041343,1
3041344,1
3044959,1
3044960,1
3063048,1
3063062,1
3066665,1
3066679,1
3066680,1
3070280,1
3070281,1
3070282,1
3070297,1
3073897,1
3073898,1
3073899,1
3073900,1
3073913,1
3073914,1
3077516,1
3077517,1
3077526,1
3077527,1
3077528,1
3077531,1
3081133,1
3081134,1
3081143,1
3081146,1
3084750,1
3084751,1
3084760,1
3084763,1
3088377,1
3088380,1
3091981,1
3091985,1
3091994,1
3091995,1
3091997,1
3095602,1
3095612,1
3095614,1
3099219,1
3099228,1
3099229,1
3099231,1
3102832,1
3102845,1
3102847,1
3102848,1
3106450,1
3106462,1
3106464,1
3106465,1
3110069,1
3110070,1
3110071,1
3110079,1
3110080,1
3110082,1
3113684,1
3113685,1
3113687,1
3113688,1
3113689,1
3113697,1
3113698,1
3113699,1
3117301,1
3117303,1
3117304,1
3117305,1
3117306,1
3117315,1
3117316,1
3117317,1
3120918,1
3120919,1
3120921,1
3120922,1
3120933,1
3124536,1
3124539,1
3124550,1
3128153,1
3128156,1
3131770,1
3131771,1
3131772,1
3131773,1
3135387,1
3135388,1
3135389,1
3139004,1
3139005,1
3142621,1
3142622,1
3146238,1
3146239,1
3146240,1
3149780,1
3149855,1
3149856,1
3149857,1
3153395,1
3153396,1
3153397,1
3153398,1
3153472,1
3153473,1
3157012,1
3157013,1
3157014,1
3157015,1
3157086,1
3157088,1
3157090,1
3160630,1
3160631,1
3160632,1
3160703,1
3160705,1
3160707,1
3160738,1
3164247,1
3164248,1
3164249,1
3164322,1
3164323,1
3164324,1
3164353,1
3164354,1
3164355,1
3164356,1
3167865,1
3167866,1
3167867,1
3167940,1
3167969,1
3167970,1
3167973,1
3171483,1
3171484,1
3171485,1
3171486,1
3171557,1
3171558,1
3171584,1
3171585,1
3171586,1
3171591,1
3175101,1
3175102,1
3175103,1
3175105,1
3175106,1
3175173,1
3175174,1
3175175,1
3175198,1
3175199,1
3175201,1
3175202,1
3175203,1
3175207,1
3175208,1
3178719,1
3178720,1
3178721,1
3178722,1
3178723,1
3178724,1
3178790,1
3178791,1
3178792,1
3178814,1
3178815,1
3178816,1
3178817,1
3178818,1
3178824,1
3182335,1
3182336,1
3182337,1
3182338,1
3182339,1
3182341,1
3182408,1
3182409,1
3182431,1
3182432,1
3182433,1
3182434,1
3182435,1
3182436,1
3182441,1
3185951,1
3185952,1
3185953,1
3185954,1
3185955,1
3185956,1
3185957,1
3185958,1
3185959,1
3186024,1
3186025,1
3186026,1
3186049,1
3186050,1
3186052,1
3186053,1
3186058,1
3189568,1
3189569,1
3189570,1
3189571,1
3189572,1
3189573,1
3189574,1
3189575,1
3189576,1
3189577,1
3189641,1
3189642,1
3189643,1
3189666,1
3189669,1
3189670,1
3189671,1
3189674,1
3189675,1
3193184,1
3193185,1
3193186,1
3193187,1
3193188,1
3193189,1
3193190,1
3193191,1
3193194,1
3193195,1
3193282,1
3193283,1
3193285,1
3193286,1
3193288,1
3193289,1
3193290,1
3193291,1
3196801,1
3196802,1
3196803,1
3196804,1
3196805,1
3196806,1
3196807,1
3196808,1
3196809,1
3196811,1
3196812,1
3196873,1
3196874,1
3196898,1
3196899,1
3196901,1
3196902,1
3200419,1
3200420,1
3200421,1
3200422,1
3200423,1
3200424,1
3200425,1
3200426,1
3200428,1
3200429,1
3200489,1
3200490,1
3200491,1
3200492,1
3200515,1
3200519,1
3200520,1
3204037,1
3204038,1
3204039,1
3204040,1
3204041,1
3204042,1
3204043,1
3204045,1
3204046,1
3204047,1
3204104,1
3204105,1
3204106,1
3204107,1
3204108,1
3204109,1
3204132,1
3204137,1
3207655,1
3207656,1
3207657,1
3207658,1
3207659,1
3207660,1
3207720,1
3207721,1
3207722,1
3207726,1
3207748,1
3207749,1
3207754,1
3207760,1
3211273,1
3211274,1
3211275,1
3211276,1
3211277,1
3211278,1
3211279,1
3211280,1
3211281,1
3211338,1
3211343,1
3211344,1
3211365,1
3211371,1
3211372,1
3211374,1
3211375,1
3211376,1
3211378,1
3214892,1
3214893,1
3214894,1
3214895,1
3214896,1
3214897,1
3214898,1
3214954,1
3214955,1
3214960,1
3214961,1
3214982,1
3214983,1
3214988,1
3214989,1
3214990,1
3214991,1
3214995,1
3218509,1
3218510,1
3218511,1
3218512,1
3218513,1
3218514,1
3218515,1
3218533,1
3218534,1
3218535,1
3218570,1
3218571,1
3218576,1
3218578,1
3218588,1
3218589,1
3218599,1
3218605,1
3218606,1
3218607,1
3218612,1
3218613,1
3222128,1
3222129,1
3222130,1
3222131,1
3222149,1
3222150,1
3222152,1
3222153,1
3222154,1
3222155,1
3222156,1
3222157,1
3222186,1
3222193,1
3222194,1
3222195,1
3222205,1
3222206,1
3222216,1
3222222,1
3222223,1
3222230,1
3225746,1
3225747,1
3225748,1
3225765,1
3225766,1
3225771,1
3225774,1
3225802,1
3225803,1
3225804,1
3225810,1
3225822,1
3225823,1
3225832,1
3225839,1
3225846,1
3225847,1
3229364,1
3229365,1
3229381,1
3229382,1
3229383,1
3229390,1
3229391,1
3229394,1
3229395,1
3229396,1
3229399,1
3229419,1
3229427,1
3229449,1
3229455,1
3229456,1
3229457,1
3229463,1
3232972,1
3232981,1
3232982,1
3232983,1
3232995,1
3232996,1
3232997,1
3232998,1
3232999,1
3233000,1
3233008,1
3233009,1
3233010,1
3233011,1
3233013,1
3233014,1
3233015,1
3233016,1
3233017,1
3233018,1
3233019,1
3233020,1
3233021,1
3233022,1
3233023,1
3233024,1
3233025,1
3233026,1
3233027,1
3233035,1
3233036,1
3233043,1
3233066,1
3233071,1
3233072,1
3233080,1
3236600,1
3236612,1
3236613,1
3236614,1
3236615,1
3236616,1
3236632,1
3236634,1
3236635,1
3236636,1
3236637,1
3236638,1
3236639,1
3236640,1
3236641,1
3236642,1
3236643,1
3236644,1
3236651,1
3236652,1
3236659,1
3236660,1
3236683,1
3236684,1
3236687,1
3236688,1
3236689,1
3236696,1
3236697,1
3240207,1
3240217,1
3240229,1
3240231,1
3240232,1
3240233,1
3240254,1
3240255,1
3240256,1
3240260,1
3240261,1
3240262,1
3240263,1
3240264,1
3240265,1
3240266,1
3240267,1
3240268,1
3240275,1
3240276,1
3240288,1
3240300,1
3240301,1
3240304,1
3240306,1
3240312,1
3240313,1
3240314,1
3243824,1
3243825,1
3243826,1
3243833,1
3243834,1
3243845,1
3243846,1
3243848,1
3243849,1
3243872,1
3243882,1
3243883,1
3243892,1
3243916,1
3243918,1
3243919,1
3243920,1
3243922,1
3243927,1
3243928,1
3243929,1
3243932,1
3243933,1
3243934,1
3243937,1
3247439,1
3247440,1
3247441,1
3247442,1
3247443,1
3247444,1
3247445,1
3247446,1
3247447,1
3247448,1
3247449,1
3247450,1
3247461,1
3247462,1
3247508,1
3247533,1
3247535,1
3247536,1
3247543,1
3247544,1
3247545,1
3247546,1
3247549,1
3247550,1
3247551,1
3247552,1
3247554,1
3247556,1
3247560,1
3251055,1
3251056,1
3251057,1
3251058,1
3251059,1
3251062,1
3251063,1
3251077,1
3251078,1
3251124,1
3251125,1
3251151,1
3251153,1
3251161,1
3251162,1
3251163,1
3251164,1
3251166,1
3251167,1
3251168,1
3251169,1
3251170,1
3251173,1
3251174,1
3251175,1
3251177,1
3251178,1
3251189,1
3251190,1
3254672,1
3254673,1
3254693,1
3254694,1
3254695,1
3254741,1
3254768,1
3254769,1
3254770,1
3254780,1
3254781,1
3254782,1
3254783,1
3254784,1
3254785,1
3254786,1
3254787,1
3254793,1
3254794,1
3254802,1
3254805,1
3254806,1
3254807,1
3258289,1
3258290,1
3258310,1
3258311,1
3258312,1
3258317,1
3258318,1
3258327,1
3258357,1
3258358,1
3258385,1
3258386,1
3258387,1
3258399,1
3258400,1
3258401,1
3258402,1
3258403,1
3258404,1
3258410,1
3258411,1
3258419,1
3258422,1
3258423,1
3258424,1
3261905,1
3261906,1
3261927,1
3261933,1
3261934,1
3261935,1
3261936,1
3261937,1
3261941,1
3261942,1
3261943,1
3261944,1
3261945,1
3261946,1
3261948,1
3261949,1
3261950,1
3261951,1
3261952,1
3261953,1
3261954,1
3261955,1
3261956,1
3261957,1
3261958,1
3261959,1
3261960,1
3261973,1
3261974,1
3262002,1
3262004,1
3262009,1
3262010,1
3262016,1
3262017,1
3262026,1
3262027,1
3262028,1
3262038,1
3262039,1
3262040,1
3262041,1
3265522,1
3265523,1
3265544,1
3265549,1
3265551,1
3265552,1
3265553,1
3265554,1
3265555,1
3265556,1
3265557,1
3265558,1
3265559,1
3265560,1
3265563,1
3265564,1
3265565,1
3265566,1
3265567,1
3265568,1
3265577,1
3265586,1
3265587,1
3265588,1
3265589,1
3265590,1
3265619,1
3265621,1
3265622,1
3265625,1
3265626,1
3265627,1
3265628,1
3265629,1
3265630,1
3265633,1
3265634,1
3265635,1
3265643,1
3265644,1
3265645,1
3265646,1
3265647,1
3265648,1
3265654,1
3265655,1
3265656,1
3265657,1
3269138,1
3269139,1
3269140,1
