prob,cell_id
0.53,858011
0.53,858012
0.53,858013
0.53,861626
0.53,861627
0.53,861628
0.53,861629
0.5,847169
0.5,847170
0.5,847171
0.5,850784
0.5,850785
0.5,850786
0.5,850787
0.5,854399
0.5,854400
0.5,854401
0.5,854402
0.5,858014
0.5,858015
0.5,858016
0.5,858017
0.5,861630
0.5,861631
0.5,861632
0.52,847172
0.52,850788
0.52,854403
0.52,854404
0.52,854405
0.52,858018
0.52,858019
0.52,858020
0.9,847269
0.9,847270
0.9,847271
0.9,847272
0.9,850886
0.9,850887
0.82,847274
0.82,847275
0.82,850888
0.82,850889
0.82,850890
0.82,854503
0.82,854504
0.82,854505
0.82,854506
0.82,858119
0.82,858120
0.82,858121
0.82,861735
0.82,861736
0.71,847276
0.71,847278
0.71,850891
0.71,850892
0.71,850893
0.71,850894
0.71,854507
0.71,854508
0.71,854509
0.71,858122
0.71,858123
0.71,858124
0.71,861737
0.71,861738
0.71,861740
0.65,847279
0.65,847280
0.65,847281
0.65,847282
0.65,850895
0.65,850896
0.65,850897
0.65,854510
0.65,854511
0.65,854512
0.65,858127
0.65,858128
0.65,861741
0.65,861742
0.65,861743
0.67,847283
0.67,847284
0.67,847285
0.67,850898
0.67,850899
0.67,850900
0.67,854513
0.67,854514
0.67,854515
0.67,854516
0.67,858129
0.67,858130
0.67,858131
0.67,861744
0.65,847286
0.65,847287
0.65,847288
0.65,850901
0.65,850902
0.65,850903
0.65,850904
0.65,854517
0.65,854518
0.65,854519
0.65,858132
0.65,858133
0.65,858134
0.65,861747
0.65,861748
0.65,861749
0.63,847291
0.63,847292
0.63,850905
0.63,850906
0.63,850907
0.63,854520
0.63,854521
0.63,854522
0.63,858136
0.63,858137
0.63,858138
0.63,861751
0.63,861752
0.63,861753
0.1,876065
0.1,879679
0.1,879680
0.28,868837
0.28,868838
0.28,872452
0.28,872453
0.28,872454
0.28,876066
0.28,876067
0.28,876068
0.28,876069
0.28,879681
0.28,879682
0.28,879683
0.28,879684
0.51,865225
0.51,865226
0.51,865227
0.51,868840
0.51,868841
0.51,868842
0.51,872455
0.51,872456
0.51,872457
0.51,876070
0.51,876071
0.51,879685
0.53,865228
0.53,865229
0.53,865230
0.53,868843
0.53,868844
0.53,872460
0.53,876073
0.53,876074
0.53,876075
0.53,876076
0.53,879688
0.53,879689
0.53,879690
0.53,879691
0.55,865231
0.55,865233
0.55,865234
0.55,868848
0.55,868849
0.55,872461
0.55,872462
0.55,872463
0.55,872464
0.55,876077
0.55,876078
0.55,876079
0.55,879692
0.55,879694
0.54,865235
0.54,865236
0.54,865237
0.54,868850
0.54,868851
0.54,868852
0.54,872465
0.54,872466
0.54,872467
0.54,876080
0.54,876081
0.54,876082
0.54,879695
0.54,879696
0.54,879697
0.54,865238
0.54,865239
0.54,865240
0.54,868853
0.54,868854
0.54,868855
0.54,872468
0.54,872469
0.54,872470
0.54,872471
0.54,876083
0.54,876084
0.54,879700
0.54,879701
0.5,865241
0.5,865242
0.5,865243
0.5,865244
0.5,868856
0.5,868857
0.5,868858
0.5,868859
0.5,872472
0.5,872473
0.5,872474
0.5,879702
0.5,879703
0.5,879704
0.47,865245
0.47,865246
0.47,868860
0.47,868861
0.47,868862
0.47,872475
0.47,872476
0.47,872477
0.47,876090
0.47,876091
0.47,876092
0.47,879705
0.47,879706
0.47,879707
0.47,879708
0.94,865351
0.94,865352
0.94,868966
0.94,868967
0.87,865353
0.87,865354
0.87,865355
0.87,868968
0.87,868969
0.87,872583
0.87,872584
0.87,872585
0.87,876199
0.87,876200
0.87,876201
0.87,879815
0.87,879816
0.78,865357
0.78,865358
0.78,868971
0.78,872587
0.78,872588
0.78,872589
0.78,876202
0.78,876203
0.78,876204
0.78,879817
0.78,879818
0.78,879819
0.78,879820
0.72,865359
0.72,865361
0.72,865362
0.72,868975
0.72,868976
0.72,868977
0.72,872591
0.72,872592
0.72,876205
0.72,876206
0.72,879821
0.72,879822
0.72,879823
0.66,865363
0.66,865364
0.66,868978
0.66,868979
0.66,868980
0.66,872593
0.66,872594
0.66,872595
0.66,876209
0.66,876210
0.66,876211
0.66,879824
0.66,879825
0.66,879826
0.63,865366
0.63,865367
0.63,865368
0.63,868983
0.63,868984
0.63,872598
0.63,872599
0.63,879827
0.63,879828
0.63,879829
0.63,879830
0.61,865369
0.61,865370
0.61,865371
0.61,865372
0.61,868985
0.61,868986
0.61,868987
0.61,872600
0.61,872601
0.61,872602
0.61,876215
0.61,876216
0.61,876217
0.61,876218
0.61,879831
0.61,879832
0.61,879833
0.11,883292
0.11,886907
0.11,894135
0.11,894136
0.11,894137
0.11,894138
0.46,883293
0.46,883294
0.46,883295
0.46,883296
0.46,886908
0.46,886909
0.46,886910
0.46,886911
0.46,890523
0.46,890524
0.46,890525
0.46,890526
0.46,894139
0.46,894140
0.46,894141
0.49,883297
0.49,883298
0.51,883303
0.51,883304
0.51,883305
0.51,883306
0.51,886919
0.51,886920
0.51,886921
0.51,890534
0.51,890535
0.51,890536
0.51,894149
0.51,894150
0.51,894151
0.51,890537
0.51,890538
0.51,894152
0.51,894153
0.51,894154
0.51,894155
0.51,883310
0.51,883311
0.51,883312
0.51,886927
0.51,890541
0.51,890543
0.51,894156
0.51,894157
0.51,894158
0.52,886931
0.52,890544
0.52,890545
0.52,890546
0.52,894159
0.52,894160
0.52,894161
0.52,894162
0.53,883317
0.53,883318
0.53,883319
0.53,886932
0.53,886933
0.53,886934
0.53,886935
0.53,890547
0.53,890548
0.53,890549
0.53,890550
0.53,894163
0.53,894164
0.53,883320
0.53,883321
0.53,883322
0.53,883323
0.53,886936
0.53,886937
0.53,886938
0.53,890551
0.89,883433
0.89,883434
0.89,883435
0.89,887048
0.89,887049
0.89,887050
0.89,890663
0.89,890664
0.89,890665
0.89,890666
0.89,894279
0.89,894280
0.89,894281
0.79,883436
0.79,883437
0.79,883438
0.79,887054
0.79,890667
0.79,890668
0.79,894282
0.79,894283
0.68,883439
0.68,883440
0.68,883441
0.68,883442
0.68,887055
0.68,887056
0.68,887057
0.68,890670
0.68,890671
0.68,890672
0.68,890673
0.68,894286
0.68,894287
0.68,894288
0.65,883443
0.65,883444
0.65,883445
0.65,887058
0.65,887059
0.65,887060
0.65,887061
0.65,890674
0.65,890675
0.65,890676
0.65,894289
0.65,894290
0.65,894291
0.61,883446
0.61,883447
0.61,883448
0.61,883449
0.61,887062
0.61,887063
0.61,887064
0.61,890677
0.61,890678
0.61,890679
0.61,894292
0.61,894293
0.61,894294
0.61,894295
0.63,883450
0.63,883451
0.63,883452
0.63,887065
0.63,887066
0.63,887067
0.63,890680
0.63,890681
0.63,890682
0.63,894296
0.63,894297
0.63,894298
0.03,901361
0.03,904976
0.03,908589
0.03,908590
0.03,908591
0.03,912204
0.03,912205
0.03,912206
0.41,897749
0.41,901362
0.41,901363
0.41,901364
0.41,904977
0.41,904978
0.41,904979
0.41,904980
0.41,908592
0.41,908593
0.41,908594
0.41,908595
0.41,912207
0.41,912208
0.41,912209
0.41,912210
0.46,897750
0.46,897751
0.46,897752
0.46,897753
0.46,901365
0.46,901366
0.46,901367
0.46,901368
0.46,904981
0.46,904982
0.46,908596
0.46,912211
0.48,897764
0.48,897765
0.48,897766
0.48,901379
0.48,901380
0.48,901381
0.48,901382
0.48,904994
0.48,904995
0.48,904996
0.48,904997
0.48,908610
0.48,908611
0.48,908612
0.48,912225
0.48,912226
0.48,912227
0.48,897767
0.48,897768
0.48,897769
0.48,897770
0.48,901383
0.48,901384
0.48,901385
0.48,904998
0.48,904999
0.48,905000
0.48,908613
0.48,908614
0.48,908615
0.48,912228
0.48,912229
0.48,912230
0.48,912231
0.5,897771
0.5,897772
0.5,897773
0.5,901386
0.5,901387
0.5,901388
0.5,905001
0.5,905002
0.5,905003
0.5,905004
0.5,908616
0.5,908617
0.5,908618
0.5,908619
0.5,912232
0.5,912233
0.54,897774
0.54,897775
0.54,897776
0.54,897777
0.54,901389
0.54,901390
0.54,905005
0.94,897894
0.94,897895
0.94,897896
0.94,897897
0.94,901511
0.94,901512
0.94,905127
0.94,908742
0.94,908743
0.94,912358
0.88,897898
0.88,897899
0.88,897900
0.88,901513
0.88,901514
0.88,905128
0.88,905129
0.88,905130
0.88,905131
0.88,908744
0.88,908745
0.88,908746
0.88,912359
0.88,912360
0.88,912361
0.88,912362
0.71,897902
0.71,897903
0.71,901517
0.71,901518
0.71,901519
0.71,905133
0.71,905134
0.71,908747
0.71,908748
0.71,908749
0.71,908750
0.71,912363
0.71,912364
0.71,912365
0.69,897904
0.69,897905
0.69,897906
0.69,897907
0.69,901520
0.69,901521
0.69,901522
0.69,905135
0.69,905136
0.69,905137
0.69,905138
0.69,908751
0.69,908752
0.69,908753
0.69,912366
0.69,912367
0.69,912368
0.69,912369
0.67,897908
0.67,901523
0.67,901524
0.67,905139
0.67,905140
0.67,905141
0.67,908754
0.67,908755
0.67,908756
0.67,912370
0.67,912371
0.67,912372
0.69,897911
0.69,897912
0.69,897913
0.69,897914
0.69,901528
0.69,901529
0.69,905142
0.69,905143
0.69,905144
0.69,905145
0.69,908758
0.69,908759
0.69,908760
0.69,912375
0.73,897915
0.73,897916
0.73,901530
0.73,901531
0.73,905146
0.73,905147
0.73,905148
0.73,908761
0.73,908762
0.73,908763
0.73,912376
0.73,912377
0.73,912378
0.73,912379
0.03,915815
0.03,919429
0.03,919430
0.03,923044
0.03,923045
0.03,926659
0.03,926660
0.03,930273
0.03,930274
0.03,930275
0.38,915816
0.38,915817
0.38,915818
0.38,919431
0.38,919432
0.38,919433
0.38,923046
0.38,923047
0.38,923048
0.38,926661
0.38,926662
0.38,926663
0.38,926664
0.38,930276
0.38,930277
0.38,930278
0.38,930279
0.4,915819
0.4,915820
0.4,915821
0.4,919434
0.4,919435
0.4,919436
0.4,919437
0.4,923050
0.4,923051
0.4,923052
0.4,926665
0.4,930280
0.44,915823
0.44,915824
0.44,915825
0.44,923055
0.44,926671
0.45,915826
0.45,915827
0.45,923056
0.45,923057
0.45,923058
0.45,926672
0.45,926673
0.45,926674
0.45,930287
0.45,930288
0.45,930289
0.2,915837
0.2,915838
0.2,915839
0.2,919452
0.2,919453
0.2,919454
0.2,923067
0.2,923068
0.2,923069
0.2,926682
0.2,926683
0.2,926684
0.2,930297
0.2,930298
0.2,930299
0.2,930300
0.48,915840
0.48,915841
0.48,915842
0.48,919455
0.48,919456
0.48,919457
0.48,919458
0.48,923070
0.48,923071
0.48,923072
0.48,923073
0.48,926685
0.48,926686
0.51,915843
0.51,915844
0.51,915845
0.51,915846
0.51,919459
0.51,919460
0.51,919461
0.83,915978
0.83,915979
0.83,915980
0.83,919593
0.83,919594
0.83,919595
0.83,919596
0.83,923209
0.83,923210
0.83,923211
0.83,926825
0.83,926826
0.83,926827
0.75,915981
0.75,915982
0.75,915983
0.75,915984
0.75,919597
0.75,919598
0.75,919599
0.75,923212
0.75,923213
0.75,923214
0.75,923215
0.75,926828
0.75,926829
0.75,926830
0.75,930443
0.75,930444
0.75,930445
0.75,930446
0.72,915985
0.72,915986
0.72,915987
0.72,919600
0.72,919601
0.72,919602
0.72,919603
0.72,923216
0.72,923217
0.72,923218
0.72,926831
0.72,926832
0.72,926833
0.72,926834
0.72,930447
0.72,930448
0.72,930449
0.75,915988
0.75,915989
0.75,915990
0.75,915991
0.75,919604
0.75,919605
0.75,919606
0.75,923219
0.75,923220
0.75,923221
0.75,923222
0.75,926835
0.75,926837
0.75,930450
0.75,930451
0.75,930452
0.75,930453
0.82,915992
0.82,915993
0.82,915994
0.82,919607
0.82,919608
0.82,919609
0.82,919610
0.82,923223
0.82,923224
0.82,923225
0.82,926838
0.82,926839
0.82,926840
0.82,926841
0.82,930454
0.82,930455
0.82,930456
0.85,915995
0.85,915996
0.85,915997
0.85,919611
0.85,919612
0.85,919613
0.85,923226
0.85,923227
0.85,923228
0.85,923229
0.85,926842
0.85,926843
0.85,926844
0.85,930457
0.85,930458
0.85,930459
0.85,930460
0.2,923230
0.2,926845
0.2,926846
0.2,926847
0.2,926848
0.2,930461
0.14,933864
0.14,933865
0.14,933866
0.14,937479
0.14,937480
0.14,937481
0.14,941094
0.14,941095
0.14,941096
0.14,944709
0.14,944710
0.14,944711
0.14,944712
0.14,948324
0.14,948325
0.14,948326
0.18,933867
0.18,933868
0.18,933869
0.18,933870
0.18,937482
0.18,937483
0.18,937484
0.18,937485
0.18,941097
0.18,941098
0.18,948329
0.18,948330
0.18,933871
0.18,933872
0.18,933873
0.18,937486
0.18,937488
0.18,948331
0.18,948332
0.26,933878
0.26,937493
0.26,941108
0.26,941109
0.26,941110
0.26,944723
0.26,944724
0.26,944725
0.26,944726
0.26,948338
0.26,948339
0.26,948340
0.26,948341
0.43,937496
0.43,937497
0.43,937498
0.43,937499
0.43,941111
0.43,941112
0.43,941113
0.43,941114
0.43,944727
0.43,944728
0.43,944729
0.43,948342
0.43,948343
0.43,948344
0.45,933887
0.45,937500
0.45,937501
0.45,937502
0.45,941115
0.45,941116
0.45,941117
0.45,944730
0.45,944731
0.45,944732
0.45,944733
0.45,948345
0.45,948346
0.45,933888
0.45,933889
0.45,933890
0.45,933891
0.45,937503
0.45,937504
0.45,937505
0.45,937506
0.45,941118
0.45,941119
0.45,941120
0.45,941121
0.47,933892
0.47,933893
0.47,933894
0.47,937507
0.47,941122
0.49,933909
0.49,933910
0.49,933911
0.49,937524
0.49,937525
0.49,937526
0.49,937527
0.49,941140
0.49,941141
0.49,941142
0.49,944757
0.51,933912
0.51,933913
0.51,933914
0.51,937528
0.51,941143
0.51,941144
0.51,944758
0.51,944759
0.96,934058
0.96,937673
0.9,934059
0.9,934060
0.9,934061
0.9,937674
0.9,937675
0.9,937676
0.9,937677
0.9,941290
0.9,941291
0.9,941292
0.89,934062
0.89,934063
0.89,934064
0.89,934065
0.89,937678
0.89,937679
0.89,937680
0.89,941293
0.89,941294
0.89,941295
0.89,941296
0.89,944909
0.89,944910
0.89,944911
0.89,948524
0.89,948525
0.89,948526
0.89,948527
0.89,934066
0.89,934067
0.89,934068
0.89,937681
0.89,937682
0.89,937683
0.89,941297
0.89,941298
0.89,941299
0.89,944912
0.89,944913
0.89,944915
0.89,948528
0.89,948529
0.89,948530
0.92,934070
0.92,934071
0.92,934072
0.92,937687
0.92,941303
0.92,944918
0.92,948531
0.92,948532
0.92,948533
0.92,948534
0.98,934073
0.98,934074
0.98,934075
0.98,937688
0.98,937689
0.98,937690
0.98,937691
0.98,941304
0.98,941305
0.98,941306
0.98,944919
0.98,944920
0.98,944921
0.98,944922
0.98,948535
0.98,948536
0.98,948537
1,934076
1,934077
1,934078
1,934079
1,937692
1,937693
1,937694
1,941307
1,941308
1,941309
1,941310
1,944923
1,944924
1,944925
1,948538
1,948539
1,948540
0.53,934080
0.53,934081
0.53,934082
0.53,937695
0.53,937696
0.53,937697
0.53,937698
0.53,941313
0.53,944926
0.53,944929
0.53,948542
0.53,948543
0.53,948544
0.85,937706
0.85,941321
0.85,948552
0.85,948553
0.23,955543
0.23,959157
0.23,959158
0.23,962771
0.23,962772
0.23,962773
0.23,966386
0.23,966387
0.23,966388
0.22,951929
0.22,951930
0.22,951931
0.22,955544
0.22,955545
0.22,955546
0.22,955547
0.22,959159
0.22,959160
0.22,959161
0.22,959162
0.22,962774
0.22,962775
0.22,962776
0.22,962777
0.22,966389
0.22,966390
0.22,966391
0.22,966392
0.2,951932
0.2,951933
0.2,951934
0.2,951935
0.2,955548
0.2,955549
0.2,955550
0.2,959163
0.2,959164
0.2,959165
0.2,962778
0.2,962779
0.2,962780
0.2,966393
0.2,966394
0.2,966395
0.2,966396
0.2,951936
0.2,951937
0.2,951938
0.2,955551
0.2,955552
0.2,955553
0.2,955554
0.2,959166
0.2,959167
0.2,959168
0.2,959169
0.2,962781
0.2,962782
0.2,962783
0.2,962784
0.2,966398
0.2,966399
0.24,951939
0.24,951940
0.24,955555
0.24,959172
0.24,962785
0.24,962786
0.24,962787
0.24,966400
0.24,966401
0.24,966402
0.24,966403
0.31,951944
0.31,951945
0.31,955558
0.31,955559
0.31,955560
0.31,955561
0.31,959173
0.31,959174
0.31,959175
0.31,959176
0.31,962788
0.31,962789
0.31,962790
0.31,962791
0.31,966404
0.31,966405
0.31,966406
0.35,951946
0.35,951947
0.35,951949
0.35,955562
0.35,955563
0.35,955564
0.35,959177
0.35,959178
0.35,959179
0.35,962792
0.35,962793
0.35,962794
0.35,966407
0.35,966408
0.35,966409
0.35,966410
0.39,951950
0.39,951951
0.39,951952
0.39,955565
0.39,955566
0.39,955567
0.39,955568
0.39,959180
0.39,959181
0.39,959182
0.39,959183
0.39,962795
0.39,962796
0.39,962797
0.39,962798
0.39,966411
0.39,966412
0.39,966413
0.42,951953
0.42,951954
0.42,951955
0.42,951956
0.42,955569
0.42,955570
0.42,955571
0.42,959184
0.42,959185
0.42,959186
0.42,962799
0.42,962800
0.42,962801
0.42,962802
0.42,966414
0.42,966415
0.42,966416
0.42,966417
0.45,951957
0.45,951958
0.45,951959
0.45,955572
0.45,955573
0.45,955574
0.45,955575
0.45,959187
0.45,959188
0.45,959189
0.45,959190
0.45,962803
0.45,962804
0.45,962805
0.45,966418
0.45,966419
0.45,966420
0.48,951960
0.48,951961
0.48,955576
0.48,959191
0.48,959192
0.48,959193
0.48,962806
0.48,962807
0.48,962808
0.48,962809
0.48,966421
0.48,966422
0.48,966423
0.48,966424
0.51,966425
0.98,952140
0.98,952141
0.98,952142
0.98,955755
0.98,955756
0.98,955757
0.98,955758
0.98,959371
0.98,959372
0.98,959373
0.98,962987
0.98,962988
0.98,962989
0.95,952143
0.95,952144
0.95,952145
0.95,952146
0.95,955759
0.95,955760
0.95,955761
0.95,959374
0.95,959375
0.95,959376
0.95,959377
0.95,962990
0.95,962991
0.95,962992
0.95,966605
0.95,966606
0.95,966607
0.95,966608
0.96,952148
0.96,952149
0.96,955762
0.96,955765
0.96,959378
0.96,959379
0.96,962993
0.96,962994
0.96,962995
0.96,962996
0.96,966609
0.96,966610
0.96,966611
0.99,952150
0.99,952151
0.99,952152
0.99,952153
0.99,955766
0.99,955767
0.99,955768
0.99,959382
0.99,959383
0.99,959384
0.99,962998
0.99,962999
0.99,966612
0.99,966614
0.99,966615
1,952154
1,952155
1,952156
1,955769
1,955770
1,955771
1,955772
1,959385
1,959386
1,959387
1,963000
1,963001
1,963002
1,963003
1,966616
1,966617
1,966618
1,952157
1,952158
1,952159
1,952160
1,955773
1,955774
1,955775
1,959388
1,959389
1,959390
1,959391
1,963004
1,963005
1,963006
1,966619
1,966620
1,966621
1,966622
1,952161
1,952162
1,955776
1,955777
1,955778
1,959392
1,959393
1,959394
1,963007
1,963008
1,963009
1,963010
1,966623
1,966624
1,966625
0.94,952166
0.94,952167
0.94,955782
0.94,959395
0.94,959396
0.94,959397
0.94,959398
0.94,963012
0.94,963013
0.94,966627
0.94,966628
0.94,966629
0.92,952168
0.92,952169
0.92,952170
0.92,955783
0.92,955784
0.92,955785
0.92,955786
0.92,959399
0.92,959400
0.92,959401
0.92,963014
0.92,963015
0.92,963016
0.92,966630
0.92,966631
0.23,969998
0.23,969999
0.23,970000
0.23,973613
0.23,973614
0.23,973615
0.23,977228
0.23,977229
0.23,977230
0.23,980843
0.23,980844
0.23,980845
0.23,980846
0.23,984458
0.23,984459
0.23,984460
0.28,970001
0.28,970002
0.28,970003
0.28,970004
0.28,973616
0.28,973617
0.28,973618
0.28,973619
0.28,977231
0.28,984462
0.28,984463
0.28,984464
0.29,970005
0.29,970007
0.29,977238
0.29,980852
0.29,980853
0.29,984465
0.29,984466
0.29,984467
0.29,984468
0.29,970008
0.29,970009
0.29,970010
0.29,970011
0.29,973623
0.29,973624
0.29,973625
0.29,973626
0.29,977239
0.29,977240
0.29,977241
0.29,980854
0.29,980855
0.29,980856
0.29,984469
0.29,984470
0.29,984471
0.29,984472
0.3,970012
0.3,970013
0.3,970014
0.3,973627
0.3,973628
0.3,973629
0.3,977242
0.3,977243
0.3,977244
0.3,977245
0.3,980857
0.3,980858
0.3,980859
0.3,980860
0.3,984473
0.3,984474
0.3,984475
0.34,970015
0.34,970016
0.34,970017
0.34,970018
0.34,973630
