prob,cell_id
0.7,862632
0.7,862633
0.7,862634
0.7,848168
0.7,848169
0.7,848170
0.7,851785
0.7,851786
0.7,851787
0.7,855402
0.7,855403
0.7,855404
0.7,859018
0.7,859019
0.7,859020
0.7,859021
0.7,862635
0.7,862636
0.7,862637
0.7,862638
0.06,848171
0.06,851788
0.06,855405
0.06,855406
0.06,859022
0.06,859024
0.06,862639
0.06,862640
0.06,862641
0.08,873413
0.08,873414
0.08,877030
0.08,877031
0.08,880647
0.08,880648
1,866214
1,869830
1,869831
1,873448
1,866215
1,866217
1,866218
1,869832
1,869834
1,869835
1,873452
1,880685
1,866219
1,866221
1,869836
1,869838
1,873453
1,873454
1,873455
1,877069
1,877070
1,877071
1,877072
1,880686
1,880687
1,880688
1,880689
0.95,866222
0.95,866223
0.95,866224
0.95,869839
0.95,869840
0.95,869841
0.95,873456
0.95,873457
0.95,873458
0.95,877073
0.95,877074
0.95,877075
0.95,880690
0.95,880691
0.95,880692
0.87,866225
0.87,866226
0.87,866227
0.87,866228
0.87,869842
0.87,869843
0.87,869844
0.87,869845
0.87,873459
0.87,873460
0.87,873461
0.87,873462
0.87,877076
0.87,877077
0.87,877078
0.87,877079
0.87,880694
0.87,880695
0.85,866229
0.85,866230
0.85,866231
0.85,869846
0.85,869847
0.85,869848
0.85,873463
0.85,873464
0.85,873465
0.85,877080
0.85,877081
0.85,877082
0.85,880696
0.85,880697
0.85,880698
0.85,880699
0.84,866232
0.84,866233
0.84,866234
0.84,866235
0.84,869849
0.84,869850
0.84,869851
0.84,873466
0.84,873467
0.84,873468
0.84,877083
0.84,877084
0.84,877085
0.84,880700
0.84,880701
0.84,880702
0.82,866236
0.82,866237
0.82,866238
0.82,869852
0.82,869854
0.82,869855
0.82,880703
0.72,866243
0.72,866244
0.72,866245
0.72,869860
0.72,869861
0.72,869862
0.72,873477
0.72,873478
0.72,873479
0.72,877093
0.72,877094
0.72,877095
0.72,877096
0.72,880711
0.72,880712
0.66,866246
0.66,866247
0.66,866248
0.66,869863
0.66,869864
0.66,869865
0.66,873480
0.66,873481
0.66,873482
0.66,877097
0.66,877098
0.66,877099
0.73,866249
0.73,866250
0.73,866251
0.73,869866
0.73,869867
0.73,869868
0.73,873483
0.73,873484
0.73,873485
0.75,866252
0.75,866253
0.75,866254
0.75,866255
0.75,869869
0.75,869870
0.75,869871
0.75,869872
0.75,873486
0.75,873487
0.75,873488
0.75,873489
0.71,866256
0.71,866257
0.71,869873
0.71,873490
0.71,873491
0.71,873492
0.68,866259
0.68,873493
0.68,873494
0.68,873495
0.68,877110
0.68,877111
0.68,877112
0.68,880728
0.68,880729
1,884304
1,884305
1,884306
1,887920
1,887921
1,887922
1,887923
1,891537
1,891538
1,891539
1,895154
1,895155
1,895156
1,884307
1,884308
1,884309
1,887924
1,887925
1,887926
1,891540
1,891541
1,891542
1,895157
1,895158
1,895159
0.97,884311
0.97,884312
0.97,887928
0.97,887929
0.97,891545
0.97,891546
0.97,895161
0.97,895162
0.97,895163
0.91,884313
0.91,884315
0.91,884316
0.91,887930
0.91,887931
0.91,887932
0.91,887933
0.91,891547
0.91,891548
0.91,891549
0.91,891550
0.91,895164
0.91,895165
0.91,895166
0.91,895167
0.86,884317
0.86,884318
0.86,884319
0.86,887934
0.86,887935
0.86,887936
0.86,891551
0.86,891552
0.86,891553
0.86,895168
0.86,895169
0.86,895170
0.16,884320
0.16,887937
0.16,891554
0.16,895171
0.66,887960
0.66,891577
0.66,895194
0.62,884344
0.62,884345
0.62,884346
0.62,887961
0.62,887962
0.62,891578
0.62,891579
0.62,895195
0.21,884387
0.21,888002
0.21,888003
0.21,888004
0.21,891619
0.21,891620
0.21,891621
0.21,895236
0.45,884388
0.45,884389
0.45,884390
0.45,884391
0.45,888005
0.45,888006
0.45,888007
0.45,888008
0.45,891622
0.45,891623
0.45,891624
0.45,891625
0.45,895239
0.45,895240
0.45,895241
0.45,895242
0.64,884392
0.64,884393
0.64,884394
0.64,888009
0.64,888010
0.64,888011
0.64,891626
0.64,891627
0.64,891628
0.64,895243
0.64,895244
0.64,895245
0.77,884395
0.77,884396
0.77,888012
0.77,888013
0.77,888014
0.77,888015
0.77,891629
0.77,891630
0.77,891631
0.77,891632
0.77,895246
0.77,895247
0.77,895248
0.77,895249
0.68,888016
0.68,891633
0.68,891634
0.68,891635
0.68,895250
0.68,895251
0.68,895252
0.58,891636
0.58,891637
0.58,891638
0.58,895253
0.58,895254
0.58,895255
0.78,884407
0.78,884408
0.78,888023
0.78,888024
0.78,888025
0.78,891639
0.78,891640
0.78,891641
0.78,891642
0.78,895256
0.78,895257
0.78,895258
0.78,895259
0.81,884409
0.81,884410
0.81,884411
0.81,888026
0.81,888027
0.81,888028
0.81,891643
0.81,891644
0.81,891645
0.81,895260
0.81,895261
0.81,895262
0.75,884412
0.75,884413
0.75,884414
0.75,888029
0.75,888030
0.75,888031
0.75,888032
0.75,891646
0.75,891647
0.75,891648
0.75,891649
0.75,895263
0.75,895264
0.75,895265
0.75,895266
0.61,884415
0.61,884416
0.61,884417
0.61,884418
0.61,888033
0.61,888034
0.61,888035
0.61,891650
0.61,891651
0.61,891652
0.61,895267
0.61,895268
0.61,895269
0.54,884419
0.54,884420
0.54,884421
0.54,888036
0.54,888037
0.54,888038
0.54,891653
0.54,891654
0.54,891655
0.54,895271
0.33,909621
1,898771
1,898772
1,898773
1,902388
1,902389
1,902390
1,906005
1,906006
1,906007
1,909622
1,909623
1,913238
1,913239
1,898774
1,898775
1,902391
1,902392
1,902393
1,902394
1,906008
1,913243
1,913244
1,898778
1,898779
1,898780
1,902395
1,902396
1,902397
1,906012
1,906013
1,906014
1,909628
1,909629
1,909630
1,909631
1,913245
1,913246
1,913247
1,913248
0.97,898781
0.97,898782
0.97,898783
0.97,898784
0.97,902398
0.97,902399
0.97,902400
0.97,906015
0.97,906016
0.97,906017
0.97,909632
0.97,909633
0.97,909634
0.97,913249
0.97,913250
0.97,913251
0.88,898785
0.88,898786
0.88,898787
0.88,902401
0.88,902402
0.88,902403
0.88,906018
0.88,906019
0.88,909635
0.88,909636
0.88,909637
0.88,909638
0.88,913252
0.88,913253
0.88,913255
0.83,906023
0.83,906024
0.83,909639
0.83,909640
0.83,909641
0.83,913256
0.83,913257
0.83,913258
0.51,913275
0.61,898810
0.61,898811
0.61,902427
0.61,902428
0.61,906042
0.61,906043
0.61,906044
0.61,906045
0.61,909659
0.61,909660
0.61,909661
0.61,909662
0.61,913276
0.61,913277
0.61,913278
0.61,913279
0.38,898812
0.38,902429
0.38,902430
0.38,902431
0.38,906046
0.38,906047
0.38,906048
0.38,909663
0.38,909664
0.38,909665
0.38,913280
0.38,913281
0.38,913282
0.15,898856
0.15,898857
0.15,898858
0.15,898859
0.15,902474
0.15,902475
0.15,902476
0.15,906091
0.15,906092
0.15,906093
0.15,909708
0.15,909709
0.15,913325
0.22,898860
0.22,898861
0.22,898862
0.22,902477
0.22,902478
0.22,902479
0.22,906094
0.22,906095
0.22,906096
0.22,909712
0.22,909713
0.22,913329
0.22,913330
0.22,913331
0.55,898863
0.55,898864
0.55,898865
0.55,898866
0.55,902480
0.55,902481
0.55,902482
0.55,902483
0.55,906097
0.55,906098
0.55,906099
0.55,906100
0.55,909714
0.55,909715
0.55,909716
0.55,909717
0.55,913332
0.55,913333
0.55,913334
0.77,898867
0.77,898868
0.77,898869
0.77,902484
0.77,902485
0.77,902486
0.77,906101
0.77,906102
0.77,906103
0.77,909718
0.77,909719
0.77,909720
0.77,913335
0.77,913336
0.77,913337
0.95,898870
0.95,898871
0.95,898872
0.95,898873
0.95,902487
0.95,902488
0.95,902489
0.95,902490
0.95,906104
0.95,906105
0.95,906106
0.95,906107
0.95,909721
0.95,909722
0.95,909723
0.95,909724
0.95,913338
0.95,913339
0.95,913340
0.95,913341
1,898874
1,898875
1,898876
1,902491
1,902492
1,902493
1,906108
1,906109
1,906110
1,909725
1,909726
1,909727
1,913342
1,913343
1,913344
0.77,898877
0.77,898878
0.77,898879
0.77,902494
0.77,902495
0.77,902496
0.77,902497
0.77,906111
0.77,906112
0.77,906113
0.77,906114
0.77,909728
0.77,909729
0.77,909730
0.77,909731
0.77,913345
0.77,913346
0.77,913347
0.77,913348
0.59,898880
0.59,898881
0.59,898882
0.59,898883
0.59,902498
0.59,902499
0.59,902500
0.59,906115
0.59,906116
0.59,909732
0.59,909733
0.59,909734
0.59,913349
0.59,913350
0.59,913351
0.54,898885
0.54,898886
0.54,902501
0.54,902502
0.54,902503
0.54,906118
0.54,906119
0.54,906120
0.54,909735
0.54,909736
0.54,909737
0.54,913352
0.54,913353
0.54,913354
0.04,920471
0.04,931322
0.21,924089
0.21,924090
0.21,927706
0.21,927707
0.21,931323
1,916859
1,916860
1,916861
1,920476
1,920477
1,920478
1,924093
1,924094
1,924095
1,927711
1,927712
1,931328
1,931329
1,916862
1,916863
1,916864
1,916865
1,920479
1,920480
1,920481
1,920482
1,924096
1,924097
1,924098
1,924099
1,927713
1,927714
1,927715
1,931330
1,931331
1,931332
0.97,916866
0.97,916867
0.97,916868
0.97,920483
0.97,920484
0.97,920485
0.97,924100
0.97,924101
0.97,924102
0.97,927716
0.97,927717
0.97,927718
0.97,927719
0.97,931333
0.97,931334
0.97,931335
0.97,931336
0.87,916869
0.87,916870
0.87,916871
0.87,916872
0.87,920486
0.87,920487
0.87,920488
0.87,920489
0.87,924103
0.87,924104
0.87,924105
0.87,924106
0.87,927720
0.87,927721
0.87,927722
0.87,931337
0.87,931338
0.87,931339
0.83,916873
0.83,916874
0.83,916875
0.83,924109
0.83,927723
0.83,927725
0.83,927726
0.83,931340
0.83,931341
0.83,931342
0.34,924110
0.34,927727
0.34,927728
0.34,931344
0.34,931345
0.24,931352
0.24,931353
0.4,916889
0.4,920504
0.4,920505
0.4,920506
0.4,927740
0.4,931354
0.4,931355
0.4,931356
0.4,931357
0.17,916890
0.17,916891
0.17,916892
0.17,920507
0.17,920508
0.17,920509
0.17,924125
0.17,924126
0.17,927741
0.17,927742
0.17,927743
0.17,931358
0.17,931359
0.17,931360
0.7,916893
0.7,916894
0.7,916895
0.7,916896
0.7,920510
0.7,920511
0.7,920512
0.7,920513
0.7,924127
0.7,924128
0.7,924129
0.7,924130
0.7,927744
0.7,927745
0.7,927746
0.7,927747
0.7,931361
0.7,931362
0.7,931363
0.7,931364
0.75,916897
0.75,916898
0.75,916899
0.75,920514
0.75,920515
0.75,920516
0.75,924131
0.75,924132
0.75,924133
0.75,927748
0.75,927749
0.75,927750
0.75,931365
0.75,931366
0.75,931367
0.31,916942
0.31,916943
0.31,916944
0.31,920559
0.31,920560
0.31,920561
0.31,924176
0.31,924177
0.31,924178
0.31,927793
0.31,927794
0.31,927795
0.31,931410
0.31,931411
0.31,931412
0.4,916945
0.4,916946
0.4,916947
0.4,916948
0.4,920562
0.4,920563
0.4,920564
0.4,920565
0.4,924179
0.4,924180
0.4,924181
0.4,924182
0.4,927796
0.4,927797
0.4,927798
0.4,927799
0.4,931413
0.4,931414
0.4,931415
0.4,931416
0.46,916949
0.46,916950
0.46,916951
0.46,920566
0.46,920567
0.46,920568
0.46,924183
0.46,924184
0.46,924185
0.46,927800
0.46,927801
0.46,927802
0.46,931417
0.46,931418
0.46,931419
0.58,916952
0.58,916953
0.58,916954
0.58,916955
0.58,920569
0.58,920570
0.58,920571
0.58,920572
0.58,924186
0.58,924187
0.58,924188
0.58,924189
0.58,927803
0.58,927804
0.58,927805
0.58,927806
0.58,931420
0.58,931421
0.58,931422
0.58,931423
0.67,916956
0.67,916957
0.67,916958
0.67,920573
0.67,920574
0.67,920575
0.67,924190
0.67,924191
0.67,924192
0.67,927807
0.67,927808
0.67,927809
0.67,931424
0.67,931425
0.67,931426
0.93,916959
0.93,916960
0.93,916961
0.93,920576
0.93,920577
0.93,920578
0.93,920579
0.93,924193
0.93,924194
0.93,924195
0.93,924196
0.93,927810
0.93,927811
0.93,927812
0.93,927813
0.93,931427
0.93,931428
0.93,931429
0.93,931430
0.44,916962
0.44,916963
0.44,916964
0.44,916965
0.44,920580
0.44,920581
0.44,920582
0.44,924197
0.44,924198
0.44,924199
0.44,927814
0.44,927815
0.44,927816
0.44,931431
0.44,931432
0.44,931433
0.31,916966
0.31,920583
0.31,924200
0.31,927817
0.31,927818
0.31,931434
0.31,931435
0.31,931436
0.25,934946
0.25,938560
0.25,938561
0.25,938562
0.25,938563
0.25,942177
0.25,942178
0.25,942179
0.25,942180
0.25,945794
0.25,945795
0.25,945796
0.25,945797
0.25,949411
0.25,949412
0.25,949413
0.25,949414
1,934947
1,934948
1,934949
1,938564
1,938565
1,938566
1,942181
1,942182
1,942183
1,945798
1,945799
1,945800
1,949415
1,949416
1,949417
1,934950
1,934951
1,934952
1,934953
1,938567
1,938568
1,938569
1,938570
1,942184
1,942185
1,942187
1,945801
1,945802
1,945803
1,945804
1,949418
1,949419
1,949420
1,949421
0.95,934954
0.95,934955
0.95,934956
0.95,938571
0.95,938572
0.95,938573
0.95,942188
0.95,942189
0.95,942190
0.95,945805
0.95,945806
0.95,945807
0.95,949422
0.95,949423
0.95,934957
0.95,934958
0.95,934959
0.95,934960
0.95,938574
0.95,938575
0.95,938576
0.95,938577
0.95,942191
0.95,942192
0.95,942193
0.95,942194
0.95,945808
0.95,945809
0.95,945810
0.95,945811
0.95,949425
0.95,949426
0.95,949427
0.95,949428
0.92,934961
0.92,934962
0.92,934963
0.92,938578
0.92,938580
0.92,942195
0.92,945812
0.92,949429
0.92,949430
0.16,938581
0.42,934971
0.42,934972
0.42,934973
0.42,934974
0.53,934975
0.53,934977
0.77,934978
0.77,934979
0.77,934980
0.77,934981
0.77,938596
0.77,938597
0.77,938598
0.77,942215
0.76,934982
0.76,934983
0.76,934984
0.76,938599
0.76,938600
0.76,938601
0.76,942216
0.76,942217
0.76,942218
0.76,945833
0.76,945834
0.76,945835
0.76,949451
0.76,949452
0.83,934986
0.83,934987
0.83,934988
0.83,938602
0.83,938605
0.83,942219
0.83,942220
0.83,945836
0.83,949453
0.42,949464
0.33,942234
0.33,945851
0.33,945852
