prob,cell_id
0.8,858996
0.8,858997
0.8,862612
0.8,862613
0.8,862614
0.61,855384
0.61,859000
0.61,859001
0.61,862615
0.61,862617
0.61,862618
0.54,848151
0.54,848152
0.54,848153
0.54,851768
0.54,851769
0.54,851770
0.54,855385
0.54,855386
0.54,855387
0.54,859002
0.54,859003
0.54,862619
0.54,862620
1,859013
1,859014
1,862629
1,862630
1,862631
1,848166
1,848167
1,851782
1,851783
1,851784
1,855398
1,855399
1,855400
1,855401
1,859015
1,859016
1,859017
1,862632
1,862633
1,862634
0.35,848168
0.35,848169
0.35,848170
0.35,851785
0.35,851786
0.35,851787
0.35,855402
0.35,855403
0.35,855404
0.35,859018
0.35,859019
0.35,859020
0.35,859021
0.35,862635
0.35,862636
0.35,862637
0.35,862638
0.45,848171
0.45,851788
0.45,855405
0.45,855406
0.45,859022
0.45,859024
0.45,862639
0.45,862640
0.45,862641
0.6,859025
0.6,862642
1,848225
1,848226
1,848227
1,851844
1,848228
1,851845
1,851846
1,851847
1,855463
1,855464
1,859081
1,873413
1,873414
1,877030
1,877031
1,880647
1,880648
1,866214
1,869830
1,869831
1,873448
0.95,866215
0.95,866217
0.95,866218
0.95,869832
0.95,869834
0.95,869835
0.95,873452
0.95,880685
0.7,866219
0.7,866221
0.7,869836
0.7,869838
0.7,873453
0.7,873454
0.7,873455
0.7,877069
0.7,877070
0.7,877071
0.7,877072
0.7,880686
0.7,880687
0.7,880688
0.7,880689
0.53,866222
0.53,866223
0.53,866224
0.53,869839
0.53,869840
0.53,869841
0.53,873456
0.53,873457
0.53,873458
0.53,877073
0.53,877074
0.53,877075
0.53,880690
0.53,880691
0.53,880692
0.79,866225
0.79,866226
0.79,866227
0.79,866228
0.79,869842
0.79,869843
0.79,869844
0.79,869845
0.79,873459
0.79,873460
0.79,873461
0.79,873462
0.79,877076
0.79,877077
0.79,877078
0.79,877079
0.79,880694
0.79,880695
0.99,866229
0.99,866230
0.99,866231
0.99,869846
0.99,869847
0.99,869848
0.99,873463
0.99,873464
0.99,873465
0.99,877080
0.99,877081
0.99,877082
0.99,880696
0.99,880697
0.99,880698
0.99,880699
0.58,866232
0.58,866233
0.58,866234
0.58,866235
0.58,869849
0.58,869850
0.58,869851
0.58,873466
0.58,873467
0.58,873468
0.58,877083
0.58,877084
0.58,877085
0.58,880700
0.58,880701
0.58,880702
0.41,866236
0.41,866237
0.41,866238
0.41,869852
0.41,869854
0.41,869855
0.41,880703
1,866243
1,866244
1,866245
1,869860
1,869861
1,869862
1,873477
1,873478
1,873479
1,877093
1,877094
1,877095
1,877096
1,880711
1,880712
0.82,866246
0.82,866247
0.82,866248
0.82,869863
0.82,869864
0.82,869865
0.82,873480
0.82,873481
0.82,873482
0.82,877097
0.82,877098
0.82,877099
0.54,866249
0.54,866250
0.54,866251
0.54,869866
0.54,869867
0.54,869868
0.54,873483
0.54,873484
0.54,873485
0.33,866252
0.33,866253
0.33,866254
0.33,866255
0.33,869869
0.33,869870
0.33,869871
0.33,869872
0.33,873486
0.33,873487
0.33,873488
0.33,873489
0.47,866256
0.47,866257
0.47,869873
0.47,873490
0.47,873491
0.47,873492
0.77,866259
0.77,873493
0.77,873494
0.77,873495
0.77,877110
0.77,877111
0.77,877112
0.77,880728
0.77,880729
0.56,869879
0.99,866319
0.98,866320
0.98,866321
0.98,866322
0.96,866323
0.96,866324
0.96,866325
0.96,880797
1,873567
1,877182
1,877183
1,877184
1,880798
1,880799
1,880800
1,880801
1,873568
1,873569
1,873570
1,877185
1,877186
1,877187
1,880802
1,880803
1,880804
0.79,891536
0.61,884304
0.61,884305
0.61,884306
0.61,887920
0.61,887921
0.61,887922
0.61,887923
0.61,891537
0.61,891538
0.61,891539
0.61,895154
0.61,895155
0.61,895156
1,884307
1,884308
1,884309
1,887924
1,887925
1,887926
1,891540
1,891541
1,891542
1,895157
1,895158
1,895159
0.91,884311
0.91,884312
0.91,887928
0.91,887929
0.91,891545
0.91,891546
0.91,895161
0.91,895162
0.91,895163
0.43,884313
0.43,884315
0.43,884316
0.43,887930
0.43,887931
0.43,887932
0.43,887933
0.43,891547
0.43,891548
0.43,891549
0.43,891550
0.43,895164
0.43,895165
0.43,895166
0.43,895167
0.88,884317
0.88,884318
0.88,884319
0.88,887934
0.88,887935
0.88,887936
0.88,891551
0.88,891552
0.88,891553
0.88,895168
0.88,895169
0.88,895170
0.7,887960
0.7,891577
0.7,895194
0.35,884344
0.35,884345
0.35,884346
0.35,887961
0.35,887962
0.35,891578
0.35,891579
0.35,895195
0.45,891583
0.45,895200
0.45,895201
0.42,884351
0.42,884352
0.42,884353
0.42,887970
0.42,895204
0.45,884354
0.45,887971
0.48,895217
0.38,895226
0.34,884379
0.34,884380
0.34,891613
0.34,891614
0.34,895230
0.34,895231
0.34,895232
0.33,888000
0.33,888001
0.33,891616
0.33,891617
0.33,891618
0.33,895233
0.33,895234
0.33,895235
0.31,884387
0.31,888002
0.31,888003
0.31,888004
0.31,891619
0.31,891620
0.31,891621
0.31,895236
0.32,884388
0.32,884389
0.32,884390
0.32,884391
0.32,888005
0.32,888006
0.32,888007
0.32,888008
0.32,891622
0.32,891623
0.32,891624
0.32,891625
0.32,895239
0.32,895240
0.32,895241
0.32,895242
0.41,884392
0.41,884393
0.41,884394
0.41,888009
0.41,888010
0.41,888011
0.41,891626
0.41,891627
0.41,891628
0.41,895243
0.41,895244
0.41,895245
0.43,884395
0.43,884396
0.43,888012
0.43,888013
0.43,888014
0.43,888015
0.43,891629
0.43,891630
0.43,891631
0.43,891632
0.43,895246
0.43,895247
0.43,895248
0.43,895249
0.45,888016
0.45,891633
0.45,891634
0.45,891635
0.45,895250
0.45,895251
0.45,895252
0.64,891636
0.64,891637
0.64,891638
0.64,895253
0.64,895254
0.64,895255
0.83,884407
0.83,884408
0.83,888023
0.83,888024
0.83,888025
0.83,891639
0.83,891640
0.83,891641
0.83,891642
0.83,895256
0.83,895257
0.83,895258
0.83,895259
0.83,884409
0.83,884410
0.83,884411
0.83,888026
0.83,888027
0.83,888028
0.83,891643
0.83,891644
0.83,891645
0.83,895260
0.83,895261
0.83,895262
0.55,884412
0.55,884413
0.55,884414
0.55,888029
0.55,888030
0.55,888031
0.55,888032
0.55,891646
0.55,891647
0.55,891648
0.55,891649
0.55,895263
0.55,895264
0.55,895265
0.55,895266
0.28,884415
0.28,884416
0.28,884417
0.28,884418
0.28,888033
0.28,888034
0.28,888035
0.28,891650
0.28,891651
0.28,891652
0.28,895267
0.28,895268
0.28,895269
0.22,884419
0.22,884420
0.22,884421
0.22,888036
0.22,888037
0.22,888038
0.22,891653
0.22,891654
0.22,891655
0.22,895271
0.89,909621
0.98,898771
0.98,898772
0.98,898773
0.98,902388
0.98,902389
0.98,902390
0.98,906005
0.98,906006
0.98,906007
0.98,909622
0.98,909623
0.98,913238
0.98,913239
1,898774
1,898775
1,902391
1,902392
1,902393
1,902394
1,906008
1,913243
1,913244
0.9,898778
0.9,898779
0.9,898780
0.9,902395
0.9,902396
0.9,902397
0.9,906012
0.9,906013
0.9,906014
0.9,909628
0.9,909629
0.9,909630
0.9,909631
0.9,913245
0.9,913246
0.9,913247
0.9,913248
0.35,898781
0.35,898782
0.35,898783
0.35,898784
0.35,902398
0.35,902399
0.35,902400
0.35,906015
0.35,906016
0.35,906017
0.35,909632
0.35,909633
0.35,909634
0.35,913249
0.35,913250
0.35,913251
0.55,898785
0.55,898786
0.55,898787
0.55,902401
0.55,902402
0.55,902403
0.55,906018
0.55,906019
0.55,909635
0.55,909636
0.55,909637
0.55,909638
0.55,913252
0.55,913253
0.55,913255
0.37,906023
0.37,906024
0.37,909639
0.37,909640
0.37,909641
0.37,913256
0.37,913257
0.37,913258
0.69,913275
0.73,898810
0.73,898811
0.73,902427
0.73,902428
0.73,906042
0.73,906043
0.73,906044
0.73,906045
0.73,909659
0.73,909660
0.73,909661
0.73,909662
0.73,913276
0.73,913277
0.73,913278
0.73,913279
0.52,898812
0.52,902429
0.52,902430
0.52,902431
0.52,906046
0.52,906047
0.52,906048
0.52,909663
0.52,909664
0.52,909665
0.52,913280
0.52,913281
0.52,913282
0.49,898815
0.49,898817
0.49,898818
0.49,902432
0.49,902433
0.49,902434
0.49,902435
0.49,906049
0.49,906050
0.49,906051
0.49,906052
0.49,909666
0.49,909667
0.49,909668
0.49,909669
0.49,913283
0.49,913284
0.49,913285
0.49,913286
0.37,909670
0.37,913287
0.56,898834
0.36,906077
0.34,898846
0.34,898847
0.34,902463
0.34,902464
0.34,906083
0.34,909699
0.34,909700
0.34,913315
0.34,913316
0.34,913317
0.33,898850
0.33,898851
0.33,898852
0.33,902467
0.33,902468
0.33,902469
0.33,906084
0.33,906085
0.33,906086
0.33,909701
0.33,909702
0.33,909703
0.33,913318
0.33,913319
0.33,913320
0.35,898853
0.35,898854
0.35,898855
0.35,902470
0.35,902471
0.35,902472
0.35,902473
0.35,906087
0.35,906088
0.35,906089
0.35,906090
0.35,909704
0.35,909705
0.35,909706
0.35,909707
0.35,913321
0.35,913322
0.35,913323
0.35,913324
0.3,898856
0.3,898857
0.3,898858
0.3,898859
0.3,902474
0.3,902475
0.3,902476
0.3,906091
0.3,906092
0.3,906093
0.3,909708
0.3,909709
0.3,913325
0.31,898860
0.31,898861
0.31,898862
0.31,902477
0.31,902478
0.31,902479
0.31,906094
0.31,906095
0.31,906096
0.31,909712
0.31,909713
0.31,913329
0.31,913330
0.31,913331
0.26,898863
0.26,898864
0.26,898865
0.26,898866
0.26,902480
0.26,902481
0.26,902482
0.26,902483
0.26,906097
0.26,906098
0.26,906099
0.26,906100
0.26,909714
0.26,909715
0.26,909716
0.26,909717
0.26,913332
0.26,913333
0.26,913334
0.27,898867
0.27,898868
0.27,898869
0.27,902484
0.27,902485
0.27,902486
0.27,906101
0.27,906102
0.27,906103
0.27,909718
0.27,909719
0.27,909720
0.27,913335
0.27,913336
0.27,913337
0.27,898870
0.27,898871
0.27,898872
0.27,898873
0.27,902487
0.27,902488
0.27,902489
0.27,902490
0.27,906104
0.27,906105
0.27,906106
0.27,906107
0.27,909721
0.27,909722
0.27,909723
0.27,909724
0.27,913338
0.27,913339
0.27,913340
0.27,913341
0.27,898874
0.27,898875
0.27,898876
0.27,902491
0.27,902492
0.27,902493
0.27,906108
0.27,906109
0.27,906110
0.27,909725
0.27,909726
0.27,909727
0.27,913342
0.27,913343
0.27,913344
0.29,898877
0.29,898878
0.29,898879
0.29,902494
0.29,902495
0.29,902496
0.29,902497
0.29,906111
0.29,906112
0.29,906113
0.29,906114
0.29,909728
0.29,909729
0.29,909730
0.29,909731
0.29,913345
0.29,913346
0.29,913347
0.29,913348
0.19,898880
0.19,898881
0.19,898882
0.19,898883
0.19,902498
0.19,902499
0.19,902500
0.19,906115
0.19,906116
0.19,909732
0.19,909733
0.19,909734
0.19,913349
0.19,913350
0.19,913351
0.17,898885
0.17,898886
0.17,902501
0.17,902502
0.17,902503
0.17,906118
0.17,906119
0.17,906120
0.17,909735
0.17,909736
0.17,909737
0.17,913352
0.17,913353
0.17,913354
1,920471
1,931322
0.85,924089
0.85,924090
0.85,927706
0.85,927707
0.85,931323
0.75,916859
0.75,916860
0.75,916861
0.75,920476
0.75,920477
0.75,920478
0.75,924093
0.75,924094
0.75,924095
0.75,927711
0.75,927712
0.75,931328
0.75,931329
0.65,916862
0.65,916863
0.65,916864
0.65,916865
0.65,920479
0.65,920480
0.65,920481
0.65,920482
0.65,924096
0.65,924097
0.65,924098
0.65,924099
0.65,927713
0.65,927714
0.65,927715
0.65,931330
0.65,931331
0.65,931332
0.46,916866
0.46,916867
0.46,916868
0.46,920483
0.46,920484
0.46,920485
0.46,924100
0.46,924101
0.46,924102
0.46,927716
0.46,927717
0.46,927718
0.46,927719
0.46,931333
0.46,931334
0.46,931335
0.46,931336
1,916869
1,916870
1,916871
1,916872
1,920486
1,920487
1,920488
1,920489
1,924103
1,924104
1,924105
1,924106
1,927720
1,927721
1,927722
1,931337
1,931338
1,931339
0.54,916873
0.54,916874
0.54,916875
0.54,924109
0.54,927723
0.54,927725
0.54,927726
0.54,931340
0.54,931341
0.54,931342
0.01,924110
0.01,927727
0.01,927728
0.01,931344
0.01,931345
0.01,931352
0.01,931353
0.8,916889
0.8,920504
0.8,920505
0.8,920506
0.8,927740
0.8,931354
0.8,931355
0.8,931356
0.8,931357
0.87,916890
0.87,916891
0.87,916892
0.87,920507
0.87,920508
0.87,920509
0.87,924125
0.87,924126
0.87,927741
0.87,927742
0.87,927743
0.87,931358
0.87,931359
0.87,931360
0.43,916893
0.43,916894
0.43,916895
0.43,916896
0.43,920510
0.43,920511
0.43,920512
0.43,920513
0.43,924127
0.43,924128
0.43,924129
0.43,924130
0.43,927744
0.43,927745
0.43,927746
0.43,927747
0.43,931361
0.43,931362
0.43,931363
0.43,931364
0.52,916897
0.52,916898
0.52,916899
0.52,920514
0.52,920515
0.52,920516
0.52,924131
0.52,924132
0.52,924133
0.52,927748
0.52,927749
0.52,927750
0.52,931365
0.52,931366
0.52,931367
0.5,916900
0.5,916901
0.5,916902
0.5,916903
0.5,920517
0.5,920518
0.5,920519
0.5,920520
0.5,924134
0.5,924135
0.5,924136
0.5,924137
0.5,927751
0.5,927752
0.5,927753
0.5,927754
0.5,931368
0.5,931369
0.5,931370
0.5,931371
0.37,924139
0.37,927755
0.37,927756
0.37,927757
0.37,931372
0.37,931373
0.52,916907
0.52,927758
0.41,931395
0.35,916932
0.35,916933
0.35,916934
0.35,920549
0.35,920550
0.35,920551
0.35,924165
0.35,924166
0.35,924167
0.35,924168
0.35,927782
0.35,927783
0.35,927784
0.35,927785
0.35,931400
0.35,931401
0.35,931402
0.34,916935
0.34,916936
0.34,916937
0.34,927788
0.34,931403
0.34,931404
0.34,931405
0.34,916938
0.34,916939
0.34,916940
0.34,916941
0.34,920555
0.34,920556
0.34,920557
0.34,920558
0.34,924172
0.34,924173
0.34,924174
0.34,924175
0.34,927789
0.34,927790
0.34,927791
0.34,927792
0.34,931406
0.34,931407
0.34,931408
0.34,931409
0.28,916942
0.28,916943
0.28,916944
0.28,920559
0.28,920560
0.28,920561
0.28,924176
0.28,924177
0.28,924178
0.28,927793
0.28,927794
0.28,927795
0.28,931410
0.28,931411
0.28,931412
0.29,916945
0.29,916946
0.29,916947
0.29,916948
0.29,920562
0.29,920563
0.29,920564
0.29,920565
0.29,924179
0.29,924180
0.29,924181
0.29,924182
0.29,927796
0.29,927797
0.29,927798
0.29,927799
0.29,931413
0.29,931414
0.29,931415
0.29,931416
0.29,916949
0.29,916950
0.29,916951
0.29,920566
0.29,920567
0.29,920568
0.29,924183
0.29,924184
0.29,924185
0.29,927800
0.29,927801
0.29,927802
0.29,931417
0.29,931418
0.29,931419
0.22,916952
0.22,916953
0.22,916954
0.22,916955
0.22,920569
0.22,920570
0.22,920571
0.22,920572
0.22,924186
0.22,924187
0.22,924188
0.22,924189
0.22,927803
0.22,927804
0.22,927805
0.22,927806
0.22,931420
0.22,931421
0.22,931422
0.22,931423
0.2,916956
0.2,916957
0.2,916958
0.2,920573
0.2,920574
0.2,920575
0.2,924190
0.2,924191
0.2,924192
0.2,927807
0.2,927808
0.2,927809
0.2,931424
0.2,931425
0.2,931426
0.17,916959
0.17,916960
0.17,916961
0.17,920576
0.17,920577
0.17,920578
0.17,920579
0.17,924193
0.17,924194
0.17,924195
0.17,924196
0.17,927810
0.17,927811
0.17,927812
0.17,927813
0.17,931427
0.17,931428
0.17,931429
0.17,931430
0.17,916962
0.17,916963
0.17,916964
0.17,916965
0.17,920580
0.17,920581
0.17,920582
0.17,924197
0.17,924198
0.17,924199
0.17,927814
0.17,927815
0.17,927816
0.17,931431
0.17,931432
0.17,931433
0.18,916966
0.18,920583
0.18,924200
0.18,927817
0.18,927818
0.18,931434
0.18,931435
0.18,931436
0.86,942176
0.86,945793
0.86,949410
1,934946
1,938560
1,938561
1,938562
1,938563
1,942177
1,942178
1,942179
1,942180
1,945794
1,945795
1,945796
1,945797
1,949411
1,949412
1,949413
1,949414
0.65,934947
0.65,934948
0.65,934949
0.65,938564
0.65,938565
0.65,938566
0.65,942181
0.65,942182
0.65,942183
0.65,945798
0.65,945799
0.65,945800
0.65,949415
0.65,949416
0.65,949417
0.52,934950
0.52,934951
0.52,934952
0.52,934953
0.52,938567
0.52,938568
0.52,938569
0.52,938570
0.52,942184
0.52,942185
0.52,942187
0.52,945801
0.52,945802
0.52,945803
0.52,945804
0.52,949418
0.52,949419
0.52,949420
0.52,949421
0.34,934954
0.34,934955
0.34,934956
0.34,938571
0.34,938572
0.34,938573
0.34,942188
0.34,942189
0.34,942190
0.34,945805
0.34,945806
0.34,945807
0.34,949422
0.34,949423
0.43,934957
0.43,934958
0.43,934959
0.43,934960
0.43,938574
0.43,938575
0.43,938576
0.43,938577
0.43,942191
0.43,942192
0.43,942193
0.43,942194
0.43,945808
0.43,945809
0.43,945810
0.43,945811
0.43,949425
0.43,949426
0.43,949427
0.43,949428
0.56,934961
0.56,934962
0.56,934963
0.56,938578
0.56,938580
0.56,942195
0.56,945812
0.56,949429
0.56,949430
0.09,934971
0.09,934972
0.09,934973
0.09,934974
0.07,934975
0.07,934977
0.54,934978
0.54,934979
0.54,934980
0.54,934981
0.54,938596
0.54,938597
0.54,938598
0.54,942215
0.42,934982
0.42,934983
0.42,934984
0.42,938599
0.42,938600
0.42,938601
0.42,942216
0.42,942217
0.42,942218
0.42,945833
0.42,945834
0.42,945835
0.42,949451
0.42,949452
0.45,934986
0.45,934987
0.45,934988
0.45,938602
0.45,938605
0.45,942219
0.45,942220
0.45,945836
0.45,949453
0.48,934989
0.48,934990
0.48,938606
0.48,938607
0.48,945842
0.41,949464
0.4,942234
0.4,945851
0.4,945852
0.4,949468
0.4,949469
0.4,949470
0.41,942239
0.41,945856
0.41,949471
0.41,945857
0.41,949474
0.4,942246
0.4,945863
0.4,949478
0.4,949479
0.4,949480
0.36,942247
0.36,942248
0.36,942249
0.36,942250
0.36,945864
0.36,945865
0.36,945866
0.36,945867
0.36,949481
0.36,949482
0.36,949483
0.36,949484
0.33,935017
0.33,935018
0.33,935019
0.33,938634
0.33,938635
0.33,938636
0.33,942251
0.33,942252
0.33,942253
0.33,945868
0.33,945869
0.33,945870
0.33,949485
0.33,949486
0.33,949487
0.31,935020
0.31,935021
0.31,935022
0.31,938637
0.31,938638
0.31,938639
0.31,938640
0.31,942254
0.31,942255
0.31,942256
0.31,942257
0.31,945871
0.31,945872
0.31,945873
0.31,945874
0.31,949488
0.31,949489
0.31,949490
0.31,949491
0.25,935023
0.25,935024
0.25,935025
0.25,935026
0.25,938641
0.25,938642
0.25,938643
0.25,942258
0.25,942259
0.25,942260
0.25,945875
0.25,945876
0.25,945877
0.25,949492
0.25,949493
0.25,949494
0.23,935027
0.23,935028
0.23,935029
0.23,938644
0.23,938645
0.23,938646
0.23,938647
0.23,942261
0.23,942262
0.23,942263
0.23,942264
0.23,945878
0.23,945879
0.23,945880
0.23,945881
0.23,949495
0.23,949496
0.23,949497
0.23,949498
0.24,935030
0.24,935031
0.24,935032
0.24,935033
0.24,938648
0.24,938649
0.24,938650
0.24,942265
0.24,942266
0.24,942267
0.24,945882
0.24,945883
0.24,945884
0.24,949499
0.24,949500
0.24,949501
0.25,935034
0.25,935035
0.25,935036
0.25,938651
0.25,938652
0.25,938653
0.25,942268
0.25,942269
0.25,942270
0.25,942271
0.25,945885
0.25,945886
0.25,945887
0.25,945888
0.25,949502
0.25,949503
0.25,949504
0.25,949505
0.23,935037
0.23,935038
0.23,935039
0.23,935040
0.23,938654
0.23,938655
0.23,938656
0.23,938657
0.23,942272
0.23,942273
0.23,942274
0.23,945889
0.23,945890
0.23,945891
0.23,949506
0.23,949507
0.23,949508
0.2,935041
0.2,935042
0.2,935043
0.2,938658
0.2,938659
0.2,938660
0.2,942275
0.2,942276
0.2,942277
0.2,942278
0.2,945892
0.2,945893
0.2,945894
0.2,945895
0.2,949509
0.2,949510
0.2,949511
0.2,949512
0.17,935044
0.17,935045
0.17,935046
0.17,935047
0.17,938661
0.17,938662
0.17,938663
0.17,938664
0.17,942279
0.17,942280
0.17,942281
0.17,945896
0.17,945897
0.17,945898
0.17,949513
0.17,949514
0.17,949515
0.16,935048
0.16,935049
0.16,935050
0.16,938665
0.16,938666
0.16,938667
0.16,942282
0.16,942283
0.16,942284
0.16,942285
0.16,945899
0.16,945900
0.16,945901
0.16,945902
0.16,949516
0.16,949517
0.16,949518
0.16,949519
0.9,967484
0.64,960253
0.64,960254
0.64,963870
0.64,963871
0.64,967485
0.64,967486
0.64,967487
0.64,967488
0.5,956639
0.5,956640
0.5,960255
0.5,960256
0.5,960257
0.5,963872
0.5,963873
0.5,963874
0.5,967489
0.5,967491
0.36,953024
0.36,953025
0.36,953026
0.36,953027
0.36,956641
0.36,956642
0.36,956643
0.36,956644
0.36,960258
0.36,960259
0.36,960260
0.36,960261
0.36,963875
0.36,963876
0.36,963877
0.36,963878
0.36,967494
0.36,967495
0.33,953028
0.33,953029
0.33,953030
0.33,956645
0.33,956646
0.33,956647
0.33,960262
0.33,960263
0.33,960264
0.33,963880
0.33,963881
0.33,967497
0.33,967498
0.57,953031
0.57,953032
0.57,953033
0.57,953034
0.57,956648
0.57,956649
0.57,956650
0.57,960265
0.57,960266
0.57,960267
0.57,960268
0.57,963882
0.57,963883
0.57,963884
0.57,963885
0.57,967499
1,953035
1,953036
1,953037
1,956652
1,956653
1,956654
1,960269
1,960270
1,960271
1,963887
1,963888
1,967505
0.8,953038
0.8,953039
0.8,953040
0.8,953041
0.8,956655
0.8,956656
0.8,956657
0.8,956658
0.8,960272
0.8,960273
0.8,960274
0.8,960275
0.8,963889
0.8,967506
0.8,967507
0.53,953042
0.53,953043
0.53,953044
0.53,953045
0.53,956659
0.53,956660
0.53,956661
0.53,960276
0.53,960277
0.53,960278
0.53,963893
0.53,963894
0.53,963895
0.53,967510
0.53,967511
0.53,967512
0.58,953046
0.58,953047
0.58,953048
0.58,956662
0.58,956663
0.58,956664
0.58,960279
0.58,960280
0.58,963896
0.58,963897
0.58,967513
0.38,953069
0.38,956686
0.38,960303
0.38,963920
0.79,953070
0.79,953071
0.79,956687
0.79,956688
0.79,960304
0.79,960305
0.79,963921
0.79,963922
0.79,967538
0.79,967539
0.79,967540
0.62,953076
0.62,967543
0.54,963929
0.54,963930
0.54,963931
0.54,967548
0.42,963932
0.42,967549
0.39,953086
0.39,953087
0.39,956703
0.39,956704
0.39,960320
0.39,960321
0.39,963937
0.39,963938
0.39,967554
0.39,967555
0.33,953088
0.33,953089
0.33,953090
0.33,956705
0.33,956706
0.33,956707
0.33,960322
0.33,960323
0.33,960324
0.33,963939
0.33,963940
0.33,963941
0.33,967556
0.33,967557
0.33,967558
0.32,953091
0.32,953092
0.32,953093
0.32,953094
0.32,956708
0.32,956709
0.32,956710
0.32,956711
0.32,960325
0.32,960326
0.32,960327
0.32,960328
0.32,963942
0.32,963943
0.32,963944
0.32,963945
0.32,967559
0.32,967560
0.32,967561
0.32,967562
0.26,953095
0.26,953096
0.26,953097
0.26,956712
0.26,956713
0.26,956714
0.26,960329
0.26,960330
0.26,960331
0.26,963946
0.26,963947
0.26,963948
0.26,967563
0.26,967564
0.26,967565
0.21,953098
0.21,953099
0.21,953100
0.21,953101
0.21,956715
0.21,956716
0.21,956717
0.21,956718
0.21,960332
0.21,960333
0.21,960334
0.21,960335
0.21,963949
0.21,963950
0.21,963951
0.21,963952
0.21,967566
0.21,967567
0.21,967568
0.21,967569
0.17,953102
0.17,953103
0.17,953104
0.17,956719
0.17,956720
0.17,956721
0.17,960336
0.17,960337
0.17,960338
0.17,963953
0.17,963954
0.17,963955
0.17,967570
0.17,967571
0.17,967572
0.22,953105
0.22,953106
0.22,953107
0.22,953108
0.22,956722
0.22,956723
0.22,956724
0.22,956725
0.22,960339
0.22,960340
0.22,960341
0.22,960342
0.22,963956
0.22,963957
0.22,963958
0.22,963959
0.22,967573
0.22,967574
0.22,967575
0.22,967576
0.23,953109
0.23,953110
0.23,953111
0.23,956726
0.23,956727
0.23,956728
0.23,960343
0.23,960344
0.23,960345
0.23,963960
0.23,963961
0.23,963962
0.23,967577
0.23,967578
0.23,967579
0.21,953112
0.21,953113
0.21,953114
0.21,953115
0.21,956729
0.21,956730
0.21,956731
0.21,956732
0.21,960346
0.21,960347
0.21,960348
0.21,960349
0.21,963963
0.21,963964
0.21,963965
0.21,963966
0.21,967580
0.21,967581
0.21,967582
0.21,967583
0.22,953116
0.22,953117
0.22,953118
0.22,956733
0.22,956734
0.22,956735
0.22,960350
0.22,960351
0.22,960352
0.22,963967
0.22,963968
0.22,963969
0.22,967584
0.22,967585
0.22,967586
0.22,967587
