prob,cell_id
0.35,699938
0.35,699939
0.35,703554
0.35,707171
0.35,707172
0.38,692705
0.38,692706
0.38,692707
0.38,692708
0.38,696323
0.38,696324
0.38,696325
0.38,699940
0.38,699941
0.38,699942
0.37,717927
0.37,717928
0.37,721544
0.37,721545
0.36,710697
0.36,714313
0.36,714314
0.36,717929
0.36,717930
0.36,717931
0.36,721546
0.36,721547
0.36,721548
0.36,710698
0.36,710699
0.36,710700
0.36,714315
0.36,714316
0.36,714317
0.36,717932
0.36,717933
0.36,717934
0.36,721549
0.36,721550
0.36,721551
0.37,710701
0.37,710702
0.37,714318
0.37,714319
0.37,714320
0.37,717935
0.37,717936
0.37,717937
0.37,721552
0.37,721553
0.41,718006
0.41,721622
0.41,721623
0.41,710774
0.41,710775
0.41,714390
0.41,714391
0.41,714392
0.41,718007
0.41,718008
0.41,718009
0.41,721624
0.41,721625
0.41,721626
0.4,710776
0.4,710777
0.4,710778
0.4,714393
0.4,714394
0.4,714395
0.4,718010
0.4,718011
0.4,718012
0.4,721627
0.4,721628
0.4,721629
0.39,710779
0.39,710780
0.39,710781
0.39,714396
0.39,714397
0.39,714398
0.39,718013
0.39,718015
0.39,721630
0.39,721631
0.38,710782
0.38,710783
0.38,710784
0.38,714401
0.38,718016
0.38,718018
0.38,721633
0.38,721635
0.38,714402
0.38,714403
0.38,714404
0.38,718019
0.38,718020
0.38,718021
0.38,721636
0.38,721637
0.39,725162
0.37,725163
0.37,725164
0.37,725165
0.37,728782
0.37,732399
0.37,736016
0.37,739633
0.36,725166
0.36,725167
0.36,725168
0.36,728783
0.36,728784
0.36,728785
0.36,732400
0.36,732401
0.36,732402
0.36,736017
0.36,736018
0.36,736019
0.36,739634
0.36,739635
0.36,739636
0.37,725169
0.37,728786
0.37,732403
0.33,732471
0.33,736088
0.33,739705
0.41,725238
0.41,725239
0.41,725240
0.41,728855
0.41,728856
0.41,728857
0.41,732472
0.41,732473
0.41,732474
0.41,736089
0.41,736090
0.41,736091
0.41,739706
0.41,739707
0.41,739708
0.4,725241
0.4,725242
0.4,725243
0.4,728858
0.4,728859
0.4,728860
0.4,732475
0.4,732476
0.4,736092
0.4,736093
0.4,736094
0.4,739709
0.4,739710
0.4,739711
0.38,728864
0.38,728865
0.38,728866
0.38,732481
0.38,732482
0.38,732483
0.01,729820
0.01,729821
0.01,729822
0.01,733439
0.01,733440
0.01,733441
0.01,737058
0.01,737059
0.01,737060
0.01,740677
0.01,740678
0.01,740679
0.01,733442
0.01,733443
0.01,733444
0.01,737061
0.01,737062
0.01,737063
0.01,740680
0.01,740681
0.01,740682
0.01,753204
0.01,753205
0.01,753206
0.01,756819
0.01,756820
0.01,756821
0.07,749592
0.07,749593
0.07,749594
0.07,753207
0.07,753208
0.07,753209
0.07,756822
0.07,756823
0.07,756824
0.12,753214
0.12,753215
0.12,753216
0.12,756828
0.12,756829
0.12,756830
0.12,756831
0.11,753217
0.11,756833
0.4,743250
0.38,743251
0.38,743252
0.38,743253
0.38,746868
0.38,746869
0.38,746870
0.16,743322
0.16,746939
0.16,750556
0.41,743323
0.41,743324
0.41,743325
0.41,746940
0.41,746941
0.41,746942
0.41,750557
0.41,750558
0.41,750559
0.41,754174
0.41,754175
0.41,754176
0.41,757791
0.41,757792
0.41,757793
0.4,743326
0.4,743327
0.4,743328
0.4,746943
0.4,746944
0.4,746945
0.4,750560
0.4,750561
0.4,750562
0.4,754177
0.4,754178
0.4,754179
0.4,754180
0.4,757794
0.4,757795
0.4,757796
0.4,757797
0.4,743329
0.4,743330
0.4,743331
0.4,746946
0.4,746947
0.4,754181
0.4,754182
0.4,754183
0.4,757798
0.4,757799
0.39,750569
0.39,754184
0.39,754185
0.39,754186
0.39,757802
0.39,757803
0.38,746953
0.38,750570
0.38,754187
0.38,754188
0.38,754189
0.38,757806
0.37,743341
0.37,746957
0.37,746958
0.37,750574
0.37,750575
0.37,754190
0.37,754191
0.37,754192
0.37,757807
0.22,760434
0.22,760435
0.22,760436
0.22,764049
0.22,764050
0.22,764051
0.22,767664
0.22,767665
0.22,767666
0.22,771279
0.22,771280
0.22,771281
0.22,774894
0.22,774895
0.22,774896
0.22,760437
0.22,760438
0.22,760439
0.22,764052
0.22,764053
0.22,764054
0.22,767667
0.22,767668
0.22,767669
0.22,771282
0.22,771283
0.22,771284
0.22,774897
0.22,774898
0.22,774899
0.24,760440
0.24,760441
0.24,760442
0.24,764055
0.24,764056
0.24,764057
0.24,764058
0.24,767670
0.24,767671
0.24,771285
0.24,771286
0.24,771287
0.24,771288
0.24,774900
0.24,774901
0.24,774902
0.24,774903
0.25,760443
0.25,760444
0.25,760445
0.25,760446
0.25,764059
0.25,764060
0.25,764061
0.25,767674
0.25,767675
0.25,767676
0.25,771290
0.25,771291
0.25,774904
0.25,774905
0.25,774906
0.19,760447
0.19,764062
0.19,764063
0.19,764064
0.19,767677
0.19,767678
0.19,767679
0.19,771292
0.19,771293
0.19,771294
0.19,774907
0.19,774908
0.19,774909
0.14,767680
0.14,767681
0.14,771295
0.14,771296
0.14,771297
0.14,774910
0.14,774911
0.14,774912
0.01,761109
0.01,764725
0.46,761369
0.46,764986
0.46,772220
0.46,775836
0.46,775837
0.45,764987
0.45,764989
0.45,768604
0.45,768605
0.45,768606
0.45,772221
0.45,772222
0.45,772223
0.45,775838
0.45,775839
0.45,775840
0.45,761373
0.45,761374
0.45,764990
0.45,764991
0.45,764992
0.45,768607
0.45,768608
0.45,768609
0.45,772224
0.45,772225
0.45,772226
0.45,775841
0.45,775842
0.45,775843
0.46,775845
0.42,761408
0.42,761409
0.42,761410
0.42,765025
0.42,765026
0.42,765027
0.42,765028
0.42,768643
0.42,768644
0.42,768645
0.42,772260
0.42,772261
0.42,772262
0.42,775877
0.42,775878
0.42,775879
0.41,761411
0.41,761412
0.41,761414
0.41,765029
0.41,765030
0.41,765031
0.41,768646
0.41,768647
0.41,768648
0.41,772263
0.41,772264
0.41,772265
0.41,775880
0.41,775881
0.41,775882
0.02,776923
0.02,776924
0.02,776925
0.02,776926
0.02,773308
0.02,773309
0.02,776927
0.02,776928
0.02,776929
0.02,773310
0.02,773311
0.02,773312
0.02,773313
0.02,776930
0.02,776931
0.02,776932
0.02,773314
0.02,773315
0.02,773316
0.02,776933
0.02,776934
0.02,776935
0.02,769708
0.02,769709
0.02,773327
0.02,773328
0.02,773329
0.02,776946
0.02,776947
0.01,762474
0.01,766091
0.01,766092
0.01,766093
0.01,769710
0.01,769711
0.01,769712
0.01,769713
0.01,773330
0.01,773331
0.02,762475
0.02,762476
0.02,762477
0.02,766094
0.02,766095
0.02,766096
0.02,762478
0.02,762479
0.15,789348
0.15,789349
0.24,778509
0.24,778510
0.24,778511
0.24,782124
0.24,782125
0.24,782126
0.24,785739
0.24,785740
0.24,785741
0.24,789354
0.24,789355
0.24,789356
0.24,778512
0.24,778513
0.24,778514
0.24,782127
0.24,782128
0.24,782129
0.24,785742
0.24,785743
0.24,785744
0.24,785745
0.24,789357
0.24,789358
0.24,789359
0.24,789360
0.27,778515
0.27,778516
0.27,778517
0.27,778518
0.27,782130
0.27,782131
0.27,782132
0.27,782133
0.27,785746
0.27,785747
0.27,785748
0.27,789361
0.27,789362
0.27,789363
0.29,778519
0.29,778520
0.29,778521
0.29,782134
0.29,782135
0.29,782136
0.29,785749
0.29,785750
0.29,785751
0.29,789364
0.29,789365
0.28,778522
0.28,778523
0.28,778524
0.28,782137
0.28,782138
0.28,782139
0.28,785752
0.28,785753
0.25,778525
0.25,778526
0.25,778527
0.25,782140
0.25,782141
0.25,782142
0.16,778528
0.16,778529
0.16,778530
0.16,778531
0.16,782143
0.16,782144
0.16,782145
0.16,782146
0.16,785760
0.16,785761
0.05,778532
0.05,778533
0.05,782147
0.05,782148
0.05,785762
0.05,785763
0.05,785764
0.05,789379
0.11,785765
0.11,785766
0.11,789380
0.11,789381
0.11,789382
0.16,789384
0.16,789385
0.18,789386
0.18,789387
0.18,789388
0.18,789389
0.19,789390
0.19,789391
0.19,789392
0.2,789393
0.2,789394
0.19,789399
0.19,789400
0.19,789401
0.15,789411
0.45,783068
0.45,786684
0.45,786685
0.45,790301
0.45,790302
0.44,779452
0.44,779453
0.44,779454
0.44,783069
0.44,783070
0.44,783071
0.44,786686
0.44,786687
0.44,786688
0.44,790305
0.43,779455
0.43,779456
0.43,779457
0.43,783072
0.43,783073
0.43,783074
0.43,786689
0.43,786690
0.43,786691
0.43,790306
0.43,790307
0.43,790308
0.44,779458
0.44,779459
0.44,779460
0.44,783075
0.44,783076
0.44,786692
0.44,790309
0.44,779495
0.44,779496
0.44,783112
0.44,783113
0.44,786730
0.44,790347
0.42,779497
0.42,779498
0.42,779499
0.42,783114
0.42,783115
0.42,786731
0.42,786732
0.42,786733
0.42,790348
0.42,790349
0.42,790350
0.42,779500
0.42,779501
0.42,783117
0.42,783118
0.42,786734
0.42,786735
0.42,786736
0.42,790351
0.42,790352
0.42,790353
0.41,779504
0.41,779505
0.41,783120
0.41,783121
0.41,783122
0.41,783123
0.41,786737
0.41,786738
0.41,786739
0.41,786740
0.41,790354
0.41,790355
0.41,790356
0.41,790357
0.41,779506
0.41,779507
0.41,783124
0.41,786741
0.01,791381
0.01,791382
0.01,791383
0.02,787766
0.02,787767
0.02,791384
0.02,791385
0.02,791386
0.03,780532
0.03,784149
0.03,784150
0.03,784151
0.03,787768
0.03,787769
0.03,787770
0.03,791387
0.03,791388
0.03,791389
0.03,780533
0.03,780534
0.03,780535
0.03,784152
0.03,784153
0.03,784154
0.03,787771
0.03,787772
0.03,787773
0.03,791390
0.03,791391
0.03,791392
0.03,780538
0.03,784157
0.03,784158
0.03,787776
0.03,787777
0.03,791394
0.03,791395
0.03,791396
0.04,780539
0.04,780540
0.04,780541
0.04,780542
0.04,784159
0.04,784160
0.04,784161
0.04,787778
0.04,787779
0.04,791397
0.04,791398
0.05,780543
0.05,780544
0.05,780545
0.05,784162
0.05,784163
0.05,784164
0.05,787783
0.05,780546
0.05,780547
0.05,780548
0.05,784165
0.05,784166
0.05,784167
0.05,787784
0.05,780549
0.05,780550
0.05,780551
0.05,784168
0.05,784169
0.05,784170
0.05,780552
0.05,780553
0.05,780554
0.05,784171
0.05,784172
0.05,784173
0.05,784174
0.05,787793
0.04,780555
0.04,780556
0.04,780557
0.04,784175
0.04,784176
0.04,784177
0.04,787794
0.04,787795
0.04,787796
0.04,791413
0.04,791414
0.04,791415
0.04,780560
0.04,780561
0.04,784178
0.04,787797
0.04,787799
0.04,791416
0.04,791417
0.04,791418
0.04,791419
0.03,780562
0.03,780563
0.03,780564
0.03,784181
0.03,784182
0.03,784183
0.03,787800
0.03,787801
0.03,787802
0.03,791420
0.03,791421
0.03,796552
0.03,796553
0.03,796554
0.03,800167
0.03,800168
0.03,800169
0.03,803782
0.03,803783
0.03,803784
0.03,807397
0.03,807398
0.03,807399
0.02,792941
0.02,792942
0.02,796555
0.02,796556
0.02,796557
0.02,800170
0.02,800171
0.02,800172
0.02,803785
0.02,803786
0.02,803787
0.02,807400
0.02,807401
0.02,807402
0.03,800183
0.03,803798
0.03,807414
0.03,807415
0.1,800188
0.1,800189
0.1,803801
0.1,803802
0.1,803803
0.1,803804
0.1,807416
0.1,807417
0.1,807418
0.1,807419
0.25,792960
0.25,792961
0.25,792962
0.25,796574
0.25,796575
0.25,796576
0.25,796577
0.25,800190
0.25,800191
0.25,800192
0.25,803805
0.25,803806
0.25,803807
0.25,807420
0.25,807421
0.25,807422
0.28,792963
0.28,792964
0.28,792965
0.28,796578
0.28,796579
0.28,796580
0.28,800193
0.28,800194
0.28,800195
0.28,803808
0.28,803809
0.28,807423
0.29,792966
0.29,792967
0.29,792968
0.29,796581
0.29,796582
0.29,796583
0.29,800196
0.29,792969
0.29,792970
0.29,792971
0.29,796584
0.29,796585
0.29,796586
0.29,800202
0.3,792972
0.3,792973
0.3,792974
0.3,792975
0.3,796587
0.3,796588
0.3,796589
0.3,796590
0.3,800203
0.3,800204
0.3,800205
0.32,792976
0.32,792977
0.32,792978
0.32,796591
0.32,796592
0.32,796593
0.32,800206
0.32,800207
0.32,800208
0.33,807442
0.32,807443
0.29,792992
0.29,792993
0.29,792994
0.29,796607
0.29,796608
0.29,796609
0.29,800224
0.28,792995
0.28,792996
0.28,792997
0.28,796610
0.28,796611
0.28,796612
0.28,800225
0.28,800226
0.28,800227
0.33,792998
0.33,792999
0.33,793000
0.33,793001
0.33,796613
0.35,793002
0.35,793003
0.35,793004
0.35,793005
0.35,793006
0.33,793009
0.33,793010
0.31,793011
0.31,793012
0.31,793013
0.31,793014
0.31,796626
0.31,796627
0.31,796628
0.31,796629
0.31,800243
0.31,800244
0.29,793015
0.29,793016
0.29,796630
0.29,796631
0.29,800245
0.29,800246
0.29,800247
0.28,800248
0.28,803865
0.28,803866
0.27,800252
0.27,800253
0.27,800254
0.27,803867
0.27,803868
0.27,803869
0.27,807484
0.26,793025
0.26,793026
0.26,793027
0.26,796639
0.26,796640
0.26,796641
0.26,796642
0.26,800255
0.26,800256
0.26,800257
0.26,803870
0.26,803871
0.26,803872
0.26,807485
0.26,807486
0.26,807487
0.04,793654
0.47,804759
0.47,804760
0.46,801145
0.46,804762
0.46,808378
0.46,808379
0.43,808389
0.43,808390
0.44,793923
0.44,793924
0.44,793925
0.44,797540
0.44,797541
0.44,801157
0.44,801158
0.44,797581
0.44,801198
0.37,793965
0.37,793966
0.37,793967
0.37,797582
0.37,797583
0.37,797584
0.37,801199
0.37,801200
0.37,801201
0.37,804816
0.37,804817
0.37,804818
0.37,804819
0.37,808433
0.37,808434
0.37,808435
0.37,808436
0.42,793968
0.42,793969
0.42,793970
0.42,793971
0.42,797585
0.42,797586
0.42,797587
0.42,797588
0.42,801202
0.42,801203
0.42,801204
0.42,801205
0.42,804820
0.42,804821
0.42,808438
0.13,797618
0.13,797619
0.13,801235
0.13,801236
0.13,804852
0.13,804853
0.13,808469
0.13,808470
0.01,795000
0.01,795001
0.01,795002
0.01,798619
0.01,798620
0.01,798621
0.01,802238
0.01,802239
0.01,802240
0.01,805857
0.01,805858
0.01,805859
0.01,805860
0.01,809476
0.01,809477
0.01,809478
0.01,809479
0.02,795003
0.02,795004
0.02,795005
0.02,798622
0.02,798623
0.02,798624
0.02,802241
0.02,802242
0.02,802243
0.02,805861
0.04,795006
0.04,795008
0.04,795009
0.04,798627
0.04,798628
0.04,802246
0.04,802247
0.04,795010
0.04,795011
0.04,795012
0.04,798629
0.04,798630
0.04,798631
0.04,802248
0.04,802249
0.04,802250
0.06,795013
0.06,795014
0.06,795015
0.06,798632
0.06,798633
0.04,795032
0.04,795033
0.04,795034
0.04,795035
0.04,798653
0.04,798654
0.05,795036
0.05,795037
0.05,795038
0.05,798655
0.05,798656
0.05,798657
0.06,795039
0.06,798658
0.07,811012
0.07,811013
0.07,811014
0.07,814627
0.07,814628
0.07,814629
0.07,818242
0.07,818243
0.07,818244
0.07,821857
0.07,821858
0.07,821859
0.07,825472
0.07,825473
0.13,811015
0.13,811016
0.13,811017
0.13,814630
0.13,825477
0.13,825478
0.16,811020
0.16,811021
0.16,814634
0.16,814635
0.16,814636
0.16,818250
0.16,818251
0.16,821866
0.16,825479
0.16,825480
0.16,811022
0.16,811023
0.16,811024
0.16,814637
0.16,814638
0.16,818252
0.16,818254
0.16,821867
0.16,821868
0.16,821869
0.16,825482
0.16,825483
0.16,825484
0.23,811025
0.23,811026
0.23,814640
0.23,814642
0.23,818255
0.23,818256
0.23,818257
0.23,821870
0.23,821871
0.23,821872
0.23,825485
0.23,825486
0.23,825487
0.27,811029
0.27,811030
0.27,814643
0.27,814644
0.27,814645
0.27,814646
0.27,818258
0.27,818259
0.27,818260
0.27,818261
0.27,821873
0.27,821874
0.27,821875
0.28,811031
0.28,811032
0.28,811033
0.28,811034
0.28,814647
0.28,814648
0.28,814649
0.28,818262
0.3,811035
0.34,811057
0.34,811058
0.34,811059
0.34,814673
0.34,814674
0.34,814675
0.29,811102
0.29,811103
0.29,814718
0.19,814719
0.19,814720
0.19,818335
0.19,818336
0.19,821951
0.24,818337
0.24,821952
0.24,821953
0.24,821954
0.24,821955
0.24,825570
0.22,821956
0.22,825571
0.22,825572
0.1,811130
0.1,814745
0.1,814746
0.1,818360
0.1,818361
0.1,821976
0.1,821977
0.1,825591
0.1,825592
0.1,825593
0.5,819210
0.5,819211
0.5,822827
0.5,822828
0.5,826443
0.5,826444
0.5,826445
0.49,815595
0.49,819212
0.49,822829
0.49,822830
0.49,826447
0.49,822834
0.49,822835
0.49,826451
0.49,826452
0.48,822836
0.48,826453
0.48,826455
0.47,822839
0.47,822840
0.47,826456
0.47,826457
0.47,819227
0.47,819228
0.47,822844
0.47,822845
0.47,826462
0.45,811997
0.45,815613
0.45,815614
0.45,819230
0.45,819231
0.45,822846
0.45,822847
0.45,822848
0.45,826463
0.45,826464
0.45,826465
0.44,811998
0.44,811999
0.44,812000
0.44,815615
0.44,815616
0.44,815617
0.44,819232
0.44,819233
0.44,819234
0.44,822849
0.44,822850
0.44,822851
0.44,826466
0.44,826467
0.44,826468
0.44,812001
0.44,812002
0.44,815618
0.44,815619
0.44,819235
0.44,819236
0.44,822852
0.44,822853
0.44,822854
0.44,826469
0.44,812006
0.44,812007
0.45,815666
0.45,819283
0.45,819284
0.44,812050
0.44,812051
0.44,812052
0.44,815667
0.44,815668
0.44,815669
0.44,815670
0.44,819285
0.44,819286
0.44,819287
0.44,822902
0.44,822903
0.44,822904
0.44,826519
0.44,826520
0.44,826521
0.43,812054
0.43,812055
0.43,812056
0.43,815671
0.43,815672
0.43,815673
0.43,819288
0.43,819289
0.43,819290
0.43,822905
0.43,822906
0.43,822907
0.43,826522
0.43,826523
0.43,826524
0.42,812057
0.42,812058
0.42,815674
0.42,815675
0.42,815676
0.42,819291
0.42,819292
0.42,822908
0.42,826525
0.42,826526
0.42,826527
0.42,826528
0.05,812085
0.05,815703
0.05,819319
0.05,819320
0.05,822936
0.05,822937
0.05,826552
0.05,826553
0.05,826554
0.09,812086
0.09,812087
0.09,815704
0.09,815705
0.09,819321
0.09,819322
0.09,822938
0.09,822939
0.09,822940
0.09,826555
0.09,826556
0.09,826557
0.04,822941
0.04,822942
0.04,822943
0.04,826558
0.04,826559
0.04,826560
0.04,826561
0.01,816583
0.01,816584
0.01,816585
0.01,816586
0.01,820202
0.01,820203
0.01,820204
0.01,823821
0.01,823822
0.01,823823
0.01,816587
0.01,816588
0.01,816589
0.01,820205
0.01,820206
0.01,820207
0.01,820208
0.01,823827
0.01,812972
0.01,812973
0.01,816590
0.01,816591
0.01,816592
0.01,820209
0.01,820210
0.01,820211
0.01,823828
0.01,823829
0.01,823830
0.01,827446
0.01,827447
0.01,827448
0.01,827449
0.01,812978
0.01,812979
0.01,816596
0.01,816597
0.01,816598
0.01,816599
0.01,820215
0.01,820216
0.01,820217
0.01,820218
0.01,823834
0.01,823835
0.01,823837
0.01,813004
0.01,813005
0.01,813006
0.01,816623
0.01,816624
0.01,816625
0.01,820242
0.01,820243
0.01,820244
0.01,823861
0.01,823862
0.01,823863
0.01,827480
0.01,827481
0.01,827482
0.01,813007
0.01,813008
0.01,813009
0.01,816626
0.01,816627
0.01,816628
0.01,820245
0.01,820246
0.01,820247
0.01,823864
0.01,823865
0.01,823866
0.01,827483
0.01,827484
0.01,827485
0.01,813010
0.01,813011
0.01,813012
0.01,816629
0.01,816630
0.01,816631
0.01,820248
0.01,820249
0.01,820250
0.01,820251
0.01,823867
0.01,823868
0.01,823869
0.02,813096
0.02,813097
0.02,813098
0.02,816715
0.02,816716
0.02,816717
0.02,820334
0.02,820335
0.02,820336
0.02,823953
0.02,823954
0.02,823955
0.02,827572
0.02,827573
0.02,827574
0.05,813099
0.05,813100
0.05,816718
0.05,816719
0.05,820337
0.05,823956
0.05,827575
0.01,832649
0.01,832650
0.01,832651
0.01,836264
0.01,836265
0.01,836266
0.01,839879
0.01,839880
0.01,839881
0.01,843494
0.01,843495
0.01,843496
0.01,829038
0.01,829039
0.01,829040
0.01,832652
0.01,832653
0.01,832654
0.01,832655
0.01,836267
0.01,836268
0.01,836269
0.01,836270
0.01,839882
0.01,839883
0.01,839884
0.01,839885
0.01,843497
0.01,843498
0.01,843499
0.01,843500
0.01,829041
0.01,829042
0.01,829043
0.01,832656
0.01,832657
0.01,832658
0.01,836271
0.01,836272
0.01,836273
0.01,839886
0.01,839887
0.01,839888
0.01,843501
0.01,843502
0.01,843503
0.01,829044
0.01,829045
0.01,829046
0.01,832659
0.01,832660
0.01,832661
0.01,836274
0.01,836275
0.01,836276
0.01,839889
0.01,839890
0.01,839891
0.01,843504
0.01,843505
0.01,843506
0.08,832701
0.08,836315
0.08,836316
0.08,839929
0.08,839930
0.08,839931
0.08,843544
0.08,843545
0.08,843546
0.14,829087
0.14,829088
0.14,829089
0.14,832702
0.14,832703
0.14,832704
0.14,836317
0.14,836318
0.14,836319
0.14,839932
0.14,839933
0.14,839934
0.14,839935
0.14,843547
0.14,843548
0.14,843550
0.19,829093
0.19,832705
0.19,836322
0.19,836323
0.19,839936
0.19,839937
0.19,839938
0.19,843551
0.19,843552
0.19,843553
0.21,829094
0.21,829095
0.21,829096
0.21,832709
0.21,832710
0.21,832711
0.21,836324
0.21,839939
0.21,839940
0.21,843554
0.21,843555
0.21,843556
0.24,829097
0.24,832712
0.24,832713
0.25,829187
0.25,829188
0.25,829189
0.25,832803
0.25,832804
0.25,836419
0.26,832805
0.26,836420
0.26,836421
0.26,840035
0.26,840036
0.26,840037
0.26,840038
0.26,843652
0.26,843653
0.25,829195
0.25,832810
0.25,840039
0.25,843654
0.24,829196
0.24,829197
0.24,829198
0.24,832811
0.24,832812
0.24,832813
0.24,832814
0.24,836429
0.24,840044
0.23,829199
0.23,829201
0.23,829202
0.23,832815
0.23,832816
0.23,832817
0.23,836430
0.23,836431
0.23,836432
0.23,840045
0.23,840046
0.23,840047
0.23,840048
0.23,843662
0.23,843663
0.23,829203
0.23,832818
0.23,832819
0.23,832820
0.23,836433
0.23,840049
0.23,843664
0.23,843665
0.23,843666
0.23,829206
0.23,829207
0.23,829208
0.23,832822
0.23,832823
0.23,832824
0.23,836437
0.23,836438
0.23,836439
0.23,840053
0.23,840054
0.23,843669
0.23,843670
0.11,829209
0.11,836440
0.11,836441
0.11,840055
0.11,840056
0.11,843671
0.11,843672
0.51,844521
0.51,844522
0.5,844524
0.49,830060
0.49,830061
0.49,844527
0.49,844528
0.49,844529
0.47,830069
0.47,840918
0.47,840919
0.47,844534
0.47,844535
0.47,844536
0.47,830070
0.47,830071
0.47,830072
0.47,833686
0.47,833687
0.47,837305
0.47,837306
0.47,840920
0.47,840921
0.47,840922
0.47,840923
0.47,844537
0.47,844538
0.47,844539
0.47,844540
0.46,830074
0.46,830075
0.46,833690
0.46,833691
0.46,833692
0.46,837307
0.46,837308
0.46,840924
0.46,840925
0.46,840926
0.46,844541
0.46,844542
0.46,844543
0.45,830076
0.45,833693
0.45,837312
0.45,840927
0.45,840928
0.45,840929
0.45,844544
0.45,844545
0.44,830079
0.44,830080
0.44,830081
0.44,830082
0.44,833696
0.44,833697
0.44,833698
0.44,833699
0.44,837313
0.44,837314
0.44,837315
0.44,837316
0.44,840930
0.44,840931
0.44,840932
0.44,840933
0.44,844549
0.44,844550
0.44,830083
0.44,830084
0.44,830085
0.44,833700
0.44,833701
0.44,833702
0.44,837317
0.44,837318
0.44,840934
0.44,840935
0.44,840936
0.44,844551
0.44,844552
0.44,844553
0.44,840937
0.45,830138
0.45,833755
0.45,837372
0.45,840989
0.44,830139
0.44,830140
0.44,830141
0.44,833756
0.44,833757
0.44,837373
0.44,840990
0.44,840991
0.44,844607
0.44,844608
0.44,844609
0.44,844610
0.23,841013
0.23,844629
0.23,844630
0.19,830164
0.19,833781
0.19,833782
0.19,837396
0.19,837397
0.19,837398
0.19,837399
0.19,841014
0.19,841015
0.19,844631
0.15,830165
0.15,830166
0.15,830167
0.15,830168
0.15,833783
0.15,833784
0.16,830169
0.16,830170
0.16,830171
0.12,830173
0.12,830174
0.12,833791
0.12,833792
0.12,837408
0.12,837409
0.12,841026
0.12,844643
0.02,830175
0.02,830176
0.02,833793
0.02,833794
0.02,837410
0.02,837411
0.02,841027
0.02,841028
0.02,844644
0.02,844645
0.07,834808
0.07,834809
0.07,838426
0.07,838427
0.07,838428
0.07,842045
0.07,842046
0.08,831191
0.08,831192
0.08,831193
0.08,834810
0.08,834811
0.08,838429
0.01,847102
0.01,847103
0.01,847104
0.01,847105
0.01,850717
0.01,850718
0.01,850719
0.01,850720
0.01,854332
