prob,cell_id
0.29,583801
0.33,580331
0.33,580332
0.33,583946
0.33,583947
0.33,583948
0.33,587563
0.33,587564
0.33,587565
0.33,591179
0.68,580333
0.68,580334
0.68,580335
0.68,583949
0.68,583950
0.68,583951
0.68,587566
0.26,580336
0.01,580448
0.01,591298
0.81,594616
0.81,594617
0.81,598232
0.81,605464
0.68,594621
0.68,598237
0.68,601853
0.62,594781
0.62,594782
0.62,594783
0.62,598398
0.62,598399
0.62,598400
0.62,602014
0.62,605631
0.62,605632
0.46,594785
0.46,594786
0.46,598401
0.46,598402
0.46,602017
0.46,602018
0.46,602019
0.46,605633
0.46,605634
0.46,605635
0.47,594790
0.47,594791
0.47,594792
0.47,598406
0.47,598407
0.47,598408
0.47,602023
0.47,602024
0.47,602025
0.24,594793
0.24,594794
0.24,594795
0.24,598409
0.24,598410
0.65,623547
0.65,623548
1,609089
1,609090
1,609091
1,612706
1,612707
1,616323
0.15,609106
0.27,609241
0.27,609242
0.27,609243
0.27,612858
0.23,609244
0.23,609245
0.26,609247
0.26,609248
0.26,609249
0.14,609250
0.14,609251
0.14,609252
0.16,609253
0.09,630785
0.09,634401
0.09,634402
0.09,638017
0.09,638018
1,638019
1,638020
1,627177
1,627178
1,627179
1,630794
1,630795
0.26,627180
0.26,627181
0.26,627182
0.26,630796
0.26,630797
0.2,627317
0.2,627318
0.2,627319
0.2,630934
0.05,645254
0.05,648870
0.05,648871
0.05,652486
0.05,652487
0.05,656103
0.05,656104
0.44,641780
0.44,641781
0.44,641782
0.44,645396
0.44,645397
0.44,645398
0.44,649013
0.44,649014
0.44,652629
0.44,656245
0.28,645399
0.1,670481
0.1,674096
0.1,674097
0.09,659637
0.09,670482
0.09,674098
0.09,674099
0.09,674100
0.08,659638
0.08,659639
0.08,659640
0.08,663254
0.08,663256
0.08,666871
0.08,666872
0.08,674101
0.08,674102
0.08,674103
0.42,659641
0.42,666873
0.42,666874
0.42,666875
0.42,670488
0.42,670489
0.42,674105
0.42,674106
1,670491
1,670492
1,670493
1,674109
0.37,674110
0.04,659662
0.04,659663
0.04,659664
0.04,663280
0.29,663472
0.29,667089
0.29,667090
0.29,667091
0.29,670705
0.29,670706
0.29,674321
0.29,674322
0.29,674323
0.21,659862
0.21,663478
0.21,667095
0.21,670711
0.08,677720
0.08,677722
0.08,681336
0.08,684952
0.08,684953
0.08,688568
0.03,677726
0.03,677727
0.03,681342
0.69,688581
0.69,688582
0.63,688583
0.53,677752
1,677802
1,681418
1,685034
1,688650
0.07,677941
0.07,677942
0.07,681557
0.28,703026
0.28,703027
0.28,706642
0.28,706643
0.65,703028
0.65,703029
0.65,703030
0.65,706644
0.65,706645
0.65,706646
0.71,703031
0.71,703032
0.71,703033
0.71,706647
0.71,706648
0.71,706649
0.55,703034
0.55,706650
0.55,706651
0.55,706652
0.48,706653
0.18,699434
0.18,699435
0.18,699436
0.18,703050
0.18,703051
0.18,703052
0.18,706666
0.18,706667
0.18,706668
0.13,703053
0.13,706669
0.13,706670
0.09,692220
0.09,692221
0.09,692222
0.09,695837
0.09,695838
0.09,699454
1,692248
1,692249
1,692250
1,695865
1,695866
1,699480
1,699481
1,703096
1,703097
1,703098
1,706714
0.01,692251
0.01,692252
0.01,692253
0.01,695867
0.01,695868
0.01,695869
0.01,699484
0.01,706715
0.02,692254
0.02,692255
0.02,692256
0.02,695870
0.02,695871
0.02,695872
0.02,699487
0.02,699488
0.02,703104
0.04,692401
0.04,692402
0.04,696017
0.04,696018
0.04,696019
0.04,699633
0.04,699634
0.04,699635
0.04,703250
0.04,703251
0.22,717523
0.22,717524
0.22,717525
0.22,721139
0.22,721140
0.22,721141
0.37,717526
0.37,721142
0.37,721143
0.35,710307
0.35,710308
0.68,710309
0.68,710310
0.68,710311
0.68,710312
0.68,713928
0.17,710313
0.17,710314
0.17,710315
0.17,713929
0.17,713930
0.17,713931
0.85,713950
0.85,717566
0.85,717567
0.85,721182
0.85,721183
0.01,710338
0.01,710339
0.95,710340
0.95,710341
0.95,710342
0.95,713957
0.95,713958
0.25,710343
0.25,710344
0.25,710345
0.25,713959
0.25,713960
0.22,735612
0.22,739228
0.84,724773
0.84,724774
0.84,724775
0.86,724788
0.78,724789
0.78,724790
0.78,724791
0.44,724792
0.44,724793
0.44,724794
0.44,728409
0.44,728410
0.49,724797
0.49,728411
0.49,728412
0.49,728413
0.49,732028
0.49,732029
0.49,732030
0.05,724805
0.05,728421
0.05,728422
0.05,732037
0.05,732038
0.05,735653
0.05,735654
0.05,735655
0.05,739270
0.05,739271
0.69,739272
0.01,742844
0.01,746460
0.01,750076
0.01,750077
0.01,753692
0.01,753693
0.01,753694
0.09,753695
0.09,753696
0.09,753697
0.09,753698
0.09,757312
0.09,757313
0.09,757314
0.56,757321
1,742883
1,742884
1,746500
1,742886
1,742887
1,746501
1,746502
1,746503
1,750117
1,750118
1,750119
0.75,742888
0.75,746504
